"names","values"
"event","0KPRh9Cw0YHRgtC90LjQutC4Og0K0JDQvdCz0LXQu9C40L3QsCDQoNC+0LzQsNC90L7QstCwDQrQlNC80LjRgtGA0LjQuSDQktC+0LvQutC+0LINCtCQ0L3QvdCwINCa0L7QvNCw0YDQvtCy0LANCtCS0LXRgNCwINCh0YLQtdC/0LDQvdC+0LLQsA0K0KHQtdGA0LPQtdC5INCd0LDRg9C80L7Qsg0K0JTQuNCw0L3QsCDQqdC10YDQsdCw0LrQvtCy0LANCtCc0LDRgNC40Y8g0JzQvtC70YfQsNC90L7QstCwIA0K0JjRgNC40L3QsCDQkdC+0YDQuNGB0L7QstCwDQrQlNC80LjRgtGA0LjQuSDQodC10YDQs9C10LXQsg0K0JjRgNC40L3QsCDQkdC10LvRj9C10LLQsA0K0JzQuNGF0LDQuNC7INCg0L7QvNCw0L3QvtCyDQrQndCw0LTQtdC20LTQsCDQpNC40LvQuNC/0L/QvtCy0LANCtCk0ZHQtNC+0YAg0JrQuNGA0LjQu9C70L7Qsg0K0JzQsNGA0LjQvdCwINCk0LXQtNC+0YLQvtCy0LANCtCQ0LvQuNGB0LAg0JzQvtGA0L7Qt9C+0LLQsA0K0JLQuNC60YLQvtGA0LjRjyDQmtC+0LvQtdGB0L3QuNC60L7QstCwDQrQlNCw0L3QuNC40Lsg0JHRi9C60L7Qsg0K0JDQvdCw0YHRgtCw0YHQuNGPINCS0LDRgdC40LvRjNC10LLQsA0K0K/RgNC+0YHQu9Cw0LIg0JzQvtGA0L7Qt9C+0LINCtCd0LjQutC+0LvQsNC5INCd0L7QstC40LrQvtCyDQrQkNC70LjQvdCwINCc0LDRgNC60L7QstCwDQrQldC60LDRgtC10YDQuNC90LAg0JzQtdC70YzQvdC40LrQvtCy0LANCtCg0YPRgdC70LDQvSDQl9Cw0LnRhtC10LINCtCQ0L3RgtC+0L0g0JDQvdC00YDQtdC10LINCtCQ0YDRgtGD0YAg0JTQsNC90LjQu9C+0LINCtCS0LvQsNC00LjQvNC40YAg0JPQvtC70YPQsdC10LINCtCU0LXQvdC40YEg0J7RgNC70L7Qsg0KDQoNCtCe0YLQt9GL0LLRizogPGEgaHJlZj0iaHR0cDovL21lYXQ2NC5ydS9vdHZldHktcG8tcmFib2NoZXktdGV0cmFkaS1wby1pc3RvcmlpLTYta2xhc3MtZGFuaWxvdi1kYXZ5ZG92YS0xMzgzOTIyMzA4Lmh0bWwiPtCQ0LvQtdC60YHQtdC5PC9hPiA8YSBocmVmPSJodHRwOi8vbWVhdDY0LnJ1L2dlb2dyYWZpeWEtcmFib2NoYXlhLXRldHJhZC0xLWtsYXNzLW1ha3Nha292c2tpeS1nZHotMTM4MzkwODg0NS5odG1sIj7QpNGR0LTQvtGAPC9hPiA8YSBocmVmPSJodHRwOi8vbWVhdDY0LnJ1L2dlb2dyYWZpeWEtcmFib2NoYXlhLXRldHJhZC0xLWtsYXNzLW1ha3Nha292c2tpeS1nZHotMTM4MzkwODg0NS5odG1sIj7QoNC+0LzQsNC9PC9hPiA8YSBocmVmPSJodHRwOi8vbWVhdDY0LnJ1L2ZpemlrYS05LWtsYXNzLW5vdm9lLWl6ZGFuaWUtZ2R6LTEzODM5MTA1NDYuaHRtbCI+0JzQuNC70LDQvdCwPC9hPiA8YSBocmVmPSJodHRwOi8vbWVhdDY0LnJ1L3VwcmF6aG5lbmllLTE1OS1wby1ydXNza29tdS15YXp5a3UtNi1rbGFzcy1wby1mZ29zLTEzODM5MDkxNjQuaHRtbCI+0JXQstCwPC9hPiA8YSBocmVmPSJodHRwOi8vbWVhdDY0LnJ1L29zZW5uaXktYnVrZXQtZGx5YS02LWtsYXNzYS1wby1pem8tbGVna28tcmlzb3ZhdC0xMzgzOTA4MjI2Lmh0bWwiPtCb0LjQu9C40Y88L2E+IDxhIGhyZWY9Imh0dHA6Ly9tZWF0NjQucnUvb2xpbXBpYWRhLXBvLW9ic2NoZXN0dm96bmFuaXl1MjEzLTIxNC1za2FjaGF0LXMtb3R2ZXRhbWktMTEta2xhc3MtMTM4MzkxNjU0NC5odG1sIj7Ql9C70LDRgtCwPC9hPiA8YSBocmVmPSJodHRwOi8vbWVhdDY0LnJ1L2FuZ2x5c2thLW1vdmEtNi1rbGFzLWFsbGEtbmVzdnQtY2hpdGF0LTEzODM5MTUwMDIuaHRtbCI+0KLQsNGC0YzRj9C90LA8L2E+IDxhIGhyZWY9Imh0dHA6Ly9tZWF0NjQucnUvcG9tb3NjaG5pay1zb3N0YXZpdC1wcmVkbG96aGVuaWUtaXotc2xvdi0xMzgzOTA5NzQ3Lmh0bWwiPtCb0LjQu9C40Y88L2E+IDxhIGhyZWY9Imh0dHA6Ly9tZWF0NjQucnUva3ViaWNoZXNraXktZGV0c2ltZXRyLXByZXplbnRhdHNpeWEtMy1rbGFzcy0xMzgzOTA4MDY3Lmh0bWwiPtCa0YDQuNGB0YLQuNC90LA8L2E+IDxhIGhyZWY9Imh0dHA6Ly9tZWF0NjQucnUvcmVzaGVibmlrLXBvLWlzdG9yaWktNi1rbGFzcy1pc3Rvcml5YS1zcmVkbmloLXZla292LXZlZHl1c2hraW4tMTM4MzkwOTg5NS5odG1sIj7QntC70LXQszwvYT4gPGEgaHJlZj0iaHR0cDovL21lYXQ2NC5ydS9hcmFzbGFub3ZhLWstcG91cm9jaG55ZS1yYXpyYWJvdGtpLWlzdG9yaXlhLWRyZXZuZWdvLW1pcmEtNS1rbGFzcy1za2FjaGF0LTEzODM5MTU3MTQuaHRtbCI+0JLRj9GH0LXRgdC70LDQsjwvYT4gPGEgaHJlZj0iaHR0cDovL21lYXQ2NC5ydS9zb29ic2NoZW5pZS1vLW1ub2dvb2JyYXppZS1wcm9zdGV5c2hpaC0xMzgzOTA4MTc2Lmh0bWwiPtCQ0L3QtNGA0LXQuTwvYT4="
"eventtime","2013-12-01 08:28:00"
"url","http://anton-15.livejournal.com/2884.html"
"userid","879"
"itemid","10"
"event","0KPRh9Cw0YHRgtC90LjQutC4Og0K0J7Qu9C10YHRjyDQn9C10YLRgNC+0LLQsA0K0JfQu9Cw0YLQsCDQkdC+0YDQuNGB0L7QstCwDQrQodGC0LXQv9Cw0L0g0J3QsNC30LDRgNC+0LINCtCa0LjRgNC40LvQuyDQkNC70LXQutGB0LDQvdC00YDQvtCyDQrQktC10YDQsCDQnNC10LTQstC10LTQtdCy0LANCtCc0LDRgNCz0LDRgNC40YLQsCDQl9Cw0YXQsNGA0L7QstCwDQrQldCy0LPQtdC90LjQuSDQkNC70LXQutGB0LDQvdC00YDQvtCyDQrQnNC40YXQsNC40Lsg0JHQsNGA0LDQvdC+0LINCtCS0LXRgNCwINCa0LDQt9Cw0LrQvtCy0LANCtCb0Y7QsdC+0LLRjCDQnNC+0YDQvtC30L7QstCwDQrQotC40LzQvtGE0LXQuSDQkNC90LTRgNC10LXQsg0K0KHQstC10YLQu9Cw0L3QsCDQktC+0LvQutC+0LLQsA0K0J7Qu9C10LMg0KnQtdGA0LHQsNC60L7Qsg0K0JDRgNGC0LXQvNC40Lkg0KHQsNCy0LXQu9GM0LXQsg0K0JzQsNC60YHQuNC8INCT0LXRgNCw0YHQuNC80L7Qsg0K0JLQsNC70LXRgNC40Y8g0JzQsNC60YHQuNC80L7QstCwDQrQktCw0YDQstCw0YDQsCDQkdC10LvQvtGD0YHQvtCy0LANCg0KDQrQntGC0LfRi9Cy0Ys6IDxhIGhyZWY9Imh0dHA6Ly90b3JnYnAucnUvcmlzb3ZhbmllLW5hYnJvc29rLXMtZmlndXJ5LWNoZWxvdmVrYS03LWtsYXNzLTEzODM5MDk5OTMuaHRtbCI+0J3QsNGC0LDQu9GM0Y88L2E+IDxhIGhyZWY9Imh0dHA6Ly90b3JnYnAucnUvZ2R6LXBvLW1hdGVtYXRpa2UtMi1rbGFzcy1yYWJvY2hheWEtdGV0cmFkLWNoYXN0LTEtMTM4MzkwOTM5MS5odG1sIj7QktCw0YDQstCw0YDQsDwvYT4gPGEgaHJlZj0iaHR0cDovL3RvcmdicC5ydS9nZHotdWtyLW1vdmEtNS1rbGFzLW5vdmEtcHJvZ3JhbWEtMjEzLTEzODM5MTYxMTcuaHRtbCI+0JLQsNGB0LjQu9C40Lk8L2E+IDxhIGhyZWY9Imh0dHA6Ly90b3JnYnAucnUvcmVzaGVibmlrLXBvLXphZGFjaG5pa3UtcG8tZml6aWtlLTkta2xhc3Mta2lyaWstMTM4MzkwODU2Ny5odG1sIj7Qk9C10L7RgNCz0LjQuTwvYT4gPGEgaHJlZj0iaHR0cDovL3RvcmdicC5ydS9kei1tYXRlbWF0aWthLTZrbC0xMzgzOTA4ODcxLmh0bWwiPtCU0LDQvdC40LjQuzwvYT4gPGEgaHJlZj0iaHR0cDovL3RvcmdicC5ydS9nbGl6YnVyZy1rb250cm9sbnllLXJhYm90eS1wcm9maWxueXktdXJvdmVuLTEta2xhc3MtMTM4MzkxMjMyNi5odG1sIj7QkNGA0LjQvdCwPC9hPiA8YSBocmVmPSJodHRwOi8vdG9yZ2JwLnJ1L2dkei1wby1ydXNza29tdS15YXp5a3UtYmFyaHVkYXJvdmEtMjUtMTM4MzkxOTE2NS5odG1sIj7QntC70YzQs9CwPC9hPiA8YSBocmVmPSJodHRwOi8vdG9yZ2JwLnJ1L2Rva2xhZC1uYS10ZW11LXNvenZlemRpeWEtMi1rbGFzcy0xMzgzOTEwNjE5Lmh0bWwiPtCc0LjQu9Cw0L3QsDwvYT4gPGEgaHJlZj0iaHR0cDovL3RvcmdicC5ydS9yZXNoZWJuaWstcG8tZ2VvZ3JhZmlpLTcta2xhc3Mta29udHVybmF5YS1rYXJ0YS1zaXJvdGluLTEzODM5MTkyMTMuaHRtbCI+0J7Qu9C10YHRjzwvYT4gPGEgaHJlZj0iaHR0cDovL3RvcmdicC5ydS9wcmV6ZW50YXRzaXlhLW5hLXRlbXUtc296dmV6ZGl5YS12b2RvbGV5YS01LWtsYXNzLTEzODM5MTA3MDcuaHRtbCI+0JLQsNC00LjQvDwvYT4gPGEgaHJlZj0iaHR0cDovL3RvcmdicC5ydS9nZHotcG8tbWF0ZW1hdGlrZS0yLWtsYXNzLXJhYm9jaGF5YS10ZXRyYWQtY2hhc3QtMS0xMzgzOTA5MzkxLmh0bWwiPtCg0L7QvNCw0L08L2E+"
"eventtime","2013-12-01 08:24:00"
"url","http://anton-15.livejournal.com/2736.html"
"userid","879"
"itemid","9"
"event","0KPRh9Cw0YHRgtC90LjQutC4Og0K0JDRgNGC0YPRgCDQkdC+0YDQuNGB0L7Qsg0K0JDQvdCz0LXQu9C40L3QsCDQodGC0LXQv9Cw0L3QvtCy0LANCtCt0LvQuNC90LAg0KDRj9Cx0L7QstCwDQrQrdC70LjQvdCwINCR0LXQu9GP0LXQstCwDQrQmtGB0LXQvdC40Y8g0JfQsNC50YbQtdCy0LANCtCQ0L3RgtC+0L0g0JzQuNGA0L7QvdC+0LINCtCQ0YDRgtGR0Lwg0KTQvtC80LjQvQ0K0JDRgNGB0LXQvdC40Lkg0JDQsdGA0LDQvNC+0LINCtCS0LDRgdC40LvQuNC5INCk0YDQvtC70L7Qsg0K0JDQvdGC0L7QvSDQndC+0LLQuNC60L7Qsg0K0JLQsNC00LjQvCDQm9C10L7QvdGC0YzQtdCyDQrQlNCw0LLQuNC0INCg0L7QvNCw0L3QvtCyDQrQr9GA0L7RgdC70LDQsiDQmtC40YHQtdC70ZHQsg0K0JLQuNC60YLQvtGA0LjRjyDQlNCw0LLRi9C00L7QstCwDQrQldC60LDRgtC10YDQuNC90LAg0JDQvdGC0L7QvdC+0LLQsA0K0KLQsNGC0YzRj9C90LAg0KDRj9Cx0L7QstCwDQrQr9GA0L7RgdC70LDQsiDQndCw0LfQsNGA0L7Qsg0K0JLQuNC60YLQvtGA0LjRjyDQodC40LTQvtGA0L7QstCwDQrQkNC90YLQvtC9INCf0LXRgtGA0L7Qsg0K0K3Qu9C40L3QsCDQodC+0LrQvtC70L7QstCwDQrQkNC90LPQtdC70LjQvdCwINCd0L7QstC40LrQvtCy0LANCtCk0ZHQtNC+0YAg0JrQsNGA0L/QvtCyDQrQr9GA0L7RgdC70LDQstCwINCc0LDRgNC60L7QstCwDQrQndC40LrQvtC70LDQuSDQodC+0LrQvtC70L7Qsg0K0JLQuNC60YLQvtGA0LjRjyDQndC40LrQuNGC0LjQvdCwDQrQnNCw0YDQuNGPINCi0LjRgtC+0LLQsA0K0JfQu9Cw0YLQsCDQmtGD0LvQuNC60L7QstCwDQrQmtCw0YDQuNC90LAg0JPQvtC70YPQsdC10LLQsA0K0JvQtdCyINCa0YPQt9GM0LzQuNC9DQoNCg0K0J7RgtC30YvQstGLOiA8YSBocmVmPSJodHRwOi8vYXV0bzE2NC5ydS9vLWNoZW0tZ292b3J5YXQtZGVyZXZ5YS12LWxlc3Utb3Nlbnl1LTEzODM5MDgxNTkuaHRtbCI+0KLQsNGC0YzRj9C90LA8L2E+IDxhIGhyZWY9Imh0dHA6Ly9hdXRvMTY0LnJ1L29rc2FuYS1kYW5pbGV2c2thLXJvYm9jaGl5LXpvc2hpdC1ldGlrYS02LWtsYXMtZ2R6LTEzODM5MTU2OTAuaHRtbCI+0JTQtdC90LjRgTwvYT4gPGEgaHJlZj0iaHR0cDovL2F1dG8xNjQucnUvcmVmZXJhdC1wby1iaW9sb2dpaS04LWtsYXNzLW1lZHV6eS0xMzgzOTA4ODk4Lmh0bWwiPtCu0YDQuNC5PC9hPiA8YSBocmVmPSJodHRwOi8vYXV0bzE2NC5ydS9wcm9jaGl0YXQtb2JzY2hlc3R2b3puYW5pZS12b3pyYXNueWUtaXptZW5lbmllLWNoZWxvdmVrYS0xMzgzOTA4NTUwLmh0bWwiPtCS0LDQtNC40Lw8L2E+IDxhIGhyZWY9Imh0dHA6Ly9hdXRvMTY0LnJ1L2l6bG96aGVuaXlhLXBvLXRlbWUtbW9ya292a2EtMTM4MzkxMzY4NC5odG1sIj7QnNCw0YDQs9Cw0YDQuNGC0LA8L2E+IDxhIGhyZWY9Imh0dHA6Ly9hdXRvMTY0LnJ1L2dkei1wby1iaW9sb2dpaS02LWtsYXNzLXBvbm9tYXJldmEtb25sYXluLTEzODM5MTM4NjUuaHRtbCI+0KLQuNC80YPRgDwvYT4gPGEgaHJlZj0iaHR0cDovL2F1dG8xNjQucnUvdGVzdHktcG8tZ2VvZ3JhZmlpLXYta29ycmVrdHNpb25ub3ktc2hrb2xlLTEzODM5MDk1NzMuaHRtbCI+0JLQtdGA0L7QvdC40LrQsDwvYT4="
"eventtime","2013-12-01 08:08:00"
"url","http://anton-15.livejournal.com/2432.html"
"userid","879"
"itemid","8"
"event","0KPRh9Cw0YHRgtC90LjQutC4Og0K0JrQvtC90YHRgtCw0L3RgtC40L0g0KjRg9C70YzRhg0K0JXQstCz0LXQvdC40Y8g0JbRg9C60L7QstCwDQrQkNC70LjRgdCwINCe0YHQuNC/0L7QstCwDQrQldC70LjQt9Cw0LLQtdGC0LAg0KDRj9Cx0L7QstCwDQrQlNC10L3QuNGBINCn0LjRgdGC0Y/QutC+0LINCtCS0LDQu9C10YDQuNGPINCv0LrQvtCy0LDQu9C10LLQsA0K0KHQvtGE0LjRjyDQn9GD0YLQuNC90LANCtCU0LjQsNC90LAg0JjQu9GM0LjQvdCwDQrQotC40LzRg9GAINCd0L7QstC40LrQvtCyDQrQldCy0LPQtdC90LjQuSDQmtC+0L3QtNGA0LDRgtGM0LXQsg0K0J3QsNC00LXQttC00LAg0JjQu9GM0LjQvdCwDQrQkNC90YLQvtC9INCk0ZHQtNC+0YDQvtCyDQrQlNC10L3QuNGBINCX0LDRhdCw0YDQvtCyDQrQkNC90L3QsCDQpNGA0L7Qu9C+0LLQsA0K0JPQu9C10LEg0J7RgNC70L7Qsg0K0JDQu9C10LrRgdC10Lkg0JDQu9C10LrRgdCw0L3QtNGA0L7Qsg0K0JLQsNC00LjQvCDQotC40LzQvtGE0LXQtdCyDQrQkNGA0YLRg9GAINCU0LDQstGL0LTQvtCyDQrQn9GR0YLRgCDQk9C10YDQsNGB0LjQvNC+0LINCtCv0L3QsCDQkdC10LvRj9C10LLQsA0K0JzQuNGF0LDQuNC7INCS0L7RgNC+0LHRjNGR0LINCtCU0LjQsNC90LAg0KHQvtC70L7QstCw0YzQtdCy0LANCtCi0LDRgtGM0Y/QvdCwINCh0LzQuNGA0L3QvtCy0LANCg0KDQrQntGC0LfRi9Cy0Ys6IDxhIGhyZWY9Imh0dHA6Ly94M20tdmlkZW8ucnUvcmVzaGV0bmlrLXBvLW1hdGVtYXRpa2UtNi1rbGFzcy1zdHItMzItdXByYXpobmVuaWUtMTktMjItMTM4MzkwOTUxMi5odG1sIj7QntC70LXRgdGPPC9hPiA8YSBocmVmPSJodHRwOi8veDNtLXZpZGVvLnJ1L2tvbnNwZWt0LXBvLWJpb2xvZ2lpLW1oaS0xMzgzOTE5NDc3Lmh0bWwiPtCj0LvRjNGP0L3QsDwvYT4gPGEgaHJlZj0iaHR0cDovL3gzbS12aWRlby5ydS9wbGFuaXJvdmFuaWUta3J1emhrYS15dW55eS1vbGltcGlldHMtMTM4MzkyMTM0MC5odG1sIj7QotC40LzQvtGE0LXQuTwvYT4gPGEgaHJlZj0iaHR0cDovL3gzbS12aWRlby5ydS9tYXRlbWF0aWthLW5vbWVyLTM2NC0xMzgzOTA4MDU5Lmh0bWwiPtCS0LjQutGC0L7RgDwvYT4gPGEgaHJlZj0iaHR0cDovL3gzbS12aWRlby5ydS9wcm9la3QtbW95LWx5dWJpbXl5LWRldHNraXktemh1cm5hbC0yLWtsYXNzLTEzODM5MTc0MTQuaHRtbCI+0JLQtdGA0LA8L2E+IDxhIGhyZWY9Imh0dHA6Ly94M20tdmlkZW8ucnUvaGltaXlhLTEta2xhc3Mta29udHJvbG55ZS1pLXByb3Zlcm9jaG55ZS1yYWJvdHktb3R2ZXR5LTEzODM5MDg1OTcuaHRtbCI+0KLQuNC80L7RhNC10Lk8L2E+IDxhIGhyZWY9Imh0dHA6Ly94M20tdmlkZW8ucnUvemFwaXNhdC1jaHRvLW9iZWRpbnlhZXQtc2VyZXpodS1iYWdyb3ZhLWktYW5kcmV5YS1ib2xvdG92YS1vdHZldHktMTM4MzkxMTc1Ni5odG1sIj7QntC70LXQszwvYT4gPGEgaHJlZj0iaHR0cDovL3gzbS12aWRlby5ydS9nZHotcG8tYWxnZWJyZS1pLW5hY2hhbHUtbWF0ZW1hdGljaGVza29nby1hbmFsaXphLTEta2xhc3Mta29seWFnaW4tMTM4MzkwOTcwNC5odG1sIj7QmtC40YDQuNC70Ls8L2E+IDxhIGhyZWY9Imh0dHA6Ly94M20tdmlkZW8ucnUvbWFseXVub2stbW95YS1yb2RpbmEtbmFtYWx5dXZhdGktMTM4MzkwOTIxMy5odG1sIj7QnNCw0LrRgdC40Lw8L2E+IDxhIGhyZWY9Imh0dHA6Ly94M20tdmlkZW8ucnUvcmlzdW5vay1iZXJlZ2l0ZS12b2R1LTMta2xhc3MtMTM4MzkwODQ0OC5odG1sIj7QmtGA0LjRgdGC0LjQvdCwPC9hPiA8YSBocmVmPSJodHRwOi8veDNtLXZpZGVvLnJ1L290dmV0eS1wby1ydXNza29tdS15YXp5a3UtNS1rbGFzcy1hdnRvci1wb2x5YWtvdmEtc2Ftb25vdmEtMTM4MzkxNjI1MC5odG1sIj7QrdC70LjQvdCwPC9hPiA8YSBocmVmPSJodHRwOi8veDNtLXZpZGVvLnJ1L2t0cC1wby1maXprdWx0dXJlLTQta2xhc3MtbHlhaC0yLWNoYXNhLTEzODM5MDkzMjIuaHRtbCI+0JzQsNC60YHQuNC8PC9hPiA8YSBocmVmPSJodHRwOi8veDNtLXZpZGVvLnJ1L3ZvcHJvc3ktcG8taXN0b3JpaS1ub3ZvZ28tdnJlbWVuaS03LWtsYXNzLTEzODM5MTg0NjkuaHRtbCI+0J3QuNC60LjRgtCwPC9hPg=="
"eventtime","2013-12-01 08:07:00"
"url","http://anton-15.livejournal.com/2162.html"
"userid","879"
"itemid","7"
"event","0KPRh9Cw0YHRgtC90LjQutC4Og0K0JfQu9Cw0YLQsCDQlNC10L3QuNGB0L7QstCwDQrQn9Cw0LLQtdC7INCY0LPQvdCw0YLRjNC10LINCtCU0LzQuNGC0YDQuNC5INCh0L7QutC+0LvQvtCyDQrQmNGA0LjQvdCwINCg0L7QvNCw0L3QvtCy0LANCtCS0LDRgdC40LvQuNGB0LAg0KHRg9GF0LDQvdC+0LLQsA0K0JDQu9C40YHQsCDQkdC+0YDQuNGB0L7QstCwDQrQoNGD0YHQu9Cw0L0g0JDQu9C10LrRgdC10LXQsg0K0JTQsNCy0LjQtCDQqdC10YDQsdCw0LrQvtCyDQrQkNGA0YLRg9GAINCp0LXRgNCx0LDQutC+0LINCtCQ0YDRgtGD0YAg0KjRg9C70YzRhg0K0JrQuNGA0LjQu9C7INCT0YDQuNCz0L7RgNGM0LXQsg0K0JrQuNGA0LAg0JzQsNGA0LrQvtCy0LANCtCS0LDQu9C10YDQuNGPINCd0LjQutC40YTQvtGA0L7QstCwDQrQotC40LzQvtGE0LXQuSDQodGC0LXQv9Cw0L3QvtCyDQrQkNGA0YLQtdC80LjQuSDQntGA0LvQvtCyDQrQnNCw0LrRgdC40Lwg0J/QtdGC0YDQvtCyDQrQotC40LzRg9GAINCh0LzQuNGA0L3QvtCyDQrQodCy0LXRgtC70LDQvdCwINCT0YDQvtC80L7QstCwDQrQktC10YDQvtC90LjQutCwINCa0YPQt9GM0LzQuNC90LANCtCQ0LzQuNC90LAg0JrQvtCy0LDQu9GR0LLQsA0K0JLQtdGA0L7QvdC40LrQsCDQmtC+0LfQu9C+0LLQsA0K0JzQsNGA0Log0JfQsNGF0LDRgNC+0LINCtCd0LjQutC40YLQsCDQlNCw0L3QuNC70L7Qsg0K0JDRgNGB0LXQvdC40Lkg0JrQvtC90YHRgtCw0L3RgtC40L3QvtCyDQrQr9C90LAg0K/QutC+0LLQsNC70LXQstCwDQrQnNC40LvQtdC90LAg0JzQsNC60YHQuNC80L7QstCwDQrQndCw0LTQtdC20LTQsCDQktC+0LvQutC+0LLQsA0K0KHQtdGA0LPQtdC5INCS0LjQvdC+0LPRgNCw0LTQvtCyDQrQnNCw0YDQuNGPINCc0L7Qu9GH0LDQvdC+0LLQsCANCg0KDQrQntGC0LfRi9Cy0Ys6IDxhIGhyZWY9Imh0dHA6Ly9hZnVsYXJlc3RhdXJhbnQucnUvY2hpc2xvLTYtcHJlemVudGF0c2l5YS0xLWtsYXNzLTEzODM5MDgzODYuaHRtbCI+0JjRgNC40L3QsDwvYT4gPGEgaHJlZj0iaHR0cDovL2FmdWxhcmVzdGF1cmFudC5ydS9yZWJ1c3ktbmEtc2hrb2xudXl1LXRlbXUtcy1vdHZldGFtaS0xMzgzOTA4NjU0Lmh0bWwiPtCa0LjRgNCwPC9hPiA8YSBocmVmPSJodHRwOi8vYWZ1bGFyZXN0YXVyYW50LnJ1L2thbGVuZGFybm8tdGVtYXRpY2hlc2tvZS1wbGFuaXJvdmFuaWUtZGx5YS1uZWRlbGlteWgta2xhc3Nvdi02LWtsYXNzLTEzODM5MTg0MjEuaHRtbCI+0K/QvdCwPC9hPiA8YSBocmVmPSJodHRwOi8vYWZ1bGFyZXN0YXVyYW50LnJ1L2Rva2xhZC1vLW1vbGVrdWx1LTUta2xhc3MtMTM4MzkwODIzMC5odG1sIj7QotCw0YLRjNGP0L3QsDwvYT4gPGEgaHJlZj0iaHR0cDovL2FmdWxhcmVzdGF1cmFudC5ydS9la29sb2dpeWEtdmlraXBlZGl5YS1pbmZvcm1hdHNpeWEtby1yYWJvdGUtbWV6aGR1bmFyb2RueWgtZWtvbG9naWNoZXNraWgtb3JnYW5pemF0c2l5LXYtcm9zc2lpLTEzODM5MTQwMDAuaHRtbCI+0JLQtdGA0LA8L2E+IDxhIGhyZWY9Imh0dHA6Ly9hZnVsYXJlc3RhdXJhbnQucnUva2FsZW5kYXJuby10ZW1hdGljaGVza29lLXBsYW5pcm92YW5pZS1kbHlhLW5lZGVsaW15aC1rbGFzc292LTYta2xhc3MtMTM4MzkxODQyMS5odG1sIj7QkNGA0LjQvdCwPC9hPiA8YSBocmVmPSJodHRwOi8vYWZ1bGFyZXN0YXVyYW50LnJ1L3phZGFjaGktcG8taGltaWktemFkYWNoaS1zLXByaW1lc3lhbWktMTM4MzkyMDkwMC5odG1sIj7QndC40LrQuNGC0LA8L2E+IDxhIGhyZWY9Imh0dHA6Ly9hZnVsYXJlc3RhdXJhbnQucnUvZG9rbGFkLW8tbW9sZWt1bHUtNS1rbGFzcy0xMzgzOTA4MjMwLmh0bWwiPtCc0LDRgNC40Y88L2E+IDxhIGhyZWY9Imh0dHA6Ly9hZnVsYXJlc3RhdXJhbnQucnUvcmVzaGVibmlrLXBvLXJhYm9jaGV5LXRldHJhZGktMi0xMzgzOTA4ODQxLmh0bWwiPtCQ0YDRgdC10L3QuNC5PC9hPiA8YSBocmVmPSJodHRwOi8vYWZ1bGFyZXN0YXVyYW50LnJ1L3JlYnVzeS1uYS1zaGtvbG51eXUtdGVtdS1zLW90dmV0YW1pLTEzODM5MDg2NTQuaHRtbCI+0J3QuNC60LjRgtCwPC9hPg=="
"eventtime","2013-12-01 07:56:00"
"url","http://anton-15.livejournal.com/1978.html"
"userid","879"
"itemid","6"
