"names","values"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074662660' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Your love is... by <a href='http://www.hometown.aol.com/yoyogirl8910/'><font color='#DDDD88'>ChibiMarronchan</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your name is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Your name is...' value='Samantha' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your kiss is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>breath taking</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your hugs are...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>gentle</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your eyes...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>light up a day</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your touch is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>the only thing I desire</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your smell is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>beautiful</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your smile is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>encouraging</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your love is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>everlasting</span></td></tr><input type='hidden' name='un' value='ChibiMarronchan'><input type='hidden' name='meme' value='1074662660'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2004-10-19 17:35:00"
"url","http://suck-it-08.livejournal.com/3031.html"
"userid","14845"
"itemid","10"
"event","SGV5Li4uLi53ZWxsIHNvbWV0aGluZyByZWFsbHkgYWdnaXRhdGluZyBoYXBwZW5lZCBsYXMgbmlnaHQuLi4uLkkgaGFkIGEgZHJlYW0gb2YgbXkgZGVhZCBicm90aGVyIE1pY2hhZWwuLi4uYW5kIGhlIHRvbGQgbWUgc29tZXRoaW5nIGJhZCB3YXMgZ29pbmcgdG8gaGFwcGVuIHRvIG1lLi4uLi5hbmQgaXQgZGlkLi4uLi5JIHN0YXJ0ZWQgdG8gYmxlZWQgYWxvdC4uLi4uaSBoYXZlIGFscmVhZHkgaGFkIG15IHBlcmlvZC4uLi4uaXQgaXMgZWl0aGVyIGkgYW0gcHJlZ25hbnQuLi4uLi5vciBoYXZlIGhhZCBhIG1pc3NjYXJhZ2UuLi4uLmFuZCB0aGUgb25seSByZWFzb24gaSBhbSBvciBtaWdodCBiZSBwcmVnbmFudCBpcyBiZWNhdXNlIG15IGJveWZyaWVuZCBpcyBsaXZpbmcgd2l0aCBtZS4uLi4ud2VsbCBpIGFtIHJlYWxseSBwaXNzZWQuLi4uaSBuZWVkIGEgZnVja2luZyBjaWcuLi4uLndlbGwgYW55d2F5cyBpIHdpbGwgd3JpdGUgYmFjayBsYXRlci4uLi4uLkZ1Y2sgeWFsbC4uLi5mdWNrIGFsbCBvZiB5YWxsLi4uLi4NCg0K4oCgU2FtYW50aGHigKANCg0KSSBBTSBGVUNLSU5HIEJBRCBBU1M="
"eventtime","2004-10-18 16:02:00"
"current_moodid","1"
"url","http://suck-it-08.livejournal.com/2648.html"
"userid","14845"
"itemid","9"
"event","SGV5Li4uLi5Ub2RheSBoYXMgYmVlbiBnb29kLi4uLmZpcnN0IG9mIGFsbCBpdHMgRnJpZGF5Li4uLi5tZWFuaW5nIG5vIHNjaG9vbCBmb3IgMiBkYXlzLi4uLi50byBiYWQgaXRzIG5vdCBhIHdlZWsuLi4uLndlbGwgYW55d2F5cyBpIGFsc28gZ290IGEgbmV3IGdpcmxmcmllbmQuLi4uc2hlIHdhcyBhbHNvIG15IGZpcnN0IGdpcmxmcmllbmQuLi4uLnNoZSBpcyBhIGV4Li4uLmJ1dCB3ZSBjYW4ndCBzdGFuZCB0byBub3QgYmUgYXJvdW5kIGVhY2ggb3RoZXIuLi4uLndlbGwgYW55d2F5cyBzaGUgZ2F2ZSBtZSBhIHJpbmcgeWVzdGVyZGF5Li4uLi5pdCBpcyBwcmV0dHkgYnV0IGEgbGl0dGxlIHRvIGJpZyBmb3IgbXkgcmluZyBmaW5nZXIgc28gaSBhbSBnb2luZyB0byB0cmFkZSBoZXIgZm9yIGEgZGlmZmVyZW50IHJpbmcuLi4ud2VsbCBpIGhhdmUgdG8gZ28uLi4uYnllIGJ5ZSBmb3Igbm93DQoNCuKAoVNhbWFudGhh4oCh"
"eventtime","2004-10-15 11:38:00"
"current_moodid","84"
"url","http://suck-it-08.livejournal.com/2503.html"
"userid","14845"
"itemid","8"
"event","SGV5Li4uLi5ZZXN0ZXJkYXkgSSB3ZW50IGhvbWUgZWFybHkgZnJvbSBzY2hvb2wgdGhhdHMgd2h5IEkgZGlkbid0IHdyaXRlLi4uLi5JIGFtIHN0aWxsIGtpbmRhIHNjcmV3ZWQgdXAuLi4uLi5JIGZlZWwgbGlrZSBJIGhhdmUgdG8gdGhyb3cgdXAuLi4uLkkgdGhpbmsgaXRzIGp1c3QgYmVjYXVzZSBJIGFtIGh1bmdyeS4uLi4uLldlbGwgYW55d2F5cy4uLi4uLkkgd2FudCBhIGdpcmxmcmllbmQgYW5kIG5vdCBIZWlkaS4uLi4uSSBkb24ndCBrbm93IHdlIGp1c3Qgd2VyZW4ndCBtZW50IGZvciBlYWNoIG90aGVyLi4uLi4uSSB0aGluayBJIHdhcyBtZW50IGZvciB0aGlzIG9uZSBnaXJsIG5hbWVkIFJhY2hlbCBKYW5lIE1hbG9uZXkuLi4uLlNoZSBpcyByZWFsIHByZXR0eS4uLi4uQnV0IEkgZG9uJ3Qga25vdyBjYXVzZSBJIGxpa2UgaGVyIHNpc3Rlci4uLi5SZWJlY2NhIEFubmUgTWFsb25leS4uLi5CdXQgYW55d2F5cyBJIGhhdmUgdG8gZ28gY2F1c2Ugd29yZHMgYXJlIGdldHRpbmcgc2xvdy4uLi5ieWUgYnllLi4uDQoNCuKAoFNhbWFudGhh4oCg"
"eventtime","2004-10-14 11:34:00"
"current_moodid","56"
"url","http://suck-it-08.livejournal.com/2189.html"
"userid","14845"
"itemid","7"
"event","SGV5IGFnYWluLi4uV2VsbCBub3RoaW5nIGJpZyBoYXMgcmVhbGx5IGhhcHBlbmVkIHRvZGF5Li4uanVzdCBiZWVuIG5vcm1hbC4uLmJ1dCBhbnl3YXlzIGkgYW0gYXQgc2Nob29sIDV0aCBwZXJpb2QuLi4uaXQgaXMgc29tZSBjb21wdXRlciBjbGFzcy4uLkZvciBzb21lIHJlYXNvbiBpIGFtIGhvcm5pZXIgdGhhbiBoZWxsIGl0IGlzIHNvIHdlaXJkIGJ1dCBhbnl3YXlzLi4uLmkgaGF2ZSB0byBnbyB0aGUgYmVsbCBpcyBnb2luZyB0byByaW5nIGluIGxpa2UgMiBtaW51dGVzLi4uLmxvdmUgeWEgbXVjaC4uLmJ5ZQ0KDQrigKFTYW1hbnRoYeKAoQ=="
"eventtime","2004-10-12 12:00:00"
"current_moodid","17"
"url","http://suck-it-08.livejournal.com/1961.html"
"userid","14845"
"itemid","6"
"event","SGV5IHdlbGwgd2UgZG9uJ3QgaGF2ZSBhbnkgc2Nob29sIHRvZGF5Li4uLnRoYXRzIGNvb2wuLi4uLmJ1dCBhbnl3YXlzIGkgdGhpbmsgaSBhbSBqdXN0IG5vdCBnb2luZyB0byBnbyBvdXQgd2l0aCBhbnkgZ2lybHMuLi4udGhlIG9ubHkgcGVyc29uIGkgcmVhbGx5IGxvdmUgaXMgbXkgYm95ZnJpZW5kIG5pY2suLi4uYW5kIGhlIGxpdmVzIHdpdGggbWUgc28gaXRzIG5vdCBsaWtlIGkgY2FuIGdvIGFueXdoZXJlIGFuZCBpIGRvbid0IHdhbnQgbm9uZSBvZiBteSBnaXJsZnJpZW5kIGNvbWluZyBvdmVyIGJlY2F1c2UgaXQgd2lsbCBnZXQgaGltIGtpbmRhIGplYWxvdXMuLi4uYnV0IGFueXdheXMgaSBhbSByZWFsbHkgYm9yZWQuLi5teSBib3lmcmllbmQgaGFzIHRvIGdvIHRvIHByb2JhdGlvbiBjbGFzcyBpbiBhIGJpdCBzbyBpIGhhdmUgdG8gbWFrZSBzdXJlIGhlIGlzIHJlYWR5Li4uLmxhdGVyDQoNCuKAoFNhbWFudGhh4oCg"
"eventtime","2004-10-11 02:06:00"
"current_moodid","57"
"url","http://suck-it-08.livejournal.com/1698.html"
"userid","14845"
"itemid","5"
"event","Hey well I had fun on Saturday....I went to the carnival with my friend Samantha Nava....but anyways then my ex boyfriend who is now my boyfriend gava me a necklace....the string is black and then it has in the middle a sun that has 3 grains of rice that says on one nick then on the other loves then on the other sam....so it comes out to nick loves sam....then it has silver beads.....a sun and moon....silver beads.....a twirley thing....the whole meaning is that i am the sun and he is the moon.....meaning he revolves around me.....how sweet is that...we got back together....i think i am going to break up with my girlfriend though....i kinda like my friend samantha nava....she is bisexual....and we made out it was pretty cool...well anyways words are getting 
S
L
O
W so this hoe has got to go!!!"
"eventtime","2004-10-10 20:39:00"
"current_moodid","86"
"url","http://suck-it-08.livejournal.com/1345.html"
"userid","14845"
"itemid","4"
"event","U2FtYW50aGEgU2luZ2xldGVycnkNCg0KWW91ciBCb29iaWVzJyBOYW1lcyBBcmU6IENoZWVjaCBhbmQgQ2hvbmcNCllvdXIgUG9ybiBTdGFyIE5hbWUgaXM6IEUuWi4gTGF5DQpZb3VyIEdpcmwgUGFydHMgQXJlIE5hbWVkOiBIZWFydCBTaGFwZWQgQm94DQpZb3VyIFBlbmlzIE5hbWUgaXM6IERpcmsgRGlnZ2xlcg0KSXQncyBOb3QgU2V4LiBJdCdzIC4uLiA6VGhlIE1hdHJlc3MgTWFtYm8NCllvdXIgU3RyaXBwZXIgTmFtZSBpczogUHVwcHkNCllvdXIgRHJhZyBRdWVlbiBOYW1lIGlzOiBQdXNzeSBHb2xpdGVseQ0KWW91ciBTdGFyIFdhcnMgTWFzdHVyYmF0aW9uIE1ldGhvZCBJczpSZWxlYXNpbmcgdGhlIFNwZWNpYWwgRWRpdGlvbg0KWW91ciBIaXBwaWUgQ2hpY2sgTmFtZSBpczogVmVnYQ0KWW91ciBIaXBwaWUgRHVkZSBOYW1lIGlzOiBMdWNreQ0KDQpDb09sIEh1SA0KDQrigKBTYW1hbnRoYeKAoA=="
"eventtime","2004-10-10 10:39:00"
"current_moodid","117"
"url","http://suck-it-08.livejournal.com/1159.html"
"userid","14845"
"itemid","3"
"event","SSBIYXRlIEh1bWFucyANCg0KSSBoYXRlIGh1bWFucy4NClRoZXkgZGlzZ3VzdCBtZS4NCk5hdXNlYXRlIG1lLg0KU3R1cGlkIGluc2lwaWQgcGV0dHkgd2Vhaw0KZmlsdGh5IHZpbGUgbGl0dGxlIGNyZWF0dXJlcyB3aG8gc2xlYXplIGFib3V0DQpmdWNraW5nIHdpdGggbXkgcGVhY2Ugb2YgbWluZA0KZnVja2luZyB3aXRoIG15IHNhbml0eSBhbmQgaG9wZQ0KaW1idWluZyBtZSB3aXRoIGhhdGUgDQpmb3IgdGhlbS4NCmZvciBhbGwuDQpJIGxvYXRoIG90aGVyIGh1bWFucy4NClRoZXkgYXR0YWNrIG1lDQppbnN1bHQgbWUNCmRhcmUgdG8gaW50ZXJhY3Qgd2l0aCBtZSB1bmJpZGRlbi4gdW5pbnZpdGVkDQpkaXNndXN0aW5nIG1lIHdpdGggdGhlaXIgdW53YW50ZWQgcHJlc2VuY2UuDQp3YXN0aW5nIG15IHRpbWUgd2l0aCB0aGVpciB0cml2aWFsIG5vdGhpbmcgZXhpc3RlbmNlLg0KSSByZXZpbGUgYWxsIGh1bWFucy4NCkkgbG9uZyBmb3IgdGhlaXIgZGVhdGhzLg0KdW5uYXR1cmFsLCBwYWluZnVsLA0Kbm90IHRvbyBzdWRkZW5seQ0KYnV0IHF1aWNrbHkgZW5vdWdoLg0KSSB3b3VsZCBnbGFkbHkgcHVsbCB0aGUgdHJpZ2dlcg0KcHVzaCB0aGUgYnV0dG9uDQpmbGlwIHRoZSBzd2l0Y2gNCnR3aXN0IHRoZSBrbmlmZQ0Kd2hhdGV2ZXIgaXQgdG9vaw0KYW5kIGV2ZW4gaWYgSSBkaWVkIHdpdGggdGhlbSANCml0IHdvdWxkIGJlIGJldHRlciB0aGFuIGxpdmluZyB3aXRoIHRoZW0uDQpJIGhhdGUgdGhlbS4NCkkgaGF0ZSBldmVyeW9uZSBJJ3ZlIGV2ZXIgZW5jb3VudGVyZWQuDQpBbmQgSSBoYXRlIFlvdS4NCg0K4oChU2FtYW50aGHigKE="
"eventtime","2004-10-10 10:37:00"
"current_moodid","12"
"url","http://suck-it-08.livejournal.com/873.html"
"userid","14845"
"itemid","2"
"event","SGV5DQpJIGhhdmUgYSBuZXcgZ2lybGZyaWVuZCBoZXIgbmFtZSBpcyBIZWlkaS4uLi5TaGUgaXMgcHJldHR5IGNvb2wgYW5kIHNoZSBpcyBnb29kIGxvb2tpbmcuLi4uSSBkb24ndCBrbm93IGlmIGl0IHdpbGwgd29yayBvdXQuLi4uYnV0IHRoZXJlIGlzIGFsd2F5cyBhIGNoYW5jZS4uLi4uV2VsbCBhbnl3YXlzIGdvdHRhIHJ1bi4uLi4NCg0KTG92ZS4uLi5QZWFjZS4uLi4uYW5kLi4uLi5DaGlja2VuIEdyZWFzZQ0K4oCgU2FtYW50aGHigKA="
"eventtime","2004-10-07 11:41:00"
"current_moodid","15"
"url","http://suck-it-08.livejournal.com/565.html"
"userid","14845"
"itemid","1"
"event","V2VsbCBJJ3ZlIGdvdCBibGFjayBtYWlsIG9uIG15IHdvcnN0IGVuZW15IGEgcGljdHVyZSBvZiBoZXIgd2hlbiBzaGUgd2FzIGxpa2UgNyBzaGUgaGFzIGJpZyBvIGdsYXNzZXMgYW5kIHNoaXQgbGlrZSB0aGF0Li4uLndlbGwgYW55d2F5cyB0aGVyZSBpcyBvbmx5IDIgbW9yZSBtaW51dGVzIHRpbGwgdGhlIGJlbGwgc28gZ290dGEgcnVuLi4uLg0KDQrigKFTYW1hbnRoYeKAoQ=="
"eventtime","2004-10-06 12:01:00"
"current_moodid","4"
"url","http://suck-it-08.livejournal.com/460.html"
"userid","14845"
