"names","values"
"eventtime","2005-08-12 12:56:00"
"current_moodid","58"
"url","http://queen-of-song.livejournal.com/5575.html"
"userid","12475"
"itemid","20"
"event","<P>So God, it's been a while since we last talked here...in this place. (smile) Yet, I find myself right now, really feeling alone. Not a type of lonely alone...but just a place of solitude. A place where I feel it's you and me and nobody...no one is watching. I think I may be too self absorbed in this phase...I'm a very relational person, u know. I thrive off giving and I don't think that I'm giving that much here... I really don't like the fact that I am asking if I can go here or there so I can buy this or that for myself. I don't like buying things for myself...sure some nice cloths every now and then )and then those CD's!!!), but lately it's been so much to prepare for college that I very much dislike it. It feels completely self-centered as if I do not have that problem already. I am trying to work through it though...so keep helping me out, okay. And then maybe someday when you've worked out the kinks in my heart, you'll lead me... to where I'm supposed to be, with whom, and doing exactly what pleases You. Ah, I'm so tired right now...I don't know why. I'm excited about college...sad to leave... Friends...do so often come and go....despite whether they say they'll remember me...i know we are moving in different directions...I'm also fed up with a lot of things...so much so that I don't get it and just want to sleep...praying it will all be back where it was... Oh, summer went too fast, but I'm ready to move on into the world you've prepared for me... I am just sorry that I disappoint you. Really. I don't think I did much with this summer for You and I just want you to know that I'm yours. I am bowing before you...crying all the love out of my heart at your feet. Please, come and fill me. You gave me so many gifts this summer and what have I done for you....and what have I offered you? I've given you my life, but that is not enough. You have all my love, but I want to give you more. My soul and everything are yours, I tell you each night each morning each day...then God, why does my heart hurt? I don't even know when it came in...or how it got there.&nbsp; And God, it better not be that....no, I'm done with that. You know it.&nbsp; :)&nbsp; </P>
<P>If my heart is yours and you are all I need how come there appears to be a hole of some sort.&nbsp; Is it only an illusion...am do I only think I have a hole...&nbsp; I don't even know what it is, and it frustrated me that I can't put my finger on it. I pray it's not because....If truth be told, I'm just weak.&nbsp; That's part of it.&nbsp; </P>
<P>&nbsp;For some reason I keep falling...if, only it could be the good kind (wink).&nbsp; I falter in all my ways. I mess up the steps to our dance, and I try to sing the wrong harmonies to your song of love over me. I am not sympathetic enough, I think I'm growing more impatient, and just want that simple LOVE you have created me for. </P>
<P>I just want to HUG you. So badly. I just want to feel you wrap me in all you are and fall asleep right there in your arms. Your GLORY Lord, is all I want to see. Your LOVE should be all that matters to me... Yet I get so tangled in the webs of friendships...relationships. Praise you, God for allowing a special one to creep into my life, purely for your honor.&nbsp; I no nothing of our friendship except every time I leave I know more about you in a clear and direct way.&nbsp; You didn't plan that...did you? I didn't think so...(smile).&nbsp; </P>
<P>Random thought: You know who I'm really going to miss....Tommy. I love him. I love the way he makes me laugh, I love the way that I try to tell him things and he'll just ignore me and then later comes to me to tell me some random story that he thinks is important...and I just soak it all up. I love how we jam on our guitars even though I'm bad at it and he wishes that I was better.&nbsp; I love it when he will try to play ""his music"" for me, one's that I like because he knows I'm in the car...&nbsp; Or how he'll show me a new song he learned and it's group that I like.&nbsp; I love how his new friends are so cute and friendly to me.&nbsp; I love seeing him grow.&nbsp; I'm going to miss that.&nbsp; I know I'll still see it, just I want to be here for it all, and I can't.&nbsp;&nbsp; I love our time together when we just lay there and talk late at night.&nbsp; We've done that a lot this summer...and I'm going to miss it. It amazes me, how there can be someone in you're life that you love with all your heart...and know, know with everything in you that...things are not going to be the same. And you can't take them with you where you're going.&nbsp;&nbsp;Even though you wish you could.&nbsp; </P>
<P>I have no idea what Christ felt like being sent on His Mission...but if part of the mission is this solitude, alone, being sent before type of thing....boy, do I feel for Him...because, sometimes, it just plain is hard.&nbsp; I know he said it wouldn't be easy...that's because He went through it...and learned the same way that we do.&nbsp; I think Jesus, was happy to reunite with His Heavenly Father...but I know that he, in his human heart, wished he could just stay and be with Mary, his mother who showered him with&nbsp;humanly love&nbsp;and John, the way he always&nbsp;made him laugh and then out of breath because of all the games they played running around, Peter, who&nbsp;challenged him, Judas, whom he just wanted to see his own potential...&nbsp;He knew it was for a reason though...&nbsp; I just pray that what I am doing is for a reason...to further your kingdom.&nbsp;&nbsp;I don't want to just live for you...I want to be&nbsp;YOUR LOVE to other for Your names sake...not my own.&nbsp; Send your angels, Jesus.&nbsp; Carry me,&nbsp;where you&nbsp;desire...&nbsp; Your desire is my own.&nbsp; I may not always show you this...but I know this to be true.&nbsp; Wash me clean of all my selfishness...and&nbsp;let only peace remain.&nbsp; Right now, I know that this life is not my own...any good that comes from me, is only You...Jesus.&nbsp; I can&nbsp;do nothing on my own.&nbsp; I am totally and uterlly dependant upon you.&nbsp; Yet, I pray that you&nbsp;bless me.&nbsp; Bless me beyond what I can comprehend,&nbsp;so that I may endure.&nbsp; I will go through the fire for you...but I need to hold your hand the whole way through...you do not have to go before me, you&nbsp;do not even need to stay behind me to cover my dusty tracks....just rest beside me...that is enough.&nbsp; That is all I want.&nbsp; I need that Love right now, Jesus...&nbsp; because I feel a little empty....&nbsp; I feel I can not give&nbsp;to others as I should....&nbsp; because I do not have&nbsp;Love...&nbsp; even though I know of your love...and you send it upon me each day...&nbsp; I focus sometimes, on the love which I do not have...&nbsp; Cast my eyes&nbsp;away from such a love...&nbsp; Lift my&nbsp;chin, so that&nbsp;I may glance into your&nbsp;eyes... and behold love mafe present within...&nbsp; Let me kiss your hands... and weep, with my tears falling upon your feet.&nbsp; Love.&nbsp;&nbsp;Oh, I want to have a heart like Jesus...desperately...yet, I&nbsp;keep messing it up....&nbsp; Make me a new.&nbsp; Let all that is no of you be crucified, so that my life be bear the risen Lord's Light.&nbsp;&nbsp; </P>
<P>I pray other's can understand.&nbsp;&nbsp;he will understand, when the time is right.&nbsp; Let him be strong in waiting for me.&nbsp; I am waiting still.&nbsp; Ever waiting with You...which, is more than enough for me.&nbsp; Too feel your love move&nbsp;through the&nbsp;air around me is life giving.&nbsp;&nbsp;I worship you, Lord with my love.&nbsp; he will someday find my heart,&nbsp;when he asks for it from you.&nbsp; Someday.&nbsp; </P>
<P>I pray for all the children in Nicaragua....heal them, comfort them, bring them hope.&nbsp; Brings their families whatever they need.&nbsp; Be with our&nbsp;men serving over&nbsp;seas...they will not be forgotten.&nbsp;&nbsp;Be&nbsp;with those who&nbsp;suffer, those who are dying (physically, emotionally, and spiritually).&nbsp; Bless all the&nbsp;people of the world...God, this is not general.&nbsp; I ask for each and every single person...send them Love...your love.&nbsp; I pray we can all be still enough, silent enough, to feel your whispers.&nbsp; </P>
<P>I heard them today...each time I fall...each&nbsp;time&nbsp;I worry...or cry inside...I hear them...&nbsp; I heard them when I was elated and overjoyed as well...&nbsp; &nbsp;&nbsp;Keep, speaking to me in the silence, Jesus.&nbsp;</P>
<P>Upon my lips, forever I will say, ""Thank you, Lord and Savior.&nbsp; </P>
<P>I love you...</P>
<P>I love you...</P>
<P>I love you...""</P>
<P>May my life say Amen.&nbsp; </P>
<P>&nbsp;&nbsp;&nbsp;</P>"
"eventtime","2005-08-07 23:06:00"
"current_moodid","129"
"url","http://queen-of-song.livejournal.com/5184.html"
"userid","12475"
"itemid","19"
"event","Oh, Lord...<BR>There are so many things on my mind right now.&nbsp; You know my heart, you know how I feel and what I desire.<BR>I just would like to know what you want me to do for you? I will do it.&nbsp; <BR>If you will write your will upon me, I will be a blank page.&nbsp; <BR>I feel you speak to my heart, each night whispering to me...wait....wait.&nbsp; In the silence you say, ""be a women of strong faith..shine my light...above all worship me...I love you...""&nbsp; <BR>Praise you God!&nbsp; For you are beautiful...when I feel lonely you come and wipe my tears...but I'm sorry God, lately I've felt really lonely--even in a crowd of people.&nbsp; <BR>It's really hard right now at school...not the work, but my friends...oh, God they are so beautiful...but it is getting harder and harder to talk to them.&nbsp; With prom coming up, I've heard so many stupid things.&nbsp; Lord, I am not going, but please, know that I lift up all my friends that night. I think I'm just going to watch hallmark movies and then I'd like to go see your glory shine in adoration.&nbsp; <BR>Jesus, I feel everything within me cry that you have someone for me...someone to love and to hold me....someone to laugh and talk with me.&nbsp; Even the concept of having someone love me, I mean really love me that much seems beyond anything that I can imagine.<BR>oh, blessed be that day!<BR>I have so much more to say, but I'll tell you later okay?&nbsp; I love you."
"eventtime","2005-02-26 13:30:00"
"current_moodid","101"
"url","http://queen-of-song.livejournal.com/5052.html"
"userid","12475"
"itemid","18"
"event","PFA+PEZPTlQgc2l6ZT0yPjxTVFJPTkc+TG9yZCwgSmVzdXMgQ2hyaXN0LDwvU1RST05HPjwvRk9OVD48L1A+DQo8UD48Rk9OVCBzaXplPTI+PFNUUk9ORz5JIGhhdmUgbXVjaCBvbiBteSBtaW5kIHRvZGF5Li4uLkFDVCBqdXN0IG9uZSwgbG92ZS1saWZlIGFub3RoZXIuJm5ic3A7IFNvIGl0IHNlZW1zIHRoYXQgdGhlIGZ1dHVyZSBpcyBvbiBteSBtaW5kLiZuYnNwOyBJIGxpdmUgb25lIGRheSBhdCBhIHRpbWUgZm9yIFlvdSBHb2QsIGJ1dCBzb21ldGltZXMgSSBqdXN0IGdldCBhbmN5LCBhbmQgd29uZGVyLi4uLkkga25vdyB0aGF0IFlvdXIgd2lsbCBpcyBiZWF1dGlmdWwuJm5ic3A7IEhlbHAgbWUgdG8gZW1icmFjZSBhbGwgdGhhdCBZb3UgaG9sZCBvdXQgdG8gbWUgZWFjaCBkYXkuJm5ic3A7Jm5ic3A7SGVscCBtZSBiZSBhbGwgdGhhdCBZb3UgY3JlYXRlZCBtZSB0byBiZS4mbmJzcDsgR3VpZGUgbXkgd2lzaGVzLi4uLm1ha2UgdGhlc2UgZHJlYW1zIG9mIG15IGJlIFlvdXIgZHJlYW1zIGZvciBtZS4mbmJzcDsgSmVzdXMsIEkgYWRvcmUgWW91Li4uYW5kIFlvdXIgbG92ZSBjb25zdGFudGx5IHBvdXJzIG92ZXIgbWUsIGJ1dCBwbGVhc2UsIGhvbGQgbXkgaGFuZCwgYXMgSSBzZWFyY2ggZm9yIHRoZSBvbmUgdGhhdCBZb3UgY3JlYXRlZCB0byBsb3ZlIG1lIGluIGEgInNwZWNpYWwiIGludGltYXRlIHdheS4uLi50aGF0IGlzIGlmIHlvdSBjcmVhdGVkIGhpbS4mbmJzcDsgSSBsb25nIHRvIGtub3cgaGltIGFuZCBoZWFyIGhpcyB2b2ljZS4mbmJzcDsgSGVscCBtZSBiZSBwYXRpZW50LCBhbmQgcGxlYXNlIGJlIHdpdGggaGltLCBhcyBoZSB3YWl0cyBmb3IgbWUuJm5ic3A7IEkgd2lsbCBzYXZlIG15c2VsZiBmb3IgaGltLi4uYW5kIGZvciBZb3UuPC9TVFJPTkc+PC9GT05UPjwvUD4NCjxQPjxGT05UIHNpemU9Mj48U1RST05HPkhlYXImbmJzcDt0aGlzIHByYXllciBvZiBzb25nJm5ic3A7T2gsIEdvZC0tLUZhdGhlciwgU29uLCBhbmQgSG9seSBTcGlyaXQ6PC9TVFJPTkc+Jm5ic3A7IDwvRk9OVD48L1A+DQo8UD48VT5MZXQgaXQgQ292ZXIgTWU8L1U+PC9QPg0KPFA+dmVyc2U6PC9QPg0KPFA+SSBvbmx5IHdhbnQgdG8gcHJhaXNlIHlvdSwgYXMgSSBmYWxsIHVwb24gbXkga25lZXMsPEJSPk15IHNwaXJpdCBpcyBzbyB3aWxsaW5nIExvcmQsIGNvbWUgYW5kIHRha2UgbWUtLXBsZWFzZS4uLjwvUD4NCjxQPkkgb25seSB3YW50IHRvIGtub3csIHRoZSBwbGFuIHlvdSBoYXZlIGZvciBtZSw8QlI+c28gbGV0IGl0IGJlIHJldmVhbGVkIE9oIEdvZCwgPEJSPmFzIHRoZSB3aW5kIGJsb3dzIHRocm91Z2ggdGhlIHRyZWVzLi4ubGV0IHlvdXIgd2lsbCBjb3ZlciBtZSw8L1A+DQo8UD5DaG9ydXM6PC9QPg0KPFA+T2gsIGxldCBpdCBjb3ZlciBtZSwgPC9QPg0KPFA+KGZpeDogY292ZXIgdGhpcyBkdXN0eSBoZWFydCBvZiBtaW5lKTwvUD4NCjxQPkxldCBpdCBjb3ZlciBtZSwgdW50aWwgb25seSB5b3UgcmVtYWluLi4uPC9QPg0KPFA+TGV0IGl0IGNvdmVyIG1lLCB3aXRoIGEgbG92ZSB0aGF0Jm5ic3A7cnVucyBzbyZuYnNwO2RlZXBseSw8L1A+DQo8UD5NYWtlIG1lIGFuZXcgY3JlYXRpb24sIGFuZCZuYnNwO2xldCB5b3VyIHdpbGwgY292ZXIgbWUuPC9QPg0KPFA+dmVyc2U6Jm5ic3A7IDwvUD4NCjxQPkkgb25seSB3YW50IHRvIGxvdmUgeW91Li4ubW9yZSBhbmQgbW9yZSBlYWNoIGRheSw8QlI+SSB3YW50IHRvIGJyZWFrIHRoZWlyIGhlYXJ0cyBvZiBzdG9uZSwgYW5kIGxldHRpbuKAmSBoYXRlIG1lbHQgYXdheTwvUD4NCjxQPiZuYnNwOzw/eG1sOm5hbWVzcGFjZSBwcmVmaXggPSBvIG5zID0gInVybjpzY2hlbWFzLW1pY3Jvc29mdC1jb206b2ZmaWNlOm9mZmljZSIgLz48bzpwPjwvbzpwPjwvUD4NCjxQPkNob3J1czo8L1A+DQo8UD5JIHdhbnQgdG8gYmUgeW91ciBzZXJ2YW50LCBJJ2xsIGdvIGFueXdoZXJlIHlvdSBsZWFkLDxCUj5hbnkgdGltZSwgYW55IHBsYWNlLCBJJ2xsIGJlIHlvdXIgdHJlZS4uLi48L1A+DQo8UD5TbyBoZXJlIEknbGwgc3RhbmQuLi5hbmQgYmUgYSBsaWdodCBmb3IgYWxsPEJSPmFuZCBZb3VyIGJyZWF0aCBvZiBsaWZlIHN3ZWVwcyBvdmVyIG15IHNvdWwuLi48L1A+DQo8UD5Db29saW5nIGFsbCBteSBmZWFycywgd2l0aCBhIHJpdmVyIG9mIHBlYWNlOyZuYnNwO3R1cm5pbmcgYWxsIHRoZXNlIGRvdWJ0cyBvZiBtaW5lLCBpbnRvIGZhaXRoIG1pcmFjdWxvdXNseSwgPC9QPg0KPFA+WW91IGNvdmVyIG1lLjwvUD4NCjxQPkJyaWRnZTo8L1A+DQo8UD48U1BBTiBzdHlsZT0iRk9OVC1TSVpFOiAxMnB0OyBGT05ULUZBTUlMWTogJ1RpbWVzIE5ldyBSb21hbic7IG1zby1mYXJlYXN0LWZvbnQtZmFtaWx5OiAnVGltZXMgTmV3IFJvbWFuJzsgbXNvLWFuc2ktbGFuZ3VhZ2U6IEVOLVVTOyBtc28tZmFyZWFzdC1sYW5ndWFnZTogRU4tVVM7IG1zby1iaWRpLWxhbmd1YWdlOiBBUi1TQSI+PEZPTlQgc2l6ZT00PkNhdXNlIHRoZSBvbmx5IHRoaW5nIDxCUj50aGF0IGlzIHdvcnRoIGxpdmlu4oCZIGZvci0tPEJSPmlzIHRoZSBnbG9yeSBvZiB5b3VyIGtpbmdkb20sIDxCUj55b3VyIGJlYXV0aWZ1bCBraW5nZG9tLDxCUj5pbiBoZWF2ZW4gYW5kIG9uIGVhcnRoLjwvRk9OVD48L1NQQU4+PC9QPg0KPFA+PFNQQU4gc3R5bGU9IkZPTlQtU0laRTogMTJwdDsgRk9OVC1GQU1JTFk6ICdUaW1lcyBOZXcgUm9tYW4nOyBtc28tZmFyZWFzdC1mb250LWZhbWlseTogJ1RpbWVzIE5ldyBSb21hbic7IG1zby1hbnNpLWxhbmd1YWdlOiBFTi1VUzsgbXNvLWZhcmVhc3QtbGFuZ3VhZ2U6IEVOLVVTOyBtc28tYmlkaS1sYW5ndWFnZTogQVItU0EiPjxTVFJPTkc+PC9TVFJPTkc+PC9TUEFOPiZuYnNwOzwvUD4NCjxQPjxTUEFOIHN0eWxlPSJGT05ULVNJWkU6IDEycHQ7IEZPTlQtRkFNSUxZOiAnVGltZXMgTmV3IFJvbWFuJzsgbXNvLWZhcmVhc3QtZm9udC1mYW1pbHk6ICdUaW1lcyBOZXcgUm9tYW4nOyBtc28tYW5zaS1sYW5ndWFnZTogRU4tVVM7IG1zby1mYXJlYXN0LWxhbmd1YWdlOiBFTi1VUzsgbXNvLWJpZGktbGFuZ3VhZ2U6IEFSLVNBIj48U1RST05HPjwvU1RST05HPjwvU1BBTj4mbmJzcDs8L1A+DQo8UD48U1BBTiBzdHlsZT0iRk9OVC1TSVpFOiAxMnB0OyBGT05ULUZBTUlMWTogJ1RpbWVzIE5ldyBSb21hbic7IG1zby1mYXJlYXN0LWZvbnQtZmFtaWx5OiAnVGltZXMgTmV3IFJvbWFuJzsgbXNvLWFuc2ktbGFuZ3VhZ2U6IEVOLVVTOyBtc28tZmFyZWFzdC1sYW5ndWFnZTogRU4tVVM7IG1zby1iaWRpLWxhbmd1YWdlOiBBUi1TQSI+PFNUUk9ORz5Xb3chIFRoYW5rJm5ic3A7eW91IGZvciZuYnNwO2dpdmluZyBtZSB3b3JkcyB0aGF0IGV4cHJlc3MgaG93IEkgZmVlbCBhYm91dCBsaXZnaW5nIG15IGxpZmUgZm9yJm5ic3A7WW91LiZuYnNwO0kga25vdyB5b3VyIGhlYXIgbWUsIEplc3VzISZuYnNwO1lvdSBhbnN3ZXIgbXkgcGxlYSwgbXkgY2FsbCwgbXkgcmVxdWVzdCwgbXkmbmJzcDtwcmFpc2UgZWFjaCZuYnNwO2RheS4mbmJzcDsgVGhhbmsgeW91IE9oLCBteSBHbG9yaW91cyEmbmJzcDsgPC9TVFJPTkc+PC9TUEFOPjwvUD4NCjxQPjxTUEFOIHN0eWxlPSJGT05ULVNJWkU6IDEycHQ7IEZPTlQtRkFNSUxZOiAnVGltZXMgTmV3IFJvbWFuJzsgbXNvLWZhcmVhc3QtZm9udC1mYW1pbHk6ICdUaW1lcyBOZXcgUm9tYW4nOyBtc28tYW5zaS1sYW5ndWFnZTogRU4tVVM7IG1zby1mYXJlYXN0LWxhbmd1YWdlOiBFTi1VUzsgbXNvLWJpZGktbGFuZ3VhZ2U6IEFSLVNBIj48U1RST05HPkkgd2FudCB5b3VyIHdpbGwgdG8gY292ZXIgbWUgYW5kIG1ha2UgbWUgYW5ldyB3aXRoIGVhY2ggYnJlYXRoIHRoYXQgSSBicmVhdGhlIGluIFlvdS4mbmJzcDsgUGxlYXNlLCBHb2QsIGhlbHAgbWUgZGlzY292ZXIgdGhlIHBsYW4geW91IGhhdmUgZm9yIG1lLi4uSSBhbSB5b3Vycy48L1NUUk9ORz48L1NQQU4+PC9QPg0KPFA+PFNQQU4gc3R5bGU9IkZPTlQtU0laRTogMTJwdDsgRk9OVC1GQU1JTFk6ICdUaW1lcyBOZXcgUm9tYW4nOyBtc28tZmFyZWFzdC1mb250LWZhbWlseTogJ1RpbWVzIE5ldyBSb21hbic7IG1zby1hbnNpLWxhbmd1YWdlOiBFTi1VUzsgbXNvLWZhcmVhc3QtbGFuZ3VhZ2U6IEVOLVVTOyBtc28tYmlkaS1sYW5ndWFnZTogQVItU0EiPjxTVFJPTkc+SSBsb3ZlIHlvdS48L1NUUk9ORz48L1NQQU4+PC9QPg0KPFA+PFNQQU4gc3R5bGU9IkZPTlQtU0laRTogMTJwdDsgRk9OVC1GQU1JTFk6ICdUaW1lcyBOZXcgUm9tYW4nOyBtc28tZmFyZWFzdC1mb250LWZhbWlseTogJ1RpbWVzIE5ldyBSb21hbic7IG1zby1hbnNpLWxhbmd1YWdlOiBFTi1VUzsgbXNvLWZhcmVhc3QtbGFuZ3VhZ2U6IEVOLVVTOyBtc28tYmlkaS1sYW5ndWFnZTogQVItU0EiPjxTVFJPTkc+QW1lbi48L1NUUk9ORz48L1NQQU4+PC9QPg0KPFA+PFNQQU4gc3R5bGU9IkZPTlQtU0laRTogMTJwdDsgRk9OVC1GQU1JTFk6ICdUaW1lcyBOZXcgUm9tYW4nOyBtc28tZmFyZWFzdC1mb250LWZhbWlseTogJ1RpbWVzIE5ldyBSb21hbic7IG1zby1hbnNpLWxhbmd1YWdlOiBFTi1VUzsgbXNvLWZhcmVhc3QtbGFuZ3VhZ2U6IEVOLVVTOyBtc28tYmlkaS1sYW5ndWFnZTogQVItU0EiPjwvU1BBTj4mbmJzcDs8L1A+"
"eventtime","2004-06-10 12:53:00"
"current_moodid","107"
"url","http://queen-of-song.livejournal.com/4689.html"
"userid","12475"
"itemid","15"
"event","Jesus...my love,

I do hope that my life is a prayer...speaking to you every minute of the day.  

Every time that I stumble, I know that you are there, I know you watch me when I'm angry. I know that you are with me, letting me feel remorse for harsh words spoken.  I know that every word I say to another, I am indeed saying to you...no matter who they are, no matter what they've done.  I understand that I should approach each situation as you would. And God, you always knew what to do.  How to not let someone walk all over you, but still get your point across and leave them thinking about it...how to bring love, when only hate dwells...how to spread peace, when the storm within brews strongly.  

I also know that every time I sing...you are the unseen harmonious voice that blends in the backgroud, bringing the entire piece to life.  When I dance you are there with me laughing, twirling, guiding my steps, wisking me into your arms.
 
I can always feel your arms around me.  Thank you Sweet Savior...I sometimes forget.  All Glory to you Lord!  

I often wish...oh, I wish all the time, that you could come down, if only for a day and be with me, I mean physically be with me!  Oh, how I love you!  I believe in you with everything I am.  I know, I feel within every part of me that Your light is the only light, that Your truth is the only truth, and that Your way is the only way.  Your spirit has shown me this, each morning, afternoon, evening, and night...from the dawning of each day until the setting of the sun...You unveil each new promise to me.  You delight in me, Jesus!  Even before I professed me love for you...I want to have that kind of love.  Give give Give.  The little that I give, you never cease to fill my cup again.  In fact, you fill it so much that it is canstantly overflowing!!!  How gracious and beautiful Your love is!  I shall never stop worshiping Your Name!...never stop pouring into my soul. 

I treasure all You have blessed me with deep inside my heart.

Now, I wanted to thank you for Oprah today.  Now, I think you use her in many ways.  One, being that today there is so much filth on the t.v., that her, Dr. Phil, and occassionaly some other comedies are the only things that I'll watch.  For I'd rather be spending time learning more about you, than watching whatever junk on t.v. wasting my time, when I could be filling it with someone wonderful. (although, sometimes you and i like to just chill on the couch and eat popcorn.) Anyway, back to what I was telling you...thank you for the show today.  Seriously Jesus, you speak every single day to me!  Its unbelievable! The funny thing is, it suprises me even though I ask you and pray, ""Lord, speak to me"".  Did I not think that you would do it!  lol, of course you fulfill our needs...but suprises that come from the joy in your heart are always amazing...so I welcome them always...(hands down).  Okay, so onto the interview.  Hallie Berry was on today, being just as gorgeous as can be,...and she was talking to Oprah about how she just got a divorce..etc.  Her first husband abused her, and her second husband was ""addicted"" to women. She said that she could never trust again, and that she would never get married again...never.  She just couldn't because she felt that being single is just fine, and that she doen't need a man to compete her any more.  Meanwhile, Benjamin Bratt came on because they are starring in a movie together.  He sat down, and immediately Oprah, pointed out that, ""isn't Hallie just one of the nicest girls?""...in repsonse he said with the utmost sincerity, ""Next to my wife, yes, she is a wonderful person.*sweet smile*""  I thought it was sweet that he even thought of his wife, because especially in hollywood, relationships tend to be pretty unstable or short term.  He proceed to say, ""And like my wife, Hallie posseses not only physical beauty, but a beauty that radiates inside...that's what so amazing *another broad smile*"" (I was thinking, WOW...because he spoke with such honesty, you could see in his eyes that he wasn't trying to impress anyone.)  Oprah then showed pictures of his new baby girl.  She was absolutely adorable...so precious and beautiful.  She definitely has Bratt's eyes. When her pictures popped up on the big screen, he just lit up.  I could see he was so proud.  Oprah, asked him a question to confirm a statement.  She said, ""Is it true that you and your wife have chosen not to have someone else care for your child?""  Bratt flashed another big white smile, only this time it sustained itself, and lingered throughout his reply: ""Well, yes...that was the way that we grew up and their is something so special in being able to take part in your child's life like that.  Any parents out there understand, that while it is hard, hard work...there is such a reward. *spark in his eyes*  I mean, our jobs are very important to us.  But I would push away work anytime, to be together as a family.  Right now, she is our focus...she is our love *soft nod of confirmation with a sigh*."" (How wonderful is his spirit that he is man enough, to be senitive and have his priorities focused.  I always thought he was cute, but now I truly respect him....and he kept going...) Oprah, then referred to his wife and commented, ""Is it true that you said your wife is 'not the kind of girl you just date, she's the kind you marry'"".  He widened his kind grin, and said lovingly, ""Oh, yeah...heck, I only dated her for six months and then I proposed.  She is so full of life...so full of passion...so full of love.  That's not the kind of girl that a guy could just date.  I met her and knew she was so special...I knew then that I had to grasp her, ask her to be with me always.  She is everything to me...(and then turning to Hallie) Hallie, I'm sorry...I think that it's sad (referring to her ""I'll never marry statement"")...I mean, I know that that's how you feel, and I respect that...but marriage is so beautiful.  I know that when we get hurt, we just want to bottle it up inside sometimes, and not let that happen agian, but it's not always like that.  What I have I wouldn't trade for anything in the world...and I just think that you shouldn't close that door...God works in mysterious ways..."" (With that Bratt just spilled his heart for us all to see...what a message...what hope!  what great love!  I knew that you were shinning through him.)

I knew they existed...some where out there.  Thank you.  I love you Jesus! God bless him!...and all those who let the fire of your love burn within!"
"eventtime","2004-05-26 21:24:00"
"url","http://queen-of-song.livejournal.com/3871.html"
"userid","12475"
"itemid","14"
