"names","values"
"event","QSBtbmVoIGRheS4NCg0KRm9yIHByZXNlbnRhdGlvbiwgYSBzbGlnaHRseSBtb2RpZmllZCB2ZXJzaW9uIG9mIGEgY29udmVyc2F0aW9uIGFib3V0IGxvbmxpbmVzcyBJIGhhZCB3aXRoIGEgZnJpZW5kLiBTbGlnaHRseSBtb2RpZmllZCBpcyB0aGUgd29yZDsgSSBuZXZlciBzbyBtdWNoIHRhbGsgd2l0aCBzb21lb25lIGFzIEkgbGVjdHVyZSB0aGVtLi4uDQoNCkknZCBsaWtlIHRvIGJlIG5vcm1hbC4gSnVzdCBhIGxpdHRsZSBiaXQuIEZvciBhIGRheSBvciBzby4gU2VlIHdoYXQgaXQgaXMgbGlrZS4gQWjigKYgSSBkb24ndCBsaWtlIGJlaW5nIHNvIGdvZGRhbW5lZC4uLiB3ZWlyZC4gTm8sIHRoZSBzb3J0IG9mIHdlaXJkIEkgYW0gaXMgbm90IGZ1bi4gQXQgbGVhc3QsIGl0IGlzbid0LCByaWdodCBub3cuIEFoLCB3ZWxsLiBJIHNob3VsZCBzdWNrIGl0IHVwLiBNbmVoLiBJdCBmZWVscyBzbyBvZGQgYmVpbmcgbWUuIEV2ZXJ5IHRpbWUgSSB0YWxrIHNlcmlvdXNseSB3aXRoIHNvbWVvbmUsIEkganVzdCBmZWVsIG1vcmUgZGlmZmVyZW50IHRoYW4gdGhlbS4gSSBtZWFuLCBJIGNhbiBleHBsYWluIHdoeSBJIGFtIHRoZSB3YXkgSSBhbSwgb3IsIGF0IGxlYXN0LCBJIGhhdmUgdGhlb3JpZXMsIGJ1dCBJIGNhbid0IHVuZG8gd2hvbSBJIGFtLiBJdCBoYXMgYSBsb3QgdG8gZG8gd2l0aCBzb2NpYWwgZWR1Y2F0aW9uIChvciBhIGxhY2sgdGhlcmVvZiksIGFuZCBvdGhlciB0aGluZ3MuIEkgc3VwcG9zZSBpdCBzaG91bGRuJ3QgYm90aGVyIG1lIHNvLiBBcyBNYXJnYXJldCBNZWFkIHNhaWQsICJZb3UncmUgYSB1bmlxdWUgaW5kaXZpZHVhbC4gSnVzdCBsaWtlIGV2ZXJ5b25lIGVsc2UuIiBZZXQsIEkgY2FuJ3QgaGVscCBidXQgZmVlbC4uLiBhIGxpdHRsZSB0b28gbXVjaCBzby4gSSBkbyBub3Qga25vdyB3aGV0aGVyIHRoaXMgaXMgdGhlIHRydXRoIG9yIG5vdCwgdGhvdWdoLiBGb3IgZXhhbXBsZSwgbXkgZHJvb2xpbmcgb3ZlciBnaXJscy4gSXQncyBtb3N0bHkganVzdCBmb3Igam9rZS4uLiBJJ20gc3RhcnRpbmcgdG8gcmVtZW1iZXIgdGhhdCBJIGRvbid0IGxpa2Ugc2V4LiBPciBzbm9nZ2luZy4gT3IgYW55IG9mIHRob3NlIG90aGVyIHRoaW5ncy4gSSBsaWtlIHRhbGtpbmcuIFRhbGtpbmcgaXMgdmVyeSBpbXBvcnRhbnQgdG8gbWUsIGJ1dCB0aGF0J3MgYWJvdXQgYWxsIHRoYXQgaXMgaW1wb3J0YW50IHRvIG1lLiBPdGhlciB0aGluZ3MsIG9mIGNvdXJzZS4gSSByZWFsaXplIHRoYXQgaW1tb3JhbGl0eSBpcyBhIGZhaXJseSBjb21tb24gdW5jb21tb24gdGhpbmcsIGJ1dCBJIHN0aWxsIHdvdWxkIGxpa2Ugb25lIG9yIHR3byBvZiB0aGVtLiBJdCdkIGJlIG5pY2UgaWYgSSBjb3VsZCBnZXQgYXR0YWNoZWQgdG8gcGVvcGxlLiBUaGF0J2QgYmUgYSBiaWcgcGx1cy4gSXQnZCBhbHNvIGJlIG5pY2UgaWYgSSBjb3VsZCBmZWVsIGEgZGVncmVlIG9mLi4uIGFzc29jaWF0aW9uIHdpdGggcGVvcGxlLiBDZXJ0YWluLCBJIGFzc29jaWF0ZSB3aXRoIHBlb3BsZSBvbiBsb3RzIG9mIG11bmRhbmUgZ3JvdW5kcywgKHN1Y2ggYXMgdGVuIGZpbmdlcnMsIHRlbiB0b2VzLCBldGMuLi4pLCBidXQsIHRoZSB0aGluZ3MgdGhhdCBhcmUgaW1wb3J0YW50IHRvIG1lLCBsaWtlIGEgZGVhZGx5IGxvdmUgb2YgbXVzaWMsIG9yIHRoZSBhcHByZWNpYXRpb24gb2YgYmVhdXR5IGluIGxpZmUsIG9yIGEgZGVlcCBmb25kbmVzcyBmb3IgcXVpcmtpbmVzcyAuLi50aGVzZSB0aGluZ3MsIG5vdCBzbyBtdWNoLiBJIGhhZCBkaWZmZXJlbnQgdmlld3MgYW5kIHBlcmNlcHRpb25zLiBBcyB3ZWxsIGRvZXMgZXZlcnlvbmUsIHRob3VnaC4gTXkgcHJvYmxlbSBpcyB0b28gbXVjaCBkaWZmZXJlbmNlLiBPciwgc2hvdWxkIEkgc2F5IEkgaGF2ZSBkaWZmaWN1bHRpZXMgZmluZGluZyBvbmUgcGVyc29uIHRoYXQgc2hhcmVzIGF0IGxlYXN0IGFuIGFwcHJlY2lhYmxlIHBlcmNlbnRhZ2Ugb2YgcGVyY2VwdGlvbnMsIHdpdGguIEVoLiBNeSB0aGVvcmllcyB0ZW5kIHRvIGdldCBsb3N0IGluIHRoZSBkZXRhaWxzLiBBdCB0aGUgZW5kIG9mIGRpc2N1c3Npb25zIGxpa2UgdGhlc2UsIEkgb2Z0ZW4gZm9yZ2V0IHdoYXQgdGhlIG9yaWdpbmFsIHBvaW50IHdhcy4gVGhlcmUgYXJlIGZhciB0b28gbWFueSBjb25zaWRlcmF0aW9ucy4gUmVnYXJkbGVzcywgSSBmZWVsIHF1aXRlIGFsb25lLCBhbG1vc3QgYWxsIHRoZSB0aW1lLiBXaGF0IGNhdXNlcyBzYWRuZXNzIG9uIG1lIGlzIHdoZW4gdGhpcyBhbG9uZS1uZXNzIGJvdGhlcnMgbWUuIFdoZW4gSSBjb25zaWRlciBpdC4uLiBzb2NpYWxpemF0aW9uIGlzbid0IGV2ZW4gYWJvdXQgdG9nZXRoZXJuZXNzLCBmb3IgbWUuIEkgZG8gaXQgbW9yZSBmb3IgdGhlIGF0dGVudGlvbiBhbmQgdGhlIGFkb3JhdGlvbiBvZiBvdGhlciBwZW9wbGUuIEkgdHJ5IGZhciB0b28gaGFyZCwgc29tZSBkYXlzLiBNb3N0IGRheXMuIFN0aWxsLCBteSBwcm9ibGVtIGlzIG5vdCBpbiBmaW5kaW5nIGxvdmUgYW5kIGFkbWlyYXRpb24gZnJvbSBvdGhlciBwZW9wbGUuLi4gaXQgaXMgbG92aW5nIGFuZCBhZG1pcmluZyBiYWNrIHRoYXQgSSBmaW5kIGFyZSBteSBwcm9ibGVtcy4gU2VlLCB0aG91Z2ggSSBkb24ndCBhc3NvY2lhdGUgd2l0aCBwZW9wbGUgYXQgYWxsLCB0aGV5IHNlZW0gdG8gaGF2ZSBubyBwcm9ibGVtIGFzc29jaWF0aW5nIHdpdGggbWUuIFRoZXJlIGlzIG5vIG9uZSBJIGFkbWlyZSwgdGhvdWdoLiBObyBvbmUuIE5vIG9uZSBwZXJzb24gcG9zc2Vzc2VzIHF1YWxpdGllcyB0aGF0IEkgd2lzaCB0byBoYXZlIG15c2VsZi4gSSBhZG1pcmUgdGhlIHF1YWxpdGllcyBvZiBwb2V0aWMgZXhwcmVzc2lvbiwgc2Vuc2liaWxpdHksIGFuZCBhIHNlbnNlIG9mIGFwcHJlY2lhdGlvbiBmb3IgYmVhdXR5IGluIHBoeXNpY2FsIGZvcm0gYW5kIGluIG11c2ljLiBRdWFsaXRpZXMgSSBmaW5kIG5vdCBhdCBhbGwgaW4gbW9zdCBwZW9wbGUsIGFuZCBpbiBkZWdyZWVzIGxlc3MgdGhhbiBtaW5lIGluIG90aGVycy4gU28sIHRoZXJlIGlzIG5vIGFkbWlyYXRpb24uIFRoZXJlJ3MgaGFyZGx5IGFueSBsb3ZlLCBhcyBpdCBpcy4gRXJyLi4uIHdlbGwsIGNhcmluZywgYXQgbGVhc3QuIEkgZG8gb2RkbHkga2luZCB0aGluZ3MsIGJ1dCB0aGVyZSdzIGxpdHRsZSBjYXJpbmcuIEhtbS4gSXQgaXMgaGFyZCB0byBkZWZpbmUgY2FyaW5nLiBTeW1wYXRoaXppbmcgZm9yIHRoZSBzdWZmZXJpbmdzIG9mIG90aGVycywgYW5kIGRvaW5nIHNvbWV0aGluZyB0byByZW1lZHkgaXQuIFRvIGEgZGVncmVlLCBJIGNhcmUsIEkgc3VwcG9zZS4gT2Z0ZW4sIEkgImNhcmUiIHRvIGFkdmFuY2UgbXlzZWxmIGluIHRoZSBleWVzIG9mIG90aGVyIHBlb3BsZS4gT3IsIGFzIGl0IG1pZ2h0IGJlLCB0aGF0IHBlcnNvbi4gVG8gdGFrZSBhbiBleGFtcGxlLi4uIGZvciBhbGwgb2YgQ2FsbGFuJ3Mgcm9tYW50aWMgc3VmZmVyaW5ncywgd2hpY2ggSSBhbSBxdWl0ZSBmYW1pbGlhciB3aXRoLCBJIG5ldmVyIGFjdHVhbGx5IGNhcmVkIGFib3V0IGl0LiBTdXJlLCBJIGNvbnNvbGVkIGhpbSBpbiBoaXMgYmFkIG1vbWVudHMsIGJ1dCBpdCB3YXMgbW9yZSBiZWNhdXNlIGl0IHdhcyBleHBlY3RlZCBvZiBtZSwgYW5kIGJlY2F1c2UgaXQgd291bGQgc3RyZW5ndGhlbiBvdXIgcmVsYXRpb25zaGlwcy4gRm9yIGdvZHMgc2FrZXMsIEkndmUgcHVzaGVkIHBlb3BsZSBuZWFyIHRoZSBicmluayBvZiBzdWljaWRlIHRocm91Z2ggbXkgaGFyc2ggd29yZHMsIGFuZCBuZXZlciBiYXR0ZWQgYW4gZXllLiBJJ3ZlIGRvbmUgaXQgdG8gbXkgZnJpZW5kcyBBbWFuZGEgYW5kIEthc3NpLCBhbmQgSSd2ZSBkb25lIGl0IHRvIG15IG1vbSBvbiBudW1lcm91cyB0aW1lcy4gSSBuZXZlciBmZWVsIGJhZCBhZnRlcndhcmRzLCBub3QgcmVhbGx5LiBUaGVpciBzdWZmZXJpbmcgaXMgdGhlaXIgb3duOyB0aGV5IGFsbW9zdCBjb3VsZG4ndCBoYW5kbGUgdGhlIHRydXRoLiBTdXJlLCBJIGRpZG4ndCBpbnRlbmQgdG8gY2F1c2UgdGhlbSBzdWNoIHN1ZmZlcmluZywgYnV0IEkgZmVsdCBubyBndWlsdCBvdmVyIGRvaW5nIHRoYXQgdG8gdGhlbSAuLi5JIHdpc2ggSSB3ZXJlIGpva2luZyB3aGVuIEkgc2F5IHRoZXNlIHRoaW5ncywgb3IsIGF0IHRoZSB2ZXJ5IGxlYXN0LCBleGFnZ2VyYXRpbmcsIGJ1dCBJIHN3ZWFyIHRoYXQgSSBhbSBub3QuDQoNClRoYXQgaXMgYWxsLg=="
"eventtime","2004-12-07 18:35:00"
"url","http://obscurity-mk2.livejournal.com/3877.html"
"userid","11261"
"itemid","14"
"event","A pointless day.

Little was done; I fell in a blue funk, so to speak. I find that, on occasion, when I become sad, I start to think about Katie, and become even more so. For numerous reasons, most of which I probably do not know, I believe I still romantically love her. My mind refuses to remember her bad qualities, and celebrates her good qualities far too much. Ah, I could go on for a long time, but the theraputic qualities of confession have already been garnered, and I don't wish to talk about it any further, more out of impatience than anything else.

That is all."
"eventtime","2004-12-06 22:46:00"
"url","http://obscurity-mk2.livejournal.com/3726.html"
"userid","11261"
"itemid","13"
"event","A short day.

Waking up at 4 PM, it now being 8 PM, little in the way of 'portant activity has been done. I am feeling much less sickly, and will be able to continue on with updating. As an additional parameter of this journal, I believe that I will try to record the numerous stories that happen to me. Stories, for some obscure reason, are quite important to me. Not only do I like hearing others tell their stories (at least, as long as they are moderately well-told), I enjoy telling them myself. The Story (of my quite eventful 10 day vacation during the summer of 2004) has been told at least 4 times now, to various audiences; once, to a front-room filled with teenagers. I got a standing ovation, I believe. Or, at least, an ovation of some sort.

A new discovery, partially fueled by Robin and my snogging-and-then-some of the 4th floor of an office building. I am not a very physically affectiona person at all. Hugs aside, I am not fond of being near other people for the sake of being near other people. Though I enjoy the anticipation of sex, and the story-telling that can come from interesting sex, I do not enjoy the act itself, and could quite easily do without. I do not enjoy cuddling, either, or sleeping next to someone (though I am sure I have contradicted myself on this point, I believe that what I stated is the truth). This makes me a bad candidate for the current form of romantic relationship idealized in our society... and most of the variations, for that matter. What I do enjoy is talking. I enjoy this greatly. I could fall in love with someone, and have, many times before, purely based on who they are as told through what they say. I am not going to tout verbal communication as the only true and pure form of relationships, but I do prefer it.

I believe that this harkens back to my use of Yahoo! chat and, later on, MSN, as my main form of socializations. My first confession of love were though IM, and I've had at least three good relationships with people who live over a 1000 miles away from me, and whom I've never met in the flesh. This can profoundly affect how someone perceives romance and otherwise, and I do believe it has done just that to me.

That is all."
"eventtime","2004-12-05 20:54:00"
"url","http://obscurity-mk2.livejournal.com/3565.html"
"userid","11261"
"itemid","12"
"event","A sickly day.

It is difficult to think and remember when one is ill. Until at which time I am no longer ill, I will cease updating, unless some event of great 'portance occurs.

That is all."
"eventtime","2004-12-03 01:02:00"
"url","http://obscurity-mk2.livejournal.com/3290.html"
"userid","11261"
"itemid","11"
"event","Not good days in the least.

It seems to me that, somehow, in the last couple of days, my quality of life has seriously degraded. To try and convince myself otherwise, I shall attempt to list negative, and then the positive, aspects of my current existence. Currently, I am ill; certainly, this is a temporary state of things, but it has come in the midst of the last weeks of school, when the majority of papers and projects are due. I have a fine old tradition of doing my papers a night or two before the class, for it has always worked for me. I do not have a  find old tradition, however, of becoming ill during the last weeks of class. These two conflict. Heavily. I missed handing in my time sheet, yesterday, which might translate on no pay check on Friday; a moot point, considering how few hours I got in the two weeks before last Friday. My job at the College... is not a good thing, at this moment. I have yet to organize some method of testing for my Research and Methodology course challenge; it is not forthcoming from my Psychology professor, though this is mostly fault of mine. After all, I have been skipping his classes almost consistently for a while now. I have not finished my Geography presentation, which was to be done in about 6 hours from now; I have, instead, decided to stay home. I am not sure why, seeing as my brain is having great difficulties processing, absorbing, or manipulating information, at this point. No sleep and illness tend to do that to a thinking machine. I would be looking forward to spending time at my house (alone) with Robin tomorrow, except my mom has been making a habit of going to work earlier and coming home earlier; in fact, she left at 6:30 AM today. If this trend continues to Friday, I will have about, oh, an hour and a half, if that, with Robin. This causes me great strife, for I was looking forward to more time with her than that. With the exception of the actual end of this godforsaken term, I have little to look forward to. For once, I am actually fearing finals, seeing as my studying has been lacklustre and highly spotty, this term, not to mention the stress this college job and my challenge credit is ending. Even at term's end, I still must spent my Winter break working on a 200 level correspondence Mathematics course, whose exam is in the middle of January, which is when I will be 'acclimatizing' to the university atmosphere. It is very hard to be optimistic, right now. I am, in my mind, putting forth an effort to be hopeful, and not succumb to a great deal of [negative emotion], but I fear I am failing. Ah, well; I shall continue to try, regardless. I am sure that recovering from this illness will help a great deal.

That is all."
"eventtime","2004-12-02 06:48:00"
"url","http://obscurity-mk2.livejournal.com/2985.html"
"userid","11261"
"itemid","10"
"event","A day.

Can't remember what of much happened today. I am certain that things were done, I just cannot recall what they were. Talking with Andrew about happiness, and morality; I said that morality is unnecessary, and, looking at me, he quoted Kant (I believe) saying, ""One should act as if all one does is law."" I rebutted with this: if everyone acted as I did, and had the same reasons that I did for these actions, the world would be a much better place, indeed. After a moment or two of discussion, mostly revolving around what my motivations actually are, he agreed. Though I commit many amoral acts, molotoving coming to mind, few of these acts actually cause others suffering. It was an odd night of that sort of discussion. I also recall my pointing out of Andrew's morality, coorelating it with his misery, and he stated that he had little of it as well. I tried to counterpoint with the eating babies discussion from before, but he mentioned that it just... bothers him. I had to conceed at that point.

Certain chord progressions make me feel like no one person ever has.

That is all"
"eventtime","2004-11-29 23:23:00"
"url","http://obscurity-mk2.livejournal.com/2642.html"
"userid","11261"
"itemid","9"
"event","A long and difficult day.

Five hours driving to a one hour meeting reinforced the lesson of absurdity in my mind. I realize that time is not an asset unto itself, and that only through wise investment does it gain value... but damn. That was a mighty big investment. The cold bothers me deeply, even more so than the heat; one can argue that there is a limit to how much you can take off, but one can always dress for the weather, yet I feel more comfortable when overtly hot than when cold in the least. My sister, Kat, she disconcerts me. At 14, she's had many more boyfriends than I've had girlfriends, and probably already lost her virginity. It isn't so much such that bothers me, more that it highlights how much of a 'uncool' geek I am (yet, I revel in my geekiness). I do not fear for her at all, for she is a strong and, at times, downright cruel person. Combined with charm and actual physical power, and there is little that can stand in her way.

I do not know what to make of my current situation. I pray that it is over soon, and the stress, the demands, they all turn to stone under the rising sun. A lack of sleep is probably casing cynicism in me, for I do not feel right, at all. Discontent, and generally jaded. After this entry, I think I shall go to bed, and try to think of that which I can look forward to (I find hope cheers me when I am feeling ennui-filled). Andrew and I ate jelly-beans and talked of girls, as we often do. Little new ground was reached; only the old and familiar wargrounds of lost battles. Ah, well. I find life to be overall pleasant, regardless.

That is all."
"eventtime","2004-11-28 22:59:00"
"url","http://obscurity-mk2.livejournal.com/2434.html"
"userid","11261"
"itemid","8"
"event","A last note before bed.

Went out walking with Callan. It appears to me that Callan has lost his, for lack of a better word, 'charisma'. Though I still love him, he is becoming highly aggravating, as of late. I shall be glad to be gone in 5 weeks; I do pray that living in dorms at university shall be better. I fear I've ruined Eden's ability to feel lurve toward other people. Lurve is the tingly happy feeling one gets toward another; what a crush becomes when it grows up, I suppose. Eden stated that her feelings toward her now ex-boyfriend of a week and a half lasted about... a day. I cannot help but feel responsible; over our year and a half relationship, I inundated her with reason and logic in all shapes and forms. Maybe, though this, I have helped her create 'logical' mental subroutines that prevent lurve. I no longer feel it, either; at least, I cannot recall feeling anything beyond crushes for the last while.

That is all."
"eventtime","2004-11-28 00:35:00"
"url","http://obscurity-mk2.livejournal.com/2120.html"
"userid","11261"
"itemid","7"
"event","A long last 36 hours.

 Yesterday did improve greatly. Attending a birthday party, in my snogging with Robin publicly, I examined my disgust over public displays of affection. Though no substantial conclusion was made, I think it might result from my ideal of social situations as being generally removed from matters of a romantic nature. Where *that* comes from, I do not know. As well, I spoke much with Rob. Rob is a relatively recent friend, the younger brother of my long time friend, Jessica. In thanks at least partly to myself and Callan, Rob has come a long way, socially. From a general social reject, he has become... a social reject loved and welcomed by other fellow social rejects. 

Now, I feel slightly blue. Randomly, out of the van window of Andrew's, I saw a fairly pretty girl walking. Pretty girls hurt my soul, and I've yet to find out why. I feel it might be related to my odd (mis?)conceptions of romance and, to a degree, that which is sexual. I will profess to those who wish to hear that my pre-occupation with pretty females has nothing to do with lust (for I do not think lustfully of them), but I must admit to the possibility that it could be subconscious lust. Now, *that's* Freudian. 

Talking with Whitney, now. Why I enjoy talking to her, I do not know. She loves me much, though, and I've always had a weak spot for those who love me, even if the feeling is not fully reciprocal. Blasted distracting music; I find it hard to be coherently social when I am listening to music. I have, very much so, a music addiction. I have left parties to go home and listen to music, put off Eden in the past to listen to music, ect. I find that music makes me have emotions other people cannot inspire in me. Though I am not sure if I have state this before, it is worth restating, regardless: music can cause me greater pain than any traumatic event (and it is gone after the song ends), and music can cause me greater pleasure than the heights of romance (and I can play the song at my leisure). 

As a final observation, I become habituated to a lot of stimuli, social and emotional included, far too quickly for my own tastes. I tire of songs, of food, of places, of people with great speed. It would disconcert me, if it were not for my seeming ability to not become *attached* to these stimuli. I can move on with great ease, and find new things to replace the old ones. A horrible way to look at people, some might say, but that is their opinion. There is no meaning of any one object in life, beyond the meaning that the observer grants it. Life is not sacred, sex is not evil, death is not horrible. I take the meaning right out of life, and reassign it as I wish. At least, I would like to be able to do this, and, to a greater degree than most, I can. 

That is all."
"eventtime","2004-11-27 21:01:00"
"url","http://obscurity-mk2.livejournal.com/1815.html"
"userid","11261"
"itemid","6"
"event","Fucking stressful day, so far.

I do not take stress well, espcially when self inflicted. I've been 'wasting' a lot of time trying to get my new computer working, when studying or doing other types of schoolwork would probably be more advisable. Robin didn't show up today. Such it is... I doubt I was going to get more than a bit of snogging out of it, anyways. Either that, or I use understatement and cynicism to alleviate dissapointment. Taking with Anna, who would be the shared friend of my ex girlfriend and myself, an attractive German girl with some emotional issues. And by some, I mean what appears to be a well above average number of such. Talking of social resouces, we were; how I prefer to invest a bit in many people, so that if one person becomes invalid in some way to me, it doesn not affect me greatly. Anna preffers to become very close to a select number of people. Certainly, in any other situation such resouce extraction would be foolish in the long term, but foolishness is not necessarily a bad thing, at all times.

Being around my mother in social situations is quite stressful, I find. Be it shopping or eating at a resturant, both of which happened today, she aggrevates me to no end. I believe it is a combination of our parent-child relationship, which has little room for the consideration of others, as well as her irritating personal commentary, which is often on the faults of the people around us, be they a shared opinion or percieved by her alone. Either way, I find such quite obnoxious.

That is all."
"eventtime","2004-11-26 13:03:00"
"url","http://obscurity-mk2.livejournal.com/1620.html"
"userid","11261"
"itemid","5"
"event","Tired, so very tired.

Sleep is still odd. An uneventful day, where I took maniacal glee in kicking ass in a Geography debate when our team had what amounted to the losing side. I have an intellectually competitive streak. I also came to the realization that if I do, indeed, tryst with Robin, it is a highly wrong thing to do. Certainly, she is not the property of Callan, but it will hurt him, nonetheless. I am an uncaring person, at times. Andrew still expresses much distain and anger over his situation; I often feel like pointing out to him that he has control over his destiny, and if he truly wanted change, he could move away from his father's house and attempt to live on his own. I do not point this out because he will not listen, as he has not in the past, and he will become upset with me, as he has in the past.

Talking with Eden last night, I became upset over my lack of confidence in matters of sex and romance; quite upset, in fact. Yet, when I thought about it an hour later, such silliness was no longer there. I feel it might be a reactive thing; as in, such foolery exists only when it has to. Hrrm. Things must be done about this; I must think such things over, and expose myself to more situations where confidence of a romantic/sexual sort are needed. My tiredness, it is great. I fear for my health.

That is all."
"eventtime","2004-11-25 21:09:00"
"url","http://obscurity-mk2.livejournal.com/1285.html"
"userid","11261"
"itemid","4"
"event","A neutral day, a good night.

Slept far too much today; 14 hours of sleep cannot be healthy. OK, well, it was probably more like 12 hours broken up. Talked more with Amanda; what an odd person, indeed. She has an intersting concept of me, but if that is how she shall view reality, so be it. My Psychology professor, Ted, is an odd person, as well. He will try to take control of the class once it has got out of hand, but wins more from pity than from forcefulness, for he has little in the way of commanding presence.

Also, had a very good time walking the foggy streets with Andrew. Andrew is a short-time friend of mine, for we've known each other for... err, about a year now, but we're fairly tight. There is an interesting story of how we became friends, and it revolves around two weeks straight where we kept on bumping into each other in social situations. Andrew and I talked of the Scottish, in a humorous context, and did a lot of plot for an imaginary radio series called, ""The Scottish Journey"". Good times all around. Andrew is a lost person; he has no plans for the future, at all. He kind of wants a girlfriend, and likes doing his pen and paper game design, but, outside of that, he just wants to have wants and plans. Sadness. 

And now, I talk to Mellisa, a girl from... somewhere, online. Mel and I have an odd friendship, which I don't fully understand; she is good to talk to, regardless. She reminds me somewhat of Stephanie, an old friend I don't talk to much, lately. Steph was also an online friend. I do miss her, but I don't feel like trying to become her friend, again; this is because she will not be Stephanie, anymore. People change, and unless you change with them, it is difficult to start again. Stephanie and I once promised that we would not fall in love with each other. This seems vaguely relevant. Would I fall in love with her, if I met her now? 

Ah, and now for Eden. Eden. My ex-girlfriend. I was looking forward to holiday sex, but with her new boyfriend, I fear I shall not be getting it. Damned.

That is all."
"eventtime","2004-11-25 00:14:00"
"url","http://obscurity-mk2.livejournal.com/1184.html"
"userid","11261"
"itemid","3"
"event","V29rZSB1cCB0aGlzIG1vcm5pbmcsIGZvdW5kIGEgbGV0dGVyIGZyb20gQW1hbmRhIGluIG15IG1haWxib3guIFNlZWxjdCBxdW90ZXMgaW5jbHVkZSwgPGk+IllvdSB3b24ndCByZWFkIHRoaXMgYnV0IEkgaGF2ZSB0byBzZW5kIGl0LsKgIEJhcnJ5LCBJIGxvdmUgeW91LsKgIFlvdSBhcmUgc3VjaCBhIGdvb2QgZnJpZW5kLsKgWW91IG1ha2UgbWUgZmVlbCB0aGluZ3MgdGhhdCBJIGFtIGxvbmdpbmcgZm9yIGJ1dCBtaXNzaW5nIGluIGFsbCBteSByZWxhdGlvbnNoaXBzLiBXaHkgY2FuJ3QgSSBmaW5kIHRoaXMgYW55d2hlcmUgZWxzZT/CoFlvdSBrbm93LCB5b3UndmUgc2V0IHRoZSBiYXIgZm9yIHRoZSB0eXBlIG9mIHJlbGF0aW9uc2hpcCBJIHdhbnQuIFRoYXQgYmFyIGlzIHNldCBzbyBoaWdoIG5vdyBJJ20gbm90IHN1cmUgSSdsbCBldmVyIGJlIHRydWx5IGhhcHB5IHdpdGggYW55b25lIGVsc2UiPC9pPiwgYW5kLCA8aT4iSSBhbSBvYnNlc3NlZCB3aXRoIHlvdSBiZWNhdXNlIHlvdSBhcmUgdGhlIGJlc3QgdGhpbmcgdGhhdCBoYXMgZXZlciBoYXBwZW5lZCB0byBtZSwgYW5kIEkgbG92ZSB5b3UgaW4gc3VjaCBhIHN0cmFuZ2Ugd2F5IEkgY2FuJ3QgZGVzY3JpYmUgaXQuIEl0IGlzIHNvIHN0cm9uZyBpdCBtYWtlcyBtZSBob3JyaWJseSBqZWFsb3VzIG9mIGFueW9uZSBhbmQgZXZlcnlvbmUgZWxzZSBmb3Igbm8gcmVhc29uIGF0IGFsbCwgYW5kIEkgd2lzaCBzb21ldGltZXMgdGhhdCB5b3Ugd291bGQgZ2V0IGFuZ3J5IHdpdGggbWUgYW5kIHRlbGwgbWUgb2ZmIGZvciBnb29kIHNvIHRoYXQgSSBjYW4gc3RvcCBmZWVsaW5nIHRoaXMgd2F5LiI8L2k+IEkgZmluZCBkaWZmaWN1bHR5IHVuZGVyc3RhbmRpbmcgd2h5IHBlb3BsZSBjYXJlIGZvciBtZSBhbmQgd2lzaCBmb3IgbWUgYXMgdGhleSBkby4gSSBoYXZlIG5ldmVyIG1ldCBBbWFuZGEsIGV2ZXIsIGFuZCBwcm9iYWJseSBuZXZlciB3aWxsOyBjZXJ0YWluLCBzaGUgaGFzIGJlZW4gYW4gb24tYWdhaW4gb2ZmLWFnYWluIGZyaWVuZCBzaW5jZSB0aGUgb2RkIGVuZCBvZiBteSAxNXRoIHllYXIsIGJ1dC4uLiB3aHk/IEJldHdlZW4gRWRlbiwgQW1hbmRhLCBhbmQgV2hpdG5leSwgb2Ygd2hpY2ggb25seSBvbmUgSSBrbm93IGludGhlZmxlc2gsIG15IGNvbmZ1c2lvbiBvdmVyIHdoYXQgbWFrZXMgb25lIHBlcnNvbiBsb3ZlIGFub3RoZXIsIGVzcGVjaWFsbHkgYSBjb2xkIGFuZCBjYWxsb3VzIHBlcnNvbiBzdWNoIGFzIG15c2VsZiwgaXMgb25seSBpbmNyZWFzZWQuDQoNCk15IG1vdGhlciByZXF1ZXN0ZWQgYW4gaW1taW5lbnQgIHRhc2sgb2YgbWUgd2hpbHN0IHN0aWxsIGluIGJlZCwgdGhpcyBtb3JuaW5nLCBhcyB3ZWxsLiBOb3QgYSBodWdlIGV2ZW50LCBidXQgSSBhbG1vc3QgY2FtZSB0byBhIHJvdyB3aXRoIGhlci4gRGVzcGl0ZSBteSBqdXN0LWF3YWtlZG5lc3MsIEkgbWFuYWdlZCB0byBjYWxtIGRvd24gYW5kIGF2b2lkIGEgZm9vbGlzaCBmaWdodCB3aXRoIGhlci4gSXQgaXMgbXkgZGlyZSBob3BlcyB0aGF0IEkgY2FuIGNvbnRpbnVlIHRvIGhhdmUgc2VsZi1jb250cm9sIGxpa2UgdGhhdCBpbiB0aGUgZnV0dXJlLg0KDQpUaGF0IGlzIGFsbC4="
"eventtime","2004-11-24 08:36:00"
"url","http://obscurity-mk2.livejournal.com/979.html"
"userid","11261"
"itemid","2"
