"names","values"
"event","As every smile comes over 
your lips the fire you've
ignited in me continues to
grow, removing all the shadows that
blanket my dreams
bringing the edges of the
earth closer to my finger tips.
Each time you reach for me
your touch slows time to
let my soul play in the
heavens and look down on
you with a love that 
eases all pain and doubt."
"eventtime","2005-01-25 00:09:00"
"url","http://thegiraffe.livejournal.com/14667.html"
"userid","15551"
"itemid","55"
"event","You stand in front of me
scrapping your fingers
across my heart and I'm letting you
All my emotions are in your hands,
and I don't want them back,
only you can't handle this
Let me through your gateway and
I'll never leave
But you're still laying me down
gently onto a bed of nails
you don't see
Your eyes are shut to the 
power you have, and the
pain you're causing
Lift your head, open your eyes
just wake, and pull me from this
dungeon."
"eventtime","2005-01-11 16:53:00"
"url","http://thegiraffe.livejournal.com/14142.html"
"userid","15551"
"itemid","54"
"event","Lies
Your life is your life 
and nobody else matters.
The centre of your universe
is nothing more than
unfelt words and hidden meanings.
I didn't matter.
To you my life, my love was just another trophy
in the book of false
truths and heartless 
feelings you carry with you.
It is you.
I meant nothing.
Your desire, your truthful
words unspoken to me, while
my heart and emotions were
wasted on you,
and yours were never within
my reach."
"eventtime","2005-01-11 16:49:00"
"url","http://thegiraffe.livejournal.com/13873.html"
"userid","15551"
"itemid","53"
"event","I caught the lightning 
forked from your words
and held it to my heart.
Each heartbeat now
pumping you through my veins.
Your voice has embedded 
you image permanently into 
my soul.
thank you"
"eventtime","2005-01-11 16:45:00"
"url","http://thegiraffe.livejournal.com/13684.html"
"userid","15551"
"itemid","52"
"event","The street echoes with the sonds of childres laughter
Long shadows of the buildings sweep over the playground.
The still swingset creaks with each blow of the cool breeze.
A fence is all that can be seen of the weedfilled baseball diamond.
The snow falls, covering the park in cold powder,
As the wind howls and wisks away the Childless Joy."
"eventtime","2005-01-11 16:43:00"
"url","http://thegiraffe.livejournal.com/13502.html"
"userid","15551"
"itemid","51"
"event","Bleed
The life force that binds us all
Can no longer be contained with you
My cold sweat drips as I wake from slumber
Next to the burning candles
I sit breathing hard as I stare into the shadows
with your voice on the wind that rustles the curtains
And the room goes dark
I lay once more to be with you again."
"eventtime","2004-12-28 19:34:00"
"url","http://thegiraffe.livejournal.com/13068.html"
"userid","15551"
"itemid","50"
"event","Rising over mountains
Hands outstretched to touch yours.
This terrible cycle
Keeps you but inches away.
Never to walk hand-in-hand,
But always facing each other.
An eternity of torment,
Of constantly reaching for you.
Happiness, I will not know.
So I must continue with the
Heartbreak of this watchful eye
As you orbit around my heart
But touch it not."
"eventtime","2004-12-28 19:25:00"
"url","http://thegiraffe.livejournal.com/13020.html"
"userid","15551"
"itemid","49"
"event","The way you treat me
Tells me that you care.
The light within my soul 
You have put there
My heart is more alive
When you are near
The darkness has warmth
Now that you are here."
"eventtime","2004-12-28 19:21:00"
"url","http://thegiraffe.livejournal.com/12749.html"
"userid","15551"
"itemid","48"
"event","Can't wait to hold you
Can't wait to touch you
As the seconds tick my life away
Can't wait to see you
Can't wait to hear you
Minute by minute losing myself
Can't wait to be with you
Can't wait....
              forever."
"eventtime","2004-12-28 19:19:00"
"current_moodid","58"
"url","http://thegiraffe.livejournal.com/12403.html"
"userid","15551"
"itemid","47"
"event","Tears flow simultaneous 
to your chills
My voice muffled by
Your sobs, as I speak 
softly, slowly,
Crushing you with every word.
It - will - be - okay 
But not the same
Your love seeping out
Your eyes, dripping to your feet
Taking my heart with it
Knowing my one mistake
is crumbling my world."
"eventtime","2004-12-28 19:16:00"
"url","http://thegiraffe.livejournal.com/12236.html"
"userid","15551"
"itemid","46"
"event","I lift my head
Breathe the stale dark air
Encased in shadow,
Hidden from all
Dark clouds line the sky
Your reflection in my eyes
Is all I have left
And i stand 
Calling for your return with
Your taste frozen on my lips
Forever lost in an eternity of lifelessness."
"eventtime","2004-12-28 19:13:00"
"current_moodid","15"
"url","http://thegiraffe.livejournal.com/11892.html"
"userid","15551"
"itemid","45"
"event","Tears flow like water
Residue of joyful nights
Silence haunting my soul,
I'm freed from this entrapment
Condemned to this freedom
Whisper my name or
Scream your goodbyes
Alone we remain,
Together."
"eventtime","2004-12-28 19:11:00"
"current_moodid","125"
"url","http://thegiraffe.livejournal.com/11524.html"
"userid","15551"
"itemid","44"
"event","My back's against the wall
Let you go to watch you fall
I laugh at your dismay
The fucked up life that you portray
Worn on my head, your life, my crown
for every one smile, 
I've made you frown
All your life you thought
you were dreaming
But I kept you from
eternally screaming."
"eventtime","2004-12-28 19:09:00"
"current_moodid","125"
"url","http://thegiraffe.livejournal.com/11374.html"
"userid","15551"
"itemid","43"
"event","Across the field 
awaits the demons
of your past, with
eyes that penetrate your every being.
The hand of guilt 
ushering you forward,
burning your feet of the
fiery air above you.
Let go or never return."
"eventtime","2004-12-28 18:58:00"
"current_moodid","125"
"url","http://thegiraffe.livejournal.com/11164.html"
"userid","15551"
"itemid","42"
"event","Experiences condemned to be
forgotten words lost on
unfeeling emotions caught between us and
nothing else matters to you except 
pain brings out the worst in
you think the world revolves around me."
"eventtime","2004-12-28 18:53:00"
"url","http://thegiraffe.livejournal.com/10838.html"
"userid","15551"
"itemid","41"
"event","I am your
unwanted future.
Holding memories 
of our unloved past.
Your soul is mine,
Your happiness non-existent.
Fork your tongue with
unspoken words.
Stay silent,
as tears drip over
your dirt covered face.
Below me, 
Below us, 
forever."
"eventtime","2004-12-28 18:50:00"
"url","http://thegiraffe.livejournal.com/10684.html"
"userid","15551"
"itemid","40"
"event","Falling over the edge of the flat world
you've created with unfelt hope and thoughts
of a non-existent love.
Our foundation is crumbling with the weight of your lies.
Your heart, slipping out of my hands so I may grasp mine again."
"eventtime","2004-12-28 18:48:00"
"url","http://thegiraffe.livejournal.com/10347.html"
"userid","15551"
"itemid","39"
"event","Looking up at you
always
Your wings letting you hover above me
In a world I'm eternally thankful to be a part of
Looking in awe at the beauty that surrounds you
wondering why I'm allowed to be here."
"eventtime","2004-12-28 18:46:00"
"url","http://thegiraffe.livejournal.com/10065.html"
"userid","15551"
"itemid","38"
"event","Blood dripping down your back
Old wounds re-opening
Your flesh turning to a faint blue
This is it, if only you knew.

Life draining from your body
Your muscles going limp
His grip tightens 'round your throat
your body falls, your soul does float.

Lying there motionless
Blood still draining from you
Slowly starts to release his hold
And there you are, lifeless and cold."
"eventtime","2004-12-28 18:41:00"
"url","http://thegiraffe.livejournal.com/9869.html"
"userid","15551"
"itemid","37"
"event","As I stare into your eyes in the picture on my desk you seem to float above the tears my heart have shed for every time I've said goodbye and watched you walk away until the next time your smile lifts my soul to dance among the clouds that hover over the love I hide as my thoughts drift to you once more awaiting the day I can pull myself to the pedestal I hold you on and hand you my heart hoping that you'll take it and place i on the seat beside you before I give up hope and lose the chance to love you forever."
"eventtime","2004-10-17 16:00:00"
"url","http://thegiraffe.livejournal.com/9563.html"
"userid","15551"
"itemid","36"
"event","Her eyes encapsulate the heart as your soul dances around the stars that spell her name through your dreams leaving her face imprinted in your vision overshadowing the reality of trying to live without her unable to fill the void where her kiss was held so dear to your heart attempting in vain to un-do the past and be relieved of the hurt and regret that you brought upon yourself close your eyes and let the tears paint the memories of the love you foolishly cast aside.  That's all you have left."
"eventtime","2004-08-30 21:06:00"
"current_moodid","39"
"url","http://thegiraffe.livejournal.com/9453.html"
"userid","15551"
"itemid","35"
"event","I see your face amidst the stars that carry me through my dreams.
Fighting the waking sun to stay here
But anxious to hold you
I wake from sleep with your arm still wrapped around me
I never left your side
Lay still, don't wake to greet the day
I don't want this to be over."
"eventtime","2004-03-20 17:09:00"
"current_moodid","58"
"url","http://thegiraffe.livejournal.com/9100.html"
"userid","15551"
"itemid","34"
"event","<a href=http://www.geocities.com/Dla_Drama_Queen/jonessoda.html><img src= http://www.quizilla.com/user_images/C/crazydannielle/1058346894_ebubblegum.JPG></a> Find out what your Jones Soda Flavor is by clicking on the soda! Made by: Dannielle Albert"
"eventtime","2004-03-18 23:08:00"
"url","http://thegiraffe.livejournal.com/8764.html"
"userid","15551"
"itemid","33"
"event","Stabbed by your deceit
My heart shed a tear
She'll take your knife from my back
With only a kiss
And close the wound from you forever
I hope it's worth it
And that you never look back
Because I've left and forgotten already."
"eventtime","2004-02-10 16:08:00"
"url","http://thegiraffe.livejournal.com/8481.html"
"userid","15551"
"itemid","32"
"event","Well my car left me stranded in Hamilton on Sunday, if you didn't know that already.  It cost me $100 to get a tow to Petro from C.A.A which could have been a lot worse but it still sucks.  What sucks even more, is the fact that my dad has the platinum card with C.A.A which gives him up to 200km for free towing, and he was in Hamilton on sunday, and I couldn't get a hold of him. (at the time I didn't know that he had that card, or I would have waited until he got home and had him come to get me, but that's neither here nor there)  So I thought that it was the fuel pump that was broken, since when I looked under the hood there was no fuel being sprayed out of the injector.  It ended up only being a broken crank sensor, which ended up being a lot cheaper to fix that what I orignally thought.  So now my car works again, and it's up to the car on how long it wants to work for now.

But, tomorrow, myself Alex and Kyle (a guy from my class) are going to the Toronto Rock lacross game, so that should be fun.  I just hope that Alex and I can stand being around the guy for that long.  He isn't a bad guy, but he can get very annoying very quickly (and I can't get angry with him, because it's his A.D.D that does it)  But it should be okay.  I'm really excited to see them play, since i've never been to a Rock game before.  

I have so much more to post, (or tell people) but I'm at school right now, and have to head back to class."
"eventtime","2004-02-06 12:08:00"
"current_moodid","48"
"url","http://thegiraffe.livejournal.com/8287.html"
"userid","15551"
"itemid","30"
"event","Didn't mean to undate the same thing twice.  I didn't realize that I've already put it on here.  Sorry."
"eventtime","2003-12-09 12:10:00"
"url","http://thegiraffe.livejournal.com/7746.html"
"userid","15551"
"itemid","29"
"event","This space is too confined 
For our clashing minds
Existence is futile
Pluck your wilted rose from my bed of thorns
and be gone
Just follow your tears down 
The fiery canvas you've painted and realize
Our friendship was for not
You're still living in an abandonded dream
I've already awakened to watch the
Candle drip its final breath"
"eventtime","2003-12-09 12:07:00"
"url","http://thegiraffe.livejournal.com/7436.html"
"userid","15551"
"itemid","28"
"event","This space is too confined 
For our clashing minds
Existence is futile
Pluck your wilted rose from my bed of thorns
And be gone
Just follow your tears down the
Fiery canvas you've painted and realize
Our friendship was for not
You're still living in an abandoned dream
I've already awakened to watch
The candle drip its last breath."
"eventtime","2003-11-07 00:25:00"
"url","http://thegiraffe.livejournal.com/7384.html"
"userid","15551"
"itemid","27"
"event","My car started to make weird noises just before my journey to Ottawa last weekend.  At first it sounded like a vacuum leak from my brake booster, then it started squealing when I applied the brake.  Then, it started squealing without me pressing the brake.  Now, it just does any of the three at any given time.  I'm taking it in tomorrow to get fixed, and I fear it might cost a large amount to fix it.  

If anybody doesnt' know what I just said in terms of terminology and wants to know, just ask me."
"eventtime","2003-11-06 21:13:00"
"current_moodid","85"
"url","http://thegiraffe.livejournal.com/6993.html"
"userid","15551"
"itemid","24"
"event","As much as I've tried to convince myself, and others, that I'm okay I have to admit that I'm not.  Not even close.  It doesn't matter what I'm doing, where I am or what I say to get my mind elsewhere, it always just drifts back to the same thoughts.  I probably shouldn't be posting this since it won't make it any easier, but honestly....what will?  

I just keep hoping to hear 'i miss you' regardless of how farfetched that hope actually is.  

We are talking and started hanging out again which is good and I don't want this post to change that, because we do get along great, I just needed to say a few things."
"eventtime","2003-09-24 01:45:00"
"current_moodid","22"
"url","http://thegiraffe.livejournal.com/6216.html"
"userid","15551"
