"names","values"
"event","Can you hear it?
The Forgotten silence
This is the Kings philosiphy
Dont come cryin to me
If you dont like it
Its the law of my land
Done take a stand
Cause you'll lose it all
You're life and your mind
Are gone with the season
Revolt and its treason
Punnishable by death
Ill save your last breath
And burn it in my fire
Your funeral pyre
You can have it all
Stand behind me
Fear me 
Fear is respect 
Fear is power
Hail to The Lizard King
He owns you"
"eventtime","2002-09-24 11:21:00"
"url","http://lizardking00.livejournal.com/55231.html"
"userid","9066"
"itemid","214"
"event","Fill my pocket full of posies
Cause Im goin on a walk
Away from Fear
Away from time
Come stand on sacred mosses
The forest is quiet with echos distant
The soft sound of the sea beneath
Waves sending magic spirals up
Towards the heavens with our voices

Together we ascend upon the snowhite caps of the mystic land
Explore the depths of its cold bleeding heart
Swim in the river of esence
Its water gives life and rebirth
Change your mind with the golden rapids

It fell dark over the deep elder trees
Creatures of night abounding
Only glare from the animals eyes is seen in this place
All else is unholy
Welcome to my subconcious"
"eventtime","2002-09-20 16:04:00"
"current_moodid","16"
"url","http://lizardking00.livejournal.com/54997.html"
"userid","9066"
"itemid","213"
"event","I was not judging anything.  For it is not my place to judge, yet I know you.  You're a narsassistic bitch. You do think that you're better than everyone, you've told me.  Your bullshit ""Toni ethnocentrism"" is ignorance in itself.  Therefore by knowing you I have knowlegeable assumptions about whatever shit your spurting.  You bullshit everyone around you... there is no real Toni.  You're somthing different to everyone...  The sooner  that people get to know you.. the sooner they dont like you.  You are some psycho bitch with self-centered values.  The only person you ever cared about is yourself.  But its only human instinct to be greedy right?  You take it to an extreme... you do it in access and you say fuck whoevers in your way.  I say you should fucking crawl up in a corner and ball your eyes out about all the shit you've put everyone through.  Think about all the shit you've put youreself through.  You really need to find some ""real"" personality if one even exists with you.  Stop wearing your soul on your face...
Oh... and take the cock out of your mouth when you talk, its hard to understand you otherwise..."
"eventtime","2002-09-13 16:17:00"
"current_moodid","3"
"url","http://lizardking00.livejournal.com/54748.html"
"userid","9066"
"itemid","212"
"event","I dont understand.  What is this ""higher breed"" and who are you to judge anyone.  Only a fool would makes such a statement.  The wise man holds his tounge, he knows that silence is knowledge.  You should listen to him.  You speak complete ignorance when you say somthing about you being better than anyone else.  You are no different than some redneck biggot.  They also think that they are better than certain people.  You are no different from swine you filthy cock-a-roach."
"eventtime","2002-09-12 08:18:00"
"url","http://lizardking00.livejournal.com/54512.html"
"userid","9066"
"itemid","211"
"event","I dont want  to talk to you anymore cause you do this to me..."
"eventtime","2002-09-10 21:54:00"
"url","http://lizardking00.livejournal.com/54212.html"
"userid","9066"
"itemid","210"
"event","Fuck You..."
"eventtime","2002-09-10 21:51:00"
"current_moodid","25"
"url","http://lizardking00.livejournal.com/53818.html"
"userid","9066"
"itemid","209"
"event","Gently they stir, gently rise.
The dead are newborn awakening
With ravaged limbs and wet souls,
Gently they sigh in rapt funeral amazement.
Who called these dead to dance?
Was it the young woman learning to play the ghost song on her baby grand?
Was it the wilderness children?
Was it the ghost god himself, stuttering, cheering, chatting blindly?
I called you up to anoint the earth.
I called you to announce sadness falling like burned skin.
I called to wish you well,
To glory in self like a new monster.
And now I call on you to pray.

I pressed her thigh, and death smiled..."
"eventtime","2002-09-05 08:27:00"
"url","http://lizardking00.livejournal.com/53723.html"
"userid","9066"
"itemid","208"
"event","Let's reinvent the gods, all the myths
of the ages

Celebrate symbols from deep elder forests

[Have you forgotten the lessons of the ancient war]

We need great golden copulations

The fathers are cackling in trees

of the forest

Our mother is dead in the sea

Do you know we are being led to
slaughters by placid admirals

& that fat slow generals are getting
obscene on young blood

Do you know we are ruled by T.V.

the moon is a dry blood beast

Guerrilla bands are rolling numbers
in the next block of green vine

amassing for warfare on innocent
herdsmen who are just dying

O great creator of being

grant us one more hour to
perform our art
& perfect our lives"
"eventtime","2002-09-04 09:04:00"
"url","http://lizardking00.livejournal.com/53361.html"
"userid","9066"
"itemid","207"
"event","bottom and back up again...IT WAS HELL!!! God, it took like 4 hours but now 
I have somethign to brag about...heh. Although now I have poison ive on the 
back of my thighs (an unusual place???) and about a million cuts (there's no 
trail so we basically went through thistles, scraped rocks, and much else). 
Sigh, I wish you would have done it with me. Also I watched a great Mexican 
film, amoresperro, if you get time you should see it...love those 
international films, but we usually dotn get them here because were so 
fucking uncultured in these them parts...

Last week I was at sherdain lake with brennan, he doesnt swim, so i swam out 
into the lake by myself and just kind of floated and looked up at the stars 
and wished that you were with me. when you come back im going to take you 
swimming there under the stars no matter how damn cold it is!!!

Thats so awesome about your school, i know things will go well for you. but 
dammit i wish you were here...

Siempre Tus, Emilia"
"eventtime","2002-09-03 15:09:00"
"url","http://lizardking00.livejournal.com/53215.html"
"userid","9066"
"itemid","206"
"event","Let me elaborate on last night.... Went to Steve-O's watched the game... went swimmin at Jordans.  We played sharks and minnows for like 3 hrs. It was actually pretty sweet.  Then I went home to shower and shit, then Yasmin calls.  She calls me all the frickin time saying she feels ""frisky"" and she wants me to come over.  G-R-O-S-S!  I cut to the chase, I told the mother fuckin slut to her face.  Then I went back to Steves and we left for Arts Buds and Nugs.  First we went to this party at Bergios and hung out for a bit.  There was this kid there who was about to get his ass kicked.  It was sweet.  They blocked him in this little court and was gonna kick his ass.  Then nothing happened so we  started to leave.  Then we saw Alison and CC there.  They said they wanted to go with us so... we put them in the back of the Suburban and left. We arrived a little to late and almost everything was closed.  We still had a sweet time.  Jordan and Greg stole mexican hats from one of the stands and wore them around for a while.  Gregs hat was actually a cornacopia and it looked like a Harry Potter hat.  We all had a great time and the girls were fun too.  I think were goin back today."
"eventtime","2002-09-01 11:43:00"
"url","http://lizardking00.livejournal.com/52886.html"
"userid","9066"
"itemid","205"
"event","Went to a party at Bergios... then went to arts beats and eats... Fun time.. hung out with chicks... it was sweet.... Im out"
"eventtime","2002-09-01 00:31:00"
"url","http://lizardking00.livejournal.com/52664.html"
"userid","9066"
"itemid","204"
"event","Last night was gay... went to Kory's house and watched a movie with the commons.  Anthony and I made our escape to visit Mary Jane down at the beach.  Tonight Im definately going to Arts Beats and Eats.  I cant wait, I wanted to go really bad last night, but nobody would drive us.  Ill try to slip some greens from the rents so I have a little spending money.  Till then..."
"eventtime","2002-08-31 13:08:00"
"url","http://lizardking00.livejournal.com/52357.html"
"userid","9066"
"itemid","203"
"event","sorry i havent written in a while, ive been completely bogged down by the 
arrival of the fall semester...god i have such horrible classes and 
teachers, and our school is just so annoying, and likewise all men seem kind 
of blah compared to you. or else they're gay...hmm ( but all closeted of 
course becaues our school is totally closed-minded)

the passing weeks angst is now a mere memory, although some has overflowed 
to this week, im just completely void of emotion now though, im just a stoic 
greek observing from the outside it seems

im so sick of high school, its like dammit i know im smarter than you people 
but yet i have to lower my IQ to socialize with you...its really 
frusterating.

when are you coming? thats really ridiculous about your car, even from my 
limited knowledge about automobiles i know that it doesnt take that 
long...but maybe i just want to see you again so much that every day seems 
like a lifetime

i wish i could think of better and more interesting things to say but i have 
a huge psychology project to start working on - so ill write soon agaign 
hopefully

love always, emilia"
"eventtime","2002-08-29 16:16:00"
"url","http://lizardking00.livejournal.com/52200.html"
"userid","9066"
"itemid","202"
"event","Bring me a nice bag of pot and Ill see you face to face..."
"eventtime","2002-08-29 15:13:00"
"url","http://lizardking00.livejournal.com/51909.html"
"userid","9066"
"itemid","201"
"event","Tonight... IM going to the WLC/ Milford football game tonight with Steve-O and the Boyz.  Tomarrow night IM goin to Arts Beats and Eats with Chris..  I have a good weekend ahead of me.
------------------------------------------------------
Somthing dawned on me while I was walking to class today.  Why not go for the most gorgeous girl in the school if  shes what you want.  If she has all the qualities that youre looking for then whats the worst that could happen?  Hearing the word ""no"" isnt so bad.  Everyone hears it many times every day, yet there is no mental damage done.  Get some balls.. go after that supermodel, you've got nothing to lose.  If they're stuck up, then you wouldnt want to be with someone like that anyways.  
  Women are such beautiful creatures. They have the advantage over men in many ways.  IN nature, when two animals eyes meet, the weaker of the two looks away first.  Thats where women have the advantage.  When a mans eyes meet with a womens it is a compitition.  Mens eyes are naturally drawn to womens  breast.  Look at the breast for instance.  You have the entire breast, which forms a perfect symmetrical circle.  Then the areola which forms a perfect circle inside of the larger one.  And finally the nipple, the center of the three circles.  Now, step back and think about it.  Womens breast are symetrical bullseyes.  Their bodies form perfect lines that direct you where to go.  They ""V"" thats formed near the hips is a perfect arrow just screaming ""go here, touch here!""  Women are such a nobel species.  They carry on your name on after you die.  I love women."
"eventtime","2002-08-29 08:34:00"
"url","http://lizardking00.livejournal.com/51595.html"
"userid","9066"
"itemid","200"
"event","Went disc golfing with Chris and Andy. Then went with Chris swimming and played king of the raft.  That was sweet.  What a great time.  Summers not gone yet.  Summer isnt a season.. its a life style"
"eventtime","2002-08-28 21:13:00"
"url","http://lizardking00.livejournal.com/51242.html"
"userid","9066"
"itemid","199"
"event","When the still sea conspires an armor 
And her sullen and aborted 
Currents breed tiny monsters 
True sailing is dead 
Awkward instant 
And the first animal is jettisoned 
Legs furiously pumping 
Their stiff green gallop 
And heads bob up 
Poise 
Delicate 
Pause 
Consent 
In mute nostril agony 
Carefully refined 
And sealed over"
"eventtime","2002-08-28 08:38:00"
"url","http://lizardking00.livejournal.com/51118.html"
"userid","9066"
"itemid","198"
"event","Im comming soon
Just for a second of your time
Sorry if I stretch it out
Over a year or so
Cause I cant bear this pain
Another minute

Ill be there in the morning
With lonly love to give
Its all I have in my empty bag
In there with my empty heart

Im running on fumes
And lack spare change
But Im here with you now
So dont waste any time
Its our time to shine
Cause Im leavin soon
Oh too soon

We have a two week history
But its been stretched 
Over a year or so
And nothings changed
Except the tired face I wear

Ill never be done with you
Ill stretch us
Over a life or so
Seeking shelter within you"
"eventtime","2002-08-27 21:30:00"
"url","http://lizardking00.livejournal.com/50717.html"
"userid","9066"
"itemid","197"
"event","Time is slowly fading
And I am always waiting
For somthing fun to do

Stop whisperin
Start Shoutin
This is it
Then end of everything we had
So enjoy this

This fire is buring good
Were running out of wood
This flame is dimming out

This watch is useless
I dont even want to know
What time it is
Cause its time to leave
Just leave the scene

I wonder where you are
Lost in your own dark
You always play the part
And I knew it from the start

Im goin away soon
Im goin to see this through
I think that I am through"
"eventtime","2002-08-27 08:58:00"
"url","http://lizardking00.livejournal.com/50608.html"
"userid","9066"
"itemid","196"
"event","Computer class is boring.. I cant wait to get home, I hope I no ones there.  Its only 9:15...2:10 sounds soo far away.  Im about ready for my 9:30 nap.  Pottery was sweet this morning.  I made this sweet bowl.. bowl that you eat out of... and IM not talking weed-ies.  I made a legit bowl.  I want my own f-ing car back.. Im soo tired of getting picked up every morning.  IM about ready to take myself.  Paul ( WING NUT) is sitting next to me playing fantasy football.  What a productive work hour!"
"eventtime","2002-08-26 09:17:00"
"url","http://lizardking00.livejournal.com/50416.html"
"userid","9066"
"itemid","195"
"event","Your hearts to calloused for any use
You have to try too hard to be nice
Remember when it was good?
Its too hard to recall
You make it too hard

Down by the lake dancing
Down by the lake romancing

The stars and the cool jeweled moon were watching
Help me carry the night
To the dawn
But you left
Too soon
I wasnt
done."
"eventtime","2002-08-25 22:43:00"
"url","http://lizardking00.livejournal.com/50022.html"
"userid","9066"
"itemid","194"
"event","Last night... me and Chris jumped off peoples docks that we didnt know at like 11:45!  That was the high point of last night..  Today, I went to the car show at bakers.  Met Fleece and Nick there.  Went to nicks.. Nick and I went to Kensington and threw a disc around.  I was happy that I got to throw a disc at all.  My dad was being gay and made me come home early.  What fun!!  Anyways... Back to school tomarrow... Damnit..  I had a pretty boring weekend , yet it was still a lot of fun.  Im easily ammused.  I need to find a local version of Emily.  Dont worry I will provail.  God I miss her..  I dont think any girl will look as good as Emily does.  She had everything I could have wante.  Why God did you forsake my wishes and put me such a distance from my girl?  It shouldnt be like this.  It just shouldnt be like this.
  But!! Instead of bitching about it Im just going to deal.  Ill see her in the next couple of weeks.  Till then may the muse of love find me and heal my wounds..."
"eventtime","2002-08-25 21:51:00"
"url","http://lizardking00.livejournal.com/49696.html"
"userid","9066"
"itemid","193"
"event","Your wanabe ghetto sense of humor makes me ill.  The way you talk makes me ill.  Everything you type I can hear you saying it.  and it makes me ill.  Im ill from you..."
"eventtime","2002-08-25 14:14:00"
"url","http://lizardking00.livejournal.com/49613.html"
"userid","9066"
"itemid","192"
"event","Hung out w/ Chris... Watched shallow hal.... Played with a ball of aluminum in Krogers...Fun night... Enough said"
"eventtime","2002-08-25 02:39:00"
"url","http://lizardking00.livejournal.com/49313.html"
"userid","9066"
"itemid","190"
"event","You want a  WAH WAH BURGER WITH THOSE FRENCH CRIES.  Stop sulking in the misery you created for yourself.  You are the one who made everyone stop caring.  You think you can treat everyone like shit and still have friends.  Maybe in Toniland where your better than everyone else and tell people what to do, but in this reality people dont like to take bullshit, and thats all you have to offer.  Thats why you sit in your room crying yourself to sleep oh too often.  Your miserable but you brought it on yourself.  So take it and deal.  Everyone has a bunch of bull shit, maybe just as much as you.... they just learned how to deal.  Stop playing the ""my life is harder than yours"" game and fucking deal with your shit.  Oh and stop bitching."
"eventtime","2002-08-24 11:46:00"
"current_moodid","1"
"url","http://lizardking00.livejournal.com/48863.html"
"userid","9066"
"itemid","191"
"event","You want a  WAH WAH BURGER WITH THOSE FRENCH CRIES.  Stop sulking in the misery you created for yourself.  You are the one who made everyone stop caring.  You think you can treat everyone like shit and still have friends.  Maybe in Toniland where your better than everyone else and tell people what to do, but in this reality people dont like to take bullshit, and thats all you have to offer.  Thats why you sit in your room crying yourself to sleep oh too often.  Your miserable but you brought it on yourself.  So take it and deal.  Everyone has a bunch of bull shit, maybe just as much as you.... they just learned how to deal.  Stop playing the ""my life is harder than yours"" game and fucking deal with your shit.  Oh and stop bitching."
"eventtime","2002-08-24 11:46:00"
"current_moodid","1"
"url","http://lizardking00.livejournal.com/48913.html"
"userid","9066"
"itemid","189"
"event","The old get old and the young get stronger... 
may take a week and it may take longer... 
They've got the guns but... weve got their number...
Gonna win ya were TAKIN OVER... COMON!!!"
"eventtime","2002-08-23 15:18:00"
"url","http://lizardking00.livejournal.com/48577.html"
"userid","9066"
"itemid","188"
"event","School...
Dark corners filled with unamused souls
Mindless zombies 
Forced Physical attendance
No mental requirements
Theyre all pigs 
Even the good are pigs
Ignorance fills the halls like a lingering stench
GOD DAMN SHE LOOKS GOOD...
Still a pig
Swine."
"eventtime","2002-08-22 21:56:00"
"url","http://lizardking00.livejournal.com/48195.html"
"userid","9066"
"itemid","187"
"event","No dark sarcasm in the class rooms..."
"eventtime","2002-08-21 22:06:00"
"url","http://lizardking00.livejournal.com/48074.html"
"userid","9066"
"itemid","186"
"event","An emptyness
Deepth within the depths of my soul
Once filled with you
Once filled and protected by Summer rays
Seasons change
And I an empty
Summers lent protection ran out on me O too quickly
Im waiting impaciently
Till I see your face once again
Till I feel your grace once again
Im left empty
Empty to this world that offers little love
It would rather kill me
Than nourish me
Pain and self anguish are brought in with the cold winter wind...
There is no light in this darkness"
"eventtime","2002-08-20 22:59:00"
"current_moodid","25"
"url","http://lizardking00.livejournal.com/47747.html"
"userid","9066"
