"names","values"
"eventtime","2005-07-25 09:19:00"
"current_moodid","92"
"url","http://lovelyu18.livejournal.com/24808.html"
"userid","9259"
"itemid","95"
"event","CLAP CLAP!  So today was such a weird day!  I went to my eye appointment, which is in lenscrafters in the burnsville mall.  and CARISSA had an appointment at the same time as me, so we went shopping for a little bit and she got some flip flops and pants for work.  Then i walked outside and thought i was going to die because it was so dark out and it was pouring rain!  So i drove home in the middle of the worse part of the storm, which was really scary!  then i went home and made lunch, and then got a really bad muscle spasm in my abs!  It hurt real bad! Then i went to kohls with my mother and she bought me some clothes for school and some stuff for my dorm.  Then i got to see NICHOLAS!! My moms friend, who i babysit for all the time just had a baby and hes soooooooo cute!  I got to hold him for like A HALF HOUR!!! And he started to fall asleep so we decided to go.  Now my mom is making spaghetti and then christine and i are going to chill tonight!  

on a different topic. some people just make me laugh!  I cant help it. they are so angry about stupid things and other people (the ones they are angry at) have no idea what is going on.  And it is just silly!  its been brought to my attention that i have like 3 friends!  I thought i was so much more loved than that!  LOL!  But i dont even care because those 3 friends i have rock my world and with less friends it will be easier to start new in moorhead!  And im also happier now because i dont have to worry about pleasing as many people!  Thats always nice!  So yeah, haha!!!  AND i like when people try to play victim!!!  That always makes me giggle! I dont know why people cant admit when they are bastards!  I do!  Like now, im being a total bitch to some people, and those people probably are reading this and saying ""Yeah she is!!!"" and im not going to sit there and talk about how im so sick of their crap and bla bla bla, its all their fault and i do nothing wrong! Im going off on a tangent that is completely unimportant!  Silly!  Im so hyper right now and cant wait til after dinner so christine can come over or i can go over there.  im not sure what exactly we are doing tonight but its going to be hella fun!  

Im writing so much and for some reason, im doing the paragraph thing! That is so jenny's thing!  Like i always know its jenny's journal on my friends page when its separated into paragraphs! now i just feel like a jenny poser!  hehe!!  ok im out!

PEACE"
"eventtime","2005-07-23 17:30:00"
"current_moodid","106"
"url","http://lovelyu18.livejournal.com/24382.html"
"userid","9259"
"itemid","94"
"event","OH MY GOD!!!  So this weekend was pretty sweet!  I mean parts of it were sweet, others were unbelievably ridiculous!  Like, i mean i cant believe that some of the things that happened to me actually took place!  Christine and i went to moorhead on a road trip and about an hour out, my tire went flat.  So then i called my mom and she called for a tow truck to come and fix it so we could be on our way.  Then this hill billie in a rusty old truck pulled over and asked us if we needed help, and he was really creepy and gross.  Then when the tow truck came, the guy was a comlete idiot and he couldnt fix it so we had to ride in the tow truck to a truck stop where he parked my car untill my dad came and fixed it.  While we were waiting for my parents, we had breakfast at embers.  That was just stupid!  There were a bunch of hicks there and it was very dirty!  Then my parents came and fixed my tire, but my car was also leaking anti freeze so my mom let us continue on with her car and they took mine back to get fixed!  By the time we got to moorhead, we didnt even want to do anything. but we went around and i showed her where i will be going to school and then we found the mall!  It was like a fourth of the BURNSVILLE mall!!!  Tiny little mall but cute! Then we went back to the hotel and went swimming, then got pizza and played cards.  we then went to bed at like 830!  it was so fun though!!!!!  We got up and had a continental breakfast and then left but it took forever to get home because we stopped to get subway and we couldnt find it.  Then we hit traffic TWICE!!!  It was so annoying!  But we got back at around 230 and i had to take a quick shower and run to work! Work sucked like always!  LOL!  Well. thats all that is new with me!  I feel like laying down for awhile so im out!

PEACE!!!!"
"eventtime","2005-07-18 19:21:00"
"current_moodid","125"
"url","http://lovelyu18.livejournal.com/24094.html"
"userid","9259"
"itemid","93"
"event","hey!  So i had the most bitchin day yesterday!  Then i woke up and i have a cold or allergies or something like that.  But i called in sick and i actually got to stay home!  WOOP!!!  So me and christine are chilling and listening to stephen lynch!  Hes funny! ok well, i am so hyper right now so im going to giggle and listen to more silly songs with christine!

PEACE!!!!

CHECK OUT THE NEW MOOD GUY!!!!!!!"
"eventtime","2005-07-15 13:53:00"
"current_moodid","106"
"url","http://lovelyu18.livejournal.com/23942.html"
"userid","9259"
"itemid","92"
"event","LALALA!!!!  Im having a good day, and i dont feel quite as ugly!  Thats always good right!  Im super tired but whatever!  I have to get up so early and have to deal with very hyper little kids!  It was so funny, today at my first job at highland elementary, Jasmine was dancing to the cheetah girls!  It was so silly!  Then Angela started ""break dancing"" on the floor!  I love those kids!  Now im totally dreading going to my other job that totally sucks!!!!!  I hate the kids there because they just dont listen!  BUT after work tyson and i are going to the mall to meet Tiffany my roommate and her boyfriend!!!  Im so excited!  Well, i am going to take a nap before work!"
"eventtime","2005-07-12 12:42:00"
"current_moodid","125"
"url","http://lovelyu18.livejournal.com/23712.html"
"userid","9259"
"itemid","91"
"event","I feel weird lately.  Something is different but i just dont know how to handle it or to bring it up.  I started my new job today.  I work at highland elementary as a PSA. Basically, i get paid $12.50 an hour to do nothing! and its really fun!  The kids are so cute and funny!  They are all in special education so i have to help them with their assignments and stuff.  But i do have to get up at 6:30 in the morning to get there on time.  that kind of sucks.  Im still working at childrens world to so i am super tired right now.  So yeah.  I feel so ugly lately!  I dont know why, i just look around and think every girl is so much cuter than me! I usually have enough self esteem to get me by but lately i feel like the ugliest person in the world.  i could very well be the ugliest person in the world but at least i was ok with it before!  Right!!!!!  LOL!  But anyways.  I get to go hang out with Tiffany, my roommate, tomorrow night! Im super pumped for that! Im kind of nervous though because what if she spends time with me and just thinks i am a total loser!  HAHA!!!!  That would just suck!!!  ok well, im out!
PEACE"
"eventtime","2005-07-11 19:51:00"
"current_moodid","4"
"url","http://lovelyu18.livejournal.com/23365.html"
"userid","9259"
"itemid","90"
"event","Wow, that last entry was really bitchy!  Im sorry for that! I was in a crappy mood yesterday!  Im better today!  So yeah nothing is really new, i dont know why im updating this!  Silly!  So tyson came back last night.  I went to the airport with his family and got to see him for a while!!!  It was funny though because tyson's dad pointed down the hallway thing and me, reta and alan all looked but he was just being mean, so then i really saw tyson and said hes over there and no one would look because jim just had played that trick on us!  SILLY!  I am just realizing that i need to get out and do things with people.  I havent gone out of my house all summer except to go to work and get my fishy!  I got a fishy!!!!!!!  So if anyone is partying dont hesitate to let me know!!  But yeah!  Oh by the way, i am planning a party for august 5th or 6th (not sure which) to celebrate me finally being done at childrens world and also because im leaving for college two weeks after that! but i will call everyone and let you all know when exactly it is!  I was going to do it the weekend before i leave but im going to THE DELLS!!!  I've never been....you could say im a dell virgin!  YAY!!  So yeah, im just blabbing about absolutely nothing important now so i think im going to find something to do!!!!!


Love ya bitches!!!"
"eventtime","2005-07-06 12:20:00"
"current_moodid","59"
"url","http://lovelyu18.livejournal.com/23187.html"
"userid","9259"
"itemid","89"
"event","Hey everyone!  Ugh, im so tired of people that just dont get it!  They wonder why no one wants to hang out with them but when they are told why, they still dont get it! And im tired of people putting guilt trips on me because they have no life.  They obviously dont need me that bad because they have back up friends! (Which these people dont deserve that!) God why are some people just so stupid?!?!!?!?!?!?!  I have no heart anymore! I just dont care about certain things anymore that i use to care about because i thought i had to, now i realize i dont.  This person that im talking about is lucky i am not saying their name because i was seriously thinking about it but that would just make things more difficult dont you think!  Ill just let everyone wonder!  So last night was frickin awesome!  I went to fireworks with christine and we ran into Matt, Dan, Ryan, and Sam.  Then we went and said hi to the people at the Dinos stand.  It took us a really long time to find the stand though.  Fireworks were actually really good this year!  I was impressed!  Then after fireworks we ran into Dan Janssen and Jon!!!!  It was so great to see all those guys!  Im kind of just realizing how much im going to miss all those guys because, besides Ty, they are the only cool guys i know!  Everyone else sucks!!!!!!!  UGH!!!  Another thing that is pissing me off!!!!!!!!!!  I have this little problem ive been trying to work out on my own but its really just about leaving for college and not being with tyson all the time and being really far away and im totally SCARED to be on my own, and when i tell someone about it i just want them to comfort me. but some people think its ok to say ""I know how you feel!""  AHHH!!! I HATE that!  especially when they have no idea how i feel!!! Like, if someone was going across the country and leaving someone like that, yes, you would know how i feel so lets feel icky together.  but when you are going to the U of M (which is like, what, a half hour away) you have no idea how i feel!  Ugh.  that shouldnt be that irritating but it is.  People just dont understand how hard it is to be me!!!  JK!!!!!  Im having a really good summer though!  So far, ive gone out and done stuff in a social setting ONCE!!  That was last night at the fireworks!  How lame am i?  Ty gets back today!!!  YAY!!!! I cant wait to see him!  I get so nervous though because hes flying northwest and i just know a lot about that airlines that no one should know about!!!!  Its just too scary!  Oh well, he made it there ok!  So i watched hotel rwanda the other day, that is such a sad movie!!!!!!!  And the rest of the world during that time were total bitches!!!  The french military especially!!  Bastards!  Ok TINE IS CALLING!!!  Well im out!  

..........my mind wanders."
"eventtime","2005-07-05 10:33:00"
"current_moodid","1"
"url","http://lovelyu18.livejournal.com/22968.html"
"userid","9259"
"itemid","88"
"event","AHHH!!!! I hate it!  My parents just dont get it!  Im 18!!!  I can do what i want, i can smoke if i wanted to (i dont, but the point is that i can)and i dont have to come home if i dont want to!!!  But they still treat me like im a stupid little kid!!!!  AHHHH!!!  It makes me so mad!  I cant wait to go to school and be able to make my own choices!  I really have never been able to do that!  Ok im done venting about that! Today is the forth but its not very exciting! I saw fireworks last night at the taste of minnesota so i really dont want to see them again.  Im really tired too because my neighbors set off fireworks every night and they last untill 2 or 3 in the morning.  Its frickin stupid!  But anyways.  I think im going to go find something to do.  There really isnt much to do when christine and tyson are both gone!  


PEACE"
"eventtime","2005-07-04 15:48:00"
"current_moodid","24"
"url","http://lovelyu18.livejournal.com/22727.html"
"userid","9259"
"itemid","87"
"event","Yo!  So summer has been pretty frickin rad!  I would like to say that i havent updated this in a long time because ive been busy but that would be the biggest lie EVER!!!  So to update on my boring and somewhat pathetic life..... I wake up every morning at like 8 but lay in bed till 10 or so.  sometimes i will take a shower, but usually i call up tine and we soda run it up.  Then we both sit on our lazy asses and watch tv or lay in her pool until our skin melts off.  Then i go to work at 3 where i get punched, slapped, bit, scratched, and kicked but angry 4 year olds for 3 hours and only get paid 25 dollars!!!!!  I just really noticed that, i get 25 dollars a day. THATS IT!!!  My last paycheck was $100!!!  For two frickin weeks!  I hate my job so much and my bosses suck and i want them to go to hell!!  Actually i dont.  I just want something bad to happen to them.  I have forgiven michael because last week in a storm a tree fell on his car!  And his last day is next friday!!  WOOP!  Ok enough about work! So today has been no exception to my laziness!  I actually took a shower right away though!  Ive been chillin and trying to shake off the enormous cramps ive been having all morning!  I just ate lunch, and after im done updating this i am going to take a nap untill i have to go to work!  Fun stuff i tell ya!  I thought that this summer was going to be totally rad and i was going to be partying till the wee hours of the morning every day, but ive really only hung out with christine, tyson, and amber!  and im usually in bed by 11:30 or midnight.  Im not even sad about that either.  Im sort of like an old person.  i like my peace and quiet and my sleep!!!!  Tyson just got back from boys state last week then on sunday he left AGAIN to go to UCLA!  Hes gone untill the 5th!  Thats super sad!  ok well im still hungry and also a little sleepy!  Peace out!"
"eventtime","2005-06-29 11:59:00"
"current_moodid","22"
"url","http://lovelyu18.livejournal.com/22324.html"
"userid","9259"
"itemid","86"
"event","Hey everyone!  Im so hyper right now!  I had a pretty rotten day! I was in a really crabby mood all day and then i started getting stomach cramps like mad crazy but i went to work anyway!  Ok, so, on monday Amy asked me to work all day on friday and i said that i could and to just tell me when i needed to be in.  So all week i was asking her when i needed to be in for friday and she said that she had to look at the schedule and she would tell me.  So today i asked her again considering friday is TOMORROW and she said that she would look real quick and then tell me before she went home.  So she never came and told me, then i went to the office to ask Michael if he wanted me to close pre-k and amy and brianna were whispering something (they were in the office too).  I didnt think much of it till i asked Michael when they wanted me to come in tomorrow and he said 3:00!!!!!!  That isnt all day!!  Thats still only THREE HOURS!!!  So i got pissed and walked back to Prek and told brianna that i was so tired of them and she was like ""Amy just asked me to come in at 8 tomorrow!""  I about flipped a frickin lid!!!!!!!!  Brianna gets more hours than me anyways and they just gave her more after they asked me if i wanted those hours!!!!  I hate my job so much! Its so retarded and i wish i could just quit but i havent heard from archivers yet and so i cant quit until i have another job lined up!!  So if anyone knows where i could get a job let me know!!!!!!  I HATE MY JOB!!!!  But then my family went out to dinner for my moms birthday and it was really good!  The service was kind of bad but we gave a good tip because the waiter was really nice and the problems werent his fault!  I paid!  I felt like such a big kid paying for dinner!!!  My stomach is starting to feel weird!  BLEH!!!!  OMG!!!!!!! Christine and i are going to moorhead in july! Its going to be so fun because it will be just us chillin and i get to show her my campus!!!! YAY!!!  Ok well im out!




""Your skin is like the sun of mexico, burning through my retina!"" (Insert rusty mexican accent here)"
"eventtime","2005-06-23 20:05:00"
"current_moodid","59"
"url","http://lovelyu18.livejournal.com/22048.html"
"userid","9259"
"itemid","85"
"event","Hey everyone!  I havent updated this for a long time!  oh well, like anyone reads this anyway!  I think christine and amber are the only ones who actually read this so sorry amber, you have been cheated out of a paragraph of my silly rants!!!!  I dont apologize to christine because she is always with me so she knows whats up!  So today was a very good day, then it started to storm.  So i woke up and took a shower, then christine called me and we went and got soda.  Then we decided that since it was sunny we were going to go into the pool.  So we tanned for a little bit, then bumper rafted, and then did some goofy things.  Then we got hungry so we went in to get some food but by the time we were done eating the sky was BLACK. so we were like FUCK IT! so we stayed inside and just chilled.  Then it got really windy (This is where the story gets good!!!) so we went outside in the pouring rain to get the floaty things that were flying away in the hurricane that was forming.  So we are running back inside and i was wearing old navy flip flops (for those of you that dont know, those bitches get real slick when they are wet.) and i jumped back on to her deck and my feet slipped out from underneath me, my legs went flying out to the side, and i kerplunked my ass on her deck.  Actually i landed on my shoulder and i couldnt move my right arm for three hours!  It was so funny though!  Christine and i just laughed and laughed.  Then i realized that my shoulder was throbbing so we went inside!  Then my day just got really bad!  I had to go to work but i was locked out of my house, and i was freaking out because it was storming really bad and i didnt want to drive in it because i dont know about anyone else but i dont enjoy sitting in a metal box of doom when there is lightning outside!  So i got into my house because my daddy came home and i quickly went to work, and that just sucked because i guess for some odd reason, everyone thinks its ok to treat me like crap!  The kids wouldnt listen to me and i had a kid that kept chasing me around and hitting me because i COULDNT fix the computer. so needless to say i had a panic attack!  So i thought that i was home free when i closed the pre k room but amber had to go to the police station to get her wallet, and so it was either me or brianna that got to go home and brianna and amber just said ""You need the money, you can stay"" and left me in school age!!!!!!!  So i had to close two rooms and that included lifting and stacking about 50 chairs total WITH ONE HAND!!!!!!  I hate that job so much!!!  Ok.... POSITIVE THINGS!  I got an interview at archivers last week so i will find out this week if i got the job and if i did i will leave my two weeks notice at childrens world on friday!!! WOOP!!!!!!!  Christine and i are bonding a lot and thats cool because we havent done that in a long time and we need to soak up every minute of eachother that we can before i leave for school!! Which is in 2 months!!!!!!  AND the best thing EVER!!  Tyson is finally back from boys state!  But he has to leave AGAIN this weekend! GRRRRR!!  But i got to see him yesterday for the first time in a little over a week!  That was fun!  We went to the Berntsens for cake and we played cards with brit and jason.  It was fun!  My mom is making brownies right now!!  YAY!!! Ok well im out!!!



PEACE!

I was just thinking, they should have a ""Bipolar"" mood guy!!!"
"eventtime","2005-06-20 20:03:00"
"current_moodid","67"
"url","http://lovelyu18.livejournal.com/21829.html"
"userid","9259"
"itemid","84"
"event","hey!  So right now im incredibly hungry but nausious at the same time!  ICK!  Ok so today was a weird day!  I chilled with tawny for a while then took a nap and went to work, which sucked like usual! Then christine and i went on a soda run and depositted our checks!  WOOP!  We are partiers!  Then i worked on my thank yous and only got a few done!  Now im just watching friends.  i really want to go to bed because i feel like crap! So i guess that is what i am going to do!



PEACE!!!"
"eventtime","2005-06-15 00:05:00"
"current_moodid","82"
"url","http://lovelyu18.livejournal.com/21754.html"
"userid","9259"
"itemid","83"
"event","Hey everyone!  I havent updated this in forever!  I really havent been busy, just lazy!  I am finally done with highschool! Thought this day would never come but thank god it has because i was getting real sick of it!  So not much is new with me.  Tyson went to boys state this week so ive been bored. he has only been gone two days but still, I MISS HIM!!!!!!!  I went shopping with Tawny today!  That was really fun!  I almost made tawny go the wrong way home though!  OOPSIES!  I got three shirts and this sweet water bottle from pottery barn kids!  I love that store!  Its so cute!  So yeah.  I think im going to go start on my thank yous for graduation!  I got $1,325!!!!  I like having that much money!  To bad i cant spend it right!  Ok PEACE!!!"
"eventtime","2005-06-13 19:16:00"
"current_moodid","33"
"url","http://lovelyu18.livejournal.com/21474.html"
"userid","9259"
"itemid","82"
"event","hey
dont feel like updating this thing but i thought i should.  im still a mess..........



you dont know how lovely you are


my mood guy looks like he peed himself!"
"eventtime","2005-05-31 20:48:00"
"current_moodid","10"
"url","http://lovelyu18.livejournal.com/21215.html"
"userid","9259"
"itemid","81"
"event","Hi!  Im so excited for school to get out! 6days!  YAY!  So today has been a pretty low key day.  Christine and i went to Target and got razors (which are the same!) and then we talked for a really long time in my car.  After that i made myself some mac and cheese and hot dogs for lunch and then scrapbooked!  I finished my scrapbook for my open house!  YAY!  Then i made my card box for my open house, which everyone better comment on because its kick ass!  Right now im trying to keep myself busy so i dont fall asleep because Tyson and i are going to hang out a little later and if i go to sleep now i dont think i will wake up!  Tomorrow i am going to see a movie with tyson and my parents, that should be fun!  Also, Jon has his open house in the afternoon so we will also go to that!  YAY!  Im so glad that monday is NO SCHOOL!  I need that little break!  Im so sick of school, i am having a really hard time finishing out these last few weeks!  I just dont care enough!  But yeah, I was soo soo happy to talk to christine today.  we havent talked in FOREVER!!  Thats why we talked for so long!  hehe!  Ok well i am going to finish up my laundry!  




LALALALALA!"
"eventtime","2005-05-28 17:02:00"
"current_moodid","106"
"url","http://lovelyu18.livejournal.com/20892.html"
"userid","9259"
"itemid","80"
"event","Hey everyone!  Today is such a good day!  Its the first day in about a week that i've felt really good!  Thats exciting!  SEVEN days left of school!  Well after today six but YAY!!!  And we have no more full weeks of school left!  AHHH!!  It feels so good!  And i turned in my research paper today so i dont have to worry about that anymore!  another YAY!  Tonight im going out with Tyson's family and Alan's gilfriend will be there too!  Im really excited for dinner, we are going to enjoy and ive never been there before!  So work yesterday sucked!  Its a good thing i dont have to work today!!  I was in the Pre-k room yesterday and all the kids were hyper and didnt listen to me and i about ripped my eyeballs out of my head i was so frustrated!  I have 30 minutes left of class still!  UGH!!!!  I am so bored that i might actually start working on my power point!  I really dont want to though because its going against EVERYTHING!!!  I cant use work time to work!!!!  thats just silly!  It is kind of cold in the library!  Im getting goose bumps.  You know what kind of ticks me off?  When people say goose pimples.  WHAT IS THAT?!?!?!!  Geese dont have pimples!  They have BUMPS!!!!!!  Ok well now that im just babbling about goose bumps, im going to go find something else to do!


PEACE"
"eventtime","2005-05-27 07:51:00"
"current_moodid","125"
"url","http://lovelyu18.livejournal.com/20563.html"
"userid","9259"
"itemid","79"
"event","hey everyone!  Prom rocked!  It was so fun even though my dress was really tight!  And i thought i was going to have problems with it fitting!  Silly me!  So i have this wicked awesome picture of jenny but i dont know how to get it on here!  BUMMER!  So yeah anyways!  I am really tired so i think im going to snuggle up in bed and watch a little friends! 


MUCH LOVE"
"eventtime","2005-05-23 20:02:00"
"current_moodid","49"
"url","http://lovelyu18.livejournal.com/20458.html"
"userid","9259"
"itemid","78"
"event","Hey everyone!  ITS FRIDAY!  It was such a weird day.  I was in and out of school, i felt like i wasnt even there!  So yeah i got my nails done today and im having issues typing because of them!  I saw molly faricy there and mike came along!  Poor guy looked so bored!  hehe!  I tried to get tyson to come along but for some reason he didnt want to!  LALALA!  So prom is tomorrow!  Im so excited to look all pretty and dance and have fun!  WOOP!!!  i also am excited for after prom, almost everyone (from what ive been told) is going to come over to my house after! It should be fun!  So yeah, i didnt have to work today and it was so nice! Brianna took the day off and amy was also gone so michael was probably really mad this afternoon! Oh well, when you pay me less than everyone else that started after me its not my problem!  Yeah and i also wont get full time hours this summer!  BOO!!  I will get 5 hours a day!  a whole 2 hours more than i do now!  that just stinks!  I think im helping my dad with his handy man stuff though so that should give me some money!  Ok well im having a coughing attack so im out!"
"eventtime","2005-05-20 17:39:00"
"current_moodid","89"
"url","http://lovelyu18.livejournal.com/20158.html"
"userid","9259"
"itemid","77"
