"names","values"
"event","U3BlbnQgbW9zdCBvZiB0aGUgZGF5IHRyYXZlbGxpbmcgb3ZlciB0byBUaGlyc2sgdG8gc2VlIGhvdyBvdXIgc3RhZ2UgZmxhdHMgYXJlIGNvbWluZyBhbG9uZywgdGhlbiB0byB0aGUgWW9yayBUaGVhdHJlIFJveWFsIHRvIHBpY2sgdXAgY29zdHVtZXMuDQoNCkRlc3BlcmF0ZWx5IHdhbnQgdG8gZ2V0IGFsbCB0aGUgcHJvcHMgZmluaXNoZWQgYnkgdG9tb3Jyb3cgc28gSSBjYW4gZ2V0IGJhY2sgdG8gcmVoZWFyc2FscyBuZXh0IHdlZWsuICBMdWdnYWdlIG5lZWRzIHdvb2Qtc3RhaW5pbmcgc28gaXQgbG9va3MgYSBsb3Qgb2xkZXIgYW5kIGlzIHByb3RlY3RlZCBpbiBjYXNlIGl0IHJhaW5zIChvcGVuIGFpciB0aGVhdHJlLCByZW1lbWJlciEpLCB0aGVuIHdlIG5lZWQgdG8gYXR0YWNoIHNvbWUgaGFuZGxlcywgYSBwYWRsb2NrLCBhbmQgRGlzY3dvcmxkIOKAmHBsYWNlIHN0aWNrZXJz4oCZIHNvIGl0IGxvb2tzIGxpa2UgYSB3ZWxsIHRyYXZlbGxlZCB0cnVuayAtIHRoYXTigJlsbCBnZXQgZG9uZSB0b21vcnJvdy4gIFRoZW4gd2XigJl2ZSBnb3QgdG8gZ2V0IGl0IHVwIHRoZSA1NSBzdGVlcCBzdGVwcyBvZiBDbGlmZm9yZOKAmXMgVG93ZXIgb24gVHVlc2RheSBuaWdodOKApi5hbmQgdGhhdCBzaG91bGQgYmUgYSBnaWdnbGUgY29zIGl04oCZcyB0aGUgc2l6ZSBvZiBhIFZXIENhbXBlciBWYW4uICBJdOKAmWxsIHByb2JhYmx5IHRha2UgYWJvdXQgMTAgb2YgdXMuDQoNCldl4oCZdmUgZGVjaWRlZCB0byBtYWtlIGEgYml0IG9mIGFuIGFkdmVydGlzaW5nIGV2ZW50IG91dCBvZiBnZXR0aW5nIEx1Z2dhZ2UgdG8gQ2xpZmZvcmTigJlzIFRvd2VyLiAgSW5zdGVhZCBvZiB0aHJvd2luZyBpdCBpbiB0aGUgYmFjayBvZiBhIHZhbiBhbmQgZHJpdmluZyBpdCB0aGVyZSwgd2UgdGhvdWdodCBpdOKAmWQgYmUgYSBiaXQgb2YgZnVuIHRvIHRhY2sgc29tZSBwb3N0ZXJzIHRvIHRoZSBzaWRlIG9mIGl0LCBhbmQgZ2V0IG9uZSBvZiBvdXIgYWN0b3JzIHRvIGRyZXNzIHVwIGluIGNvc3R1bWUgYW5kIGhhbmQgb3V0IHNvbWUgbGVhZmxldHMgYXMgd2Ugd2hlZWwgaXQgdGhyb3VnaCB0aGUgYnVzeSBzdHJlZXRzIHRvIHRoZSBUb3dlci4uLi5ob3BlZnVsbHkgaXQgc2hvdWxkIGNhdXNlIGEgYml0IG9mIGEgc3RpciBhbW9uZ3N0IHBhc3NlcuKAmXMtYnkgYW5kIHRoZSBwb3N0ZXJzIGFuZCB0aGUgbGVhZmxldHMgd2lsbCBsZXQgdGhlbSBrbm93IHdoYXQgdGhlIGhlbGwgIGl04oCZcyBhbGwgYWJvdXQuDQoNCkxpdHRsZSBiaXQgb2Ygd3JpdGluZyBkb25lIHRoZSBvdGhlciBkYXksIHdoZW4gSSBzbGlnaHRseSBleHRlbmRlZCBvdXIgVW5zZWVuIFVuaXZlcnNpdHkgV2l6YXJkcyBzY2VuZS4uLi5vbmx5IGJ5IHRocmVlIHF1YXJ0ZXJzIG9mIGEgcGFnZSAod2hpY2ggYW1vdW50cyB0byBhYm91dCA1MHNlY3MpLCB0byBhbGxvdyBvbmUgb2Ygb3VyIGFjdG9ycyB0byBtYWtlIGEgcXVpY2sgY2hhbmdlIGJlZm9yZSBnZXR0aW5nIGJhY2sgb24tc3RhZ2UgYWdhaW4uICBNdXN0IGNyYWNrIG9uIHdpdGggdGhlIG90aGVyIHN0dWZmLg=="
"eventtime","2003-06-28 20:07:00"
"url","http://himwotrites.livejournal.com/1696.html"
"userid","6345"
"itemid","5"
"event","T25seSBhIHdlZWsgdG8gZ28gdW50aWwgRmlyc3QgTmlnaHQgYW5kIHRoZSBwcm9wcyBhcmUgYWxtb3N0IGRvbmUuICBKdXN0IHNtYWxsIHRoaW5ncyBhcmUgYmVpbmcgZmluaXNoZWQgdXAgbm93IC0gYSBjaGlsZOKAmXMgYmFsbCwgMyBzaG9ydCBNb3JyaXMgRGFuY2Vy4oCZcyBzdGlja3MsIGEgZGVtb25pYyBzY3JvbGwsIHRoYXQgc29ydCBvZiB0aGluZyENCg0KV2l0aCBhIGJpdCBvZiBsdWNrIChhbmQgYSB0cmFpbGluZyB3aW5kKSB3ZeKAmWxsIGdldCB0aGUgcHJvcHMgZmluaXNoZWQgb2ZmIG92ZXIgdGhlIHdlZWtlbmQgYW5kIEnigJlsbCBiZSBhYmxlIHRvIHB1dCBteSBQcm9kdWNlcuKAmXMgaGF0IG9uIG9uY2UgbW9yZSBhbmQgcmUtam9pbiB0aGUgZmluYWwgc3RhZ2VzIG9mIHJlaGVhcnNhbHMuDQoNCk1vbmRheSBzZWVzIHRoZSBsYXN0IGRheSBvZiByZWhlYXJzYWxzLCB0aGVuIG9uIFR1ZXNkYXkgJiBXZWRuZXNkYXkgbmlnaHQgd2Ugc3RhcnQgb3VyIHRlY2huaWNhbCBhbmQgZnVsbCBkcmVzcyByZWhlYXJzYWxzIGluIENsaWZmb3Jk4oCZcyBUb3dlciwgaW4gdGhlIGV2ZW5pbmdzLiAgVGhhdCBzaG91bGQgYmUgbG90cyBmdW4uDQoNClRvIHRlbGwgeW91IHRoZSB0cnV0aCBJ4oCZbSByZWFsbHkgcXVpdGUgZW52aW91cyBvZiB0aGUgY2FzdCEgIERvbuKAmXQgZ2V0IG1lIHdyb25nLCBJIGFic29sdXRlbHkgYWRvcmUgbXkgam9iIC0gYW5kIGZlZWwgc28gbHVja3kgdGhhdCBteSB3b3JrIGlzIHNvbWV0aGluZyB0aGF0IEkgbG92ZSB3aXRoIGEgcGFzc2lvbiAtIGJ1dCBvZnRlbiBJIGZpbmQgbXlzZWxmIHdpc2hpbmcgdGhhdCBJIGhhZCBhIHBhcnQgaW4gdGhlIHBsYXkuLi4ubWFpbmx5IHdoZW4gSeKAmW0gaW5zaWRlIENsaWZmb3Jk4oCZcyBUb3dlciwgdG8gdGVsbCB5b3UgdGhlIHRydXRoLiAgQnV0LCBJ4oCZbGwgYmUgdGhlcmUgYmFja3N0YWdlIGZvciBtb3N0IG9mIHRoZSBwZXJmb3JtYW5jZXMsIGFuZCByZXZlbCBpbiB0aGUgYXRtb3NwaGVyZS4NCg0KTGFzdCBuaWdodCBJIHdhcyBzbyBrbmFja2VyZWQgSSB3ZW50IHRvIGJlZCBhdCA4OjMwcG0gYW5kIHNsZXB0IHJpZ2h0IHRocm91Z2ggdG8gMTA6MDBhbS4gIExhenkgb2YgbWUsIEkga25vdywgYnV0IGl0IGN1cmVkIG15IHRpcmVkbmVzcywgYW5kIGZvciB0aGUgZmlyc3QgdGltZSBpbiBuZWFybHkgdHdvIHdlZWtzIEkgZmVlbCBhbGVydCBhbmQgcmVmcmVzaGVkLiAgQWgtSGEuICBUaW1lIHRvIGdldCBzb21lIHdyaXRpbmcgZG9uZSwgbWV0aGlua3MsIGJlZm9yZSBJIHN0YXJ0IGdldHRpbmcgdGlyZWQgYWdhaW4h"
"eventtime","2003-06-27 16:47:00"
"url","http://himwotrites.livejournal.com/1416.html"
"userid","6345"
"itemid","4"
"event","A new week, a new rehearsal venue, and I'm playing truant again!

For the second day in a row I've been locked in the cupboard under the stairs with only a brush and a hand-saw for company.  It's getting closer and closer to First Night and there's plenty of props that need our attention.  Luggage is going well - that's being made by an independent firm - and Mathew (the geezer who'll be shut away inside it for parts of the play) has been for several fittings already.  It should be ready by this weekend.

I'm a little concerned about my writing output since rehearsals started.  OK, so I've been writing stuff over the last week or so - such as our ongoing series of articles for Discworld Monthly Online, script re-writes, and all that - but I really need to crack on and finish up the first draft of Jekyll & Hyde and the second draft of A Christmas Carol...and I've been neglecting them big time.  Not only that but I have to finish and quickly re-draft an audio play adaptation of A Christmas Carol too, cos we're hoping to get in a recording studio in a month or so's time.  But, as you may have already gathered from my previous entries, I've been a little tired after rehearsals and at the time I normally write (I only really write at night, between 8pm and 2am, don't know why - I just find it easier to write then!) I'm usually about ready to hit the old hay.

Managing to find the odd minute or two to get stuck into the new Harry Potter book though.  It's wonderful.  If you haven't read a Harry Potter book yet (and, bizarrely enough, there are still people out there who haven't read one!  How mad is that!?!) I urge you to do so...they're utterly fab!

Oh, if anyone's interested in reading our articles on bringing Terry Pratchett's Eric to the stage, check out Discworld Monthly issues 73 & 74 (and soon 75) at http://www.ufbs.co.uk/dwm/."
"eventtime","2003-06-23 19:22:00"
"url","http://himwotrites.livejournal.com/1154.html"
"userid","6345"
"itemid","3"
"event","Bit of a day off from rehearsals today, cos I needed to finish off a couple of props.

Things are going really well, and everyone is have a great time.  Even though it's all quite exhausting everyone still has a big smile on their face....but only just!

Today was our last day at this particular rehearsal room and next week we're moving to another.

Managed to get a bit more sleep last night and this afternoon...which was lucky cos I was just about to collapse from tiredness.  Still you've got the weekend to rest (I hear you cry!)...unfortunately not.  More props to be made and bought and other Dreaming stuff to be done.

But, the new Harry Potter book is out tomorrow, so I'll be putting some time aside to go out and buy that!!"
"eventtime","2003-06-20 21:03:00"
"current_moodid","31"
"url","http://himwotrites.livejournal.com/960.html"
"userid","6345"
"itemid","2"
"event","I've had less than ten hours sleep in the last four days!

Still, rehearsals are going brilliantly.  We've got ourselves a fantastic little cast who really understand Pratchett.  We're all really getting stuck into it and some marvellous stuff is starting to emerge....

...and the green room banter is getting bluer by the day!"
"eventtime","2003-06-18 18:03:00"
"url","http://himwotrites.livejournal.com/650.html"
"userid","6345"
"itemid","1"
"event","My head is in a really strange place right now.

It's June, we start rehearsals for Eric in three days time, and all the actors will start to assemble in York over the weekend.  But here's the problem - mentally I'm at the end of the year.  The script for Eric was completed over three months ago and I've moved on to other projects.  It's strange for me to think that I'll be spending the next two weeks in rehearsals for Eric then coming home in the evenings to finish up the first draft of Jekyll & Hyde and the second draft of A Christmas Carol - not to mention the fact that in rare spare moments I'm already planning our adaptation of Dracula, and that won't be until the summer of next year - over thirteen months away.  And that's an odd feeling.  Not just odd, but ODD - capital letters all the way.

Still, it should be a lot of fun (as well as being incredibly exhausting).  We'll finally get a chance to hear the script come to life, and see what works and what doesn't, and what needs to be cut or changed.

Spent the last few days making props for the show (Death's scythe, bows & arrows, spears and a talking parrot... you know, the usual stuff) as well as co-writing our first newsletter and adding new pages to our website.  And that's just during the day... in the evenings I'm hard at work on three separate scripts.

Ah well, it keeps me off the streets, I suppose... and I hear that having a social life is highly overrated, anyway!"
"eventtime","2003-06-13 16:16:00"
"current_moodid","125"
"url","http://himwotrites.livejournal.com/394.html"
"userid","6345"
