"names","values"
"event","ok, this wont be an intelligent post discussing some philosophy or personal theory like i intended, but its something i need to vent on. this past wednesday i met someone at cue and brew. as sad as that may sound, she turned out to be extremely interesting (also, on a side note, rediculously beautiful) so i agreed to meet up with her at the stone pony on friday. i dragged dave and einar out there only to end up leaving them by themselves there (einar drove so its not as big of a deal). This girl's name was lorrie, btw. lorrie and i went to cue for some more alcohol, then she drops a bomb on me... she's 25. ugh, that sucked so much ass. I ended up spending the past 3 days hanging out with and literally sleeping with her (nothing dirty involved, lo siento mi perveted amigos). we discussed the fact that we were both extremely attracted to each other and liked each other alot, but it couldnt work due to age difference. that sucked ass. i really, really liked her. i've actually never had such intense feelings created over such a short amount of time. i honestly cant describe it, it kinda is freaking me out. i literally must've spent 40 hours, if not more,  with her over the weekend (including friday). it makes no sense to me how this happened. but alas, these feeling are for naught and must be quelled for several reasons....
1. age
2. she has access to my old high school hobby for cheap
3. she's paranoid of being hurt
4. i'm paranoid of getting hurt
and....
5. college... this would kill any hope for staying up at college, knowing how i get. especially considering the fact that i do want to leave this town behind.
whats causing the conflict though, is the fact that i have never been so fascinated by someone before. she's one that i'd love to just pick at her brain for hours and try to figure her out. You see, from her appearance, its easy to assume that she's nothing more than ""a pretty face and a great rack"" (quoting her), but from what ive noticed, there's a lot more to her than just looks. also, i've never been so frozen by this look she'd give me. i almost felt like i stopped breathing every time. under normal circumstances, she has these beautiful solid dark brown eyes that can cut glass (its a scorpio thing, im told), but what made the look heartstopping is how much desire she showed in her face. no one has ever looked at me with such intensity or desire. and lastly, it felt like i met an alternate version of myself. like if certain circumstances in my life were different... and so on. lol... anyways, thats the basics of posibly the most intense weekend+ of my life."
"eventtime","2004-01-13 00:15:00"
"current_moodid","48"
"url","http://whybotherdying.livejournal.com/2644.html"
"userid","16829"
"itemid","11"
"event","<img src=""http://images.quizilla.com/E/evilxelf/1073106740_Mariaghost.jpg"" border=""0"" alt=""HASH(0x83639d4)""><br>Ghost or spirit: You are a lost soul. Very calm and<br>sweet, you are often the one who asks: What if?<br>With a clever mind, you want to explore the<br>world on a different level. Without the<br>answers, you aren't ready to move on. You are<br>most likely very creative and find yourself<br>thinking things through on a different level.<br>(please rate my quiz)
<br><br><a href=""http://quizilla.com/users/evilxelf/quizzes/**Where%20will%20you%20go%20when%20you%20die%3F**(now%20with%20pics)/""> <font size=""-1"">**Where will you go when you die?**(now with pics)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>


<img src=""http://images.quizilla.com/E/evilxelf/1073205942_all1create.gif"" border=""0"" alt=""HASH(0x8822944)""><br>You, my friend are a true individual. You most<br>likely hate trends and are creative. By seeing<br>things differently, people either admire you or<br>think you are a bit strange. I'm guessing you<br>are a lot like me. Perhaps a Good Charlotte<br>hater? I hope so. An inspiration to us all,<br>continue being you! (If you like GC, I'm sorry,<br>I am just expressing an opinion)
<br><br><a href=""http://quizilla.com/users/evilxelf/quizzes/A%20Deeper%20Look%20Inside%20Yourself%20(with%20pics)/""> <font size=""-1"">A Deeper Look Inside Yourself (with pics)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2004-01-13 00:15:00"
"url","http://whybotherdying.livejournal.com/2850.html"
"userid","16829"
"itemid","9"
"event","its been a little while. lots has happened that i cant really go into detail about... related to that, i'm setting myself up to be hurt. doesnt it suck when you can see it coming for miles and can do nothing about it? maybe something good will come out of it... JIM HENSON RETURNS TO TV TONIGHT!!!!! THE SKUNK IS BACK! im not posting again until i have something smart to say"
"eventtime","2004-01-11 21:08:00"
"url","http://whybotherdying.livejournal.com/2352.html"
"userid","16829"
