"names","values"
"event","1. Kindergarten was first created in 14th century Germany as a reform school for rebellious toddlers.

2. On average, the production of each fourteen square feet of tinfoil requires the destruction of the habitat of one unfortunate spider monkey.

3. From ages 14 through 22, Abraham Lincoln owned only two pairs of pants.

4. If just the ink in Harry Potter and the Deathly Hallows were spread out, it would be enough to cover a football field.

5. 83 percent of people describe their intelligence as ""above average.""

6. Only two percent of cell phones emit a signal strong enough to penetrate a human skull.

7. Gravel contains roughly one percent of bone matter by volume.

8. People who drink 1-3 cups of coffee per day suffer insomnia at approximately triple the rate of people who drink more than 8 cups of coffee per day.

9. The natural phenomema that causes the aurora borealis and the aurora australis also produce sound waves audible only to wolves and dingoes.

10. Microsoft assigns each of its products an official 'coolness' value, the details of which are secret.


<a href=""http://www.gullible.info/"">gullible info</a> is my new friend."
"eventtime","2009-10-15 20:20:00"
"url","http://penalservitude.livejournal.com/87685.html"
"userid","11729"
"itemid","339"
"event","<a href=""http://community.livejournal.com/aramatheydidnt/266681.html#cutid1"">GIANT RICE ART &hearts;</a>

<img src=""http://i8.photobucket.com/albums/a27/mercenarily/2l9648w.jpg"">


When I go to Japan, this area is definitely on the itinerary. :DDD"
"eventtime","2009-10-10 10:40:00"
"url","http://penalservitude.livejournal.com/86980.html"
"userid","11729"
"itemid","329"
"event","YmlydGhkYXkgY2FyZCBtYWRlIGZvciBhIGZyaWVuZCwgbW9yZSBhbiBleGN1c2UgdG8gdHJ5IG91dCB0aGlzIGNvb2wgdGhpbmcgY2FsbGVkIDxhIGhyZWY9Imh0dHA6Ly9lbi53aWtpcGVkaWEub3JnL3dpa2kvUXVpbGxpbmciPnBhcGVyIHF1aWxsaW5nPC9hPiB0aGFuIGFueXRoaW5nLiA6UCANCg0KPGltZyBzcmM9Imh0dHA6Ly9pOC5waG90b2J1Y2tldC5jb20vYWxidW1zL2EyNy9tZXJjZW5hcmlseS9QMTAxMDkwNy5qcGciPg0KDQo8bGotY3V0IHRleHQ9ImhhcHB5IGJpcnRoZGF5LCDjgZrjgaPjgajjgZ3jgbDjgavjgILjgILjgIIiPg0KPGltZyBzcmM9Imh0dHA6Ly9pOC5waG90b2J1Y2tldC5jb20vYWxidW1zL2EyNy9tZXJjZW5hcmlseS9QMTAxMDkxNC5qcGciPg0KPGltZyBzcmM9Imh0dHA6Ly9pOC5waG90b2J1Y2tldC5jb20vYWxidW1zL2EyNy9tZXJjZW5hcmlseS9QMTAxMDkxNy5qcGciPg0KPC9sai1jdXQ+DQoNCll1bGlhIEJyb2Rza2F5YSdzIGlsbHVzdHJhdGlvbnMgYXJlIGF3ZXNvbWUuIDtfXzsNCg0KRURJVDogSSBjYW4ndCBmaW5kIG15IGNvcHkgb2YgPGk+VGhlIFRpbWUgVHJhdmVsbGVyJ3MgV2lmZTwvaT4uIERERDogRGlkIEkgYWNjaWRlbnRhbGx5IGxlbmQgaXQgdG8gYW55b25lPyBEREQ6"
"eventtime","2009-09-21 15:17:00"
"url","http://penalservitude.livejournal.com/84471.html"
"userid","11729"
"itemid","327"
"event","LOL, I faillll! 

http://www8.agame.com/mirror/flash/m/multitask.swf  is a game about multitasking. My best score is 65. orz"
"eventtime","2009-09-07 00:38:00"
"url","http://penalservitude.livejournal.com/83955.html"
"userid","11729"
"itemid","325"
"event","The Quiet World by Jeffrey McDaniel 

In an effort to get people to look
into each other's eyes more, 
and also to appease the mutes, 
the government has decided
to allot each person exactly one hundred
and sixty-seven words, per day.

When the phone rings, I put it to my ear
without saying hello. In the restaurant
I point at chicken noodle soup.
I am adjusting well to the new way.

Late at night, I call my long distance lover, 
proudly say I only used fifty-nine today.
I saved the rest for you.

When she doesn't respond, 
I know she's used up all her words, 
so I slowly whisper I love you
thirty-two and a third times.
After that, we just sit on the line
and listen to each other breathe. 

---

&hearts; most people can write, but only a few can <i>really write.</i>

Just think: if all we had was 167 words a day, everything we'd say would be what really matters. People would write more. Politicians would be voted in based on what they could actually do, instead of how bombastic and inspiring their words sound. We'd spend more time thinking of what to say. Maybe we would argue less, because who wants to run out of words in the middle of an offensive? We'd curse less. Evolution would, perhaps, dictate that we develop the power of telepathy. There would be no movies, no tv shows, fewer songs, less singing; one-liners for newsreaders. We're be better at math, at least for addition up till 167."
"eventtime","2009-08-22 16:38:00"
"url","http://penalservitude.livejournal.com/83215.html"
"userid","11729"
"itemid","320"
"event","SSBqdXN0IHJlYWxpemVkLCBJIG5ldmVyIHdpc2hlZCBTaW5nYXBvcmUgaGFwcHkgYmlydGhkYXkuIEhhcHB5IEJpcnRoZGF5ISBBbHNvLCBmYWN0OiBtb3JlIG5vbi1TaW5nYXBvcmVhbnMgd2lzaGVkIFNpbmdhcG9yZSBoYXBweSBiaXJ0aGRheSB0aGFuIFNpbmdhcG9yZWFucyBkaWQuIChVbnN1cnByaXNpbmcuIFRoZXJlIGFyZSBtb3JlIG5vbi1TaW5nYXBvcmVhbnMgdGhhbiBTaW5nYXBvcmVhbnMgYWZ0ZXIgYWxsLiA6UCkNCg0KPGJsb2NrcXVvdGU+44Ob44OD44K/44Op44Kx44Gu5bO2IO+9numBpeOBqOmtlOazleOBrumPoe+9ng0KDQpZb3VyIGZhdm91cml0ZSB0ZWRkeSBiZWFyLiBUaGF0IG1vZGVsIGtpdCB0aGF0IHRvb2sgc28gbG9uZyB0byBjb21wbGV0ZS4gVGhlIHBpY3R1cmUgYm9vayB5b3UgdXNlZCB0byByZWFkIG92ZXIgYW5kIG92ZXIgYWdhaW4uIFRoZSBzaGluaW5nIHN0b25lIHlvdSBmb3VuZCB0aGF0IGRheSBpbiB0aGUgcGFyay4gV2hlcmUgZG8gYWxsIHlvdXIgY2hpbGRob29k4oCZcyB0cmVhc3VyZXMgZ28gd2hlbiB5b3UgZ3JvdyB1cD8gSW4gdGhpcyBzdG9yeSwgd2UgbWVldCBmYW50YXN0aWMgY3JlYXR1cmVzIHRoYXQgZ2F0aGVyIGFsbCB0aGVzZSBsaXR0bGUgb2JqZWN0cyB0aGF0IGZhbGwgaW50byBvYmxpdmlvbiBhcyB0aGV5IGFyZSBmb3Jnb3R0ZW4gYnkgdGhlaXIgb3duZXJzIHdoZW4gdGhleSBzdGVwIGludG8gYWR1bHRob29kLiBUaGVzZSBjcmVhdHVyZXMgc25lYWsgaW50byBvdXIgd29ybGQgZnJvbSBhIGRpZmZlcmVudCBkaW1lbnNpb24sIGFuZCB1bnNlZW4gYnkgaHVtYW5zLCB0aGV5IHRha2UgYWxsIHRoZSBkaXRjaGVkIGFuZCBmb3Jnb3R0ZW4g4oCcdHJlYXN1cmVz4oCdIGludG8gdGhlaXIgd29ybGQuIEhlcmUsIHRoZXkgdXNlIHRoZWlyIGJvb3R5IHRvIGJ1aWxkIHRoZWlyIG93biBjaXR5LCBhIGZhaXJ5IHRhbGUtbGlrZSBwbGFjZSBjYWxsZWTigKYgT2JsaXZpb24gSXNsYW5kITwvYmxvY2txdW90ZT4NCg0KVGhlIDJkLWFuZC0zZCBhbmltYXRpb24gbG9va3MgYXdlc29tZSB0b28uIFRyYWlsZXIgaXMgPGEgaHJlZj0iaHR0cDovL3d3dy5uaXBwb25jaW5lbWEuY29tL3RyYWlsZXJzL29ibGl2aW9uLWlzbGFuZC1oYXJ1a2EtYW5kLXRoZS1tYWdpYy1taXJyb3ItdHJhaWxlci8iPmhlcmU8L2E+LiBIb3BlZnVsbHkgdGhleSByZWxlYXNlIGl0IGluIFNpbmdhcG9yZSEgJmhlYXJ0czsgQU5EQU5EQU5ELiBDVVRFLiANCjxpbWcgc3JjPSJodHRwOi8vZXNob3AuZnVqaXR2LmNvLmpwL2ltYWdlcy9MLzEyNjg4MC0wMDAwMDBfMS5qcGciPg0KPGEgaHJlZj0iaHR0cDovL2VzaG9wLmZ1aml0di5jby5qcC9wcm9kdWN0L2RldGFpbC8xMjY4ODAtMDAwMDAwLmh0bWwiPkl0czwvYT4gbmFtZSBpcyBDb3R0b24uIEkgV0FOVFMgSVQuIDpEDQoNCkFsc28gbXkgZmFjZWJvb2sgYWNjb3VudCBoYXMgTVlTVEVSSU9VU0xZIGJlZW4gc3VzcGVuZGVkIHNvIGRvbid0IGJlIHN1cnByaXNlZCB3aGVuIHlvdSBkaXNjb3ZlciBJIGFtIHVudGFnZ2FibGUgaW4gcGhvdG9zLiBPciB0aGF0IHlvdSd2ZSBsb3N0IGEgZnJpZW5kLiBsb2wuIEkgY2FuJ3QgcmV0cmlldmUgaXQgYmVjYXVzZSBJIGNhbid0IHJlbWVtYmVyIG15IHNlY3JldCBxdWVzdGlvbidzIHNlY3JldCBhbnN3ZXIuIElTIFRISVMgQU4gT01FTj8gb3J6"
"eventtime","2009-08-11 17:32:00"
"url","http://penalservitude.livejournal.com/81928.html"
"userid","11729"
"itemid","316"
"event","U29tZSBidXR0ZXJmbGllcyBhcmUgY2FubmliYWxzLg0KDQpTb21lIGJ1dHRlcmZsaWVzIGFyZSBzcGlyaXRzIG9mIHRoZSBkZWFkLg0KDQo8bGotY3V0IHRleHQ9ImNhcmVsZXNzIGJ1dHRlcmZseSI+UHJpbGx3aXR6aWEgaHltZW5hZWEgb2YgdGhlIEZhbWlseSBJdGhvbWlpZGFlIG1vdmVzIHNlY3JldGx5IHRocm91Z2ggdGhlIHJhaW5mb3Jlc3QgdW5kZXJncm93dGggb2YgQnJhemlsLCB3aW5ncyBhcyB0cmFuc3BhcmVudCBhcyBnbGFzcy4gQWxtb3N0IHVuZGV0ZWN0YWJsZSBpbiBkaW0gbGlnaHQsIHZpcnR1YWwgaW52aXNpYmlsaXR5IGVuc3VyZXMgc3Vydml2YWwuDQoNCkluIHRoZSBodW1taW5nIGp1bmdsZSBzaWxlbmNlLCB0aGUgY2F0ZXJwaWxsYXIgZWF0cyBhIGNoYW5uZWwgdGhyb3VnaCB0aGUgbGVhZiBvZiB0aGUgZGVhZGx5IG5pZ2h0c2hhZGUsIGdyb3dzIGZhdCBhbmQgcm91bmQgb24gcG9pc29uLiBUb3hpYyBjaGVtaWNhbHMgYWNjdW11bGF0ZSBpbiBpdHMgdGlzc3Vlcy4gQSBiaXJkIG9yIGEgbGl6YXJkIGRhcmVzIHRvIHBsdWNrIGl0IGZyb20gdGhlIGxlYWYsIGFuZCBkaWVzLiBBIHdhcm5pbmcuIFRoZSBjYXRlcnBpbGxhciBiZWNvbWVzIGEgYnV0dGVyZmx5LCBwb2lzb24tYnV0dGVyZmx5LiBQcmVkYXRvcnMgbGVhcm4gdG8gcmVjb2duaXNlIGFuZCBhdm9pZCBhIGRlYWRseSBwcmV5Lg0KDQpUaGluIHNoYWZ0cyBvZiBzdW4gc3BvdCB0aGUgZm9yZXN0IGZsb29yLCBjYXRjaCBhIGdsaW50IG9mIGdsYXNzIHRyYW5zcGFyZW50IHdpbmdzLiBDYXJlbGVzcyBidXR0ZXJmbHkuIEF2b2lkIHRoZSBsaWdodC4gRGFydCBpbiBzaGFkb3dzLg0KDQpTb21lIHNwZWNpZXMgZGV2YXN0YXRlIGNyb3BzIGFuZCBnYXJkZW5zLCBhbmQgbXVzdCBiZSBleHRlcm1pbmF0ZWQuDQoNClNvbWUgc3BlY2llcyBhcmUgZGFuZ2Vyb3VzIGFuZCBtdXN0IGJlIGV4dGVybWluYXRlZC4NCg0KQ29sbGVjdGluZyBtZXRob2Q6IGEgdHJhcCBpcyBiYWl0ZWQgd2l0aCByb3R0aW5nIGZydWl0LCBhbmltYWwgZHVuZyBvciBvdGhlciBvZG9yaWZlcm91cyBtYXRlcmlhbOKApiBUaGUgYmFpdCBpcyBzZXQuIEFuIGludmVydGVkIG5ldCBpcyBzdXNwZW5kZWQgdHdvIGluY2hlcyBhYm92ZSB0aGUgZ3JvdW5kLiBUaGUgYnV0dGVyZmx5IG11c3QgY3Jhd2wgdW5kZXIgaXRzIHJpbSB0byByZWFjaCB0aGUgYmFpdC4gV2hlbiBmaW5pc2hlZCBmZWVkaW5nLCB0aGUgYnV0dGVyZmx5IGZsaWVzIHVwd2FyZHMgYW5kIGVudHJhcHMgaXRzZWxmIGluIHRoZSBjbG9zZWQgZW5kIG9mIHRoZSBuZXQuIEVudHJhcHMgaXRzZWxmLiBDYXJlbGVzcyBidXR0ZXJmbHkuDQoNCkxlcGlkb3B0ZXJpc3QsIEFsZXhhbmRlciBLbG90cywgcmVwb3J0cyBzZWVpbmcgaHVuZHJlZHMgb2YgYnV0dGVyZmxpZXMgZ2F0aGVyZWQgb24gdGhlIGRlY29tcG9zaW5nIHJlbWFpbnMgb2YgYSBzbWFsbCBjcm9jb2RpbGUsIG9uIHRoZSBiYW5rcyBvZiBhbiBBbWF6b24gdHJpYnV0YXJ5LiBMb25nIHRvbmd1ZXMgcGVuZXRyYXRlIHRoZSBmbGVzaCwgc2lwIHRoZSBqdWljZXMgZnJvbSB0aGUgcm90dGluZyBmbGVzaCwgYWJzb3JiIGVzc2VudGlhbCBhbWlubyBhY2lkcyBhbmQgbml0cm9nZW4gY29udGFpbmluZyBzdWJzdGFuY2VzLg0KDQpUaGUgYnV0dGVyZmx5IGNvdWxkIG5vdCBzdGFuZCB0aGUgaHVudGluZyBwcmVzc3VyZS4gQWZ0ZXIgZmlmdHkgeWVhcnMgb2YgaW50ZW5zaXZlIGNvbGxlY3Rpb24sIHRoZSBidXR0ZXJmbHkgd2FzIG5vIGxvbmdlciB0byBiZSBzZWVuLCBleGNlcHQgaW4gc3BlY2ltZW4gY2FiaW5ldHMuIEV4YW1wbGVzIG9mIGFuIGV4dGluY3Qgc3BlY2llcywgc2FmZWx5IHBpbm5lZCwgYm94ZWQgYW5kIGxhYmVsbGVkLg0KDQpUaGUgYnV0dGVyZmx5IGNvdWxkIG5vdCBzdGFuZCB0aGUgaHVudGluZyBwcmVzc3VyZS4NCg0KDQo8L2xqLWN1dD4NCjxpPihFeHRyYWN0cyBmcm9tIFNvbWUgQnV0dGVyZmxpZXMgYXJlIENhbm5pYmFscyBieSBKdXJhdGUgU2FzbmFpdGlzLiBGaXJzdCBwdWJsaXNoZWQgaW4gQW5ncnkgV29tZW46IEFuIEFudGhvbG9neSBvZiBBdXN0cmFsaWFuIFdvbWVu4oCZcyBXcml0aW5nLCBIYWxlICYgSXJlbW9uZ2VyLCAxOTg5Lik8L2k+"
"eventtime","2009-08-08 16:57:00"
"url","http://penalservitude.livejournal.com/80927.html"
"userid","11729"
"itemid","313"
"event","I'm not dead! But I am about to be. 

<a href=""http://www.channelnewsasia.com/stories/singaporelocalnews/view/437803/1/.html"">Schools to re-open as scheduled despite H1N1 situation</a>

Damn. <img src=""http://i8.photobucket.com/albums/a27/mercenarily/emojis/cz04.gif"">


On a wholly unrelated note, happy late father's day! :D I painted some things. The first was an accident. The second was... huh. I like trees.  

<lj-cut text=""you're the best father i've ever had!"">
<img src=""http://i8.photobucket.com/albums/a27/mercenarily/fatherthing.png"">

<img src=""http://i8.photobucket.com/albums/a27/mercenarily/grandpathing.png"">"
"eventtime","2009-06-22 20:16:00"
"url","http://penalservitude.livejournal.com/80170.html"
"userid","11729"
"itemid","266"
"event","From The Guardian -  <blockquote>Hleb to Barca: Get Cesc <br />  Alexander Hleb has admitted he's trying to lure ex-Arsenal pal Cesc Fabregas to join him at Barcelona. 'For me he's like a brother. He says he misses me - I would love him to come here and be part of this. He says he's happy at Arsenal, but I will keep boring him until he changes his mind.'</blockquote>    ... boring him? :o"
"eventtime","2008-10-12 13:25:00"
"url","http://penalservitude.livejournal.com/68188.html"
"userid","11729"
