"names","values"
"eventtime","2003-02-12 00:44:00"
"url","http://coljaime.livejournal.com/40738.html"
"userid","3037"
"itemid","158"
"event","http://www.amazon.com/exec/obidos/ASIN/B000083C6V/103-9646127-9368601"
"eventtime","2003-02-11 23:13:00"
"url","http://coljaime.livejournal.com/40702.html"
"userid","3037"
"itemid","157"
"event","Apparently I am this guy. I haven't the slightest idea who this guy IS... but all I  DO know, is it's YOUR turn. Dissapoint me not.

<img src=""http://images.quizilla.com/1033581431_esalecquiz.jpg"" border=""0"" alt=""""><br>You are ALEC SCUDDER from the novel MAURICE by E.M.<br>Forrester
<br><br><a href=""http://quizilla.com/users/ReynaldiAlexander/quizzes/Which%20homosexual%20Victorian%20character%20are%20you%3F/""> <font size=""-1"">Which homosexual Victorian character are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2003-02-11 23:00:00"
"url","http://coljaime.livejournal.com/40331.html"
"userid","3037"
"itemid","156"
"event","He opened his eyes slowly, and turned his head to see the face of the clock. Though it lie less than two feet away, he still had to squint so that his fractured eyes might make sense of the blurred splashes of red.

It was sometime after 9 am, that was all he could discern. He looked over to the arm and hand that held him tight, and he smiled. He thought to himself that there could be no other way to start a day that would rival this. To awaken in the arms of the person you love more than anything, and to be able to just lie there with him and look into his beautiful eyes and not have to say a word. To just be there with him. His thoughts began to drift yet again to the same notion they often did these days; about how more than anything he wished that every day could begin like this, and that every night could be spent in the arms of his love. 

Someday, he thought, and the thought made him smile again. For now, he would have to eventually fight the overwhelming urge to remain in the bed and trudge on out into the world. After all, the blonde girl would be expecting him to arrive sometime after noon, so they could go up into The City to see <i>American Buffalo</i> at A.C.T. That thought also pleased him, and he looked forward to the inevitable fun to be had during the drive up. He intended to introduce her to <i>On The Twentieth Century,</i> with its mix of operetta, jazz, and brilliantly witty lyrics and performances.

As he lay there, and the minutes continued to pass devoid of any leaving of the bed on either of their parts, he started to crave a McDonald's breakfast bagel. This made him chuckle to himself, and he thought ""Does anybody actually do that? Crave a McDonald's breakfast bagel?"" He thought it particularly amusing given that the two of them shared a love for the finer things in life, and that certainly extended to their dining habits. Yet, one couldn't argue with the sheer power that is the Steak, Egg and Cheese Bagel. It called to him, it's fiendish wiles knew exactly how to manipulate his thoughts, and he suggested a trip to Le Mac was quite in order. Fortunately, his love agreed, and it was another reason to smile, that they could often be thinking the same thing and not have to get into large debates over what the best course of action would be.

After all ablutions were well seen to, the journey began and they arrived with only minutes to spare before the lunch menu would be on offer. However, not even the joys of bageldom would prepare him for what was to come. 

As they sat there, reminiscing about fast food items of days long gone by, the Blonde girl called him.  Immediately, his mood sank, and he prepared himself for the excuses that were sure to come. She never called ANYONE. EVER. She would obviously be saying only one thing...

""Well, I have good news, and I have bad news.""

Did she really hope to win him over with that tired line? There wouldn't be good news! They both knew that. He began to anticipate what the reason would be this time, and wondered if he should already be at the point when he should <i>expect</i> this to happen? He didn't want to be at that point. He wanted so very much to retain an glimmer of faith in her. 

She explained away about why she wouldn't be going, and all he could think was that it was her own damn fault and that above all, he certainly didn't want to go now. He had no desire to drive all the way up there to sit next to Sharon Mahoney of all people. 

He looked across the table to his love, who of course had known the ways of the Blonde long before he ever did and recieved a sympathetic smile. He hung up, and tried to think what he would do with himself for the rest of the day. If anything, he would get to spend at least another hour or so with his love now, and that was a reason to be grateful. 

When he finally had to depart from his love, he decided to stop in on some malls, and various shops. A hankering for DVDs was strong, yet seemingly not strong enough, as none made their way from shop to home. As he drove about, he saw two seperate cars in two seperate areas with Georgia license plates. TWO Georgian cars in San Mateo, California? It was too bizarre to contemplate, and he took it as a hint that he should probably be listening to <i>Parade.</i> As luck would have it, the CD just happened to be in his small case along with his cavalcade of The Mamas and The Papas. He thought it odd for a second that it should be there exactly when he wanted to listen to it, but then decided that it mattered not if it was odd. It was there. 

His travels took him to Target, a locale where he had no real reason at ALL to be headed to. Entering, and browsing about he decided that Target is an entirely boring place to be if you have no reason to be there, and you are alone. A sudden need for the wicked satisfaction that can only be called Frappucino, coupled with an urge to see his Love for even just a minute more took him to Starbucks, where he recieved a ""wink, wink-nudge, nudge"" discount from the manager and a smile from the Love. Walking back to his car, he came to yet another of the profound epiphanies that were becoming the call of the day. He decided that he'd like to come into some kind of insane power, if only to tell the world- to tell all that would listen- that if possible, everyone on earth should get their boyfriend to start working at Starbucks, because then they too would enjoy the ecstasy of a well made Frappucino. Hell, perhaps he was idolizing it all just a <i>bit,</i> but the fact of the matter was that it was damned good. People shouldn't be deprived of this, he thought, but then maybe it was <i>just</i> the boyfriends who could benefit. Oh well... he figured people would catch on eventually.

As he travelled on, the desire for DVDs not quite shaken, the <i>Parade</i> fest continued. He began to wonder what ever happened to those people who claimed Brooke Sunny Moriber was the second coming of Jesus Christ? Because, of course, that all panned out.... he thought to himself that five to one, she was probably now slopping slaw on poorly washed plates in some dive in Hoboken or maybe Iowa. Who knew? He took some twisted satisfaction at the thought of many queens and bitches sourly saying ""Well, I THOUGHT she'd be big"" She WAS big, kiddos, it was the offers that got small.

He kept noticing that the CD was making an odd clicky noise, and that it even seemed to be skipping a bit... skipping? Skipping, in his father's luxury Sedan with it's lovely sound system. No CD of his <i>ever</i> skipped. Upon removal and inspection, the surface of the CD was in dreadful condition. A grin began to spread on his face, and he thought about how odd it was that the CD was even IN that case. It was his Love's copy. Only that lad could be owner to such a poorly cared for CD. That made him chuckle, and he thought how pristine he was about his own collection, and how it was a charming difference between them. He also marvelled at the fact that it had not yet been noted as missing by the Love. He would have to be sure to return it soon enough.

He finally decided it was time to go home, and he trudged on. Upon entering the house, he saw that there was an absolute glut of dishes to be dealt with. How on Earth was THAT possible? He never could seem to master the art of cooking for only two people <i>without</i> using every dish and piece of cookware in known creation. He decided to deal with the glut later. The cold silence of the house reminded him that he would be completely alone tonight, and that was a bit depressing. Once more his thoughts drifted into that euphoric idea that he might spend each night in the arms of his Love, and wake up each morning to sight of those beautiful eyes.

Someday, he thought, and the thought made him smile."
"eventtime","2003-02-09 17:37:00"
"url","http://coljaime.livejournal.com/39938.html"
"userid","3037"
"itemid","155"
"event","According to the internet, Double Cream is available ONLY in the UK

Damned frickin' United States! 

Somebody pack my bags! I'm goin back!"
"eventtime","2003-02-08 02:03:00"
"current_moodid","24"
"url","http://coljaime.livejournal.com/39813.html"
"userid","3037"
"itemid","154"
"event","It is 2 AM. My beard sure does grow fast, as I am quite be-stubbled, the only person on my AIM buddy list right now is Phil, my London host mother. Should I say 'Allo?

No, no I shall not.

I really SHOULD go to bed!"
"eventtime","2003-02-08 02:00:00"
"current_moodid","49"
"url","http://coljaime.livejournal.com/39452.html"
"userid","3037"
"itemid","153"
"event","Boy, that vas some long, streaked hair I had!!!

Well...

Long in terms of JAIME

http://us.f1.yahoofs.com/users/90f0ca66/bc/Pics+of+me!/Stare+into+my+Eyes.jpg?bciX_Q.AKpN_2oTK"
"eventtime","2003-02-07 09:54:00"
"current_moodid","78"
"url","http://coljaime.livejournal.com/39414.html"
"userid","3037"
"itemid","152"
"event","Hehehehehehehehe!

Go look up Daisy Eagan on IMDB, and look at what her most recent credit is. 

Hehehehehehehe!

Note: This will mean nothing to you if you don't constantly hang about in ""The Foursome"" :oP"
"eventtime","2003-02-07 08:46:00"
"current_moodid","36"
"url","http://coljaime.livejournal.com/39037.html"
"userid","3037"
"itemid","151"
"event","Random thoughts for the day:

To Mr. and Mrs. Days, who thought that naming their daughter ""Summer"" would be just the most clever thing ever... 

It WASN'T. You're STUPID. I HATE YOU.

To that old man who thought he would be funny and throw in his two cents:

Who asked you?!

To the guy who told the old lady ""Ma'am, that's not you""

You're splendid!

To Dashing:

I love you, and you're the best ever! :o)

To Michael Jackson and the people who love him:

You sick fucks

To Miss Meghan Brown:

They don't deserve you

To Garth Brooks:

Wherever you are, STAY THERE

To Heather Orth-Tribuzi:

I think I HAVE an eye patch if you want it.

To the Gorillas in the Mist:

Chin up, Gorillas. I'm sure things will look up soon.

To Giorgio:

Love us ALL, or we shall SURELY die.

And finally, to Tootie:

""Oh, TOOTIE!"""
"eventtime","2003-02-06 21:28:00"
"current_moodid","66"
"url","http://coljaime.livejournal.com/38666.html"
"userid","3037"
"itemid","150"
"event","I'm sure I could have come up with a more eloquent subject line... but right now, that's all I can really feel... allow me to explain.

This story begins almost three years ago now. It was Spring break, 2000. Late March. I was still 18 years old at the time, and been through my first two quarters of college. In fitting in with a standard cliche, that was the age and time I finally decided it was time to ""come out."" I started by telling only a very few friends, who I swore to secrecy, but there was still a great surge of the pent up emotion just TRYING to burst out of me. 

One night, during my break, I suddenly grabbed a notebook, and I began to write. I wrote and wrote the entire night, and soon it was past 2 am, but I didn't care, I just kept writing. 

The result was a 20-minute, one act play. In it, I got out all of those emotions through a character that was most obviously me. By night's end, I was in such an odd place. I had just let seven years of repressed feelings out, and I didn't know what to do next. As Spring Quarter began, I enrolled in the tiny Actor's Ensemble class at De Anza. It was my first time meeting evil Hester, and she mentioned that the class often showcased student work if it was there to be performed. I mentioned to her that I had just written the play, and she immediately scheduled a staged reading.

Now, the Actor's Ensemble performed in a converted classroom that only sat 30 audience members. For my play, I went out and I hussled my butt off to get people in seats. I went and spoke to the LGBA, and such. 

In rehearsal for the reading, I kissed a guy for the first time in my life. It was Z, who would play my boyfriend in the performance. 

It was the fact that it was actually going to be read that finally prompted me to come out to my parents. Something I was able to write about before I ever actually did it in real life. 

In April, the play was read (with such a terrible working title I won't even mention it) to a standing room only crowd of over SIXTY PEOPLE. (Remember, we only sat 30) People were literally out the door.  The results were amazing, and the crowd was in tears come the end. To this day, I will still meet people who tell me they were in that audience of only just over 60 and that my play moved them to tears. That is a feeling I cannot describe. 

The results were so good that we were asked to perform it again at De Anza's Gay Pride festival that year, which we did with a slightly different cast to an even bigger crowd and equal success.

It was then I really read that script, thought it served its purpose, but was crap that needed to be improved. I then trekked off to London, where I mapped out ideas for a full length version of the play. 

In early 2001, I began to write the new version (now called <i>What About Anna?</i>) and I have been chipping away at it ever since.

Tonight, I finished it.

Now, when I say I finished it, I mean I finshed the first DRAFT. But, NOW, now it's at a point where I can have some people read it and give their opinions. Hell, I'll be the first to admit I think it's flawed. One character in particular seems to sink eveyr time she steps on stage. But, now I can see what needs to be done with it. Janis wants to put together a staged reading of it. Last year, Jay Manley called excerpts of it ""Beautifully written"" and said that he would also love to see a finished draft. 

This feeling... is so incredible... this has been almost THREE YEARS in the making.... I can now DO SOMETHING WITH IT!!!! I've always wished it was a musical, but alas I have neither musical nor lyrical talent. That's where I need a collaborator. 

If anything, I need to iron out these flaws, because I think I have a sweet romance on my hands in this play. I know, nobody EVER expected me to write a sweet romance. I'm known for wickedly dark comedy, or fantastical tales of a mythic nature. Who knew that I could just get down and real? 

The first time I finsihed this play in 2000, it was past 2 am... and now it's ... what do you know? Hehe

There are so many people whose love has gone into this piece of work, though they may not know it. I thank them all for their unending support. 

For the child  that was, and will always be, somewhere.

For the boy that was dormant for so long, and who gave up so much.

For the man that is, and will be. 

Most of all, for He who has my heart and soul. I love you, sweetie. 

Good night, folks."
"eventtime","2003-02-03 02:17:00"
"current_moodid","48"
"url","http://coljaime.livejournal.com/38475.html"
"userid","3037"
"itemid","149"
"event","EEEEEEEEEEEEEEK!

Well, SPLENDID DAY (as they tend to be with that configuration) but right now all I can think about is the fact that I almost positive I left my small CD case in the band room over the weekend. Now, the room was locked, and I would HOPE if anyone comes across it before me, they have the decency to turn it in, or just let it be... but it has EVERY SINGLE ONE OF MY MAMAS AND PAPAS CDs in there!!!! Some quite rare, indeed!!!

FUUUUUUUUUUUUUUCK!!!!!!!!

Ok, folks... you don't understand... that music is SOOOO important to me. It's been my rock through alot. ACCCCCCK!!!!!!!!

It better be there tomorrow. 

I'm such an IDIOT!!!!!!"
"eventtime","2003-02-02 22:00:00"
"current_moodid","85"
"url","http://coljaime.livejournal.com/38309.html"
"userid","3037"
"itemid","148"
"event","When it's 2 AM, and you are beyond tired, and you need some basic cheering up, and you just need to unwind... a hot shower is sooooooo very good."
"eventtime","2003-02-02 02:12:00"
"current_moodid","62"
"url","http://coljaime.livejournal.com/38107.html"
"userid","3037"
"itemid","147"
"event","Ready to collapse, but so far, I enjoy it... will see how it all finishes up in the morning."
"eventtime","2003-02-02 01:58:00"
"url","http://coljaime.livejournal.com/37697.html"
"userid","3037"
"itemid","146"
"event","Which is where I always am when I post.

Of course.

So yeaaaaah... I was going to post last night, but then I thought ""Nah, that whole LJ""

Ya know?

But oh well, guess we're all breaking that form today.

My brain is STILL miffed with me. But then my heart tells my brain to lighten up, that it was for them, and I would do anything for them. But STILLLLLLLLLL..... I have tried so very hard to escape that world, and have SUCCEEDED, why would I want to go back? A world full of undeserved egos,  friends whose only commonality is the fact that they go to same school and will never actually speak to each other again in the real world, CHILDREN... above all...CHILDREN.

I haaaaaaaaaaaate teenagers. I hated them when I WAS a teenager. :oP

As for the show itself.... eh.... nothing that I didn't expect. I just get a sick and twisted smile on my face when I think of these kids going out into the real world...

SMHS Kid: Hehehehe.... where's my mic... hehehehe?

Real World: Oh, we don't use them here, you have to project.

SMHS Kid: Hehhehehe... pro what? Hehehehe... where's my mic?

>;o)

Ok, so now that I've ranted about how much I hate teenagers, I think there are times I try too hard to repress all that. The post-pie session at the park was beyond glorious. I let all inhibitions go, whilst trying to sing ""Words, words, words"" whilst going crazy on the good swing. Those other two swings were NOT my friends. The one on the end that Heather started out on was the BEEEEEEEST!

I should resolve to allow myself zany kid-like times more often. Yes, I enjoy adulthood, and I deplore teens, but that doesn't mean I should always be a stoic grump. 

So, it seems Mr.Bob did die. Poor ol' guy. The neighborhood has lost a spot of color. Ye shall be missed, Mr.Bob.

Twould also seem that Stephen Sondheim's Jaguar is up for sale on eBay. He's selling it for charity. The user name is sondheimjag and they have 4 feeback comments. Now, I assume the username has been changed just for this auction, because how many jags would Sondheim be selling in the past? Hmmmm

Ah, but this user was a BUYER.. it seems...and they bought a classic book of anagrams. Hmm, Sondheimites all know his love of anagrams... that's kind of zany if it's actually HIM. Sondheim on eBay. What will they think of next?

So, overall, last night's park escapades were WELL WORTH the woe of sitting through the nonsense that preceeded it. I do however look forward to Janis' show tomorrow with GREAT furvor, hoping that it will counter my current inbalance of a theatrical viewing nature."
"eventtime","2003-02-01 12:01:00"
"url","http://coljaime.livejournal.com/37389.html"
"userid","3037"
"itemid","145"
"event","I was just settling in, when I was woken by the sounds of a VERY large truck in my neighborhood. At midnight?!! I rushed over to our front windows to see a fire truck at the house across the street. Then an ambulance zoomed up, sirens a-blarin.

The house belongs to my neighbor, Bob. An elderly man who has lived in this neighborhood probably longer than anyone else. He was here long before my parents moved in, some 26 years ago. Recently, his son (who is probably arbout 50) moved in with him.

I saw the son come rushing out of the house, and the paramedics rushed in with a stretcher. Several minutes later, they came back out with presumably Bob on the stretcher, then they zoomed away. 

Wow...

I remember as a child, we would always wave to Bob across the street and shout ""HEEEEEEEEEEEEEEY MISSSSSSSSTER BOOOOOOOOOOB!"" just like Dennis the Menace. That's what we always called him, Mr.Bob. He was always such an odd character. VERY GRUMPY... and looked just like Santa Claus. Fat, bald, and long white beard. 

I've been inside his house only once, and was amazed to find it full of beautifully ornate cuckoo clocks of all kinds. It was EXACTLY like Gepetto's house. MANY years back, Bob even asked my Grandmother out on a few dates. It didn't work out, apparently he told her that we (the kids) were too loud, and she didn't like that.

Mr.Bob has always been such a character... chasing potential burglars away with chains, and cursing every neighbor under the sun... although, he's always seemed to like MY family. He often would come by with bags of homegrown ""Tamaters"" as he called them.

I hope you're ok, Mr.Bob. You always were an interesting neighbor."
"eventtime","2003-01-30 00:11:00"
"current_moodid","122"
"url","http://coljaime.livejournal.com/37155.html"
"userid","3037"
"itemid","144"
"event","So...

The Conservatory has a good number of very odd little quirks, we all know this. We're an odd bunch of people, that makes sense. We're actors, after all. The most disturbing such quirk is the dreaded TOM GOUGH DREAM.

Now, not just any dream mind you, the TOM GOUGH <b>SEXUAL</b> DREAM!! Yes, in the most tragic of ways, several Conservatory members over the years have had many sexual dreams involving our own Tom Gough. I've had to hear about far too many of them in great detail, and would like for this trend to stop. There is even, disturbingly, a whole sect of people who actually find Tom highly attractive, and thus welcome such mind trips...

It would seem that my particular class has altered the trend a bit to remove the sexuality of these dreams, but several members have had ones in which Tom severely reprimands them or otherwise chastises them.

Last night, down in the cafeteria, we all got on the subject of the TOM GOUGH DREAM. I loudly boasted that I had never once had any sort of Tom dream, sexual or otherwise.

...

So...

Last night, I'm dreaming that I'm in some slummy Brooklynesque neighborhood, and there's this Safeway on the bottom of all these low-income apartment buildings. Well, I go inside, and there is a very pregnant Laleh shopping with someone. She's demanding that they pick out these pre-packaged Salads. (What's with me and dreaming about pre-packaged foods?)  She's shouting ""Get that one! It's a feast, I tells ya! A Feast!""

Well...who should be her shopping partner, but TOM GOUGH. NOOOOOOOO!
He bitterly says to her, ""No, Laleh, I'm getting the Chopped Chavalier salad (what the HELL is THAT?!) with the almonds and tuna...because I HATE ALMONDS AND TUNA!!!""

That made no sense to me. Why get a salad you hate? and what does he have against almonds?! Grrr!

I woke up at that point, and thank heavens I did. This saddens me though, I thought I would make it through without having...

THE TOM GOUGH DREAM!!!!!

AHHHHHHHHH!"
"eventtime","2003-01-28 11:51:00"
"current_moodid","3"
"url","http://coljaime.livejournal.com/36954.html"
"userid","3037"
"itemid","143"
"event","What could be said that could express how I feel? I honestly don't know. 

This is exactly why I never would ASK for one... when it comes... it means so much more...

I am literally speechless.

I love you, Reynaldi."
"eventtime","2003-01-28 00:13:00"
"url","http://coljaime.livejournal.com/36828.html"
"userid","3037"
"itemid","142"
"event","So, I heard on the news tonight that 7-11 is planning to start selling computers.

I'm not sure what this says about the world, or the country. Is it merely that computers are so prevelent that one should EXPECT to see them on the shelves next to ""Oh Boy! Oberto!"" beef jerky?

Or is it that businesses have gone crazy in what they think they can get away with, and 7-11 is wildly overzealous? 

I mean, really... ""I'm just going to stop in for a slurpee and a Laptop."" ??  The company making these computers is one I've never even HEARD of!! WHO is going to buy these?

COMPLETELY UNRELATED....

You make me a better man, you make me look forward to every minute ahead, you know who you are, you make me alive, I love you."
"eventtime","2003-01-27 23:41:00"
"url","http://coljaime.livejournal.com/36468.html"
"userid","3037"
"itemid","141"
"event","Some zookeeper in Germany was caught barbecueing his animals!!! 

Jesus Christ!!

Ain't there no decency left?!"
"eventtime","2003-01-27 11:19:00"
"current_moodid","127"
"url","http://coljaime.livejournal.com/36121.html"
"userid","3037"
"itemid","140"
"event","Just read something today that says Rob Marshall wants to do <i>Sweeney Todd</i> as his next film, and that his producing partner has already put in a call to Sondheim to discuss this...

Loved <i>Chicago,</i> but if they allow this to happen, I will gouge my eyes out."
"eventtime","2003-01-27 09:42:00"
"url","http://coljaime.livejournal.com/35883.html"
"userid","3037"
"itemid","139"
"event","On tonight's episode of Oz, the charcacter Bob Ribedou (whom I have always enjoyed) is seemingly spicing up a romance with new librarian, Patti LuPone. He mentioned that he wishes to read to her whilst they are both fully nude!!

Now, given Oz's affinity for nudity, this is VERY POSSIBLE. PLEASE, DON'T DO THIS TO ME. With One Look, she will break my eyes!!!

Yugghhh"
"eventtime","2003-01-26 22:40:00"
"current_moodid","46"
"url","http://coljaime.livejournal.com/35604.html"
"userid","3037"
"itemid","138"
"event","So, I've now had about 3 or 4 people tell me that I have this strange power of infusing my pattern of dialect upon them when they speak to me online. In particular, my frequent use of the word ""indeed"" as an affirmation of fact is quite infectious. It would seem that I am single-handedly promoting the use of the word ""indeed"" by people everywhere. 

Indeed."
"eventtime","2003-01-26 15:15:00"
"current_moodid","5"
"url","http://coljaime.livejournal.com/35369.html"
"userid","3037"
"itemid","137"
"event","My 59-Yr old Aunt Susan is wearing skin-tight snake skin pants.

God, I HATE THE SUPER BOWL"
"eventtime","2003-01-26 15:07:00"
"url","http://coljaime.livejournal.com/35182.html"
"userid","3037"
