"names","values"
"event","V0hBVCBXT1VMRCBZT1UgRE8gSUY6DQrCuyBJIGNvbW1pdHRlZCBzdWljaWRlOg0KwrsgSSBzYWlkIEkgbGlrZWQgeW91Og0KwrsgSSBraXNzZWQgeW91Og0KwrsgSSBsaXZlZCBuZXh0IGRvb3IgdG8geW91Og0KwrsgSSBzdGFydGVkIHNtb2tpbmc6DQrCuyBJIHN0b2xlIHNvbWV0aGluZzoNCsK7IEkgd2FzIGhvc3BpdGFsaXplZDoNCsK7IEkgcmFuIGF3YXkgZnJvbSBob21lOg0KwrsgSSBnb3QgaW50byBhIGZpZ2h0IGFuZCB5b3Ugd2VyZW4ndCB0aGVyZToNCg0KV0hBVCBETyBZT1UgVEhJTksgQUJPVVQgTVk6IA0KwrsgUGVyc29uYWxpdHk6DQrCuyBFeWVzOg0KwrsgRmFjZToNCsK7IEhhaXI6DQrCuyBDbG90aGVzOg0KwrsgTWFubmVyaXNtczoNCsK7IEZhbWlseToNCg0KWzFdIFdobyBhcmUgeW91Pw0KWzJdIEFyZSB3ZSBmcmllbmRzPw0KWzNdIFdoZW4gYW5kIGhvdyBkaWQgd2UgbWVldD8NCls0XSBIb3cgaGF2ZSBJIGFmZmVjdGVkIHlvdT8NCls1XSBXaGF0IGRvIHlvdSB0aGluayBvZiBtZT8NCls2XSBXaGF0J3MgdGhlIGZvbmRlc3QgbWVtb3J5IHlvdSBoYXZlIG9mIG1lPw0KWzddIEhvdyBsb25nIGRvIHlvdSB0aGluayB3ZSB3aWxsIGJlIGZyaWVuZHMgb3IgZW5lbWllcz8NCls4XSBEbyB5b3UgbG92ZSBtZT8NCls5XSBIYXZlIEkgZXZlciBodXJ0IHlvdT8NClsxMF0gV291bGQgeW91IGh1ZyBtZT8NClsxMV0gV291bGQgeW91IGtpc3MgbWU/DQpbMTJdIFdvdWxkIHlvdSBhZG9yZSBtZT8NClsxM10gQXJlIHdlIGNsb3NlPw0KWzE0XSBFbW90aW9uYWxseSwgd2hhdCBzdGFuZHMgb3V0Pw0KWzE1XSBEbyB5b3Ugd2lzaCBJIHdhcyBjb29sZXI/DQpbMTZdIE9uIGEgc2NhbGUgb2YgMS0xMCwgaG93IG5pY2UgYW0gST8NClsxN10gR2l2ZSBtZSBhIG5pY2tuYW1lIGFuZCBleHBsYWluIHdoeSB5b3UgcGlja2VkIGl0Lg0KWzE4XSBBbSBJIGxvdmVhYmxlPw0KWzE5XSBIb3cgbG9uZyBoYXZlIHlvdSBrbm93biBtZT8NClsyMF0gRGVzY3JpYmUgbWUgaW4gb25lIHdvcmQuDQpbMjFdIFdoYXQgd2FzIHlvdXIgZmlyc3QgaW1wcmVzc2lvbj8NClsyMl0gRG8geW91IHN0aWxsIHRoaW5rIHRoYXQgd2F5IGFib3V0IG1lIG5vdz8NClsyM10gV2hhdCBkbyB5b3UgdGhpbmsgbXkgd2Vha25lc3MgaXM/DQpbMjRdIERvIHlvdSB0aGluayBJJ2xsIGdldCBtYXJyaWVkPw0KWzI1XSBXaGF0IGFib3V0IG1lIG1ha2VzIHlvdSBoYXBweT8NClsyNl0gV2hhdCBhYm91dCBtZSBtYWtlcyB5b3Ugc2FkPw0KWzI3XSBXaGF0IHJlbWluZHMgeW91IG9mIG1lPw0KWzI4XSBXaGF0J3Mgc29tZXRoaW5nIHlvdSB3b3VsZCBjaGFuZ2UgYWJvdXQgbWU/DQpbMjldIEhvdyB3ZWxsIGRvIHlvdSBrbm93IG1lPw0KWzMwXSBFdmVyIHdhbnRlZCB0byB0ZWxsIG1lIHNvbWV0aGluZyBidXQgY291bGRuJ3Q/DQpbMzFdIERvIHlvdSB0aGluayBJIHdvdWxkIGtpbGwgc29tZW9uZT8NClszMl0gQXJlIHlvdSBnb2luZyB0byBwdXQgdGhpcyBvbiB5b3VyIGpvdXJuYWwgYW5kIHNlZSB3aGF0IEkgc2F5IGFib3V0IHlvdT8="
"eventtime","2005-10-28 21:53:00"
"current_moodid","5"
"url","http://boycrazii13.livejournal.com/2371.html"
"userid","2068"
"itemid","8"
"event","Omg,this friday sux!!There is nothing 2 do!O,well,2morrow i am goin 2 da game and then i mite stop by kim's for her halloween party if i get back in time,kim i will try my best!!Luv ya gurl!I was gonna spend da nite with vanna,but my mom said no which rele sux,cuz i had 2 wake up early 2 go 2 da bama game,wen it starts at 2:00 which sux!Vanna,i am so0o0o sry i couldn't,but are we gonna try 2 do it again next weekend??Let me kno,ok?Luv ya 2!!Omg,i am so0o0o excited bout monday!!HaLlOwEeN,baby!!O yea!Me,vanna,alex,john,mike,maybe kate,and sum other ppl are goin trick-or-treating and then were all goin 2 atrox!Hell yea!!I am so0o0o excited,but yea plz leave me a comment!!Luv ya'll byes!"
"eventtime","2005-10-28 18:23:00"
"current_moodid","5"
"url","http://boycrazii13.livejournal.com/2203.html"
"userid","2068"
"itemid","7"
"event","Hey ya'll,2day i went 2 skool!Oyea!!But u kno it was rele boring,lol.Omg,i cnt wait till monday which halloween,o yea!!On halloween,i am going with vanna,alex,and sum other ppl 2 atrox,but 1st we are gonna trick or treat,lol!Hells yea we are!Well g2g,luv ya'll byes!"
"eventtime","2005-10-27 18:54:00"
"current_moodid","86"
"url","http://boycrazii13.livejournal.com/2028.html"
"userid","2068"
"itemid","6"
"event","Ok,ya'll i missed skool again!!LoL,well yea,i should be at skool 2morrow,and omg,this is so0o0o boring just being on da comp with no1 on,o well.Omfg,whoever doesn't have limewire needs to get it cuz it is da bomb,you can download songs 4 free and liten to them,yay!!Well,i g2g,love ya'll byes!!
<3 mary katherine
P.S.-cori and i be both #1,lol,hahaha cori!!Luv ya gurl!"
"eventtime","2005-10-26 12:31:00"
"current_moodid","31"
"url","http://boycrazii13.livejournal.com/1623.html"
"userid","2068"
"itemid","5"
"event","R29zaCB5YSdsbCxpIGFtIHNpY2shIUkgaGF0ZSBpdCEhTyx3ZWxsIGkgaGF2ZSAyIGdvIDIgZGEgZG9jdG9yIHdoaWNoIHN1eCBhbmQgaSBoYXZlIGJlZW4gaGVyZSBhbGwgZGF5LHdoaWNoIGlzIHJlbGUgYm9yaW5nLGJ1dCBpIGhhdmUgdGxrZWQgMiBiYXJyeSBvbiBkYSBmb25lIGFsbCBkYXkgd2hpY2ggd2Fzbid0IHJlbGUgZGF0IGJvcmluZy5JIG1pc3MgYWxsIG9mIG15IGZyaWVuZHMgY3V6IHRoZXkgYXJlIGF0IHNrb29sIGFuZCBpIGFtIHN0dWNrIGF0IG15IGhvdXNlLGFuZCBvbWZnIHRoZXJlIGlzIG5vMSBvbixvIHdlbGwhQ29yaSxndXJsIGkgZmVlbCB5YSBwYWluIGJvdXQgYmVpbmcgc2ljayBleGNlcHQgdGhleSB0aGluayBpIGhhdmUgZGEgZmx1LGJ1dCBpIGRudCB3YW50IGRhIGZsdS5UaGV5IGFsc28gdGhvdWdodCBpIGhhZCBtb25vLGJ1dCBub3cgdGhleSB0aGluayBpdCdzIGRhIGZsdSEhKnNhZG5lc3MsdGVhcnMqV2VsbCxoZXJlIGlzIGEgc29uZyBkYXQgbWFrZSBtZSBmZWVsIGJldHRlcjoNCg0KSSB3YW50ZWQgeW91IHRvIGtub3cgSSBsb3ZlIHRoZSB3YXkgeW91IGxhdWdoDQpJIHdhbm5hIGhvbGQgeW91IGhpZ2ggYW5kIHN0ZWFsIHlvdXIgcGFpbiBhd2F5DQpJIGtlZXAgeW91ciBwaG90b2dyYXBoOyBJIGtub3cgaXQgc2VydmVzIG1lIHdlbGwNCkkgd2FubmEgaG9sZCB5b3UgaGlnaCBhbmQgc3RlYWwgeW91ciBwYWluDQoNCuKAmENhdXNlIEnigJltIGJyb2tlbiB3aGVuIEknbSBvcGVuDQpBbmQgSSBkb27igJl0IGZlZWwgbGlrZSBpIGFtIHN0cm9uZyBlbm91Z2gNCidDYXVzZSBJJ20gYnJva2VuIHdoZW4gSSdtIGxvbnNvbWUNCkFuZCBpIGRvbid0IGZlZWwgcml0ZSB3aGVuIHlvdXIgZ29uZSBhd2F5DQoNCllvdSdyZSBnb25lIGF3YXk7IFlvdSBkb24ndCBmZWVsIG1lIGhlcmUgYW55bW9yZQ0KDQpUaGUgd29yc3QgaXMgb3ZlciBub3cgYW5kIHdlIGNhbiBicmVhdGhlIGFnYWluDQpJIHdhbm5hIGhvbGQgeW91IGhpZ2gsIHlvdSBzdGVhbCBteSBwYWluIGF3YXkNClRoZXJl4oCZcyBzbyBtdWNoIGxlZnQgdG8gbGVhcm4sIGFuZCBubyBvbmUgbGVmdCB0byBmaWdodA0KSSB3YW5uYSBob2xkIHlvdSBoaWdoIGFuZCBzdGVhbCB5b3VyIHBhaW4NCg0K4oCYQ2F1c2UgSeKAmW0gYnJva2VuIHdoZW4gSeKAmW0gb3BlbiANCkFuZCBJIGRvbuKAmXQgZmVlbCBsaWtlIEkgYW0gc3Ryb25nIGVub3VnaA0K4oCYQ2F1c2UgSeKAmW0gYnJva2VuIHdoZW4gSeKAmW0gbG9uZXNvbWUNCkFuZCBJIGRvbuKAmXQgZmVlbCByaWdodCB3aGVuIHlvdeKAmXJlIGdvbmUgYXdheQ0KDQrigJhDYXVzZSBJ4oCZbSBicm9rZW4gd2hlbiBJ4oCZbSBvcGVuDQpBbmQgSSBkb27igJl0IGZlZWwgbGlrZSBJIGFtIHN0cm9uZyBlbm91Z2gNCuKAmENhdXNlIEnigJltIGJyb2tlbiB3aGVuIEnigJltIGxvbmVzb21lDQpBbmQgSSBkb27igJl0IGZlZWwgcmlnaHQgd2hlbiB5b3XigJlyZSBnb25lIGF3YXkNCg0K4oCYQ2F1c2UgSeKAmW0gYnJva2VuIHdoZW4gSeKAmW0gbG9uZXNvbWUNCkFuZCBJIGRvbuKAmXQgZmVlbCByaWdodCB3aGVuIHlvdeKAmXJlIGdvbmUgYXdheQ0KDQpZb3UncmUgZ29uZSBhd2F5OyBZb3UgZG9uJ3QgZmVlbCBtZSBoZXJlIGFueW1vcmUuDQoNCn4qU2VldGhlciBGZWF0aHVyaW5nIEFteSBMZWUqfi0qfkJyb2tlbn4qVGhpcyBzb25nIGlzIGRhIGZ1Y2tpbmcgYm9tYiFsb2wh"
"eventtime","2005-10-25 13:13:00"
"current_moodid","82"
"url","http://boycrazii13.livejournal.com/1348.html"
"userid","2068"
"itemid","4"
"event","<img src=""http://images.quizilla.com/C/CO/COU/courtenay1218/1130225745_uresstoner.jpg"" border=""0"" alt=""Stoner""><br>The Stoner. You'll probably waste your life away in<br>mom's basement or maybe one day you'll actually<br>come up with something good coming off a high.<br>Who knows?
<br><br><a href=""http://quizilla.com/users/courtenay1218/quizzes/What%20Clique%20Do%20You%20Belong%20To%3F/""> What Clique Do You Belong To?</a><BR> <font size=""-2"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

Omg,i am not a stoner!!O well,i guess i am if it says i am,lol!!
<3 mary katherine"
"eventtime","2005-10-25 08:21:00"
"current_moodid","82"
"url","http://boycrazii13.livejournal.com/1118.html"
"userid","2068"
"itemid","3"
"event","<form action='http://www.kwiz.biz/simplesurveys/do-survey.php' method='post' target='_new'><table border=1 bordercolor=#efefef cellspacing=0><tr><td valign=top align=right>Name</td><td align=left><b>mary katherine bracken</b><input type='hidden' name='question1' value='Name'><input type='hidden' name='type1' value='1'></td></tr><tr><td valign=top align=right>Nicknames</td><td align=left><b>mk,mary k,mary kate and ashley</b><input type='hidden' name='question2' value='Nicknames'><input type='hidden' name='type2' value='1'></td></tr><tr><td valign=top align=right>Birthday</td><td align=left><b>7/15/92</b><input type='hidden' name='question3' value='Birthday'><input type='hidden' name='type3' value='1'></td></tr><tr><td valign=top align=right>Age</td><td align=left><b>13</b><input type='hidden' name='question4' value='Age'><input type='hidden' name='type4' value='1'></td></tr><tr><td valign=top align=right>hair/eye color</td><td align=left><b>brown=hair,hazel=eyes</b><input type='hidden' name='question5' value='hair%2Feye+color'><input type='hidden' name='type5' value='1'></td></tr><tr><td valign=top align=right>Do you drink</td><td align=left><b>yea</b><input type='hidden' name='question6' value='Do+you+drink'><input type='hidden' name='type6' value='1'></td></tr><tr><td valign=top align=right>Do you drive</td><td align=left><b>not yet</b><input type='hidden' name='question7' value='Do+you+drive'><input type='hidden' name='type7' value='1'></td></tr><tr><td valign=top align=right>What kind of computer you have</td><td align=left><b>dell</b><input type='hidden' name='question8' value='What+kind+of+computer+you+have'><input type='hidden' name='type8' value='1'></td></tr><tr><td valign=top align=right>Ever stolen something</td><td align=left><b>nope,dont steal</b><input type='hidden' name='question9' value='Ever+stolen+something'><input type='hidden' name='type9' value='1'></td></tr><tr><td valign=top align=right>Time you went to bed last night</td><td align=left><b>9:45</b><input type='hidden' name='question10' value='Time+you+went+to+bed+last+night'><input type='hidden' name='type10' value='1'></td></tr><tr><td valign=top align=right>siblings</td><td align=left><b>sister=melissa</b><input type='hidden' name='question11' value='siblings'><input type='hidden' name='type11' value='1'></td></tr><tr><td valign=top align=center colspan=2><b><i>WHAT DO YOU THINK OF WHEN YOU HEAR..</i></b><input type='hidden' name='question12' value='WHAT+DO+YOU+THINK+OF+WHEN+YOU+HEAR..'><input type='hidden' name='type12' value='2'></td></tr><tr><td valign=top align=right>pretty</td><td align=left><b>gurl</b><input type='hidden' name='question13' value='pretty'><input type='hidden' name='type13' value='1'></td></tr><tr><td valign=top align=right>cold</td><td align=left><b>winter</b><input type='hidden' name='question14' value='cold'><input type='hidden' name='type14' value='1'></td></tr><tr><td valign=top align=right>hot</td><td align=left><b>boi</b><input type='hidden' name='question15' value='hot'><input type='hidden' name='type15' value='1'></td></tr><tr><td valign=top align=right>email</td><td align=left><b>me</b><input type='hidden' name='question16' value='email'><input type='hidden' name='type16' value='1'></td></tr><tr><td valign=top align=right>sun</td><td align=left><b>summer</b><input type='hidden' name='question17' value='sun'><input type='hidden' name='type17' value='1'></td></tr><tr><td valign=top align=right>rubber</td><td align=left><b>duckies!!!</b><input type='hidden' name='question18' value='rubber'><input type='hidden' name='type18' value='1'></td></tr><tr><td valign=top align=center colspan=2><b><i>LAST TIME YOU....</i></b><input type='hidden' name='question19' value='LAST+TIME+YOU....'><input type='hidden' name='type19' value='2'></td></tr><tr><td valign=top align=right>spoke</td><td align=left><b>a min ago</b><input type='hidden' name='question20' value='spoke'><input type='hidden' name='type20' value='1'></td></tr><tr><td valign=top align=right>showered</td><td align=left><b>last nite</b><input type='hidden' name='question21' value='showered'><input type='hidden' name='type21' value='1'></td></tr><tr><td valign=top align=right>ate</td><td align=left><b>eating right now</b><input type='hidden' name='question22' value='ate'><input type='hidden' name='type22' value='1'></td></tr><tr><td valign=top align=right>cried</td><td align=left><b>cnt remember</b><input type='hidden' name='question23' value='cried'><input type='hidden' name='type23' value='1'></td></tr><tr><td valign=top align=right>kissed</td><td align=left><b>gosh,it been rele long,cnt remember</b><input type='hidden' name='question24' value='kissed'><input type='hidden' name='type24' value='1'></td></tr><tr><td valign=top align=right>laughed</td><td align=left><b>5 min ago</b><input type='hidden' name='question25' value='laughed'><input type='hidden' name='type25' value='1'></td></tr><tr><td valign=top align=right>wrote</td><td align=left><b>yesterday</b><input type='hidden' name='question26' value='wrote'><input type='hidden' name='type26' value='1'></td></tr><tr><td valign=top align=right>had sex</td><td align=left><b>never</b><input type='hidden' name='question27' value='had+sex'><input type='hidden' name='type27' value='1'></td></tr><tr><td valign=top align=right>got in a fight</td><td align=left><b>cnt remember</b><input type='hidden' name='question28' value='got+in+a+fight'><input type='hidden' name='type28' value='1'></td></tr><tr><td valign=top align=right>said ""i love you"" to a boy/girl</td><td align=left><b>gosh,a long time ago!</b><input type='hidden' name='question29' value='said+%5C%22i+love+you%5C%22+to+a+boy%2Fgirl'><input type='hidden' name='type29' value='1'></td></tr><tr><td valign=top align=right>drank</td><td align=left><b>3 days ago</b><input type='hidden' name='question30' value='drank'><input type='hidden' name='type30' value='1'></td></tr><tr><td valign=top align=center colspan=2><b><i>HAVE YOU EVER?..</i></b><input type='hidden' name='question31' value='HAVE+YOU+EVER%3F..'><input type='hidden' name='type31' value='2'></td></tr><tr><td valign=top align=right>been on stage</td><td align=left><b>yup</b><input type='hidden' name='question32' value='been+on+stage'><input type='hidden' name='type32' value='1'></td></tr><tr><td valign=top align=right>gotten in a car accident</td><td align=left><b>yup</b><input type='hidden' name='question33' value='gotten+in+a+car+accident'><input type='hidden' name='type33' value='1'></td></tr><tr><td valign=top align=right>eaten an entire box of oreos</td><td align=left><b>duh!</b><input type='hidden' name='question34' value='eaten+an+entire+box+of+oreos'><input type='hidden' name='type34' value='1'></td></tr><tr><td valign=top align=right>been kissed</td><td align=left><b>yup</b><input type='hidden' name='question35' value='been+kissed'><input type='hidden' name='type35' value='1'></td></tr><tr><td valign=top align=center colspan=2><b><i>OF YOUR FRIENDS...</i></b><input type='hidden' name='question36' value='OF+YOUR+FRIENDS...'><input type='hidden' name='type36' value='2'></td></tr><tr><td valign=top align=right>who do you cry with</td><td align=left><b>kate</b><input type='hidden' name='question37' value='who+do+you+cry+with'><input type='hidden' name='type37' value='1'></td></tr><tr><td valign=top align=right>who do you go to the mall with most</td><td align=left><b>kate</b><input type='hidden' name='question38' value='who+do+you+go+to+the+mall+with+most'><input type='hidden' name='type38' value='1'></td></tr><tr><td valign=top align=right>whos parents do you know the best</td><td align=left><b>kate</b><input type='hidden' name='question39' value='whos+parents+do+you+know+the+best'><input type='hidden' name='type39' value='1'></td></tr><tr><td valign=top align=right>whos the loudest</td><td align=left><b>georgia[sry gurl but u r sumtimes]lol!</b><input type='hidden' name='question40' value='whos+the+loudest'><input type='hidden' name='type40' value='1'></td></tr><tr><td valign=top align=right>who knows all your secrets</td><td align=left><b>kate</b><input type='hidden' name='question41' value='who+knows+all+your+secrets'><input type='hidden' name='type41' value='1'></td></tr><tr><td valign=top align=right>who makes you laugh the most</td><td align=left><b>vanna</b><input type='hidden' name='question42' value='who+makes+you+laugh+the+most'><input type='hidden' name='type42' value='1'></td></tr><tr><td valign=top align=center colspan=2><b><i>L-O-V-E..</i></b><input type='hidden' name='question43' value='L-O-V-E..'><input type='hidden' name='type43' value='2'></td></tr><tr><td valign=top align=right>do you have a bf/gf?</td><td align=left><b>no</b><input type='hidden' name='question44' value='do+you+have+a+bf%2Fgf%3F'><input type='hidden' name='type44' value='1'></td></tr><tr><td valign=top align=right>if so, who?</td><td align=left><b>i wish barry!!</b><input type='hidden' name='question45' value='if+so%2C+who%3F'><input type='hidden' name='type45' value='1'></td></tr><tr><td valign=top align=right>have you ever been in love?</td><td align=left><b>i am right now</b><input type='hidden' name='question46' value='have+you+ever+been+in+love%3F'><input type='hidden' name='type46' value='1'></td></tr><tr><td valign=top align=right>if so, with who?</td><td align=left><b>barry!!!!</b><input type='hidden' name='question47' value='if+so%2C+with+who%3F'><input type='hidden' name='type47' value='1'></td></tr><tr><td valign=top align=right>have you ever cried over a boy/girl?</td><td align=left><b>yea</b><input type='hidden' name='question48' value='have+you+ever+cried+over+a+boy%2Fgirl%3F'><input type='hidden' name='type48' value='1'></td></tr><tr><td valign=top align=right>have you ever cheated on a bf/gf?</td><td align=left><b>no</b><input type='hidden' name='question49' value='have+you+ever+cheated+on+a+bf%2Fgf%3F'><input type='hidden' name='type49' value='1'></td></tr><tr><td valign=top align=right>has a bf/gf ever cheated on you?</td><td align=left><b>yea</b><input type='hidden' name='question50' value='has+a+bf%2Fgf+ever+cheated+on+you%3F'><input type='hidden' name='type50' value='1'></td></tr><tr><td valign=top align=right>ever had sex with bf/gf outside in the rain?</td><td align=left><b>no</b><input type='hidden' name='question51' value='ever+had+sex+with+bf%2Fgf+outside+in+the+rain%3F'><input type='hidden' name='type51' value='1'></td></tr><tr><td valign=top align=right>anywhere besides a bed?</td><td align=left><b>never had sex</b><input type='hidden' name='question52' value='anywhere+besides+a+bed%3F'><input type='hidden' name='type52' value='1'></td></tr><tr><td valign=top align=center colspan=2><b><i>RANDOM QUESTIONS..</i></b><input type='hidden' name='question53' value='RANDOM+QUESTIONS..'><input type='hidden' name='type53' value='2'></td></tr><tr><td valign=top align=right>Would you eat a bowl of live crickets for $40,000?</td><td align=left><b>HELL NO!!!!</b><input type='hidden' name='question54' value='Would+you+eat+a+bowl+of+live+crickets+for+%2440%2C000%3F'><input type='hidden' name='type54' value='1'></td></tr><tr><td valign=top align=right>Have you ever gone skinny dipping? Would you ever?</td><td align=left><b>ummm,no,but i would</b><input type='hidden' name='question55' value='Have+you+ever+gone+skinny+dipping%3F+Would+you+ever%3F'><input type='hidden' name='type55' value='1'></td></tr><tr><td valign=top align=right>Have you ever thought you were going to die?</td><td align=left><b>yea</b><input type='hidden' name='question56' value='Have+you+ever+thought+you+were+going+to+die%3F'><input type='hidden' name='type56' value='1'></td></tr><tr><td valign=top align=right>If you found out your best friend was gay/lesbian, what would you do?</td><td align=left><b>i would be like,ummmmm....ok,that's great,lol!</b><input type='hidden' name='question57' value='If+you+found+out+your+best+friend+was+gay%2Flesbian%2C+what+would+you+do%3F'><input type='hidden' name='type57' value='1'></td></tr><tr><td valign=top align=right>Do you like to dance?</td><td align=left><b>duh,who doesn't!!??</b><input type='hidden' name='question58' value='Do+you+like+to+dance%3F'><input type='hidden' name='type58' value='1'></td></tr><tr><td valign=top align=right>What is your favorite color?</td><td align=left><b>black</b><input type='hidden' name='question59' value='What+is+your+favorite+color%3F'><input type='hidden' name='type59' value='1'></td></tr><tr><td valign=top align=right>What guy/girl do you want more than anyone else?</td><td align=left><b>kate=gurl,barry=boy</b><input type='hidden' name='question60' value='What+guy%2Fgirl+do+you+want+more+than+anyone+else%3F'><input type='hidden' name='type60' value='1'></td></tr><tr><td valign=top align=right>If you could do anything to the person you hated most what would it be?</td><td align=left><b>kill dat son of a bitch</b><input type='hidden' name='question61' value='If+you+could+do+anything+to+the+person+you+hated+most+what+would+it+be%3F'><input type='hidden' name='type61' value='1'></td></tr><tr><td valign=top align=right>If you were stranded on a deserted island with one person, who would it be?</td><td align=left><b>kate</b><input type='hidden' name='question62' value='If+you+were+stranded+on+a+deserted+island+with+one+person%2C+who+would+it+be%3F'><input type='hidden' name='type62' value='1'></td></tr><tr><td valign=top align=right>Have you ever felt you were in love?</td><td align=left><b>yea,i'm in love right now!</b><input type='hidden' name='question63' value='Have+you+ever+felt+you+were+in+love%3F'><input type='hidden' name='type63' value='1'></td></tr><tr><td valign=top align=right>What's your worst fear?</td><td align=left><b>losing all of my rele good friends</b><input type='hidden' name='question64' value='What%5C%27s+your+worst+fear%3F'><input type='hidden' name='type64' value='1'></td></tr><tr><td valign=top align=right>Last hospital visit?</td><td align=left><b>cnt remember</b><input type='hidden' name='question65' value='Last+hospital+visit%3F'><input type='hidden' name='type65' value='1'></td></tr><tr><td valign=top align=right>Why?</td><td align=left><b>cnt remember why either</b><input type='hidden' name='question66' value='Why%3F'><input type='hidden' name='type66' value='1'></td></tr><tr><td valign=top align=right>Do you like to talk on the phone?</td><td align=left><b>OMFG YEA!!!</b><input type='hidden' name='question68' value='Do+you+like+to+talk+on+the+phone%3F'><input type='hidden' name='type68' value='1'></td></tr><tr><td valign=top align=right>Would you rather be overly happy and poor, or overly wealthy and happy?</td><td align=left><b>overly wealthy and happy</b><input type='hidden' name='question69' value='Would+you+rather+be+overly+happy+and+poor%2C+or+overly+wealthy+and+happy%3F'><input type='hidden' name='type69' value='1'></td></tr><tr><td valign=top align=right>Would you rather be deaf or blind?</td><td align=left><b>deaf</b><input type='hidden' name='question70' value='Would+you+rather+be+deaf+or+blind%3F'><input type='hidden' name='type70' value='1'></td></tr><tr><td valign=top align=right>Have you ever broken any bones?</td><td align=left><b>nope</b><input type='hidden' name='question71' value='Have+you+ever+broken+any+bones%3F'><input type='hidden' name='type71' value='1'></td></tr><tr><td valign=top align=right>Ever made out with someone of the same sex?</td><td align=left><b>nope</b><input type='hidden' name='question72' value='Ever+made+out+with+someone+of+the+same+sex%3F'><input type='hidden' name='type72' value='1'></td></tr><tr><td valign=top align=right>Do you make good grades?</td><td align=left><b>yea</b><input type='hidden' name='question73' value='Do+you+make+good+grades%3F'><input type='hidden' name='type73' value='1'></td></tr><tr><td valign=top align=right>Do you do drugs?</td><td align=left><b>nope</b><input type='hidden' name='question74' value='Do+you+do+drugs%3F'><input type='hidden' name='type74' value='1'></td></tr><tr><td valign=top align=right>Do you smoke?</td><td align=left><b>yea</b><input type='hidden' name='question75' value='Do+you+smoke%3F'><input type='hidden' name='type75' value='1'></td></tr><tr><td valign=top align=right>Are you shy or outgoing?</td><td align=left><b>outgoing</b><input type='hidden' name='question76' value='Are+you+shy+or+outgoing%3F'><input type='hidden' name='type76' value='1'></td></tr><tr><td valign=top align=right>Your funniest memory?</td><td align=left><b>When i was at Kate's house and barry asked me out for the first time and i said yes and then i told kate and kate had this""attack""where she did this laugh,like a donkey laugh and it was so0o0o funny,she couldn't breath!!!</b><input type='hidden' name='question77' value='Your+funniest+memory%3F'><input type='hidden' name='type77' value='1'></td></tr><tr><td valign=top align=right>Are you tall or short?</td><td align=left><b>short</b><input type='hidden' name='question78' value='Are+you+tall+or+short%3F'><input type='hidden' name='type78' value='1'></td></tr><tr><td valign=top align=right>Do you believe in God?</td><td align=left><b>yea!!!!</b><input type='hidden' name='question79' value='Do+you+believe+in+God%3F'><input type='hidden' name='type79' value='1'></td></tr><tr><td valign=top align=right>Are you a slut?</td><td align=left><b>at times,i am</b><input type='hidden' name='question80' value='Are+you+a+slut%3F'><input type='hidden' name='type80' value='1'></td></tr><tr><td valign=top align=right>ghetto?</td><td align=left><b>nope</b><input type='hidden' name='question81' value='ghetto%3F'><input type='hidden' name='type81' value='1'></td></tr><tr><td valign=top align=right>nerd?</td><td align=left><b>hell no</b><input type='hidden' name='question82' value='nerd%3F'><input type='hidden' name='type82' value='1'></td></tr><tr><td valign=top align=right>bitch?</td><td align=left><b>prolly at times</b><input type='hidden' name='question83' value='bitch%3F'><input type='hidden' name='type83' value='1'></td></tr><tr><td valign=top align=right>immature or mature?</td><td align=left><b>both</b><input type='hidden' name='question84' value='immature+or+mature%3F'><input type='hidden' name='type84' value='1'></td></tr><tr><td valign=top align=right>Are you gonna get married?</td><td align=left><b>sumday</b><input type='hidden' name='question85' value='Are+you+gonna+get+married%3F'><input type='hidden' name='type85' value='1'></td></tr><tr><td valign=top align=right>To who?</td><td align=left><b>idk i am only 13!!</b><input type='hidden' name='question86' value='To+who%3F'><input type='hidden' name='type86' value='1'></td></tr><tr><td valign=top align=right>Are you friendly?</td><td align=left><b>yea,i guess so</b><input type='hidden' name='question87' value='Are+you+friendly%3F'><input type='hidden' name='type87' value='1'></td></tr><tr><td valign=top align=right>Ever been a cheerleader?</td><td align=left><b>nope</b><input type='hidden' name='question88' value='Ever+been+a+cheerleader%3F'><input type='hidden' name='type88' value='1'></td></tr><tr><td valign=top align=right>Ever played any sports?</td><td align=left><b>yea</b><input type='hidden' name='question89' value='Ever+played+any+sports%3F'><input type='hidden' name='type89' value='1'></td></tr><tr><td valign=top align=right>What color are your fingernails right now?</td><td align=left><b>black</b><input type='hidden' name='question90' value='What+color+are+your+fingernails+right+now%3F'><input type='hidden' name='type90' value='1'></td></tr><tr><td colspan=2 align=center><input type='submit' value='Take This Survey'><BR><a href='http://www.kwiz.biz/simplesurveys/create-survey.php'>CREATE YOUR OWN!</a> - or - <a href='http://www.kwiz.biz/simplesurveys/paid-surveys.php'>GET PAID TO TAKE SURVEYS!</a></td></tr></form></table>
hey ya'll i thought ya'll would wanna see this!lol!
<3 mary katherine"
"eventtime","2005-10-24 13:14:00"
"current_moodid","15"
"url","http://boycrazii13.livejournal.com/961.html"
"userid","2068"
"itemid","2"
