"names","values"
"event","so umm worked til 8. found out that the gym isnt closing, hollie is just leaving. maybe ill still work there if the new person decides to keep everyone. i dont really care either way though.

after work i went to the school to order my school ring. took like two minutes. i dont know what the hell they charged for, but the price was way high.

on the way home we went to rite aid and i got my sketchbook thingy for world cultures.

saw this episode of family guy already. for shame, adult swim. for shame.

*needs more manga* XD

-JB"
"eventtime","2005-09-19 23:14:00"
"current_moodid","66"
"url","http://jbloom11377.livejournal.com/33160.html"
"userid","7325"
"itemid","128"
"event","got a bunch of stuff to look forward to. like halloween. more, too, but i wont go into detail cause i have to leave for work soon.

yuck... 4 hours of work today. teh sucks. have to bring some manga!

umm i guess that's all. very short entry. w00t. buhbye.

-JB"
"eventtime","2005-09-19 15:22:00"
"current_moodid","83"
"url","http://jbloom11377.livejournal.com/32932.html"
"userid","7325"
"itemid","127"
"event","Figured it would be good to post an entry since I haven't posted yet today.

I heart manga. Lol. I finished CC #6, and most of Inuyasha #1. Can't wait to get the first Tuxedo Gin. PENGUIN!! XD

w00t! Gonna wear my Sesshoumaru shirt tomorrow. I noticed earlier that the shirt spells his name without the first U, which people often do, but I would like it better if they spelled it with the U. I'm so picky! James is gonna yell at me cause he doesn't like Sessy. Hahahaha. And like most of the people at school won't know who he is.

My iPod is sexy. ""I'd love to stay and chat, but you're a total bitch!"" I updated it so Jack's Mannequin is on there now. ^_^ Haha Fran-chan, you wish you had an iPod! Have fun with your uber sucky CD player!

I'm cold cause my hair is wet! T__T Had to turn the a/c off.

Fear teh stubble legs! Muahaha. Why am I wearing shorts?!! It's okay, I wore pants when I left the house. everyone: *phew*

*looks at Green Day poster* Mine, not Megan's! Ha.

I should probably go do something productive. But, I'm not exactly a productive member of society. I do evil things.

Still cold.

I can't wait until Halloween. Best Holiday Ever. I need to start getting my costume together.

Heh heh... I feel prettyful. Why? Dunno! Just in a good mood from Friday. Plus, I just got a shower so I fell nice and clean. =) Yeah, that's like so awesome.

stfukthxbye.

-JB

(yeah i edited this entry lol i wasnt paying attention before so i had to fix part of it)"
"eventtime","2005-09-18 21:41:00"
"current_moodid","125"
"url","http://jbloom11377.livejournal.com/32722.html"
"userid","7325"
"itemid","126"
"event","I'm so fucking happy that I was finally able to get Everything In Transit. It's one of the best CD's I have. I especially like the lyrics of the song ""Holiday From Real"", so I will share part of those words with you...

She thinks I'm much too thin
She asks me if I'm sick
What's a girl to do with friends like this?
She lets me drive her car 
So I can score an eighth
From the lesbians out west in Venice
Oh California in the Summer
Ah and my hair is growing long
Fuck yeah we can live like this

But if you left it up to me
Everyday would be a holiday from real
We'd waste our weeks beneath the sun
We'd fry our brains and say it's so much fun 
Out here
But when it's all over
I'll come back for another year

Another line says ""being poor was never better"". <333

Oh, and that Sesshoumaru shirt fits wonderfully. I love how I don't have to try things on to know whether or not they fit. I'm just lucky like that. XD

I'm almost finished reading the Case Closed manga I bought yesterday. After this one, I'll start reading the Inuyasha ones. Can't start Tuxedo Gin yet cause I don't have the first one. Damn Borders Express!

Oh, the bitch that is time. I forgot to check the [adult swim] schedule for tonight so I missed a bit. That's all right, nothing important happened. Lol. Gotta go now, though. BYEEEE!

-JB"
"eventtime","2005-09-17 23:38:00"
"current_moodid","15"
"url","http://jbloom11377.livejournal.com/32453.html"
"userid","7325"
"itemid","125"
"event","I'm listening to my new CD- Jack's Mannequin ""Everything In Transit""!!! And, and and and and and I'm wearing my new Sesshoumaru shirt from Hot fucking Topic! <333

I'm so glad we went to the mall. And by we I mean Me, Megan, Jen, Gary, Joe. Fun fun fun. So besides the shirt and CD, I got an Inuyasha calendar, which Gary sorta helped me pick out cause I couldn't choose between that and the Case Closed one so I asked Gary and he said the Inuyasha one had better pictures so I got that one. Lol. I also got 5 manga and Family Guy iPod stickers.

Manga I got:
Case Closed #6
Inuyasha #1 and #2
Tuxedo Gin #2 and #3 (they didnt have #1).

The manga were buy 4 get 5th free. Hawt.

Spent $100, and I am so happy. Very successful mall trip! XDD

Some girls threw trash at us in the food court for like no reason. Maybe we were being too loud for them, but I think that's what the mall is for. It is aimed mainly towards teenagers. But I think they were just jealous cause they were all super dooper fat and ugly and they had no guy friends. Bitches!

cR1ms0n teAr: and the tall girl was like ""it wasnt me!"" and two fat girls just stood there looking like idiots.
BloodyRhapsodist: pssh
BloodyRhapsodist: kick her in the crotch area
cR1ms0n teAr: haha
BloodyRhapsodist: ill bet shes really a he
cR1ms0n teAr: ""she"" did look like a dude..
BloodyRhapsodist: XD told you

I love Halloween stores. My Halloween obsession = Jen's school supplies obsession. Woah, dude. There was this really pretty blue dress in Halloween Adventure, and I wanna get it for the school trip thing to the Rennisance Fair (I know i spelled that wrong, but oh well).

So now I'm in a really awesome mood, like I always am after buying tons of stuff at the mall. Oh, and it was Oxford Valley so we got to ride escalators. ^_^

Seacrest out.

-JB"
"eventtime","2005-09-16 22:46:00"
"current_moodid","98"
"url","http://jbloom11377.livejournal.com/32176.html"
"userid","7325"
"itemid","124"
"event","So here's my work schedule the rest of the month. Monday 4-8. Tuesday-Friday 4-6.

Gotta leave for work in like 30 minutes.

After that, mall with Megan and whoever else. w00t!! I'm gonna have $115! Yesss.

Stupid English class... two other classes get to read The Hobbit but we don't because there's not enough copies for our class. WTF?! It would be fun to read that again, but of course our school is third-world-country poor.

Okay, that's all for now.

-JB"
"eventtime","2005-09-16 15:12:00"
"current_moodid","61"
"url","http://jbloom11377.livejournal.com/31990.html"
"userid","7325"
"itemid","123"
"event","Avalanche is sullen and too thin 
She starves herself to rid herself of sin 
And the kick is so divine when she sees bones beneath her skin 
And she says: 
Hey baby can you bleed like me? 
C'mon baby can you bleed like me? 

Chrissie's all dressed up and acting coy 
Painted like a brand new christmas toy 
He's trying to figure out if he's a girl or he's a boy 
He says: 
Hey baby can you bleed like me? 
C'mon baby can you bleed like me? 

Doodle takes dad's scissors to her skin 
And when she does relief comes setting in 
While she hides the scars she's making underneath her pretty clothes 
She sings: 
Hey baby can you bleed like me? 
C'mon baby can you bleed like me? 

Therapy is Speedie's brand new drug 
Dancing with the devil's past has never been too fun 
It's better off than trying to take a bullet from a gun 
And she cries: 
Hey baby can you bleed like me? 
C'mon baby can you bleed like me? 

JT gets all fucked up in some karaoke bar 
After two drinks he's a loser after three drinks he's a star 
Getting all nostalgic as he sings ""I Will Survive"" 
Hey baby can you bleed like me? 
C'mon baby can you bleed like me? 

You should see my scars 
You should see my scars 
You should see my scars 
You should see my scars 
And you try to comprehend that which you'll never comprehend"
"eventtime","2005-09-15 20:13:00"
"current_moodid","68"
"url","http://jbloom11377.livejournal.com/31662.html"
"userid","7325"
"itemid","122"
"event","BloodyRhapsodist: Sally.
MitsukaiKetsueki: Sal. 
MitsukaiKetsueki: Just Sal
BloodyRhapsodist: Whatever.
MitsukaiKetsueki: -_-
MitsukaiKetsueki: Get it right
BloodyRhapsodist: Give me 1000 of your life points.
MitsukaiKetsueki: o.O Eh?
BloodyRhapsodist: Life points.
MitsukaiKetsueki: Duh.
BloodyRhapsodist: Give me one thousand.
MitsukaiKetsueki: For what though? o.o
BloodyRhapsodist: for... life.
MitsukaiKetsueki: I don't just give out life points.
BloodyRhapsodist: XD Yugioh just said ""Alpha, Beta, and Gamma""
MitsukaiKetsueki: XDDD
MitsukaiKetsueki: Isotopes?!
MitsukaiKetsueki: When did they start teaching science on there?!
BloodyRhapsodist: lmao
MitsukaiKetsueki: And the kid's name is just Yugi. >_>
MitsukaiKetsueki: Or Yami Yugi if he's all Millenium Puzzle-fied
MitsukaiKetsueki: NotYu-Gi-Oh
BloodyRhapsodist: whaaaaatever

Haha, the Sally thing is officially an inside joke. w00t.

<lj-cut text=""Who's shooting me in the legs, I wonder quietly to myself."">
<img src=""http://www.freewebs.com/evilpenguin2/pinkandgreenwrist.JPG"">
Mah wrist has been decorated.
<img src=""http://www.freewebs.com/evilpenguin2/scissors.JPG"">
Playing with scissors!
<img src=""http://img.photobucket.com/albums/v225/jbloom11377/wrist1.jpg"" alt=""Image hosted by Photobucket.com"">
See the cross? That was such a dumb thing to do.
<img src=""http://img.photobucket.com/albums/v225/jbloom11377/wrist2.jpg"" alt=""Image hosted by Photobucket.com"">
There it is again, better pic though. Still dumb.
 </lj-cut>

Random pics behind cut. ^_^

-JB"
"eventtime","2005-09-14 22:32:00"
"current_moodid","5"
"url","http://jbloom11377.livejournal.com/31296.html"
"userid","7325"
"itemid","121"
"event","This is morning
That's when I spend the most time
Thinking 'bout what I've given up
This is a warning
When you start the day just to close the curtains
You're thinking about what I've given up

Where are you now?
As I'm swimming through the stereo 
I'm writing you a symphony of sound
Where are you now?
As I rearrange the songs again
This mix could burn a hole in anyone
But it was you I was thinking of
It was you I was thinking of

I read your letter
The one you left when you broke into my house
I'm Retracing ever step you made
And you said you meant it
And there's a piece of me in every single
Second of every single day
But if it's true then tell me how it got this way

Where are you now?
As I'm swimming through the stereo
I'm writing you a symphony of sound
Where are you now?
As I rearrange the songs again
This mix could burn a hole in anyone
But it was you I was thinking of

A can't get to you
I can't get to you
I can't get to you, you, you

Where are you now?
As I'm swimming through the stereo
I'll conduct a symphony of sound
Where are you now?
As I'm cutting through you track by track
I swear to God this mix could sink the sun
But it was you I was thinking of
It was you I was thinking of

And where are you now?
(And where are you now?)
And where are you now?
(And where are you now?)

And this is my mixed tape for her
It's like I wrote every note with my own fingers"
"eventtime","2005-09-14 20:44:00"
"current_moodid","113"
"url","http://jbloom11377.livejournal.com/31226.html"
"userid","7325"
"itemid","120"
"event","Figured it would be fun to find the meanings of the names I'll probably give to my future children. Lol.

Gwendolyn Arianna- Fair haired, Holy

Ezekial Colin- Strength of God, Young Child/Peaceful Dove


^_^ Cute.

Inuyasha's on. Koga and Inuyasha are fighting. It's great how they make fun of each other. XD But like the past few episodes have been all about them. Kagura is an interesting character since apparently she was made from Naraku, like Adam and Eve I suppose. And she always has one of those paper fans. I want one of them for school. So freakin hot in some classes.

Re-read xxxHolic 2 since I couldn't remember everything from reading it however long ago. Started reading the third book, which I got from Megan on the way home from work. Haha, I told her to stand outside with it so I could get it when I walked by. XP

Nice how we didn't have reading period today. Lol. They forgot to ring the bell so everyone just kinda got confused.

Well, I'm gonna go now. Have to set out clothes for tomorrow and such.

-JB"
"eventtime","2005-09-14 00:25:00"
"current_moodid","64"
"url","http://jbloom11377.livejournal.com/30908.html"
"userid","7325"
"itemid","119"
"event","TGV0J3MgZ2V0IGRydW5rLCB5b3UgY2FuIGRyaXZlIHVzIHRvIHRoZSBoYXJib3INCldpc2ggdXBvbiBhIHN0YXIsIGJ1dCBkbyB5b3Uga25vdyB3aGF0IHN0YXJzIGFyZT8NCkJhbGxzIG9mIGZpcmUgYnVybmluZyB1cCB0aGUgYmxhY2sgc3BhY2UNCkZhbGxpbmcgZnJvbSB0aGUgbGFuZHNjYXBlDQpFeHBsb2RpbmcgaW4gdGhlIEZhY2Ugb2YgR29kDQoNCkxldCdzIGdldCBjcmF6eSwgdGFsayBhYm91dCBvdXIgYmlnIHBsYW5zDQpQbGFjZXMgdGhhdCB5b3UncmUgZ29pbmcsIHBsYWNlcyB0aGF0IEkgaGF2ZW4ndCBiZWVuDQpCdWlsZCBteSB3YWxscyB1cCwgY29uY3JldGUgY2FzdGxlDQpLZWVwIHRoaXMga2luZ2RvbSBmcmVlIG9mIGhhc3NsZXMNCg0KWWVhaCwgeWVhaCwgeWVhaCwgeWVhaA0KDQpCdXQgSSBoZWFyIHNvdW5kIGVjaG8gaW4gdGhlIGVtcHRpbmVzcyBhbGwgYXJvdW5kIA0KV2hhdCB5b3UgY2FuJ3QgY2hhbmdlIGlzIGxvbmVsaW5lc3MNCkxvb2sgYXQgd2hhdCB5b3UndmUgZm91bmQsIEknbSBmYWxsaW5nIGRvd24NCg0KVGFzdGUgdGhlIHNhbGluZSByb2xsaW5nIGRvd24geW91ciBjaGVla2JvbmUNClRlbGwgbWUgdGhhdCB5b3XigJlyZSBhbG9uZSwgdGVsbCBtZSBvbiB0aGUgdGVsZXBob25lDQpGZWVsIHlvdXIgaGVhcnQsIGl0IGJyZWFrcyB3aXRoaW4geW91ciBjaGVzdCBub3cNClRyeSB0byBnZXQgc29tZSByZXN0IG5vdw0KU2xlZXDigJlzIG5vdCBjb21pbmcgZWFzeSBmb3IgYSB3aGlsZSwgY2hpbGQgDQpDaGlsZCwgeWVhaA0KDQpCdXQgSSBoZWFyIHNvdW5kIGVjaG8gaW4gdGhlIGVtcHRpbmVzcyBhbGwgYXJvdW5kIA0KV2hhdCB5b3UgY2FuJ3QgY2hhbmdlIGlzIGxvbmVsaW5lc3MNCkxvb2sgYXQgd2hhdCB5b3UndmUgZm91bmQsIEknbSBmYWxsaW5nIGRvd24NCg0KRG93biwgZG93biwgZG93biwgZG93bg0KDQpCdXQgSSBoZWFyIHNvdW5kIGVjaG8gaW4gdGhlIGVtcHRpbmVzcyBhbGwgYXJvdW5kIA0KV2hhdCB5b3UgY2FuJ3QgY2hhbmdlIGlzIGxvbmVsaW5lc3MNCkxvb2sgYXQgd2hhdCB5b3UndmUgZm91bmQsIEknbSBmYWxsaW5nIGRvd24NCkxvb2sgYXQgd2hhdCB5b3UndmUgZm91bmQsIEknbSBmYWxsaW5nIGRvd24NCg0KLVNvbWV0aGluZyBDb3Jwb3JhdGU="
"eventtime","2005-09-13 21:46:00"
"current_moodid","44"
"url","http://jbloom11377.livejournal.com/30551.html"
"userid","7325"
"itemid","118"
"event","XDD

<table width=""330"" cellpadding=""2"" cellspacing=""0"" border=""0""><tr><td width=""180""><font face=""arial"" size=""-1""><b>Disorder</b></font></td><td width=""120""><font face=""arial"" size=""-1""><b>Rating</b></font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/disorder/paranoid.html"">Paranoid Personality Disorder</a>:</font></td><td><font color=""#990099"" face=""arial"" size=""-1"">Moderate</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/disorder/schizoid.html"">Schizoid Personality Disorder</a>:</font></td><td><font color=""#990099"" face=""arial"" size=""-1"">Moderate</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/disorder/schizotypal.html"">Schizotypal Personality Disorder</a>:</font></td><td><font color=""#990099"" face=""arial"" size=""-1"">Moderate</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/disorder/antisocial.html"">Antisocial Personality Disorder</a>:</font></td><td><font color=""#cc0033"" face=""arial"" size=""-1"">High</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/disorder/borderline.html"">Borderline Personality Disorder</a>:</font></td><td><font color=""#990099"" face=""arial"" size=""-1"">Moderate</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/disorder/histrionic.html"">Histrionic Personality Disorder</a>:</font></td><td><font color=""#cc0033"" face=""arial"" size=""-1"">High</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/disorder/narcissistic.html"">Narcissistic Personality Disorder</a>:</font></td><td><font color=""#990099"" face=""arial"" size=""-1"">Moderate</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/disorder/avoidant.html"">Avoidant Personality Disorder</a>:</font></td><td><font color=""#ff0000"" face=""arial"" size=""-1"">Very High</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/disorder/dependent.html"">Dependent Personality Disorder</a>:</font></td><td><font color=""#990099"" face=""arial"" size=""-1"">Moderate</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/disorder/ocd.html"">Obsessive-Compulsive Disorder</a>:</font></td><td><font color=""#cc0033"" face=""arial"" size=""-1"">High</font></td></tr><tr><td colspan=""2"" align=""center""><font color=""#000000"" face=""arial"" size=""-1""><br>-- <a href=""http://www.4degreez.com/misc/personality_disorder_test.mv"">Take the Personality Disorder Test</a> --<br>-- <a href=""http://www.4degreez.com/disorder/index.html"">Personality Disorder Info</a> --</font></td></tr></table><br>"
"eventtime","2005-09-13 15:46:00"
"current_moodid","44"
"url","http://jbloom11377.livejournal.com/30282.html"
"userid","7325"
"itemid","117"
"event","Got a paycheck today... Get to keep $115. So probably Mall on Friday. Have a few important things to buy...

-Jack's Mannequin ""Everything In Transit""
-Case Closed #6 (conan's been kidnapped! muahaha.)
Maybe a pair of jeans and a shirt??

Probably gonna buy the next xxxHolic too.... #4. Jen doesn't get to borrow. Hahaha.

I work the rest of this week. Only til 6 each day. Had to work til 8 today which was stupid cause only two people showed up over a 4 hour span.

Guess that's it.

-JB"
"eventtime","2005-09-12 21:06:00"
"current_moodid","15"
"url","http://jbloom11377.livejournal.com/30127.html"
"userid","7325"
"itemid","116"
"event","My classes this year aren't bad. Nothing exciting is happening yet, but with the planned field trips coming up, the school year should be fun. I forget where we might be going for Advanced Bio, maybe Jen can comment about that. I do know one thing.... PLANTS! For World Cultures we might go to the Rennisance (sp?) Fair. Just need 25 people to go. Awesome. Jess Portman is like obsessed over their chicken legs. XDD So yeah the trips should be cool.

And I know this is so far ahead, but this summer I'm going to the Dominican Replublic! Would have been going to Puerto Rico, but like all the time share things were booked. But either way, it's a vacation in a different country. It's gonna be Me, Mom, Dave, and the Regans. I'm sort of watching their girls, Emily and Leah, while we're there. At least it's only two kids and they're really good. ^_^ Yay.

I know there's other stuff to look forward to, but I have a horrible memory. Heh.

I can't sleep right now cause I slept like all day. XP I was watching TV and I kept falling asleep cause I was all comfy and I had some great pillows.

-JB"
"eventtime","2005-09-12 00:46:00"
"current_moodid","87"
"url","http://jbloom11377.livejournal.com/29881.html"
"userid","7325"
"itemid","115"
"event","Wow, they really changed my schedule. I was supposed to have 6th period lunch, and office procedures instead of study hall. Oh well. It's working so far.

The classes are good so far. Way better than last year.

Ummm... what else??

Eh, I'll post again later I guess.

-JB"
"eventtime","2005-09-11 13:23:00"
"current_moodid","5"
"url","http://jbloom11377.livejournal.com/29474.html"
"userid","7325"
"itemid","114"
"event","I found this in someone's LJ a long time ago, and I think it's really great. I starred ones that I really like. Enjoy.


Paul Harvey Writes:
We tried so hard to make things better for our kids that we made them worse.. For my grandchildren, I'd like better. 

* I'd really like for them to know about hand me down clothes and homemade ice cream and leftover meat loaf sandwiches. I really would. 

I hope you learn humility by being humiliated, and that you learn honesty by being cheated. 

I hope you learn to make your own bed and mow the lawn and wash the car. 

* And I really hope nobody gives you a brand new car when you are sixteen. 

It will be good if at least one time you can see puppies born and your old dog put to sleep. 

* I hope you get a black eye fighting for something you believe in. 

I hope you have to share a bedroom with your younger brother/sister. And it's all right if you have to draw a line down the middle of the room,but when he wants to crawl under the covers with you because he's scared, I hope you let him. 

When you want to see a movie and your little brother/sister wants to tag along, I hope you'll let him/her. 

* I hope you have to walk uphill to school with your friends and that you live in a town where you can do it safely. 

On rainy days when you have to catch a ride, I hope you don't ask your driver to drop you two blocks away so you won't be seen riding with someone as uncool as your Mom. 

If you want a slingshot, I hope your Dad teaches you how to make one instead of buying one. 

* I hope you learn to dig in the dirt and read books. 

* When you learn to use computers, I hope you also learn to add and subtract in your head. 

* I hope you get teased by your friends when you have your first crush on a boy\girl, and when you talk back to your mother that you learn what ivory soap tastes like. (haha.)

May you skin your knee climbing a mountain, burn your hand on a stove and stick your tongue on a frozen flagpole. 

I don't care if you try a beer once, but I hope you don't like it. And if a friend offers you dope or a joint, I hope you realize he is not your friend. 

I sure hope you make time to sit on a porch with your Grandma/Grandpa and go fishing with your Uncle. 

May you feel sorrow at a funeral and joy during the holidays. 

I hope your mother punishes you when you throw a baseball through your neighbor's window and that she hugs you and kisses you at Hannukah/Christmas time when you give her a plaster mold of your hand. 

These things I wish for you - tough times and disappointment, hard work and happiness. To me, it's the only way to appreciate life. 

Written with a pen. Sealed with a kiss. I'm here for you. And if I die before you do, I'll go to heaven and wait for you.



^_^ Stuff like that just reminds me of being 6 years old, wearing hand-me-downs from my brothers, eating spaghetti and boiled hot dogs, being the only kid on the block who couldn't get ice cream when the truck came around, and waiting in the food stamp line, wondering why I can't have a quarter for the candy machine. I never even realized I was poor, that still amazes me.

So anyway, I can't wait until I'm older. Living in Philadelphia, working at the zoo. Wouldn't that be something special.

-JB"
"eventtime","2005-09-09 19:01:00"
"current_moodid","70"
"url","http://jbloom11377.livejournal.com/29234.html"
"userid","7325"
"itemid","113"
"event","If you've seen more than 70 of these movies then you're a movie whore... Put your total at the bottom.

(x)Pirates of the Caribbean
()Boondock Saints
()The Mexican
()Fight Club
()Starsky and Hutch
()Neverending Story
()Blazing Saddles
()Garden State
(x)The Princess Bride
(x)Young Frankenstien
()AnchorMan
(x)Napoleon Dynamite
()Saw
(x)White noise
()White Oleander
(x)Anger Management
total here : 6

(x) 50 First Dates
() Jason X
(x)Scream
(x)Scream 2
(x)Scream 3
(x)Scary Movie
(x)Scary Movie 2
(x)Scary Movie 3
()American Pie
()American Pie 2
()American Wedding
(x)Harry Potter
(x)Harry Potter 2
(x)Harry Potter 3
()Resident Evil I
()Resident Evil 2
(x)The Wedding Singer
()Little Black Book
total here: 11

()The Village
()Donnie Darko
(x)Lilo & Stitch
(x)Finding Nemo
(x)Finding Neverland
(x)13 Ghosts
()Signs
(x)The Grinch
(x)Texas Chainsaw Massacre
()White Chicks
(x)Butterfly Effect
()Thirteen going on 30
()Dodgeball
()Universal Soldier
(x)A Series Of Unfortunate Events
() Along Came A Spider
()Deep impact
total here: 8


()KingPin
(x)Never Been Kissed
(x)Meet The Parents
()Meet the Fockers
()Eight Crazy Nights
()A Cinderella Story
()The Terminal
()The Lizzie McGuire Movie
(x)Passport to Paris
(x)Dumb & Dumber
(x)Dumb & Dumberer
(x)Final Destination
()Final Destination 2
(x)Halloween
(x)The Ring
() The Ring 2
()Harold & Kumar Go to White Castle
()Practical Magic
(x) Chicago
()Ghost Ship
(x)From Hell
()Hellboy
(x)Secret Window
()I Am Sam
()The Whole Nine Yards
()The Whole Ten Yards
()The Day After Tomorrow
(x)Child's Play
(x)Bride of Chucky
(x)Ten Things I Hate About You
(x)Just Married
(x)Gothika
(x)Nightmare on Elm Street
(x)Sixteen Candles
(x)Bad Boys
(x)Bad Boys 2
()Joy Ride
()Seven (SE7EN)
()Oceans Eleven
()Oceans Twelve
()Identity
total here : 20

()Lone Star
(x)Predator I
(x)Predator II
(x)Independence day
()Cujo
()A Bronx Tale
()Darkness Falls
()Christine
()ET
(x)Children of the Corn
()My boss' daughter
(x)Maid in Manhattan
()Frailty
()Best bet
(x)How to Lose a Guy in 10 Days
()She's All That
()Calendar Girls
()sideways
(x)Mars Attacks
total here : 7

()Event Horizon
(x)Ever after
(x)Forrest Gump
()Big Trouble in Little China
(x)X-men 1
(x)X-men 2
()Catch Me If You Can
(x)The Others
()Freaky Friday
()Reign of Fire
()The Hot Chick
()Swimfan
()Miracle
(x)Old School
() Ray
()The Notebook
(x)K-Pax
total here : 7

(x)Lord of the Rings: The Fellowship of the Ring
(x)Lord of the Rings: The Two Towers
(x)Lord of the Rings: The Return of the King
(x)A Walk to Remember
()Boogeyman
()Hitch
()Back Door Sluts 9
() Anal Acres 1
() Anal Acres 2
() B-Cup Divas
()The Fifth Element
()Star Wars episode I The Phantom Menace
(x)Star Wars episode II Attack of The Clones
()Star Wars episode III Revenge of The Sith
()Star Wars episode IV A New Hope
(x)Star Wars episode V The Empire Strikes Back
(x)Star Wars episode VI Return of The Jedi...
()Troop Beverly Hills
()Swimming with Sharks
(x)Air Force One
()For Richer or Poorer
() Trainspotting
()People under the stairs
()Blue Velvet
()Sound of music
(x)Parent Trap
(x)The Burbs
(x)The Terminator
(x)Empire Records
()SLC Punk
()Meet Joe Black
()Wild girls
()A Clockwork Orange
()the Order
(x)Spiderman
(x)Spiderman 2
()Mean Girls
(x)Shrek
(x)Shrek 2
(x)The Incredibles
(x)Collateral
(x)The Fast & The Furious
() 2 Fast 2 Furious
()Sky Captain & The World of Tomorrow
()Closer
()Big Money Hustlas
total here : 19

(x)Titanic
()Saved
()Bowling For Columbine
(x)Farenheit 9/11
(x)The Sixth Sense
(x)Artificial intelligence (AI)
(x) Love actually
()Shutter
()Ella Enchanted
(x)Princess diaries 1
()Princess diaries 2
()Constantine
()Million Dollar Baby
()Envy
()Eurotrip
(x) Malibu's Most wanted
(x)Big Daddy
(x)Black Sheep
() The Breakfast Club
()West side story
(x)Little Nicky
total here : 10

(x)A Christmas Story
()Spanglish
()Pulp Fiction
()Sleepover
() Evil Dead
()Killer Klowns From Outer Space
()The seed of chucky
()Vanilla Sky
(x) Nightmare Before Christmas
(x)Eternal Sunshine Of The Spotless Mind
(x) Interview with a Vampire
()The Crow
()Purple Rain
()Reservoir Dogs
(x)Wayne's World
total here : 5

(x)Wayne's World 2
()21 Grams
(x)Blow
(x)Edward Scissorhands
(x)Clerks
(x)beauty and the beast
()Guess Who
()monster in-law
()ELF
(x)stuart little
()stuart little 2
(x)Mall Rats
()Chasing Amy
(x)Dogma
(x)Jay and Silent Bob Strike Back
total here : 9

(x)Beetlejuice
()Last Samurai
(x)The Amityville Horror
()The Aviator
(x)Romeo and Juliet
()beauty shop
(x)legally blonde
()legally blonde 2
()the forgotten
()confessions of a teenage drama queen
()grudge
()wimbledon
(x)bring it on
()bring it on again
()flight of the phoenix
()johnsons family vaction
(x)vegas family vacation
()thirteen days
(x)Drive Me Crazy
total here : 7

()2001: a space odessy
()dr. strangelove how i came to love the bomb
(x)Indiana Jones and the Raiders of the Lost Ark
(x)Indiana Jones and the Last Crusade
(x)Indiana Jones and the Temple of Doom
(x)animal house
(x)happy gilmore
(x) Rocky Horrow Picture Show
(x)Beavis and Butthead do America
(x)School Of Rock
()GodFather I
()Godfather II
()Godfather III
()Scarface
()Bones
total here : 8

(x) Any Given Sunday
()The Art of War
()Still, We Believe
total here : 1

How about these:

(x) Queen of the Damned
()Reality Bites
()The Wall
()Once Upon a Time in Mexico
()Spirited Away
()Cowboy Bebop: The Movie
(x)Good Morning Vietnam
(x)Mrs. Doubtfire
(x)Bruce Almighty
(x)Home Alone
(x)Home Alone 2
(x)Home Alone 3
(x)The Mighty Ducks
()The Mighty Ducks 2
()The Mighty Ducks 3
total here : 8

()Memphis Belle
() Last of the Mohicans
()Shawshank Redemption
(x)Spy Kids
()Spy Kids 2
(x)Spy Kids 3-D
()Dark City
()Sisterhood of the Traveling Pants
()Minority Report
()beaches
()Sweet Home Alabama
()Dracula 2000
()Citizen Kane
()Password: Swordfish
(x)Van Helsing
()Euro Trip
()Road Trip
()Four Brothers
()Batman Begins
()Ong Bak
total here : 3

Le'Grand Total - 129"
"eventtime","2005-09-07 23:21:00"
"current_moodid","114"
"url","http://jbloom11377.livejournal.com/28949.html"
"userid","7325"
"itemid","112"
