"names","values"
"event","Yes I am saying that at 4 am, but what you gotta realize is that this day started for me at 8:30 Sunday morning. I'm not feeling very tired right now, a half pot of coffee with lots of sugar saw to that. still have another 3 hours of watch here. If I'm lucky, I'll be getting off work an hour or so after that, if not, it'll be 4 hours after.  Then I have the hour long trip home, and then my really nice futon.  I'm not even thinking of getting my new computer gear set up today (an UPS and wireless router for the house).  We don't have internet there yet anyway, so its not that big a deal. Hopefully we'll have it by the end of the week though.  I had a really nice weekend though, even with not sleeping before coming into work.  Started Saturday off bowling with a friend and one of his friends from the area.  Then we met up with another friend to go to TGIF. Great food and drinks there. It was also interesting in that our group was 3 American guys and 1 Scottish chick hanging around Japan.  Well, after lunch, the Scottish chick left to go home and we went back to bowling.  K, a very nice, very pretty Japanese girl and friend of B met us at the bowling alley to hang out.  We all went out to get some drinks and a little food afterwards.  We had some great conversation, as you can only have among a group of relaxed friends and then went back home.  Here's where it started getting interesting.  I decided to watch a little anime before turning in for the night and B started up an email conversation with K.  A little while later, B comes into my room saying ""Congratulations, you now have a Japanese girlfriend."" 10 second pause at this point as I attempted to absorb the statement. He gives me her email and we strike up a conversation. Apperently K had thought I was very cute.  This was an even bigger shock cuz I definately don't see it in myself. I have recently lost about 40 lbs and I guess I still work off the old self image. K apperently also does not see herself as attractive, but she definately is.  Most Japanese people may see her as a little overweight, but to American eyes she is simply well proportioned, and decently filled out in the right places. I can just imagine her disagreeing with this post when she reads it, but K, its the truth.  Add to this that she is very intelligent and you have a nearly irrisistable girl in my opinion. Anyway, we converse till about 1:30 in the morning through email, just asking quick questions of each other then go to sleep. Wake up Sunday at 8:30 and start getting ready for the RPG game we are hosting for the day.  To make a very long story short, we game from 3 p.m. to about 4 a.m. This is the time that B and I have to leave for work since we had to be here by 6:30 today, or rather yesterday. Okay, steam just ran out, need more coffee."
"eventtime","2004-06-22 03:56:00"
"current_moodid","54"
"url","http://comptrav.livejournal.com/2443.html"
"userid","3069"
"itemid","8"
"event","Well, lazing and nerding.  What a great way to spend a Thursday evening.  Getting my anime fix off of mirc, downloading firewall programs off kazaa, and finished up d'l'in' the disks for Mandrakelinux 10 off bittorrent.  Very productive evening, at least to a data nut.  Internet gets hooked up in the house tomorrow. Kazaa, beware. I'll have one if not both computers downloading 24/7. It'll be great. Got my UPS in the mail today.  God, its going to be a bitch to get that thing home.  Got it in my FR locker right now.  Gonna bring in a seabag tomorrow to get it and my DVD cases back to the house. And I just screwed up my dls by installing zonealarm. mother fucker.  oh, well. Time to pack up and go to sleep then."
"eventtime","2004-06-17 20:30:00"
"current_moodid","33"
"url","http://comptrav.livejournal.com/2104.html"
"userid","3069"
"itemid","7"
"event","Getting  left out of Bryan's coming back dinner.  He doesn't want to have to many people.  We might scare the locals.  Oh well, those of us who arn't invited are scare the locals by ourselves.  Other than that, still feeling good.  We are gettin ready to pull in.  Morale is definately high all over the ship.  The MST (morale suppression team) is falling behind."
"eventtime","2004-05-23 10:13:00"
"current_moodid","126"
"url","http://comptrav.livejournal.com/1954.html"
"userid","3069"
"itemid","6"
"event","After no posts for, what a month, I'm finally posting again.  We're getting ready to pull back in to Yoko.  Boy will I be happy to get off this damn boat.  During this inport, I'll be getting my house set up.  God it will be good to not have to sleep on the boat unless I want to save time before duty days. Been dealin with a lot of shit in the shop.  Sups been a bitch, but I think thats startin to turn around after we talked.  Night sup keeps trying to go street thug on me.  He could prolly kick my ass, but he would be the one hurtin in the long run.  Restriction and loss of rank would not go over well with him.  well, as I'm sure everyone has heard, Bryan made IT2.  With that he will get alot more pay and won't ever have to worry about being in by midnight. Well, not much else."
"eventtime","2004-05-22 18:40:00"
"current_moodid","126"
"url","http://comptrav.livejournal.com/1743.html"
"userid","3069"
"itemid","5"
"event","Well, I don't know how I got this one.

<img src=""http://images.quizilla.com/M/mechangel/1066004559_esartistic.jpg"" border=""0"" alt=""Artistic""><br>You are naturally born with a gift, whether it be<br>poetry, writing or song. You love beauty and<br>creativity, and usually are highly intelligent.<br>Others view you as mysterious and dreamy, yet<br>also bold since you hold firm in your beliefs. 
<br><br><a href=""http://quizilla.com/users/mechangel/quizzes/What%20Type%20of%20Soul%20Do%20You%20Have%20%3F/""> <font size=""-1"">What Type of Soul Do You Have ?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

Well, right now I'm on watch in my departments maintanence office.  Thats right, I have duty today.  So while Bryan and Nibbles go play with the M$ lady, I'll be stuck on the boat."
"eventtime","2004-04-09 07:44:00"
"current_moodid","5"
"url","http://comptrav.livejournal.com/1448.html"
"userid","3069"
"itemid","4"
"event","Thats right, its time for another sporadic update from the apathetic and overworked otaku.  Being Sunday and not having holiday routine, I have alot of free time to just chill on the computer.  Gettin ready for some of my quals, including ESWS, and just general slacking.  Damn near running out of fanfics to read, I'll have to dl more."
"eventtime","2004-04-04 10:28:00"
"current_moodid","109"
"url","http://comptrav.livejournal.com/1276.html"
"userid","3069"
"itemid","3"
"event","Well, just finished another hectic work shift.  Now I gotta get myself signed up for the 3M test and hope I pass, if I don't, I don't leave the boat next port. Bryan, I need book 3, make sure you take it down with you after work."
"eventtime","2004-03-31 19:42:00"
"url","http://comptrav.livejournal.com/900.html"
"userid","3069"
"itemid","2"
"event","Been running around like the proverbial headless chicken the last few days.  Have absoloutely no time to post or even read.  Havn't checked my comics in 3 weeks.  I'm also gettin bitched at cuz I'm a little over weight.  I don't know why these people think I care what they think about me.  I am here to do a job, get the training I want, and get the fuck out.  Whether or not I make rank doesn't matter to me.  What these people need to realize is that not everyone is going to stay in the Navy till retirement.  I'm gonna stay 8, then leave.  It's my plans and I'm gonna stick to them. Well, we have GQ now."
"eventtime","2004-03-30 07:53:00"
"current_moodid","31"
"url","http://comptrav.livejournal.com/634.html"
"userid","3069"
"itemid","1"
"event","Well, Brian has been bitching at me to post since I set up my account, but I never had time.  Unlike some people, I have to work.  Only reason I have time right now is cuz I spent all morning running from one end of the ship to the other fixing people's computers.  Now I'm running help desk, so I have some time.  I'd like to say Hi to all of Brian and Nibbles friends back in STL. I will prolly be a very inqrequent poster, but that's just how it is."
"eventtime","2004-03-27 17:00:00"
"url","http://comptrav.livejournal.com/330.html"
"userid","3069"
