"names","values"
"event","...since I got a good nights sleep.

And in truth it prolly is - at least since last September when I last slept on my stomach.  But this week *sighs* has been worse than normal.

What started as the 6 week growth spurt, turned into a complete change in sleep pattern for Cailee (and me).  This last week I hadn't rested my head on my pillow until 4am minimum.  That all changed on Wedneday night though.

Cailee was awake from 4pm, after her last afternoon nap, until 8am the following day.  A light 10 minute snooze is all she took, after each feed, to wake again and scream her head off.  It got to the point where at 3am that morning I was on the phone to the sleep clinic asking for advice - and I still haven't heard from them about booking in for either the sleep class or the week long clinic. *sighs*

The phone call I made got me nowhere, and the nurse on the other end wished me well and hung up at 3.30am, telling me with any luck I'd be in bed by 4.30 anyway.

By 8am that morning I was in tears, and thanking god for my elder kids, who rescued me..

Aimee took charge of Cailee, she and Bobbie took her to the lounge room for 4 hours and amused and quietened her, while I finally got some sleep.  I was laying on the bed crying my eyes out, and thinking I was the worst mother... until they woke me at 12 noon to feed Cailee, when I fell asleep again while she fed from me.  

Woke again at 2.30/3pm, had a shower and dressed and felt like a zombie for the remainder of the day.  However, last night, Cailee fell asleep after her night feed at 10.30pm, and slept through to 2.30am.  Fed again and went back to sleep at 4.30am, and woke again at 7am.

I was feeling so good when I finished feeding her at 8.30am, that I bundled her up in the pram and Aimee and I went for a 30 minute walk with her around the nearby streets.  It's amazing what 1 good nights sleep has done for me today.

I'm not counting my chickens as far as reversal of hell week, but.... I now have a small packet of infant formula sitting on the bench and a few sterilized bottles too, so if she starts again, one drink of formula might do the trick.  (Well I can dream can't I?)

I actually went and bought the formula last night, and did all the sterilizing and stuff straight away, so even last night I was prepared.  But she fell asleep after I fed her, so I am happy I didn't have to resort to drastic measures.  

I am enjoying being her sole supplier and didn't want to have to supplementary feed her, but lack of sleep does not a happy and coherent mummy make - especially when the sleep clinic was worse than useless as far as help goes.

Anyway, she's due for her next feed shortly and I'm in need of a coffee break before hand.  Three cups I've made this morning so far, and managed to drink only one - the rest went cold while trying to settle madam.  

*hugs to all*
Kaysea :o)"
"eventtime","2004-07-02 14:58:00"
"current_moodid","87"
"url","http://pregnant-pause.livejournal.com/12570.html"
"userid","12163"
"itemid","48"
"event","Thanks for your comments.  I'd normally have replied on the same page, but LJ's being an ass and won't let me. :o(

Hope everything goes well for the wedding, Bree, and that the weather picks up a little too.

And as to you Scorp - well, all I can say is don't you blame me for making you clucky!  I don't want to be clobbered by your hubby if you end up preggers.  LOL

*hugs to you both*"
"eventtime","2004-06-26 01:33:00"
"url","http://pregnant-pause.livejournal.com/12369.html"
"userid","12163"
"itemid","47"
"event","Well after last weeks great sleeps (5.5 hours) during the night, things took a turn for the worst this week.  Sunday night, Cailee started to go through another growth spurt.  4am I finally crawled into bed, just as Mark was waking up for work.

For the first couple of nights, I had no idea what was happening, then I read an update in LJ and discovered the 6 week's spurt, and figured, yeah yeah another two nights and we'll be back to normal.  Well that didn't happen.  It's Friday night here, and last night the same thing happened.  4.30am I finally managed to crawl into bed, and was only there for about 2 mins before she started crying again.

Yes, I succumbed and pulled her into bed with me.  Not the most comfortable nights sleep I've ever had. *sighs*

We had a paediatrician appt today, and after hearing whats been going on, Anne, suggested a Sleep Class for Cailee and I.  So I'm waiting to hear from the hospital as to when I will go in.  I'll start out with a one day course at the hosp, and then if no change, I'll end up going in for about 3 - 4 days with her, until she is sleeping at night again, instead of during the day.

So far, tonight, she's been asleep for about an hour, it's 1.08am, and I haven't heard a peep, so I'm hoping that before the hospital calls, she'll revert to how she was sleeping last week.  It's either a really long growth spurt, or she really has swapped to UK/US time zones.

Everything else went well with the paed, though.  She said Cailee is a very healthy baby, who has put on muscle tone and fat deposits really well since Anne saw her last.  She was only 5 days old back then, and a really scrawny and tiny baby, now she looks like a healthy newborn.

Mark swears he saw her give a genuine smile tonight, and not a plain wind smile.  I missed out, though I have seen her laugh in her sleep a couple of times this week.  Obviously, her dreams are more amusing than I am.  :o\

Anyway, this was just a quick update.  Wish me luck with her sleep patterns.  I need her to revert right now as I only have two weeks to get Mel's Debutante Gown finished. *sighs*

*hugs*
Kaysea"
"eventtime","2004-06-26 01:15:00"
"current_moodid","31"
"url","http://pregnant-pause.livejournal.com/12072.html"
"userid","12163"
"itemid","46"
"event","Well I know I promised these weeks ago, but things have been flat out here, and I haven't been on the PC much let alone the net.  So here's some photo's from the first day/night through to two days ago.


<lj-cut text=""Finally! Photo's Inside"">
<center>
<p><img src=""http://www.kaysea.com/cailee/pix/birthshot.jpg""><br>Taken within the first hour of birth. She had all the tests done and her APGAR was 7 and 10 - not bad for a 4lb 15oz baby who had fetal distress and was literally dragged out!<p>

<p><img src=""http://www.kaysea.com/cailee/pix/firstnight.jpg""><br>Her first night was pretty peaceful considering!<p>

<p><img src=""http://www.kaysea.com/cailee/pix/cailee.jpg""><br>Two days old and looking for her food - this is a never ending search. LOL<p>

<p><img src=""http://www.kaysea.com/cailee/pix/kitchensink.jpg""><br>Bathing is a big thing to her, even if it is in the kitchen sink.  She suddenly goes quiet and starts paying attention when she realises we're in the kitchen.  All screams and whimpers stop as she anticipates bath time.<p>

<p><img src=""http://www.kaysea.com/cailee/pix/kids.jpg""><br>Doting older sibs.  It's like having three mums and two dads in the house these days. LOL<p>

<p><img src=""http://www.kaysea.com/cailee/pix/familygroup.jpg""><br>Altogether - our first family photo.<p>

<p><img src=""http://www.kaysea.com/cailee/pix/mumcailee.jpg""><br>So relaxed and happy - both mum and baby.  Despite the fact each time she looks at me now she wonders what the hell possessed me to have a hair cut and dye. *sighs* Long story.<p>

</lj-cut>

Hope you enjoyed.
*hugs*
Kaysea :o)"
"eventtime","2004-06-22 23:51:00"
"url","http://pregnant-pause.livejournal.com/11956.html"
"userid","12163"
"itemid","45"
"event","Well, it's been a while since I updated, and yes, I know - still no pix!  I was just about to upload some tonight, when MissyMoo aka Cailee woke for her feed, so here I sit, typing one handed while feeding her.  Multi-tasking - what a woman!!!

Apologies to both Vix and AJ for the lack of photo in the announcement email I sent out.  The email I sent to Vix bounced from vexingvixen.com the night I came home from the hospital for an hour, and AJ I lost your email addy in the recent reformat, and didn't think AJ@ would work - sorry it wasn't done on purpose.

Anyway, I'm going to check photos on the pc and upload them - will organise display shortly.

Oh - 3 weeks and 3 days old and gone from 4lb 15oz to 6lb 9oz!!!!"
"eventtime","2004-06-08 23:13:00"
"current_moodid","49"
"url","http://pregnant-pause.livejournal.com/11713.html"
"userid","12163"
"itemid","44"
"event","I was going to update this last week, but things went a little awry on Friday 14th.

<lj-cut text=""Birth Details"">

I went to have a scan done in preparation for being induced on Monday or Tuesday (17th/18th May).  The doc wanted to make sure that the placenta was ok, and that the cervix and everything else was favourable.  My gyno was on holidays for three weeks, so I was seeing one of his partners in the practice - and he just wanted to make sure everything was going smoothly.

Well, the scan didn't turn out as favourably as was expected, since instead of measuring 38/39 weeks, I was only measuring 35.  When I got home, I opened the scan pix and the typed results of the scan, so I could see what was going on.  I ended up ringing the gyno's office because there was mention of diastolic pressure being down to almost nil - cause for concern.

The interim gyno wasn't working that day, so I was passed along to the third partner in the practice, and he wanted to see the results himself, so I waited - not so patiently or so stresslessly at home whie he waited for a faxed report.  I ended up calling hubby, and asking him to come home, as I was having a minor (read major here) breakdown with stress.

Hubby arrived home just as the gyno called me back.  He wanted me in straight away as he wanted to induce me. The placental diastolic pressure was right down, which meant the chance of the placenta dying was high.

We arrived at the hospital within 15 minutes and within 30 mins I had had my waters broken and a drip inserted.  There was merconium in the waters, and from what the doc said, it had prolly been there for a couple of days.  He warned me this was going to be a fast labour, as he wanted Cailee out as soon as possible.  He was giving me two hours to move the labour along, or he was going in....

Mum arrived at the hospital and then I called the schools, so that the kids could be released into mum's care, to be brought to the hospital for the delivery.

By the time mum returned from the school the doc was back.  The fetal monitor showed Cailee's heartrate was dropping, and an emergency caesar was ordered.  I hardly had time to reassure the kids before Mark and I were taken down to the theatre.  Thank god Mum was there to keep the kids calm, though even she was worried by this time.

Despite the lack of pain from the spinal block, I coud still feel all the pushing and prodding, and even a trickle/tickle across my abdomen when they made the first incision - yuk.

Mark sat up with my head (that sounds weird but you know what I mean) and hid behind the curtain with me for most of the procedure, but couldn't resist watching as her head was lifted free of my abdomen.  He told me her head was out, and I felt my whole body begin to tremble as I waited to hear even a whimper from her - it seemed to take an age.  The first tremulous cry sounded, and I burst into tears.  Up until that time I had tried not to think that things could go badly, but the relief I felt, brought all the worry to the fore, and I couldn't deny how scared I had been.

Words can't describe the relief I felt, or the love that flooded through me, even before I laid eyes on her.  I had a full theatre of staff there too, there were more people in that room for the caesar than I had planned on having for a natural childbirth. And believe me, with hubby, three kids, two mothers in law as well as medical staff, I had planned on having quite a few in there. LOL

She finally emerged fully at 5.19pm, Friday 14th May.  11 days early.  She was tiny too, weighing in at only 4lb 15oz.  Though she scored well on the Apgar despite everything she'd been through.  Her first Apgar score was 7, followed by a perfect 10 five minutes later.

I've only been home since yesterday, and still feel sore and sorry for myself, but she appears to be thriving.  She feeds well, and is very alert and we are all so grateful that she is healthy.

</lj-cut>

I'll upload some photo's to Cailee's new website tomorrow, to show her off. :o)

But for now, she's awake and Aimee keeps assuring me that she is about to start crying.  That's the only downside to having three kids a lot older than the baby - they all act like they are the mother and I'm just the cow who provides the milk. *sighs*

Anyway, better head off and feed munchkin.
*hugs*
Kaysea :o)


PS Thanks to Bree and Em for the announcement last weekend! *big hugs*"
"eventtime","2004-05-21 16:41:00"
"current_moodid","49"
"url","http://pregnant-pause.livejournal.com/11409.html"
"userid","12163"
"itemid","43"
"event","Well the night before last was an eye opener.

Hadn't had a nap during the day at all, and then once hubby and the kids were in bed, I sat watching tv for a couple of hours before hitting the sack myself.

Read for an hour or so, but started getting pains in the lower pelvis, and tossed and turned from one side to the other, to try and alleviate the pressure.  Then realised I was actually getting something similar to braxton-hicks contractions - similar but different.

The tightening was occuring on the womb, but alos gravitated to my pelvis and upper thighs, and into my back.  Was not pleasant, and they were coming about 5 mins apart, regularly.  Got up and moved around a little to see if they abated as the braxton-hicks normally do, with no luck.  Went to the loo, and then back to the bedroom, where hubby woke up and as he got out of bed, said, ""I'll race you to the loo!""  

He didn't even realise I wasn't laughing.  But I took the wind out of his sails when I told him to make sure his mobile was fully charged for the day.  He then lay awake with me for a while timing the contractions.  I told him since they were still 5 mins apart, he should try and get some sleep.

At three in the morning, I got up and decided I should check my bag for the hospital - just as well I did.  I thought I had the majority of it packed, but was surprised to see all I had in there were the maternity pads, breast pads and a couple of other  miscellaneous items.  So I spent an hour or so collecting stuff from here and there, and began to pack the bag properly.

Put the washing machine on at 3am to wash a couple of things, and had to stop half way through loading it, when another bloody contraction hit.  

The whole thing lasted for about 2-3 hours and when I finally realised I needed sleep more than clean washing, I headed back to bed.  About a half hour later the contractions stopped. *damn!*

Spoke to the midwife yesterday after the water birth info class I attended, and asked her if I had just been confusing braxton-hicks with the real deal.  She said it sounded like I could be getting ready for the real thing, and just to make sure I don't leave it too long before heading to the hospital.  

So now, I just wait on pins.  The kids were hopeful I'd have gone in yesterday as one had a cross country run yesterday adn the other today.  But nothing last night, and I'm still here this morning.  The anticipation is now killing me!!

Cailee - Come out! Mum wants to see you. LOL"
"eventtime","2004-05-07 11:47:00"
"current_moodid","43"
"url","http://pregnant-pause.livejournal.com/11057.html"
"userid","12163"
"itemid","42"
"event","The running joke around this place lately, is that I have been suffering from nesting instinct. Hah!  Moi? You have <b>got</b> to be joking.

<lj-cut text=""Bitch and Moan Time"">

This is <b>not</b> a nesting instinct - this is purely and simply <i>Keep the Mothers In Law Outta the Damned House</i> instinct. :op~~~

I have been working my butt off around the place to try and get the whole house ready for Cailee so that neither my mother, nor Mark's, come around while I am in hospital to clean again, but try telling the kids that???  Yeah <b>right</b>!

Even the simplest of tasks these days seem beyond them.  Emptying the dishwasher in the mornings before they go to school - impossible.  Getting them in their rooms at any time to clean up - not a hope.  Am at my wits end right now.

The lounge, dining and kitchen are almost finished.  Well the kitchen is, and I will have the lounge done by tonight, once I have the new drawer liners for Cailee's drawers and can put all her stuff away.  

The dining room I still need a little help with, as I have to bag up a heap of old material to be donated to the school.  I doubt I'll ever get through all the odds and sods that are sitting in the bottom of the old toy (now material) box, so I may as well donate it all to the school for the artroom.

My room is done, as is the bathroom.  And the laundry - well it's a laundry so between loads of washed washing, and that waiting to be washed, I don't think it'll ever be <b>done</b>. Added to that my dryer died this weekend, and the weather has turned lousy, so I have a clothes airer full of washing, and will be for the foreseeable future.

I was on a roll last week, we went out and bought Cailee a new set of drawers and Mel bought herself a new tallboy, so finally none of them should have a reason to complain about lack of clothes space, nor an excuse to have clothes laying all around their rooms.  Well a mum can hope - can't she?

May be it <b>is</b> the nesting instinct...I just don't know.  It's not a burst of energy and worry that the place isn't sanitary enough for a baby.  I'm not going crazy with the toothbrushes and bleach or anything, I just know that the way my house is, and the way my kids are, if I don't get it under reasonable control now, it'll never happen.  And that's more depressing than anything.

</lj-cut>

Melanie asked me last week, what my main worry is, about the impending birth.  She wasn't satisfied with the answer I gave so asked for my top three.

1.  That Cailee is healthy.  This is a <b>big</b> worry since I didn't have the amnio done when I had the opportunity.

2.  That the kids don't freak out during the labour.  This is the reason I relented and told Mark that both my mum, and his, can be in the delivery too if they want to be there.  Yeppers, it'll be a mite crowded, but the room is huge...

3.  The actual birth itself.  Even though I've been through three already, I remember what each one was like, and worry that this time I may not be able to handle it as well.  Age and a stuffed back don't help. LOL

<p align=""center"">.:~*~:. .:~*~:. .:~*~:. .:~*~:. </p>


The doc has decided to allow me to go for as long as I can, now that the diabetes is under control with the injections.  Blood sugars have for the most part been really low, except for a blow out on the day of the baby shower, when I grazed all day on vegie sticks and light cream cheese dip - then stuffed up by having a couple of pieces of cake.

I asked Mark if he could guess what particular food I want the day after Cailee is born - what food I'm actually craving.  He got it in one.  Chocolate.  When I asked him why he thought that, he said - easy - I'm a diabetic, how else do you think I'd know? LOL   

Well that's all well and good, but I don't normally crave chocolate of any type, I'm a salt tooth, but right now, every time I walk past the fridge, you can hear my taste buds watering.  We have a huge chocolate egg on the top of the fridge for Easter - Mark has been using it whenever he feels low.

Melanie, Aimee and Bobbie have been storing their chocolates from Easter inside the fridge as well.  The number of times I've picked up a bloody chocolate bar wrapped in tin foil, instead of my block of cheese, only to hold it for a short time and fight temptation, before putting it back and rummaging around for the cheese... *sighs*

<lj-cut text=""Worries and Stuff"">

I want Cailee to be healthy, but I also want her out <b>now</b>.  I want to be able to see her, feel her, smell her, touch her, etc etc, the list goes on.  I also want to be able to eat what I normally eat (prolly not the best idea :o\ ) and walk for longer than a few mins before feeling aches and pains.  Selfish I know.  But I also worry about all the smoking I did during the pregnancy, and that now that I'm not eating half as much as normal, that she's not getting what she needs.

I was told the other day I don't look 37 weeks pregnant, I look smaller, which is a worry.  But now, when I lay in bed, I can feel her harder and more distinctly than I have been able to through any of my previous pregnancies.  So I wonder just how much weight I've lost over the past month or so, and if she's ok.

All these thoughts now tumble through my head.  I just want my baby to be healthy and a decent size.  Impatience is playing havoc with me right now.

</lj-cut>

Kinda down at the moment, and don't know why.  I feel as if I'm on an emotional roller coaster. :o\"
"eventtime","2004-05-03 12:15:00"
"current_moodid","92"
"url","http://pregnant-pause.livejournal.com/10777.html"
"userid","12163"
"itemid","41"
"event","I love my pharmacist!!!

Well - not really but you know what I mean. :o)

I had an appointment yesterday with the Endocrinologist (Diabetes doc) and am now officially taking insulin for control of the diabetes.

After talking to him, he said if I can lose a little more weight after the birth, and maintain it, he thinks I will have a slimmer chance than I would normally have of developing the AOD (adult onset).  When I explained about usually (prepregnancy) feeling low, and needing to increase sugars - especially when missing meals - he said it would be unlikely I will become one. *dances*

But why do I love my pharmacist?  Coz he got me the smallest/finest needles possible for the injector pen/thingy.  I was close to tears (so flaming nervous it isn't funny) when I went in to pick them up this morning, that he assured me I wouldn't feel the actual injection.  Yeah, yeah - sure thing, isn't that what they all say???

Well guess what?  he was right!!!!  I couldn't feel the damned thing at all, and I was watching to make sure it wa actually in under the skin - nothing!  It hurts more to have a blood test!!!!  Shitters, I can't wait until Mark gets home to tell him about this.  He is in pain every morning with the old syringes - he's gotta try this way.

I've noticed Cailee is way more active since I had the injection though, don't know if that's a good thing or not. :o\  Only had it 30 mins ago, and she's been rolling around ever since.  Don't know if it's the effects of the insulin or the adrenalin I've had pumping around inside for the past 50 mins.

Anyway, after this first injection - I feel so much calmer - knowing I can handle this.  Last night I was panicking thinking, if I can't do it, Mark can do me at night (no smart remarks thanks ;o) and one of the kids can do me in the mornings before they go to school - but WOW!  I can really do this myself - me - who usually passes out at a simple blood test.  Amazing!

Sorry if I'm gushing, but the last week has been a real shit-kicker and now.... just ... WOW!

*hugs* to all!

Kaysea :o)"
"eventtime","2004-04-20 10:52:00"
"current_moodid","98"
"url","http://pregnant-pause.livejournal.com/10586.html"
"userid","12163"
"itemid","40"
"event","Well, yesterday was a write off.  Phone calls from the gyno's office, and Doug still wasn't pleased with my blood results, so instead of having to wait almost a fortnight for an appt with the diabetic educator & dietician, he booked me into an endocrinologist for Monday morning.  He doesn't want me to have to wait another fortnight and so as of Monday I'll be on the injections to control the sugar levels. *heavy sighs*

Spent yesterday depressed, and now I'm getting anxious.  Poor Mark has been dealing with this condition for 38 years, and I feel like such a baby coz at the moment I only have to do this for the remainder of the pregnancy and I'm so scared.

The idea of having to stick pins in myself daily - it is bad enough doing the blood tests now, as my fingers are all sensitised, how will my leg's cope?  I've been told I can't inject directly into fat or muscle, so with my body that doesn't leave me much option.  I have to inject into the top of my leg where the fat deposits aren't bad.

I suppose I'll find out more on Monday. :o(

A month or so ago I was thinking how lucky I had been throughout the pregnancy, not to have had morning sickness and stuff, the tiredness I could handle.  And even joked about getting pregnant again - but now?  I'd prolly have to go on injections from day one.  And yes, I know I'm bneing selfish, but I can't help it right now."
"eventtime","2004-04-16 11:24:00"
"current_moodid","9"
"url","http://pregnant-pause.livejournal.com/10240.html"
"userid","12163"
"itemid","39"
"event","Though I'm a couple of days late thanks to the Easter public holiday and my pregnant memory.

Easter was a PITA - for me who usually doesn't go gaa-gaa over chocolate, this year I felt really hard done by being the only one in the house who wasn't allowed to eat any. :o\  And the smell of all those chocolate Easter Eggs...  :o(  My girlfriend Chelle even went out and bought one of those yoghurt Easter Eggs for me, but though it smelled wonderfully of strawberry, it tasted like soap.  Anyone want a bit?

Anyway, coz of the holiday on Monday, it was impossible to get a doc's appt that day, so I had made one for the Tuesday.  Only prob is, I have always had appt's after 5pm, so that Mark could attend with me, this time, thinking the appt was 5.15 - 5.30pm, I went out shopping with mark when he came home, and we messed around down Main Street until almost 4.30pm.  I got home and was just about to jump into the shower, when I thought to check my appt card - - 4.15pm.  Quick call to the doc's showed me I had no hope of a later appt, so I had to make it this morning instead.  Chelle - wonderful friend that she is - took me down this morning, and though there's one instance of bad news, overall I'm doing well. *GO ME!!!*

Bad news first?  I have to go on the insulin injections for the last 4 - 5 weeks or so of the pregnancy.   Can't get in to the diabetic educator for another two weeks, so I can't go on the injections until then - which didn't please the gyno at all, but it's giving me two weeks grace to try and control my blood work.

The good news?  BP is down to 130/70, and I lost 2lbs this fortnight - prolly all due to the diet I have to maintain.  Unless I take the easy way out and have takeaway - which I've done twice this week, I'm usually able to manage the blood sugar control, but the Thai meal the other night, even though it was all meat and non counting veggies, still boosted me waaaaay over.  Must have been the mini spring roll that did it. :o\

Anyway 2lbs weight loss is good, especially when you're my size.  The midwife said I'd be lighter after the baby than I was before - which has to be a good thing. *nod nod*

I saw <b>babies!!!!</b>.  New ones!!!!  Well - six week old babies.  But babies!!!!

Now I'm getting clucky!!

Even the crying one didn't get to me, and usually I can't stand other babies cries, just my own, but aww they were <b>sooo </b> cute!!!

Doug also told me there's little chance of me being brought on at 36 weeks, which is a relief.  He said that idea is so old fashioned it's not funny, and that with injections to control the insulin levels he doesn't see a prob with me carrying almost to term.

Cailee has slowed down a little in growth over the last two weeks as well.  She's still measuring for 36 weeks, but at least now there's only two weeks difference.  He said she is head down and tail up at the moment, lying in the left posterior (!?!) position.  I think posteriors the right one, where the bum is facing my stomach?  Anyway I know she's in the right place to deliver nicely, and not the back pain one, but with six weeks still to go, she could move around again.

I've been working flat out like a lizard drinking the last two days, here at the PC.  I have another website to do, this one for Chelle's business, so I haven't been slouching in the lounge room, which would prolly explain why Cailee has settled into the right possie.  After Hell's Weekend - as it shall be known from this time on, the PC has been working fine, no more reformat's!!  But it makes five days straight of actually sitting upright and not laying reclined on the sofa.

Chelle's been keeping an eye out for some nice larger sized clothes for me, at her shop and brought a heap around this morning for me to try on - she wouldn't accept a cent for any of them, despite it being $30+ worth from her price tags.  I've just washed them to get the store smell from them, but I have a lovely outfit to come home in, as well as some more pants and tops to wear in the hospital.  If I make two more pair's of stretchy pants/slacks, I think I'll be right for clothes for a little while, at least until Cailee arrives and I can walk a little more.

My feet are swollen too, but Doug said that's normal, prolly because I have been sitting at the desk for days, though I am drinking more water now than coffee or tea - hopefully it'll flush me out.

My hands are fine, though I haven't put my rings back on since the night I managed to have hands cool and slim enough to remove them.

Last antenatal class on Sunday.  Two of the women from the class where in the doc's rooms today with me, but neither of them realized who each of the other two were, I don't think, coz even when I smiled and nodded, they only smiled back.  And they didn't acknowledge each other either.  Though one did pinch my magazine and seat while I was in having my BP checked. :o\

Anyway, I've rambled on too much now, and I have emails to answer, and I need to find out the password to the site I created for the Accommodation business last month, I lost the email/paperwork in the reformat on Friday. *sighs*

*hugs* to all 
Kaysea :o)"
"eventtime","2004-04-14 12:36:00"
"current_moodid","91"
"url","http://pregnant-pause.livejournal.com/10079.html"
"userid","12163"
"itemid","38"
"event","Sorry I confuddled you with the bread comment.  Just meant that with the other suggestions for food at midday, the only thing I feel <b>full</b> after eating is bread.  I'm allowed 4 portions of carb like stuff a day - so bread and spuds are the only thing that will fill me as far as <b>feeling</b> like I've eaten anything.

I eat tonnes of veg through out the day, and fruit, but apart from the small portions of pasta and rice, nothing else makes me feel as though I've eaten anything substantial. :o\

I'm the classic <i>meat and potatoes and forget the rest</i> - type. So the diet is hard to adjust to.  Being limited to only a couple of rounds of bread is killing me!!! arghhhhhhh *sobs*

But I must admit, dinners are doing fine at night.  I love the vegies piled high, and feel really good after that meal.  Although I slipped last night.  We had chips and chicken for dinner.  (I was feeling really lazy and got takeaway.)

Todays morning reading was a respectable 4.8 and I had two rounds of toast and scrambled eggs for brekky.  Lunch is pita bread (coz it counts less) filled with cheese and salad - minus the lettuce coz Safeways was out of it last night. (More on that in other LJ)  I also bought cream cheese spread to use instead of margarine. Go me!"
"eventtime","2004-04-08 09:58:00"
"current_moodid","87"
"url","http://pregnant-pause.livejournal.com/9775.html"
"userid","12163"
"itemid","37"
"event","Well it says 46 days on my LJ User Info page, but due to the news I received last week it could and prolly will be, earlier.

Had to take Mel to the doc last Friday eveing for her check up with her back - an MRI tomorrow for her.  But while I was there I asked for a script for the blood test monitor strips as Mark's were so far out of date it wasn't amusing!?!?! (He's <b>not</b> a good diabetic.)

When I explained that I needed the strips for me, and not hubby, the doc asked why...he's the GP not the ob/gyn..so was out of the info loop.  He asked how the blood tests had been going, and shocked the hell out of me when he said unless I can get it down, I'll prolly have to be induced early because Cailee will be larger and possibly have some complications...

I have my next Gyno appt next Tuesday (Monday is a public holiday) so I'll find out more then.  This is why they've been so concerned about my measurements being out, I measured 36 weeks last week.  Though when we went to the antenatal classes on Sunday I saw three other women who were due the same week as me, and they all looked to be roughly the same size as I am - minus the added fat. LOL

I was the one the midwife kept using as an example during class as I'm the only mum who already has children.  The kids came along, and Bobbie got a first hand viewing (on video) of a birth - his comment had the class in stitches.  When asked what he thought of the clip - ""Yuk!""  He's confirmed he's going to sit at my head during the delivery.  Though Mel is trying to convince him it could be more hazardous to his health - he'll be closer to my teeth. (I have a habit of biting hands that I'm clenching. LOL)

Overall the class went well.  The kids are more excited now than they were before - if that's possible.  But I'm still in the dumps over the diabetes, regardless of the fact it could just be gestational.  Trying to get my damned blood sugars down is a PITA.

Last night I had a reading of 5.6 before bed, but when I woke up this morning and took my morning one, it was 6.8 (should be below 5).

I had brekky, and then did a shitload of washing and hanging the clothes out.  Then after two hours took the blood test, and it wasn't too bad, being below 6.  Had lunch late because I had dragged the kids into the lounge and started spring cleaning (never mind that it's autumn) - and almost finished that room.  Did another blood test and it was low again - thank god - but it was 45 minutes late.

I'm trying my best here, but am feeling like my throats been cut for most of the time.  Two slices of bread and salad just doesn't cut it for me.  Neither does plain porridge and a teaspoon of honey for brekky - but atleast it keeping the sugar level down.  I haven't been online in almost a week now, but tomorrow night will come on and do some research into GI - the book I have only covers a little bit of what I need.

Dinner time is good though, cos I can bulk up on vegies and a little meat, though not so much spud.  At least I feel satiated after the evening meal.  

I need to be more active - despite being told I need to rest.  I find my metabolism is none existant - or so low it feels as if it doesn't exist.  Doesn't seem to matter what I have to eat, it burns off so slow you'd think I was trying to set fire to water. :o\

Anyway - enough bitching for now.  It's late and I have to motivate the kids fo the remainder of the house cleaning tomorrow.  Yipppeeeeee!!!!!  *drips sarcasm*

Nighters All!"
"eventtime","2004-04-06 23:41:00"
"current_moodid","92"
"url","http://pregnant-pause.livejournal.com/9546.html"
"userid","12163"
"itemid","36"
"event","Went for my 32nd week check up tonight.  Have to go back for another diabetes test as I registered 12 on the blood sugar scale.  I wasn't going to ask - though I suspected I was going to test positive, after feeling dry as buggery after drinking the gunk they give you - but Mark asked the doc what the reading was.  So I am def higher than normal.  Mark's good readings are between 4 - 11, 11 being the worst....and I'm over that. :o\

Would explain the constant peeing - and drinking etc.  but I thought - sionce it had been 4 weeks since th last test, that I was fine, but I was an <b>oversight</b> apparently.

So off tomorrow for the tests again.  I have however lost a pound somewhere during the past 4 weeks... don't ask where, coz I can't see any chins missing.  :o(

Also now measuring 36 instead of 32 on the fundal height.  This is attributed to Cailee being a little larger than she should be thanks to the diabetes.  Blood pressure was up too. 155/95 from 145/85... wonderful - NOT!

So <b>lovely</b> news....."
"eventtime","2004-03-29 20:34:00"
"current_moodid","92"
"url","http://pregnant-pause.livejournal.com/9228.html"
"userid","12163"
"itemid","35"
"event","In other words I have 8 weeks and 6 days to go... *dances*

or 61 days left.....

either way it's getting closer.

*beams*

Am sitting back from the desk and keyboard for the most part now, esp when she indicates the need to stretch.  It's fun just sitting here and watching the stomach roll and turn of its own accord.  Just when I think she's dozed off again, she kicks with one helluva thump!

I pick up my car seat for her this week *does happy dance* then we have to go to the dealership and hope to high heaven someone knows how to place it correctly in the car.

Am still searching ebay daily for a nice little sleeping bag for the bassinette - just wish I could find Aimee' old one, it was a pretty little thing, and so handy.  But as with most of my girly stuff - I chucked it to the Aboriginal Assistance Board or some such in Preston back in 1993 or 1994.  That's where most of Aimee's gorgeous little outfits went, hopefully someone got plenty of use out of them.  Coz I <b>need</b> them now!!!  Ah well..

The neighbour (Hailey) dropped round last night with a heap of bibs, and woollens for me too, which was nice of her.  She's also saving stuff for her younger sister who's due to drop her little bundle a fortnight or so before me - but her sister didn't want to know what sex she's having, so it's harder to decide what to throw and what to keep.

Have been sleeping really badly the last few nights, waking up two or three times a night to go toot, it's either that or I wake up sneezing and <b>need</b> to go immediately.  The downside of pregnancy. :o\

Think I'll be inline for a snooze again shortly, trying to keep up with lost sleep - but that never works..."
"eventtime","2004-03-22 13:55:00"
"current_moodid","49"
"url","http://pregnant-pause.livejournal.com/9143.html"
"userid","12163"
"itemid","34"
