"names","values"
"event","<P><lj-cut text=""this shit is bananas.. manda has pictures!"">&lt;lj-</P>
<P><IMG src=""http://img.photobucket.com/albums/v335/xfuzzipynapplex/Random%20April%2016/sabblaynenhol2.bmp"">&nbsp; blayne, sabrina, and holly.. 2 5 bitch.</P>
<P><IMG src=""http://img.photobucket.com/albums/v335/xfuzzipynapplex/Random%20April%2016/sabblaynenhol.bmp"">&nbsp;sabrina, blayne, and holly</P>
<P>&nbsp;<IMG src=""http://img.photobucket.com/albums/v335/xfuzzipynapplex/Random%20April%2016/sab11.bmp"">&nbsp; sabrina.</P>
<P><IMG src=""http://img.photobucket.com/albums/v335/xfuzzipynapplex/Random%20April%2016/mensab3.bmp"">&nbsp; eeekkk... me and sabrina</P>
<P><IMG src=""http://img.photobucket.com/albums/v335/xfuzzipynapplex/Random%20April%2016/meandsabrina.bmp"">&nbsp; me and sabrina.. i love secrets.</P>
<P><IMG src=""http://img.photobucket.com/albums/v335/xfuzzipynapplex/Random%20April%2016/meandeveryone.bmp"">&nbsp;&nbsp;me.. and holly and blayne.. and i see just a tad bit of sabrinas head hahaha..</P>
<P><IMG src=""http://img.photobucket.com/albums/v335/xfuzzipynapplex/Random%20April%2016/me42.bmp"">&nbsp; aww i look sophisticated.. even though im not cause i cant even spell the word.</P>
<P><IMG src=""http://img.photobucket.com/albums/v335/xfuzzipynapplex/Random%20April%2016/blaynensab5.bmp"">&nbsp;&nbsp;blayne and sabrina.. aww i love this picture haha</P>
<P><IMG src=""http://img.photobucket.com/albums/v335/xfuzzipynapplex/Random%20April%2016/blaynensab3.bmp"">&nbsp;&nbsp;blayne and sabrina</P>
<P><IMG src=""http://img.photobucket.com/albums/v335/xfuzzipynapplex/Random%20April%2016/blaynenme2.bmp"">&nbsp;&nbsp;&nbsp;blayne and me.. eek i look kinda mad.</P>
<P><IMG src=""http://img.photobucket.com/albums/v335/xfuzzipynapplex/Random%20April%2016/blaynenme.bmp"">&nbsp;&nbsp;me and blayne.. 2 5 again bitch.</P>
<P><IMG src=""http://img.photobucket.com/albums/v335/xfuzzipynapplex/Random%20April%2016/blaynemensab.bmp"">&nbsp;&nbsp;hahahahahha... blayne, me, and sabrina</P>
<P><IMG src=""http://img.photobucket.com/albums/v335/xfuzzipynapplex/Random%20April%2016/blayne12.bmp"">&nbsp;&nbsp;&nbsp;blayne.. trying to be a&nbsp;boy.</P>
<P>&nbsp;<IMG src=""http://img.photobucket.com/albums/v335/xfuzzipynapplex/Random%20April%2016/blayne11.bmp"">&nbsp;&nbsp;blayne... HAPPY EASHTAAAA.. hahaha</P>
<P><IMG src=""http://img.photobucket.com/albums/v335/xfuzzipynapplex/ME/me36.bmp"">&nbsp; me.. and my nifty homemade bow.. actually <STRONG>holly </STRONG>made it.</P>
<P><IMG src=""http://img.photobucket.com/albums/v335/xfuzzipynapplex/ME/me27.bmp"">&nbsp;&nbsp;me and my <STRONG>//poof//</STRONG> hair&nbsp;</P>
<P><IMG src=""http://img.photobucket.com/albums/v335/xfuzzipynapplex/ME/me34.bmp"">&nbsp;&nbsp;meee..</P>
<P>&nbsp;</P>
<P><STRONG>ok now for the walmart pics haha..</STRONG></P>
<P>&nbsp;</P>
<P><IMG src=""http://img.photobucket.com/albums/v335/xfuzzipynapplex/WALMART%20pics/sabnblayne.bmp"">&nbsp;&nbsp;blayne and sabrina in the walmart parking lot..&nbsp;thats about the time when a HUGE truck&nbsp;was like WHAT ARE YOU DOING&nbsp; IN THE MIDDLE OF THE ROAD?!&nbsp;</P>
<P><IMG src=""http://img.photobucket.com/albums/v335/xfuzzipynapplex/WALMART%20pics/sabandblayne.bmp"">&nbsp;&nbsp;&nbsp;sabrina and blayne.. hoola-hoopin..</P>
<P><IMG src=""http://img.photobucket.com/albums/v335/xfuzzipynapplex/WALMART%20pics/sab10.bmp"">&nbsp;&nbsp;sabrina speedin it up on her scootaaa..</P>
<P><IMG src=""http://img.photobucket.com/albums/v335/xfuzzipynapplex/WALMART%20pics/sab9.bmp"">&nbsp;&nbsp;sabrina was trying to find the right bicycle seat for her..</P>
<P>&nbsp;<IMG src=""http://img.photobucket.com/albums/v335/xfuzzipynapplex/WALMART%20pics/sab8.bmp"">&nbsp;&nbsp;&nbsp;sabrina hoola-hoopin.. go sabby, go sabby.. hahah jay slash kay</P>
<P><IMG src=""http://img.photobucket.com/albums/v335/xfuzzipynapplex/WALMART%20pics/mensab2.bmp"">&nbsp; sabrina and me.. hahahahah&nbsp;</P>
<P><IMG src=""http://img.photobucket.com/albums/v335/xfuzzipynapplex/WALMART%20pics/mensab.bmp"">&nbsp;&nbsp;&nbsp;me and sabrinas reflection..&nbsp;</P>
<P><IMG src=""http://img.photobucket.com/albums/v335/xfuzzipynapplex/WALMART%20pics/menblayne.bmp"">&nbsp;&nbsp;me and blayne playing with toys in the middle of the aisle at walmart!</P>
<P><IMG src=""http://img.photobucket.com/albums/v335/xfuzzipynapplex/WALMART%20pics/me40.bmp"">&nbsp;&nbsp; me and my scootaa.. thats how i get around.. jay slash kay</P>
<P><IMG src=""http://img.photobucket.com/albums/v335/xfuzzipynapplex/WALMART%20pics/me39.bmp"">&nbsp;&nbsp;me.. about to hoola-hoop&nbsp;</P>
<P><IMG src=""http://img.photobucket.com/albums/v335/xfuzzipynapplex/WALMART%20pics/me38.bmp"">&nbsp;&nbsp;&nbsp;me in men overalls.. would you still be my friend if i wore these in public? hahaha</P>
<P><IMG src=""http://img.photobucket.com/albums/v335/xfuzzipynapplex/WALMART%20pics/blaynensab2.bmp"">&nbsp;&nbsp;sabrina and blayne.. and their animals?</P>
<P><IMG src=""http://img.photobucket.com/albums/v335/xfuzzipynapplex/WALMART%20pics/blaynensab.bmp"">&nbsp;&nbsp;&nbsp;blayne and sabrina.. looking for the right bras..</P>
<P><IMG src=""http://img.photobucket.com/albums/v335/xfuzzipynapplex/WALMART%20pics/blayne10.bmp"">&nbsp;&nbsp;&nbsp;blayne riding&nbsp;a bike around walmart hahaha&nbsp;</P>
<P>&nbsp;<IMG src=""http://img.photobucket.com/albums/v335/xfuzzipynapplex/WALMART%20pics/blayne9.bmp"">&nbsp;&nbsp;blayne about to hoola-hoop!</P>
<P>&nbsp;</P>
<P>ahhhh!! i love taking pictures&lt;333</lj-cut></P>"
"eventtime","2005-04-17 09:39:00"
"current_moodid","49"
"url","http://sweetcherripie6.livejournal.com/36622.html"
"userid","15061"
"itemid","142"
"event","<b><center>yeah so today i woke up early.
woohoooo.
umm..
right now sab g is straightening my hair.
yeah i know im lazy hahaha.
umm i get to go get my dance dress thingy today!
can i get a woot woot!!!!
yeah blayne told me to update and i REALLY dont know what to say..
daahahaha.
that was random.
but today i feel random.
im ready to go to the mall!
i took a bunch of pics last night.
i think im gonna put em on herrrr.
umm...
sabrinas singin a country song.
wow.
hahaahahha..
now shes obsessing over my hair..
chinks and niggazzz WHAT WHAAAAT!!!
yeah so..
comment if you love me that much :)

&hearts;"
"eventtime","2005-04-16 14:28:00"
"current_moodid","106"
"url","http://sweetcherripie6.livejournal.com/36397.html"
"userid","15061"
"itemid","141"
"event","well i havent updated in a while.. but anyways..
woke up.
got ready.
went to school.
had to play kickball in gym.
i had to kick.
i scored a point.
go me!
umm came home.
went out to eat.
emily said i need drugs to have fun in my life or something.
umm no i dont.
went to church.
my friends phsically abused me.
they beat me up.
i have 3 or so bruises.
yeah.
came home.
now im here.
joy.
i think im going to bed soon.
yeaaaahhh.
well if you still love me then..
i think you should comment.
kthnxby.
</3"
"eventtime","2005-03-30 21:51:00"
"current_moodid","129"
"url","http://sweetcherripie6.livejournal.com/36212.html"
"userid","15061"
"itemid","140"
"event","woohhooo.. i finally updated. 
this week has been boring.
i think for spring break im going to carowinds and such.
fun fun.
im extremely bored right now.
and i have nothing to say.
gosh.
i messed up my whole journal.
but thats ok.
ill fix it later.

comments=love

&hearts;"
"eventtime","2005-03-15 17:34:00"
"current_moodid","85"
"url","http://sweetcherripie6.livejournal.com/35916.html"
"userid","15061"
"itemid","139"
"event","hmm..
today was alright.
went to school.
blahblahblah.
after school i went to the high school.
saw all my peeps. hahaha.
then i went home with megan! ayayya! haha.
we got online, watched napoleon dynamite.
then we went downstairs and ordered pizza and played pool.
i won! hahaha.
umm.. then we went to the movies.
we saw it with charlie and his friend kyle.
fun stuff?
umm.. we went to see CURSED.
weird movie.
verry.
then we left after it was over and took megan home.
then i got home around... 10:30?
and now im here.
talking to megan.
i was talking to chicken legs but he left.
oh well.. 
comments anyone?

<33"
"eventtime","2005-02-25 23:05:00"
"current_moodid","15"
"url","http://sweetcherripie6.livejournal.com/35826.html"
"userid","15061"
"itemid","138"
"event","WOW! havent updated in foreverrrr.
umm... friday i went to the movies with blayne, megan, daniel, and holly.
we saw ""Hitch""
crazy movie.

last night me, blayne, and holly went to the show at the Y.
then emily came. and kryss was also there!
so were 34958945 people i knew haha.
umm.. me and blayne left at like 10:30 or something.
on our way home alex called and told us to come to IHOP.
we went.
after alex and his friend david were done eating we went to this girls house.
then to some other kids house.
then alex dropped me and blayne off at my house around 12? 
blayne left.
emily, kryss, and holly came home.
me, emily, and kryss attempted to watch the cookout but like after 3 minutes into the movie we went back upstairs haha.
then i went to bed.

today i went to the mall with blayne.
we saw megan!
then we saw emily!
and we walked around with her for a while.
then after a while her mom brought us back to my house.
we hung out.
blahblahblah.

i must say lots of things have occured this weekend. 
i dont know if its that easy to trust people anymore.
: \
comments anyone?

the end. im done.

</3"
"eventtime","2005-02-20 23:07:00"
"current_moodid","7"
"url","http://sweetcherripie6.livejournal.com/35419.html"
"userid","15061"
"itemid","136"
"event","<P><STRONG><FONT size=5>bold the ones that are true</FONT></STRONG></P>
<P><STRONG>i have a cell phone.<BR>i have friends that use me.<BR></STRONG>i am an only child.<BR>i am a shopoholic.<BR><STRONG>i love dangly earrings.<BR></STRONG><STRONG>i love cold weather.<BR>i'm obsessed with the computer</STRONG>.<BR><STRONG>i have shot a gun before.<BR>i can't live without music.<BR></STRONG>i have no tolerance of ignorant people.<BR>i have ridden on a motorcycle before.<BR>i'll be in this town forever.<BR>i've been to 5 other countries.<BR><STRONG>i get annoyed easily.<BR>i eventually want kids.</STRONG><BR>i have neat handwriting.<BR><B>i have more than a few horrible memories</B>.<BR>i am addicted to chocolate.<BR>i am an atheist.<BR>my parents are strict.<BR><STRONG>i love airplane rides.</STRONG><BR><B>i love taking pictures.<BR>i hate people who are fake.<BR>i can be mean when i want to.<BR>my parents care about my grades</B>.<BR>one of my best friends is a guy.<BR><STRONG>i have way too many purses.</STRONG><BR>i'm obsessed with lip gloss. <BR><STRONG>i am easy to talk to.<BR>i would never eat raw fish.<BR>i cry easily.<BR>i hate when people are late.<BR>i procrastinate.</STRONG><BR><STRONG>i love winter.<BR></STRONG>i have too many clothes for my closet/dresser. <BR><STRONG>i love to sleep.<BR>i wish i were smarter</STRONG>.<BR>i'm afraid of flying.<BR><B>i hate drama. <BR>i bite my nails.</B><BR><B>i have been on an 8 hour drive.<BR></B>i never fight with my parents.<BR><B>i love the beach.<BR></B>i have never had the chicken pox.<BR><STRONG>i have gone out in public in my pajamas.<BR>i can't control my emotions.<BR>i have a best friend.<BR>i have moved more than once.<BR>i truly love my friends</STRONG>.<BR>i have braces.<BR>i have never broken a bone.<BR><STRONG>i hate my computer.<BR>i love guys that play the drums.<BR>i state the obvious.<BR></STRONG>i'm a happy person. <STRONG>((somewhat))</STRONG><BR><STRONG>i love to dance. ((not in public))<BR>i love to sing. ((not in public))</STRONG><BR><STRONG>i love cleaning my room.</STRONG></P>
<P><STRONG>i tend to get jealous very easily.</STRONG><BR><STRONG>i love cute underwear.</STRONG><BR><B>i love night better than day.<BR>i don't like to study for tests.<BR></B>i have been on the phone for over 5 hours.<BR><B>i am too forgiving.</B><BR><STRONG>i have horrible sense in direction.<BR></STRONG><STRONG>i miss elementary school.<BR></STRONG>i'm a daddy's girl.<BR>i love kisses on my forehead.<BR><STRONG>i love the color pink.</STRONG><BR>i love to sew.<BR><STRONG>my eye color changes.<BR></STRONG>i played on a guys sports team.<BR><STRONG>i become stressed easily.<BR>i hate liars.<BR>i like comfy sweatpants.<BR>i can almost play the piano.<BR>i love the smell of rain.<BR>i love my family.</STRONG><BR><B>i hate needles</B>.<BR>i am a perfectionist.<BR>i always wanted to learn to play the drums.<BR>i hate the feeling of failure.<BR><STRONG>i have friends in other countries.</STRONG><BR>i know how to cook.<BR>i can be quite selfish.<BR><STRONG>at times, i still act like a little kid.<BR></STRONG>i have food allergies.<BR>i love little kids. <STRONG>((some))<BR>i love to read.<BR>i wish i were more motivated for school.<BR>i love getting stuff in the mail.<BR>i have problems with letting go of old feelings.<BR>i hate being alone.<BR><FONT size=2>i love summer</FONT></STRONG><STRONG><FONT size=1><FONT size=2>. ((somewhat))</FONT><BR></FONT>i love the weekends.</STRONG><BR><STRONG>i love black eyeliner.</STRONG><BR><FONT size=1>i think im pretty.<BR>&nbsp;</FONT>i type with one hand.<BR>i live in a one story house.<BR><STRONG>i wear make-up.</STRONG> <BR><B>i have never rode on an underground subway</B>.<BR>i can't swim.<BR><STRONG>i have bad memories.<BR>i go to church.<BR>i sing in the shower.<BR>i have never been camping.<BR>i hate cheerleaders ((especially blayne!!!!! jkizzle))</STRONG><BR>i usually get what i want.<BR><STRONG>i have been on stage before.<BR>i love roller coasters.</STRONG><BR><STRONG>no one knows the full story of my life.<BR>i am close with my parents. <BR>i don't have a curfew.</STRONG></P>
<P><STRONG></STRONG>&nbsp;</P>
<P><STRONG>&lt;3</STRONG></P>"
"eventtime","2005-02-01 17:08:00"
"current_moodid","90"
"url","http://sweetcherripie6.livejournal.com/34890.html"
"userid","15061"
"itemid","135"
"event","WHAT WOULD YOU DO IF:
I committed suicide:
I said I liked you:
I kissed you:
I lived next door to you:
I started smoking:
I stole something:
I was hospitalized:
I ran away from home:
I got into a fight and you weren't there:
WHAT DO YOU THINK ABOUT MY:
Personality:
Eyes:
Face:
Hair:
Clothes:
Mannerisms:
[1] Who are you?
[2] Are we friends?
[3] When and how did we meet?
[4] How have I affected you?
[5] What do you think of me?
[6] What's the fondest memory you have of me?
[7] How long do you think we will be friends or enemies?
[8] Do you love me?
[9] Have I ever hurt you?
[10] Would you hug me?
[11] Would you kiss me?
[12] Would you fuck me?
[13] Are we close?
[14] Emotionally, what stands out?
[15] Do you wish I was cooler?
[16] On a scale of 1-10, how nice am I?
[17] Give me a nickname and explain why you picked it.
[18] Am I loveable?
[19] How long have you known me?
[20] Describe me in one word.
[21] What was your first impression?
[22] Do you still think that way about me now?
[23] What do you think my weakness is?
[24] Do you think I'll get married?
[25] What about me makes you happy?
[26] What about me makes you sad?
[27] What reminds you of me?
[28] What's something you would change about me?
[29] How well do you know me?
[30] Ever wanted to tell me something but couldn't?
[31] Do you think I would kill someone?
[32] Are you going to put this on your journal and see what I say about you?


do it, just do it.. you know you want to!"
"eventtime","2005-01-26 16:29:00"
"current_moodid","44"
"url","http://sweetcherripie6.livejournal.com/34796.html"
"userid","15061"
"itemid","134"
"event","<P>&nbsp;</P>
<P><STRONG><FONT color=#ffffff size=5>everyone is changing these days.</FONT></STRONG></P>
<P><STRONG><FONT color=#ffffff size=5></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#ffffff size=5>&lt;/3</FONT></STRONG></P>"
"eventtime","2005-01-16 13:25:00"
"current_moodid","3"
"url","http://sweetcherripie6.livejournal.com/34559.html"
"userid","15061"
"itemid","132"
"event","i re-did my journal.
plz enjoy lol.
oh yes.. new s/n.. XfancyromanceX.
add it.
im me.
kthnxby.
</3"
"eventtime","2005-01-11 21:28:00"
"current_moodid","61"
"url","http://sweetcherripie6.livejournal.com/33809.html"
"userid","15061"
"itemid","130"
"event","<P><FONT size=7>new s/n</FONT></P>
<P><FONT size=7></FONT>&nbsp;</P>
<P><FONT size=7>XfancyromanceX</FONT></P>
<P><FONT size=7></FONT>&nbsp;</P>
<P><FONT size=7>add it. im me.</FONT></P>
<P><FONT size=7></FONT>&nbsp;</P>
<P><FONT size=7>&lt;3</FONT></P>"
"eventtime","2005-01-10 21:04:00"
"current_moodid","61"
"url","http://sweetcherripie6.livejournal.com/33489.html"
"userid","15061"
"itemid","129"
"event","<P><FONT color=#ffffff size=7>well.</FONT></P>
<P><STRONG><FONT color=#ffffff size=7>im a loser.</FONT></STRONG></P>
<P><FONT color=#ffffff size=7>with <STRONG><U>no</U></STRONG> friends.</FONT></P>
<P><FONT color=#ffffff size=7>and nothing to do on saturday.</FONT></P>"
"eventtime","2005-01-05 21:27:00"
"current_moodid","25"
"url","http://sweetcherripie6.livejournal.com/33180.html"
"userid","15061"
"itemid","128"
"event","merry christmas.

wooot im toooooo freakin happy.. i got a cell phone!!! 

its a bout time hahahha.. i love it!

you should call me sometime..

or text.

275-2475.

yesssssssssssssssssssss.

anyways... family is still over. ive been up since 4:20 this morning cause ole pops over here likes turning the coffee pot on and off and i was downstairs sleeping on the couch since other family members were sleeping in my bed.. oh well its all good in the hood. hah no. never again. ummm for christmas i got a lot of clothes and some shoes... haha i got a black hooters shirt! woot haha. and umm yeah a cell phone and a 20 dollar gift card for the mall... you know! haha... well sorry for wasting your time.. now i must leave.


CALL ME plzzzzz!!! lol

oh yeah.. MORE FAMILY is comming tonight. joy. no.



</3"
"eventtime","2004-12-25 12:09:00"
"current_moodid","41"
"url","http://sweetcherripie6.livejournal.com/32820.html"
"userid","15061"
"itemid","126"
"event","WOOOT too excited. haha not that much really. umm i redid my lj woot im in love hahaha... last night was okay.. hung out with everyone.. woke up got ready jason came over.. blayne went home.. then me emily and jason went to get lunch then came home then we left and went to pick up blayne again and went to some stores to find his cd.. he ripped blaynes pants ahahha it was funny cuz when we got home they were hitting each other hahaha... then later on that night me blayne emily jason and holly went to pick up evan... hahah man i love that kid hes hilarious.. yet quiet and random hahaha.. awww he asked blayne out.. haha me and emily were being nosey and listening from the top of the stairs.. TOO funny hahaha then about 30 minutes later blayne evan and jason left and emily spent the night again unfortunatly haha jkjk.. then i went to bed cuz i was tooo tired.. then today i woke up around 930 and got me breakfast and me and emily watched tv and then we both got on and all that stuff then she left and then i just talked to blayne about anything and everything?? lol and now i just got done with my lj... im in love with the song Trans Sic Gloria.. Glory Fades by Brand New lol... well im bored and now im gonna fix my myspace profile thing hhahaha.. sorry for boring you. 


shoooooot.

</3/3"
"eventtime","2004-12-23 13:48:00"
"current_moodid","56"
"url","http://sweetcherripie6.livejournal.com/32301.html"
"userid","15061"
"itemid","125"
"event","wow! haven't updated in 50 years. im only updating now cuz of emily's threatening message.(not really). any ways.. today i've been TOO heated since 3rd period.. but we wont get into that lol. can not wait till tomorrow!!! emily and her mom are gonna pick me up early and emily and holly are gonna come in the caff. to get me. how exciting? no. anyways.. i still have to straighten my hair and holly wants me to peel that mask thingy and all that crap.. today has been boring!!! i dont really have n e thing else to say cuz i only really update on exciting days and today wasnt one. sdlkfsdfj;lksfjlkasfj

jason calls me a negro lover.
i guess he got me confused with emily haha.

</3/3"
"eventtime","2004-12-20 23:27:00"
"current_moodid","29"
"url","http://sweetcherripie6.livejournal.com/32252.html"
"userid","15061"
"itemid","124"
"event","wow! i havent updated in a while.. oh well.. umm tuesday i slept all day after i got home from school haha.. people piss me off so bad!!... wednesday i had to clean.. thursday we had 25 freakin people over for Thanksgiving.. so yeah my Thanksgiving was loud and exciting? friday i went to the mall with blayne and my sister jenny came!!! woot hahah.. saturday i worked on my project a little lynn and my sister jenny helped me.. then that night me my dad lynn and jenny watched the terminal.. hahaha i looooove that movie. its hilarioush!! then around ate jenny left.. then i got my hair did yesterday!! its really kinda short now : \ but everyone says it looks better? and i got it a little darker. yesterday we also put up our christmas lights. so now we are alll decked out for christmas hahaha.. ne who.. today was boring at school as usual came home and watched tv then i met sabrina halfway and she came here and we hung out and watch the addams family value or whatever its called.. hahaha i looove cousin it hahaha... ummm then after that me and sabrina were listenin to her ringtones and they had one that said hey amanda! hey amanda! hey amanda! it was awesome!! and then they had one with sabrinas name in it hahah i think shes usin that one now.. then after a while she went home and i finished my project.. i have toonnnsss of homework but that can wait till tomorrow morning..AHHH!!! i cant wait till tomorrow!! after school me and the family are going to columbia for the nutcracker play!! cuz someone we know is in it and im TOOO excited.. i think we might b going to school late wednesday!! WOOT! well i must go do something with my hair.. sorry for boring you. comment and ill be ur best friend. 

also buy me a christmas present and ill be ur besssssssssssstessssssst friend!!!!!



</3/3"
"eventtime","2004-11-29 22:27:00"
"current_moodid","8"
"url","http://sweetcherripie6.livejournal.com/31882.html"
"userid","15061"
"itemid","123"
"event","<P>her <FONT size=2>silence</FONT> <FONT color=#6666cc>screams</FONT> liar<BR>but her words <FONT size=1>cry</FONT> 'im sorry'<BR>her <FONT size=1>kiss</FONT> says <FONT color=#ffcccc>lover<BR></FONT>her <FONT size=1>blushing cheeks</FONT> <FONT color=#ff0000>bleed</FONT> 'i dont love you'<BR>her <FONT size=1>touch</FONT> pulls towards his staying<BR>but her <FONT size=1>eyes</FONT> long to see him walk away<BR>her smile <EM><FONT size=1>fades</FONT></EM> into 'this is not enough'<BR>and her <STRONG><FONT size=1>tears</FONT></STRONG> <STRONG>fall</STRONG> onto 'this is way to fast'<BR>her <FONT size=1>lips</FONT> <STRONG>trembled</STRONG> with passion<BR>but her hair <FONT size=1>blows</FONT> in the <STRONG>other direction</STRONG></P>
<P>his <FONT size=2><STRONG>silence</STRONG></FONT> screams 'i forgive you'<BR>but his words <STRONG><FONT size=1>cry</FONT></STRONG> 'no your not'<BR>his <FONT size=1><STRONG>kiss</STRONG></FONT> says <FONT color=#ffff33><STRONG>lust</STRONG></FONT><BR>and his <FONT size=1><STRONG>blushing cheeks</STRONG></FONT> <FONT color=#ff0000><STRONG>bleed</STRONG></FONT> <STRONG>'you're not good enough'</STRONG><BR>his <FONT size=1>touch</FONT> pushes towards the <U>open door<BR></U>but his <FONT size=1>eyes</FONT> <STRONG>long</STRONG> to see her more<BR>his <STRONG><FONT size=1>smile</FONT></STRONG> <U>brightens</U> into 'this is going well'<BR>and his <STRONG><FONT size=1>tears</FONT></STRONG> <STRONG><EM>fall</EM></STRONG> on 'this is great'<BR>his <FONT size=1><STRONG>lips</STRONG></FONT> <EM><STRONG><FONT size=1>trembled</FONT></STRONG></EM> with passion<BR>and his <STRONG>hair</STRONG> <FONT size=1><EM>blows</EM></FONT> in the <STRONG>same direction</STRONG></P>

i wish i was pretty.

</3"
"eventtime","2004-11-18 23:17:00"
"current_moodid","38"
"url","http://sweetcherripie6.livejournal.com/31572.html"
"userid","15061"
"itemid","122"
"event","<P>i hate school. </P>
<P>with a passion. </P>
<P>i hate me. </P>
<P>i love my friends. </P>
<P>i hate the kids at my school. </P>
<P>some of them&nbsp;any ways. </P>
<P>they piss me off. </P>
<P>really badly.</P>
<P>a boy punched me in home room today.</P>
<P>i woulda hit him back but the teacher was lookin.</P>
<P>faggot.</P>
<P>effing hate that kid.</P>
<P>i hate mean people.</P>
<P>they suck.</P>
<P>but so do i.</P>
<P>i still hate myself.</P>
<P>the end.</P>
<P>&lt;/3.</P>"
"eventtime","2004-11-15 20:57:00"
"current_moodid","129"
"url","http://sweetcherripie6.livejournal.com/31364.html"
"userid","15061"
"itemid","121"
"event","wow.. me n blayne made a list of what we want.. lol


i want someone that will cuddle with me, share his sweaters, hold me when im cold or sad, is trustful, and honest and would NEVER cheat on me, likes me for me, isnt ashamed of me, likes some of the same stuff i do, someone to count the stars with, someone i can tell anything and they wouldnt laugh, someone that doesnt care if im a beast and eats like one (lol), some one i can talk to whenever somethings wrong, and also someone that doesnt care if i wore makeup or not and thought i was pretty with or with out it.. aww man.. someone that would write me a song would make my day!!

ahh.. perfect <33


but this is reality.

</3/3"
"eventtime","2004-11-14 21:15:00"
"current_moodid","129"
"url","http://sweetcherripie6.livejournal.com/30978.html"
"userid","15061"
"itemid","120"
"event","this weekend was not the best but it was alright.. friday me blayne holly and daniel went to the fallapolooza thing or whatever its called and we met emily there.. me blayne and emily hung out togther most of the time.. then we came home at i dont know what time.. blah blah blah then saturday me blayne and holly went to the mall.. we was supposed to meet heather and some one else there but we didnt get there in time.. then after that me n blayn was gonna go to the movies or somethin but her mom wouldnt let her cuz we are going to a hockey game on thursday! woot haha.. so we took blayne home and then i went to garden ridge with my dad and then we came home after buying some new stuff for the city that my dad is making! woot! christmas! i love it! lol.. then today i woke up early cuz my dad was makin TOO much noise downstairs buildin the city thing.. and then i watched *Cabin by the Lake*.. love that movie.. then *Tales from the Cript* is on but its on commercials right now.. i havent seen that show in years!!!! lol.. well im sorry for boring u and now i must go watch my show..


</3/3"
"eventtime","2004-11-14 11:21:00"
"current_moodid","61"
"url","http://sweetcherripie6.livejournal.com/30820.html"
"userid","15061"
"itemid","119"
"event","<P>hmm... today was.. well alright until the end of the day.. : \.. i saw a boy i used to like with all these hos that i dont like and crap and yeah we wont get into details.. n e ways.. im talkin to blayne! and daniel : |.. loser.. jk. haha i found these 2 user pictures today and they made me laugh so hard..</P>
<P>&nbsp;</P>
<P><IMG src=""http://img.photobucket.com/albums/v335/xfuzzipynapplex/nomore.gif""></P>
<P>&nbsp;</P>
<P><IMG src=""http://img.photobucket.com/albums/v335/xfuzzipynapplex/nemoareyouinthere.bmp""></P>"
"eventtime","2004-11-11 20:27:00"
"current_moodid","61"
"url","http://sweetcherripie6.livejournal.com/30631.html"
"userid","15061"
"itemid","118"
"event","well im in school and i just thought id update its only 1st period.. boring.. well im gonna go.. lol"
"eventtime","2004-11-10 09:27:00"
"current_moodid","7"
"url","http://sweetcherripie6.livejournal.com/30373.html"
"userid","15061"
"itemid","117"
"event","<P>today was alright.. everyone kept tellin me they saw me a xiemenos.. me and hunter talked about that kid that wanted to mosh with everyone and instead everyone got mad and it was hil-ari-ous.. n e ways.. i must say there are some really freakin nosey people in this world and im gettin sick of it.. but n e ways.. im really tired and i dont want to go to school tomorrow.. my life is going.. hmm how can i say this.. uhhh downhill right now.. oh well.. im gonna go.. and waste my time doing somethin else.</P>
<P>&nbsp;</P>
<P>sorry for boring you.</P>
<P>&nbsp;</P>
<P>&lt;/3</P>"
"eventtime","2004-11-08 19:18:00"
"current_moodid","129"
"url","http://sweetcherripie6.livejournal.com/30126.html"
"userid","15061"
"itemid","116"
