"names","values"
"event","This was my first time to visit the Women's Correctional Facility with the women of ""Thursday's for Others"".  Honestly, I was dreading it.  It didn't really appeal to me and someone else who had gone before had told me it wasn't their favorite venue.  But I forced myself to go and make up my own mind.  Maybe this was my ""thing"" - the place I was supposed to be...

We were debriefed shortly at the church so we would know what to expect.  Don't give things to them unless you can give to all because it might cause jealousy.  They like magazines or small treats that can be shared.  By no means should you give them money, though they might ask, or mail anything for them.  They have a system through which mail should pass.  No cell phones allowed and no cameras.  Just talk to them.  Tell them something about the outside world.  They like to know what is going on out there.  Listen to them.  We heard stories of murders, some in self defense, though that is not considered a defense here.  Some were in for minor infractions and given what we might consider unjust sentences. Some women were framed for crimes they didn't commit.  Others had gotten what they deserved.  All were separated from families, many of whom could not afford to visit.  This was their family now.

First we went to the library - suprisingly clean and well stocked with books.  We met the ladies of the sewing club.  They showed us their cross stitching and sat and talked with us. Many recognized familiar faces who had visited before.  They seemed thrilled to see someone they knew from the outside.  The cross stitching amazed me!  Some beautiful works of art!  And they were making cross stitched Christmas cards to order!  Then they announced that they would be teaching us a Filipino dance.  We all took partners and learned these simple but graceful candle dances.  I danced with Ethel.  We laughed at our own clumsiness and had an oddly marvelous time.  Then it was on to the craft shops where we watched the women sewing various wares, making candles and saw the process of making baskets and other woven craft from old phone books!  Can I say ""amazing"" one more time?

And so I wondered, with such a nice place to stay compared with many of the shacks outside, and with the network of other women and the new skills they were developing, how could they still be sad or lonely?  When I inquired of another woman who had been there many times before, she told me it looks nice at first glance, but talk to them more and get a little deeper and I would see what lies below the surface.  I think I will.  I want to know more.  I want to help.  I want others to see what I saw at the place that I dreaded going."
"eventtime","2005-10-10 07:27:00"
"url","http://mamarshall.livejournal.com/9843.html"
"userid","9583"
"itemid","37"
"event","Today we had our first tagalog lesson.  What a disaster!  First the teacher had called a few days back and asked for directions to our house.  When she told me what train stop she was planning to get off, I suggested a closer one.  Then she had the nerve to tell me that I probably wasn't so familiar with the train stops because I usually rode around in a car.  How does she know I ride around in a car?  And even if I do, that has nothing to do with whether or not I notice where the closest train stop is!  When I handed the phone to Jasmin so she could give her the ""correct"" directions, Jasmin told her exactly what I told her.  So that was the foot we started on.

She shows up on Friday, a crazy day to start with, and begins with grammar lessons.  Ugh!  Do I really want to know what a predicate is in tagalog?  I just want to learn some basic conversation skills!  My mistake for checking the grammar box.  I was thinking more along the lines of conversation with a little grammar to back it up.  Anyway, she had no material that was suited for children and was all over the place with her lesson.  I couldn't even concentrate enough to memorize what ""I"" was in tagalog.  I think we will be looking for another teacher or see if the company will pay for a Berlitz course.  I found those much more productive.

Stevii had her first middle school party and really enjoyed it.  Shamis, a boy that likes her, was chasing her around all evening until Stevii started talking to a boy who annoyed her even more.  She says she was a little disappointed then, because it was more fun to be chased.  Hmmm...could this be a sign of things to come?

Davis' soccer game was all day (almost) on Saturday.  They played 7 ""mini"" games - probably about a quarter of a regular game.  Couldn't tell you how many they lost or won - a couple of each, I think.  The field was pretty muddy, but apparently not as bad as the last game.  Hilarious though:  there was a big truck on the field loaded with paper and cardboard that was apparently stuck in the mud.  When we arrived at the game around 9:30am, they were digging it out and throughout the day they got a little farther and a little farther, but as soon as they moved a couple feet, got stuck again.  The entire day, we watched them rearrange the paper on top and dig out under the wheels.  It was hilarious!   We finished that just in time to escape the torrential downpour that ensued.  They still weren't out when the rain hit.I wonder if they ever made it out or just gave up.  On our way home, some parts of the streets looked like New Orleans.  Wild.

Jaron had choir practice in the afternoon and sang with the children's choir in church this morning.  It was really nice.  Church's 91st anniversary celebration is this month.  Sunday morning in church the associate pastor announced his resignation (because of his son's health issues) and then preached a sermon on heros.  He talked about his wife and kids being his heros, and other church members who inspired him through the years.  Afterward the entire congregation gave him a standing ovation.  I don't even know the guy and I was just about moved to tears.  THAT is how a church should be - supportive.  It was nice.

Thursday, I met the new pastor's wife.  She is the same age as me, though a little more accomplished, it seems.  I wonder if we'll be friends somewhere down the road...we'll see...

Back to Saturday, though, the young adults came over again for their small group and Barry led music.  He seems to be enjoying that. Funny thing is that some of the young adults that come have never seen such a beautiful house.  They make comments everytime.  I am flattered, but at the same time troubled.  I feel wierd having such nice stuff (that I know doesn't even compare to what some people in the US have) while others have never seen anything like it.  I feel like it separates me from them in their mind.  But I feel that we are the same.  Last time one person said our house looked like a resort.  This time a kid from India said he had never even imagined in his mind that a house could look like this.  I hope I never feel that it is all for me.  I always want to share it."
"eventtime","2005-10-09 17:18:00"
"url","http://mamarshall.livejournal.com/9694.html"
"userid","9583"
"itemid","36"
"event","Yesterday I went and got sclerotherapy at Belo Medical Clinic.  For those of you who don't know what that is, it is the attempted removal of spider veins by a dermatologist or plastic surgeon using a small needle to inject saline and something else to collapse the nasty little things.  So, if you've read my blog indicating how I feel about facials, this was better than that, but pretty similar.  I call it a leg facial.  Anyhoo, I had some of the common side effects of temporary bruising and fever and chills last night.  Not to mention, difficulty line dancing and itchiness because of having to wear support hose for 3 days afterward...Benefits:  hopefully no more nasty spider veins after so many years of walking around with them and at about a 10th of the cost of the same procedure in NYC.  How could I not do this?

Today was Divisoria for more exploration and looking for fabric with Betsy and Laurie (Barry's work colleage).  Found lots of good stuff.  Curtain material for Davis' room ($1.00/yard!!!!!) a really cute broomstick skirt and some funky beaded belts.  Brought Anecita with us for bargaining power and help finding our way around as there are many different buildings as well as outdoor shopping.  I'm sure we covered at least 1/4 of the actual shopping area.  I'm going to need another day or two there...

Our pool lounge chairs arrived today and look great outside on the pool deck!  Can't wait to use them!  Saturday our table, chairs and umbrella come.  Barbequeing, here we come!!

Watched Amazing Race tonight - taped it for the kids since it doesn't come on till 9pm, tho it repeats itself 4 more times before the next episode shows.  That is the benefit of a lack of programming - if you miss it once, it will most likely come on again.  Figured out when Veronica Mars is on too.  Maybe I'll catch that next week and hopefully it isn't an old season.  Sometimes they are a season or two behind here.  Other shows are just a day or week behind.  Not too bad.

Well, I'm going to bed since Barry's 12+ hour workday is really tiring me out...I'm exhausted!"
"eventtime","2005-10-05 22:50:00"
"url","http://mamarshall.livejournal.com/9230.html"
"userid","9583"
"itemid","35"
"event","Thursday we visited a Habitat for Humanity site.  That was really an eye opener because it was squatters village (basically tin shacks surrounded by laundry and garbage) that had burned down.  They were building new houses with clean bathrooms there - row houses, you could say, with little pathways and small 2x4 gardens in the front of each.  Habitat for Humanity has these people put in community service hours, then gives them a loan for the remaining cost of the home.  Really gives them a sense of pride and working toward a goal.  We got to see a couple of families who were just in the process of acquiring a home that day.  Exciting.  We spoke with the women there to find out what they needed most.  They said pipes in the sewage.  First of all, there is no running water.  So the toilet is just the toilet bowl with now plumbing hooked up to it.  To flush, you dump a bucket of water down the bowl.  That runs down below the houses and out the back where a ditch is dug in the ""alley"" behind the rows of houses.  Then it meets at little ditch perpendicular to it at the end of the rows which dumps it into the Manila Bay.  Very sanitary.  I guess the government has not made good on promises to take care of this.  To make matters worse, there still exists a squatters village (that didn't burn down) right next to it and there is a billiard hall sitting right out there where the young and old men ""hang out"" all day.  They don't work, they don't clean up the area, they just play pool.  Mind you, this is not all the men.  Many were away working or at their food stands, etc.  So we were there to help the women out to be able to find a livelihood, so they could improve their lives and take care of their families.  There were a couple women there that came with pen and paper to take notes and were particularly talkative and willing to discuss the situation with us.  They suggested things like getting them sewing machines or peanut grinders.  The leader of our group who works with HFH steered them away from food because of the hygiene issues there.  We talked about crafts and garbage pickups.  I suggested hair braiding because it wouldn't cost anything and would be relatively easy to learn.  They said it wasn't that popular in the Philippines, but I said maybe they could start with all the kids in their neighborhood, start a trend and have that be where people came if they wanted to get hair braided - make a name for their town.  I don't know how well that went over, but that was my contribution anyway.  We also discussed leadership training, particularly for the two women who were very outspoken and seemed motivated to improve their new neighborhood.  We talked about teaching them to make sod from the nasty dirt, sewage and food scraps.  So I guess we will come up with more ideas and go from there.  I'm not really sure.

Friday, Betsy and I took, Laurie (barry's coworker in town from Illinois) to Granny's Gallery, a place for Chinese antiques, and to Marikina to see the Noritake showroom and the shoe museum that houses Imelda's shoes (500+ of them, there are over 3000, I believe).  That was fun.  Neat little clean town with a ""strict"" mayor who gave everyone a job and ordered that it be kept clean.  It worked.  I wish all the towns would follow suit.  Emiliano said that this man was trying to get other towns to use the same method for this, but they were resistant because other mayors wanted the credit for themselves.  Too bad that the need for recognition overshadows the need for bettering the lives of those who you are serving...

Saturday - nice family day - no volleyball or soccer games.  Slept in then went to Glorietta Mall to get some calling cards made for me, look for some clothes for spirit week for stevii, etc.  Dropped Jaron at choir practice while we went to get our new patio furniture (finally! - to be delivered next weekend).  That all went smoothly.  Picked up Jaron, more shopping, early early dinner at Mickey D's and took a walk to greenbelt mall to people watch.  Stopped at a great toy store there (way better than Toys R Us, but much smaller).  They had interesting games and toys, a place to paint ceramics, sundaes, spagehetti and lasagne, and more different types of monopoly games than I've ever seen in one place at one time.  That was cool.  Kids had a nice time and we walked home.


Today - church.  It is the 91st anniversary month so we had a guest speaker, very energetic music today, a flag parade and the new pastor and family arrived and were introduced.  He won't be preaching until three weeks from today, but that's nice that they are giving him some time to get used to the place and settle in.  They do a lot of things right in this church - by that I mean that they are just considerate of others.  For instance, communion today is served in the traditional ""protestant"" way by passing the silver or gold plates with all the little cups and everyone takes one.  Well, in recognition of many different traditions and backgrounds among the congregants, they fill the outer circle cups with grape juice and the inner circle with wine. So you take what you are used to taking at your normal place of worship.  I thought that was really considerate.  Did I tell you the associate pastor looks and acts just like Robin Williams.  It's kind of freaky.  Another girl I met from California thought exactly the same thing.  I probably won't mention that to him anytime soon.  He probably gets that a lot and I don't know him anyway.

After church, lunch at a Vietnamese restaurant in greenbelt and then home for a relaxing afternoon of swimming.  We scrubbed off the back porch a little.  The rain really dirtys it up quickly.  Speaking of rain, last night we left the ac off and opened the windows.  It poured rain and really cooled off the room.  I'm also finding the sound of pouring rain very soothing.  Bond is officially a water dog now.  He's starting to get in the pool of his own volition and swim around.  We're still working on teaching him where the steps are so he can get out by himself.  He's getting there, I think.

Tomorrow, barry and I start our India study group.  I've had second thoughts about doing it, but I'm pretty sure that after I start, I'll be glad I did it.  So, here goes another week...

Oh!  And you're probably wondering why I titled this roaches and rats...well, Saturday Jaron, Davis and I walked out into the lanai to see a small animal in the window (outside, thank God!) grooming itself.  Get a little closer and it's not a cute or even slightly annoying little squirrel.  It's a big nasty rat!  Ewww!  Then there's the roach factor here.  Haven't seen any in my house, but when we were hanging around the fountain last night at Greenbelt Mall, a roach literally charged Stevii and Davis and they had to get out of it's way.  It was huge as can be expected here, but I am rather shocked at their lack of fear of humans.  Stevii also wanted me to mention that we think we have a kitten up in our attic, but we have no idea how to get into the attic.  So...there you have it folks...roaches and rats (and kittens in the attic)."
"eventtime","2005-10-02 17:30:00"
"current_moodid","69"
"url","http://mamarshall.livejournal.com/9086.html"
"userid","9583"
"itemid","34"
"event","Forgot to mention that I got my first facial ever yesterday. Luckily I was expecting it to hurt, but that didn't stop my eyes from tearing up!  Then the whole rubbing the face with goo and massaging my adams apple just didn't sit well.  I think I'll stick to backrubs.

Line dancing was fun.  Electric slide, boot scoot and cowboy hustle...

Stevii's friend Holly was over to swim.  Her dad works for the US Embassy.  Their previous posting (before the Philippines was Pakistan and they were there for 9/11.  Wow.  Her mom, Kristin, said the first two years in Pakistan were great, but after 9/11, they were evacuated twice.  I guess that wasn't quite so fun.

We looked at some oriental rugs yesterday.  The guy brought them to the house and let us borrow one to look at for a little bit.  Now I have to find out all about rugs from the middle east and figure out what a fair price is.  There is also a rug auction coming up next week, so I'll go to that.  I hear they give a little seminar so you know what to look for.  We did musical rugs yesterday, switching rugs from one room to the next.  Can make up our minds where we want them.  Apartment living was much less complicated.  Well, gotta get the kids off to school.

You're welcome to give us a call here too.  You all have the Colorado number.  Nights are kind of lonely so anytime between 9-11pm our time is great and I'm usually home then.  In NY that's 9-11am your time same day.  In Colorado that's 7-9am your time.  The rest of you will have to figure it out..."
"eventtime","2005-09-28 07:47:00"
"url","http://mamarshall.livejournal.com/8860.html"
"userid","9583"
"itemid","33"
"event","Kind of feeling sorry for myself today.  I'm sure I'll feel better in a day or two.  I'm tired.  Haven't been sleeping well the last couple of days.  This big house kind of freaks me out at night.  Every little noise is creepy cause I was used to so much noise around. Last night I probably lay awake for an hour sure that someone was in my house walking down the hall.  Real productive use of my time.

Had to talk to the maids about the bleach issue - so far 5 towels (new towels) have fallen victim, 2 pants, 1 shirt and one bathing suit.  Jasmin immediately pointed the finger at Anecita (which really didn't impress me).  Anecita was very apologetic, which I told her not to worry, just to be careful just to use it only on white clothes - totally white clothes.  Then, the protocol is that you have to quickly change the subject and act like the conversation never happened or compliment something else that they do.  What a pain.  Hopefully I won't see anymore bleached clothes and towels.

Funny things:
1.  A sign at a high rise construction site that says ""We are here today, because we were safe yesterday"".  A little morbid way to think of it, but I guess it drives the point home.
2.  At red stoplights, all the motorcycles, weave their way to the front of the line, so when the light turns green, this massive pack of motorcycles buzzes out down the street like some motorcycle gang that couldn't afford harley davidsons.  Then the cars follow.  It's just kind of amusing."
"eventtime","2005-09-27 22:24:00"
"url","http://mamarshall.livejournal.com/8632.html"
"userid","9583"
"itemid","32"
"event","I guess I'm starting to get a little lax about writing in my blog now.  Well, with me, that is to be expected.  So the update....

Thursday at ""Thursdays for Others"" we visited Concordia orphanage.  That was neat since there was some kind of a mixup and they thought we were coming in the afternoon instead of morning, so the director was no there.  Sometimes on these visits we get information overload and not so much hands on.  This time we got to hold babies and play with the preschoolers.  It was very clean there and the babies always had someone in thier little play area holding them or playing with them.  What a great environment for an abandoned child to come to.  Preschoolers were watching TV and having snacks.  Cartoons were okay, but somehow it got switched to soap operas somewhere down the line...kids were all having Merienda (snacktime).  They were all very sweet.  There was also a streetkids ministry outside for those who didn't live at the home.  They were having a lesson - all sitting in little chairs, looking at the blackboard.  Just beyond them was a building that had just been torn down so a lot with a pile of rubble.  When we got out of our van they all greeted us in unison ""Welcome visitors!""  I wish I could replicate their cute little Filipino accent - something like Welcomb beeseetors...there was one baby there with cerebral palsy, not expected to live past age 5, but they were caring for this baby all the same.  Another had a clef palate and they did not have the appropriate nipple to feed the child because it was too difficult to get.  The ladies from the church said they would see if they could have one shipped from the US.  4 of the kids were going to the US to be adopted within the next couple of weeks.  That was neat to hear since there were only about 19 of them there that day.  Not a bad ratio.

Friday was a lazy day.  Betsy and I met Leslie Ann Murray for coffee at Starbucks.  This woman is American, married to a British man and has lived here for over 40 years.  Her son works for Chase in New York (I found this out when I went to her house to look at some rugs she was selling).  Anyway, she had the inside scoop on visiting the rice terraces and some other very interesting places to go.  She told us stories about a friend of hers who was so fed up with the lack of any organized tourism, that she went out by herself to explore the Philippines and wrote a book about her explorations.  Apparently Leslie was able to accompany her on some of these trips.  THAT sounded like fun!

After meeting with Leslie, we came back to my house.  It was Urdaneta Village Fogging day so you could see puffs of fogging all around the neighborhood.  Betsy and I are trying to get calling cards (business cards) so we had arranged for a printer to come over and show us what she had.  Well, she showed up without any samples or anything and, even though I had told her on the phone these were personal calling cards - not business - she quoted us on a minimum of 10 boxes.  I don't think I would use that many cards in a million years.  She even asked me if I had a card.  Isn't that why I asked her over - to make me some cards?  Anyway, we had to really cover up our irritation that the marketing person would show up at our house without any samples.  We asked her to come back Monday (today), but I think I will cancel the appointment.  Seems kind of worthless.  I will look for another place that will do fewer cards and use their brains...there is just so much networking here and you meet so many new people, it seems almost a necessity to have cards to hand out to someone you meet.

Saturday, Stevii had a volleyball game away and Davis had a soccer game away.  No sleeping in for us.  6:30am we were at the school to get them loaded on the busses.  I first went to Salcedo Market - a vegetable market a few blocks away - to get some fresh veges.  I had heard good things about it and that they had broccoli at a reasonable price.  Found lots of good fruit and veges - yay!  Can't say the prices were the best, but it was good and fresh.  Jaron and I came back to the house for a bit and then went out to Metro Market (department store with grocery store in the basement).  I had heard good things about the grocery store - lots of american products, so I went to investigate.  I was also looking for pool floaties, and so took my time browsing the store.  I may do that again today at Robinsons Department store, just to get an idea of what I can find there at a later time.  I got the usual ""out of stock"" on the pool floaties, but went to look myself and found exactly what I was looking for.  I tried not to look at the guy to show how irritated I was that he was so clueless.  I guess it's all about saving face here.  You don't openly show irritation or yell at someone.  I have to control myself a lot in that respect.  I hope I don't get some disease from keeping all this irritation inside...haha.  

Barry had an open house for potential employees at work from 9 to 3 on Saturday, so he was out for most of the morning, but by the time I picked up the kids from their games (Davis covered head to toe in mud cause of the muddy field) Barry was finished.  We were invited to a dinner party at my friend, ""B""'s house. Us and three couples for tex mex.  It was nice.  All of them were older than us, of course.  None had kids still at home, except B and Randy whose youngest is 16.  However, conversation was good - 2 american couples and one british man and Filipino woman.  We talke about call center stuff cause one of the guys does a hotel customer service call center.  Talked about househelp - big topic around here.  Interesting thing was talking about the heirarchy of the househelp - driver on top of the food chain, then gardener, then cook, then housegirl, then lavendera (clothes washer).  Talked about interesting places everyone had visited and things they had done.  A couple of the ladies had taken diving lessons (on my list of things to do) so we got the scoop on that.  Got home around 1am, so we must have had an okay time...

Sunday was church, work people over for lunch, short nap and more food prep and small group over for dinner.  All in all, a pretty full weekend.  I think I need to pace myself a little more on the guests over for meals thing, but it really isn't so terribly stressful since there is someone to clean up after and I've learned to really prep ahead of time so the work is minimal.  Martha Stewart, step aside!  (big haha to that one!)  After all the guests had left, Barry and I sat out by the pool and chatted by the citronella candle (fogging doesn't seem to be so effective this time around).  A couple of bats flew around and barry went for a quick swim.  Nice wrap up to a busy day.

Barry and I are hanging out this morning since we didn't get much face time this weekend.  He's typing away at his blog right now too..."
"eventtime","2005-09-26 07:56:00"
"url","http://mamarshall.livejournal.com/8230.html"
"userid","9583"
"itemid","31"
"event","Not much serenity, but it sounded fun with cigars...

Cigar factory tour today was really neat.  It looked like the pictures you see in movies of sweatshops - just a big warehouse with tables and laborers all throughout.  Neat stacks of tobacco leaves or whatever they use to roll the cigars in (you can tell I was paying really close attention to the details).  It really was fascinating to see them made.  Fun things that I noticed were the line up of rollers (people rolling the cigars) with cell phones at each station.  Most people here - at least the lower class - do not have home phones, but most have cell phones.  They were all working extremely hard and all were dressed in uniforms - they love uniforms here.  The electricity went out just a couple minutes after we walked in (brown out), but there was no panicking and no stopping the work.  They lit candles and continued as if the lights were still on.  They did come back on shortly.

Lunch was at a french restaurant in Paranaque, close to the french and german international schools (which I didn't know existed before today).  It took 1 1/2 hours to get our main course even though we had put in our orders a couple days ahead of time.  Learning patience (I really didn't sign up for this course, but this is where the serenity comes it - I have to talk myself into being serene).  But the conversation was good.  This tour and lunch was with a group of ladies and Barry from the Museum Volunteers Association.  It is a very international group of people.  I was sitting by a couple of women from Japan and a South African Woman.  I also spoke with a Korean woman and one from Belgium.  So interesting how they all have the same concerns in life.  I also love that they love to talk about politics and they have so many interesting stories and insights from their experiences all over the world.

The big topics today were parents from schools who didn't like what was going on, but wouldn't stand up and voice their concerns in order to make necessary changes.  Those few who do raise concerns are looked on as the lone complainer and brushed off.  I think we've all been there - a very lonely and frustrating place to be.  The other topic (which I personally find fascinating) is how different cultures view women and how that corresponds with women's positions in politics.  What is most interesting about this is how it varies from country to country.  Take the US, for example, having been a democracy for 200 years or so, but never having a woman as a president.  Yet, our gender roles are not so defined anymore.  Then look at the Philippines - a relatively new democracy, which has already had two women presidents, yet the gender roles are very defined here to the point of gender discrimination in many jobs.  We talked about Japan, Europe and the US as very male dominated countries, though very developed.  Margaret Thatcher was the only woman we could pull out off all three as having run one of the countries.  All have general respect for women's rights, etc.  South Africa and India, are also new democracies, like the Philippines and have had women leaders (of the entire country).  The best we could come up with was that being democracies before women's rights (right to vote, women in the workforce, etc.) lent itself to slower change or acceptance of women in high positions in politics.  Whereas, new democracies came into their new government with women's rights already in place and, therefore, have less baggage when it comes to placing women in important political roles.  This is not to say that some women don't break the mold, but as a general rule the older democracies seem to be more male dominated societies.  One woman brought up the possibility that African women have a stronger role in society in general, while men play a more passive role, so it was a natural progression for women to rise to the top in politics.  We compared this to the philippines, where it is said that women really rule the families, though men are the figurehead (kind of like the queen of England, I suppose).  Well, I'll have to give this one a little more thought and discussion.  I find it a very fascinating topic!

Stevii's down with a fever - just a small one and and cough.  We'll see how she feels in the morning. Tomorrow is Elementary School Coffee (general pta meeting), Thursdays for Others, going to our India Study group leader's home to pick out books to study, oboe lessons and who knows what else will come up.

Crookshanks (kitty) is starting on solid food mixed with milk now.  That's a relief from feeding her with a bottle every 3 hours.  At least the milk stage is not 9 months like humans!

The Barry work report:  Just so he doesn't get offended by this, I want to clear up why I am documenting his hours.  I'm doing it so others will get an idea of what our lives are like and the adjustments we have to go through, not to make him look like a workaholic.  That said, last night he got home around 2am and up at 7:30am.  Work again at 2:30pm and he's still there.(10:24pm)..update tomorrow or whenever I get around to it."
"eventtime","2005-09-21 22:25:00"
"url","http://mamarshall.livejournal.com/8097.html"
"userid","9583"
"itemid","30"
"event","Today was the monthly American Womens Club Bazaar.  Got myself some cute shirts (very good price) and placemats and coasters with philippine art on them.  Very pleased with my purchases and didn't spend too much today.  I brought along one of the Chase people who is here from Arizona doing some work at the call center for the next couple of weeks.  This is my first experience entertaining Barry's work colleages by myself.  I actually brought it up too.  Sometimes I surprise myself.  Maybe I'll make a good little corporate wifey after all!

Funny thing about buying clothes here (maybe I mentioned this already) is that Americans and Asians are very different sizes.  Where I could wear a medium shirt in the US, I would be an XL or larger here.  One of the shirts I purchased today (all cute and bohemian) is categorized as ""one size fits all"".  I renamed it ""one size fits all asians"".  However, contrary to my past experience with ""one size fits all asian"" shirts, the shirt I got today fit!  That made for a nice day.  Not much is more frustrating that feeling like the jolly american giant.

On the way back from the bazaar today, Emiliano got pulled over for making a u turn the wrong way.  The u-turn was for the traffic going the opposite way and was shaped as such.  He did an ""M"" turn, going over both humps of the ""u"" in order to flip around.  He managed to talk himself out of it, presenting the officer with an army ID, which he told me later was because he was in the reserves and so the policeman ""considered"" it.  He also told the cop he didn't see the sign (which he did).  Now, I've played the blond card, but I've not seen (in action) someone playing the clueless man card.  Okay, maybe I have, but this was still funny.  Angelique (Barry's colleage) and I were in the back of the car taking pictures the whole time.  

Got home and was talking to Bing in the living room (the lady who is having parts made for our outdoor grill).  As I'm standing there, I see Stevii's bike riding around our carport.  Kids are still in school.  Who is riding her bike?  Turns out to be Jasmin trying it out.  Apparently she's never ridden a bike before or just doesn't know how to.  I gave her a hard time about it.  I laughed and told her that she should have Anecita hold onto the seat so she didn't fall over.  I wondered if I was letting her get by with something she shouldn't have been doing, but honestly, I don't care if she tries out Stevii's bike.  And Barry's theory is that if they are getting done what you are paying them to do, let them relax and enjoy themselves too.  I'm good with that.  Sometimes you just wonder where to draw the line.  I guess you just go by your gut feelings on these things and see how it works out.

Tonight was line dancing at Handlebars - a bar and grill decorated with motorcycles and real handlebars off of various bicycles.  We learned the electric slide, boot scoot and the tush push.  The first two, I could get, but it will definitely take a couple more practices for the tush push. Way too much turning in there.  We have more instruction the next two Tuesday nights before the American Women's Club Hoedown.

Last night Barry worked till 4am.  Slept in till 10:15.  He picked up the kids from school and was home by 4:30pm.  Back to work at 7:30pm.

Tomorrow is a tour of the Cigar Factory.  I'm also beginning to make reservations for our November school break trip to Banaue when Barry's mom and stepdad are here to visit.  I'm getting the inside scoop from a woman who has lived here for over 40 years now.  Coffee with her on Friday.  After Christmas we are thinking of booking a trip to Palawan for a tour of the northwestern end of the island.  Could involve some camping, lots of boating, snorkeling, shopping and sightseeing - that should be a blast.  Stevii's best friend from New York and her family are coming to visit for a week at that time."
"eventtime","2005-09-20 22:48:00"
"url","http://mamarshall.livejournal.com/7930.html"
"userid","9583"
"itemid","29"
"event","Birthday party today at the mall for Jaron.  I'm learning a little bit about Filipino time vs. American time.  We were notified of this party two days ago and told to be there before 10:30am.  Well, the birthday girl didn't show up until 11am.  But all worked out.  Pick up time was a little hairier with Jaron and her friend Alexandra disappearing into the masses of people in the mall without clearly communicating where they were going.  Jaron has a habit of not looking back to make sure family is with her.  She did that twice today.  Many harsh lectures ensued, helping me to work on my form and pronunciation, thus perfecting my lecturing skills.

We had been invited to hang at the Polo Club, but the rain prevented that, so we went bowling instead, which we were soooo late for because of the aforementioned incident as well as an accident where two cars that didn't look damaged at all and were apparently abandoned, were blocking traffic and so every change of the light, one or two cars got through the intersection.  This was bad and it took us around 45 minutes to get less than a mile away.  Fun.  I've also noticed that the timing of the stoplights here isn't really very condusive to efficient traffic flow.  Oh well.

No sports games tomorrow, so we have the day to sleep in and prepare for our guests tomorrow night.  Most of the vegetables are chopped and carrot cake is made.  I have a couple of last minute items to get at the store and maybe I'll get my hair cut tomorrow and an oil treatment to deal with my very chemically damaged hair.  We'll see.  I also hope the rain goes away so guests can swim..."
"eventtime","2005-09-16 21:20:00"
"url","http://mamarshall.livejournal.com/7462.html"
"userid","9583"
"itemid","28"
"event","Today was a rainy day - all day.  Not much exciting to speak of, but Betsy and I went to ""Thursdays for Others"" where we visited another ministry to street children and their families.  This one also functions as a soup kitchen and a preschool, moreso than the other one we visited on Tuesday.  We were able to see preschool in action and help with one of the crafts - very simple.  Kids sang the watermelon song or fruit salad song and we sang along.  One of the buildings they are operating out of is condemned, but they are still there.

Afterward we went to a ceramics place.  Found some stuff I might want to go back and get, but wasn't really in the mood or prepared today.  Went back the garage fabric place in Dasmarinas Village.  Betsy went with and found some fun material.  I got a sample of something I might like for kitchen curtains.  P100/yard (less than $2).  Then we went to a home on McKinley Road (HUGE houses) on the way to Fort Bonafacio (where the kids go to school).  This woman uses the house as a showroom for chinese antiques.  It was incredible!  The furniture was amazing (in aesthetics as well as expense)!  So that was fun.

Picked up kids from school.  All piled in the Camry since the Trooper is coded today.  Alexandra and Hannah came along as well as Barry.  It was like a clown car.  There is no seatbelt law for back seats here.  Seatbelts are only required for front seat riders/drivers.  Later on Holly (Stevii's friend) came over so we had a houseful today.  It was nice.  Made us feel settled.  Also, Stevii had her first Oboe lesson today (slightly unexpected since I thought he was going to confirm before showing up, but I guess I was wrong on that one).  It was kind of cool.  He plays in the Philippine Philharmonic Orchestra as First Chair Oboe.  I heard him play a bit and he's amazing.  He also makes his own reeds and Stevii was very pleased when he gave her one and her Oboe actually played better because of it.  He says store bought ones are too expensive and don't work very well.  Good thing someone around here knows abou Oboes because I don't have a clue what to do with them.  Now we have to go out and get a music stand too.

I guess the guest list is up to almost 20 for Saturday night at our house.  This should be interesting.  I hope I have enough food.

Emiliano referred his brother, Mario, to drive for Betsy for the weekend since Tony's wife is in the hospital or bedrest or something.  Betsy is kind of relieved, I think, to not have Tony around for a bit and this could be her big chance to get a new driver, but she's feeling quite guilty at the same time cause his wife is having a baby.

We did have a discussion at ""Thursdays for Others"" about the birth control issue here.  Since it is a very catholic country, I wondered if that affected the birth rate and/or mentality of the people who were unable to afford to keep all the children they were producing.  The comment was made that there is a misconception here that the more children you have, the greater it increases your chances for prosperity.  Quite the contrary, however, these chilren are all ending up on the streets and a huge population growth is the result for the country with no way to provide for everyone.  We talked about simple education to the girls and moms in the street.  I guess part of the issue is a lack of trained medical personnel available to distribute the necessary items and education.  Something to think about...

It was also mentioned that a teacher at ISM took all her Christmas gifts last year in cash and donated it to a particular charity.  I think that sounds like a good idea.  Anything I need or want, I can get for myself or just wait for.  Living here really makes you feel the need to give things away"
"eventtime","2005-09-15 22:42:00"
"url","http://mamarshall.livejournal.com/7252.html"
"userid","9583"
"itemid","27"
