"names","values"
"event","U28sIEkgaGFzIGEgd2Vyay4gSSBkaXNwZW5zZSBiZXZlcmFnZXMsIG1haW5seSBhbGNvaG9saWMsIGluIGV4Y2hhbmdlIGZvciBsZWdhbCB0ZW5kZXIgb2YgdGhlIFVuaXRlZCBLaW5nZG9tIG9mIEdyZWF0IEJyaXRhaW4gYW5kIE5vcnRoZXJuIElyZWxhbmQgdG8gY3VycmVudCBzdHVkZW50cyBvZiwgYXMgd2VsbCBhcyB0aGUgb2NjYXNpb25hbCBhbHVtbmkgYW5kL29yIGFsdW1uYWUgb2YsIENhcmRpZmYgVW5pdmVyc2l0eSwgVW5pdmVyc2l0eSBvZiBXYWxlcyBJbnN0aXR1dGUgQ2FyZGlmZiBhbmQgVW5pdmVyc2l0eSBvZiBHbGFtb3JnYW4uLi4geWVzLCBJJ20gYSBiYXJ0ZW5kZXIgYXQgdGhlIHVuaW9uLg0KDQpUaGUgcmVhc29uIEkgb3B0ZWQgZm9yIHRoaXMgam9iIGlzIGJlY2F1c2UsIGEpIEkndmUgZG9uZSBiYXIgd29yayBiZWZvcmUgYW5kIGtub3cgd2hhdCB0byBleHBlY3QsIGIpIGl0J3MgY2xvc2UgdG8gbXkgaG91c2UsIGFuZCBjKSB0aGUgc2hpZnQgYWxsb2NhdGlvbiBzeXN0ZW0gdGhleSB1c2UgaXMgYSB3ZWItYmFzZWQgc2lnbiB1cCBwcm9jZXNzLiBTbyBpZiB5b3Ugd2FudCBhIHNoaWZ0IHlvdSBnbyBvbiB0aGUgd2Vic2l0ZSBhbmQgc2F5IHlvdSdsbCB0dXJuIHVwLiBJZiB5b3UgZG9uJ3Qgd2FudCB0byB3b3JrIHRoYXQgd2VlayB5b3UgZG9uJ3Qgc2lnbiB1cC4gVGhleSBnaXZlIHlvdSBob2xpZGF5IHBheSBpbiB3aXRoIHlvdXIgd2FnZXMsIHdoaWNoIGlzIHZlcnksIHZlcnkgc3dlZXQuDQoNCkxhc3QgU2F0dXJkYXkgSSBzaWduZWQgdXAgZm9yIGEgc2hpZnQsIHRoZSBsYXN0IG9uZSBsZWZ0WzFdLiBJIHRob3VnaHQgaXQgYSBsaXR0bGUgb2RkLCBzaW5jZSB0aGUgdW5pb24gbm9ybWFsbHkgY2xvc2VzIGF0IDI6MDAgaW4gdGhlIG1vcm5pbmcgKHNvIHNoaWZ0cyBhcmUgYWR2ZXJ0aXNlZCB1bnRpbCAyOjMwIHRvIGFsbG93IGZvciBjbGVhbmluZyB1cCB0aGUgYmFyIGFmdGVyIHNoaWZ0KSBhbmQgdGhpcyBzaGl0IHdhcyBmcm9tIDIxOjAwIHVudGlsIDQ6MzAuIEJ1dCBzb21ldGltZXMgdGhleSB1bmlvbiB3aWxsIGhhdmUgYSBmdW5jdGlvbiBvbiBpbiB0aGUgR3JlYXQgSGFsbCB3aGljaCB0aGV5IHdpbGwga2VlcCBvcGVuIGxhdGVyIGlmIHdobyBldmVyIGhhcyBib29rZWQgaXQgcmVxdWVzdHMgdGhlbSB0by4gU28gSSBzaWduZWQgdXAuDQoNClByb2Zlc3Npb25hbCBtZSB0dXJucyB1cCBmaWZ0ZWVuIG1pbnV0ZXMgZWFybHkgYW5kLCBhcyBJIHdhaXQgZm9yIG15IHRlYW0gbGVhZGVyIHRvIG9wZW4gdGhlIGJhciBzbyBJIGNhbiBoYXZlIGEgbGl0dGxlIG5vc3kgYXJvdW5kIChJIGRvbid0IHdvcmsgdGhlIEdyZWF0IEhhbGwgYmFycyBtdWNoIGFuZCBuZXZlciB3b3JrZWQgdGhlIEIgYmFyIGJlZm9yZSkgSSBjaGVjayBvdXQgd2hhdCdzIGJlaW5nIHNldHVwLiBUaGVyZSBhcmUgcG9zdGVycyB1cCwgYWR2ZXJ0aXNpbmcgYSBudW1iZXIgb2YgREpzLiBOb3csIEknbSBub3QgbXVjaCBvZiBhIGZhbiBvZiBkYW5jZSBtdXNpYywgc28gbXkgaGVhcnQgZmVsbCBhIGxpdHRsZSB3aGVuIEkgc2F3IGl0IHdhcyBnb2luZyB0byBiZSBhIHRlY2hubyBtdXNpYyBuaWdodC4gVGhlbiBJIGJsaW5rZWQgd2hlbiB0aGUgb25seSAnc2VsbGluZyBwb2ludCcgcmVhbGx5IGxpc3RlZCAodGhlIHJlc3Qgd2FzIGluZm9ybWF0aW9uKSB3YXMgdGhhdCB0aGlzIHdhcyB0aGUgJ2xvdWRlc3Qgc291bmQgc3lzdGVtIGluIEV1cm9wZScuIFdoYXQ/IFdoeSBpcyBiZWluZyBkZWFmZW5pbmdseSBsb3VkIGEgc2VsbGluZyBwb2ludD8gSSB0aGluayBhcyBJIHdhbGsgaW50byB0aGUgaGFsbCBhbmQgc2VlIHdoYXQgY2FuIG9ubHkgYmUgZGVzY3JpYmVkIGFzIGEgZnVja2luZyBzdHVwaWQgc291bmQgc3lzdGVtLiBUaGlzIGxvdCB3b3VsZG4ndCBoYXZlIGxvb2tlZCBvdXQgb2YgcGxhY2UgYXQgYW4gb3BlbiBhaXIgZ2lnIGxpa2UgR2xhc3RvbmJ1cnksIEkgc3dlYXIuIFRoZSBzcGVha2VycyByYW4gbW9zdCBvZiB0aGUgbGVuZ3RoIG9mIHRoZSByb29tIGFuZCBhdCB0aGUgZWRnZXMgd2VyZSBzdGFja2VkIHVwIGFib3V0IHR3aWNlIGFzIHRhbGwgYXMgYSBwZXJzb24sIGRpcHBpbmcgZG93biBpbiB0aGUgbWlkZGxlIHNvIHlvdSBjb3VsZCBzZWUgdGhlICdESnMnLg0KDQpCYWQgdGltZXMuDQoNClNvIGV2ZW50dWFsbHkgSSBnZXQgb250byB0aGUgYmFyIGFuZCB0aGUgZmlyc3QgdGhpbmcgdGhleSBkaWQgd2FzIGhhbmQgbWUgYSBwYWlyIG9mIGVhciBwcm90ZWN0b3IgYnVkcywgIldlYXIgdGhlc2UuIE5vIGFyZ3VpbmcgdG9uaWdodCwgZXZlcnlvbmUncyB3ZWFyaW5nIHRoZW0uIiBTdXJlIGVub3VnaCwgYWZ0ZXIgSSBmaXR0ZWQgbWluZSwgdGhlIHJlc2lkZW50ICdoYXJkIG1hbicgKEkgYmVsaWV2ZSBldmVyeSBiYXIgbGFyZ2UgZW5vdWdoIGhhcyBvbmUgb2YgdGhlc2UsIGhlIHdlYXJzIHQtc2hpcnRzIGEgc2l6ZSB0b28gc21hbGwgdG8gc2hvdyBvZmYganVzdCBob3cgYnVpbHQgaGUgaXMsIG1vdmVzIHR3byBiYXJyZWxzIG9mIGJlZXIgYXQgb25jZSB3aXRob3V0IGV2ZW4gcHVsbGluZyBhIGZhY2UsIHlvdSBrbm93IHRoZSBraW5kKSBjYW1lIHRvIHRoZSBiYXIgd2l0aCBhIHBhaXIgaW4uIFRoaXMgd2FzIGdvaW5nIHRvIGJlIHNlcmlvdXNseSBsb3VkIGlmIGhlIHdhcyB3ZWFyaW5nIHRoZW0gYmVmb3JlIGl0IGV2ZW4gc3RhcnRlZC4NCg0KVGFsa2luZyB3YXMgZGlmZmljdWx0IHdpdGggdGhlIGJ1ZHMgaW4sIGJ1dCB3ZSBnb3QgYnkgd2hpbGUgaXQgd2FzIHF1aWV0LiBJIHRob3VnaHQgdGhhdCB0aGlzIHdhcyBnb2luZyB0byBiZSBhIGxvbmcgc2hpZnQgd2hlbiBJIHNpZ25lZCB1cC4gTm93IGl0IHdhcyByZWFsbHkgZ29pbmcgdG8gZHJhZyB3aXRob3V0IHRoZSBhYmlsaXR5IHRvIG1lc3MgYWJvdXQgYSBiaXQgYW5kIGNoYXQgd2l0aCB0aGUgcGVvcGxlIHdvcmtpbmcgd2l0aCBtZS4gV2hlbiB0aGUgbXVzaWMgc3RhcnRlZCBpdCB3YXMgdmVyeSwgdmVyeSBsb3VkLiBCZWFyIGluIG1pbmQgSSBoYWQgZWFyYnVkcyBpbiB3aGljaCBtZWFudCB0aGF0IHNvbWVvbmUgc3RhbmRpbmcgbmV4dCB0byBtZSB3aXRoIHRoZWlyIG1vdXRoIGF0IG15IGVhciBoYWQgdG8gc2hvdXQgZm9yIG1lIHRvIHdvcmsgb3V0IHdoYXQgdGhleSB3ZXJlIHNheWluZy4gVGhpcyBzb3VuZCBzeXN0ZW0gd2FzIGxvdWQgZW5vdWdoIHRoYXQsIGV2ZW4gd2l0aCB0aGUgYnVkcyBpbiwgaXQgc291bmRlZCBsaWtlIGEgcGFydGljdWxhcmx5IGxvdWQgbmlnaHQgaW4gdGhlIG1haW4gY2x1YiByb29tLiBXZSBoYWQgdGhyZWUganVncyBvZiB0YXAgd2F0ZXIgc2F0IG9uIHRoZSBzaWRlIGFuZCB0aGUgYmFzcyB3YXMgbWFraW5nIHRoZSBzdXJmYWNlIG9mIHRoZSBsaXF1aWQgZG8gdGhhdCBKdXJhc3NpYyBQYXJrIHRoaW5nLiBJdCB3YXMgbWFraW5nIG15IGhhaXIgdmlicmF0ZS4gSSBjb3VsZCBmZWVsIGl0IGluIG15IGNoZXN0IGFuZCwgaWYgSSBzdG9vZCBpbiBhIGNlcnRhaW4gd2F5LCBteSBncm9pbiAoaXQgd2Fzbid0IGFsbGxsbGxsIGJhZC4uLikgQWZ0ZXIgYWJvdXQgaGFsZiBhbiBob3VyIEkgaGFkIGEgaGVhZGFjaGUuIE5vdCBmcm9tIHRoZSBub2lzZSwgYnV0IGZyb20gdGhlIHZpYnJhdGlvbi4gV2VpcmRlc3QgaGVhZGFjaGUgSSd2ZSBldmVyIGhhZC4NCg0KU28sIHdlIGdldCB0byBzZXJ2aW5nLiBUbyBzdGFydCB3aXRoIGl0IHdhc24ndCB0b28gYmFkLCBwZW9wbGUgd2VyZSBmcmVzaCBhbmQgY2xlYW4gYW5kIHdoZW4gdGhleSBoYWQgdG8gbGVhbiBmb3J3YXJkIHRvIHllbGwgaW4gbXkgZWFyIHRoZWlyIG9yZGVyIGFuZCBmb3IgbWUgdG8geWVsbCB0aGVpciBvcmRlciBiYWNrIGluIGNvbmZpcm1hdGlvbiBpdCB3YXMgcmVhc29uYWJseSBwbGVhc2FudC4gRXNwZWNpYWxseSBhcyBzb21lIG9mIHRoZSBnaXJscyAuLi4gd2VsbCwgdGhleSB3ZXJlIHdlYXJpbmcgdmVyeSBsaXR0bGUuIEV2ZW4gY29tcGFyZWQgdG8gYSBub3JtYWwgbmlnaHQsIHdoZXJlIHlvdSBjYW4gZXhwZWN0IGdpcmxzIHRvIHdlYXIgbm90aGluZyBidXQgYSBzbGlua3kgZHJlc3MuIFRoZXNlIGdpcmxzIG1hZGUgdGhlbSBsb29rIG92ZXIgZHJlc3NlZCBhbmQgY29uc2VydmF0aXZlLiBIb3dldmVyLCBhcyB0aGUgbmlnaHQgd29yZSBvbiBhbmQgcGVvcGxlICdkYW5jZWQnIG1vcmUgdGhleSBzdGFydGVkIHRvIHBvbmcuIFRoZW4gdGhleSBzdGFydGVkIHRvIHJlYWxseSBzdGluay4gQW5kIHdoZW4gdGhleSdkIGxlYW4gaW4gdGhleSdkIHdvYmJsZSBhbmQgdG91Y2ggdGhlaXIgc3dlYXR5LCBob3JyaWJsZSBjaGVlayBhZ2FpbnN0IG15IGZhY2UuIEV1Z2ghISENCg0KQXMgaWYgdGhhdCB3YXNuJ3QgYmFkIGVub3VnaCBPIG11c3QgaGF2ZSB1bnJvbGxlZCBhYm91dCB0d2VudHkgb3IgdGhpcnR5IG5vdGVzIHdoaWNoIGhhZCBiZWVuIHVzZWQgdG8gc25vcnQgY29rZSBhbmQgd2VyZSBzdGlsbCBmdWxsIG9mIHRoZSBzdHVmZi4gSSB3YXMgd2FzaGluZyBteSBoYW5kcyBhbG1vc3QgY29uc3RhbnRseSwgYm90aCBmcm9tIHRoZSBub3JtYWwgc3RpY2t5IGFsY29ob2wgc3BpbGxzLCBidXQgYWxzbyBmcm9tIHRoZSBsaWdodCBwb3dkZXJpbmcgbXkgaGFuZHMgd2VyZSBnZXR0aW5nIGp1c3QgZnJvbSB0b3VjaGluZyB0aGVzZSBkcnVnIHVzZXJzJyBtb25leS4NCg0KSSBoYWQgb3ZlciDCozkgb2YgdGlwcyBieSB0aGUgZW5kIG9mIHRoZSBuaWdodCB0aG91Z2guIFNvIHRoZWlyIGRydWcgdXNlIHdhcyBnb29kIGZvciBzb21ldGhpbmcgKGxlYXZpbmcgdGhlaXIgY2hhbmdlIGJlaGluZCwgbW9zdGx5KS4NCg0KQXQgdGhlIGVuZCBvZiB0aGUgbmlnaHQgdGhlIGJhciBzdGFmZiBoYWQgdG8gY2xlYW4gdGhlaXIgYmFycyBhbmQgdGhlbiB0aGV5IGhhZCB0byBjbGVhbiB0aGUgaGFsbCBhcyB3ZWxsLiBOb3JtYWxseSB0aGV5IGVtcGxveSBhIGNsZWFuZXIgb3IgY2xlYW5pbmcgdGVhbSB0byBkbyB0aGlzLiBOb3Qgb24gU2F0dXJkYXkuIFNvIHdlIHdlcmUgb3V0IHRoZXJlLCBzd2VlcGluZyBtYXNzZXMgYW5kIG1hc3NlcyBvZiBwbGFzdGljIGJvdHRsZXMgYW5kIGN1cHMgaW50byBodWdlIHBpbGVzIGFuZCB0aGVuLCBoYW5kcyBmaXJtbHkgZ2xvdmVkLCBwdXNoaW5nIHRoZSBjcmFwIGludG8gZ3JlZW4gcmVjeWNsaW5nIGJhZ3MuIEZpZnRlZW4gYmFncyBpbiB0b3RhbC4gSSB3aWxsIHNheSB0aGlzIGZvciB0aGVtIHRob3VnaCwgdGhlcmUgd2Fzbid0IGFueSBwdWtlLCB3aGljaCB0aGVyZSBhbG1vc3QgYWx3YXlzIGlzIGFmdGVyIGEgbmlnaHQgd2hlcmUgb25seSBhbGNvaG9sIGlzIGJlaW5nIGNvbnN1bWVkLg0KDQpNeSAyMTowMCB0aWwgNDozMCBzaGlmdCBhY3R1YWxseSByYW4gdW50aWwgNTowMCB3aXRoIGFsbCB0aGUgY2xlYW5pbmcgYWZ0ZXIgdGhlIHNoaWZ0LiBJIHNwb2tlIHdpdGggb24gb2YgdGhlIG1hbmFnZXJzIGF0IHRoZSBlbmQgb2YgdGhlIG5pZ2h0IGFib3V0IHRoZSBkcnVncyBhbmQgaGUgc2FpZCBoZSdkIHNwZW50IHRoZSB3aG9sZSBuaWdodCBmaWxsaW5nIG91dCBkcnVnIGluY2lkZW50IGZvcm1zIGFzIHRoZSBib3VuY2VycyBraWNrZWQgb3V0IGEgc3RlYWR5IHN0cmVhbSBvZiBwZW9wbGUgY2F1Z2h0IHVzaW5nLg0KDQpTbywgeWVzLiBJIGV4cGVyaWVuY2VkIHdoYXQgaGVsbCBtdXN0IGJlIGxpa2UuIENvbnN0YW50LCBicmFpbiByYXR0bGluZyBub2lzZS4gSG90LCBzbWVsbHksIGh1bWlkIGF0bW9zcGhlcmUuIE90aGVyIHBlb3BsZSdzIHN3ZWF0IGJlaW5nIHJ1YmJlZCBpbiBteSBmYWNlLiBIYXZpbmcgdG8geWVsbCB0byBzZXJ2ZSBkcmlua3MgdG8gcGVvcGxlIHdobydyZSBydWRlIGFuZCB1bnBsZWFzYW50LiBBbmQsIGF0IHRoZSBlbmQgb2YgdGhlIG5pZ2h0LCBoYXZpbmcgdG8gY2xlYW4gdXAgdGhlaXIgbWVzcy4NCg0KLS0NCg0KWzFdIFllcywgYSBmaXJzdCBjb21lLCBmaXJzdCBzZXJ2ZWQgc2lnbiB1cCBzeXN0ZW0gZG9lcyBoYXZlIGEgZmV3IGRyYXdiYWNrcywgbGlrZSB3aGVuIHlvdSdyZSBub3QgdGhlIGZpcnN0IHRvIGNvbWUu"
"eventtime","2010-02-05 11:49:00"
"current_moodid","123"
"url","http://sleetersoulfire.livejournal.com/105268.html"
"userid","14117"
"itemid","410"
"event","Thanks to <lj user=""Caramel_Betty""> I am now sufficiently out of my dark and brooding mood to see that the failure of the Cardiff University electronic submission system and my lecturer's inability to reply to my e-mail before the deadline of 12:00 noon are not the end of the world.

I was aware all along that this essay 'doesn't count' because the module it's for is entirely exam based. However, when you've spent hours trawling through the bollocks written by creation 'scientists' because you're trying to answer the simple question ""Is creation science actually science?"" in more than one word (""No.""), it grates a little when you come to submit your essay and find that a .doc file is not a 'valid file format' for submission to the Cardiff University's electrionic submission system (despite the fact that my complaint about said system last year was answered with ""We're using TurnItIn instead this year"").

So, now I'm in a much better mood, I shall proceed with speed to the shops to get myself some food and await the reply to either the e-mail I sent to my lecturer at 19:00 last night, or the e-mail I sent at 11:00 this morning... or the e-mail I sent to the secretary at 11:50 because I was panicking.

Allons-y!"
"eventtime","2010-01-15 12:46:00"
"current_moodid","44"
"url","http://sleetersoulfire.livejournal.com/105054.html"
"userid","14117"
"itemid","409"
"event","So, just took my driving theory test and passed it. Very nice thank you. Got a reasonable score too, considering I didn't revise for it at all and spent last night drinking Sailor Jerry rum (mmmm, ice-creamy) rather than doing any last minute revision.

To say I was shitting it on the way in would be an understatement. I was like Joey (from Friends) when he gets his lead role in Mac and Cheese... no preparation, just jumping in... stupid, but such a time saving way to go about it. :P

Anyway, got 46 out of 50 for the multiple choice section (pass is 43) and 61 out of 75 for the hazard perception (pass is 44).

So, by February next year I will (hopefully) be a fully qualified car driving type person.

Yay."
"eventtime","2009-12-09 13:44:00"
"current_moodid","90"
"url","http://sleetersoulfire.livejournal.com/104915.html"
"userid","14117"
"itemid","408"
"event","<lj-cut text=""Cut for abusive and racist language, swearing, ranting, everything unpleasant in the world."">I have new housemates this year (oh and hai, since I hardly ever update this any more). Last year I was living with three Polish and one German, this year it's two Polish and two English.

This year my housemates (well, two of them) are pricks. Nationalistic, racist pricks too.

A collection of the less savoury things they've said:

""What would you rather your daughter marry: a filthy wog, a nigger, or a nice Polish boy?""
""They should just fucking kill all the Jews, they're useless anyway.""
""You [my female housemate Chloe] can't tell me you'd rather go out with a fucking packie than a nice white guy?""
""I fucking hate City Road. Hate it. So many fucking wogs and packies and fucking niggers. I can't stand walking down it. Fuck. And it fucking stinks! Oh my god, packies stink, wogs stink, niggers stink.""

Couple that with a complete inability to understand that there's a certain etiquette to sharing a house, certain unwritten rules, guidelines if you will, which make the experience even slightly enjoyable. Chief among these is that you and your friend isn't a fucking party. It doesn't require you to play music at full blast all night, doesn't require you to turn your music on when you get in from your party at 5:40 in the morning because you've decided that you're not going to sleep. The rest of us want to fucking sleep!

The last time this particular friend came over you generated complaints from the Friday, Saturday and Sunday nights. Which YOU didn't have to deal with! I had to deal with them! The letting agents got complaints from all three nights and I was the one they call. I'm always the one they call for everything, but I especially don't like being kept up until 4:00 on a Monday morning only to be called at 9:30 with the complaint about you that I wanted to make! But of course, because she'd told me, despite the fact that I told her it was you, she didn't call you. No. That would just be stupid. After all, I complain that you didn't fucking listen to me when I told you to knock it the fuck off hence why she has the complaint. It's clear that I can stop you doing it again... oh, wait, no I can't because you're both pricks.

The other morning they came in at 4:00 after a night out and put their music on full blast. I came down to ask them to STFU and they were already answering the door to the neighbours asking the same thing. So I put in my ""STFU pls"" and went back to bed, hoping that a double whammy of STFU would do something to you, make you think. No. I was down again less than half an hour later because you were playing Call of Duty at full volume. I stood at your door and knocked it six times before just walking in and standing there, saying your names. It wasn't until one of you looked around that you SAW me and turned down the volume to see what I wanted. Guess what? IF YOU CAN'T HEAR YOUR DOOR BEING KNOCKED OR SOMEONE IN THE SAME ROOM TALKING AT NORMAL VOLUME THEN YOU'RE DOING SOMETHING FAR TOO FUCKING LOUD FOR ANY TIME, LET ALONE 4:30 IN THE FUCKING MORNING YOU PRICKS!!!!!!!!!ONE!1ZFIGSAG;KLJ;SDJKLLJKHGAOIHG

I have to keep reminding myself that it has nothing to do with the two of you being Polish. Just because I had a couple of noise problems last year with my Polish housemates (amazingly whenever the two of you were visiting) doesn't make it a problem with Polish people. It makes it a problem with you two pricks.

Also, guess what? No I don't care about Polish (or 'niggers' or 'wogs' or any other ethnic or national slur you care to use for which ever people you don't like) people coming here to find work. If they're willing to work and can get employed then fair play to them. We'd go to Poland to find jobs too if it wasn't such a cess pool (opinion based on pictures and movies of Poland shown to me with pride by the many Polish people I've met over the last 14 months). I don't see you coming here as a bad thing. It's a good sign, the bad sign being that the rates are dropping and may even have reach a negative figure of people going back home because of the state we're in. You coming here means my country is better than yours, dill holes. People don't go from good places to bad places, they go from bad places to good places. That's how it works. If what you want is sun, you don't move from Florida to Skeggy, you move from Skeggy to Florida. If what you want is to have a reasonable chance at a well paying job you move your ass from Poland to the UK (at least, until recently). That you're here 'stealing' UK jobs doesn't make you awesome and me a loser. It makes you the loser, from the loser country, coming to the awesome country and by your own fucked up logic, that makes me the awesome one.

Another thing. A lot of countries have had empires. Poland's wasn't that great. The reason we don't learn about it in school here is exactly those reasons combined. We had our own, which we learn about. We learn (well, I did in my school, your results may vary) a little about Alexander the Great's, a little about the Mongolian empire and a shit load about the Roman empire. The fact that your empire lasted 200 years doesn't make it better than and more worthy of learning about than Alexander's. What made Alexander's worthy of study was that he did it all before he died at 32 years old. An incredible achievement, even by modern mobilised warfare standards. I can't remember the bull shit reason you gave why it was more worthy of study than the Roman empire, I can just remember laughing at you. Your racist reasons for not studying the Mongolian empire were just tragic. But, I went away, I studied your 'amazing Polish empire' and I was so less than impressed that it wasn't even amusing how nationalistic your outlook is. Sure, it lasted a while. Yes, it fought and won a few wars. Great. It was relatively small (and I now see why my ""Great, so what, Britain had an empire that they said the sun never set on, doesn't mean anything"" shut you up, because your empire was a small corner of Eastern Europe, not even over two time zones) it achieved a few things, but was actually relatively weak and boring, hence why it lasted so long, hence why it isn't studied in British schools.

So, Alek the Fascist, Mathaus the Nazi (Nazi chosen because while he supports many of Hitler's key aims, he doesn't like Nazis because they beat Poland into burger meat) and Mikau the pot head (you seem like a nice guy and rarely say anything because you're so stoned, but you're always there when the music goes over the top). All in all, what I guess I'm trying to say, is STFU."
"eventtime","2009-11-29 08:46:00"
"current_moodid","2"
"url","http://sleetersoulfire.livejournal.com/104625.html"
"userid","14117"
"itemid","407"
"event","Okay, I know the answer to this is probably going to be 'ha no', but does anyone know of a way to open a secured PDF so that the content can be printed? The file has been locked against everything except copying of the whole file to allow for it to be passed on...

So, anyone know of a way to do this magical thing? I'd like to print out Midnight Sun by that woman wot wrote Twilight..."
"eventtime","2009-10-10 20:07:00"
"url","http://sleetersoulfire.livejournal.com/104242.html"
"userid","14117"
"itemid","406"
"event","Sometimes you're allowed to be the dog. The rest of the time you're the hydrant."
"eventtime","2009-08-03 21:27:00"
"current_moodid","9"
"url","http://sleetersoulfire.livejournal.com/104044.html"
"userid","14117"
"itemid","405"
"event","So, I've just finished Mass Effect and I have to say that the game has something. The number of times I turned it off in frustration at the moronic actions of my squad, the slow, slow lifts, the crazy controls of the all terrain vehicle, the linear nature of the story, the wooden acting and painful dialogue, etc., etc., and yet I completed it. Every time I turned it off I was back on it shortly afterwards, determined to get past the next bit. 13 hours of gaming and I finished it.

I have to say that I am now very annoyed that I can't actually go back and fill in the little side missions which I skipped because I was drawn in by the ever urgent insistence of the games wooden narrative. Of course, I always arrived just in time to save the day and just miss capturing the bad guy. About half way through it did dawn on me that the game wasn't actually time based, I could spend how ever long I liked lost in one of the stupid, poorly mapped sections and as soon as I emerged I would be in time to do my bit. Never did I run around and around in circles for thirty minutes and emerge to find everything was over, all the people were dead and the mission lost. But I let myself be swept up in the pace demanded by the narrative, the urgency it wanted.

It's a game format I normally hate. At the mid-point battle with the bad guy I'd totally kicked his ass. I mean, completely. My squad and I were on full health and full shields. He was on a sliver of health. Then the cut scene kicks in and my guys are lying down unconcious and I'm writhing around while the bad guy stomps around triumphant. ""Huh,"" thinks I, ""I'm sure that you were one bullet away from biting the big one..."" but no, the story insisted I'd just been bested and was lucky to be alive. That pissed me off no end and earnt the game a good hard turning off.

The dialogue also leaves a lot to be desired. Because you can do the missions in any order as you see fit the dialogue is difficult to write. I accept that. The writers want to reveal at the right momrnt and so can't have someone on the ship just blurt it out and give the game away. However, I shouldn't be confused about what's happening when I've done the 'stop being confused and find out' bit. But because the dialogue can be accessed at any time, I have to be... ""I wonder what bad guy wants?"" Um... I know, I've just found out... no option for ""You were just on the planet where we found out"" so I have to play dumb. Also it seemed that, for most of the conversations, it didn't actually matter what I said (or wanted to say) at all, the story proceeded along its rails and I was swept along. I often choose the pissed off one and the person carried on regardless. 

Despite this I've finished the game and have even started it through again so I can do the mini missions before stomping my way through the main missions again. I kept going back to it and I'm not sure why. There is a certain something about the game which got in my head and I think it's the attention to TechGuff. I like a game that tries to TechGuff explanations for stuff rather than just shrugging and telling you not to ask. Because of the internal consistency (except their inability to use the mass effect fields to MAKE THE LIFTS GO FASTER!!!) I believed that this technology was possible and so bought much of the TechGuff with relish. I enjoyed reading about how and why stuff worked. I enjoyed finding new TechGuff to read about. There was a lot of it which was just fun and wasn't ashamed of being fun.

Very good game, all in all. Although I am still waiting for the game where I don't start out as a chosen and super special person right from the off and have to make my own way. I want to start out as a raw recruit and earn promotion. I want to have no responsibility until I've earnt it. I want it to be possible to actually fail and for the failure to impact the story rather than failure meaning I have to just do-over that part of the story. I'd love a game that starts me off as a raw recruit, the tutorial being boot camp, then puts me in missions where I have choices, proceed and succeed at the given mission gaining credit, go above and beyond the mission and get recognition, or fail at the mission and get chastised. Possibly even get access to sekrits and then defect! Real options. Of course, such a game would probably be monsterously epic to make. Still, I can dream.

ADDITIONAL: Why were there so many merchants in the game? I bought one piece of armour, one gun and the upgrades for the medigel and grenades, and that was it. Without doing all the side missions I was able to amass all the weapons and armour I needed to fit out my crew and still had enough left over to sell for monster bucks (which I didn't then use, but that's not the point ;). I can't imagine how much money I'd have had by the end if I'd done all of the side missions in the game and collected the loot which would come with those missions... I stopped selling towards the end as I could find no use for the money at all, only to find that there was a 150 item limit and so I had to omnigel some nice loot which would have sold for quite a nice amount of cash. Ah well.

So, who's going to suggest my next X-Box RPG adventure? ;)"
"eventtime","2009-06-17 15:10:00"
"current_moodid","59"
"url","http://sleetersoulfire.livejournal.com/103725.html"
"userid","14117"
"itemid","404"
