"names","values"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1106407125Dumbledore.bmp'></td><td> You scored as <b>Albus Dumbledore</b>. Strong and powerful you admirably defend your world and your charges against those who would seek to harm them.  However sometimes you can fail to do what you must because you care too much to cause suffering.<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Draco Malfoy</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>Albus Dumbledore</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>Sirius Black</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='60' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>60%</font></td></tr><tr><td><p><font face='Arial' size='1'>Ginny Weasley</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Ron Weasley</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Hermione Granger</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='45' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>45%</font></td></tr><tr><td><p><font face='Arial' size='1'>Remus Lupin</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='45' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>45%</font></td></tr><tr><td><p><font face='Arial' size='1'>Lord Voldemort</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='45' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>45%</font></td></tr><tr><td><p><font face='Arial' size='1'>Harry Potter</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='40' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>40%</font></td></tr><tr><td><p><font face='Arial' size='1'>Severus Snape</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='35' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>35%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=2338'>Your Harry Potter Alter Ego Is...?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>




Why is it that every person that I am....I am dead ;-) I don't get it.....I am famous and great but six feet under ;-)!!!LOL"
"eventtime","2006-02-02 20:20:00"
"url","http://coca-tudor-cola.livejournal.com/8030.html"
"userid","3011"
"itemid","30"
"event","<div align=""center""> <br><img src=""http://images.similarminds.com/leader/2.jpg""><br><a href=""http://similarminds.com/othertests.html"">What Famous Leader Are You?</a><br><font size=""1""><a href=""http://similarminds.com"">personality tests by similarminds.com</a></font></div>
 


Yeah I am Mother Nun!"
"eventtime","2006-01-27 00:45:00"
"url","http://coca-tudor-cola.livejournal.com/7699.html"
"userid","3011"
"itemid","29"
"event","Hey everyone,

It is the beginning of the new year! YAY!! I have so much to share in this journal that I will do it another night! I promise I will get to it, because a lot has happened from the last entry to now! But to start of this year, my roommate's away message is amazing so I want to share it with you all here in this entry...

Life Doesnt Come With One Of These: 
                [<<] (rewind button) 

So Whatever You Do Make Sure It Won't Leave You Wishing For One

Have a great night friends!

Mount Pleasant Dreams
MAHJ"
"eventtime","2006-01-16 03:47:00"
"url","http://coca-tudor-cola.livejournal.com/7538.html"
"userid","3011"
"itemid","28"
"event","Go to your Calendar and find the first entry for each month of 2005. Post the first line of it in your journal, and that's your 'Year In Review'.

February 2005:
Well this is my first shot at keeping a journal.

March 2005:
It has been a while since I have updated my journal, so why not tonight!?!
Well since it has been a while let me first say that I am now 20 years old.

April 2005:
Hey Everyone,
Damn what a great year it has been. Sitting in the lobby talkin about almost anything and everything.

May 2005:
So WOW I cannot believe that Leadership Camp is over! 15 days may not seem like a long time, but to me it seemed like forever!

June 2005:
So yeah, it has been a while since I last updated this thing. THe good news is, I think I am finally caught up on all the sleep that I have missed out on this past year.

August 2005:
Here it is, the night of move in day. Already I have been back since last Thursday when I came up to work the front desk.

September 2005:
I'm feeling a bit interactive
Leave your name and

October 2005:
You are a 
Social Moderate 
(50% permissive)
and an... 
Economic Conservative 
(60% permissive)
You are best described as a:
Centrist

November 2005:
So this weekend was Get Hyped. This was the first time I was the conference staff! It was exciting!

December 2005:
So yeah it is almost Christmas! That means this semester is almost over! YAY!!!! 


Damn...looking back at these entries...wow what a year it has been! I love this livejournal thing...its a historical account of my life that can be used later in life to document the happenings of a college student and what goes on in their life ;-) LOVE HISTORY!!!!!!!

Mount Pleasant Dreams
MAHJ"
"eventtime","2005-12-15 03:29:00"
"current_moodid","5"
"url","http://coca-tudor-cola.livejournal.com/7259.html"
"userid","3011"
"itemid","27"
"event","So...5 semester done with and only three more academic ones to go...then a semester of student teaching!

Has college flown by or what...Not only have I completed 5 semesters, but now I am a Senior in college!!!! It is crazy!I have 86 credits now. It is hard to believe how fast my college experience has gone by. But at least I am not done now, I still have more college livin to go!

Oh and 3 months and two days until I turn 21!!!!! YAY!!!!!!!!!!"
"eventtime","2005-12-15 03:22:00"
"current_moodid","5"
"url","http://coca-tudor-cola.livejournal.com/7004.html"
"userid","3011"
"itemid","26"
"event","So yeah it is almost Christmas! That means this semester is almost over! YAY!!!! I have had one of the longest yet fastest semesters ever. If that makes sense snap for that. One of the greatest happenings this semester is meeting two new friends from classes. I feel that some of the greatest friends you will ever have are the ones who are sitting next to you in the classes with you. That is how I met Kristen my freshman year and that is how I met Maria and Holly. With them as friends, it is the greatest experience ever. Maria and Holly are the coolest people in the world, who I adore! 

I also had some of the greatest classes, well one, HST 301. The professor was awesome...no amazing. Anyone at Central, I encourage you to take Dr. James Daybell, it won't be a waste of time that is for sure!!!! The rest of the classes were challenging. I hate economics with a passion. The good news is that I finished the Geography portion of the Social Studies major! YAY!!! Then the other class had so much potential until the professor made me feel like I had no voice in his class. I strongly believe that how a professor teaches a class and treats the students will be how the students feel about that course. I entered this semester with excitement for the class, not even a month into it he ignored a comment I made in class. I think deep inside I still resent him for that. That was one of the classes that I skipped a lot this semester. Why go to a class where the professor doesn't feel you have a voice? I was so excited to write his evaluation....but no suprise I skipped that class when we did that. How ironic and weird was that?!?! But overall it was an exciting semester. And boy, next semester is about the same! 2 HST classes, 2 PSC classes and yet one more...the last ECO class ever (Environmental Economics...yeah that blows!!!) ;-)

Well the other busy portion of my life has been RHA and MORHA being the MOCC. WOW!!!! What an experience. First, the other MOCC across the state....CC LOVE! They are the coolest people I have ever met and even some of the coolest friends ever. We only see each other once in a while but when we do...stand back its wild! The board for MORHA is also awesome! Every member is amazing and chatting with them makes me feel stronger as a leader!RHA could not be any more exciting! Brooke, Dan, Andrew, Aaron and Leigh! What a team! I love my NCC (Leigh) she is amazing. She is my little gazelle! (Long story another LJ...maybe);-) This year has been exciting! I have made amazing new friends and have been so busy that some have slipped out, but not gone! To those of you who fit that category...words cannot express how much I still love you all! 

Shameless Plug
To: Jackie
From: Mark
Jackie, you are an amazing friend and I wish you the best! You have been the funniest, and such a great enjoyment in my life. I can't believe that you are graduating. I am so upset that we have had such a short time together....don't forget me and always tell your stories....people love them and people love you...well, I love them and I love you! Thank you for being such a great friend...keep my cell phone number...we will work something out that in the future we will meet up...Schedule me in for the 3rd Friday in March in 2010! Keep it open! ;-). Luv yah Jackie (he said in a high pitched voice!!)

Ok so this is from Jackie's profile!

But for me!


<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#F88B8B"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Christmas is Most Like: A Charlie Brown Christmas</b></font></td></tr><tr><td bgcolor=""#73EAA0""><center><img src=""http://images.blogthings.com/whatmovieisyourchristmasmostlikequiz/a-charlie-brown-christmas.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
Each year, you really get into the spirit of Christmas.
Which is much more important to you than nifty presents.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatmovieisyourchristmasmostlikequiz/"">What Movie Is Your Christmas Most Like?</a></div>


Happy Holidays everyone!
Mount Pleasant Dreams!
MAHJ
I will m"
"eventtime","2005-12-13 13:06:00"
"current_moodid","68"
"url","http://coca-tudor-cola.livejournal.com/6708.html"
"userid","3011"
"itemid","25"
"event","OMG I saw RENT and WOW it was awesome! The music, the emotions, the humour, the story, the love, the friends, the life changing messages! DAMN what a good movie!!!

<img src=""http://images.quizilla.com/M/metaline/1051592692_srentmark2.jpg"" border=""0"" alt=""Mark""><br>Mark - the narrator. You stay detached from the<br>things that matter. You make films, but you<br>don't really life. But all that can change, if<br>you just let it.
<br><br><a href=""http://quizilla.com/users/metaline/quizzes/Which%20RENT%20Character%20Are%20YOU%3F/""> Which RENT Character Are YOU?</a><BR> <font size=""-2"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<a href=""http://quizilla.com/users/afadingvoice/quizzes/What%20RENT%20song%20are%20you%3F/""><img src=""http://images.quizilla.com/A/afadingvoice/1044564524_Hseasons.jpg"" border=""0"" alt=""Seasons of Love""><br> What RENT song are you?</a><BR> <font size=""-2"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>


Ok on this one, I havents seen the play but hey I have seen the movie and its Damn good. It made me want to see the play really bad, so does that count?!?!?"
"eventtime","2005-11-30 14:20:00"
"current_moodid","98"
"url","http://coca-tudor-cola.livejournal.com/6538.html"
"userid","3011"
"itemid","24"
"event","So this weekend was Get Hyped. This was the first time I was the conference staff! It was exciting! Anyway the guest speaker was Marlenna Taylor (my Leadership Camp Facilitator from LCamp 03!) She was awesome!

She told the story of Kyle to us as a way to show us that what we say and or do can affect someone's life in a way that we may never know or at least know at this exact moment...

Here is the story!

One day, when I was a freshman in high school, I saw a kid from my class was walking home from school. His name was Kyle. It looked like he was carrying all of his books. I thought to myself, ""Why would anyone bring home all his books on a Friday? He must really be a nerd."" I had quite a weekend planned (parties and a football game with my friends tomorrow afternoon),so I shrugged my shoulders and went on. 

As I was walking, I saw a bunch of kids running toward him. They ran at him, knocking all his books out of his arms and tripping him so he landed in the dirt. His glasses went flying, and I saw them land in the grass about ten feet from him. He looked up and I saw this terrible sadness in his eyes. My heart went out to him. So, I jogged over to him and as he crawled around looking for his glasses, and I saw a tear in his eye. 

As I handed him his glasses, I said, ""Those guys are jerks. They really should get lives."" He looked at me and said, ""Hey thanks!"" There was a big smile on his face. It was one of those smiles that showed real gratitude. I helped him pick up his books, and asked him where he lived. As it turned out, he lived near me, so I asked him why I had never seen him before. He said he had gone to private school before now. I would have never hung out with a private school kid before. We talked all the way home, and I carried his books. He turned out to be a pretty cool kid. I asked him if he wanted to play football on Saturday with me and my friends. He said yes. We hung all weekend and the more I got to know Kyle, the more I liked him, and my friends thought the same of him. 

Monday morning came, and there was Kyle with the huge stack of books again. I stopped him and said, ""Boy, you are gonna really build some serious muscles with this pile of books everyday!"" He just laughed and handed me half the books. Over the next four years, Kyle and I became best friends. When we were seniors, we began to think about college. Kyle decided on Georgetown, and I was going to Duke. I knew that we would always be friends, that the miles would never be a problem. He was going to be a doctor, and I was going for business on a football scholarship. 

Kyle was valedictorian of our class. I teased him all the time about being nerd. He had to prepare a speech for graduation. I was so glad it wasn't me having to get up there and speak. 

Graduation day, I saw Kyle. He looked great. He was one of those guys that really found himself during high school. He filled out and actually looked good in glasses. He had more dates than I had and all the girls loved him. Boy, sometimes I was jealous. Today was one of those days. I could see that he was nervous about his speech. So, I smacked him on the back and said, ""Hey, big guy, you'll be great!"" He looked at me with one of those looks (the really grateful one) and smiled. ""Thanks,"" he said. 

As he started his speech, he cleared his throat, and began. ""Graduation is a time to thank those who helped you make it through those tough years. Your parents, your teachers, your siblings, maybe a coach...but mostly your friends. I am here to tell all of you that being a friend to someone is the best gift you can give them. I am going to tell you a story."" 

I just looked at my friend with disbelief as he told the story of the first day we met. He had planned to kill himself over the weekend. He talked of how he had cleaned out his locker so his Mom wouldn't have to do it later and was carrying his stuff home. He looked hard at me and gave me a little smile. ""Thankfully, I was saved. My friend saved me from doing the unspeakable. ""I heard the gasp go through the crowd as this handsome, popular boy told us all about his weakest moment. I saw his mom and dad looking at me and smiling that same grateful smile. Not until that moment did I realize it's depth. 

Never underestimate the power of your actions. With one small gesture you can change a person's life. For better or for worse. God puts us all in each other's lives to impact one another in some way. Look for God in others. 



Eleanor Roosevelt wrote: 

Many people will walk in and out of your life, 
But only true friends will leave footprints in your heart. 



Yesterday is history. 
Tomorrow is mystery. 
Today is a gift. 

I hope you do read this...
To all of you who read this, friends or those who are randomally look at this...I love you and I urge you to tell someone today, tomorrow, or whenever how much you feel for them. Who knows it could change their lives in a way you never thought possible! 

Pay it Forward peole!! (Another great heart grabbing tear jerker. Yes I cried on that to. I love these types of things!!!!)

Mount Pleasant Dreams Everyone
MAHJ"
"eventtime","2005-11-08 01:54:00"
"url","http://coca-tudor-cola.livejournal.com/6173.html"
"userid","3011"
"itemid","23"
"event","So I so stole this from CoreCore! Thanks man ;-)

1. YOUR ROCK STAR NAME
(first pet and color of your walls)
Bear White

2. YOUR MOVIE STAR NAME
(grandfather/grandmother on father's side first name, favorite snack)
Martin Doritos 

3. YOUR FASHION DESIGNER NAME
(first word you see on your left, favorite restaurant)
Bottle Kesiser 

4. YOUR ""FLY GIRL/GUY"" NAME
(first initial of first name, first three letters of your last name)
M-Hyz

5. YOUR DETECTIVE NAME
(favorite animal, name of high school)
Gazelle Lowell

6. YOUR SOAP OPERA NAME
(middle name, street you live on(if its a number, do closest name street)
Allen Settlewood

7. YOUR STAR WARS NAME
(first 3 letters of your last name, last 3 letters of mother's maiden name, first 3 letters of your pet's name)
Hyz Ewa Smo

8. YOUR HOOKER NAME
(first pets name and the first street that you live on)
Bear Settlewood"
"eventtime","2005-10-25 19:23:00"
"current_moodid","64"
"url","http://coca-tudor-cola.livejournal.com/6125.html"
"userid","3011"
"itemid","22"
"event","PHRhYmxlIGJvcmRlcj01IGJvcmRlcmNvbG9yPXJlZCBjZWxsc3BhY2luZz0wIGNlbGxwYWRkaW5nPTEyIHdpZHRoPTMwMHB4PjxUUj48dGQgYmdjb2xvcj15ZWxsb3cgYWxpZ249Y2VudGVyPjxmb250IHN0eWxlPSdmb250LWZhbWlseTogQXJpYWw7IGZvbnQtc2l6ZTogMTZwdDsgY29sb3I6IGJsYWNrOyc+VEhJUyBXQVkgVVA8L2ZvbnQ+PEJSPjxmb250IHN0eWxlPSdmb250LWZhbWlseTogd2luZ2RpbmdzOyBmb250LXNpemU6IDQycHQ7IGNvbG9yOiBibGFjazsnPsOhPC9mb250PjwvdGQ+PC90cj48VHI+PHRkIGJnY29sb3I9cmVkIGFsaWduPWNlbnRlcj48Zm9udCBzdHlsZT0nZm9udC1mYW1pbHk6IEFyaWFsOyBmb250LXNpemU6IDE2cHQ7IGNvbG9yOiB3aGl0ZTsnPmNvY2FfdHVkb3JfY29sYSBoYXMgZnJhZ2lsZSBjb250ZW50cyB3aGljaCBtYXkgYnJlYWshPC90ZD48L3RyPjwvdGFibGU+PEJSPjxmb3JtIG1ldGhvZD0iUE9TVCIgYWN0aW9uPSJodHRwOi8vd3d3LmdvLXF1aXouY29tL3dhcm5pbmctbGFiZWwvd2FybmluZy1sYWJlbC5waHAiPlVzZXJuYW1lOjxpbnB1dCBuYW1lPSJ1bmFtZSI+PGlucHV0IHR5cGU9c3VibWl0IHZhbHVlPSJHZXQgeW91ciB3YXJuaW5nIGxhYmVsIj48QlI+DQo8L2Zvcm0+RnJvbSA8YSBocmVmPSJodHRwOi8vd3d3LmdvLXF1aXouY29tIj5Hby1RdWl6LmNvbTwvYT4="
"eventtime","2005-10-23 03:43:00"
"url","http://coca-tudor-cola.livejournal.com/5633.html"
"userid","3011"
"itemid","21"
"event","I met one of the greatest people ever this summer. His name is Luis. Everytime I read his livejournal entrys I am complled and moved to become a better man. This kid is beyond all doubts the greatest thing to have ever graced my life. Working with him at Leadership Camp and just being able to call him a friend is a worth while experience. I am following what his entry says because it is important. Please, read this and follow it, not because its a chain letter which it is not, but because, seriously we have the power to change the world, not Washington, not Presidents, or Active Leaders, but YOU, ME, EVERYONE!!!

Thanks Luis for this! I love you man more than you will ever know!!! ;-)

                                               *********
1 - First Important Lesson - Cleaning Lady.

During my second month of college, our professor gave us a pop quiz. I was a conscientious student and had breezed through the questions until I read the last one:
""What is the first name of the woman who cleans the school?""
Surely this was some kind of joke. I had seen the cleaning woman several times. She was tall, dark-haired and in her 50s, but how would I know her name?
I handed in my paper, leaving the last question blank. Just before class ended, one student asked if the last question would count toward our quiz grade.
""Absolutely,"" said the professor. ""In your careers, you will meet many people. All are significant. They deserve your attention and care, even if all you do is smile and say ""hello.""
I've never forgotten that lesson. I also learned her name was Dorothy.


2. - Second Important Lesson - Pickup in the Rain

One night, at 11:30 p.m., an older African American woman was standing on the side of an Alabama highway trying to endure a lashing rainstorm. Her car had broken down and she desperately needed a ride.  Soaking wet, she decided to flag down the next car.  A young white man stopped to help her, generally unheard of in those conflict-filled 1960s. The man
took her to safety, helped her get assistance and put her into a taxicab.  She seemed t o be in a big hurry, but wrote down his address and thanked him. Seven days went by and a knock came on the man's door. To his surprise, a giant console color TV was delivered to his home. A special note was attached... It read:
""Thank you so much for assisting me on the highway the other night. The rain drenched not only my clothes, but also my spirits. Then you came along.  Because of you, I was able to make it to my dying husband's bedside just before he passed away... God bless you for helping me and unselfishly serving others.""
Sincerely,
Mrs. Nat King Cole.


3 - Third Important Lesson - Always remember those who serve.

In the days when an ice cream sundae cost much less, a 10-year-old boy entered a hotel coffee shop and sat at a table. A waitress put a glass of water in front of him.
""How much is an ice cream sundae?"" he asked.
""Fifty cents,"" replied the waitress.
The little boy pulled is hand out of his pocket and studied the coins in it.
""Well, how much is a plain dish of ice cream?"" he inquired.

By now more people were waiting for a table and the waitress was growing impatient.
""Thirty-five cents,"" she brusquely replied.
The little boy again counted his coins.
""I'll have the plain ice cream,"" he said.
The waitress brought the ice cream, put the bill on the table and walked away. The boy finished the ice cream, paid the cashier and left. When the waitress came back, she began to cry as she wiped down the table. There, placed neatly beside the empty dish, was one quarter, two dimes and five pennies.  You see, he couldn't have the sundae, because he had
to have enough left to leave her a tip.

 


4 - Fourth Important Lesson. - The obstacle in Our Path.
In ancient times, a King had a boulder placed on a roadway. Then he hid himself and watched to see if anyone would remove the huge rock. Some of the king's wealthiest merchants and courtiers came by and simply walked around it. Many loudly blamed the King for not keeping the roads clear, but none did anything about getting the stone out of the way.  Then a peasant came along carrying a load of vegetables. Upon approaching the boulder, the peasant laid down his burden and tried to move the stone to the side of the road. After much pushing
and straining, he finally succeeded. After the peasant picked up his load of vegetables, he noticed a purse lying in the road where the boulder had been. The purse contained many gold coins and a note from the King indicating that the gold was for the person who removed the boulder from the roadway. The peasant learned what many of us never understand! 

Every obstacle presents an opportunity to improve our condition.


5 - Fifth Important Lesson - Giving When it Counts...
Many years ago, when I worked as a volunteer at a hospital, I got to know a little girl named Liz who was suffering from a rare & serious disease. Her only chance of recovery appeared to be a blood transfusion from her 5-year old brother, who had miraculously survived the same disease and had developed the antibodies needed to combat the illness. The doctor explained the situation to her little brother, and asked the little boy if he would be willing to give his blood to his sister. I saw him hesitate for only a moment before taking a
deep breath and saying, ""Yes I'll do it if it will save her."" As the transfusion progressed, he lay in bed next to his sister and smiled, as we all did, seeing the color returning to her cheek. Then his face grew pale and his smile faded.  He looked up at the doctor and asked with a trembling voice, ""Will I start to die right away?""  Being young, the little boy had misunderstood the doctor; he thought he was going to have to give his sister all of his blood in order to save her.



Now you have 2 choices.
1. Ignore this post, or
2. Repost it so other people can read it.

I hope that you will choose No. 2 and remember.

Most importantly.................. ""Work like you don't need the money, sing like no one is listening, love like you've never been hurt, and dance like you do when nobody's watching.""

NOW more than ever - Please...Pay It Forward...hug three people you love and ask them to pay it foward as well.

""Life is not measured by the number of breaths we take, but by the moments that take our breath away"""
"eventtime","2005-10-22 23:14:00"
"current_moodid","70"
"url","http://coca-tudor-cola.livejournal.com/5481.html"
"userid","3011"
"itemid","19"
"event","OK so here we go....

1. At Leadership Camp I saw so many great leaders be involved with this thing on Campus called Alternative Breaks. What it allows is for an individual to spend their break going somewhere to help make a change. So I decided that this year I would apply and see what would happen. In light of what happened to New Orleans with Katrina, AB is offering an Alternative Winter Break for Disaster Relief in New Orleans. Being History in action, I decided to apply. I was excited for this opportunity. I get a phone call from my friend Val (Co-Facilitator at LCamp) and she says that she is the Site Leader for the Disaster Relief, being way excited about that, she said that I needed to set up an interview. I had the interview...and yesterday well Thursday....Val called me back and said that I got it! I am in!!!! So this Winter Break I am going to New Orleans!!!! I am really excited. I am a little scared about being away from home for the pre-Holiday season, especially being that our family takes the holiday season so hard in light of what happened only two years ago. But I will be back Christmas Eve and will have the rest of Christmas Eve and New Years Eve/Day with them as well as Thanksgiving ;-) although that is not relivant to this time but hey its something to throw out there!!!!

2. Kristen lives in Robinson this year. I am so happy that she is! I met her in ENG 101 when I was a freshman. Me and her are really close friends. I don't know what I would do without her. She is the coolest person in my life. Its funny, she lives in New Baltimore and I live in Lowell (really far apart). I called her randomly this summer, and we picked back up like we just saw each other the day before. I really think that our friendship is a strong one, you know the one that TV capitalizes on the one that will be there even when you are 80 and on a walker!!! Tonight was however our night on the town. We painted the city Red, well not really, however, I can see us actually going through Mount Pleasant painting the city red. Holding paint brushes with a can of red paint and just having the best time of our lives. Anyway, we went to Las for dinner then went to the movies, where we just randomly showed up to watch a movie, just our luck everything was already in view of showing. So we are looking at this thing with a description, and I am like hey lets watch Stay. She was very anti-""Stay""ing. I was like no, we are going to watch this and like it!!! ;-) So the movie starts at 11:10 and its like 9:45. So we head to Meijer, just to pee and look around and laugh and joke about random shit like we always do. We head back to the movies and hoping that this is not a waste of time. Well lets just say Kristen was right we should have ""Stay""ed home. The movie was confusing...but the funny part was I kept wanting to talk to her during the movie about the movie, but she refused because she though I was going to spoil information or knew what the hell was going on when she wanted to get it for herslef. Well that was not my motives I had no freakin idea what was going on. When the movie ended I looked over at her and she was like what the fuck did we just watched. I said wait, you don't know what happened either?!?! So yeah that was pretty much the worst movie ever, but the best night ever as well!!! I luv Kristen!!!!

3. I LOVE HARRY POTTER!!!!!! WOW I am obsessed with JK Rowling and her books! So I went to Halloween USA a store here in Mount Pleasant and found...""The Sorting Hat""!! YES people the Sorting Hat. So....I bought it. Now I didn't wake up intending to find the Sorting Hat nor a Halloween Costume...but I did!! So I pick up the hat and continue walking around. I figured I would just get the hat thats all...Nope found a cape complete with a hood...So i bought that too!!! So now I have the Sorting Hat, the cape, and black pants, shoes and white shirt at home. Now I wanted a tie, and this Halloween I would go as a student being sorted into a particular house (deciding factor being the tie I would get). Now remember people I live in Mount Pleasant, that is where CMU is. Our school colors are the colors of Griffyendor...so could I find a tie with Gold and Maroon, NOPE. So I found a blue striped tie. So this Halloween I am a student being sorted into Ravenclaw! NOT TOO BAD I SUPOSE. ;-). I love it. It is freakin awesome!!!! 

4. If I wasent so tired I would fill in more information about what has been going on in my life since like August when I gave a truly long explanation...yeah my life blows! ;-) . But I will try to update more often. Cause there has been a lot of good things going on in my life.

Have a great night people!!!!

Possible topics coming up:
Maria and Holly
MORHA
MOCC
RHA
Gazelles ""Leigh""
Anglo-America and the Craft of History
And many more maybe...
Chances are I might not get to these ;-) 


Mount Pleasant Dreams Everyone
MAHJ"
"eventtime","2005-10-22 03:01:00"
"current_moodid","99"
"url","http://coca-tudor-cola.livejournal.com/5057.html"
"userid","3011"
"itemid","18"
"event","<center><table style='border:1px solid black'><tr><td align=center><FONT size=3>You are a   <CENTER><BR><FONT size=4><B>Social Moderate</B></FONT> <BR><FONT shmolor=#a8a8a8 size=3>(50% permissive)</FONT><BR></CENTER><BR>and an...   <CENTER><BR><FONT size=4><B>Economic Conservative</B></FONT> <BR><FONT shmolor=#a8a8a8 size=3>(60% permissive)</FONT><BR></CENTER><BR>You are best described as a:<BR><BR><FONT size=+2><U>  <CENTER><B>Centrist</B></CENTER></U></FONT><br><TABLE id=thetable height=375 cellSpacing=0 cellPadding=0 width=375 background=http://is0.okcupid.com/graphics/politics/chart_political.gif border=0 name=""thetable"">  <TBODY>  <TR height=131>  <TD width=169></TD>  <TD width=205></TD></TR>  <TR height=243>  <TD width=169></TD>  <TD vAlign=top align=left width=205><IMG src=""http://is0.okcupid.com/graphics/politics_you.gif"" border=0></TD></TR></TBODY></TABLE><br><TABLE id=thetable height=375 cellSpacing=0 cellPadding=0 width=375 background=http://is0.okcupid.com/graphics/politics/chart_basic.jpg border=0 name=""thetable"">  <TBODY>  <TR height=131>  <TD width=169></TD>  <TD width=205></TD></TR>  <TR height=243>  <TD width=169></TD>  <TD vAlign=top align=left width=205><IMG src=""http://is0.okcupid.com/graphics/politics_you.gif"" border=0></TD></TR></TBODY></TABLE><br><br>Link: <a href='http://www.okcupid.com/politics'><b>The Politics Test</b></a>  on <a  href='http://www.okcupid.com'><b>Ok Cupid</b></a><br>Also: <a href='http://www.okcupid.com/oktest3'>The OkCupid Dating Persona Test</a></td></tr></table></center>"
"eventtime","2005-10-06 21:48:00"
"url","http://coca-tudor-cola.livejournal.com/4828.html"
"userid","3011"
"itemid","17"
"event","I'm feeling a bit interactive
Leave your name and
1. I'll respond with something random about you.
2. I'll tell you what song/movie reminds me of you.
3. I'll pick a flavor of jello to wrestle with you in.
4. I'll say something that only makes sense to you and me.
5. I'll tell you my first/clearest memory of you.
6. I'll tell you what animal you remind me of.
7. I'll ask you something that I've always wondered about you.
If I do this for you, you must post this on your journal. You MUST."
"eventtime","2005-09-28 07:27:00"
"url","http://coca-tudor-cola.livejournal.com/4398.html"
"userid","3011"
"itemid","16"
