"names","values"
"event","I have a clenching feeling in my stomache. If anyone shares that honest despaire you might feel looking at two perfect looking models tongueing like they are about to fuck for the first time in 2 years of celibacy, let me know. I have just got to improve. Fuck, I don't care how tall I am, I just want to look like a miniature regular guy rather than a squashed down regular guy. Keep good ratios. SO, I have music. I love music. I want to make a brilliant record. I don't know how to function in life and think about music. Well I don't really know how to function in life even when I'm not thinking about music. I'll stare at the wall before I'll call my insurance agent or find a new job or anything."
"eventtime","2005-09-26 14:27:00"
"url","http://geoffreywilimek.livejournal.com/16138.html"
"userid","5573"
"itemid","62"
"event","SSB0aG91Z2h0IGl0IG1pZ2h0IGJlIGdvb2QgY2F1c2Ugc29tZSBwZW9wbGUgd2hvIGxpa2VkIGdlbmVyYWxseSBnb29kIG11c2ljIGluY2x1ZGluZyBzb21lIHN0dWZmIEkgbGlrZSBzcG9rZSBvZiBpdCBoaWdobHkuIEJ1dCBhZnRlciBidXkgdGhlIENEIGFuZCBsaXN0ZW5pbmcgdG8gaXQgYSBmZXcgdGltZXMgYW5kIGFsc28gd2hlbiBhIGZldyBvdGhlciBwZW9wbGUgSSBrbm93IHBsYXllZCBpdCBhcm91bmQgbWUgdGhlIER1bmdlbiBjZCBzZWVtZWQgYm9yaW5nL21lZGlvY3JlIGF0IGJlc3QuIEkga25vdyBpdCdzIGFsbCBkb25lIGJ5IG9uZSBkdWRlIGJ1dCBJIG1lYW4gdGhhdCBkb2Vzbid0IGltcHJlc3MgbWUgdW5sZXNzIHRoZSBtdXNpYyBpbXByZXNzZXMgbWUuIEkgZG9uJ3Qga25vdyB3aHkgaXQncyBzbyBoaWdobHkgcmVnYXJkZWQuIEl0J3MganVzdCBnb25uYSBldmVudHVhbGx5IGJlIHNvbWUgaW5kaWUgY3VsdCB0aGluZyBsaWtlIFNpZ3VyIFJvcyBvciBzb21lIHNoaXQgYW55d2F5LiBJdCBmZWVscyBsaWtlIG9uZSBvZiB0aG9zZSBidWxsc2hpdHRlZCB0aGluZ3MuIEknbSB0YWxraW5nIGhpcyBsYXMgYWxidW0gb25lIGJ0dy4gTm90IHRoZSBjb2xsZWN0aW9uIG9mIGVhcmxpZXIgc3R1ZmYuIEkgZG9uJ3QgcmVtZWJlciB3aGF0IGl0J3MgY2FsbGVkIGlmIGl0IGhhcyBhIG5hbWUuIEJ1dCB5ZWFoIEkgZG9uJ3Qgc2VlIHdoYXQncyBzbyBncmVhdCBhYm91dCBEdW5nZW4uIETDlm9uZy1nZW4u"
"eventtime","2005-09-22 02:10:00"
"url","http://geoffreywilimek.livejournal.com/15914.html"
"userid","5573"
"itemid","61"
"event","How can you be mean when you're such a fucking moron? That is the question (running through my head)."
"eventtime","2005-09-15 15:07:00"
"url","http://geoffreywilimek.livejournal.com/15782.html"
"userid","5573"
"itemid","60"
"event","9AM to 5PM or 5PM to 12AM? What's worse? 


You've got a screw loose in your fallopean tube. I don't care how it's spelled. Sound is out.
 All us ignorantians can pull off is abstraction."
"eventtime","2005-09-08 15:28:00"
"url","http://geoffreywilimek.livejournal.com/15554.html"
"userid","5573"
"itemid","58"
"event","V2hlcmUgbXkgbW9uZXkncyBnb25lIChDRCdzIEkndmUgQm91Z2h0IGluIHRoZSBwYXN0LCB1aCBmZXcgbW9udGhzLCBtb3JlIG9yIGxlc3MgaW4gb3JkZXIpOg0KDQpHaG9zdCAtIExhbWEgUmFiaSBSYWJpDQpKLkIuJ3MgLSBBbnRob2xvZ3kNCkppbW1pZSBEYWxlIEdpbG1vcmUgLSBGYWlyICYgU3F1YXJlDQpTcGFya3MgLSBJbmRlc2NyZWV0DQpXaXBlcnMgLSBCZXN0IG9mIA0KT3MgTXV0YW50ZXMgLSBFdmVyeXRoaW5nIGlzIFBvc3NpYmxlDQpUcmFuc2xhdG9yIC0gVHJhbnNsYXRpb24NCldlaXJkIFdhciAtIHMvdA0KQ29saW4gQmx1bnN0b25lIC0gSSBkb24ndCBCZWxpZXZlIGluIE1pcmFjbGVzIA0KVG9kZCBSdW5kZ3JlbiAtIEEgV2l6YXJkLCBBIFRydWUgU3Rhcg0KUm9ja3BpbGUgLSBTZWNvbmRzIG9mIFBsZWFzdXJlDQpHZW5lIENsYXJrIC0gTm8gT3RoZXINCk1lcnRvbiBQYXJrYXMgLSBDb21wbGV0ZSBNb2QgQ29sbGVjdGlvbg0KSGFybW9uaWEgLSBzL3QNCk9zIEJyYXrDtWVzIC0gcy90DQpPY3RvcHVzIC0gcy90DQpCaWcgRGlwcGVyIC0gU2xhbQ0KVGhlIENvbm5lbGxzIC0gQm95bGFuZCBIZWlnaHRzDQpQdWJsaWMgTnVpc2FuY2UgLSBHb3R0YSBTdXJ2aXZlDQpBbGV4YW5kZXIgU3BlbmNlIC0gT2FyDQpCcnlhbiBNYWNsZWFuIC0gQ2FuZHkncyBXYWx0eg0KSG93bGluJyBXb2xmIC0gSG93bGluJyBXb2xmL01vYW5pbicgaW4gdGhlIE1vb25saWdodA0KRW1pdHQgUmhvZGVzIC0gRGFpc3ktRnJlc2ggZnJvbSBIYXd0aG9ybmUsIENhbGlmb3JuaWENClN3ZWV0IC0gRGVzb2xhdGlvbiBCb3VsZXZhcmQNClJvZ2VyIE1jR3Vpbm4gLSBSb2dlciBNY0d1aW5uL1BlYWNlIG9uIFlvdQ0KU3RhdGxlciBCcm90aGVycyAtIENvbGxlY3Rpb24NCk1hbmRyaWxsIC0gVGhlIEJlc3Qgb2YNClNwYWNlbWVuIDMgLSBSZWN1cnJpbmcNClBldGUgSGFtIC0gNyBQYXJrIEF2ZW51ZQ0KUmVkZCBLcm9zcyAtIE5ldXJvdGljYQ0KTG9zIER1ZyBEdWdzIC0gcy90DQpIZWFydHMgYW5kIEZsb3dlcnMgLSBUaGUgQ29tcGxldGUgSGVhcnRzIGFuZCBGbG93ZXJzDQpUaW0gQnVja2xleSAtIFRpbSBCdWNrbGV5L0dvb2RieWUgJiBIZWxsbw0KRGljayBDdXJsZXNzIC0gQSBUb21iZXN0b25lIEV2ZXJ5IE1pbGUNCkhhcmQgUGxhY2UgLSBzL3QNClNwYXJrcyAtIFByb3BhZ2FuZGENCg0KVGhpbmdzIEkgcmVhbGx5IHdhbnQgcmlnaHQgbm93ICh3aGljaCBpcyBub3QgaW5jbHVkaW5nIGV2ZXJ5dGhpbmcgSSB3YW50IGFsbCB0aGUgdGltZSk6DQoNCkJydWNlIEhhYWNrJ3MgNjBzIHN0dWZmIChhbnkgb2YgaXQpDQpEdW5jYW4gQnJvd25lIC0gR2l2ZSBNZSBUYWtlIFlvdSAmIHMvdA0KU3BhcmtzIC0gU3BhcmtzL0EgV29vZmVyIGluIFR3ZWV0ZXIncyBDbG90aGluZw0KTGludG9uIEt3ZXNpIEpvaG5zb24gLSBJbmRlcGVuZGVudCBJbnRhdmVuc2hhbjogVGhlIElzbGFuZCBBbnRob2xvZ3kNClRoZSBDaGFybGF0YW5zIC0gQW1hemluZyBDaGFybGF0YW5zDQpUaGUgRGVsdGEgUmh5dGhtIEJveXMgLSBCZXN0IG9mIFZvbC4gMSAmIFZvbC4gMg=="
"eventtime","2005-05-05 22:06:00"
"url","http://geoffreywilimek.livejournal.com/15007.html"
"userid","5573"
"itemid","57"
"event","I'm honestly tired of the indie thing. I don't know if I'll be able to communicate what I really mean but I'm trying. I guess it's been this way forever, punks being more punk than the punk bands, goths being somehow, more dark and masochistic than the groups that pretend to be goth. How could you not be pretending to be goth? Anyway, I'm really tired of the pictures of weird indie things and the hip 60s-but-weirder clothes. That's not to say that I hate it all, I'm just saying you can tell when you're trying, so don't. I'm tired of the twee sounding bands and their band names. I've been through the faze too but it's just so typical of... prissy little vegan girls who read lots and lots of books and drink tea hoping they'll turn into Brits. Don't force yourself to read books. Either you are or you aren't. And hey, I like girls who read books. My best friend is almost one of those girls. But she can't help it. There is no way to pin a title on her. No-one could change her and there is no-one like her. She is more like the image than most of these girls who try to portray it but she likes Metallica. ""Early Metallica before 88' cause it's so impressive.""

In our world we live through so many images. There are so many expectations and assumptions of what it is to 'be' something. So why oh why even pay attention? The more you do the more you lose yourself. I'm probably being pretentious here. Oh well, please excuse me from my own judgement. People look in the mirror and think ""cool"". Hey that's great, I wish I could do that but at what point does what you are become more than cool? All I'm saying is that you are in there somewhere, so rescue yourself. Right now, chances are, you are like a jew in a consentration camp that is your persona. I may be a little indie, I am, but I'd say I like rock n' roll before 'indie' music. Especially since no one can know what indie is. Is it the kid at the Hot Hot Heat show dancing it up with his other indie-bro friends or the kid who reads elitist books while listening to Belle and Sebastian. Not that I don't like Belle and Sebastian, I do but there are certain bands who gather large image enforced audiences. 

Maybe you could ask yourself just how realistic you are being? Just ask yourself that once in a while? And by realistic I mean realistic to who you are. It wont be hard to answer unless you've completely forgotten who that person is. I too am unrealistic sometimes. Fuck it, be unrealistic, fuck everyone. But know that you are. That's pretty much all I can say. It's not like this plagues me at all times. I don't have to be confronted by these people I'm thinking of very often. Maybe that's what makes it so annoying when I am. I dunno. I probably have to get a bit wiser so I can just change my outlook instead of wanting everyone else to change who they're being. It's just I see these middle age people who say they did some crazy shit when they were young and now they are accountants. To me that means... you followed the trends till you got too tired to be that kind of fake and you became like everyone else who gives up. I dunno, I just think you can be an interesting, self-aware person whether or not you're 17 or 35 if you just let go of everything but yourself. I guess that's all for now.

-GFW"
"eventtime","2004-11-29 01:50:00"
"url","http://geoffreywilimek.livejournal.com/14623.html"
"userid","5573"
"itemid","56"
"event","I have horrible dreams. Horrible horrible dreams. Either just plain creepy dreams with freaky events that give me a weird feeling for the first 2 hours of my day OR really good (sorta) dreams that feel horrible to wake up from-the last one of which I still feel bad about... right   up   to   this   moment. I wish all my dreams were real so I could feel alive. So fucking happy and/or scared all the time without stopping that I don't ever look at myself. In dreams you can feel everything around you. They seem so real at the time but really you control everything. The trees, the cars, the party, the flying donkey, the girl being used in the next room... it's all you. People never look at themselves though. Going to church, listening to what your 'friends' say, it's corrupting you. How will you ever be happy if you don't know what you like and what you are. So what's better? Living in the dream or living in this shithole? Will it get better? Will I stop dreaming about being with her? Will I actually find something more than what I have already? They say it always get better. I'd like to know what that is, what that feels like. My dreams remind me of what I don't have. Maybe it's good to want. I guess it all depends on how much you can take. I want to feel alive... I just don't want to feel so alive that I want to die. If I could just have that moment of the dream... One unreal thing be real, just for a moment. It was practically a dream when it happened anyway. I just want to feel something purely good again. I'm tired of waking up. I'm tired of the rocks against the window."
"eventtime","2004-11-14 02:21:00"
"url","http://geoffreywilimek.livejournal.com/14579.html"
"userid","5573"
"itemid","55"
"event","what is this? what is any of this? i looked at a picture of a party with people who are important to eachother. someone actually wrote ""i miss"" so and so and i know who some of them are. i wonder from time to time what certain people i've known are doing now and with who. now i've seen it. i feel so... distant from so much. i'm always angry. not always but i easily get discouraged. i don't like the jokes that involve me. the same old jokes every circle of friends has always come to repeat and repeat. i'm a stubborn little bastard you have to walk on eggshells around-yet is so easy to poke fun at cause it's hilarious when i get mad. i may even laugh but i feel like shit on my nine inch nailsy inside. for some reason i can laugh at those things that really end up making me hate how i am. 

i say what i feel ALL the time and i get shit (rightfully) for it. i have no humility. i have no wisdom. they say i'm smart but i'd rather be noble. i've lowered my expectations for myself many, many times and yet i'm always failing to meet them. i'm a thorn in everyone's side. roger would argue against that but what the fuck for? SOMETIMES i'll say something funny by accident. most of the time i just look like an idiot and that's funny. boy am i tired of feeling like the irrational-weird-idiot-funnyguy. most of the time that's not even that funny either. i mean, it's not funny if you have to say ""geoff, you're a funny guy"". the moments are trully few and far between that i'm funny and so what am i like in those between-jokester times? all i do is give people shit for thier musical taste and say various things trying to be involved but end up tearing down anything i actually understand even halfway. i'm not smart enough to be part of the joke. i wont get it. i wont finish it if you start it. i'm not really good for any of that.  i'm just good at picking you apart and trying to make you into someone i can like. i experiment with and hint at the solution which is someone who completely gets/agrees with everything i think. and the real truth is i just need something better to do. 

all i have now is music. the only homework i do is practicing guitar stuff for next band practice or writing lyrics loosely based on my empty life. oh and researching bands and influences trying to find every possible band that i might love. it's not a bad life but it's heading nowhere. i'd rather be the humble guy. everyone just loves his pure hearted approach to things. ""he's so amazing"". people love phenomenons. i'm no phenomenon. you can see what i'm thinking from the next room and it's just pointless and pissy. i'm just a little brat who doesn't know how to just let things be.. be natural. be free. let it slide. play it cool. i wanna be jason who writes amazing songs but doesn't rush to show them off to anyone or roger who will walk away without telling anyone his best friend is in the hospital and he is on the verge of cracking under enormous pressure. or colleen who is one of the most amazing people i've ever met and she has no idea of it or her great value to me and the world. i'll tell you what's in the present before you even touch the bow. i have no finess... no beauty. my body is just a symbol of what my heart is becoming. neglected and abused by my ideals which overbear my feelings. they dictate what i think i should feel. maybe i have no idea what i like. but i sure as hell know what you should like and i'll tell you too. 

-geoffrey"
"eventtime","2004-10-30 02:25:00"
"url","http://geoffreywilimek.livejournal.com/14176.html"
"userid","5573"
"itemid","54"
"event","say something profound... 
blow me away... 
say something i can never forget... 
change my day... 

you got something on your lip
i can't kiss you right now
i'm falling down a flight of stairs
i can't kiss you right now
you want me on my back but i'm crawling baby
you want me up in the air but i'm crawling crawling crawling away!
and the things you want
make the lion shiver
and all your promises
you could not deliver
i'm on my back
what should i do now?
attack attack!
you must show me how...
i'm a mouse in your mouth
show me how! show me how!"
"eventtime","2004-10-20 02:56:00"
"url","http://geoffreywilimek.livejournal.com/13957.html"
"userid","5573"
"itemid","47"
"event","It's interesting how the only musicians who want to play the kind of music I want to play are from out east. More Proof I should move far far away. Don't forget to move your feet."
"eventtime","2004-09-23 00:59:00"
"url","http://geoffreywilimek.livejournal.com/12194.html"
"userid","5573"
"itemid","46"
"event","One Day, 27 Minutes Before Class

Waiting for class
Maybe we should all not speak 'till spoken to...
Wonder in circles, contemplating, letting thoughts overgrow 
'till were frankly insane 
Drinking rootbeer, 'cause I'm not suited here
I have 27 minutes to change my life
To take one step in the direction I never even looked in
I've been waiting for class... 
and waiting for a little class from you people so I can be intrigued
I'm pompous and a bastard and you'll never guess how I got here
I cared about everything that means nothing
It means something but gets me nowhere 
I pick the self gratification and leave the choices in proctrastination
Sort of like masturbation instead of procreation
'tion' could go forever but I can only last a week, 
maybe a month and then my mind resets
Oh well new information is always welcome 
Just leave the expectations next to the wedding invitations
I'll throw them out promptly there after
and then tell you why in the here after

Are your eyes as good as you look, baby?
You've got rabies but I love you, maybe"
"eventtime","2004-09-07 12:27:00"
"url","http://geoffreywilimek.livejournal.com/11829.html"
"userid","5573"
"itemid","44"
"event","Love Without the Glue (Not About Love)

I've been staying up too late
So I sway when I walk
I'm so tired of being tired
That I'm tired of everything
When the girl who turns me on
Burns me up inside
And I could fall down and die
Cause I'm too tired to ride

""Let me be"" she needs
""This a'way"" he leads
And they run to the place in the city
Where they dance, the invisible party
Where we all get what we want
And a dream to wake up from

Tired and Shy, I've mumbled my words
I've mumbled my life, indeed
And if I don't know what to say
I will lie through my teeth, guaranteed
Don't be a baby, don't you cry
You can trust that I'll always lie
Trust me I always lie
I mean don't I mean do I mean whatever the truth,
Because I'm not who I am
I'm a reaction to myself
How I act, How I write...
Are as permanent as moonlight

The memory of a thought from a dream you know you had but no longer feel
And you wonder why you ever felt so odd about an old lover or ideal
You can't remember what is was that sent you on that path 
But it's gone and you are here and nothing last
It was here, Now it's gone
Like a slippery bullfrog

(Song Begins)
""Here and gone la la
Here and gone la la
and it won't be long la la 
Until you forget this song la ta di da-aweeee""
(Song Ends)

And then she made me believe
That my best quality
Is that I'm unconditionally me
She means I give love... that's all I do... 
What good is love without the glue
What good is a screwdriver without the screw
I'm asking you, little snooty girl,
To tell me of someting I should have but didn't do
And you'd go on forever but I'd ignore it and say ""it's you!""
""Haha, it's you, my dear, It's you!""
But you're so stupid it's not worth the trick

-Frank Nappi"
"eventtime","2004-08-26 02:30:00"
"url","http://geoffreywilimek.livejournal.com/11486.html"
"userid","5573"
"itemid","43"
"event","For: THE MORON KIDS

All we are, are a series of folk tales                               
Told and forgotten again
Stories spread in the game of telephone
Pass it on before you forget
Don't worry if you can't tell it straight
They listen as much as they regret
Paraphrase to the best of your knowledge kid
It's not your story you can prettend

So did you hear about the girl with the fake red lines?
I think she tries 
To get us to cry for her, so we laugh
Did you hear about the boy who can't be alone?
I think he goes 
With anyone who will miss and kiss him back

Cause all we are, are a series of folk tales 
Told till we're rotten and then
The sickness spread through the minds of the moron-kids
With nothing of their own to defend
Our words are used like blocks of tender wood
To be carved into shapes they show their friends
They try and try to make it understood
But they're talking of themselves in the end

So did you hear about the girl with the fake sad life?
I think she lies
Mostly about sticking around, her bags are packed
Did you hear about the boy who has no home?
I think he's shown
Signs that he is never ever coming back

There are signs that we ignore...
They are signs we've seen before
There are signs there are signs you could see if you tried
But you're too smart to try so talk some more..."
"eventtime","2004-08-23 02:11:00"
"url","http://geoffreywilimek.livejournal.com/11023.html"
"userid","5573"
"itemid","40"
"event","No one has sent me an e-mail or replied to my last post. Thanks for the support. Scenester music fans unite (but do nothing useful)!!!!!!"
"eventtime","2004-07-31 17:24:00"
"url","http://geoffreywilimek.livejournal.com/10323.html"
"userid","5573"
"itemid","39"
"event","Hopefully I'm gonna get to go experience a new band tonight... which I'll try singing for but be undoubtedly rejected from. I can't really care since I have a lot of my own music already and I need time for that. We made flyers that are really funny. Colleen is working on the second design currently and I can't wait to put it out... cause I want people to call us about it. She thinks she's not good enough for drumming which will enevitably end up with her quitting unless she changes her attitude about it. It's really discouraging but oh well. Knowing that makes me feel like I'm already alone. The Selves, as ironic as the name sounds, is not a solo project. 

If you are interested or know anyone who would be interested in a rock-type band, Email me at... theboywhofell@hotmail.com

[edit] You guys suck."
"eventtime","2004-07-28 15:40:00"
"url","http://geoffreywilimek.livejournal.com/10099.html"
"userid","5573"
"itemid","38"
"event","I really don't know what to say. I feel bad. I feel rejected. Not physically just emotionally. When you care about someone and you have an understanding and then they are just not there it's like there is this brick wall where a door once was. And I've been clawing at this brick wall out here in the cold. This emotion is a million years old. It makes me hate them. And then they spark a warm fire inside just to spite me. ""Fuck them, they are nothing like me anyway"" I say. They never really knew me so if they don't care about me then it's their loss right?. Yet I've been so selfish. Rejection? I am my worst nightmare. I do believe that you deserve what you give, I guess I just hope I'm luckier than the ones I've hurt. That maybe my naivety will make up for my actions. I hope it does so I can avoid the pain and loneliness that makes me want to die. I hope it doesn't so that I can stop feeling so horribly guilty all the time. 

Some people look in the mirror too much because they want to admire themselves. Other people look in the mirror because they are searching for some way to like themselves at all. One angle so they can be at peace with their faces."
"eventtime","2004-07-25 13:21:00"
"current_moodid","37"
"url","http://geoffreywilimek.livejournal.com/9813.html"
"userid","5573"
"itemid","37"
"event","Dear Ambrosia,

Take this flower and please just listen 
You donnot have to face me even
For I've made a grave before I've died
I've made a grave before I've died
And I owe you everthing, myself included
And If I told you, you already knew it
But I've written a poem, something alluded
What I've wanted to say, but could not do it

The waves obey the moon
They are not attracted too
The way the bodies move
On the shore, the sun at noon
So don't prettend to be
Some controller of all things
Even though I long for you
The waves obey the moon"
"eventtime","2004-07-11 13:23:00"
"url","http://geoffreywilimek.livejournal.com/9527.html"
"userid","5573"
"itemid","36"
"event","Oh you're dead and I could practically care less. No that's not it; it's that I feel more comfortable thinking of you dead than in my life. How selfish. What, am I talking to a mirrror? So besides that, my life is incredible and endeverous in the twirling moments of euphoria. At work things are so tiring and weird. 

The lack of ambition today seems so disturbing... People doing the same old shit or nothing at all. We settle for the most benign levels of emotional expression. ""is it hard to do?""... ""is it passionate?""... ""is it weird?""... ""is it fun?"". Having just one of these things means shit. And beyond all that extra crap you have to ask yourself ""is this you?"". This means nothing to most everyone I'm sure. I mean unless you're an artist, well an artist that thinks about these things. Maybe it's better not to? But if you look at great art it encorperates all these things. While if you look at art that is just shit and obviously shit... it lacks them. Why am I talking about this. Oh well goodbye.

Love,
Geoffrey"
"eventtime","2004-06-20 19:23:00"
"url","http://geoffreywilimek.livejournal.com/9395.html"
"userid","5573"
"itemid","35"
"event","It's the summer of love where everyone toasts their skin and fucks eachother into a new oblivion. Summer of freedom and independence. Summer of meaningless endevers for the thought of personal growth. Fuck I am so angry. Fuck this summer of nothing sacred and forgotten memories. Fuck this steril fucking place I live in. Fuck the judgements of minds that are based on a social way of living that is more fucked than I could ever be. Fuck your religion, fuck your dependence, fuck your independence, fuck your trendy friends, fuck your stupidity, fuck your logic, what you do and don't know. Black hole come swallow us all. Fuck me for fucking everything up. Fuck me for failing at everything up to this point. Who would stop me if I ran at that cliff? Not her. Not YOU, not FUCKING HER. AHHHHH. I am soo tired. When will this feeling end?! Was the good thing I felt an illusion all this time? When I felt the good thing was this horrible thing just ignored or was it gone? Is this an illusion now? Nothing is real I suppose and you just chose what to feel. But it's harder when everything presented to you is tainted by this feeling of ""fuuuuck"".

Goodmorning Amerisuck"
"eventtime","2004-05-17 06:31:00"
"url","http://geoffreywilimek.livejournal.com/9178.html"
"userid","5573"
"itemid","34"
"event","I want to fucking explode. What the hell? I'm so confused. I've lost who I know. I mean what I know. And by the looks of it I never knew. I feel like I'm waking up from a dream. God, please take away good dreams and memories. They make this a stale cold boring world. I get to choose between a lonely brick wall of rejection and loneliness or the vast ocean of disinterested, passionless people. Give me hope or at least a sense of amnesia; emotional amnesia. I want to forget. Or stop loving... Just be an empty vessel crashing through life and the lives of others with no bias for the feelings of them: the family, the friendship, the lover. but no, I want to screeeam at you for no reason. I want to explode I want to say everything and vomit up every last nightmare in my soul and then I sink in my chair of guilt and sigh. I can say nothing. I can do nothing. I can be nothing. I am foretold and yet without direction. I can't move or not move. I am/might as well be, dead. I will forget this feeling soon and the great recycle of distraction vs. reality will begin again.

GOODNIGHT"
"eventtime","2004-05-14 22:27:00"
"url","http://geoffreywilimek.livejournal.com/8862.html"
"userid","5573"
"itemid","33"
"event","Everything changed so quickly. I slept for a while last night... a longer while than usual. The second dream I had about Emily, the first I never told you about, neither of which I am going to tell you about now. Not that anyone reads this anyway. 

But I've been thinking for the past week/15 minutes: 
This time being alone feels different. Is this the change that will last forever? I keep telling myself to push past these first few moments. Moments which are really days, probably weeks. I first see her and I feel... ""ok"" I'd like to say. Then she is there for a while being who she is and I start to remember, beauty, romance and quickly feel the glass that is between us now. Then she is about to leave and I feel even more restrained, more anxious, more pain. She is leaving and I feel slight devistation if you can understand that. I realize she is gone and I feel a sort of relief from those feelings. And then the fade away of pain becomes a fade in of a different pain and I feel slightly depressed now. Alone, I've never been good at alone and now that is my most faithful lover. 

Sorry if this sounds stupid, I just like to write this way."
"eventtime","2004-05-05 15:49:00"
"url","http://geoffreywilimek.livejournal.com/8571.html"
"userid","5573"
"itemid","32"
"event","Boy am I tired. I was thinking, the only good thing about not having anyone there for you all the time is not going ""am I being who I said I was in the beginning right now?"" not that I was anyone different... but maybe becoming someone else for a while is part of growing too. Like testing your boundries/borders before you declare yourself a real country. Bleh, I don't really know the good or bad parts right now. 

I've been ok, Idealisticly, I've been ok lately. I keep thinking of good lyrics or poetry lines but then forgetting them quickly there after. I'm tired of people talking to me when I need someone else to talk to me. Or something? You know when you really need to talk to someone and that person that has nothing to do with anything in your life talks to you and you are like ""NO PLEASE NOT RIGHT NOW!! PLEASE SHUT UP, YOU'RE WEARING ON MY SOUL"" but it comes out ""hi... nothing... buh bye"". How come I have to think about this crap? petty petty petty.

I have to start thinking of the future. I'm STILL waiting on my car which I was supposed to have for a week or so now. I talked to my grandmother and I might get a place of my own to live soon and eventually go to a school far away. Some foreign place I think. Thinking about it now though makes me depressed. Why am I not in london or glasgow or new york or san francisco or even LA? Why do other people get to meet belle & sebastian or go to coachella festivals? Because I'm fucking lazy. I've been sucking my thumb the past week, like my whole life. Thinking thinking thinking, doing shit about it. Now I have to. I have too much riding on this next chapter of my boring life. It feels like if I don't then I'll just die... for no reason I'll just fall over cause there is no need for me to be here anymore. A phemonenon.

Sometimes I want to forget everything for someplace better. Sometimes I wonder if I've given up the best parts of my life I'll ever have. And then it's ""Fuck it... push forward whether rain or snow... or piss?, I'm gonna keep moving... keep evolving... and who cares if no one recognizes me when it's all over"". I must experience. 

Boom bang boom bang (drums ring out) 

The End"
"eventtime","2004-05-05 01:35:00"
"current_moodid","3"
"url","http://geoffreywilimek.livejournal.com/8311.html"
"userid","5573"
"itemid","31"
"event","""I want to change your faces""

heads like bobby pin cushions
slut brigades(not sluts but whores)
animal loving human killers
a.k.a. cigarette social systems 
comfortable bed of smoke
sideways belt club
alchohol dependent activity/creativity
emotion swirls
body hopping & friendship incest
sexual insensitivity
nevermind"
"eventtime","2004-04-28 14:53:00"
"url","http://geoffreywilimek.livejournal.com/7967.html"
"userid","5573"
"itemid","30"
"event","Time for me is:
Light, Sound & Warmth
Dull, they grow more dull even now... 
Days turn into Hours and Hours are now Minutes...
Blue to Brown, Yellow to Tan and Red to Black
Counting Counting Counting down, to what? to nothing!
Tunnel:no Light/Numbers:no Math/Will:no Hope
I feel that falling sensation... or is it a sensation of wanting to fall?
Off the cliffs of Destiny? No... Possible New Beginning.
How could I be so down? A body not being here? Is the warmth of that living light so important to my well being? The Blankets are warmth enough for anyone who has an ounce less love than I. But now, nothing but the love gives me warmth... Even worse... it seems that the only thing I care to cry over is the absense,of that love. And I don't mean the absense of that love entirely. Maybe just the doubt or the wonder still that the love with return? return the same?! I don't know. Maybe the cold fear of that love leaving is just the thought of how life would be without it. Would it be cold? I surely think so. I realize that 'dull' has become 'cold' now. Dull is without feeling. Cold is what this writing has made me feel. 12:04, what will you become next? Just another moment I feel so... off. I'm so tense. I must forget this feeling, it means nothing. I'd drown it in anything. I feel like a wannabe alchoholic. Every thought trips me but only my heart falls. How cheasy... but that's what it feels like. It's interesting that I either write about my life with no feeling or my feelings without telling one ounce of fact. 
This will help me remember at least how I feel. So I can figure out how everything tragically went so wrong or how everything miraculously came togething in the end.

""I know what love is, what's it to you"" -Current country song lyric being repeated over and over."
"eventtime","2004-04-21 23:50:00"
"url","http://geoffreywilimek.livejournal.com/7899.html"
"userid","5573"
"itemid","29"
"event","Moving On:
Went to Lou's today like I have been nearly every other day for the past recent period of time. I love music. I do I really do. My own music is entering a realm of unknown... I don't know what I am or what I'm making... I am putty. I think of good lyrics all the time... that I forget promptly there after. I think I'm working on a song about... Trying to live life to be remembered. Based on some theory one very evil person told me once upon a time ago. Maybe it's a responce to her... I don't know yet. I also have been messing with a song called ""Beta Love"" which Mari does really cool singing in. A few temporary (or not?) instrumental songs... that either I haven't thought of words for or just shouldn't have words at all. Roger and I made a really really cool slow song. We were supposed to make a upbeat dance song... but it turned into this... but who knows what this will turn into. Mari's Icon is awesome; probably the best moving icon I've ever seen. Um I've run out of will to babble about crap. Um... When Ryan finishes the studio, hopefully soon, we'll start practicing again and probably have some meterial to dishout. Good day!"
"eventtime","2004-03-15 22:30:00"
"url","http://geoffreywilimek.livejournal.com/7627.html"
"userid","5573"
"itemid","28"
