"names","values"
"event","So, I just got back from the Suicide Girls show at The Majestic Theatre.
Let me tell you, that show was better than any concert I have ever been to and will probably ever go to.  I am covered in all sorts of things.  Beer, water, red bull, jack daniels, coke, silly string, and even ketchup.  I hate ketchup, but it was well worth it.  The opening bands were awesome.  The first one Tsu Shi Ma Mi Rae, were 3 girls straight from Japan!  What better way to open up the show than that?  They were great.  The bassist almost kicked Jay (a guy we met when we got there), Stevo, and I in the face a bunch of times.  The next band was Lennon, Lennon also being a Suicide Girl herself.  Then the girls came.  OMG....I LOVE REAGAN.  Stevo and I were practically dieing each time she came out.  Deffinately our favorite Suicide Girl.  I think we own the Reagan fan club.  LUCKY ASS STEVO!  Reagan spit a mouthful of Jack in his mouth.  But, we got pics with her, autographs, and all that jazz.  Nixon was great.  I loved her first set the most...that or the one where she 'killed' everyone lol.  Xiolita is gorgeous...and she's wonderful with a hula-hoop.  She even had one that blinked.  Razzi...omg....colourful...>.< I'm sorry...I can't even type out a full description of the show like I said I would.  You just had to be there to witness the greatness.  O...I will mention though...my sister, Stevo, and I were the first ones there.  I was the first one in...and we were front center stage.  There were no barracades keeping us away from the stage either.   ^_^

Note: Jack Daniels in the eye burns."
"eventtime","2006-10-03 02:05:00"
"current_moodid","98"
"url","http://miseryoillusion.livejournal.com/79335.html"
"userid","10119"
"itemid","308"
"event","Mrh...I need a ride to the Majestic theatre Monday to see the Suicide Girls...I should have an extra ticket for someone if they take me. ^^;;"
"eventtime","2006-09-29 21:16:00"
"url","http://miseryoillusion.livejournal.com/78914.html"
"userid","10119"
"itemid","307"
"event","So yeah....I think I've totally forgotten about the KMFDM/Combichrist show. 
Suicide Girls are going to be at the Majestic on the 2nd and I think I'd rather go to that.
I know a few people that would REALLY want to go, so um...yeah...go with me! ^_^"
"eventtime","2006-09-15 13:40:00"
"current_moodid","41"
"url","http://miseryoillusion.livejournal.com/78658.html"
"userid","10119"
"itemid","306"
"event","KMFDM and Combichrist
Tuesday October 6th
Harpo's
Doors @6pm
Ticket $15 
4 days before my birthday.
I'm going.
You should to because you love them, you love me, and it'd be great to see a bunch of friends there. ^_^"
"eventtime","2006-09-10 15:47:00"
"current_moodid","120"
"url","http://miseryoillusion.livejournal.com/78533.html"
"userid","10119"
"itemid","305"
"event","One month."
"eventtime","2006-09-10 03:39:00"
"current_moodid","9"
"url","http://miseryoillusion.livejournal.com/78285.html"
"userid","10119"
"itemid","304"
"event","You know you're a myspace geek when you go to sign into your LJ you type out the url to myspace instead of your LJ username >.<;;"
"eventtime","2006-09-09 15:22:00"
"url","http://miseryoillusion.livejournal.com/78000.html"
"userid","10119"
"itemid","303"
"event","I despise myself."
"eventtime","2006-09-09 04:15:00"
"current_moodid","9"
"url","http://miseryoillusion.livejournal.com/77820.html"
"userid","10119"
"itemid","302"
"event","It's been forever since I last made a post so I thought I should update with something.  Not too much has been going on lately.  Just hangning out with my girlfriend Heather a lot.  Seen Chris a bunch too lately.  Still no job thought.  That sucks a lot.  I still have no idea what I'm going to do with myself.  No idea what my future plans are anymore.  I originally wanted to move out to Maryland of course, but now there are so many other things that come into play.  Like Mary.  Doctors still can't figure out what's wrong with her.  She's tested both negative and positive for Chrons.  They sent her to a female doctor just incase it was something to do with her female parts.  I know that I'd want to be there for her if it's something really serious.  Ryan and his mom are moving to Tennessee next year and Ryan's mom asked me to go with them.  I keep finding more reasons to stay here but still have all the same reasons plus more to move away.  I just want to box up all my friends and move away.  Fuck Michigan.  Lame ass state.  In other news...well...there isn't really too much other news...my birthday is in a month and 2 days.  Who wants to hang out for my birthday??"
"eventtime","2006-09-08 14:39:00"
"current_moodid","43"
"url","http://miseryoillusion.livejournal.com/77349.html"
"userid","10119"
"itemid","301"
"event","Okay...the list isn't complete, but deal. ^^

Get my stuff from my aunt and uncle's on Venoy and Warren to here at Newburgh and Ford.

Find a job

Save money

See a bunch of my friends.

Draw a couples pictures for friends

Take pictures.

Take pictures with friends.

I really want to take pics with the lovely Marilee.

That'd be greatness ^^

It should happen."
"eventtime","2006-08-22 12:22:00"
"current_moodid","5"
"url","http://miseryoillusion.livejournal.com/77246.html"
"userid","10119"
"itemid","300"
"event","so...I'm sick of my hair.

I'm thinking bald."
"eventtime","2006-08-20 23:13:00"
"url","http://miseryoillusion.livejournal.com/76857.html"
"userid","10119"
"itemid","299"
"event","I think I might like her?"
"eventtime","2006-08-20 18:40:00"
"current_moodid","72"
"url","http://miseryoillusion.livejournal.com/76638.html"
"userid","10119"
"itemid","297"
"event","Just know this.

I shed a tear for the memory of you tonight.

Even thought I'm not sad or depressed.

I just miss you.

<3"
"eventtime","2006-08-18 01:39:00"
"current_moodid","48"
"url","http://miseryoillusion.livejournal.com/76085.html"
"userid","10119"
"itemid","296"
"event","<lj-cut text=""Stolen from Tabby"">
<!START BZOINK.COM SURVEY CODE><table><tr><td colspan=""2"" align=""center""><b><i>Long, Random, Interesting, Bored, Blah, Fun.</i></b></td></tr><tr><td colspan=""2"" valign=""top"" align=""center""><b>The Basics</b></td></tr><tr><td valign=""top"" align=""right"">Full name::</td><td align=""left"">Aubrey John Weaver (there ya go Jessica)  getting changeed to Jayden Kami Campbell </td></tr><tr><td valign=""top"" align=""right"">Home town::</td><td align=""left"">Westland </td></tr><tr><td valign=""top"" align=""right"">Birthday::</td><td align=""left"">Oct. 10th 1985 </td></tr><tr><td colspan=""2"" valign=""top"" align=""center""><b>Appearance</b></td></tr><tr><td valign=""top"" align=""right"">Hair color::</td><td align=""left"">Red, my natural colour </td></tr><tr><td valign=""top"" align=""right"">Eye color::</td><td align=""left"">Green </td></tr><tr><td valign=""top"" align=""right"">Height::</td><td align=""left"">5'7"" </td></tr><tr><td valign=""top"" align=""right"">Contacts or glasses::</td><td align=""left"">supposed to, but neither </td></tr><tr><td valign=""top"" align=""right"">Piercings::</td><td align=""left"">1 earring, 1 lip ring, 1 navel ring.  Going to add, 2 more lip rings, a septum ring, and bridge </td></tr><tr><td valign=""top"" align=""right"">Do you wear any rings?:</td><td align=""left"">1, Wolf head Laura gave me. </td></tr><tr><td valign=""top"" align=""right"">What shoes do you wear?:</td><td align=""left"">Boots Teagan gave me, or my DC's </td></tr><tr><td colspan=""2"" valign=""top"" align=""center""><b>Just Lately</b></td></tr><tr><td valign=""top"" align=""right"">How are you today?:</td><td align=""left"">pretty fucking blah </td></tr><tr><td valign=""top"" align=""right"">What pants are you wearing?:</td><td align=""left"">black with big pink stars at the bottom of each leg </td></tr><tr><td valign=""top"" align=""right"">What shirt are you wearing?:</td><td align=""left"">neon green fishnet under a black and white silver looking button up </td></tr><tr><td valign=""top"" align=""right"">What song are you listening to right now?:</td><td align=""left"">Drowning - AK1200 </td></tr><tr><td valign=""top"" align=""right"">What was the last thing you ate?:</td><td align=""left"">eating hamburger helper right now </td></tr><tr><td valign=""top"" align=""right"">How is the weather right now?:</td><td align=""left"">Cloudy, maybe rain soon? </td></tr><tr><td valign=""top"" align=""right"">What time is it?:</td><td align=""left"">7:07pm </td></tr><tr><td colspan=""2"" valign=""top"" align=""center""><b>More About You</b></td></tr><tr><td valign=""top"" align=""right"">What are the last four digits of your phone?:</td><td align=""left"">don't have one </td></tr><tr><td valign=""top"" align=""right"">If you were a crayon what color would you be?:</td><td align=""left"">Purple </td></tr><tr><td valign=""top"" align=""right"">Have you ever almost died?:</td><td align=""left"">Yes, more than once. </td></tr><tr><td valign=""top"" align=""right"">Do you like the person you got this survey from?:</td><td align=""left"">Of course.  I'll always love her. =) </td></tr><tr><td valign=""top"" align=""right"">What makes you happy?:</td><td align=""left"">Friends, music, candy </td></tr><tr><td valign=""top"" align=""right"">What's the best advice ever given to you?:</td><td align=""left"">Don't put all your trust into ANYONE </td></tr><tr><td valign=""top"" align=""right"">Ever done drugs?:</td><td align=""left"">Yes.   </td></tr><tr><td valign=""top"" align=""right"">What sport do you hate the most?:</td><td align=""left"">Basketball </td></tr><tr><td valign=""top"" align=""right"">What sport do you love the most?:</td><td align=""left"">Wrestling </td></tr><tr><td valign=""top"" align=""right"">How many TVs do you have in your house?:</td><td align=""left"">3-4 </td></tr><tr><td valign=""top"" align=""right"">Do you sleep with stuffed animals?:</td><td align=""left"">Yes, my teddy named Honey. </td></tr><tr><td valign=""top"" align=""right"">Have you ever broken a bone?:</td><td align=""left"">No </td></tr><tr><td valign=""top"" align=""right"">Who do you tell your dreams to?:</td><td align=""left"">Depends. </td></tr><tr><td colspan=""2"" valign=""top"" align=""center""><b>Your Friends</b></td></tr><tr><td colspan=""2"" valign=""top"" align=""center""><b>Who is the...</b></td></tr><tr><td valign=""top"" align=""right"">Loudest?:</td><td align=""left"">Missa/Lisa </td></tr><tr><td valign=""top"" align=""right"">Quietest?:</td><td align=""left"">not a clue..I usually am. </td></tr><tr><td valign=""top"" align=""right"">Weirdest?:</td><td align=""left"">hmm....Kibby </td></tr><tr><td valign=""top"" align=""right"">Smartest?:</td><td align=""left"">Not a clue </td></tr><tr><td valign=""top"" align=""right"">Funniest?:</td><td align=""left"">Lynn </td></tr><tr><td valign=""top"" align=""right"">Most energetic?:</td><td align=""left"">umm...probably Tabby </td></tr><tr><td valign=""top"" align=""right"">Least energetic?:</td><td align=""left"">Chrs </td></tr><tr><td valign=""top"" align=""right"">Preppiest?:</td><td align=""left"">- </td></tr><tr><td valign=""top"" align=""right"">Blondest?:</td><td align=""left"">Technically, Tia.  Actions wise, Missa </td></tr><tr><td valign=""top"" align=""right"">One you can trust with anything?:</td><td align=""left"">Most of them </td></tr><tr><td valign=""top"" align=""right"">Best friend?:</td><td align=""left"">Tia </td></tr><tr><td valign=""top"" align=""right"">Most likely to end up in jail?:</td><td align=""left"">Dunno </td></tr><tr><td valign=""top"" align=""right"">Cutest?:</td><td align=""left"">It's a tie...Tia/Laura/Tabby/Leah/Marilee </td></tr><tr><td valign=""top"" align=""right"">Daredevil?:</td><td align=""left"">Teagan </td></tr><tr><td valign=""top"" align=""right"">Shortest?:</td><td align=""left"">Emily </td></tr><tr><td valign=""top"" align=""right"">Tallest?:</td><td align=""left"">Josh </td></tr><tr><td valign=""top"" align=""right"">Would you die for your friends?:</td><td align=""left"">In a heartbeat </td></tr><tr><td valign=""top"" align=""right"">Do you have a crush on any of your friends?:</td><td align=""left"">Yeah. </td></tr><tr><td colspan=""2"" valign=""top"" align=""center""><b>You and Love</b></td></tr><tr><td valign=""top"" align=""right"">Do you believe in love?:</td><td align=""left"">Yes </td></tr><tr><td valign=""top"" align=""right"">Do you believe in love at first sight?:</td><td align=""left"">Not totally </td></tr><tr><td valign=""top"" align=""right"">Do you want to get married?:</td><td align=""left"">Yes </td></tr><tr><td valign=""top"" align=""right"">What song do you want to be played at your wedding?:</td><td align=""left"">No clue </td></tr><tr><td colspan=""2"" valign=""top"" align=""center""><b>Dream guy--GIRLS FILL OUT ONLY!</b></td></tr><tr><td valign=""top"" align=""right"">Long or short hair?:</td><td align=""left""> </td></tr><tr><td valign=""top"" align=""right"">Curly or straight?:</td><td align=""left""> </td></tr><tr><td valign=""top"" align=""right"">Tall or short?:</td><td align=""left""> </td></tr><tr><td valign=""top"" align=""right"">Good boy or bad boy?:</td><td align=""left""> </td></tr><tr><td valign=""top"" align=""right"">Hat or no hat?:</td><td align=""left""> </td></tr><tr><td valign=""top"" align=""right"">Ears pierced or not?:</td><td align=""left""> </td></tr><tr><td valign=""top"" align=""right"">Dimples?:</td><td align=""left""> </td></tr><tr><td valign=""top"" align=""right"">Studly or cutie?:</td><td align=""left""> </td></tr><tr><td valign=""top"" align=""right"">Smart or dumb?:</td><td align=""left""> </td></tr><tr><td valign=""top"" align=""right"">Boxers or briefs?:</td><td align=""left""> </td></tr><tr><td valign=""top"" align=""right"">Funny or romantic?:</td><td align=""left""> </td></tr><tr><td colspan=""2"" valign=""top"" align=""center""><b>Dream girl--GUYS FILL OUT ONLY!</b></td></tr><tr><td valign=""top"" align=""right"">Regular or thong undies?:</td><td align=""left"">Don't care. </td></tr><tr><td valign=""top"" align=""right"">Painted nails or not?:</td><td align=""left"">Don't care </td></tr><tr><td valign=""top"" align=""right"">Dressy or casual?:</td><td align=""left"">Casual </td></tr><tr><td valign=""top"" align=""right"">Curly or straight hair?:</td><td align=""left"">Straight </td></tr><tr><td valign=""top"" align=""right"">Dark, light, or cool/crazy eyes?:</td><td align=""left"">Don't care </td></tr><tr><td valign=""top"" align=""right"">Hat or no hat?:</td><td align=""left"">No hat, unless they can really pull it off. </td></tr><tr><td valign=""top"" align=""right"">Hair up or down?:</td><td align=""left"">Down. </td></tr><tr><td valign=""top"" align=""right"">Jewelery or not?:</td><td align=""left"">Don't care </td></tr><tr><td valign=""top"" align=""right"">Tall or short?:</td><td align=""left"">Short </td></tr><tr><td valign=""top"" align=""right"">Smart or dumb?:</td><td align=""left"">Smart </td></tr><tr><td valign=""top"" align=""right"">Blonde or brunette?:</td><td align=""left"">Don't care </td></tr><tr><td valign=""top"" align=""right"">Pants or skirt?:</td><td align=""left"">Don't care </td></tr><tr><td valign=""top"" align=""right"">Funny or romantic?:</td><td align=""left"">Both </td></tr><tr><td colspan=""2"" valign=""top"" align=""center""><b>This/That</b></td></tr><tr><td valign=""top"" align=""right"">Lights on or off::</td><td align=""left"">Off </td></tr><tr><td valign=""top"" align=""right"">McDonalds or Burger King::</td><td align=""left"">ew </td></tr><tr><td valign=""top"" align=""right"">Do you wish on stars?:</td><td align=""left"">Yes </td></tr><tr><td valign=""top"" align=""right"">Which finger is your favorite?:</td><td align=""left"">Middle </td></tr><tr><td valign=""top"" align=""right"">What do you think of the person you took this from?:</td><td align=""left"">She's a great, lovely person.   </td></tr><tr><td valign=""top"" align=""right"">Do you like your handwriting?:</td><td align=""left"">At times </td></tr><tr><td valign=""top"" align=""right"">What's your favorite lunch meat?:</td><td align=""left"">Olive loaf </td></tr><tr><td valign=""top"" align=""right"">Any bad habits?:</td><td align=""left"">I don't clip my nails ofter? </td></tr><tr><td valign=""top"" align=""right"">Do you have any embarrasing CDs on your shelf?:</td><td align=""left"">Nope </td></tr><tr><td valign=""top"" align=""right"">If you were another person would you be friends with yourself?:</td><td align=""left"">Maybe </td></tr><tr><td valign=""top"" align=""right"">Are you a daredevil?:</td><td align=""left"">Sometimes </td></tr><tr><td valign=""top"" align=""right"">Do looks matter?:</td><td align=""left"">To a point.  Looks are nothing without emotion, and intelligence though. </td></tr><tr><td valign=""top"" align=""right"">What do you miss the most right now?:</td><td align=""left"">Friends </td></tr><tr><td valign=""top"" align=""right"">What are you thinking of right now?:</td><td align=""left"">Love =/ </td></tr><tr><td valign=""top"" align=""right"">Do you think there's a pot of gold at the end of the rainbow?:</td><td align=""left"">Metaphorically </td></tr><tr><td valign=""top"" align=""right"">Do fish have feelings?:</td><td align=""left"">Don't know </td></tr><tr><td valign=""top"" align=""right"">How do you release anger?:</td><td align=""left"">On myself =/ </td></tr><tr><td valign=""top"" align=""right"">Where is your second home?:</td><td align=""left"">Oi...I need a first home to have a second one. </td></tr><tr><td valign=""top"" align=""right"">Do you trust others easily?:</td><td align=""left"">To a point. </td></tr><tr><td valign=""top"" align=""right"">What was your favorite toy as a child?:</td><td align=""left"">hm...Not sure </td></tr><tr><td valign=""top"" align=""right"">What class in school do you use as ""nap time""?:</td><td align=""left"">Oi...only class I didnt use was Electronics </td></tr><tr><td valign=""top"" align=""right"">Are you in love with someone?:</td><td align=""left"">No </td></tr><tr><td valign=""top"" align=""right"">What's your favorite color(s)?:</td><td align=""left"">Purple, bright blue, neon green </td></tr><tr><td valign=""top"" align=""right"">What is your least favorite thing in the world?:</td><td align=""left"">Being woken up, distance, my father, myself </td></tr><tr><td valign=""top"" align=""right"">Ever been on TV or in the newspaper?:</td><td align=""left"">Newspaper for a play in 2nd grade </td></tr><tr><td valign=""top"" align=""right"">What do you do when you're sad or depressed?:</td><td align=""left"">.... </td></tr><tr><td valign=""top"" align=""right"">Do you use sarcasm a lot?:</td><td align=""left"">Not at all =P </td></tr><tr><td valign=""top"" align=""right"">What are your nicknames?:</td><td align=""left"">oi...Ree, Bree, Obree, Jayden, Eclypse </td></tr><tr><td valign=""top"" align=""right"">Would you bungee jump?:</td><td align=""left"">Not if you paid me. </td></tr><tr><td valign=""top"" align=""right"">Do you untie your shoes when you take them off?:</td><td align=""left"">No </td></tr><tr><td valign=""top"" align=""right"">What are you worried about right now?:</td><td align=""left"">Finding a job </td></tr><tr><td valign=""top"" align=""right"">Anything else you want to add?:</td><td align=""left"">The peanut is in your left shoe. </td></tr><tr><td colspan=""2"" align=""center""><a href=""http://www.bzoink.com/S15644/Long,_Random,_Interesting,_Bored,_Blah,_Fun..html"" title=""Long, Random, Interesting, Bored, Blah, Fun."">Take this survey</a> | <a href=""http://www.bzoink.com/surveys"" title=""Bzoink Surveys"">Find more surveys</a><br />You've been totally <a href=""http://www.bzoink.com"" title=""Bzoink"">Bzoink*d</a></td></tr></table><!END BZOINK.COM SURVEY CODE>
</lj-cut>"
"eventtime","2006-08-17 19:26:00"
"current_moodid","5"
"url","http://miseryoillusion.livejournal.com/75859.html"
"userid","10119"
"itemid","295"
"event","So last night was alright.  My original plans to go over to Lindsay's got ruined because she didn't get a hold of me and she lost her cell.  Not gonna lie, was gonna go over there because I had a crush on her she had one on me, yadda yadda bullshit stuff.  Found out that we can't hang out, because she's pregnant and is with the baby's father.  Meh, whatever I guess.  Instead, Jessica came and picked me up.  We went to her house, met her cousin Jordan and her friend Ti I think it was.  Hung out at her house til Randy got there, then we just drove around a lot.  First Ann Arbor, then I think we managed out to Ypsi.  Then we came back out to Westland, went to Rally's, got fries, then to Dunkin Donuts, then I got dropped off.  It was fun.  Not complaining at all.  Got high.  tsk tsk bad Aubrey.  XP  Fuck that.  I ain't gonna quit right now.  Too much going on for me to handle the stress.  Besides, it'll probably be the last time for quite a while. 

Today.  Nothing planned.  I have to find somewhere to go tonight and all day tomorrow.  I can't be here for the inspection on my cousin's apartment or he fails the inspection and loses the apartment.  Which in turn, I lose my place to stay."
"eventtime","2006-08-16 11:00:00"
"current_moodid","31"
"url","http://miseryoillusion.livejournal.com/75523.html"
"userid","10119"
"itemid","294"
"event","Hmm...I think I'm gonna go back to how I looked and stuff years ago before I started going to City and while I was still in school.  Back to the same music style too.  I'm not going to totally ditch all the music I listen to now.  I just let the whole 'goth' thing take too much of a hold on me.  I miss listening to Korn, Adema, Mudvayne, Slipknot...all that, religiously.  And I'm kind of sick of all the chick clothes and shit.  I want my baggy stuff back.  I want my band shirts too.  Though I'll probably be in a lot more beaters because it's summer.  Oi...I need black hair dye. >.o  Fuck this red shit."
"eventtime","2006-08-10 03:14:00"
"current_moodid","125"
"url","http://miseryoillusion.livejournal.com/75517.html"
"userid","10119"
"itemid","290"
"event","Heh!  Who needs friends when my cousin Jeni is in town from Cali for 2 weeks?  
I do any day I'm not hanging out with her and her gimp self! XD
She brokeded her ankle a while ago rollerblading.
Sounds like her haha.

Jeni = Greatest person in the whole wide world...well, one of them

She's definately the greatest family member I have."
"eventtime","2006-08-06 03:52:00"
"current_moodid","41"
"url","http://miseryoillusion.livejournal.com/74280.html"
"userid","10119"
"itemid","289"
"event","So.

I'm horriblely bored and need something to do.

Any ideas?"
"eventtime","2006-08-05 19:50:00"
"url","http://miseryoillusion.livejournal.com/74023.html"
"userid","10119"
"itemid","288"
"event","-sings- Biiiiiiiiiiiiiiiiiiite me.  You have nooo idea what the hell you're talking about.
=)"
"eventtime","2006-08-05 02:19:00"
"url","http://miseryoillusion.livejournal.com/73796.html"
"userid","10119"
"itemid","287"
"event","FUCKING ABOUT DAMN TIME JEFF DAMN!!!! 

Ahem...yeah....not that like...any of you care, cept for Tia...but I don't think she'll read this.

Finaly he's comin back to the WWE

http://www.wwe.com/inside/news/jeffreturn"
"eventtime","2006-08-04 14:39:00"
"url","http://miseryoillusion.livejournal.com/73504.html"
"userid","10119"
"itemid","286"
"event","You've been acting weird as fook lately.
I have no idea what the hell is going on.
Or what I did to make you pissed.
It's not fair to me that you don't tell me.
Even if it's the last thing you tell me, I want to know why.

Anyways.
A friend of mine wants me to make a promise that I can't make.
That whole situation can break me, or break any chance of me moving to MD.
I don't know what to do.  v.v

The Cure finally fully injected itself into my brain.
Been listening to The Cure a lot now.

Had a couple messed up dreams the other night.
One about MariLee as a vampire chasing me around.
Sorry for electrocuting you hun. LoL ^^;;
The other I'll type out, but I'm not mentioning names.
I was in the kitchen grabbing utensils and ingredients to make a cake.  I call out a name and a little kid, anywhere from 3-5 years of age comes running in.  He had long dark hair.  He called me daddy...o.O...anyways...we started making a cake for ""Mommy's"" birthday...having fun with it...playing around...he was sneaking frosting from the cake, so I took my fingertip , dipped it in the frosting and put it on his nose, he had the cutest confused look cross eyed trying to look at his nose, it was adorable, then ""Mommy"" walked into the house and he ran out of the kitchen and tried to distract her from coming into the kitchen, she picked him up and walked in and yeah..we lit candles and had cake...
That dream made me want to have a son even more than I do now...-.-
It also made me like ""Mom"" more than I do now.
No, it wasn't Emily, so don't even think that's why I refused to give out names.
If it was her, I would've told the name of the son.
But if I gave out the son's name, the mom could be figured out.
Not that anyone on here would know who I'm talking about except for one person, and I'll probably tell her later...>.>

Last night I met and hung out with this girl Lynn from Inkster.  We sat in her basement, smoked, and watched most of Hoffa before she had to get to sleep for work today.  It was fun.  She likes MSI more than I do, and that's not too easy of a task since MSI is one of my like...5 favorite bands.  Korn, MSI, HIM, TBM, and now The Cure.  It's funny..she's hung out with Jimmy Urine a bunch of times and makes it her purpose those nights to annoy him as much as humanly possible, and suceeds.  Haha...I figured it'd be hard to annoy him.  Guess not?

Bah..I wish the weather would make up it's mind.  Looks like hell out there.  

I still need a job. 
I'm still looking for one.
Dammit....this sucks. v.v"
"eventtime","2006-08-03 18:37:00"
"current_moodid","99"
"url","http://miseryoillusion.livejournal.com/73227.html"
"userid","10119"
"itemid","285"
"event","Soooooooooooooo I'm all exstactic now! ^__^
She said she'd go out with me if I lived closer.
Which is even more reason for me to get my shit together, get a job, save up money, and move out to MD where everyone is! ^_^
-dances-
I ish happy for the moment."
"eventtime","2006-08-02 02:12:00"
"current_moodid","15"
"url","http://miseryoillusion.livejournal.com/73161.html"
"userid","10119"
"itemid","283"
"event","I really need to quit cheating on quitting smoking.

I can't help it though.  Cigarettes calm me down.

But that's pretty fucking obvious because they calm down the mood that not smoking them puts me in. 

That mood involves a lot of the word FUCK.

I totally remember why I didn't listen to Adema all the time.  

They make me think and relate too much.  

But I still love 'em, so I'm going to continue listening to them.

Just after I get over the nic-fit.

Because Adema and anger don't really do too good together. XD

Tomorrow I'm supposed to go to City Club with Josh and Rachelle.  

You should go.

Fuck"
"eventtime","2006-07-28 04:13:00"
"current_moodid","112"
"url","http://miseryoillusion.livejournal.com/72504.html"
"userid","10119"
"itemid","282"
"event","I was just reintroduced to a band I used to love.  
For a second I couldn't beleive I didn't remember about them.
Then I realized why...I hate their new singer. 
He fucking sucks bawls!
It's just no good when it's not John Davis's brother."
"eventtime","2006-07-24 16:30:00"
"url","http://miseryoillusion.livejournal.com/72337.html"
"userid","10119"
