"names","values"
"current_moodid","129"
"url","http://xnevertoawakenx.livejournal.com/34989.html"
"userid","17291"
"itemid","135"
"event","<P>New lj. Friends only. I'll still update on this one but not as much. add me and ill add you.</P>
<P>&nbsp;</P>
<P>comment on the new user name to be added. <lj user=""no_culture"" /> </P>"
"eventtime","2004-11-02 10:54:00"
"current_moodid","106"
"url","http://xnevertoawakenx.livejournal.com/34689.html"
"userid","17291"
"itemid","134"
"event","he said he loved me. i told him not to say it until or unless he knew he meant it. im proud of myself. did i do the right thing? 





fuck you, chris bouno.







i don't want to be normal like you"
"eventtime","2004-11-01 23:51:00"
"current_moodid","121"
"url","http://xnevertoawakenx.livejournal.com/34540.html"
"userid","17291"
"itemid","133"
"event","Mikey met Jehan. oh lord that was interesting. i got white frosting from the cupcakes on J's face....he totally shoved a cupcake in my face after that. i returned the favor, though. heh heh. i think Mikey had fun. we got steak, then we went and saw the movie...""Saw"". oh my jesus. that little puppet thing is fucking disturbing! i won't be sleeping for at least 3492870584373456 years. lol. aaaaanywho, yeah, we both got slightly scared. i felt bad cus he had a really bad migraine and we didnt have any tylenol with us so he felt like shit for a big portion of the evening. he got a neck massage out of it so he's a lucky bastard. my poor sam got in a car accident. i need to talk to her to make sure she's still alive. man, i'd cease to exist if anything happened to her. I love you sam and i hope you're ok. ok, well, i have to take a shower because i have to go to the store and then mikey's coming over again. lol poor kid. more later.


<333"
"eventtime","2004-10-30 09:52:00"
"current_moodid","120"
"url","http://xnevertoawakenx.livejournal.com/34162.html"
"userid","17291"
"itemid","132"
"event","<P>talked to mikey. it's allllll good. we're going to see ""Dracula"" tomorrow, going to Baltimore with the family on friday and carving pumpkins and seeing a movie with his friends on saturday. this shall be a <FONT color=#ff6666>mikey</FONT> filled weekend. oy vay. heh. poor kid, he has to put up with my family. </P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P>leave one &lt;333</P>"
"eventtime","2004-10-27 20:43:00"
"current_moodid","86"
"url","http://xnevertoawakenx.livejournal.com/33987.html"
"userid","17291"
"itemid","131"
"event","a pretty good day. i talkd to sam this morning which is always cool, and i had 7 hours of freaking drama club (after tech) but Mikey called me. im going to see westlake's play Dracula on thursdya. maybe mikey'll meet me there. funfunfun. leave one.



""the hour's fline but im mad cuz they did like 2....er 3 in 5 days and i did 2 in 3 i mean 1 hours and you should get on that for you them"" -((proof that justine cannot speak))

""don't make me paint when im carrying laugh"" -((another example))







e will rebuild and these broken arms will mend"
"eventtime","2004-10-26 21:26:00"
"current_moodid","117"
"url","http://xnevertoawakenx.livejournal.com/33740.html"
"userid","17291"
"itemid","130"
"event","<P>I think all of this bliss may come tumbling down into a pile of nothingness. i want her to be happy with chris. i want double dating loveliness. it's going to end. he's going to crumble. oh well. as long as she's happy. -_- i just want her to be happy ^_^</P>
<P>&nbsp;</P>
<P>Mikey's hopefully coming to Baltimore with me on Friday to meet my brother. hahahaha. that should be interesting...</P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P><FONT color=#ffcc00></FONT>&nbsp;</P>
<P><FONT color=#ffcc00 size=1><EM>Misery's your master</EM></FONT></P>"
"eventtime","2004-10-25 19:22:00"
"current_moodid","129"
"url","http://xnevertoawakenx.livejournal.com/33464.html"
"userid","17291"
"itemid","129"
"event","<P>All we ever need is <FONT color=#3366ff>tenderness</FONT>. Am I right? Well i finally have tenderness from someone. and i fucking love it. I am in the best mood I have been in for a while. I shall not leave behind those who loved me first, though. never. i wouldn't dare.</P>
<P>I went to cherry hill farm and a corn maze with Sam, Chris and Mikey today. Sam and I ran away from the guys but they eventually caught up with us....bastards....lol. Mikey is getting better at kissing....silly sam. anyways, i had fun because once again they felt more like friends than boyfriends and that made me more comfortable. im so happy. </P>
<P>leave me a comment.</P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P>&nbsp;</P>"
"eventtime","2004-10-24 18:51:00"
"current_moodid","21"
"url","http://xnevertoawakenx.livejournal.com/33149.html"
"userid","17291"
"itemid","128"
"event","Well my lover is here and the boyfriends (plus danni) just left. He's interested in Ann but she doesn't really want to date a younger guy. It was a good night. they felt more like friends than boyfriends and once in a while that's nice. Chris was more interesting tonight because he was talkative and funny due to the fact that he's off of his meds...and his hair's <FONT color=#cc33cc>super purple </FONT>and sam's is <FONT color=#ff0000>RED</FONT>!!! ahaha lovely! i am so happy right now. ahhhhh....contentedness. they also almost ran us over in my driveway when we were acting like <FONT color=#009900>half crazed sexy lesbians from heaven</FONT>. ok, so we were acting like our normal everyday selves....*cough*. lotsa fun. i felt closer to him tonight...well, wait...we were <FONT color=#00cccc>PRETTY close </FONT>last night heh heh.....lmao. more later! MWAHHHHHH!"
"eventtime","2004-10-23 23:54:00"
"current_moodid","41"
"url","http://xnevertoawakenx.livejournal.com/32774.html"
"userid","17291"
"itemid","127"
"event","<P>I just had one of the best nights of my life. Me and Sam over to Chris' hosue and hung out. Mikey showed up after a while. I got sort of emotional because today i found out that my aunt ann has uterin cancer. not kewl. but my tears soon left since he asked me out, officially. we went to take Alix (Sam's sister)&nbsp;and Chris (DeHanas) to MBP from the mall. After that, we went to petsmart and got Chris' baby sharks and his paycheck. we got it cashed, got some burger king and rented a movie. we went to go and get ""Taking Lives"" with Angelina Jolie cus sam says the sex scene was realllllly hot. lmao. But, yeah....we totally picked up the wrong movie. we got ""Taking Sides"". Damn the Blockbuster!!!! ahahaha. Well...we just parted and then Sam/Chris went to his room adn made outand me and mikey just stayed and hung out downstairs. we watched the tribute concert to Ray Charles. It was beautiful. We just talked for a while...heh heh....;-). he told me i was the most beautiful thing he'd ever seen. i wanted to AWWWWWWW, but i refrained. it was the best evening i have had in a long time. i have not felt that safe with someone so fast in my life. i know he is never going to hurt me. Alix hit her lip on chris' tooth and her lip bled on the way home when sam had to stop and since it was manual and she sucks at driving manuals, it burned rubber and made alix's head fly at chris' while they were kissing. SOOOOOOOOOOOO funny. Sam and Chris are so sweet and passionate and lovely. i hope she stays happy with him. i still love our double dating (real dating) loveliness. *romantic sigh thing*</P>
<P>&nbsp;</P>
<P>this made me happy, too! i luv JD! <FONT color=#3333ff>ihadsexinURshirt:</FONT> i get up in the mornings to go to school and get my alia hugs!</P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P><FONT color=#ff6666>Mikey &amp; Alia 10/22/04</FONT></P>"
"eventtime","2004-10-23 00:12:00"
"current_moodid","86"
"url","http://xnevertoawakenx.livejournal.com/32547.html"
"userid","17291"
"itemid","126"
"event","<P>another week. another lesson. another long&nbsp;round of stupid drama rehearsals. im so sick of it. i am sick of CJ's moody shit and im sick of our crew. we don't do anything thats even remotely productive. i hate it! i want to quit but i won't because i want to be crewhead next year and run this crew right! i need something to calm my nerves. to relax me. </P>
<P>I think im going to sam's house. Mikey and chris are going to show up there so that should calm me down. I really just hope the rest of this year goes smoothly because i can't take much more of this stupid shit that's caused by other people and their&nbsp;fucked up&nbsp;lives. Sam's mom is giving her shit, which sucks because right now she's the only one i can really talk to that understands where im coming from and doesn't get pissed at me for stupid shit. I love her. she's like a sister to me. a best friend.</P>
<P>leave me a comment full of much needed love. I'm gonna take more pictures of sam and chris and etc. ill post them soon.</P>"
"eventtime","2004-10-21 15:49:00"
"current_moodid","78"
"url","http://xnevertoawakenx.livejournal.com/32401.html"
"userid","17291"
"itemid","125"
"event","<P>Well I called Mikey's house but his mom was on the other line so he called me back. It was the stupidest and most amusing&nbsp;4 minute conversation, ever. Neither of us like talking on the phone so we cut it short. We're going to go see Team America on friday after he goes to the doctor and etc. I'm totally not going to after tech tomorrow. I have to get <FONT color=#ff0000>blood drawn</FONT> for the doctor. Not kewl. Anyways, I'm happy and I shall expect a call tomorrow as well, he said. I hope Chris and Sam come along, or have fun together on friday. heh heh. She looks good with him. He had better take care of her. She deserves a good guy for once. I took a picture of her and Chris kissing and then one of him and her together. I'll try to post it. well, enjoy! Leave one!</P>
<P><IMG style=""WIDTH: 678px; HEIGHT: 423px"" height=748 src=""http://img.photobucket.com/albums/v249/xnevertoawakenx/memikey.jpg"" width=735></P>
<P>he was wearing my glasses and sam made a weird face...i was trying not to laugh.</P>
<P><IMG style=""WIDTH: 707px; HEIGHT: 443px"" height=711 src=""http://img.photobucket.com/albums/v249/xnevertoawakenx/samchris1.jpg"" width=845></P>
<P>Sam &amp; Chris are adorable together!!! I am so happy for her. </P>
<P>&nbsp;</P>
<P>&lt;333</P>
<P>&nbsp;</P>
<P>&nbsp;</P>"
"eventtime","2004-10-18 22:09:00"
"current_moodid","125"
"url","http://xnevertoawakenx.livejournal.com/32132.html"
"userid","17291"
"itemid","124"
"event","<P>another day. once again i can't wait to see him again. i think i <STRONG>do</STRONG> want to go to the sattelite again. it was beautiful and i know i can trust him so i will be pretty comfortable. it was insanely romantic as well. lmao. i had a good day. *sigh*</P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P>&nbsp;</P>"
"eventtime","2004-10-18 19:16:00"
"current_moodid","15"
"url","http://xnevertoawakenx.livejournal.com/31902.html"
"userid","17291"
"itemid","123"
"event","<P>I.just.plain.adore.that.boy.&nbsp; </P>
<P>&nbsp;</P>
<P><FONT color=#6633ff>haha. another perfect evening....</FONT></P>"
"eventtime","2004-10-17 21:04:00"
"current_moodid","106"
"url","http://xnevertoawakenx.livejournal.com/31704.html"
"userid","17291"
"itemid","122"
"event","<P>best.night.ever. he has such a manner about him that i just always want to be around him. I know he will never hurt me . i finally feel safe. I was his first kiss, amazingly. he's such a good person, and an innocent person, as well. i'm somewhat awestruck. we all went up to the satelite. i was so fucking scared. luckily i didnt fall and die. if i had, mikey would have died too. lol. he was still shaken up from his accident. i'm glad him and chris are ok.</P>
<P>He isn't a bad kisser for it being his first time. lol. I can't wait to see him again tonight. The satelite was so much fun. I doubt i want to do it ever again, but im glad i did it once. Chris and Sam are quite a cute pair.. He seems like he'll really take care of her. he'd better or i'll fucking kill him. I love us and our little double dating group of loveliness. It's better because we all know each other. Life, right now, is pretty good. </P>
<P>Sam is a great friend. I love you. and thank you! lol. mwah!!!</P>
<P><FONT color=#9999ff size=1><EM></EM></FONT>&nbsp;</P>
<P><FONT color=#9999ff size=1><EM>I'd be laughing today, but your voice on the phone gives me no reason.</EM></FONT></P>"
"eventtime","2004-10-17 09:47:00"
"current_moodid","11"
"url","http://xnevertoawakenx.livejournal.com/31443.html"
"userid","17291"
"itemid","121"
"event","<P>ok, lets see if i can actually do this right... </P>
<P>&nbsp;</P>
<P><lj-cut text=""your smile will always haunt me""> &lt;img src=""<A href=""http://img.photobucket.com/albums/v249/xnevertoawakenx/memaddieart.jpg"">http://img.photobucket.com/albums/v249/xnevertoawakenx/memaddieart.jpg</A>""</lj-cut> me and maddies awesome shoes</P>
<P>&lt;img src=""<A href=""http://img.photobucket.com/albums/v249/xnevertoawakenx/timheather.jpg"">http://img.photobucket.com/albums/v249/xnevertoawakenx/timheather.jpg</A>""</lj-cut> timmy and heather...</P>"
"eventtime","2004-10-16 11:48:00"
"url","http://xnevertoawakenx.livejournal.com/31114.html"
"userid","17291"
"itemid","120"
"event","<P>Alex and lauren are my sweeties. both alex's, mind you.</P>
<P>&nbsp;</P>
<P><lj-cut text=""more.anticipated.memories""> &lt;img src=""<A href=""http://img.photobucket.com/albums/v249/xnevertoawakenx/alexlauren.jpg"">http://img.photobucket.com/albums/v249/xnevertoawakenx/alexlauren.jpg</A>""&gt;</P>
<P>&nbsp;</P>"
"eventtime","2004-10-16 11:39:00"
"current_moodid","107"
"url","http://xnevertoawakenx.livejournal.com/30795.html"
"userid","17291"
"itemid","119"
"event","<P>I got a Dead Kennedy's cd today. it looked interesting and Ethan always says they're uber good. It's good. I listened to it. next cd to get: Tears For Fears!!!!! most excellent. </P>
<P>I desperately want to see Mikey. I have heard such good things about him. I'm a bit skepticfal about it but im looking forward to it as well. what i would do for a good guy in my life right now...</P>
<P>I was randomly thinking about a little bird today. This little bird that me and Alex had this summer for a short period of time. she found him out in the barn. We named him ""Ick"". Short for Icarus. he was soooo cute. i miss him. i think he ended up being killed. *sigh* Everything nice in the world eventually gets squished into oblivion.</P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P><FONT color=#33cc00 size=1>It's a very very mad world.</FONT></P>"
"eventtime","2004-10-15 22:20:00"
"current_moodid","101"
"url","http://xnevertoawakenx.livejournal.com/30655.html"
"userid","17291"
"itemid","118"
"event","Cj sang with Andrew. so silly/funny/weird. Tori Guido has a hothothot ass, my friends. lmao well this would be a longer update but im going to go eat and then go see SharkTale with Alex, maybe tony, and maybe amanda lane!!!  leave one if you loooooove me!"
"eventtime","2004-10-14 17:48:00"
"current_moodid","32"
"url","http://xnevertoawakenx.livejournal.com/30286.html"
"userid","17291"
"itemid","117"
"event","<P><STRONG>i hate ************. i feel almost bad about it but i hate this person today. and i did yesterday and i have for a few other days. can you guess who it is? not&nbsp;a good day and i am so fucking busy tomorrow. come and see my play. </STRONG></P>
<P><STRONG><FONT color=#00cccc><EM>The Idiot &amp; the Oddity @McDonough Highschool....7:00 pm with a 2 dollar fee.</EM> </FONT></STRONG></P>
<P>I play a wandering minstrel. I thought it was appropriate. Leave me one.</P>"
"eventtime","2004-10-12 15:15:00"
"current_moodid","19"
"url","http://xnevertoawakenx.livejournal.com/30023.html"
"userid","17291"
"itemid","116"
"event","<P>The Renn Fest was awesome. The group that started out from the bus (which is another story altogether) was me, Amanda Woodford, <FONT color=#cc0000>Beth</FONT>, Kim, Steven Leyden (still think he's adorable...), John Pruitt, Amanda Hile, Emily Davis, Patrick Sandy, and Mandy (<FONT color=#3366ff>hothothotttttt</FONT>). Eventually we lost Emily, Amanda, Amanda W, and&nbsp;Mandy so then we went in the maze. We, sadly, got rather lost. And John cheated so bad. We hit on the lady that was taking our money for the maze. she was purdy hot. </P>
<P>There were TONS of sexy guys there but the one at the Pizza De Napoli was uber super hot. I gave beth two dollars to go over and start talking to him. She asked when his break was. lmao. unfortunately he doesn't get breaks. Boy, was he hot. I still have a bit of interest in the Trix guy from MBP. He was a really cool person to talk to. I want a boyfriend. I really do. I want someone i can rely on and talk to about anything. And to kiss. Kissing is fun. </P>
<P>Anyways back to the Renn Fest...Kiefer walked around with Angela for a while...he likes her...how weird/bad/icky/oy vay. We saw him a few times..nothing special. Me, Beth and Kim were eventually the only ones left and we met up with J (my brother) my mom, and my dad. The old folks went home and J walked around with us. We found Amanda Hile and she came along with us and we went to ride the elephants while J and Kim went to get food. Kim hit on my brother so fucking much. lol. it was hilarious. She kept poking his nipple rings. He felt rather insecure, i think. The line was too long to ride the elephants so we called J and found him and Kim again. Beth described him as looking good in his ""emo hotness"" ahahaha. he does look emo now. his hair is uber short and he has geek glasses and gauged ears. mine are gauged but i don't look nearly as emo as him. lol. </P>
<P>I was sporting an ultra sexy hair wreath, mind you. ULTRA SEXY!!! But yes, i tried on a corset and put it on backwards. god damn it was so funny. After all this, J went back with Donna and Sean and some other people and we smuggled fries on the bus. Beth stole 2 hair garland things; it was great fun. I'll post about the bus rides later. Oh jeez. </P>
<P>leave me one if you aren't a <FONT color=#009900>backstabbing cunt</FONT>!!!&nbsp;</P>"
"eventtime","2004-10-10 19:10:00"
"current_moodid","51"
"url","http://xnevertoawakenx.livejournal.com/29697.html"
"userid","17291"
"itemid","115"
"event","<P>Just got back from Tech Day. It's always boring but today we were working on barking for our ""trees"" lol. They always look funny. oh well. But CJ gave me a ride home which was nice and fun....not. just a short quiet ride home. It was amazing that he didnt kill me. And last night i went to MBP. </P>
<P>I met this guy with a really long black trenchcoat. super uber hot.&nbsp;he gave me some <FONT color=#cc33cc>trix</FONT> <FONT color=#ff6666>cereal</FONT>. mmmm trix. silly me. but yes. he went over to Kima's and talked her through a bad time after torturing her and I at MBP. i gave him my #...supposedly <FONT color=#999999>he's going to call</FONT>. oh, and here's a picture of maddie and my shoes. its looks like the same person with different pants standing on the opposite sides of the camera at the same time. hella kool. Maddie is a sweetheart. so is beth. I hope the shit with beth and christine cools down soon. but it was an ok day, and now i must shower and go see the play ""Meshuga Nuns"". Tomorrow I am going to the Rennaissance Festival with my Advanced Acting class. lovely, i say. </P>
<P>For Alex #1 I got a new LJ user picture...kim must hate it...hence the <FONT color=#009900>something corporate</FONT> reference. oh well. don't really care. :-) u know i luv you, Kim, in a nonlesbian way, of course.</P>
<P>&nbsp;</P>
<P><FONT color=#339999 size=1><EM>Girl Eyes tend to hypnotize..this trance is so divine.</EM></FONT></P>"
"eventtime","2004-10-09 11:32:00"
"current_moodid","99"
"url","http://xnevertoawakenx.livejournal.com/29498.html"
"userid","17291"
"itemid","114"
"event","<P>an almost good day. i had my camera and <FONT color=#ff9900>the picture </FONT>with me. i don't know what's wrong with me anymore. I am just not happy. at all. I've gotten pissed at everyone for no reason alot this week. I'm not even PMSing! god. im weird anyways, I'm going to go to MBP for the first time in like 2 months, tonight. That should be interesting. Maybe i'll meet someone. a beautiful someone. someone that makes me happier than my current state. I have almost gotten <FONT color=#cc33cc>halfway through my notebook </FONT>and it's only been a week and a half.&nbsp; i guess im a very bitter person...oh well. get over it. leave one...</P>"
"eventtime","2004-10-08 13:02:00"
"current_moodid","25"
"url","http://xnevertoawakenx.livejournal.com/29291.html"
"userid","17291"
"itemid","113"
"event","PFA+QW5vdGhlciBzaGl0dHkgZGF5LiBJJ3ZlIGhhZCBhIHZlcnkgYmFkIHdlZWsuJm5ic3A7TXkgbm90ZWJvb2sgaXMgdGhlIG9ubHkgdGhpbmcgdGhhdCBnZXRzIG1lIHRocm91Z2ggdGhlIGRheS4gaSB3cm90ZSBpbiBpdCBhYm91dCA0IHRpbWVzLi4uYW5kIGl0IHdhcyBhIGhhbGYgZGF5LiBDaHJpc3RpbmUgZXZlbiBoZWxwZWQgbWUgbWFrZSBpdCBwcmV0dHkuIFJ5YW4gc2VudCBtZSBhbm90aGVyIGxldHRlciBhbmQgaSBjYW4ndCB3YWl0IHRvIHJlYWQgaXQuPC9QPg0KPFA+SSBoYXZlIHRvIGhhdmUgYWxsIG15IGxpbmVzIGZvciA8Rk9OVCBjb2xvcj0jOTkzMzk5PiJUaGUgSWRpb3QgYW5kIHRoZSBPZGRpdHkiPC9GT05UPiBtZW1vcml6ZWQgdG9tb3Jyb3cuIFRoYXQgaW5jbHVkZXMgdGhlIGNob3J1cyBhbmQgY291cnQgbGluZXMuIERhbW4uIEknbGwgaGF2ZSB0byBhY3R1YWxseSB3b3JrIG9uIHRoYXQgaSBndWVzcy4gSSBtaWdodCBnZXQgdG8gc2VlIENocmlzdGlhbiBvbiBGcmlkYXkgYXQgTXkgQnJvdGhlcidzIFBsYWNlLiBJIGRvbid0IGxpa2UgZ29pbmcgdGhlcmUgbXVjaCBidXQgSSdtIGdvaW5nIHRvIHNlZSBDaHJpc3RpYW4uIFdoaWNoIGlzIGEgZ29vZCByZWFzb24gdG8gZ28uLi5hdCBsZWFzdCBpbiBteSBleWVzLiZuYnNwOyA8L1A+DQo8UD5TYXRhbiAoY29kZSBuYW1lKSBhbmQgSSBoYWQgYSB0YWxrIGxhc3QgbmlnaHQgYW5kIGhlIHN0aWxsIGFjdHMgbGlrZSBoZSA8Rk9OVCBjb2xvcj0jMzM5OTk5PmhhdGVzIG1lPC9GT05UPiBvciB0aGF0IGkgZG9uJ3QgZXhpc3QuIEhlIHNheXMgaGUgY2FyZXMgYnV0IHRoYXQgaXMgc29tZSBjb21wbGV0ZSBidWxsc2hpdC4gSGUgb2J2aW91c2x5IGRvZXNudCBjYXJlIGVub3VnaCB0byB0YWxrIHRvIG1lLiBGdWNrIHRoYXQsIG1hbi4gPC9QPg0KPFA+SSBuZWVkIHRvIG5vdCBiZSBhcm91bmQgbXkgZmFtaWx5LiBJIGFtIHNvIHNpY2sgb2YgbXkgbW9tIGFuZCBldmVyeW9uZS4gZXNwZWNpYWxseSBteSBkYWQuIEkgZ3Vlc3MgaSdtIGp1c3QgaW4gYSBkZXByZXNzZWQgbW9vZCB0aGlzIHdlZWsuIEluIGxpa2UgdHdvIG9mIG15IGNsYXNzZXMgZXZlcnlkYXkgZm9yIHNvbWUgcmFuZG9tIHJlYXNvbiBpIHN0YXJ0IGNyeWluZy4gb25seSBhIGxpdHRsZSBiaXQgYnV0IGkgZG8uIEkgZGlkIGluIHNjaWVuY2UgYW5kIGxhdGluLiBDaHJpc3RpbmUgc2F5cyBzaGUncyBzb3J0YSB3b3JyaWVkIGFib3V0IG1lLiBJIGRvbid0IGtub3cgeWV0IHdoZXRoZXIgc2hlIHNob3VsZCBiZS4gPC9QPg0KPFA+PEZPTlQgZmFjZT1WZXJkYW5hIGNvbG9yPSM5OTMzMDAgc2l6ZT0xPm1lIGFuZCBtYWRkaWUgaGF2ZSB0aGUgc2FtZSBzaG9lcy4gaWxsIHBvc3QgYSBsb3ZlbHkgcGljdHVyZSB0b21vcnJvdy4gbGVhdmUgb25lIGlmIHUgZ2l2ZSBhIHNoaXQuPC9GT05UPjwvUD4NCjxQPjxGT05UIGZhY2U9VmVyZGFuYSBzaXplPTE+PEVNPiZuYnNwOzwvRU0+PC9GT05UPjwvUD4NCjxQPjxGT05UIGZhY2U9VmVyZGFuYSBzaXplPTE+PEVNPjwvRU0+PC9GT05UPiZuYnNwOzwvUD4NCjxQPjxGT05UIGZhY2U9VmVyZGFuYSBzaXplPTE+PEVNPjxTVFJPTkc+RGF5cyB3ZW50IGJ5IHdlIHdhaXRlZCBhbmQgSSBndWVzcyB3ZeKAmXJlIGdldHRpbmcgb2xkZXIgd2UgY291bGRu4oCZdCB3aW4gaW4gdGhlIGVuZDwvU1RST05HPjwvRU0+PC9GT05UPjwvUD4="
"eventtime","2004-10-06 13:15:00"
"current_moodid","128"
"url","http://xnevertoawakenx.livejournal.com/29105.html"
"userid","17291"
"itemid","112"
"event","nancy belle, the little fucktard asked allex ""how many people i've slept with"" at the dance. i am a freaking virgin and it is none of her business. boy do i hate people. nosey people. cant stand them. yarrr! i missed ryan so unbelievabley much today. i cried for 2 reasons today. alllll day. jeez."
"eventtime","2004-10-04 21:00:00"
"current_moodid","104"
"url","http://xnevertoawakenx.livejournal.com/28690.html"
"userid","17291"
"itemid","111"
"event","<FONT color=#ffcc66>i had a dream.about ryan. ryan in maine. so confusing. we were on a</FONT> <FONT color=#66ff99>green</FONT><FONT color=#ffcc66>&nbsp; couch. it was insane. we were talking. then he kissed me. a good kiss. not like making out. just a kiss. a simple kiss. then i was abruptly woken up by my cat. im so sick of people....and yes sam, you are now on my short list of close friends. i need a boy. i need ryan or christian. either are great.</FONT>"
"eventtime","2004-10-03 19:51:00"
"current_moodid","106"
"url","http://xnevertoawakenx.livejournal.com/28482.html"
"userid","17291"
"itemid","110"
"event","i hate everyone that is acting sad for attention. i hate their obsession over lost loves that they were only REALLY with for like a month. i need new friends. just Lexa, Joseph, and Beth. now i know why i dont talk to several people anymore. 


Leave one."
"eventtime","2004-10-02 12:59:00"
"current_moodid","110"
"url","http://xnevertoawakenx.livejournal.com/28247.html"
"userid","17291"
