"names","values"
"event","TG92ZSBpcyBsb3ZlIOKApuKApuKApuKApi5ub3Qgc29tZXRoaW5nIGVsc2UNCg0KVGhlIHRob3VnaHRzIG9mICBhIHRveGljIG1hbiAoIGxpdGVyYWxseSApDQoNCg0KTG92ZSBpcyB0aGUgdGhpbmcgaXRzIHNvcnQgb2YgdGhlIHdyb25nICxzb3J0IG9mIHRoZSByaWdodCB0aGluZywgYW5kIHRoZSB3cm9uZyB0aGluZywgdGhhdCBzZWVtIHRoZSByaWdodCB0aGluZyAsIGJ1dCBpcyBjb25zaWRlcmVkIHRoZSAgd3JvbmcgdGhpbmcuDQpZb3VyIGluIGxvdmUgYW5kIEhhcHB5IGJ1dCBob3cgY2FuIHlvdSB0ZWxsPw0KV2hlbiBsb3ZlIEh1cnRzIGxpa2UgSGVsbC4NCg0KSG9wZSBldmVyeW9uZSBpcyBmb2xsb3dpbmcgdGhpcy4NCiggSWYgeW91IGFyZSBwbGVhc2UgZXhwbGFpbiBpdCB0byBtZSkNCldoYXQgeW91IHRoaW5rIGlzIHJpZ2h0LCB0dXJucyBvdXQgdG8gYmUgd3JvbmcsIHRoYXQgbWVhbnMgaXQgd2FzIHdyb25nIHRvIHN0YXJ0IHdpdGguPw0KKE9rIHNvIG5vdyBpdCBnZXRzIGEgYml0IGNvbXBsaWNhdGVkLikNCldoZW4gd2UgZG8gdGhpbmdzIHdlIHRoaW5rIGFyZSByaWdodCBhbmQgdGhleSBlbmQgdXAgd3Jvbmcgc2hvdWxkIHdlIGJlIGRvaW5nIHdyb25nIHRoaW5ncyB0aGF0IHRoZW4gZW5kIHVwIHJpZ2h0Pw0KT3IgDQphcmUgcmlnaHQgdGhpbmdzIHJpZ2h0IGZvciBhIHBlcmlvZCBvZiB0aW1lIHRoZW4gdGhleSBiZWNvbWUgd3Jvbmc/DQpPcg0KIGFyZSB3cm9uZyB0aGluZ3Mgd3JvbmcgdW50aWwgd2UgcHV0IHRoZW0gcmlnaHQuPw0KKCBUb2xkIHlvdSBpdHMgc3RhcnRpbmcgdG8gZ2V0IGNvbXBsaWNhdGVkLikNCg0KTG92ZSBpcyByaWdodCBidXQgY2FuIGFsc28gYmUgd3JvbmcuDQpUaGUgcGVyc29uIHJpZ2h0IG9yIHRoZSBwZXJzb24gd3JvbmcuDQpMb3ZlIGlzIGFsd2F5cyByaWdodCB5ZXQgdGhlIGNvbnNlcXVlbmNlcyBhbmQgdGhlIG1vcmFsIGltcGxpY2F0aW9ucyBjYW4gbWFrZSBpdCBzZWVtIHdyb25nLg0KU28gdG8gc3VtIHVwIExvdmUgaXMgbG92ZSB0aGF04oCZcyBhbGwuDQoNCklmIGxvdmUgYW5kIGJlaW5nIGluIGxvdmUgIGlzIGFsbCB0aGF0IG1hdHRlcnMgYW5kIGFsbCB0aGF0IHNob3VsZCBtYXR0ZXIgdGhlbiBpdCBjYW4gbmV2ZXIgYmUgd3JvbmcgYnV04oCm4oCm4oCm4oCmIG90aGVycyBhbmQgb2NjYXNpb25hbGx5IG91cnNlbHZlcyDigKbigKbigKbigKbigKZ3aWxsIG1ha2UgaXQgd3Jvbmcgd2hlbiBpdCBzaG91bGQgYmUgcmlnaHQuDQoNCkl04oCZcyB0aGUgaW1wbGljYXRpb25zIGFuZCB0aGUgd29ybGQgdGhhdCBnZXQgaW4gdGhlIHdheSwgd2hhdCBkbyB5b3UgZG8gd2l0aCB5b3VyIGRyZWFtcyB3aGVuIHRoZSB3b3JsZCBnZXRzIGluIHRoZSB3YXk/DQphbmQgdGhlIHJlZ3JldHMgb2YgdGhlIGh1cnQgYW5kIHBhaW4gaXQgY291bGQgY2F1c2UgdXMgYnV0IHBhcnRpY3VsYXJseSBvdGhlcnMgdGhhdCBtYWtlIHVzIHJlZ3JldCBhbmQgbWFrZSBsb3ZlIGFuZCBiZWluZyBpbiBsb3ZlIHdyb25nLg0KKCBpbSBzbyBnbGFkIHlvdSBleHBsYWluZWQgdGhhdCkgKCB5b3VyIHdlbGNvbWUpICggSSB0aGluaykoIGRvbuKAmXQgeW91IGtub3cgKSAoIG5vICkoIG9rIHdhbnQgbWUgdG8gZ28gdGhyb3VnaCBpdCBzaW1wbHk/KSAoIG9rICkNCg0KV2hlbiBsb3ZlIGFwcGVhcnMgYW5kIHlvdSBhcmUgbG92ZWQgb3IgbG92ZSAsIHlvdSBtdXN0IHRoZW4gZ3Jhc3AgaXQgZmlybWx5IG5ldmVyIGxldCBpdCBnbyBuZXZlciBldmVyIGxldCBvdGhlcnMgbWFrZSBpdCBzb3JkaWQgYW5kIHNhZCBvciBtYWtlIHlvdSBsZXQgZ28gb3IgbGV0IGdvIG9mIGl0IGp1c3QgYmVjYXVzZSBvZiB0aGVtLCBjb252ZW50aW9uIG9yIGFueSBvdGhlciB0aGluZy4gSWYgeW91IGRvIGl0cyBub3QgbG92ZSBpdHMgc29tZSB0aGluZyBlbHNlLg0KDQpOZXZlciBldmVyIGhhdmUgYW55IHJlZ3JldHMgYWJvdXQgbG92ZSBhbmQgbG92aW5nIHNvbWUgb25lLiANClRvIExvdmUgaXMgdW5pcXVlLCBhbmQgcmFyZSwgdG8gYmUgYWZmZWN0ZWQgYnkgb3RoZXJzIHdoZW4gaW4gbG92ZSBvciBpbiBsb3Zpbmcgc29tZSBvbmUgd2lsbCBtYWtlIGxvdmUsIGl0IHdpbGwgc2VlbSwgd3JvbmcuIA0KDQpCdXQgbm90IHRvIGxvdmUgb3IgYmUgbG92ZWQgaXMgd3JvbmcgYW5kIHRoZSBjYXVzZSBvZiBzbyBtdWNoIHBhaW4sIGJyZWFrIHVwcyBhbmQgcGFpbiB0byBhbGwuIA0KQmVjYXVzZSBvZiB0aGUgZmVhciBvZiBpbXBsaWNhdGlvbnMgYW5kIHRoZSBub3JtYWxpdHkgcHJpbmNpcGFsIGFuZCBtb3JhbCBwcmluY2lwYWwgb2YgdGhlIGVudmlyb25tZW50YWwgY29tbXVuaXR5IGluIHdoaWNoIHdlIGxpdmUuDQooIFN0aWxsIGZvbGxvd2luZyB0aGlzICA/Pz8gKQ0KKCBzaW1wbGUgcmVhbGx5KSggeWVoLHdoYXQgZXZlcikNCg0KDQpBbGwgSSBhbSB0cnlpbmcgdG8gc2F5IGlzIHRoYXQgbG92ZSBhbmQgbG92aW5nIHNvbWUgb25lIGlzIHNvbWV0aGluZyB0byBiZSB0cmVhc3VyZWQgYW5kIHByb3RlY3RlZCBhbmQgdGhlIG1vc3QgaW1wb3J0YW50IHRoaW5nIHRvIGFuIGluZGl2aWR1YWwsIG5vIG1hdHRlciB3aGF0IGFuZCBubyBtYXR0ZXIgaXRzIGNvbnNlcXVlbmNlcywgd2l0aCBvdXQgdGhpcywgaXRzIG5vdCBsb3ZlIGJ1dCBzb21lIHRoaW5nIGVsc2UuDQoNClNvbWUgdGhpbmcgdGhhdCB0YWtlcyBhd2F5IHRoZSBpbmRpdmlkdWFscyB0aG91Z2h0cyBmZWVsaW5ncyBhbmQgZGVzaXJlcyBhbmQgdGhlIG5lZWQgdG8gbG92ZSBhbmQgYmUgbG92ZWQsIHRoYXQgaXMgcmVwbGFjZWQgYnkgdGhlIGNvbmNlcHQgb2YgcmlnaHQgYW5kIHdyb25nLiBJcyBjb25mb3JtaXR5IHRvIHRoZSBiZWxpZWZzIGFuZCBtb3JhbHMgb2Ygb3RoZXJzIC4gaXRzIG5vdCBsb3ZlIGl0cyBzb21ldGhpbmcgZWxzZS4NCg0KTG92ZSB0aGF0IGlzIGVmZmVjdGVkIGJ5IHRoZSBvcGluaW9ucyBvZiBvdGhlcnMgYW5kIGJ5IGNvbnZlbnRpb24sIHJlbGlnaW9uIGFuZCBvdGhlcnMgaWRlb2xvZ2llcyBhbmQgZmVhcnMuLg0KVGhhdCBpcyBub3QgbG92ZSB0aGF0IGlzIHNvbWUgdGhpbmcgZWxzZS4NCg0KT2sgc28gcGVvcGxlIHdpbGwgbm90IHdpc2ggdG9vIGJlIGNvbnNpZGVyZWQgZGlmZmVyZW50IG9yIHdpdGhvdXQgY29udGFjdHMgYW5kIHNvY2lldHkgc28gdGhleSB3aWxsIG5vdCB3YW50IHRvIGxvdmUgYW5kIGJlIGxvdmVkIGFzIHRoZXkgc2hvdWxkIGJlICx0aGV5IHByZWZlciBhY2NlcHRhbmNlIG9mIHRoZSBjb21tdW5pdHkgb3IgZ3JvdXAgc28gdGhleSBlciBjb25mb3JtLg0KDQpJbiBjb25mb3JtaXR5IGlzIGEgZGVzaXJlIGZvciBhY2NlcHRhbmNlIGJ5IG90aGVy4oCm4oCm4oCmLi4gbm90IGxvdmUgb2Ygc29tZSBvbmUgZWxzZS4gVGhhdCBpcyBub3QgbG92ZSBpdCBpcyBzb21ldGhpbmcgZWxzZS4NCg0KTG92ZSBvciB0aGUgd29yZCBsb3ZlIGlzIG1pc3VzZWQgYW5kIGNvcnJ1cHRlZCBkYWlseSBieSBldmVyeSBvbmUuDQpMb3ZlIGlzIGZvciBldmVyIGEgYmF0IHRvIGhpdCB1cyBvdmVyIHRoZSBoZWFkIHdpdGguDQoNClRvIHVuZGVyc3RhbmQgdGhlIGNvbmNlcHR1YWxpc2VkIG5vdGlvbiBvZiBsb3ZlIGlzIHRvIGxvdmUgLHRvIGxvdmUgYW5kIGxvdmUgdG8gYmUgbG92ZWQsIGJ5IHNvbWUgb25lIHRoYXQgeW91IGxvdmUgb3Igd291bGQgbGlrZSB0byBiZSBsb3ZlZCBieSBvciBsb3Zpbmcgc29tZSBvbmUgYXQgdGhlIGV4cGVuc2Ugb2YgYWxsIGVsc2UgYXQgdGhlIGV4cGVuc2Ugb2YgY29uZm9ybWl0eSBldmVuIGF0IHRoZSBleHBlbnNlIG9mIG9uZXMgc2VsZi4gTm90IHRvIGRvIHNvIGlzIG5vdCBsb3ZlIGl0cyBzb21ldGhpbmcgZWxzZS4NCg0KVG8gbG92ZSB0byB0cnVseSBsb3ZlIG1lYW5zIHRoYXQgYWxsIGFuZCBldmVyeSB0aGluZyBpcyBzZWNvbmQgdG8gbG92ZSBub3QgYmVjYXVzZSBvZiBpdC4NCg0KT2sgc28gSSBkb27igJl0IGtub3cgd2hlcmUgYWxsIHRoaXMgY2FtZSBmcm9tIG91dCBvZiBtZSBoZWFkIHJlYWQgaXQgc29tZSB3aGVyZSBhbmQgd2lsbCB0cnkgdG8gZmluZCBvdXQgd2hlcmUgaWYgSSBjYW4gcmVtZW1iZXIuDQoNCkxvdmUgaXMgYmxhbWVkIGZvciBhbGwgaWxscyAsIHdlIGZhbGwgaW4gYW5kIG91dCBvZiBsb3ZlIGFuZCBhcmUgYWZmZWN0ZWQgYnkgbG92ZSwgdGhlIGxvdmUgd2UgaGF2ZSBmb3Igb3RoZXJzIGlzIG5lZ2F0ZWQgYnkgb3IgZnJpZW5kcyB3aG9zZSBvcGluaW9ucyB3ZSBzb21lIHRpbWUgdmFsdWUgbW9yZSB0aGFuIG91ciBvd24gZmVlbGluZ3MgZGVzaXJlcyBhbmQgTE9WRS4NCg0KSW4gU2hvcnQgTG92ZSBpcyB0byBiZSB0cmVhc3VyZWQgcHJvdGVjdGVkIGFuZCB3aGVuIGl0IGNvbWVzIG5ldmVyIGV2ZXIgdGhyb3duIGF3YXkuDQoNCkxpZmUgaXMgc2hvcnQsIGxvdmUgaXMgcmFyZSBhbmQgZm9yIGV2ZXIuDQpPciBzaG91bGQgYmUNCg0KU28gZ2xhZCB3ZSBjbGVhcmVkIHRoYXQgdXAgKCB1aOKApi4gV2hhdCEgU29ycnkgbm9kZGVkIG9mZiB0aGVuKSggdGhhdOKAmXMgb2sgKSAoIHRoYW5rIHlvdSApICggeW91ciB3ZWxjb21lKSANCg0KU29ycnkNClRha2UgY2FyZSBldmVyeW9uZQ0KeA=="
"eventtime","2007-08-31 13:53:00"
"current_moodid","7"
"url","http://drrob-alchemist.livejournal.com/32098.html"
"userid","4253"
"itemid","124"
"event","Well im a granddad again.
Feel older than i did last week.

Well haveing said im back dont know what to write.
I know what i would like to write but what ever.

Things is sort of funny at the moment,remebering things that i cant really remember its like they happened to some one else not to me or else i would remember them.
Perhaps i am some one else pretending to be me.
Perhps im not really here but a figment of that universal ants imagination.

( please no one step on the ant or we all disapear)
If music be the food of love, I have a lot of neighbours that dont know what love is ,they want me to turn the music down,they will go hungrey.

Also want a new computer the one i have is rubbish now.
It also has a problem spelling,its not me its the computer.
( its you ) ( ok so its me and im getting really crap at spelling)(no change there then) ( thank you ) ( your welcome)
With every step i take yeh thats right but what ever.( got this thing about a tune that means lots of things at lots of time and coupled with another tune is well sort of really weird ish)
Robyn with every heatbeat and be mine and apocalypotica and myths and legends and the originall music for well know film about a small boy that grows up to be a great magic person and defeats evil. That is full of child abuse and adult dispiseing about children and their feelings and various other stuff what the hell was it called oh yeh Harry Potter.

( no its you that are weird ish) ( yes i know but dont tell everyone)( ok ill keep it a secret) ( thank you ) ( your welcome)
Oh well gotta go and sort of do sort of work sort of.
Thats assuming the assumption that i can assume assumptions ( assuming that the assumption is that i can assume to assume assumptions) ..( what the hell are you on about ) ( i aint got a clue) ( yep thats right)
bye for now everyone
Take care
x"
"eventtime","2007-08-14 13:45:00"
"current_moodid","7"
"url","http://drrob-alchemist.livejournal.com/31827.html"
"userid","4253"
"itemid","123"
"event","hello yes im back and back i am.

The funny thing is no one realy missed me when i wasnt( there you go again ) ( yes i know ) ( well stop it ) ( ok)

Anyway im here for a while but then im going again.
going  anyway.
Music ive just started to get into Robyn she sounds great through 8 speakers and through a 150 watt amp.
(yes but the neighbours didnt enjoy it much ) ( oh forgot about that)

Life is funny life is sad but with out life i would not be glad.
( some times)
You know when you get one of those feelongs when you have to write everything down to make sense of everything ( no) ( yes you do ) ( oh forgot,sorry)
when the only way to make sense of things is to read them then cry then read them again then laugh.
Whats the differrence between lahghing and crying ?( None they both make you better )
Why has life delt its cards the way it has ( because it has probably been useing a marked deck)(thats what i thgought)(how many times have i told you not to think)(sorry)(you know it makes you sad) ( and happy)(yes and happy)(Somtimes)
Anyway again where was i oh yes all about nothing realy,the world owes no one a living,yet it can wend its little fingers around some one and effect them for the rest of their lives.
It can build some one up then destroy them. Destroy them when they are built up.
We blame everyone and everything rather than life and how we have played it.
The reality is that some one once said....
""Hell is other people""
Without them our wishes would never be filled and our pains when they get shatered not be there,the lesson not learnt.
(what the hell are you on about)(damned if i know)(neither do i)
Oh well enough ramblings.
With every heatbeat Robyn on very loud again and some of her others that will do.
What is this life but full of care,.......Its Life ( but not as we know it Jim)(who the hell is jim)(star trek?)(oh)
Bye for now more ramblings later.
Take care everyone.
x"
"eventtime","2007-08-08 18:47:00"
"url","http://drrob-alchemist.livejournal.com/31597.html"
"userid","4253"
"itemid","121"
"event","Hello people im sorry .. but im back and well im back.

What a lot happens when your not here when life is on hold and everything is uncertain.

When everything you want to do you think perhaps not.

Lofe is a strang thing a strange journey that everyone takes and everyone feels so so differently.
A journey of wants needs hopes and desires and fears for the future and fears from the past,that altimately effect the now and the future.

When we think we have all that we desire, life in her wisdom says no you start again see if you have learnt the lesson i gave.

We dont learn we get drawn into the confort of love and desire forgeting all that has gone before.

oh well!!!
What ever
Take care everyone
Well try to write something that comes close to sense soon"
"eventtime","2007-08-04 14:24:00"
"current_moodid","22"
"url","http://drrob-alchemist.livejournal.com/31097.html"
"userid","4253"
"itemid","118"
"event","not going to be about much

for the next few weeks"
"eventtime","2007-04-10 14:41:00"
"url","http://drrob-alchemist.livejournal.com/30440.html"
"userid","4253"
"itemid","107"
"event","It riles them to believe;
That you perceive;
The Webb they weave ;
So keep on thinking free.

22,000 days,22,000 Nights.

That which we are we are,
That which we become we can choose.
That which happens to us we have no control.
Grasp the future firmly in an embrace, with your back up against the past.

That which is , that which i have i have, that i can not change.
The dawning of the morrow is that which is.
The light of the darkness in my head.
The feelings and emotions I have had.
They really are not all that bad.
They made me human gave me love.
That which is, that is love.

Thinking is the best way to travel."
"eventtime","2006-09-19 09:53:00"
"current_moodid","46"
"url","http://drrob-alchemist.livejournal.com/27533.html"
"userid","4253"
"itemid","105"
"event","er going totaly bannnnnannnnnasssssssssss

If no truths are spoken no lies can hide, no love can come into the world.
No love, no hate, no tears, no time to be human and be as we were.
If we are not human then what are we.
Lies are but truths in an individual form ,truths are perceptions of individual reality love is real and there in all forms ,including the lies and deceit over time, reality is nothing but lies and  individual truths,to make us feel good.

Ok so i still cant do poetry.
and
I still have no coffee going to get some now.

Why am i sad because i am there fore i am."
"eventtime","2006-09-05 15:37:00"
"current_moodid","48"
"url","http://drrob-alchemist.livejournal.com/26918.html"
"userid","4253"
"itemid","104"
"event","Hello everyone well anyone that reads this .

I am, therefore I am ,I think ?
"" of course you are my bright little star ,ive miles and miles of files pritty of your forefathers fruit and now to suit our great computer your magnetic ink.""
I'm more than that? i mean, I think, I must be?
I think,therefor I am ,I think.?


The Angel of time. ( with apologies to Rick Wake man and H.G.Wells. and real poets)


The Angel of time is calling.
The time of our birth and our death.
When time is the limit of everything.
The meaning of all our  very breath.

The angel of time can call us.
Whenever and wherever she will.
She shows herself very rarely.
When she does we must bow to her will.

All I ask for her to wait .
To give me a little more time.
Time Till I have had a few more kisses, more time to be mine.
More time to love, more time to be, more to be me.
Grab each day and hold on to its good and bad bits,It will not come round again.Love when you can,protect that love.Do not throw it away when it truely arrives.

That actualy made sense ,I must be loosing it.(You lost it,lost it all months ago )(ok i know)

Well im here ,( sort of ) ( what ever)

I wish everyone all that they wish for.
For me well read the above again.
Ok wheres the damn coffee i need one a strong one.
Most important date in my life now is 20/9/2006.
Ok would have loved a coffee but havent got any .
Havent got a lot of anything now.

Oh well have to go buy cheap crappy coffee i supose.
Rather put me head in a bucket and scream ( oh that would hurt)but thats better than no coffee at all i suposee.( um so a poke in the eye with a pointed stick is better than no poke in the eye with a pointed stick.)Must give it some thought.

Oh well bye for now head aches ,brain aches ( ears would ache if i had put me head in a bucket and screamed)"
"eventtime","2006-09-05 11:17:00"
"current_moodid","48"
"url","http://drrob-alchemist.livejournal.com/26644.html"
"userid","4253"
"itemid","103"
"event","Depressing poem no 3

Pointless wishes in my brain.
Pointless wish to meet again.
The world doesnt understand the way i am.
The hope the fears the thing i am.

I wake,i think today will be different.
The things i want will appear.
The truth is that life isnt like that.
Its always full of fear,and want and lots of crap.

All i wanted was what was right.
To be,to have,to think,to fight.
To fight the thing that is becomeing me.
Will i win,have to wait and see.

Ok so we all now know i cant write poems.

again............................. What ever."
"eventtime","2006-08-22 10:59:00"
"current_moodid","40"
"url","http://drrob-alchemist.livejournal.com/26484.html"
"userid","4253"
"itemid","102"
"event","Hello everyone im back again.( Stop Groaning)

Not been too well .Been in hospital. Ok ish now sort of.
Computer gone and sort of died. 
Going to have to get another one.


At work but shouldnt be, going home soon.
Wednesday is the day of judgement.

Wednesday ""I dont want the world to see me.""
"" i dont think that thaid understand""
I have never wanted some one so much as i do Wednesday


Kentwell Thursday night.Wiiiiish........................sh
oh well wishing isnt any good,it will never happen again,know that now,know that.
WHAT EVER"
"eventtime","2006-08-22 10:45:00"
"current_moodid","9"
"url","http://drrob-alchemist.livejournal.com/26201.html"
"userid","4253"
"itemid","96"
"event","R290IGludG8gdGhlIG9mZmljZSBlYXJseSB0b2RheS4NCkRlc2VydGVkLg0KRG9u4oCZdCBrbm93IHdoeSBidXQgdGhhdOKAmXMgbWUgYXMgd2VsbCBpdCBzZWVtcy4NCg0KU3RyYW5nZSBob3cgYnVpbGRpbmcgdGFrZSBvbiBhbm90aGVyIGxpZmUgd2hlbiBwZW9wbGUgYXJlIG5vdCBhcm91bmQuDQpJIGtub3cgd2hhdCB0aGUgYnVpbGRpbmcgZmVlbHMgbGlrZS4NCg0KQXQgbGVhc3QgaXQgd2FzIHF1aWV0IGFuZCBJIGNvdWxkIHRoaW5rLg0KU3RhcnRlZCB0byBoZWFyIG5vaXNlcyB0aGUgcGhvdG8gY29waWVyIGZheCBnb2luZyBvbiBhbmQgb2ZmLCB0aGUgY2xvY2sgb24gbXkgd2FsbCB0aWNrIHRvY2sgdGlja2luZy4NClRoZSB3aGlycmluZyBvZiB0aGUgY29tcHV0ZXIgaGFyZCBkcml2ZSBhbmQgdGhlIGNsaWNraW5nIG9mIHJlbGF5cyBvbiB0aGUgc2VydmVyLCBuZXZlciBoZWFyZCB0aGVtIGJlZm9yZS4NClNhdCBpbiBteSBvZmZpY2UgbG9va2luZyBvdXQgb3ZlciBubyBvbmUsIHdhbGtlZCBhcm91bmQgdGhlIGJ1aWxkaW5nIGVtcHR5IGFuZCBsb25lbHkgaWYgYSBidWlsZGluZyBjb3VsZCBldmVyIGJlIGxvbmVseSB3aXRob3V0IHBlb3BsZS4NClJlYWxseSBkbyBrbm93IHdoYXQgaXQgZmVlbHMgbGlrZS4NCg0KQXJlIGEgY2FyIGluIHRoZSBjYXIgcGFyayAscGVvcGxlIHN0YXJ0aW5nIHRvIGNvbWUgaW4gbm93Lg0KU3RyYW5nZSB0aGUgYnVpbGRpbmcgc2VlbXMgdG8gaGF2ZSB3b2tlbiB1cCBhIGJpdCBsaWdodHMgb24gdGltZSBzd2l0Y2hlcyBjb21pbmcgb24sIHRoZSBhaXIgY29uZGl0aW9uaW5nIGNvbWVzIGludG8gbGlmZS4NCg0KVGhlIGJ1aWxkaW5nIGlzIGhhcHB5IGl0IGhhcyBwZW9wbGUuDQpOb3cgaXRzIGp1c3QgbWUgdGhhdCBuZWVkcyB0aGF0IHRvby4NCg0KT2ggd2VsbCBjb2ZmZWUgd2lsbCBjdXJlIGFsbCAoIGFsb25nIHdpdGggSWNlIGNyZWFtKSggYW5kIGNob2NvbGF0ZSkgSSBhbSB0b2xkLg=="
"eventtime","2006-08-09 10:45:00"
"current_moodid","9"
"url","http://drrob-alchemist.livejournal.com/24601.html"
"userid","4253"
"itemid","95"
"event","Questions......
What do we have 12786 registerd of in the world ?
What do they have 21879 of?
What are there more wars,problems ,personal hurt and stress and issues caused by?
What causes more fear,hurt and pain in the world?
What brings out anger ,aggression and stupidity in people?
Answers on a post card.

It dont take a genious to figue it out looking at the world today"
"eventtime","2006-08-09 10:28:00"
"current_moodid","10"
"url","http://drrob-alchemist.livejournal.com/24564.html"
"userid","4253"
"itemid","94"
"event","ok 
What ever
Im still here."
"eventtime","2006-08-09 09:41:00"
"url","http://drrob-alchemist.livejournal.com/24136.html"
"userid","4253"
"itemid","67"
"event","whats the use
back now from kentwell

Just wanted to be there because  never mind

why do u bother about anything
what the hell is the use
have no one now no onet that really really cares

all i have had in my life is lies and more lies
nothing but lies
this time they meant the world that i had wanted and lived for is gone"
"eventtime","2006-07-10 13:56:00"
"current_moodid","129"
"url","http://drrob-alchemist.livejournal.com/17312.html"
"userid","4253"
"itemid","35"
"event","some thing depressing and sad about things.

Had a nice surprise this morning made things bit better.


back to the wonderfull,exceptional er um well meeting where everyone has done there home work and completed all their tasks and are full aware of the issues and the resolution of those issues ( NOT)

Music listerning to means a bit more than it did
Strange?"
"eventtime","2006-06-02 12:55:00"
"current_moodid","10"
"url","http://drrob-alchemist.livejournal.com/8991.html"
"userid","4253"
"itemid","31"
"event","Ok so just managed to wipe out all of my telephone numbers in my phone

realy not a happy bunny now"
"eventtime","2006-05-31 21:59:00"
"current_moodid","1"
"url","http://drrob-alchemist.livejournal.com/8061.html"
"userid","4253"
"itemid","12"
"event","<!-- BEGIN bunnyhero labs pet code -->
<a href=""http://bunnyherolabs.com/adopt/showpet.php?b=bWM9cGlnLnN3ZiZjbHI9MHhmZGRiZmEmY249cGlnZ3kmYW49ZHIucm9i""><img src=""http://petimage.bunnyherolabs.com/adopt/petimage/bWM9cGlnLnN3ZiZjbHI9MHhmZGRiZmEmY249cGlnZ3kmYW49ZHIucm9i.png"" width=""250"" height=""300"" border=""0"" alt=""my pet!""></a>
<!-- END bunnyhero labs pet code -->"
"eventtime","2006-05-24 13:38:00"
"current_moodid","54"
"url","http://drrob-alchemist.livejournal.com/3158.html"
"userid","4253"
"itemid","10"
