"names","values"
"event","V2FudCB2cyBuZWVkLg0KDQpJIGRpZCBhIGZldyBvZiB0aG9zZSBwZXJzb25hbHR5IHRlc3RzIGFuZCBnb3QgdG8gdGhpbmtpbmcgYWJvdXQgbXkgcmVsYXRpb25zaGlwcyB3aXRoIHdvbWVuDQoNCkRlc2lyZSBpbnRvIE9ic2Vzc2lvbi4NCg0KVGhpcyBmb3IgbWUgaXMgYSB2ZXJ5IGZpbmUgbGluZSwgYm90aCBpbiBteSBiZWhhdmlvciBvciB0aGF0IG9mIGEgcGFydG5lci4NCg0KSSBpZiB3YW50IHNvbWVvbmUgYW5kIHRoYXQgc29tZW9uZSB3YW50cyBtZSB0aGVuIGl0cyBhbGwgZ29vZCBidXQsIGlmIHRoYXQgcGVyc29uIHNob3dzIHRoZSBhIG5lZWQgZm9yIG1lLCBhIG5lZWQgZm9yIG15IGNvbXBhbnkgYW5kIGV4cHJlc3NlcyB0aGF0IGVtb3Rpb24gb3Blbmx5LCBJIGFtIGNvbXBsZXRlbHkgdHVybmVkIG9mZi4gDQoNCkkgaGF2ZSBjYW4gYmUgdmVyeSBxdWl0ZSBjbGluZ3kuIEJlZm9yZSBJIGhhdmUgc2V4ICB3aXRoIGEgd29tYW4gSSBhbSBkZXRhY2hlZCBhbmQgc29tZXRpbWVzIGEgbGl0dGxlIGJpdCBmZWFyIGZ1bGwsIGR1cmluZyBzZXggSSB0ZW5kIHRvIGxvc2UgbXkgcGVyc29uYWxpdHkgaW5oaWJpdGlvbnMgYW5kIGJlY29tZSBhIGxvdCBtb3JlIGVtb3Rpb25hbCBhbmQgbG9zZSBteSBkZWZlbnNlcywgSSBzdGlsbCBkb24ndCBuZWVkIGluIHRoYXQgc2Vuc2UsIGJ1dCB0aGUgYXNwZWN0IHRoYXQgSSBzaG93IG9wZW5seSBjaGFuZ2VzIGFuZCBJIHJlbGF4IHdpdGggdGhlbSBhIGxvdCBhbmQgaW4gZmFjdCBJIGdldCBJIHZlcnkgZ29vZCBoaWdoIGZvcm0gaXQuIFRoaXMgY2FuIHRoZW4gc2NhcmUgdGhlbSBhcyB0aGV5IHNlZSBteSBjaGFuZ2UgaW4gcGVyc29uYWx0eSBhbmQgIHJ1biBhd2F5IHdoZW4gdGhlIG1vcm5pbmcgY29tZXMgLiBNYXliZSB0aGlzIGlzIHN1YmNvbnNjaW91c2x5IHB1cnBvc2VmdWwsIEkgZG9uJ3Qga25vdy4NCg0KSSBjYW4gdHJhY2UgdGhlIHJvb3Qgb2YgdGhpcyBiZWhhdmlvciBiYWNrIHRvIG15IHRlZW4geWVhcnMsIEkgd2FzIHZlcnkgb2JzZXNzaXZlIGFuZCBwaW5pbmcgYXdheSBmb3IgYSBnaXJsIHdhcyAgdmVyeSBtdWNoIHRoZSBub3JtIGZvciBtZS4gSSBoYWQgYSBmYWNpYWwgZGlzZmlndXJlbWVudCBmb3IgdGhlIG1ham9yaXR5IG9mIG15IHRlZW4geWVhcnMg4oCcIEkgd2FzIG1pc3NpbmcgdGVldGgsIHdlbGwgaGFsZiBvZiBteSB0b3AgaW5jaXNvciwgd2hpY2ggb2YgY291cnNlIG1lYW50IHRoYXQgSSB3b3VsZCBub3QgYmUgZXZlbiBsb29rZWQgYXQgYnkgZXZlbiB0aGUgbW9zdCBkZXNwZXJhdGUgb2YgZ2lybHMsIEkgZ290IG15IHRvb3RoIHByb3Blcmx5IGNhcGVkIGFuZCBzb21lIG90aGVyIGRlbnRhbCB3b3JrIHdoZW4gSSB3ZW50IHRvIGNvbGxhZ2UgKCB0aGUgb2xkIGNhcCB3b3VsZCBmYWxsIG5vcm1hbGx5IGZhbGwgb3V0IGFmdGVyIHRocmVlIG9yIHNvIG1vbnRocykuIA0KDQpNeSBiZWhhdmlvciB0b3dhcmQgdGhlIG9wcG9zaXRlIHNleCB3YXMgc3RpbGwgdGhlIHNhbWUsIEkgd291bGQgbGl2ZSB0byBmYWlsLCBwcmVmZXJyaW5nIHRoZSBjb21mb3J0IG9mIGZhaWx1cmUgYW5kIHNpdGluZyBhcm91bmQgbGlzdGVuaW5nIHRvIHRoZSBMZW9uYXJkIENvaGVuIG9yIFJlZCBIb3VzZSBQYWludGVycyBhbmQgZHJlYW1pbmcgb2YgYWNjZXB0YW5jZSBhbmQgdGhlIHBlcmZlY3QgbG92ZS4NCg0KSSBidW1ibGVkIGFsb25nIG5vdCByZWFsbHkgZ2V0dGluZyB0byBrbm93IHRoZSBnaXJscyB0aGF0IEkgd2FzIHdpdGgsIGp1c3QgYW4gYXNwZWN0IG9mIGZhbnRhc3kgbG92ZSB0aGF0IG5ldmVyIHJlbGF5IGV4aXN0cw0KSSB3YXMgZmFsbGluZyB0byByZXBlYXRpbmcgcGF0dGVuIG9mIG9ic2Vzc2l2ZSBsb3ZlIGZvbGxvd2VkIGJ5IHBlcnNvbmFsIGluc2VjdXJpdHksIGRyaXZpbmcgdGhlIGdpcmwgYXdheSBmcm9tIG1lIGJ5IGEgY29tYmluYXRpb24gb2YgdW5mb3VuZGVkIGplYWxvdXN5IGFuZCByYW5kb20gcmVqZWN0aW9uIGFuZCBmaW5hbGx5IGJhY2sgdG8gdGhlIGNvbWZvcnQgb2YgcmVqZWN0aW9uIGFuZCBzZWxmIGxvYXRoaW5nLiANCkkgZmlyc3Qgd29tYW4gSSBhY3R1YWxseSB0cnVseSBsb3ZlZCB3YXMgU2FyYWgsIHdlIHN0YXllZCB0b2dldGhlciBsb25nIGVub3VnaCBzbyBJIHdhcyBhYmxlIHRvIGZlZWwgbm9ybWFsIHdpdGggaGVyIGFuZCBnb3QgdG8ga25vdyBoZXIuIEJ1dCBJIHdhcyBvdXQgb2Ygd29yayBhbmQgYSBsaXR0bGUgYnV0IGRlcHJlc3NlZCBzaGUgc3RhcmVkIHRvIGJsYW1lIGhlciBzZWxmIG9mIG15IHBlcnR1cmJlZCBuYXR1cmUsIHNoZSBiZWNhbWUgdmVyeSBvYnNlc3NpdmUsIGFuZCBxdWl0ZSBzY2FyeS4gDQpJdCB0aGVuIGVuZGVkIHdpdGggaGVyIGFuZCBmb3VuZCBpdCB2ZXJ5IGhhcmQgdG8gZ2V0IGludG8gYSByZWxhdGlvbnNoaXAgYWZ0ZXIgdGhhdC4gSSBub3cga25vdyB0aGF0IEkgc2hvdWxkIGhhdmUgYmVlbiBtb3JlIHN5bXBhdGhldGljLCBsaWtlIHNoZSB3YXMgd2l0aCBtZS4gDQoNClRoZSBwb2ludCBvZiBpdCBub3cgaXMgdGhhdCBJIGZpbmQgbXkgc2VsZiBpbiBzb21lIHdoYXQgb2Ygb3h5bW9yb24uIEkgYWx3YXlzIHdhbnQgd2hhdCBJIGNhbm5vdCBoYXZlLiBJIGZpbmQgYSBnaXJsIG9yIGEgZ2lybCBmaW5kcyBtZSB7IG5vdCBzbyBtdWNoIG5vdyBhcyBpbiBteSB5b3V0aCA6LSkgfS4gSSBnZXQgdG8ga25vdyBoZXIsIEkgZmFsbCBpbiBsb3ZlLCBJIG92ZXIgZG8gaXQsIHRoZW4gaWYgc2hlIGRvZXNuJ3QgZ2V0IG1lc3NlZCB1cCB0aGF0LCAgSSBsb3NlIGNvbXBsZXRlIGludGVyZXN0IGluIGxvdmUsIHRoaXMgaGFzICBoYXBwZW5lZCBvbiBzZXZlcmFsIGluY2lkZW50cy4gIGZvciBhIHdoaWxlIHRoaXMgd2FzIGFscmlnaHQgYnV0IG5vdyBpdCBqdXN0IGdldHRpbmcgb24gbXkgbmVydmVzIGFuZCBJIGp1c3Qgc2Fib3RhZ2UgbXkgc2VsZiBvdXQgaWYgc3BpdGUuDQoNCkFuZCB0aGlzIGlzIG5vdCB0byBzYXkgYWxsIHJlbGF0aW9uc2hpcHMgdGhhdCBJIGhhdmUgYmVlbiB3aXRoIGFyZSBsaWtlIHRoaXMsIGp1c3QgdGhlIGhpZ2hseSBlbW90aW9uYWwgb25lcywNCg0KU28gbm93IEkgZ2VuZXJhbGx5IGF0dHJhY3RlZCBieSB2ZXJ5IGVtb3Rpb25hbCB3b21lbiAoIG5vcm1hbGx5IHJlZCBoZWFkcykuIE9yIHRoZSBleGFjdCBvcHBvc2l0ZSBjb2xkICBjYWxjdWxhdGluZyBnZW5lcmFsbHkgdW5lbW90aW9uYWwgd29tZW4uIA0KIA0KVGhpcyBlbnRyeSBpcyB3ZWxsIGF3YXkgb2YgdGhlIHRvcGljIEkgIHdhcyBwbGFuaW5nIHRvIHdyaWdodCBhYm91dCBJIHdhcyBnb2luZyB0byBkbyBzb21ldGhpbmcgb24gdGhlIG5hdHVyZSBvZiAgd2hhdCAgaXMgY2xhc3NlZCBhcyB3YW50IGFuZCB3aGF0IGlzIGNsYXNzZWQgYXMgbmVlZCwgYnkgdGhlIHR3byBvcHBvc2l0ZSBzZXhlcyBhaCB3ZWxsIG1heSBiZSBhbm90aGVyIGRheS4NCg0KQSBiaXQgb2YgcmV0cm9zcGVjdGlvbiBldmVyeSBub3cgYW5kIHRoZSBpcyBub3QgdG9vIGJhZC4="
"eventtime","2005-07-26 22:54:00"
"url","http://gladofwar.livejournal.com/30252.html"
"userid","5664"
"itemid","117"
"event","I think I passed

<lj-cut>

<div align=""center""> <table style=""color: black; background: #eeeeee"" border=""0"" cellpadding=""0"" cellspacing=""2"" bgcolor=""#eeeeee""> <tr> <td bgcolor=""#eeeeee""> <div align=""center"">Advanced Global Personality Test Results<br> <table border=""0"" cellpadding=""0"" cellspacing=""4"" bgcolor=""#eeeeee""><tr> <td> <table style=""color: black; background: #dddddd"" border=""0"" cellpadding=""0"" cellspacing=""2"" bgcolor=""#eeeeee""> <tr> <td>Extraversion</td> <td width=""61"">||||||||||||||</td> <td width=""30"">56%</td> </tr> <tr> <td>Stability</td> <td width=""61"">||||||||||||||</td> <td width=""30"">53%</td> </tr> <tr> <td>Orderliness</td> <td width=""61"">||||||||||</td> <td width=""30"">40%</td> </tr> <tr> <td>Altruism</td> <td width=""61"">||||||||||||</td> <td width=""30"">50%</td> </tr> <tr> <td>Interdependence</td> <td width=""61"">||||||||||||||||</td> <td width=""30"">70%</td> </tr> <tr> <td>Intellectual</td> <td width=""61"">||||||||||</td> <td width=""30"">36%</td> </tr> <tr> <td>Mystical</td> <td width=""61"">||||||</td> <td width=""30"">23%</td> </tr> <tr> <td>Artistic</td> <td width=""61"">||||||||||||||||</td> <td width=""30"">63%</td> </tr> <tr> <td>Religious</td> <td width=""61"">||</td> <td width=""30"">10%</td> </tr> <tr> <td>Hedonism</td> <td width=""61"">||||||||||||||||||||</td> <td width=""30"">83%</td> </tr> <tr> <td>Materialism</td> <td width=""61"">||||||</td> <td width=""30"">30%</td> </tr> <tr> <td>Narcissism</td> <td width=""61"">||||</td> <td width=""30"">16%</td> </tr> <tr> <td>Adventurousness</td> <td width=""61"">||||||||||||||||</td> <td width=""30"">63%</td> </tr> <tr> <td>Work ethic</td> <td width=""61"">||||||||||||||||</td> <td width=""30"">63%</td> </tr> <tr> <td>Self absorbed</td> <td width=""61"">||||||||||||||||</td> <td width=""30"">63%</td> </tr> <tr> <td>Conflict seeking</td> <td width=""61"">||||||||||||</td> <td width=""30"">50%</td> </tr> <tr> <td>Need to dominate</td> <td width=""61"">||||||</td> <td width=""30"">23%</td> </tr> </table> </td> <td> <table style=""color: black; background: #dddddd"" border=""0"" cellpadding=""0"" cellspacing=""2"" bgcolor=""#dddddd""> <tr> <td>Romantic</td> <td width=""61"">||||||||||||||||||||</td> <td width=""30"">90%</td> </tr> <tr> <td>Avoidant</td> <td width=""61"">||||||||||||||</td> <td width=""30"">56%</td> </tr> <tr> <td>Anti-authority</td> <td width=""61"">||||||||||||||</td> <td width=""30"">56%</td> </tr> <tr> <td>Wealth</td> <td width=""61"">||||||</td> <td width=""30"">30%</td> </tr> <tr> <td>Dependency</td> <td width=""61"">||||||||||||||||</td> <td width=""30"">70%</td> </tr> <tr> <td>Change averse</td> <td width=""61"">||||||||||||||||</td> <td width=""30"">70%</td> </tr> <tr> <td>Cautiousness</td> <td width=""61"">||||||</td> <td width=""30"">30%</td> </tr> <tr> <td>Individuality</td> <td width=""61"">||||</td> <td width=""30"">16%</td> </tr> <tr> <td>Sexuality</td> <td width=""61"">||||||||||||</td> <td width=""30"">50%</td> </tr> <tr> <td>Peter pan complex</td> <td width=""61"">||||||</td> <td width=""30"">23%</td> </tr> <tr> <td>Physical security</td> <td width=""61"">||||||||||||||||</td> <td width=""30"">70%</td> </tr> <tr> <td>Physical Fitness</td> <td width=""61"">||||||||||||</td> <td width=""30"">50%</td> </tr> <tr> <td>Histrionic</td> <td width=""61"">||||||||||||</td> <td width=""30"">43%</td> </tr> <tr> <td>Paranoia</td> <td width=""61"">||||||||||||</td> <td width=""30"">50%</td> </tr> <tr> <td>Vanity</td> <td width=""61"">||||||||||||</td> <td width=""30"">50%</td> </tr> <tr> <td>Hypersensitivity</td> <td width=""61"">||||||||||||||</td> <td width=""30"">56%</td> </tr> <tr> <td>Female cliche</td> <td width=""61"">||||||</td> <td width=""30"">23%</td> </tr> </table> </td> </tr> </table> </div> </td> </tr> </table> <a href=""http://similarminds.com/global-adv.html"">Take Free Advanced Global Personality Test</a><br><font size=""1""><a href=""http://similarminds.com"">personality tests by similarminds.com</a></font>


</lj-cut>"
"eventtime","2005-07-26 19:39:00"
"url","http://gladofwar.livejournal.com/30180.html"
"userid","5664"
"itemid","115"
"event","I can't sleep and I can eat,
I feel anger yet i don't feel anger,
i feel love yet i don't feel love.

i'm far to old for this."
"eventtime","2005-07-24 06:48:00"
"url","http://gladofwar.livejournal.com/29637.html"
"userid","5664"
"itemid","113"
"event","got a job offer 
but I not too sure about taking it.

this is my pro and cons list <lj-cut>

<TABLE WIDTH=100% BORDER=1 BORDERCOLOR=""#000000"" CELLPADDING=4 CELLSPACING=0>
		<TR VALIGN=TOP>
			<TH WIDTH=33%></TH>
			<TH WIDTH=33%>Current job </TH>
			<TH WIDTH=33%>New job</TH>
		</TR>
		<TR VALIGN=TOP>
			<TD WIDTH=33%>Salary</TD>
			<TD WIDTH=33%>23 + bonus</TD>
			<TD WIDTH=33%>23</TD>
		</TR>
		<TR VALIGN=TOP>
			<TD WIDTH=33%>Prospect of increase in wage</TD>
			<TD WIDTH=33%>Poor</TD>
			<TD WIDTH=33%>Medium</TD>
		</TR>
		<TR VALIGN=TOP>
			<TD WIDTH=33%>Job security</TD>
			<TD WIDTH=33%>Very good</TD>
			<TD WIDTH=33%>Medium to poor</TD>
		</TR>
		<TR VALIGN=TOP>
			<TD WIDTH=33%>Job satisfaction</TD>
			<TD WIDTH=33%>Poor</TD>
			<TD WIDTH=33%>Sounds very good</TD>
		</TR>
		<TR VALIGN=TOP>
			<TD WIDTH=33%>Job environment</TD>
			<TD WIDTH=33%>Good. I have a comfy chair. it's a relaxed working environment with casual dress code (big company)</TD>
			<TD WIDTH=33%>Looks OK (but small company)with a formal dress code and formal attitude, this could be quite depressing.</TD>
		</TR>
		<TR VALIGN=TOP>
			<TD WIDTH=33%>Social aspect</TD>
			<TD WIDTH=33%>Very good ... young team many friends </TD>
			<TD WIDTH=33%>Small company(unknown). Expanding team could be good</TD>
		</TR>
		<TR VALIGN=TOP>
			<TD WIDTH=33%>Scope</TD>
			<TD WIDTH=33%>Poor very limited. To specif tech.</TD>
			<TD WIDTH=33%>Very good. New tech. Wide basis for products. PC, embedded system, Wan , databases. ... </TD>
		</TR>
		<TR VALIGN=TOP>
			<TD WIDTH=33%>Chance of promotion</TD>
			<TD WIDTH=33%>Good but will take time</TD>
			<TD WIDTH=33%>Poor</TD>
		</TR>
		<TR VALIGN=TOP>
			<TD WIDTH=33%>Transferable skills</TD>
			<TD WIDTH=33%>Poor. To specif tech.</TD>
			<TD WIDTH=33%>Very good.</TD>
		</TR>
</TABLE>

</lj-cut>"
"eventtime","2005-07-20 22:54:00"
"url","http://gladofwar.livejournal.com/29064.html"
"userid","5664"
"itemid","112"
"event","Request the appearance of David Hasselhoff aka The Hoff to appear at the Oxegen 2006 Festival. 

David Hasselhoff Bio: 

A handsome blue-eyed Baltimore native, is one of the most recognized faces on television throughout the world. Named one of ""TV's Ten Most Powerful Stars"" by TV Guide, and ""Most Watched TV Star"" by the Guinness Book of World Records, he is also one of the busiest. Hasselhoff is not only the star and an executive producer of the hit syndicated series Baywatch, but is also a director, an accomplished singer, and popular international recording artist. Moreover, he has recently added 'Broadway star' to his long list of achievements. 


<a href =  http://www.petitiononline.com/2006hoff/petition.html > Hoffesgen 2006 Petition </a>"
"eventtime","2005-07-20 16:22:00"
"url","http://gladofwar.livejournal.com/28682.html"
"userid","5664"
"itemid","111"
"event","A few years ago, I spent sometime in the company of dreamers. I group of people who had addictions that ruled there lives, people how sought escape form the despair of their dull and dreary lives with the use of dream. 
They would use television drugs and greed to show them their dreams. 
They would collect the dreams so that when they meet they would discuss them and share they in a weird fanatical conversations. 
The would avoid conversations on other topics having very little to discuss.

I hear them talk of their dreams was so shame full in it's way, aspirations that were so beyond their capabilities. 
The wishes of our materialistic society the kind of considerations that only apply to the 1% of the population, that have over 50% of the wealth.  
The dreams were not fantastical, psychedelic or erotic but were specific material. 

They would sit about and discuss the things they would do when they would win the lotto, or when  what ever get rich quick seam that they were pondering over today. 
There is noting truly wrong in there actions, Indeed it is quite common to consider what one would do when the value of something is not measured in little pieces of paper anymore. 

The issue that gets me bloging is the way that they believed in it. 
That it was no longer just a simple dream that held a universal entertainment value but something that required constant contemplation. 
They shaped there lives so that attaining the dream it self was the  main focus and not attaining the thing with that the dream showed them. 
They organised their lives so there was noting left to distract them, giving up or losing their jobs, dropping out of collage, living in spartan accommodation, and disassociating them selves from people that did not follow their rituals.

Do people require beliefs? Do we all need in someway to be fanatical over something, be it music follow, a collector of some kind, football fan, a priest, avenger or drug addict.  What happens when a person stop seeking that obtainable goal. Do they become followers of dreams."
"eventtime","2005-07-16 16:26:00"
"url","http://gladofwar.livejournal.com/28519.html"
"userid","5664"
"itemid","110"
"event","cthulhu spotted on google earth 
<lj-cut>
<img src=http://homepage.eircom.net/~liamschweppe/cthulhu.jpg>
</lj-cut>"
"eventtime","2005-07-08 21:01:00"
"url","http://gladofwar.livejournal.com/28273.html"
"userid","5664"
"itemid","109"
"event","had a all night game of poker last night.
lost about 25 euros.

kinda got sharked

there was 4 of us form work went back for the game

when't to a friends house 
his flat mate was playing so there was 5 all together.

the two of them dominated the game. 
all they do of a week night is sit about playing poker

I won a few good hands but lost it all in the end.
manly due to been too drunk and tired 

but it was a good game
If i'm playing again I must learn to be a little bit cooler my entusim kept givin my hands away"
"eventtime","2005-07-07 17:45:00"
"url","http://gladofwar.livejournal.com/27907.html"
"userid","5664"
"itemid","108"
"event","v. cool

you can do fly overs but it realy trashess the internet connection 

definitly need BB for it 

http://desktop.google.com/download/earth/index.html

<lj-cut>
<img src=""http://homepage.eircom.net/~liamschweppe/capelst.jpg"">
</lj-cut>"
"eventtime","2005-07-04 15:43:00"
"current_moodid","88"
"url","http://gladofwar.livejournal.com/27648.html"
"userid","5664"
"itemid","107"
"event","http://www.serenitymovie.com/

check out the trailer"
"eventtime","2005-07-01 13:19:00"
"url","http://gladofwar.livejournal.com/27564.html"
"userid","5664"
"itemid","106"
"event","SSBkaWQgdGhlIENDTkEgZXhhbSB0b2RheSBJIGZhaWxlZCANCkkgZ290IGFib3V0IDcwJSB0aGUgcGFzc2luZyBncmFkZSB3YXMgODAlLg0KSSBkaWQgbm90IGdldCB0byBmaW5pc2ggdGhlIHBhcGVyIEkgZ290IDEwIHF1ZXN0aW9ucyBsZWZ0IHRvIGRvIGF0IHRoZSBlbmQgDQoNCnRoZSBvbmx5IHRoaW5nIEkgZmVhbCBiYWQgYWJvdXQgaXMgd2FzdGluZyDigqwxNTAgDQoNCkkgd2FzIGV4cGVjdGluZyB0byBmYWlsIEkgZGlkIHNvbWUgb2YgdGhlIHByZWN0aWNlIHRlc3QgYW5kIHdhcyBnZXR0aW5nIG9ubHkgYWJvdXQgNjAlDQoNCmFuZCBoYXZpbmcgbXkgZWdvIGRlZmxhdGVkIGlzIGdvb2QgaW4gc2l0dWF0aW9uIGxpa2UgdGhpcy4NCldlbGwgdGhlIG5leHQgdGltZSBpIGNhbiBkbyBpdCBpcyBpbiBzZXB0ZW1iZXI="
"eventtime","2005-07-01 12:25:00"
"url","http://gladofwar.livejournal.com/27282.html"
"userid","5664"
"itemid","105"
"event","It's not ironic it's just a series of unfortunate events

on Tuesday afternoon I had an Interview for software engineering job 
I was the first one I had in months and I was feeling quite optimistic about it

I had a half day at work so I left at 12'oc the interview was at 4 

I went home and started to prepare, I went ironed my shirt, had lunch and went and had a shower
to take my mind off the interview I deiced to check out windozzze update and get the latest Direct X for my laptop.

I installed driectx and rebooted my computer 
then disaster struck 
the OS failed to load .... (good old windoze update)

the MBR looked foobar'ed there was a whole load of F's on the screen
I of course panicked .... there really no other proper way of dealing with a crisis.

I got good old trusty boot disk and loaded in to dos 
did the old fdisk/mbr to resolve the issue 

but fdisk could not find the windows partition, of course I was still in full panic mode and had not realised at that stage the fatal error that I just made.

fdisk that is the MicroSoft one cannot find NTFS partitions
and I had a NTFS partition. 

I then dug about and found utill disk ... this had a very basic partition manager on it  
I ran this and it gave me all kinds of errors ... now if I had left enough alone at this stage I may have been able to recover ... but I made I not reading the full instructions ... repartitioned the HD .... bye bye OS.

Any way it was now 3.15 I had the interview at 4.00 with no direction or contact details 
and the mistaken knowledge that the place was called oak park tech ( it was called oak point) and  ... the only directions that I could remember were that they were some where off merion square... 

I tried  to call friends that I knew had access to computers that may have been able to help 
I got trough to my brother Paul who was on the way form the west (he was somewhere in the midlands at the time). he had his laptop and access to the Internet via a MMS card ( I think that is what you call those cards that use the mobile network)

he was trying to help me but then my phone died
I had a this stage circumnavigated merion square and checked up most of the side streets 
looking for at all the brass plaques on the all the doors. ( a brute search algorithm) 

been now 4oc and quite visibly sweaty( it was a hot day) I decided to go home 

for those who want to know 

OakPoint,
5 Lower Mount Street,
Dublin 2,
Ireland 


I had walked past it twice

they say that it is better to to fortunate than wise 

but in my case ether would have done :-)"
"eventtime","2005-07-01 01:21:00"
"url","http://gladofwar.livejournal.com/26931.html"
"userid","5664"
"itemid","104"
"event","http://www.sorrywereclosed.com/"
"eventtime","2005-05-23 13:20:00"
"url","http://gladofwar.livejournal.com/26654.html"
"userid","5664"
"itemid","103"
"event","de den dun den de dun dun dun dun
I got a free ticket to star wars tonight

I wonder who the emperor is .... I've waited 3 movies to finded out i how i'm not disapointed 

I recon it's jar jar"
"eventtime","2005-05-17 12:39:00"
"url","http://gladofwar.livejournal.com/26420.html"
"userid","5664"
"itemid","101"
"event","I haven't been journalising in a long while, kinda ran out of things to rant about and did not believe that my life was significant enough to deserve entry :-)

so went to see the guide..
bit of a mixed bag that one

I didn't like that way they changed trillian and her relationship with Arthur., the main problem for Arthur in the books any way is pride. That they were the only too humans left in the universe and she decides to go off with a two headed egotist. Instead of the sensible mister dent. which is one thing that all gees have to contend with at some stage, I know I have. well not the whole end of the world thing ... but the been dumped because you bored them  ..

I the book and TV there was no real sexual tension with her and A. Dent she was very intelligent and like looked down on him... and I suppose the the rest of the crew as well. she was the one that did all the calculations ... nowhere in the movie does it mention her advanced degrees in maths and astro physics which considering that it mentions what every one else is doing before the earth ends is a is a bit  odd.

It was also missing  the roller coaster feeling that the book gives. I realy liked the start with the dolphins, the guide itself was well done. I cannot fault the choice of actors this, I think role was well played, particularly . mos def as ford prefect and bill nightly as slartibartfast"
"eventtime","2005-05-02 21:35:00"
"url","http://gladofwar.livejournal.com/26109.html"
"userid","5664"
"itemid","100"
"event","http://www.backuptrauma.com/video/default2.aspx
John Cleese
in advert 

not to bad at all"
"eventtime","2005-04-27 10:26:00"
"url","http://gladofwar.livejournal.com/25702.html"
"userid","5664"
"itemid","98"
"event","looks like 2005 is going to a eventful year for Sci-fi movies

<a href=""http://www.imdb.com/title/tt0419706/"">Doom</a> :-)
<a href=""http://www.imdb.com/title/tt0379786/"">Serenity</a>
<a href=""http://www.imdb.com/title/tt0371724/"">The Hitchhiker's Guide to the Galaxy</a>
<a href=""http://www.imdb.com/title/tt0121766/"">Revenge of the Sith</a>
<a href=""http://www.imdb.com/title/tt0407304/"">War of the Worlds</a>"
"eventtime","2005-02-21 15:28:00"
"url","http://gladofwar.livejournal.com/25327.html"
"userid","5664"
"itemid","97"
"event","damm cool site 

<a href=""http://www.scottmccloud.com/"">www.scottmccloud.com</a> 

the chess thing is realy nice"
"eventtime","2005-02-03 23:56:00"
"url","http://gladofwar.livejournal.com/24916.html"
"userid","5664"
"itemid","96"
"event","ok 

I finally got my passport ... and I promised my self I would use it before the year is out I have.

I have spend all my life in Ireland I never once left her shores, 
when I was younger I had such a will to travel, I traveled about Ireland being surprised by every turn of the road. I would dream of far off lands and even of leaving this land forever, but as I got older I never sought out an opportunity to leave. I suppose now was I was afraid to be disappointed dreams are powerful tings and sometimes I feel trapped by them, kinda like unrequited love or the construction of a project, you can be disappointed by the outcome if the prize is not all you expect and the mind it is not bound to the realities of this world.

so I have vowed to travel, to see a new horizon, the destination does not mater it will be the change the different aspect of human culture that I will be seeking. 

also : I'm starting my CCNA course on Saturday 850 ecu's I do hope it worth it. I really want to get out of support and this is not exactly the best route but, I find the prospect of learning in a structured environment will improve my disposition in finding new different employment."
"eventtime","2005-02-02 22:07:00"
"url","http://gladofwar.livejournal.com/24802.html"
"userid","5664"
"itemid","95"
"event","http://www.channel4.com/entertainment/tv/microsites/M/mindcontrol/mind_control/index.html"
"eventtime","2005-01-25 15:56:00"
"url","http://gladofwar.livejournal.com/24425.html"
"userid","5664"
"itemid","94"
"event","so... 

woke up this morning. 
felt like no going into work.
did anny way just to spite myself. :-)
the first 3 calls were all shouties 

and they say today is the most depressing day of the year. 
well I should have known

http://news.bbc.co.uk/2/hi/uk_news/4187183.stm"
"eventtime","2005-01-24 12:02:00"
"url","http://gladofwar.livejournal.com/24250.html"
"userid","5664"
"itemid","93"
"event","packet loss on wLan last night. drove me Crazy, 

I scan my laptop for spy ware and virus, none found 
I rebooted routher no effect
removed the firewall no effect
I ran the old fave netsh int ip reset all no effect
changed the wLan cards no effect

there was no flashing sig on the wLan  on the router so it doesn't look like a high jacker.

there is the possibly of HW failure in the router 
It maybe a someone with an Wlan card in the area with a hardware failure

I know that I get slow traffics and kicked form the Wlan when <lj user=""wyvernfriend""> connects to the network, I don't think it's that, since the problem persisted after she a had shut down her computer, but I do know that the distance factor will cause my wlan card to be more susceptible to other wLan cards interfering. 

the problem seems to have righted it self, but I am keeping a very close Eye on it.

any Idea's"
"eventtime","2005-01-10 17:31:00"
"url","http://gladofwar.livejournal.com/23860.html"
"userid","5664"
"itemid","92"
"event","it was on Neill Gaiman blog 
very amusing article
http://www.timesonline.co.uk/article/0,,2-1424332,00.html
an Author who takes the old advice write what you know
a little bit too much to heart,"
"eventtime","2005-01-07 01:20:00"
"url","http://gladofwar.livejournal.com/23593.html"
"userid","5664"
"itemid","91"
