"names","values"
"event","Liza Morozova. ""Slow way-2""<br /><img src=""http://www.escapeprogram.ru/english/members/liza/img/l6/slowway21w.jpg"" alt="""" /><br />Materials: my body, videocamera, videomonitor, color beads.<br />Action: I am naked. My eyes are tied. My ears are stopped up. Switched on videocamera is fixed on my head. Slowly I grope along the space of S-Peterburgian Manezh.I feel my way by touch, marking all tactile events with color beads which I keep in my mouth. When I reach the opposite side of Manezh I watch the videotape, returning me sounds and visual images which I missed, depriving my sight and hearing.<br />Duration: 25 min.<br />http://www.escapeprogram.ru/english/members/liza/l6.htm"
"eventtime","2000-12-30 19:39:00"
"url","http://ru-performance.livejournal.com/26689.html"
"userid","13059"
"itemid","103"
"event","&nbsp;together with Gates art-group and Walcheturm Gallery (Zurich), 21 Gallery, S-Petersburg
""Near and Around"", performance""
http://www.escapeprogram.ru/english/members/liza/l9.htm"
"eventtime","2000-12-30 19:37:00"
"url","http://ru-performance.livejournal.com/26423.html"
"userid","13059"
"itemid","158"
"event","Zverevskiy Contemporary Art Center, Moscow<br /><br /><a href=""http://www.flickr.com/photos/23757723@N00/118338008/"" title=""Photo Sharing""><img width=""240"" height=""184"" src=""http://static.flickr.com/45/118338008_2554d9b0bc_m.jpg"" alt=""Anton Litvin. "" everything="""" you="""" saw="""" but="""" come="""" to="""" a="""" halt="""" /></a><br /><br />http://www.escapeprogram.ru/english/projects/p4.html"
"eventtime","2000-12-30 01:22:00"
"url","http://ru-performance.livejournal.com/40588.html"
"userid","13059"
"itemid","4"
"event","Y2xlYW5pbmcgYWN0aW9uIG9mIER6ZXJ6aW5za2nigJlzIG1vbnVtZW50LCBNb3Njb3ciDQo8YSBocmVmPSJodHRwOi8vd3d3LmZsaWNrci5jb20vcGhvdG9zLzgyMDA2NTkwQE4wMC8xMTE0MDc1NzEvIiB0aXRsZT0iUGhvdG8gU2hhcmluZyI+PGltZyBzcmM9Imh0dHA6Ly9zdGF0aWMuZmxpY2tyLmNvbS81Mi8xMTE0MDc1NzFfZDMzY2JkZTAyZl9tLmpwZyIgd2lkdGg9IjE2MiIgaGVpZ2h0PSIyNDAiIGFsdD0iT2xlZyBNYXZyb21hdHRpLiBUaGUgQmlnIENsZWFuaW5nIHVwIiAvPjwvYT4gPGEgaHJlZj0iaHR0cDovL3d3dy5mbGlja3IuY29tL3Bob3Rvcy84MjAwNjU5MEBOMDAvMTExNDA3NTcwLyIgdGl0bGU9IlBob3RvIFNoYXJpbmciPjxpbWcgc3JjPSJodHRwOi8vc3RhdGljLmZsaWNrci5jb20vNDUvMTExNDA3NTcwX2EwODllM2RmNTVfbS5qcGciIHdpZHRoPSIyNDAiIGhlaWdodD0iMTYyIiBhbHQ9Ik9sZWcgTWF2cm9tYXR0aS4gVGhlIEJpZyBDbGVhbmluZyB1cCIgLz48L2E+DQoNCjxsai1jdXQgdGV4dD0icnVzcyI+DQrQn9C10YDRhNC+0YDQvNCw0L3RgSDQt9Cw0LrQu9GO0YfQsNC70YHRjyDQsiDRh9C40YHRgtC60LUg0L/QsNC80Y/RgtC90LjQutCwINC80L7RjtGJ0LjQvNC4INGB0YDQtdC00YHRgtCy0LDQvNC4INC4INC20LXQu9C10LfQvdC+0Lkg0YnQtdGC0LrQvtC5LiDQntC9INGP0LLQu9GP0LXRgtGB0Y8g0YDQtdCw0LrRhtC40LXQuSDQvdCwINC+0LHRgdGD0LbQtNC10L3QuNC1INCyINCU0YPQvNC1INCy0L7Qt9C80L7QttC90L7RgdGC0Lgg0LLQvtC30LLRgNCw0YnQtdC90LjRjyDQv9Cw0LzRj9GC0L3QuNC60LAg0L3QsCDQv9GA0LXQttC90LXQtQ0K0LzQtdGB0YLQvi4gItCR0L7Qu9GM0YjQsNGPINGH0LjRgdGC0LrQsCI7IC0g0YLQtdGA0LzQuNC9INCh0YLQsNC70LjQvdGB0LrQvtCz0L4g0LLRgNC10LzQtdC90LgsINC+0LfQvdCw0YfQsNGO0YnQuNC5DQrRgNCw0LTQuNC60LDQu9GM0L3QvtC1INGB0L7QutGA0LDRidC10L3QuNC1INC60LDQtNGA0L7Qsiwg0LLQv9C70L7RgtGMINC00L4g0YTQuNC30LjRh9C10YHQutC+0LPQviDRg9C90LjRh9GC0LjQttC10L3QuNGPLiA8L2xqLWN1dD4="
"eventtime","2000-12-01 18:10:00"
"url","http://ru-performance.livejournal.com/1145.html"
"userid","13059"
"itemid","3"
