"names","values"
"event","Clapton
""Bell Bottom Blues""

Bell bottom blues, you made me cry.
I don't want to lose this feeling.
And if I could choose a place to die
It would be in your arms.


Do you want to see me crawl across the floor to you?
Do you want to hear me beg you to take me back?
I'd gladly do it because
I don't want to fade away.
Give me one more day, please.
I don't want to fade away.
In your heart I want to stay.

It's all wrong, but it's all right.
The way that you treat me baby.
Once I was strong but I lost the fight.
You won't find a better loser.

Bell bottom blues, don't say goodbye.
I'm sure we're gonna meet again,
And if we do, don't you be surprised
If you find me with another lover.

I don't want to fade away.
Give me one more day please.
I don't want to fade away.
In your heart I long to stay.

""Cocaine""

If you wanna hang out you've got to take her out.
Cocaine.
If you wanna get down, down on the ground.
Cocaine.

She don't lie, she don't lie, she don't lie;
Cocaine.

If you got bad news, you wanna kick them blues.
Cocaine.
When your day is done and you wanna run.
Cocaine.

If your thing is gone and you wanna ride on.
Cocaine.
Don't forget this fact, you can't get it back.


The Beatles
""Paperback Writer""

Dear Sir or Madam, will you read my book?
It took me years to write, will you take a look?
It's based on a novel by a man named Lear
And I need a job, so I want to be a paperback writer
Paperback writer

It's the dirty story of a dirty man
And his clinging wife doesn't understand
His son is working for the Daily Mail
It's a steady job but he wants to be a paperback writer
Paperback writer

Paperback writer

It's a thousand pages, give or take a few
I'll be writing more in a week or two
I can make it longer if you like the style
I can change it round and I want to be a paperback writer
Paperback writer

If you really like it you can have the rights
It could make a million for you overnight
If you must return it, you can send it here
But I need a break and I want to be a paperback writer
Paperback writer

Paperback writer

Paperback writer, paperback writer
Paperback writer, paperback writer
Paperback writer, paperback writer
Paperback writer, paperback writer

I learned this song yesterday."
"eventtime","2005-07-28 13:01:00"
"current_moodid","59"
"url","http://jarjarbinks3456.livejournal.com/9817.html"
"userid","7286"
"itemid","37"
"event","Anything I wanted to know, any place I needed to go.  I cursed the gloom that set upon us, but I know that I love you so.  I live for my dream, and a pocket full of gold.  I wanna tell you bout my good thing I aint disclosing no names-but she is a good friend.  You know it's alright, I said it's alright.  But I still love you so, I can't let you go.  Close the doors, put out the light, You know they won't be home tonight.  Sitting round singing songs til the night turns into day, used to sing on the mountains but the mountains washed away."
"eventtime","2005-07-20 14:20:00"
"current_moodid","5"
"url","http://jarjarbinks3456.livejournal.com/9577.html"
"userid","7286"
"itemid","36"
"event","I talked to Isha, or I tried to anyways.  She kept cutting out and I couldn't understand her at all.  She said something about updating my journal and Walmart?  So now I'm at my dads and he sort of left a little after we arrived.  Maybe I should leave, he's why I'm here.

Led Zeppelin
""The Rain Song""

This is the springtime of my loving - the second season I am to know 
You are the sunlight in my growing - so little warmth I've felt before. 
It isn't hard to feel me glowing - I watched the fire that grew so low. 

It is the summer of my smiles - flee from me Keepers of the Gloom. 
Speak to me only with your eyes. It is to you I give this tune. 
Ain't so hard to recognize - These things are clear to all from 
time to time. 

Talk Talk - I've felt the coldness of my winter 
I never thought it would ever go. I cursed the gloom that set upon us... 
But I know that I love you so 

These are the seasons of emotion and like the winds they rise and fall 
This is the wonder of devotion - I see the torch we all must hold. 
This is the mystery of the quotient - Upon us all a little rain must fall."
"eventtime","2005-07-19 18:10:00"
"current_moodid","6"
"url","http://jarjarbinks3456.livejournal.com/9377.html"
"userid","7286"
"itemid","35"
"event","I had the craziest dream last night.  There was this huge rain storm and everything was flooded and I was stranded on an island with the water getting higher so I started climbing up this hill and I saw a dead killer whale floating by and then a boat came to rescue me with people that I knew but then they turned into complete strangers and their boat was gone and all they had were these life rafts and they flipped over and they finally got to me and I talked to the guy in charge and by then all they had for a boat was this crappy wooden box with a bench in it and the guy asked me what I had for a map and I told him all I had was a drenched map of kentucky and then he asked me to help him carry the box/boat down to the river everyone else was looking at the dead whale then the guy fell in the water and I threw a rope around him but he said no it's okay it isn't going to take me down I used to play in these woods as a kid.  Then my mom woke me up at 7:30 to get my 1 pair of dirty socks, what a waste of a crazy dream I couldn't finish.



""Let's Spend The Night Together""  

My, my, my, my
Don't you worry 'bout what's on your mind (Oh my)
I'm in no hurry, I can take my time (Oh my)
I'm going red and my tounge's getting tied
I'm off my head and my mouth's getting dry
I'm high, but I try, try, try (Oh my) 

Let's spend the night together
Now I need you more than ever
Let's spend the night together now 

I feel so strong that I can't disguise (Oh my)
But I just can't apologize (Oh no)
Don't hang me up and don't let me down
We could have fun just groovin' around 

Let's spend the night together
Now I need you... 

You know I'm smiling, baby
You need some guiding, baby
I'm just deciding, baby, now
I need you more than ever
Let's spend the night together
Let's spend the night together now 

This dosn't happen to me ev'ry day (Oh my)
No excuses offered anyway (Oh my)
I'll satisfy your every need
And now I know you'll satisfy me 

Let's spend the night together
Now I need you..."
"eventtime","2005-07-14 10:04:00"
"current_moodid","55"
"url","http://jarjarbinks3456.livejournal.com/9021.html"
"userid","7286"
"itemid","34"
"event","""Over The Hills And Far Away""

Hey lady--you got the love I need 
Maybe more than enough. 
Oh Darling... walk a while with me 
You've got so much... 

Many have I loved - Many times been bitten 
Many times I've gazed along the open road. 

Many times I've lied - Many times I've listened 
Many times I've wondered how much there is to know. 

Many dreams come true and some have silver linings 
I live for my dream and a pocketful of gold. 

Mellow is the man who knows what he's been missing 
Many many men can't see the open road. 

Many is a word that only leaves you guessing 
Guessing 'bout a thing you really ought to know, ooh! 
You really ought to know...


""What Is And What Should Never Be""

And if I say to you tomorrow. Take my hand, child, come with me. 
It's to a castle I will take you, where what's to be, they say will be. 

Catch the wind, see us spin, sail away, leave today, way up high in the sky. 
But the wind won't blow, you really shouldn't go, it only goes to show 
That you will be mine, by takin' our time. 

And if you say to me tomorrow, oh what fun it all would be. 
Then what's to stop us, pretty baby. But What Is And What Should Never Be. 

So if you wake up with the sunrise, and all your dreams are still as new, 
And happiness is what you need so bad, girl, the answer lies with you. 

Oh the wind wont blow and we really shouldn't go and it only goes to show. 
Catch the wind, we're gonna see it spin, we're gonna...sail, little girl 
do do do, bop bop a do-oh, my my my my my my yeah. 
Everybody I know seems to know me well
but they're never gonna know that I move like hell.



""D'yer Mak'er""

Oh oh oh oh oh oh 
You don't have to go oh oh oh oh oh 
You don't have to go oh oh oh oh oh 
Baby please don't go. 

Ay ay ay ay ay ay 
All those tears I cry ay ay ay ay ay 
All those tears I cry ay ay ay ay ay 
Baby please don't go. 

When I read the letter you wrote, it made me mad mad mad 
When I read the news that it brought me, t made me sad sad sad. 
But I still love you so, I can't let you go 
I love you- ooh baby I love you. 

Oh oh oh oh oh oh 
Every breath I take oh oh oh oh oh 
Every move I make oh oh oh oh oh 
Baby please don't go. 

Ay ay ay ay ay ay 
You hurt me to my soul ay ay ay ay ay 
You hurt me to my soul ay ay ay ay ay 
Darling please don't go. 

Oh oh oh oh oh oh 
You don't have to go oh oh oh oh oh 
You don't have to go oh oh oh oh oh 
(Baby please don't go)"
"eventtime","2005-07-13 11:24:00"
"current_moodid","54"
"url","http://jarjarbinks3456.livejournal.com/8874.html"
"userid","7286"
"itemid","33"
"event","I found out my grandpa's lungs are filling up with fluid, so now he's going to die soon. He still doesn't think it's the cigarettes.  Who will I talk about honor and war with now?


Lonely Stranger

I must be invisible;
No one knows me.
I have crawled down dead-end streets
On my hands and knees.


I was born with a ragin' thirst,
A hunger to be free,
But I've learned through the years.
Don't encourage me.


'Cause I'm a lonely stranger here,
Well beyond my day.
And I don't know what's goin' on,
So I'll be on my way.


When I walk, stay behind;
Don't get close to me,
'Cause it's sure to end in tears,
So just let me be.


Some will say that I'm no good;
Maybe I agree.
Take a look then walk away.
That's all right with me."
"eventtime","2005-07-12 10:59:00"
"current_moodid","9"
"url","http://jarjarbinks3456.livejournal.com/8668.html"
"userid","7286"
"itemid","32"
"event","I wish we could go back to the way we were when we were together.

Alas! thy lovely eyes in woe
now stare on me as on a foe.
A! lady mercy I implore
These piteous cries, come, cry no more,
but tell me what thee grieves, and how,
and say what may thee comfort now."
"eventtime","2005-07-10 10:43:00"
"url","http://jarjarbinks3456.livejournal.com/8391.html"
"userid","7286"
"itemid","31"
"event","Awesome tshirt site I found. http://www.cafepress.com/esangha it's got a lot of retro and japanese stuff.  If only Luke were here to see it, there's a shirt about hot dogs and all the trimmings.  There's also this really cool samurai shirt and one that says I'm enlightened and all I got was this lousy t-shirt, both of which I would like to own."
"eventtime","2005-07-04 21:16:00"
"url","http://jarjarbinks3456.livejournal.com/7955.html"
"userid","7286"
"itemid","30"
"event","""Highway Chile""


Yeah, his guitar slung across his back.
His dusty boots is his Cadillac.
Flamin' hair just a blowin in the wind
Ain't seen a bed in so long it's a sin.
He left home when he was seventeen
The rest of the world he had longed to see.
But everybody knows the Boss.
A rolling stone who gathers no moss.

But you'd probably call him a tramp.
But it goes a little deeper than that 
He's a highway chile, yeah.

Now some people say he had a girl back home
Who messed around and did him pretty wrong
They tell me it kinda hurt him bad,
Kinda made him feel pretty sad.
I couldn't say what went through his mind
Anyway, he left the world behind.
But everybody knows the same old story,
In love and war you can't lose in glory.

Now you'd probably call him a tramp.
But I know it goes a little deeper than that
He's a highway chile

Walk on brother, yeah.

His old guitar slung across his back,
His dusty boots is his Cadillac.
Flamin' hair just a blowin in the wind,
Ain't seen a bed in so long it's a sin.

Now you may call him a tramp.
But I know it goes a little deeper than that,
He's a highway chile"
"eventtime","2005-07-04 20:28:00"
"current_moodid","51"
"url","http://jarjarbinks3456.livejournal.com/7833.html"
"userid","7286"
"itemid","28"
"event","""Forever For Her (Is Over For Me)""

I blew it
And if I knew what to do, then I'd do it
But the point that I have, I'll get to it
And forever for her is over for me
Forever, just the word that she said that means never
To be with another together
And with the weight of a feather it tore into me
Then I knew it
All the work that it took to get through it
On the wings of a feather that flew it
Fell onto my shoe it cut up into me

Well, everybody's reaction is changing you
But their love is only a fraction of what I can give to you
So let's do it, just get on a plane and just do it
Like the birds and the bees and get to it
Just get out of town and forever be free
Forever, I wonder we could stay together
It could change if you want for the better
Just turn down my shirt and lay down next to me

I blew it
And if I knew what to do, then I'd do it
But the point that I have, I'll get to it
And forever for her is over for me
Forever, just the word that she said that means never
To be with another together
And with the weight of a feather it tore into me

Well, everybody's reaction is changing you
But their love is only a fraction of what I can give to you
Well, let's do it, let's get on a plane and just do it
Like the birds and the bees and get to it
Just get out of town and forever be free
Forever, I wonder we could stay together
It could change if you want for the better
Just tug at my shirt and lay down next to me



""The Denial Twist""

If you think that a kiss is all in the lips
C'mon, you got it all wrong, man
And if you think that our dance was all in the hips
Oh well, then do the twist
If you think holding hands is all in the fingers
Grab hold of the soul where the memory lingers and
Make sure to never do it with the fingers
Cause I'll tell everyone in the world

But he was thinking about the girl
Ya, but he's thinking about the girl, oh

A lot of people get confused and they bruise
Real easy when it comes to love
They start putting on their shoes and walking out
And singing ""boy, I think I had enough""

Just because she makes you feel wrong
She don't mean to be mean or hurt you on purpose, boy
Take a tip and do yourself a little service
Take a mountain turn it into a mole

Just by playing a different role
Ya, by playing a different role, oh

The boat ya you know she's rockin' it
And the truth well ya know there's no stoppin' it

The boat ya you know she's still rockin' it
The truth well you know there's no stoppin' it

So what, somebody left you in a rut
And wants to be the one who's in control
But the feeling that you're under can really make you wonder
How the hell she can be so cold

So now you're mad, denying the truth
And it's getting in the wisdom in the back of your tooth
Ya need ta spit it out, in a telephone booth
While ya call everyone that you know, and ask 'em

Where do you think she goes
Oh ya, where d'ya suppose she goes, oh

The truth well you know there's no stoppin' it
And the boat well ya know she's still rockin' it

The boat ya you know she's still rockin' it
And the truth ya you know there's no stoppin' it

You recognize with your back in the back?
That it's colder when she rocks the boat
But it's the cause hittin on the Cardinal Laws?
'bout the proper place to hang her coat

So to you, the truth is still hidden
And the soul plays the role of a lost little kitten but
You should know that the dark is one kitten?
She's been singing it all along

But you were hearin' a different song
Ya you were hearin' a different song
But you were hearin' a different song


""Take, Take, Take""

I was sitting there in a comfortable chair
And that was all that I needed
Then my friend offered me a drink for us to share
And that was all that I needed
Well, then I felt at ease
But then I'm not too hard to please
I guess you couldn't call me greedy
Then I was shocked to look up
And see rita hayworth there in a place so seedy
She walked into the bar with her long, red, curly hair
And that was all that I needed
And I said to my friend, ""good god, we're lucky men just to even see her""

Take, take, take
Take, take, take
Take, take, take

And I could not resist, I just had to get close to her
And that was all that I needed
I walked and loomed around her table for a while
And that was all that I needed
Then I said, ""i hate to bug you, ma'am, but can I have your autograph?""
And that was all that I needed
She pressed her lips against a white piece of paper
And that was all that I needed
Then I saw what she wrote, my heart is in my mouth
And that was all that I needed
Then she handed it to me, and I think that she could see
That that was all that I needed
I started to walk away but then I remembered 'hey, I forgot to get a picture'
So I asked her one more time, ""could I have another favor?""
That was all that I needed
She was kind and posed with me
Then I knew my friend would see my celebrity meeting

Take, take, take
Take, take, take
Take, take, take

She turned and said to me, ""I need to go to sleep,""
And it seemed so mean
It's almost as if she could not appreciate how cool I was being
She said, ""good night"" and walked away
And I didn't know what to say
I just couldn't believe it
Well, it's just not fair
I want to get a piece of hair
That was all that I needed
Or maybe a kiss on the cheek
I wouldn't wash it for a week
That would be all that I needed
But she didn't even care
That I was even there
What a horrible feeling


""Red Rain""

Can't you hear me calling your name, girl?
I'm standing, standing in the red, red rain
In the morning, standing in the red, red rain
Can't you hear me? can't you hear me calling your name, girl?
In the morning, when I'm standing in the red, red rain, girl
In the morning, I'm standing in the red, red rain
Can't you hear me? can't you hear me calling your name, girl?
In the morning, when I'm standing in the red, red rain, girl

You think not telling is the same as not lying, don't you?
Then I guess not feeling is the same as not crying to you
You think not telling is the same as not lying, don't you?
Then I guess not feeling is the same as not crying to you

In the red, in the rain, in the rain
In the red, in the red, in the rain, in the rain
In the red, in the red, in the rain, in the rain
In the red, in the red, in the rain, in the rain

If there is a lie, then there is a liar, too
And if there is a sin, then there is a sinner, too
And if there is a lie, then there is a liar, too
And if there is a sin, then there is a sinner, too

In the red, in the red, in the rain, in the rain
I'm in red, I'm in red, in the rain, in the rain
In the red, in the red, in the rain, in the rain
I'm in red, I'm in red, in the rain, in the rain
I'm in red, I'm in red, in the rain, in the rain

Can't you hear me? can't you hear me calling your name, girl?"
"eventtime","2005-06-22 12:49:00"
"current_moodid","57"
"url","http://jarjarbinks3456.livejournal.com/7416.html"
"userid","7286"
"itemid","27"
"event","So I was invited to go hangout with two people who graduated last year. I thought we weren't going to do anything but when I got there they told me they wanted to go swimming at the lake at midnight.  I  didn't have anything to swim in except my shorts and I really didn't want to swim in those so they said it would be alright if I went naked. I thought they were joking but no they were serious.  So we got there and I just sat on shore because I'm lame like that.  I just sat there the whole time waiting for some sort of authority figure with a badge and a flashlight to come and give us tickets so I made sure I was where I couldn't be seen.  But the only person who came was some hicks in a truck but they just turned around.  Then we went and played at the park in Sherwood Oaks until a half naked man told us to leave or else he's calling the cops.  That's how I started off my summer.



Robert Plant
""Mighty Rearranger""
Last night as I was laying down and thinking
I was wondering 'bout the road that lies ahead
In my mind I heard the wisdom of the master
Hey, Robert, those dreams are only in your head

Last night as I was dreaming 'bout the future
Living out my time - the days and years ahead
I was moving with the mighty rearranger
I was thinking about the wisdom that he said

Mighty rearranger - mighty rearranger --

Last night as I was walking with an angel
Sweet talking and romancing in my mind
I live my life - I know it's filled with danger
She tell me: daddy, good love is hard to find

Mighty rearranger - mighty rearranger --

Last night, well, I came upon a stranger
He smiled at me and this is what he said:
If you're troubled, send your mind out on vacation
Let it wander like the wild geese in the west
Let it wander like the wild geese in the west

Mighty rearranger - mighty rearranger --
\

""The Enchanter""
She moves through the mountains and down to the sea
She sings in celebration with her piper for me
She's leading the man who's beating the drum
Love is all around her on the road to the sun

Round, round, moving me round
Round, round the air

She's lost in conversation with the birds of the air
She's trading information in a world without fear
She's fixing up a potion made of laughter and love
And I will follow the enchanter on the road to the sun

Round, round, moving me round
Round, round, round
Oh, that the stars will light my way
Oh, that my tides dance the ebb and sway

She's studying the planets and she's searching for signs
Her eyes promise mystery and her treasure to find
She's mixing my emotions - it's so easily done
In league with the enchanter on the road to the sun

Oh, that the stars will light my way
Oh, that my tides dance the ebb and sway
Yeah, it's so very easily done

She moves through the mountains and down to the sea
She sings in celebration with her piper for free
She's leading the man who's beating the drum
And love is all around her on the road to the sun"
"eventtime","2005-06-09 18:35:00"
"current_moodid","58"
"url","http://jarjarbinks3456.livejournal.com/7089.html"
"userid","7286"
"itemid","26"
"event","It's Punk but it's good. Download it you'll like it, no download all of them.

Iggy and The Stooges
""Search and Destroy""

I'm a street walking cheetah
with a heart full of napalm
I'm a runaway son of the nuclear A-bomb
I am a world's forgotten boy
The one who searches and destroys
Honey gotta help me please
Somebody gotta save my soul
Baby detonates for me
Look out honey, 'cause I'm using technology !
Ain't got time to make no apology
Soul radiation in the dead of night
Love in the middle of a fire fight
Honey gotta strike me blind
Somebody gotta save my soul
Baby penetrates my mind
And I'm the world's forgotten boy
The one who's searchin', searchin' to destroy
And honey I'm the world's forgotten boy
The one who's searchin', searchin' to destroy
Forgotten boy, forgotten boy
Forgotten boy said
hey forgotten boy


Scott Walker
""30th Century Man""

See the dwarves and see the giants
Which one would you choose to be?
And if you can't get that together
Here's the answer, here's the key
You can freeze like a 30 Century Man
Like a 30 Century Man
I'll save my bread and take it with me
'Til a hundred years or so
Shame you won't be there to see me
Shakin' hands with Charles De Gaulle
Play it cool and Saranwrap all you can
Be a 30 Century Man
You can freeze like a 30 Century Man
Like a 30 Century Man
Like a 30 Century Man


The Zombie
""Way I Feel Inside""

Should I try to hide
The way I feel inside
My heart for you?
Would you say that you
Would try to love me too?
In your mind could you ever be
Really close to me?
I can tell the way you smile
If I feel that I could be certain then
I would say the things
I want to say tonight

But till I can see
That you'd really care for me
I will dream that someday you'll be
Really close to me
I can tell the way you smile
If I feel that I could be certain then
I would say the things
I want to say tonight

But till I can see
That you'd really care for me
I'll keep trying to hide
The way I feel inside


David Bowie
""Queen Bitch""

I'm up on the eleventh floor
And I'm watching the cruisers below
My heart's in the basement
My weekend's
at an all time low
He's down on the street
And he's trying hard
to pull sister Flo

'Cause she's hoping to score
So I can't see her
letting him go
Walk out of her heart
Walk out of her mind

(CHORUS)
She's so swishy in her satin and tat
In her frock coat
and bipperty-bopperty hat
Oh God, I could do better than that

She's an old-time ambassador 
Of sweet talking, night walking games
And she's known in the darkest clubs
For pushing ahead of the dames
If she says she can do it
Then she can do it,
she don't make false claims
But she's a Queen,
and such are queens
That your laughter
is sucked in their brains
Now she's leading him on
And she'll lay him right down
But it could have been me
Yes, it could have been me
Why didn't I say,
why didn't I say, no, no, no

(CHORUS)

So I lay down a while
And I look at my hotel wall
Oh the cot is so cold
It don't feel like no bed at all
Yeah I lay down a while
And I look at my hotel wall
But he's down on the street
So I throw both his bags down the hall
And I'm phoning a cab
'Cause my stomach feels small
There's a taste in my mouth
And it's no taste at all

It could have been me
Oh yeah, it could have been me
Why didn't I say,
Why didn't I say, no, no, no

(CHORUS)


I now have a new favorite movie, The Life Aquatic.  I love the story and the soundtrack even more. Listen to it!

z
 Z
  z"
"eventtime","2005-06-04 10:12:00"
"current_moodid","87"
"url","http://jarjarbinks3456.livejournal.com/6757.html"
"userid","7286"
"itemid","25"
"event","Tom Sawyer

A modern-day warrior
Mean mean stride,
Today's Tom Sawyer
Mean mean pride.

Though my mind is not for rent
Don't put me down as arrogant
My reserve,a quiet defense
Riding out the day's events
The river

What you say about my company
Is what you say about society
Catch the mist, catch the myth
Catch the mystery, catch the drift

The world is, the world is
Love and life are deep
Maybe as my skies are wide

Today's Tom Sawyer
I get high on you
And the space I invade
I get by on you

No my mind is not for rent
To any god or government
Always hopeful, yet discontent
I know changes aren't permenant
But change is

What you say about my company
Is what you say about society
Catch the witness, catch the wit
Catch the spirit, catch the spit

The world is, the world is
Love and life are deep
Maybe as my eyes are wide

Exit the warrior
Today's Tom Sawyer
I get high on you
And the energy you trade
I get right on to the friction of the day"
"eventtime","2005-05-20 17:23:00"
"current_moodid","57"
"url","http://jarjarbinks3456.livejournal.com/6578.html"
"userid","7286"
"itemid","24"
"event","The keys to your love
I've got the keys to your love

No matter where I go baby, no matter what I do
I spend my whole life honey, just thinking of you
Yeah it don't seem to matter, who's right and who's wrong
I want to tell you how I feel now, in the words of this song
Want to baby put a spell on you
There ain't nothing that you're going to do
I've got the keys to your love
I've got the secret of your heart
No matter where you I go baby honey
We're not too far apart

Now try to lock me out, I can always get in
I've got every permutation, every code and every pin
I'm so crazy about you, yeah that's the word on the street
Yeah I bet you heard all about it from the people you meet

You know baby, I put a spell on you
Can't take it off now, there ain't nothing you can do
I've got the keys to your love
I play the keys of your heart
It sounds so sweet baby
Won't stop once I start
I've got the keys to your love
I've got the secret of your heart
No matter where I go baby
We're not too far apart

You're all that I got
Without you, baby, my life's kind of shot
I look for your face
Cause no one else could fill this space

Watch out baby, I put a spell on you
You can't resist it, I just hoodoo you

I've got the key to your love
I've got the secret of your heart
No matter where I go baby
No matter where I go sugar

Na, na, na, na
I got the keys to you love babe"
"eventtime","2005-05-11 16:11:00"
"current_moodid","103"
"url","http://jarjarbinks3456.livejournal.com/6189.html"
"userid","7286"
"itemid","23"
"event","Well less than a week now until my b-day.  Less than a week until I get my Fender Texas Special pickups. HA HA!  I wonder sometimes if I really make the right choices.  Now I'm with a girl who makes me feel like Hillary felt.  I'm sorry Hillary. I shouldn't have gotten in another relationship. I don't even like Carly like that. She claims that she loves me more than I'll ever know and I beleive her and that's what bothers me.  She said something about getting married!!!!  What am I thinking? I'm so sorry I broke up with you. I dont know what I was thinking when I did. I had Carly around all the time and everyone said she was the one but I never really felt that way. I know it was stupid of me to do that because all I did was hurt myself and I'm guessing it hurt you.  I call Carly by your name all the time and I can't quit thinking about you. I try to pull whatever I can out of Annie about you just about everytime I see her in the halls.  I called last night to talk to your mom about the book she gave me and I how I finished it and really enjoyed it but all I could do was ask about you.  I've thought about starting a band with Eric just so I could be near you. I miss you, my eyes water even as I write this.  I love you.




Hillary,
I think about you everyday,
I learn what I can in every way,
I listen to my music,
But my heart keeps calling out your name,
I just want to be back with you,
In a new relationship  not the same,
Even if it means going back to dating, 
My heart is here waiting,
But I hope your not over me,
Because I still find you lovely,
Just let me know,
so I can die or grow."
"eventtime","2005-04-09 12:35:00"
"current_moodid","85"
"url","http://jarjarbinks3456.livejournal.com/6096.html"
"userid","7286"
"itemid","22"
"event","Well I'm bored. So what's new with you?  


""Houses Of The Holy""

Let me take you to the movies. Can I take you to the show 
Let me be yours ever truly. Can I make your garden grow 

From the houses of the holy, we can watch the white doves go 
From the door comes Satan's daughter, and it only goes to show. You know. 

There's an angel on my shoulder, In my hand a sword of gold 
Let me wander in your garden. And the seeds of love I'll sow. You know. 

So the world is spinning faster. Are you dizzy when you're stoned 
Let the music be your master. Will you heed the master's call 
Oh... Satan and man. 

Said there ain't no use in crying. Cause it will only, only drive you mad 
Does it hurt to hear them lying? Was this the only world you had? Oh-oh 

So let me take you, take you to the movie. Can I take you, baby, to the show. 
Why don't you let me be yours ever truly. Can I make your garden grow 
You know."
"eventtime","2005-03-10 18:19:00"
"current_moodid","46"
"url","http://jarjarbinks3456.livejournal.com/5829.html"
"userid","7286"
"itemid","21"
"event","Well I just got back from hanging out with Carly. It turns out college just wasn't working out for her.  That's too bad.  We went to Wal Mart and just sort of walked around and talked and made fun of the people and products there. We didn't have anything better to do and didn't feel like doing that much and just wanted to talk.  It really made me miss going over to her house everyday after school and riding bikes around my old neighborhood or making her mom mad by calling her Carla instead of Carly. Maybe we'll do it again some time"
"eventtime","2005-02-25 21:14:00"
"current_moodid","60"
"url","http://jarjarbinks3456.livejournal.com/5435.html"
"userid","7286"
"itemid","20"
"event","So my mom has always compared me to Mike and how told me how great he is compared to me in different things. Now she has gone too far.  She has told me that the relationship that Mike has with that girl he likes is better than the one I have.  My mom pisses me off so much. ""JESUS JESUS JESUS.MIKE THIS MIKE THAT. OH I THINK YOU SHOULD MOVE ON JUST LOOK WHAT MIKE HAS. NOW DONT YOU WANT A RELATIONSHIP LIKE THAT?"" BITCHES MY MOM.  The I say, ""If it means not being with Hillary then....NO.  FUCK YOU MOM!""  maybe not the last part though, but I really want to say that."
"eventtime","2005-02-25 15:37:00"
"current_moodid","24"
"url","http://jarjarbinks3456.livejournal.com/5349.html"
"userid","7286"
"itemid","19"
"event","""This Devil's Workday""

All those people that you know. 
All those people that you know. 
All those people that you know, 
floatin' in the river are logs. 

I could buy myself a reason. 
I could sell myself a job. 
I could hang myself on treason. 
All the folks I know are gone. 

All the people that you know. 
All the people that you know. 
All the people that you know 
floatin' in the river are logs. 

So I ate the wedding cake 
'til the whole damn thing was gone. 
And I'm gonna drown the ocean. 
Now ain't none o' that so wrong? 

All the people that you know. 
All those people that you know. 
All those people that you know 
floatin' in the river are gone. 

Gonna take this sack of puppies. 
Gonna set it out to freeze. 
Gonna climb around on all fours 
'til all the blood falls out my knees. 

All the people that you know. 
All the people that you know. 
All those people that you know 
floatin' in the river are logs. 

Well let's take this potted plant 
to the woods and set it free. 
I'm gonna tell the owners 
just how nice that was of me. 

I could buy myself a reason. 
I could sell myself a job. 
I could hang myself on treason. 
Oh I am my own damn god. 
HA, HA, HA, HA, HA, HA, HA"
"eventtime","2005-02-24 15:42:00"
"current_moodid","85"
"url","http://jarjarbinks3456.livejournal.com/4887.html"
"userid","7286"
"itemid","18"
"event","I II III IV V VI VII 

7 6  5   4  3 2  1


 
!!!!!!!!!!!!!!!!!11
KSDJF 
DFOJdk di
dkdi
This one time I... well it isn't that important.



Led Zeppelin SUX!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!


GO YELLOW TREE EATING CAR!!!!



lllllllllllllllll


lllllllllllllll

llllllllllllll
l
l
l
l
l
l
l
l
l
l
l
l
l
l
l
l
l
l
l
l
l
l
l
l
lll
l
l
l'l'l
l'l'l'l
l'l
'l'
l'
'l'l
'l
'l
'l
'l
'l'l'll
'l
'l'l'l'l'l'dlf'ldsd
'lsd'flsd'l'l'lsdld'ldl'dl'dl
'dld'ld
'ld
dld
'ld'dl'dl'ld'dl'd
ld'ld'dl'd'
ld
'l'd'dl;'dld'
l'
ll
ld'
'dld'ld'ld
'dld'el'dl'fl;gfaofjasdlfjasld kfjasldfjasdfjwei393975423907q54  Q#
asdfgf a
ds
fasd
fsadf
sdf'sdf
'saf
'sdf'as
f'sd
f's
f'sad
f'asd
f'asd
f'as
f'sdaf
'as
f'asd
f'asd
'fsad
f'as
df'a
sf'as
df'asd
f'sa
f'sad
f'sa


FINALS NEXT WEEK!! YOU KNOW WHAT THAT MEANS!!!!!!!!!!!!!!1"
"eventtime","2005-02-22 19:26:00"
"current_moodid","16"
"url","http://jarjarbinks3456.livejournal.com/4728.html"
"userid","7286"
"itemid","17"
"event","Ditzy
Impassioned
Logical?
Liberal
Organic
Natural


Hey hey what can I do? I really don't know what to do now.  There are so many things happening with me right now and they need solutions but I just dont know what to do.  I'm finding things out that I wish I didn't know.


The White Stripes

""Hypnotize""

I want to hypnotize you baby
On the telephone
So many times I called your house
Just to hear the tone
And though I knew you were't home
I didn't mind so much 'cause I'm so alone
I want to hypnotize you baby
On the telephone

I want to spin my little watch
Right before your eyes
You're the kind of girl a guy like me
Could hypnotize
And if this comes as a surprise
Just think of all those guys
Who would tell you lies
I want to spin my little watch
Right before your eyes

I want to hold your little hand
If I can be so bold
And be your right hand man
'til your hands get old
And then when all the feeling's gone
Just decide if you want to keep holding on
I want to hold your little hand
If I can be so bold
If I can be so bold
If I can be so bold"
"eventtime","2005-02-21 18:42:00"
"current_moodid","6"
"url","http://jarjarbinks3456.livejournal.com/4521.html"
"userid","7286"
"itemid","16"
"event","""Few now remember them ... yet still some go wandering, sons of forgotten kings walking in loneliness, guarding from evil things folk that are heedless.""  
Words of Tom Bombadil
The Fellowship of the Ring I 8 Fog on the Barrow-downs"
"eventtime","2005-02-13 14:24:00"
"url","http://jarjarbinks3456.livejournal.com/4228.html"
"userid","7286"
