"names","values"
"event","PGRpdj4NCiAgICA8dGFibGUgd2lkdGg9MTAwJSI+DQogICAgICAgIDx0cj4NCiAgICAgICAgICAgIDx0ZCBjb2xzcGFuPSIzIj4NCiAgICAgICAgICAgICAgICA8cCBzdHlsZT0iZm9udC1zaXplOiA0OHB0OyB0ZXh0LWFsaWduOiBjZW50ZXI7Ij48Yj5DT0QgQ09OIFhJSTwvYj48L3A+DQogICAgICAgICAgICAgICAgPHAgc3R5bGU9InRleHQtYWxpZ246IGNlbnRlcjsgZm9udC1zaXplOjEycHQ7Ij4NCiAgICAgICAgICAgICAgICAgICAgU3BvbnNvcmVkIGJ5IHRoZSBDb2xsZWdlIG9mIER1UGFnZSBTY2ktRmkvRmFudGFzeSBDbHViDQogICAgICAgICAgICAgICAgPC9wPg0KICAgICAgICAgICAgPC90ZD4NCiAgICAgICAgPC90cj4NCiAgICAgICAgPHRyPg0KICAgICAgICAgICAgPHRkPiAgICANCjxkaXYgaWQ9IkMtbGVmdCIgc3R5bGU9InRleHQtYWxpZ246IGNlbnRlcjsgZm9udC1zaXplOiAxMHB0Ij4NCiAgPHA+DQogICAgPGI+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogMTYuMHB0OyB0ZXh0LWRlY29yYXRpb246IHVuZGVybGluZTsiPldoYXQgd2lsbCBpdCBpbmNsdWRlPzwvc3Bhbj48L2I+DQogICAgPGJyIC8+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogOHB0OyI+Jm5ic3A7PC9zcGFuPjxiciAvPg0KICAgIDxiPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IDExcHQ7IHRleHQtZGVjb3JhdGlvbjogdW5kZXJsaW5lOyI+UlBHQSBFdmVudHM8L3NwYW4+PC9iPg0KICAgIDxiciAvPg0KICAgIChTcG9uc29yZWQgYnkgQy5PLlcuUy4pDQogICAgPGJyIC8+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogOHB0OyI+Jm5ic3A7PC9zcGFuPjxiciAvPg0KICAgIDxiPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IDExcHQ7IHRleHQtZGVjb3JhdGlvbjogdW5kZXJsaW5lOyI+U3RldmUgSmFja3NvbiBHYW1lczwvc3Bhbj48L2I+DQogICAgPGJyIC8+DQogICAgKFNwb25zb3JlZCBieSB0aGUgPGI+TS5JLkI8L2I+fQ0KICAgIDxiciAvPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IDhwdDsiPiZuYnNwOzwvc3Bhbj48YnIgLz4NCiAgICA8Yj48c3BhbiBzdHlsZT0iZm9udC1zaXplOiAxMXB0OyB0ZXh0LWRlY29yYXRpb246IHVuZGVybGluZTsiPkNvbkNlbnRyaWMtU3BvbnNvcmVkIEV2ZW50czwvc3Bhbj48L2I+DQogICAgPGJyIC8+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogOHB0OyI+Jm5ic3A7PC9zcGFuPjxiciAvPg0KICAgIDxiPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IDExcHQ7IHRleHQtZGVjb3JhdGlvbjogdW5kZXJsaW5lOyI+R2FtZSBCYXNlIDcgRXZlbnRzPC9zcGFuPjwvYj4NCiAgICA8YnIgLz48c3BhbiBzdHlsZT0iZm9udC1zaXplOiA4cHQ7Ij4mbmJzcDs8L3NwYW4+PGJyIC8+DQogICAgPGI+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogMTFwdDsgdGV4dC1kZWNvcmF0aW9uOiB1bmRlcmxpbmU7Ij5DQ0cgRXZlbnRzPC9zcGFuPjwvYj4NCiAgICA8YnIgLz4NCiAgICBNYWdpYzogVGhlIEdhdGhlcmluZw0KICAgIDxiciAvPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IDhwdDsiPiZuYnNwOzwvc3Bhbj48YnIgLz4NCiAgICA8Yj48c3BhbiBzdHlsZT0iZm9udC1zaXplOiAxMXB0OyB0ZXh0LWRlY29yYXRpb246IHVuZGVybGluZTsiPk1pbmlhdHVyZXM8L3NwYW4+PC9iPg0KICAgIDxiciAvPg0KICAgIENsYXNzaWMgQmF0dGxlVGVjaA0KICAgIDxiciAvPg0KICAgIFdpektpZHMgRXZlbnRzDQogICAgPGJyIC8+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogOHB0OyI+Jm5ic3A7PC9zcGFuPjxiciAvPg0KICAgIDxiPlZpZGVvIEdhbWUgVG91cm5hbWVudHM8L2I+DQogICAgPGJyIC8+DQogICAgKFgtQm94LCBQUzIsIFdpaSwgZXRjLikNCiAgICA8YnIgLz4NCiAgICAtLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0NCiAgICA8YnIgLz4NCiAgICA8Yj48c3BhbiBzdHlsZT0iZm9udC1zaXplOiAxMnB0OyI+T3RoZXIgZXZlbnRzIHdpbGwgaW5jbHVkZTo8L3NwYW4+PC9iPg0KICAgIDxiciAvPg0KICAgIDxzcGFuIHN0eWxlPSJmb250LXNpemU6IDExcHQ7Ij5TcGVjdGFjdWxhciBWZW5kb3JzPC9zcGFuPg0KICAgIDxiciAvPg0KICAgIDxzcGFuIHN0eWxlPSJmb250LXNpemU6IDExcHQ7Ij5BbmltZTwvc3Bhbj4NCiAgICA8YnIgLz4NCiAgICA8c3BhbiBzdHlsZT0iZm9udC1zaXplOiAxMXB0OyI+R2FtZSBEZW1vczwvc3Bhbj4NCiAgICA8YnIgLz4NCiAgICA8Yj4NCiAgICAgICAgPHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogMTJwdDsiPkFuZCBtdWNoLCBtdWNoIG1vcmUhDQogICAgICAgIDxiciAvPg0KICAgICAgICA8c3BhbiBzdHlsZT0idGV4dC1kZWNvcmF0aW9uOiB1bmRlcmxpbmU7Ij5Gb3IgRGV0YWlscywgR28gdG88L3NwYW4+PC9zcGFuPg0KICAgICAgICA8YnIgLz4NCiAgICAgICAgPHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogMTRwdDsiPjxhIGhyZWY9Imh0dHA6Ly93d3cuY29kY29uLmNvbS8iPnd3dy5jb2Rjb24uY29tPC9hPjwvc3Bhbj4NCiAgICA8L2I+DQogIDwvcD4NCjwvZGl2Pg0KICAgICAgICAgICAgPC90ZD4NCiAgICAgICAgICAgIDx0ZD4NCiAgICAgICAgICAgIDxkaXYgaWQ9IkMtY2VudGVyIiBzdHlsZT0idGV4dC1hbGlnbjogY2VudGVyOyBmb250LXNpemU6IDEycHQ7IGJvcmRlci1zdHlsZTogc29saWQ7IGJvcmRlci13aWR0aDogMXB4OyIgPg0KICA8cD4NCiAgICA8c3BhbiBzdHlsZT0iZm9udC1zaXplOiAxMHB0OyB0ZXh0LWRlY29yYXRpb246IHVuZGVybGluZTsiPlNQRUNJQUwgR1VFU1RTPC9zcGFuPjoNCiAgICA8YnIgLz4NCiAgICA8Yj5MT1JFTiBDT0xFTUFOPC9iPg0KICAgIDxiciAvPg0KICAgIDxzcGFuIHN0eWxlPSJmb250LXNpemU6OHB0OyI+KEZhblByb+KAlEJhdHRsZVRlY2gpPC9zcGFuPg0KICAgIDxiciAvPg0KICAgIDxiPlRPTlkgRGlHRVJPTEFNTzwvYj4NCiAgICA8YnIgLz4NCiAgICA8c3BhbiBzdHlsZT0iZm9udC1zaXplOjhwdDsiPihNQUZJQSBSUEcuKTwvc3Bhbj4NCiAgICA8YnIgLz4NCiAgICA8Yj5TVEVWRU4gTUFSU0g8L2I+DQogICAgPGJyIC8+DQogICAgPHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTo4cHQ7Ij4oU3RldmUgSmFja3NvbiBHYW1lcyk8L3NwYW4+DQogICAgPGJyIC8+DQogICAgPGI+U0FNVUVMIFQuIENMRU1NT05TPC9iPg0KICAgIDxiciAvPg0KICAgIDxzcGFuIHN0eWxlPSJmb250LXNpemU6OHB0OyI+KEF1dGhvci9QZXJmb3JtZXIpPC9zcGFuPg0KICAgIDxiciAvPg0KICAgIDxiPkpFU1NFIEtVTExBPC9iPg0KICAgIDxiciAvPg0KICAgIDxzcGFuIHN0eWxlPSJmb250LXNpemU6OHB0OyI+KENoaWNhZ28gU3dvcmQgUGxheSBHdWlsZCk8L3NwYW4+DQogIDwvcD4NCjwvZGl2Pg0KPGRpdiBpZD0iQy1pbWFnZSIgc3R5bGU9InRleHQtYWxpZ246IGNlbnRlcjsiPg0KICA8aW1nIHNyYz0iaHR0cDovL2k0OC5waG90b2J1Y2tldC5jb20vYWxidW1zL2YyNDAvcm9ndWViZmwvaW1hZ2UwMDIuZ2lmIiBib3JkZXI9IjAiIGFsdD0iQ29kY29uIFhJSSBMb2dvIiAvPg0KPC9kaXY+DQogICAgICAgICAgICA8L3RkPg0KICAgICAgICAgICAgPHRkPg0KPGRpdiBpZD0iQy1yaWdodCIgc3R5bGU9InRleHQtYWxpZ246IGNlbnRlcjsgZm9udC1zaXplOiAxNC4wcHQiPg0KICA8cD4NCiAgICA8Yj48c3BhbiBzdHlsZT0iZm9udC1zaXplOiAxNi4wcHQ7IHRleHQtZGVjb3JhdGlvbjogdW5kZXJsaW5lOyI+V2hlcmU/PC9zcGFuPjwvYj4NCiAgICA8YnIgLz48c3BhbiBzdHlsZT0iZm9udC1zaXplOjMuMHB0OyI+Jm5ic3A7PC9zcGFuPjxiciAvPg0KICAgIFRoZSBDb2xsZWdlIER1UGFnZQ0KICAgIDxiciAvPg0KICAgIDxzcGFuIHN0eWxlPSJmb250LXNpemU6IDEycHQ7Ij40MjUgRmF3ZWxsIEJsdmQuPC9zcGFuPg0KICAgIDxiciAvPg0KICAgIDxzcGFuIHN0eWxlPSJmb250LXNpemU6IDEycHQ7Ij5HbGVuIEVsbHluLCBJTCA2MDEzNzwvc3Bhbj4NCiAgICA8YnIgLz4NCiAgICA8Yj5Sb29tIFNSQyAyODAwPC9iPg0KICAgIDxiciAvPg0KICAgIDxzcGFuIHN0eWxlPSJmb250LXNpemU6IDEwcHQ7Ij4tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS08L3NwYW4+DQogIDwvcD4NCiAgPHA+DQogICAgPGI+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogMTYuMHB0OyB0ZXh0LWRlY29yYXRpb246IHVuZGVybGluZTsiPldoZW4/PC9zcGFuPjwvYj4NCiAgICA8YnIgLz48c3BhbiBzdHlsZT0iZm9udC1zaXplOjMuMHB0OyI+Jm5ic3A7PC9zcGFuPjxiciAvPg0KICAgIEZyaWRheSwgQXByaWwgMTMsIDIwMDcNCiAgICA8YnIgLz4NCiAgICA8c3BhbiBzdHlsZT0iZm9udC1zaXplOiAxMnB0OyI+NTowMCAtIDExOjAwIFBNPC9zcGFuPg0KICAgIDxiciAvPg0KICAgIFNhdHVyZGF5LCBBcHJpbCAxNCwgMjAwNw0KICAgIDxiciAvPg0KICAgIDxzcGFuIHN0eWxlPSJmb250LXNpemU6IDEycHQ7Ij45OjAwIEFNIHRvIDExOjAwIFBNPC9zcGFuPg0KICAgIDxiciAvPg0KICAgIFN1bmRheSwgQXByaWwgMTUsIDIwMDcNCiAgICA8YnIgLz4NCiAgICA8c3BhbiBzdHlsZT0iZm9udC1zaXplOiAxMnB0OyI+OTowMCBBTSB0byA2OjAwIFBNPC9zcGFuPg0KICAgIDxiciAvPg0KICAgIDxzcGFuIHN0eWxlPSJmb250LXNpemU6IDEwcHQ7Ij4tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS08L3NwYW4+DQogIDwvcD4NCiAgPHA+DQogICAgPGI+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogMTYuMHB0OyB0ZXh0LWRlY29yYXRpb246IHVuZGVybGluZTsiPkhvdyBNdWNoPzwvc3Bhbj48L2I+DQogICAgPGJyIC8+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTozLjBwdDsiPiZuYnNwOzwvc3Bhbj48YnIgLz4NCiAgICBKdXN0ICQ1LjAwIHBlciBkYXksDQogICAgPGJyIC8+DQogICAgJDEwIGZvciBhbGwgd2Vla2VuZCENCiAgICA8YnIgLz4NCiAgICA8Yj48c3BhbiBzdHlsZT0idGV4dC1kZWNvcmF0aW9uOiB1bmRlcmxpbmU7Ij5QcmUtUmVnaXN0cmF0aW9uIENvc3Q8L3NwYW4+PC9iPg0KICAgIDxiciAvPg0KICAgICQ0IHBlciBkYXksDQogICAgPGJyIC8+DQogICAgJDggZm9yIGFsbCB3ZWVrZW5kIQ0KICAgIDxiciAvPg0KICAgIDxiPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IDEycHQ7IHRleHQtZGVjb3JhdGlvbjogdW5kZXJsaW5lOyI+VG8gUHJlLVJlZ2lzdGVyLCBnbyB0bzwvc3Bhbj48L2I+DQogICAgPGJyIC8+DQogICAgPGEgaHJlZj0iaHR0cDovL3d3dy5jb2Rjb24uY29tLyI+PGI+d3d3LmNvZGNvbi5jb208L2I+PC9hPg0KICA8L3A+DQo8L2Rpdj4NCiAgICAgICAgICAgIDwvdGQ+DQogICAgICAgIDwvdHI+DQogICAgICAgIDx0cj4NCiAgICAgICAgICAgIDx0ZCBjb2xzcGFuPSIzIj4gICAgDQo8ZGl2IGlkPSJmb290IiBzdHlsZT0iZm9udC1zaXplOiAxMHB0OyB0ZXh0LWFsaWduOiBjZW50ZXI7Ij4gICAgDQogIDxwPg0KICAgIEZvciBtb3JlIGluZm9ybWF0aW9uLCBpbmNsdWRpbmcgZGlyZWN0aW9ucyB0byB0aGUgZXZlbnQsIGNvbnRhY3Q6DQogICAgPGJyIC8+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogM3B0OyI+Jm5ic3A7PC9zcGFuPjxiciAvPg0KICAgIERyLiBKYW1lcyBBbGxlbiwgQ2x1YiBBZHZpc29yLCBAICg2MzApIDk0Mi0zNDIxIG9yIDxhIGhyZWY9Im1haWx0bzphbGxlbmpAY29kLmVkdSI+YWxsZW5qQGNvZC5lZHU8L2E+DQogICAgPGJyIC8+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogM3B0OyI+Jm5ic3A7PC9zcGFuPjxiciAvPg0KICAgIDxiPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IDE0cHQ7Ij5vciBmaW5kIHVzIG9uIHRoZSBXZWIgYXQgPGEgaHJlZj0iaHR0cDovL3d3dy5jb2Rjb24uY29tLyI+d3d3LmNvZGNvbi5jb208L2E+PC9iPg0KICAgIDxiciAvPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IDhwdDsiPiZuYnNwOzwvc3Bhbj48YnIgLz4NCiAgICA8c3BhbiBzdHlsZT0iZm9udC1zaXplOiA4cHQ7Ij5Gb3IgQURBIGFjY29tbW9kYXRpb25zLCBjYWxsICg2MzApIDk0Mi0yMTQxICh2b2ljZSkgb3IgKDYzMCkgODU4LTk2OTIgKFRERCkuPC9zcGFuPg0KICAgIDxiciAvPg0KICAgIDxzcGFuIHN0eWxlPSJmb250LXNpemU6IDEwcHQ7Ij4oU29tZSB0b3VybmFtZW50cyByZXF1aXJlIGFkZGl0aW9uYWwgZW50cnkNCmZlZXMpPC9zcGFuPg0KICA8L3A+DQo8L2Rpdj4NCiAgICAgICAgICAgIDwvdGQ+DQogICAgICAgIDwvdHI+DQogICAgPC90YWJsZT4NCjwvZGl2Pg=="
"eventtime","2007-02-24 22:07:00"
"current_moodid","41"
"url","http://roguebfl.livejournal.com/7120.html"
"userid","12977"
"itemid","26"
"event","aHR0cDovL3d3dy5zdHVmZi5jby5uei8zOTY5NjQ2YTEwLmh0bWwNCjxoMT5FeHRyYS1zcGVjaWFsIGNhdCBoYXMgMjYgdG9lczwvaDE+DQo8aDI+QnkgS0FSRU4gS09UWkUgLSBFYXN0IEFuZCBCYXlzIENvdXJpZXIgfCBXZWRuZXNkYXksIDIxIEZlYnJ1YXJ5IDIwMDc8L2gyPg0KPGxqLWN1dCB0ZXh0PSJJbWFnZSBvZiBTdGFyIHRoZSBraXR0ZW4iPjxwPjxpbWcgc3JjPSJodHRwOi8vd3d3LnN0dWZmLmNvLm56L2ltYWdlcy8yODA5MjIuanBnIiBhbHQ9IlN0YXIgdGhlIGtpdHRlbiIgc3R5bGU9ImZsb2F0OmxlZnQ7IiB0aXRsZT0iSkFTT04gRE9SREFZL0Vhc3QgJiBCYXlzIENvdXJpZXINCiIgLz5GRUxJTkUgRklORTogRXh0cmEgdGhlIGtpdHRlbiBoYXMgYmVlbiBhcHRseSBuYW1lZCBieSBoZXIgb3duZXJzIC0gc2hlIGhhcyAyNiB0b2VzIHRoYXQgZ2l2ZSBoZXIgYSBkaXN0aW5jdCBhZHZhbnRhZ2Ugb3ZlciBoZXIgbmF0dXJhbGx5IGNsaW1iaW5nIG1vZ2dpZSBtYXRlcy48L3A+PC9sai1jdXQ+DQo8YmxvY2txdW90ZT4NCjxiPiBFeHRyYSB0aGUga2l0dGVuIGhhcyBiZWVuIGFwdGx5IG5hbWVkIGJ5IGhlciBvd25lcnMgLSBzaGUgaGFzIDI2IHRvZXMgdGhhdCBnaXZlIGhlciBhIGRpc3RpbmN0IGFkdmFudGFnZSBvdmVyIGhlciBuYXR1cmFsbHkgY2xpbWJpbmcgbW9nZ2llIG1hdGVzLjwvYj4NCg0KSGVyIGh1bWFuIGZhbWlseSBub3RpY2VkIHRoZXJlIHdhcyBzb21ldGhpbmcgZGlmZmVyZW50IHdpdGggdGhlIHRocmVlLW1vbnRoLW9sZCBraXR0ZW4gd2hlbiBzaGUgc3RhcnRlZCBzY3JhdGNoaW5nIG1vcmUgdGhhbiBvdGhlciBjYXRzLg0KDQoiWW91IHdvdWxkIHNvcnQgb2Ygd2FudCB0byB3ZWFyIGJveGluZyBnbG92ZXMgd2hlbiB5b3UgcGxheSB3aXRoIGhlciwiIHNheXMgS2FlbGVuZSBHZXJyYXJkLCB3aG8gbGl2ZXMgd2l0aCBoZXIgcGFydG5lciBFbGkgRWxpdSBhbmQgZGF1Z2h0ZXJzIE1lcmN5LCBzaXgsIGFuZCAxMi15ZWFyLW9sZCBTaGFyZGFlLg0KDQpTaGUgZXhhbWluZWQgdGhlIGZyaXNreSBmZWxpbmUncyBwYXdzIGFuZCBkaWQgYSBkb3VibGUgdGFrZSBhdCB3aGF0IHNoZSBmb3VuZC4NCg0KIldlIGNvdW50ZWQgYW5kIHRoZW4gcmVjb3VudGVkIGJ1dCB3ZSBoYWQgaXQgcmlnaHQgdGhlIGZpcnN0IHRpbWUsIiBzaGUgc2F5cy4NCg0KRXh0cmEgaGFzIHNldmVuIHRvZXMgb24gZWFjaCBmcm9udCBwYXcgYW5kIHNpeCB0b2VzIG9uIGVhY2ggYmFjayBwYXcgLSBpbnN0ZWFkIG9mIHRoZSBub3JtYWwgZml2ZSBvbiBlYWNoLg0KDQoiSGVyIG11bSBTdGFyIGlzIGEgbm9ybWFsIGNhdCBidXQgaGVyIGdyYW5kbW90aGVyIGhhZCBzaXggdG9lcyBvbiBlYWNoIHBhdyBhcyB3ZWxsIGFuZCBzbyBkb2VzIGhlciBicm90aGVyLiBCdXQgd2UndmUgbmV2ZXIgZXZlbiBoZWFyZCBvZiBhIGtpdHRlbiB3aXRoIHNldmVuIHRvZXMgb24gZWFjaCBmcm9udCBwYXcsIiBzYXlzIEthZWxlbmUuDQoNCiJFeHRyYSdzIGEgZ29vZCBjbGltYmVyIGFuZCBydW5zIHJlYWxseSBmYXN0Lg0KDQoiV2Ugd29uJ3QgaGF2ZSB0byB3b3JyeSBhYm91dCBoZXIgdG9vIG11Y2ggYmVjYXVzZSBzaGUgd2lsbCBzdXJlIGJlIGFibGUgdG8gbG9vayBhZnRlciBoZXJzZWxmLiINCg0KU3RhZmYgYXQgR2xlbmRvd2llIFZldGVyaW5hcnkgQ2xpbmljIGluIEF1Y2tsYW5kIHNheSBFeHRyYSdzIHRyYWl0IGlzIHJlbGF0aXZlbHkgY29tbW9uIGFuZCBhbiBpbmhlcml0ZWQgZ2VuZXRpYyBjb25kaXRpb24gY2FsbGVkIHBvbHlkYWN0eWx5Lg0KDQpJdCB1c3VhbGx5IHByb2R1Y2VzIHNpeCB0b2VzLCBzbyBFeHRyYSBpcyB0aGF0IGxpdHRsZSBiaXQgc3BlY2lhbC4NCg0KU1BDQSBlZHVjYXRpb24gb2ZmaWNlciBTaGVsbGV5IFJ5YW4gc2F5cyBwb2x5ZGFjdHlsIGNhdHMgY29tZSB0aHJvdWdoICJmcm9tIHRpbWUgdG8gdGltZSIgYW5kIG1vc3QgYXBwZWFyIHRvIGhhdmUgbm8gc2V0YmFja3MgZnJvbSB0aGVpciBjb25kaXRpb24uDQoNCiJJdCBzZWVtcyBwZWRpZ3JlZSBjYXRzIGFuZCBiaWdnZXIgY2F0cywgc3VjaCBtYWluZSBjb29ucywgb2Z0ZW4gc2hvdyBhIHN0cmFpbiBvZiBwb2x5ZGFjdHlseSwgYWx0aG91Z2ggd2UgZG8gc2VlIG1vZ2dpZXMgd2l0aCBpdCB0b28sIiBzaGUgc2F5cy4NCg0KIkNhdHMgd2l0aCB0aGlzIGdlbmV0aWMgdHJhaXQgYXJlIG9mdGVuIHZlcnkgcGxhY2lkLg0KDQoiSSBoYXZlIHNlZW4gc29tZSBjYXNlcywgYnV0IG5vdCB0b28gbWFueSwgd2l0aCAyNiB0b2VzLiBIb3cgZmFzdCBhbmQgd2VsbCB3aWxsIHRoYXQgY2F0IGNsaW1iPyINCg0KUG9seWRhY3R5bHksIG9yIGV4dHJhIGRpZ2l0cywgaW4gY2F0cyBpcyBtb3N0IGNvbW1vbiBvbiBwYXJ0cyBvZiB0aGUgVW5pdGVkIFN0YXRlcycgZWFzdCBjb2FzdCBhbmQgaW4gc291dGggd2VzdCBFbmdsYW5kLg0KDQpJdCBpcyBhIG5hdHVyYWxseSBvY2N1cnJpbmcgZ2VuZXRpYyB2YXJpYXRpb24gYW5kIGhhcyBldmVuIGJlZW4gZm91bmQgaW4gZm9zc2lsIHJlcHRpbGVzLg0KDQpQb2x5ZGFjdHlseSB2YXJpZXMgZnJvbSB0aGUgY2xhc3NpYyBgbWl0dGVuIGNhdCcgLSB1bmV2ZW5seSBudW1iZXJlZCB0b2VzIG9uIGVhY2ggZnJvbnQgcGF3IOKAkyB0aHJvdWdoIHRvIHRob3NlIHRoYXQgc2ltcGx5IGhhdmUgbW9yZSB0b2VzIHRoYW4gbm9ybWFsIGJ1dCBubyB0aHVtYi4NCg0KU29tZSBjYXQgb3duZXJzIHNheSB0aGUgaW5uZXJtb3N0IGV4dHJhIHRvZXMgb24gdGhlIGZyb250IHBhd3MgYXJlIG9mdGVuIG9wcG9zYWJsZSBhbmQgc29tZSB1c2UgdGhlbSB3aXRoIHF1aXRlIHN0YXJ0bGluZyBwcm9maWNpZW5jeSB0byBtYW5pcHVsYXRlIHNtYWxsIG9iamVjdHMgd2l0aCBhbG1vc3QgaHVtYW4gZGV4dGVyaXR5Lg0KDQpPdGhlcnMgam9rZSB0aGF0IGJlY2F1c2Ugb2YgdGhhdCBjb25kaXRpb24gdGhlaXIgYW5pbWFscyBhcmUgbW9yZSBpbnRlbGxpZ2VudCwgd2hpbGUgb3RoZXJzIGZlZWwgdGhlaXIgcGV0cyByZXByZXNlbnQgdGhlIG5leHQgc3RhZ2UgaW4gZmVsaW5lIGV2b2x1dGlvbiAtIHRoZSBhYmlsaXR5IHRvIG9wZW4gY2FydG9ucyBhbmQgY2FucyB1bmFpZGVkLg0KDQpJbiB0aW1lcyBwYXN0LCBjYXRzIHdpdGggcG9seWRhY3R5bHkgd2VyZSBmYXZvdXJlZCBzaGlwIGNhdHMgYW5kIHdlcmUgY29uc2lkZXJlZCB0byBiZSB0aGUgcHJlZmVycmVkIGZhbWlsaWFycyBvZiB3aXRjaGVzLiA8L2Jsb2NrcXVvdGU+"
"eventtime","2007-02-23 12:09:00"
"current_moodid","44"
"url","http://roguebfl.livejournal.com/6737.html"
"userid","12977"
"itemid","25"
"event","http://news.yahoo.com/photo/070219/481/kmz10202191246

<lj-cut text=""==8<--"">
<p><img src=""http://i48.photobucket.com/albums/f240/roguebfl/capt.jpg"" border=""0"" alt=""Float depicting Statue of Liberty Spanking President Bush Jr."" style=""float:left;"">A float depicting U.S. President George W. Bush being spanked by the Statue Of Liberty passes by during the Rose Monday carnival parade in Mainz, western Germany, on Monday, Feb. 19, 2007. Thousands of spectators attended the traditional street carnival parade in the state of Rhineland-Palatinates's capital. (AP Photo/Bernd Kammerer)</p>
</lj-cut>"
"eventtime","2007-02-22 11:15:00"
"current_moodid","44"
"url","http://roguebfl.livejournal.com/6482.html"
"userid","12977"
"itemid","24"
"event","Your results:<BR><B>You are <FONT SIZE=6>Spider-Man</FONT></B>
<TABLE><TR><TD><TABLE><TR><TD>Spider-Man</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=75></TD><TD> 75%</TD>
</TR><TR><TD>Superman</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=65></TD><TD> 65%</TD>
</TR><TR><TD>Robin</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=65></TD><TD> 65%</TD>
</TR><TR><TD>Catwoman</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=60></TD><TD> 60%</TD>
</TR><TR><TD>Supergirl</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=60></TD><TD> 60%</TD>
</TR><TR><TD>Hulk</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=60></TD><TD> 60%</TD>
</TR><TR><TD>Green Lantern</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=55></TD><TD> 55%</TD>
</TR><TR><TD>Iron Man</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=55></TD><TD> 55%</TD>
</TR><TR><TD>The Flash</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=40></TD><TD> 40%</TD>
</TR><TR><TD>Wonder Woman</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=30></TD><TD> 30%</TD>
</TR><TR><TD>Batman</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=25></TD><TD> 25%</TD>
</TR></TABLE></TD>
<TD>You are intelligent, witty, <BR>a bit geeky and have great<BR> power and responsibility.<BR>
<IMG SRC=""http://www.thesuperheroquiz.com/pics/spidy.gif""></TD>
</TR></TABLE><A HREF=""http://www.thesuperheroquiz.com/"">
Click here to take the ""Which Superhero are you?"" quiz...</A><BR>"
"eventtime","2007-02-21 00:49:00"
"current_moodid","59"
"url","http://roguebfl.livejournal.com/6207.html"
"userid","12977"
"itemid","23"
"event","I've added a new <a href=""http://home.comcast.net/~rogue-bfl/smiles.html"" title=""Smiley Page"">smiley</a> to my <a href=""http://home.comcast.net/~rogue-bfl/"" title=""Rogue's Weyr"">website</a>.
<br />
<a href=""http://home.comcast.net/~rogue-bfl/smiles/BrDJawDropping.gif"">
  			<img src=""http://home.comcast.net/~rogue-bfl/smiles/BrDJawDropping.gif"" 
                 alt=""Bronze Dragon Jaw Drop"" border=""0"" />
		    </a>"
"eventtime","2007-02-20 16:32:00"
"current_moodid","107"
"url","http://roguebfl.livejournal.com/6139.html"
"userid","12977"
"itemid","22"
