"names","values"
"event","Images from my WoW life:

Melanie and I made Dwarfs. That's my dog, Timber.
<a href=""http://pics.livejournal.com/fearofchange/pic/000016pg/""><img src=""http://pics.livejournal.com/fearofchange/pic/000016pg/s320x240"" width=""320"" height=""240"" border='0'/></a>








My Priest in a new sexy outfit.
<a href=""http://pics.livejournal.com/fearofchange/pic/00002t1w/""><img src=""http://pics.livejournal.com/fearofchange/pic/00002t1w/s320x240"" width=""320"" height=""232"" border='0'/></a>



At Booty Bay
<a href=""http://pics.livejournal.com/fearofchange/pic/00003ttk/""><img src=""http://pics.livejournal.com/fearofchange/pic/00003ttk/s320x240"" width=""320"" height=""226"" border='0'/></a>

Mounted; that's Talat.
<a href=""http://pics.livejournal.com/fearofchange/pic/00004xdy/""><img src=""http://pics.livejournal.com/fearofchange/pic/00004xdy/s320x240"" width=""217"" height=""240"" border='0'/></a>

Caught these Night Elves doing some nasty...
<a href=""http://pics.livejournal.com/fearofchange/pic/00005g5y/""><img src=""http://pics.livejournal.com/fearofchange/pic/00005g5y/s320x240"" width=""320"" height=""230"" 
border='0'/></a>

The Day Greymane Went Nuts: One of the Continents disappeared that day too.
<a href=""http://pics.livejournal.com/fearofchange/pic/0000655k/""><img src=""http://pics.livejournal.com/fearofchange/pic/0000655k/s320x240"" width=""320"" height=""219"" border='0'/></a>

Melanie and I as Night Elves with some Guy.
<a href=""http://pics.livejournal.com/fearofchange/pic/00007cc5/""><img src=""http://pics.livejournal.com/fearofchange/pic/00007cc5/s320x240"" width=""320"" height=""240"" border='0'/></a>"
"eventtime","2006-04-30 16:14:00"
"current_moodid","115"
"url","http://fearofchange.livejournal.com/12048.html"
"userid","4996"
"itemid","46"
"event","Interesting day today at school. It all started after school....

Well, the bus got there late. I'd say about 15 minutes late. That alone made me angry. Okay, so i get in the bus, take my seat and wait for it to get going. That's when I notice a black student going up to the bus driver and asking her if she could wait 5 minutes, that he was going to go get something quick. The black male rushes out of the bus and leaves his belongings behind.

15-20 minutes later: I'm pissed.

The whole bus was a bit dissatisfied about being held up; but no one was as pissed as me. I did not like the fact that I was being held back for someone else's sake. My brother kept telling me to relax, but I snapped eventually. I put my things down and stood up;

""Excuse me,"" I called to the bus driver, ""Are you telling me that you're willing to delay over 50 students for the sake of ONE student?""

The bus driver looks at me through the mirror and responds, ""Yea, I am. What if that was you?  Wouldn't you want us to wait?""

I snapped at her, ""To be quite honest with you, no. I'd expect the bus to leave without me. To hold back 50 students for the sake of one student is not only foolish, but selfish...""

The driver cuts me off and yells at me to sit down.

""I shall not sit down,"" I said firmly, ""This bus runs on a schedule. There is a arrival time and then there's a departure time. Everyone knows buses run on schedule, and that young man is putting us behind schedule. Let me ask you, how often have you heard of a city bus holding up everyone else for the sake of one patron?"" I was very eloquent. I felt my heart pounded against my chest in a quick beat as excitement took over and adrenaline rushed through me. I was taking a position i've never taken before; I was speaking for others.

The bus driver stammers, ""I said sit down! You have two choices: You either sit down and ride the bus, or get out and call home.""

""Oh really?"" I said mockingly. ""Then that young man has the same choices!"" My voice got louder and passionate as I directed my point with my hands ""He can either SIT DOWN and RIDE THE BUS, or he can GET OUT AND CALL HOME,"" I said,  putting emphasis on certain words to make my point.

The other riders roared in excitement at the show I was putting. It got so loud in there that the driver had to use the intercom to continue talking with me. ""Sit down or I'll call security.""

""Call them!"" I yelled back at her. ""I'm already late.""

I see her talking on the radio to someone. Probably security, I think to myself but not caring. After a few more minutes the bus driver looks back at me from the mirror, ""Fine, you're right."" She tells me, ""Get his stuff and hand it over to security.""

""Gladly,"" I tell her. I get up and move towards the back of the bus towards  the kid I saw the black male hand over his stuff too;  another black male. 

""Please give me his stuff,"" I ask politely. 

""I'm not giving you shit."" He barks savagely while his other friend mocks me like a child.

""Whoa, congratulations,"" I look at the one that is mocking me and glare at him, ""Really, congratulations, thank you for insulting me like a pathetic six year old.""

I laugh and turn around to look at the rest of the riders. ""Don't any of you fools want to go home?!"" I cry. ""Are we going to allow these two hold us back from going home!? Don't any of you want to go home?! Stand up, stand up! Those who want to go home stand up!"" To my surprise, a few of them actually stand. They were actually listening.

I look back at the black student who had refused to hand over the belongings, and I turn around knowing I had no legitimate authority to take the student's belongings. The bus driver, however, does. I tell the bus driver that students are refusing to hand over the belongings of the slacker. She goes to the back and comes back to the front with his stuff. She hands it over to me and tells me security is waiting outside for it behind the bus. I grab it and rush out of the bus, eager to get the fuck out of there. About a minute later I'm back at the bus; that's when the slacker comes back. I groan in frustration as he spends another minute retrieving his belongings from the guard, but i'm happy that i'll finally be going home to Melanie.

I can hear the black students talking about me in the back, but I don't care, I'm going home.

Now, my stop is the first one, and I know these black kids don't get off here and they never move to the front. But for some reason one of them decides to move to the front this day. I reach for my things and stand up. As I stand up my eyes make contact with a black student who is staring me down. 

A little something in me is furious and I feel it take over.

""Do you have something to say to me?"" I growl at him, staring right back into those yellow eyes.

He cusses at me, I couldn't make it out; the anger has impaired me. I hear the word bitch and fag, and  that's enough to set me off.

""Listen to me you insignificant little speck!"" I yell, taking large steps towards him as I extended my arm out in a defensive position while pointing my finger right on his face in an intimidating manner, holding my AP Europen History Prep book in my other hand tightly as I watched his moves from behind my eye-glasses. ""I am not about to take anything from you, especially today! I am in no mood to deal with the likes of you today!""

He tries to talk back, but I raise my voice and continue to take steps towards him, only to have him back away from me. ""Shut your mouth now, you uncivilized dolt, you beastly savage! Don't you dare look at me like that ever again or I will strike you down, I am not afraid of you or those other savages behind me! I suggest you either hit me now or you get the fuck out of my way right now!"" Notice this is  the first and only time I use profanity.

He looks at me and I can see the fear in his eyes. ""Get out of my way now! NOW!"" I demand, another rush running up my spine. The black male steps inside a seat area and makes way for me. I take a step forward and turn to look at him one more time; the whole bus laughing at him at this point. As I exit the bus I apologize to the bus driver for any disrespect and jump out.

I watch the bus pull of and drive away. I stare at the dark cloud of smog it leaves behind. My brother comes up from behind and laughs. ""You're nuts."" He tells me. 

I laugh, in spite of myself, and shake my head. ""Hey, I lost my patience, ok?"" 
A girl comes up to me and taps my shoulder. ""Wow, you were great. I wish I could have said  all that because that's exactly what I felt."" 

I smile and thank her for her compliment. ""No, really,"" she goes on ""You're my hero. I love you.""

x.x I thank her again and turn to my brother. He's still laughing and calling me a crazy bastard. 

""Well,"" I tell them with a smile, ""let's not just stand here like idiots wasting time. Let's go home."""
"eventtime","2006-04-28 20:36:00"
"current_moodid","90"
"url","http://fearofchange.livejournal.com/12020.html"
"userid","4996"
"itemid","45"
"event","SXTigJlzIGJlZW4gYXdoaWxlIHNpbmNlIEnigJl2ZSBtYWRlIGEgcmVhbCB1cGRhdGUgdG8gdGhpcyBqb3VybmFsIChvciBhbnkgb3RoZXIgam91cm5hbC9ibG9nIGZvciB0aGF0IG1hdHRlcikuIEkgdGhpbmsgaXTigJlzIHRpbWUgZm9yIG9uZS4gDQpXZWxsLCBmaXJzdCBhbmQgbW9zdCBpbXBvcnRhbnQgb2YgYWxsLCBJIHdhcyBhY2NlcHRlZCB0byBzZXZlcmFsIFVuaXZlcnNpdGllcy4gQW1vbmcgdGhvc2Ugd2VyZSBVQ1IgKFVuaXZlcnNpdHkgb2YgQ2FsaWZvcm5pYSBpbiBSaXZlcnNpZGUpIGFuZCBVQ0kgKFVuaXZlcnNpdHkgb2YgQ2FsaWZvcm5pYSBpbiBJcnZpbmUpLiBJcnZpbmUgaXMgcGVyaGFwcyBvbmUgb2YgdGhlIGJlc3Qgc2Nob29scyBkb3duIGhlcmUgaW4gU291dGhlcm4gQ2FsaWZvcm5pYSAoaW4gdGhlIFNlY29uZCBUaWVyLCB0aGV5IHNheSkgYW5kIEnigJl2ZSBkZWNpZGVkIHRoYXQgSSB3YW50IHRvIGdvIHRoZXJlLCBhbmQgc28gSSBhY2NlcHRlZCB0aGVpciBpbnZpdGF0aW9uIGFuZCB0aGUgJDIwLDAwMCBzY2hvbGFyc2hpcCB0aGV5IG9mZmVyZWQuIEnigJltIHJlYWxseSBleGNpdGVkIGFib3V0IGdvaW5nIHRvIElydmluZSwgd2hpY2ggaXMgbm90aGluZyBsaWtlIG15IGhvbWV0b3duLiBJcnZpbmUgaXMgYSByaWNoIGFuZCBjbGVhbiBjaXR5IChQcmVzaWRlbnQgQnVzaCBqdXN0IHZpc2l0ZWQgbGFzdCB3ZWVrKSBhbmQgaGlnaGx5IHJlc3BlY3RlZC4gSG93ZXZlciwgaXQgaGFzIGEgaGlnaCBBc2lhbiBwb3B1bGF0aW9uIGFuZCBBc2lhbuKAmXMga2luZCBvZiBnZXQgb24gbXkgbmVydmVzIChhcHBhcmVudGx5IHRoZXkgaGF2ZSBhIGJpZyBhbmltZSBjbHViIGRvd24gdGhlcmUuIERvbuKAmXQgdGhpbmsgSSBwbGFuIG9uIGpvaW5pbmcuKSBBbm90aGVyIG5lZ2F0aXZlIGlzIHRoYXQgSSBoYXZlIHRvIHF1aXQgbXkgam9iIGF0IHRoZSBsaWJyYXJ5LiBJcnZpbmUgaXMganVzdCB0b28gZmFyIGZyb20gUmlhbHRvIGZvciBtZSB0byBkcml2ZSBiYWNrIGFuZCBmb3J3YXJkLiBOZXZlcnRoZWxlc3MsIHRoZSBVbml2ZXJzaXR5IGlzIG9mZmVyaW5nIG1lIGEgc3R1ZGVudCBqb2IgdGhhdCBwYXlzIGFsbW9zdCB0aGUgc2FtZTsgSSBqdXN0IGRvbuKAmXQga25vdyB3aGF0IHRoYXQgam9iIGlzIHJpZ2h0IG5vdy4gDQpNeSBqb2IgYXQgdGhlIGxpYnJhcnkgKHNpbmNlIEnigJltIG9uIHRoZSBzdWJqZWN0KSBpcyBnb2luZyB3ZWxsLiBQYXRyb25zIGdldCBhbm5veWluZyBzb21ldGltZXMsIHRob3VnaC4gV2UgZ2V0IGEgY291cGxlIG9mIHBvbXBvdXMgZm9vbHMgdGhhdCB3YWxrIGluIGhlcmUgdGhpbmtpbmcgdGhleeKAmXJlIGdvaW5nIHRvIHN3YXkgbWUgb3ZlciB3aXRoIHRoZWlyIHBpdGlmdWwgZXhjdXNlcywgdGhlbiBnZXQgbWFkIHdoZW4gdGhleSBzZWUgSeKAmW0gYXMgaGFyZCBhcyBhIHJvY2sgKGtpbmt5KS4gVGhlIGpvYiBoYXMgYnJvdWdodCBpbiBhIGxvdCBvZiBtb25leSB0byBteSBzYXZpbmdzLCBhbmQgc2luY2UgbXkgZXhwZW5zZXMgYXJlIG9ubHkgYWJvdXQgJDUwIGEgbW9udGggSSBzaG91bGQgYmUgYWJsZSB0byBzYXZlIGEgZ29vZCBidW5kbGUgKG1heWJlIGZvciBhbiBhd2Vzb21lIHRyaXAgdG8gdmlzaXQgYSBwcmV0dHkgc29tZW9uZSkuIA0KQW4gb2RkIGZhY3RvciBhYm91dCBteSBqb2IgaXMgbXkgYm9zcywgSmFrZS4gSGXigJlzIHByZXR0eSBjb29sIGFuZCBraW5kIG9mIGN1dGUgaW4gaGlzIG93biBsaXR0bGUgd2F5LCBidXQgaGUgZnJlYWtzIG1lIG91dCBzb21ldGltZXMuIFNvbWV0aW1lcyBJIHRoaW5rIGhlIHRlbGxzIG1lIHRoaW5rcyB0aGF0IGhlIHNob3VsZG7igJl0IGJlIGRpc2N1c3Npbmcgd2l0aCBtZSwgbm90IG9ubHkgYXMgYSBmZWxsb3cgZW1wbG95ZWUgeC54IGJ1dCBhcyBhIHlvdW5nIGFkdWx0LiBJIGFsc28gZ2V0IHRoZSBmZWVsaW5nIGhl4oCZcyBoaXR0aW5nIG9uIG1lIHgueOKApkJ1dCBtYXliZSB0aGF04oCZcyBqdXN0IG15IGVnbyBzZW5kaW5nIHdyb25nIHZpYmVzLiANClBvc2l0aXZlIGZhY3RvcnMgYWJvdXQgbXkgam9iIGFyZSB0aGUgbGl0dGxlIHZpc2l0cyBJIGdldCBmcm9tIHBlb3BsZS4gQWNxdWFpbnRhbmNlcyBmcm9tIHNjaG9vbCB0ZW5kIHRvIGRyb3AgYnkgZnJvbSB0aW1lIHRvIHRpbWUgdG8gcGF5IG1lIHZpc2l0cy4gSeKAmW0gbm90IG5lY2Vzc2FyaWx5IGZvbmQgb2YgdGhlaXIgc21hbGwgdGFsaywgYnV0IEkgYXBwcmVjaWF0ZSB0aGVpciBnZW50bGUgZ2VzdHVyZXMuIFRoZXJl4oCZcyBhbHNvIHRoaXMgcGF0cm9uIHRoYXQgY29tZXMgdG8gdGhlIGxpYnJhcnkgb25seSB3aGVuIEnigJltIG9uIGR1dHkuIE1heWJlIEnigJltIHdyb25nLCB0aG91Z2gsIGJ1dCBJ4oCZdmUgYmVlbiBoZXJlIG9uIGNvdmVyLWR1dHkgYW5kIHZpc2l0IHRoZSBsaWJyYXJ5IG9uIGRheXMgSSBkb27igJl0IHdvcmsgYW5kIEkgbmV2ZXIgc2VlIHRoZSBwYXRyb24gYXQgdGhhdCBzYW1lIHRhYmxlIHRoZSBwYXRyb24gc2VlbXMgdG8gZW5qb3kuIE1heWJlIGl04oCZcyBqdXN0IGNvaW5jaWRlbmNlLiBFaXRoZXIgd2F5LCBpdOKAmXMgbm90IHRoYXQgaW1wb3J0YW50LCBqdXN0IGludGVyZXN0aW5nIGFuZCBlc3NlbnRpYWwgdG8gdGhlIGRldmVsb3BpbmcgYXRtb3NwaGVyZSBvZiB0aGUgbmV3IGxpYnJhcnkuIA0KT2gsIEkgYWxtb3N0IGZvcmdvdCB0byBtZW50aW9uIHRoZSB0d28gb2RkLWJhbGxzIHRoYXQgZHJvcCBpbiBoZXJlIGZyb20gdGltZSB0byB0aW1lLiBUaGV5IGFyZSB0aGVzZSB0d28gb2xkIGd1eXM7IG9uZSBvZiB0aGVtIGhhcyBhIGJhZCBsZWcgYW5kIGl0IG1ha2VzIGEg4oCccG9vZuKAnSBzb3VuZCB3aGVuIGhlIHdhbGtzIChpdCBzY2FyZXMgbWUgd2hlbiBJ4oCZbSBpbiB0aGUgYWlzbGVzIHNoZWx2aW5nIGJvb2tzIGFuZCBJIGhlYXIgdGhhdCBiZWhpbmQgbWUpOyB0aGV5IHNlZW0gbmljZeKApmp1c3QgdG9vIG5pY2UsIGFuZCBJ4oCZdmUgc2VlbiB0aGVtIHdhbGtpbmcgYXJvdW5kIGNoZWNraW5nIG91dCB0aGUgaGlnaCBzY2hvb2wgZ2lybHMuIE9uZSBkYXkgdGhleSBhc2tlZCBtZSBpZiB3ZSBoYWQg4oCcYWR1bHQgbWF0ZXJpYWwu4oCdIEkgdG9sZCB0aGVtIHdlIGNhdGFsb2cgYm9va3MgdW5kZXIg4oCcQWR1bHQs4oCdIGJ1dCB0aGF0IGl0IHdhc27igJl0IHRoZSB0eXBlIG9mIOKAnEFkdWx04oCdIHRoZXkgd2VyZSBwcm9iYWJseSBhc2tpbmcgZm9y4oCmYW5kIHRoZXkgbGF1Z2hlZC4gVGhleeKAmXJlIGhlcmUgcHJldHR5IG11Y2ggYWxsIHRoZSB0aW1l4oCmdGhleSBoYXZlbuKAmXQgY2hlY2tlZCBvdXQgYSBzaW5nbGUgdGhpbmcgKEkga25vdyBiZWNhdXNlIEkgcmVnaXN0ZXJlZCB0aGVtLikgSW50ZXJlc3Rpbmc/IFdl4oCZbGwgc2Vl4oCmDQoNCk9oISBNZWxhbmllIGdvdCBpbnRvIFdvcmxkIG9mIFdhcmNyYWZ0LiBTaGXigJlzIGEgc2V4eSBodW1hbiB3YXJsb2NrIGFuZCBzaGUgcHducy4gSeKAmXZlIGhlbHBlZCBoZXIgbGV2ZWwgdXAgYSBsb3QsIHN0YXJ0aW5nIGZyb20gbGV2ZWwgMS4gPUQgSeKAmXZlIGJlZW4gd2l0aCBoZXIgc2luY2Ugc2hlIHdhcyBhIGxpdHRsZSBsb3diaWUuIE5vdyBzaGXigJlzIGx2bCAzOSBhbmQgc2hlIHB3bnMgWEQgQXMgZm9yIG1lLCBteSBwcmllc3QgaXMgbHZsIDQ1IChhbG1vc3QgNDYpIGFuZCAgSSBib3VnaHQgbXkgbW91bnQhIE9oLCBJIGFsc28gc3dpdGNoZWQgZnJvbSBzaGFkb3cgc3BlY3MgdG8gaG9seSBzcGVjcy4gQXBwYXJlbnRseSBJIHB3biBhcyBhIGhvbHkgcHJpZXN0IChvciBzbyBJ4oCZdmUgYmVlbiB0b2xkKSBhbmQgSeKAmXZlIGJlZW4gcmVjZWl2aW5nIGEgbG90IG9mIGNvbXBsaW1lbnRzIGluIHRoZSBiYXR0bGVncm91bmRzLiA9RCBJdCBzZWVtcyB0aGF0IGhlcmUgbGF0ZWx5IHRoZSBhbGxpYW5jZSBoYXMgd29uIGV2ZXJ5IGJhdHRsZWdyb3VuZCBJ4oCZdmUgcGFydGljaXBhdGVkLiBIYWhhISBJIHRoaW5rIHRoaXMgaXMgYmVjYXVzZSBvZiBteSBzdXBlcmIgbWlsaXRhcnkgYW5kIGxlYWRlcnNoaXAgc2tpbGxzIGFuZCBteSBhd2Vzb21lIHNraWxscyBhcyBhIGhvbHkgcHJpZXN0LiA7byBIYWhhISBZZXMsIEkgYW0gYW4gYXJyb2dhbnQgYml0Y2guIERlYWwgd2l0aCBpdC4gKEkgcmVhbGx5IGRvIHRoaW5rIGl04oCZcyBiZWNhdXNlIG9mIHRoYXQsIHRob3VnaC4gV2hhdCBlbHNlPykgDQoNCkJ1dCBzZXJpb3VzbHksIHRob3VnaCwgdGhlIGxlYWRlciB3aXRoaW4gbWUgaXMgcmVhbGx5IHN0YXJ0aW5nIHRvIGVtZXJnZS4gR3JhbnRlZCwgV29XIGlzIGp1c3QgYSBzaWxseSBnYW1lLCBidXQgdHVybmluZyB0aG9zZSBncm91cHMgaW4gdGhlIEJHIGFyb3VuZCBpcyBhIGhlY2sgb2YgYSBsb3QgaGFyZGVyIHRoYW4gb25lIG1pZ2h0IHRoaW5rLiBJIHRoaW5rIGFueW9uZSB3aG8gY2FuIGdldCBhIGdyb3VwIHRvIGFjdHVhbGx5IGxpc3RlbiB0byBoaW0gZGVzZXJ2ZXMgcHJhaXNlLiBIYWhhLCBJ4oCZdmUgcmVjZWl2ZWQgdGhhdCBwcmFpc2UuIA0KDQpBbmQgYXBwYXJlbnRseSB0aGUgc2Nob29sIHRoaW5rcyBJ4oCZbSBzb21lIGxlYWRlciwgb3Igc29tZXRoaW5nLiBEdXJpbmcgdGhlIHdhbGstb3V0cyBhdCBzY2hvb2wgSSBwb3N0ZWQgbXkgcG9saXRpY2FsIG9waW5pb24gb24gTXlTcGFjZS4gV2VsbCwgdGhlIHNjaG9vbCBnb3Qgb24gaXQgYW5kIHRoZXkgcGlucG9pbnRlZCBtZSBvdXQgYXMgdGhlIGxlYWRlciBiZWhpbmQgdGhlIHdhbGtvdXRzLiBCZWNhdXNlIG9mIHRoaXMsIHRoZXkgaW52aXRlZCBtZSB0byBwYXJ0aWNpcGF0ZSBpbiBhIGNvbW1pdHRlZSB0aGF0IHNvdWdodCBhIHdheSBmb3Igc3R1ZGVudHMgdG8gZGVtb25zdHJhdGUgcGVhY2VmdWxseS4gSGVoLCBhbmQgSSBsb3ZlZCB0aGF0IGNvbW1pdHRlZSwgaXQgd2FzIGdyZWF0IGZ1bi4gSGVoLCBhbmQgSSBhbHNvIGdvdCB0byBzbWFjayB0aGUgQVNCIHByZXNpZGVudCBhcm91bmQgYSBiaXQuIEJsYWgsIEFTQjsgd2hvIHRoZSBoZWxsIGRvIHRoZXkgdGhpbmsgdGhleSBhcmUgYW55d2F5LiBBbHNvLCBiZWNhdXNlIG9mIHRoYXQgY29tbWl0dGVlIEkgd2FzIGludml0ZWQgdG8gbWFrZSBhIHNwZWVjaCBhdCBhbiBhc3NlbWJseTsgYW4gaW52aXRhdGlvbiB0aGF0ICBJIGdsYWRseSBhY2NlcHRlZC4gSSBtYXJrIHRoaXMgZXZlbnQgYXMgdGhlIGJlZ2lubmluZyBvZiBteSBwb2xpdGljYWwgY2FyZWVy4oCmaGVoZS4gU28gaXQgaGFzIGJlZ3Vu4oCmcGVyaGFwcyBteSBkcmVhbSB0byB3aW4gYSBzZWF0IGluIHRoZSBVUyBTZW5hdGUgaXNu4oCZdCBzbyB1bnJlYWxpc3RpYyBhcyBzb21lIHRoaW5rLiBQZXJoYXBzIGV2ZW4gdGhlIEdvdmVybm9yc2hpcCBvZiBDYWxpZm9ybmlhIGlzIGluIG15IHNpZ2h0cyB0b28/IE87IFRoZW7igKZ3ZWxsLCB3ZeKAmWxsIHNlZS4NCg0KQW5kIHVt4oCmb2ggeWVhLCBQaGlsb3NvcGh5IGhhcyBiZWVuIGdyZWF04oCmSSBsb3ZlIHRoYXQgY2xhc3MuIEkgdGhpbmsgaXTigJlzIHJlYWxseSBjaGFuZ2VkIG15IGxpZmXigKZzb21laG934oCmeWVzLCBpdCBoYXPigKYuSSB0aGluayB0aGUgY2xhc3MgaGFzIHNob3duIG1lIHRoYXQgSSB0cnVseSBhbSBnaWZ0ZWQsIHRoYXQgSSB0cnVseSBhbSB0aGUgY2hvc2VuIG9uZS4gVHJ1ZSwgSSBhbSBub3QgdGhlIHNtYXJ0ZXN0IChhbHRob3VnaCBJIGNhbiBzbWFjayBhcm91bmQgdGhlIHNvLWNhbGxlZCDigJxzbWFydCBwZW9wbGUgb2YgdGhlIHNjaG9vbCzigJ0gd2hvIGRvbuKAmHQgZXZlbiBkYXJlIGNoYWxsZW5nZSBtZS4pLCBidXQgSSBoYXZlIHdoYXQgaXQgdGFrZXMgdG8gYmUgYSBsZWFkZXIuIEkgYW0gYW4gZWxpdGlzdCxhIGRlbmllciBvZiBldmVyeXRoaW5nLCBzdHJpdmluZyBhZnRlciBkZXN0cnVjdGlvbiBmb3IgZGVzdHJ1Y3Rpb24ncyBzYWtl4oCmDQoNCldvcmRzIGFyZSBiZWF1dGlmdWwuIEkgY2FuIG1hbmlwdWxhdGUgdGhlbS4="
"eventtime","2006-04-26 15:56:00"
"current_moodid","90"
"url","http://fearofchange.livejournal.com/11596.html"
"userid","4996"
"itemid","44"
"event","Figured out how to get around the school firewall XD I'm at school right now...hmm...what to do...I suppopse it would be kinky to look at porn at school? Maybe yaoi or hentai? Eh...I'll just go to WoW. XD"
"eventtime","2006-04-25 14:41:00"
"current_moodid","56"
"url","http://fearofchange.livejournal.com/11310.html"
"userid","4996"
"itemid","43"
