"names","values"
"event","Driving back home from Dave's work today I heard that still small voice that is Goddess within me. She said to me "" Why do you think you've picked so many mothers in your life time?"" The question opened a flood gate of understanding on things I had never really thought of before.

Angela- The woman who led the youth group at my old church
Susan- Lindsey's mom
Mommy- Marisa's mom
Lorie- My dad's best friend

Why was it that I felt so many women were necessary to fill the gap that my mother had created in me? Why was I only now acknowledging that gap? Had I never seen it until this moment?

I sought these women because they posessed qualities that my own mother did not. They provided unbiased opinions, passed no judgement, and gave guidance I had never known. They were all women of power in my life, wise women who seemed gifted to me at the time. The truth is they weren't really gifted at all, but their actions appeared that way in comparison to my own mother. Angela radiated the love of our creator. It simply sang out of every bit of her and you could feel that magnificent love at all times. When she wasn't uplifting  you and encouraging you she was laughing. I knew no matter what faith system I assigned myself to that my creator loved and would always love me because of her. My own mother told me at a very early age that the persuit of anything other than Christ would have me burning in hell and she didn't sugar coat it. Susan was the kind of mom every kid wants. She trusted her children and gave them room for self expression. She allowed her daughter to cook by herself. Now before you do a double take on that sentence let me explain. I always believed I just wasn't responsible enough to be capable of cooking alone at the age of thirteen. I was never allowed in the kitchen for such purposes unless mom was already there. I know it's hard to wrap your brain around but if you can picture my astonishment during a sleepover when Lindsey asked if I was hungry and simply waltzed into the kitchen and began to prepare food. I think I'm beginning to paint a decent picture of how backwards my brain had been trained to operate. Mommy was the epitomy of everything I wanted in a mother. She was honest, willing to grant responsibility, educated, and enduring. I think I was more in love with the idea of a woman like her because the concept of actually having a wise woman like that in my floored me. Not to mention she aided in my long needed spiritual awakening. She took a stray like me in without asking questions and automatically considered me one of the family. I couldn't even hope for that amount of honesty, beauty, and determination to blaze a unique path from my mother. Last but not least comes Lorie. She has known me all of my life and quite honestly is the perfect match for my father. She encourages me. That seems like a short and sweet nothing, but please understand that she wanted to be involved in my life. That still doesnt cut it because it sounds like something any mother would want. My mother didn't let me play in her makeup, or try on her heels. She grounded me at thirteen for shaving my legs. She put a lock on her bedroom door to discourage me from stealing her underwear. I have huge boobs, and have always been at least fifty pounds heavier than my mom how could I possibly wear her underwear? We never went on girly shopping trips, and I was never allowed to speak with my mother about my problems. Lorie simply talks to me, she tells me I'm capable of anything. Today I was making incense and she asked what I was up to. I teared up at the thought of the question. It wasn't rhetorical she really did want to know and when I started explaining she didn't walk away while I was in mid sentence the way my mother always had she actually sat down with me on the floor and started giving me suggestions, and asking to smell all the different things I had made. My heart was so full of gratitude and happiness I cried right then and there. It must have looked so incredibly strange but please understand.


To the still and small voice that has played cosmic mother to me all my life and has brought so many wise women of power into my life I give humble thanks. I love you!

Blodeuwedd, Rhiannon, Cerridwen, Arianrhod, and Branwen...my mothers from the sacred isle how could I ever repay the good you have brought into my soul? 


Whether She be an architype of consciousness
or a living breathing force
Whether She be a friend from a dream
or a deity seated high apon a throne
She is
and always will be
my beating heart

I belong in the service of the queen DH06"
"eventtime","2006-02-11 21:55:00"
"current_moodid","6"
"url","http://bananabunny.livejournal.com/20501.html"
"userid","1367"
"itemid","79"
"event","It crossed Dave's mind to act as if we were guests and complain to the Greenhouse apartment's management that Bobby's apartment was unfit for even a brief visit. That way they would be forced to do a walk through and see the number of people crammed like sardines, the roaches, the garbage and everyone would have to leave. This was all in the heat of anger after the meltdown and since our good buddy Kevin was still living there with no hope of escape we decided against it. Well, I guess someone else had the same idea we did. Either that or management just decided on a whim to bust into the apartment. They did bust in, and dictated that everyone had 24 hours to pack up and get out! Incredible!

Please understand that I had my head full of crazy vengeful ideas when we left that place that has been so cleverly termed ""the bowels of hell"". I convinced myself that if I was going to set out to do anything spiritual, or physical I should meditate on it and ask advice of the gods. Ha Ha Ha...Cerridwen was shaking a  finger in my face in that scolding fasion that makes every child feel three inches tall. She just kept saying
""NO! You don't wanna mess with this honey...trust me"" and I kept saying ""but but...please"" hahaha.

So it all works out in the end...hehehe


OMFG...my dad is in the basement with a girl...an old family friend....a very out of control family friend.....someone shoot me.......dude the house is shaking.....WTF......please tell me its not happening.....aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaahhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh"
"eventtime","2006-02-10 19:16:00"
"current_moodid","110"
"url","http://bananabunny.livejournal.com/20329.html"
"userid","1367"
"itemid","78"
"event","It feels like centuries since I was scaring the crap out of people at the haunted house for money. It feels like ages since I made Misa laugh or since I saw my whole family sitting at the same dinner table. The past year was a tumultuous one and I'm just starting to see the clouds break. I'm finally starting to see the first little rays of sunshine. 

No more Luke
No more being a nomad
No more worrying 
No more ""recovery""

Dave pointed out to me that my life had been ""in shift"" for the entirity of 2005. For some reason hearing him say that made me burst into tears. I understand my emotions pretty well, and tend to be a very anylitical person when it comes to me. Somehow I completely missed that. How could I? It wasn't hormones, it wasn't depression, it wasn't the loss of my husband, or my entire life going into upheaval... I was knee deep in shift. *sigh* I suppose my higher self saw the need that I didn't and switched gears on me. I was completely broken out of my complacency and had a cosmic mirror shoved in my face.

Today I undserstand why acid is illegal. Today I understand why my husband felt the need to lie. Today I understand why I was always so afraid to ""get a life"". Today is the day..."
"eventtime","2006-02-09 13:41:00"
"current_moodid","87"
"url","http://bananabunny.livejournal.com/20068.html"
"userid","1367"
"itemid","77"
"event","PGltZyBzcmM9Imh0dHA6Ly9pbWFnZXMucXVpemlsbGEuY29tL0EvQUEvQUFSL0FhcmFuZWwvMTEzNDc5MTU4MV82NzA2ODhlZDFjLmpwZyIgYm9yZGVyPSIwIiBhbHQ9IkhBU0goMHg4ZDY3ZGQ0KSI+PGJyPllvdXIgU291bCBpcyBQdXJwbGUgLSBBcnRpc3QsIGRyZWFtZXIsIGNyZWF0aXZlLg0KPGJyIC8+WW91IGFyZSBsb3N0IGluIHlvdXIgdGhvdWdodHMsIGFuZCBoYXZlIGENCjxiciAvPmRpc2xpa2Ugb2YgcmVhbGl0eSAocHJvYmFibHkgZmluZGluZyBpdA0KPGJyIC8+Ym9yaW5nKS4gWW91IGhhdmUgdG8gcmVtZWJlciB0aGF0IGV2ZXJ5IGlkZWENCjxiciAvPmlzIGJhc2VkIG9mZiB0aGUgcmVhbGl0eSB5b3Uga25vdy4gTWFnaWMgaXMNCjxiciAvPmV2ZXJ5d2FyZSwgeW91IGp1c3QgaGF2ZSB0byBzZWUgaXQuIFRoaW5raW5nLA0KPGJyIC8+YW5kIGNyZWF0aW5nIHRoaW5ncywgYXJlIHlvdXIgdG9wIHByaW9yaXRpZXMNCjxiciAvPihub3QgdG8gbWVudGlvbiB3aGF0IHlvdXIgYmVzdCBhdCkuIEtlZXAgYXQNCjxiciAvPml0LCBhIGxpdHRsZSBpbWFnaW5hdGlvbiBjYW4gdGFrZSB5b3UgZmFyLiANCjxicj48YnI+PGEgdGl0bGU9IlRha2UgdGhpcyBxdWl6IGF0IFF1aXppbGxhIiBocmVmPSJodHRwOi8vd3d3LnF1aXppbGxhLmNvbS9yZWRpcmVjdC5waHA/c3RhdHNpZD01NyZ1cmw9aHR0cDovL3F1aXppbGxhLmNvbS91c2Vycy9BYXJhbmVsL3F1aXp6ZXMvV2hhdCUyMENvbG9yJTIwaXMlMjBZb3VyJTIwU291bCUzRiUyMCU3QjglMjByZXN1bHRzJTIwJTJCJTIwYXJ0c2l0aWMlMjBwaWNzJTdEIj4gV2hhdCBDb2xvciBpcyBZb3VyIFNvdWw/IHs4IHJlc3VsdHMgKyBhcnRzaXRpYyBwaWNzfTwvYT48QlI+IDxmb250IHNpemU9Ii0yIj5icm91Z2h0IHRvIHlvdSBieSA8YSB0aXRsZT0iUXVpeiwgSG9yb3Njb3BlLCBGbGFzaCBHYW1lcywgUG9lbXMgLSBRdWl6aWxsYSEiIGhyZWY9Imh0dHA6Ly93d3cucXVpemlsbGEuY29tL3JlZGlyZWN0LnBocD9zdGF0c2lkPTU2JnVybD1odHRwOi8vd3d3LnF1aXppbGxhLmNvbSI+UXVpemlsbGE8L2E+PC9mb250Pg0KDQoNCg0KPHRhYmxlIHdpZHRoPTM1MCBhbGlnbj1jZW50ZXIgYm9yZGVyPTAgY2VsbHNwYWNpbmc9MCBjZWxscGFkZGluZz0yPjx0cj48dGQgYmdjb2xvcj0iIzk5OTk5OSIgYWxpZ249Y2VudGVyPjxmb250IGZhY2U9Ikdlb3JnaWEsIFRpbWVzIE5ldyBSb21hbiwgVGltZXMsIHNlcmlmIiBzdHlsZT0nY29sb3I6YmxhY2s7IGZvbnQtc2l6ZTogMTRwdDsnPjxiPllvdSBhcmU8L2I+PC9mb250PjwvdGQ+PC90cj48dHI+PHRkIGJnY29sb3I9IiNDQ0NDQ0MiPjxjZW50ZXI+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZXMuYmxvZ3RoaW5ncy5jb20vcmVqZWN0ZWRjcmF5b25xdWl6L3NwYW5rLW1lLXBpbmsuZ2lmIiBoZWlnaHQ9IjI4IiB3aWR0aD0iMjUwIj48L2NlbnRlcj48L3RkPjwvdHI+PC90YWJsZT48ZGl2IGFsaWduPSJjZW50ZXIiPjxhIGhyZWY9Imh0dHA6Ly93d3cuYmxvZ3RoaW5ncy5jb20vcmVqZWN0ZWRjcmF5b25xdWl6LyI+V2hhdCBSZWplY3RlZCBDcmF5b24gQXJlIFlvdT88L2E+PC9kaXY+DQoNCg0KPHRhYmxlIHdpZHRoPTM1MCBhbGlnbj1jZW50ZXIgYm9yZGVyPTAgY2VsbHNwYWNpbmc9MCBjZWxscGFkZGluZz0yPjx0cj48dGQgYmdjb2xvcj0iI0VFRTlFOSIgYWxpZ249Y2VudGVyPjxmb250IGZhY2U9Ikdlb3JnaWEsIFRpbWVzIE5ldyBSb21hbiwgVGltZXMsIHNlcmlmIiBzdHlsZT0nY29sb3I6YmxhY2s7IGZvbnQtc2l6ZTogMTRwdDsnPjxiPllvdSBBcmUgYSBGcmVlZG9tIFJvY2tlciE8L2I+PC9mb250PjwvdGQ+PC90cj48dHI+PHRkIGJnY29sb3I9IiNGRkZBRkEiPjxjZW50ZXI+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZXMuYmxvZ3RoaW5ncy5jb20vd2hhdGtpbmRvZnJvY2tlcmFyZXlvdXF1aXovZnJlZWRvbS1yb2NrZXIuanBnIiBoZWlnaHQ9IjEwMCIgd2lkdGg9IjEwMCI+PC9jZW50ZXI+PGZvbnQgY29sb3I9IiMwMDAwMDAiPg0KWW91J3JlIHN0dWNrIGluIHRoZSA3MHMgLSBmb3IgYmV0dGVyIG9yIHdvcnNlDQpDcmF6eSBoYWlyLCBwb3Qgc29ha2VkIGNsb3RoZXMsIGFuZCB0b25zIG9mIGdyb3VwaWVzDQpZb3VyIGtpbmQgc2hvd2VkIHRoZSB3b3JsZCBob3cgdG8gcm9jaw0KSXMgdGhhdCBmcmVlZG9tIHJvY2s/Li4uIFdlbGwgdHVybiBpdCB1cCBtYW4hPC9mb250PjwvdGQ+PC90cj48L3RhYmxlPjxkaXYgYWxpZ249ImNlbnRlciI+PGEgaHJlZj0iaHR0cDovL3d3dy5ibG9ndGhpbmdzLmNvbS93aGF0a2luZG9mcm9ja2VyYXJleW91cXVpei8iPldoYXQgS2luZCBvZiBSb2NrZXIgQXJlIFlvdT88L2E+PC9kaXY+DQoNCg0KPHRhYmxlIHdpZHRoPTM1MCBhbGlnbj1jZW50ZXIgYm9yZGVyPTAgY2VsbHNwYWNpbmc9MCBjZWxscGFkZGluZz0yPjx0cj48dGQgYmdjb2xvcj0iI0EwQ0RGRiIgYWxpZ249Y2VudGVyPjxmb250IGZhY2U9Ikdlb3JnaWEsIFRpbWVzIE5ldyBSb21hbiwgVGltZXMsIHNlcmlmIiBzdHlsZT0nY29sb3I6YmxhY2s7IGZvbnQtc2l6ZTogMTRwdDsnPjxiPllvdXIgU3RyaXBwZXIgU29uZyBJczwvYj48L2ZvbnQ+PC90ZD48L3RyPjx0cj48dGQgYmdjb2xvcj0iI0M2RTFGRiI+PGNlbnRlcj48aW1nIHNyYz0iaHR0cDovL2ltYWdlcy5ibG9ndGhpbmdzLmNvbS93aGF0c29uZ3Nob3VsZHlvdXN0cmlwdG9xdWl6L2RhbmNlci5qcGciIGhlaWdodD0iMTAwIiB3aWR0aD0iMTAwIj48L2NlbnRlcj48Zm9udCBjb2xvcj0iIzAwMDAwMCI+DQo8YSBocmVmPSJodHRwOi8vY2xpY2subGlua3N5bmVyZ3kuY29tL2ZzLWJpbi9zdGF0P2lkPUNrSWZnWWxWcFpBJm9mZmVyaWQ9OTkxNzYmdHlwZT0zJnN1YmlkPTAmdG1waWQ9MTgyNiZSRF9QQVJNMT1odHRwJTI1M0ElMjUyRiUyNTJGcGhvYm9zLmFwcGxlLmNvbSUyNTJGV2ViT2JqZWN0cyUyNTJGTVpTdG9yZS53b2ElMjUyRndhJTI1MkZ2aWV3QWxidW0lMjUzRnNlbGVjdGVkSXRlbUlkJTI1M0QxMTIyOTIlMjUyNnBsYXlMaXN0SWQlMjUzRDExMjI5NCUyNTI2cyUyNTNEMTQzNDQxJTI2cGFydG5lcklkJTNEMzAiPkNsb3NlcjwvYT4gYnkgTmluZSBJbmNoIE5haWxzDQoNCiJZb3UgbGV0IG1lIHZpb2xhdGUgeW91LCB5b3UgbGV0IG1lIGRlc2VjcmF0ZSB5b3UNCllvdSBsZXQgbWUgcGVuZXRyYXRlIHlvdSwgeW91IGxldCBtZSBjb21wbGljYXRlIHlvdQ0KSGVscCBtZSBJIGJyb2tlIGFwYXJ0IG15IGluc2lkZXMsIGhlbHAgbWUgSe+/vXZlIGdvdCBubw0KU291bCB0byB0ZWxsIg0KDQpXaGVuIHlvdSBkYW5jZSwgaXQncyBhIGxpdHRsZSBzY2FyeSAtIGFuZCBhIGxvdCBzZXh5LjwvZm9udD48L3RkPjwvdHI+PC90YWJsZT48ZGl2IGFsaWduPSJjZW50ZXIiPjxhIGhyZWY9Imh0dHA6Ly93d3cuYmxvZ3RoaW5ncy5jb20vd2hhdHNvbmdzaG91bGR5b3VzdHJpcHRvcXVpei8iPldoYXQgU29uZyBTaG91bGQgWW91IFN0cmlwIFRvPzwvYT48L2Rpdj4="
"eventtime","2006-02-07 18:28:00"
"current_moodid","5"
"url","http://bananabunny.livejournal.com/19803.html"
"userid","1367"
"itemid","76"
"event","I have tried to post this entry at least three times. Unfortunately the lap top I'm using is really tempermental and one slip on the keyboard when trying to back space sends me four pages back with no hope of return. Grr...

Anyway, I was just going to record that Imbolg went really well. Everyone enjoyed themselves and we were able to perform the celebration without getting rained out. Not that rain would have been a bad thing, but cold and rain is a bad thing. We had a great time and everyone is already reporting positive changes. Hooray!   

Dave and I are doing well here at Dads. Now that mom has moved out the atmosphere in the house has completely changed. Everyone is much calmer and no one feels like they are walking on egg shells. She stops by every now and again but only manages to complain about the way the house looks, or to try and talk bad about my father. She leaves when she realizes that she really can't force me to choose sides. It's very sad that something like this has continued unsuccesfully for years and yet she just keeps trying to win me over by telling me horrible things about my family and the way she's being treated. It's kind of crazy to think someone you lived with would tried to convince you that events in the past happened differently than you and everyone else in your family remembers. It's sick that someone you loved and lived with would try to convince you that  your father was no good simply because she felt it was so. No proof...none at all. I love my mom...but she's crazy. Some days she seems like she has been in her right frame of mind her whole life and then quite literally she'll just change her mood and she seems to have no idea she's done it at all........*sigh*


Anyway....that's enough for now. Time for a smoke.




















<table align=""center"" cellpadding=""20"">
    <tbody><tr>
     <td align=""center"">
      <font size=""5""><b>Maybe you could...</b></font><br>
      You scored 20% Cold and 61% Level-Headed!
     </td>
    </tr>
    <tr>
     <td>
      In a pinch, you could do it, but you'd need a damn good reason to. And you're not going to be too happy afterward.
     </td>
    </tr>
    <tr>
     <td align=""center"">
      <img src=""http://is1.okcupid.com/users/832/316/8323166726048104969/mt1137304432.jpg"">
     </td>
    </tr>
   </tbody></table>


<br><br><br>

<table cellpadding=""20"">
 <tbody><tr>
  <td>

   <span id=""comparisonarea"">My test tracked 2 variables How you compared to other people <i>your age and gender</i>:<blockquote><table border=""0"" cellpadding=""0"" cellspacing=""4""><tbody><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""9""><a href=""http://www.okcupid.com""><img src=""http://is1.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td><td bgcolor=""white"" width=""141""><a href=""http://www.okcupid.com""><img src=""http://is1.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>6%</b> on <b>Cold</b></td></tr><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""87""><a href=""http://www.okcupid.com""><img src=""http://is1.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td><td bgcolor=""white"" width=""63""><a href=""http://www.okcupid.com""><img src=""http://is1.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>58%</b> on <b>Level-Headed</b></td></tr></tbody></table></blockquote></span>

  </td>
 </tr>
</tbody></table>

<table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=7318052029020762218'>The Can You Kill a Man? Test</a> written by <a href='http://www.okcupid.com/profile?tuid=8323166726048104969'>notmarkflynn</a> on <a  href='http://www.okcupid.com'>Ok Cupid</a>, home of the <a href='http://www.okcupid.com/oktest3'>32-Type Dating Test</a></td></tr></table>"
"eventtime","2006-02-05 19:58:00"
"current_moodid","59"
"url","http://bananabunny.livejournal.com/19708.html"
"userid","1367"
"itemid","75"
"event","I talked to dad the other day about allowing me to host circle at the house. He said as long as there were no animal sacrifices he was alright with the idea. I am heartbroken...jk. Anyway, Dave and I spent all day today cleaning the house, and creating a new fire pit for the back yard. I just finished adding the last of the rocks or should I say boulders in place around the fire. I raked a huge circle and  path leading to it, and Dave decided he couldn't wait until tomorrow night so he and Max are out in the back yard right now being manly men around a roaring fire. Mom called today to ask what I had been up to. I sort of blurted out the whole Imbolg thing and she seemed confused. "" So you're throwing away Christianity in favour of being a pagan?"" I realized that all this time she had been  playing a game of denial. I had told her about my beliefs several times in the past, but I suppose it was just easier for her to pretend she didn't know. So I made it perfectly clear this time around. No beating around the bush! I even mentioned that I was recently ordained. I'm not sure how she feels, but I am good on my end. I have said my peace, and I have been honest. 

So tomorrow night the girls will arrive and we'll dance and make merry just like good pagans should. WOOHOO!

""Come Brigid! Welcome spring!""




R.I.P Coretta Scott King"
"eventtime","2006-02-01 19:08:00"
"current_moodid","41"
"url","http://bananabunny.livejournal.com/19232.html"
"userid","1367"
"itemid","74"
"event","The first bit of entertainment provided you this afternoon has been entitled ""The Wild Ride"". Ladies and gentlemen thankyou so very much for coming out and spending a little time on this page. We have a wonderful show prepared for all of you and I know at this point you are all on the edges of your seats and I won't keep you waiting...

Welcome to THE WILD RIDE

Starring: The reluctant pink hat (Applause), The three amigos: That's one queen, one hippi, and one alpha male.(Applause) The Banana Bunny in her first full length acid trip.(Applause) 
Special guest stars: The inhebriated Bobby(Applause), drunken Slut #1, and drunken Slut #2 (no applause) 
Also appearing: The cliche stoner sleeping on the couch.(Applause), and Pyro the contemplative.(applause)


It was probably about ten pm when the drugs took over, but that's not really important. There were a few uncomfortable glances around the room. We knew, but were the other roomies aware of our state? I don't beleive I said anything, but I was reminded that I had been talking in circles beginning and ending my conversations all on the same statement.  I looked around the room the survey the status of the three amigos, and found that everyone of those bastards was wearing a hat. Had they left me out of the hat loop on purpose? No one spoke, and my eyes scanned the perimiter of the room for something to put on top of my head. The pressure to fit in was consuming me and I felt I might explode into tears if I didnt' have something. Then suddenly, there it was. The reluctant pink hat sitting on top of an old bed post. It's tiny hairs seemed to wave and beckon me over. Soon enough I was part of the happy hat club and we all sat merrily eyeing eachother's cranial adornments. At some point some raving beast of a woman came crawling out the bedroom. I was appauled at the nerve of such a creature. I jumped to my feet and began to shout for her to get back into the cave where she belonged. ""You don't live here!"" I found myself screaming. The overgrown beast started to mumble something about how I was fucking with the trinity, but I couldn't be sure which trinity the garbled monster was referring to. Soon enough the damned thing had slimed it's was back into the cave and things began to calm down again.  At some point later on there came an ungodly howling from the ""cave"". We were all greatly sickened to think such goblins had managed to fuck. The noise was deafening  to our sensitive ears, but I managed to avoid most of while staring at the world through my bunny goggles. That's a side affect of wearing the reluctant pink hat. It gives you wonderfully pink framed bunny vision and for whatever reason it seemed to make the goings on in that apartment palatable. While the demonic orgy raged on we found comfort in talking of a great many things.  Every now and again migrating outside for a bit of fresh air. It seemed twenty conversations were going on without effort. Swapping subject matter the way we swapped out hats and often pausing to watch some pretty flit of color or swirl and returning without skipping a beat. I must have covered everthing from human connection during relationships and how we all lock in together to  the real reasons why we had all gathered in that dingy apartment. At times I felt I was talking to monkeys. You couldn't really blame them, and I didn't really try.  It wasn't really anyone's fault that I had taken a left turn and the rest of them were still headed right. I tried bridging the gap several times, and it seemed the only person in the room on the same page as me was Pyro the contemplative. That didn't last long enough to do either of us any good due the sudden outpouring of the post coital oozing cunt monsters that had somehow managed to escape again. This time they were headed for the door. The inhebriated Bobby followed after hanging his head. It was a damn shame to see someone once so brave now completely locked in between two stagnate alien pussies. I was caught up in a warm rush and electric pain in my kidneys. At first panic came, but eventually there was a realization that I had ingested a considerable amount of drugs and my body was desperately trying to filter them.  I seemed to be having a conversation with my right kidney when it occured to me and the three amigos that all three of the creatures from the cave across the hall were gone. My god! They had escaped and now they were drunk and wreaking havoc on whomever may cross them. This bothered me immensely and I felt the trip slipping into a kind of cosmic rage. I had to stop. So what if they killed people. Then some officer of the law could put them in a real cave and I wouldn't have to ruin my trip by screaming at them.  I tried to sleep when all the cigarettes were gone. I learned as everyone does that sleep will not come to nest in you during a trip. One may acheive a dream like state, but never be fooled. The brain is tricky at this point, and you've got the be twice as sly to out wit yourself.  After an hour of brain wrestling I seattled down a bit, and the room was hushed.  Pyro the contemplative had bowed out not long after the drunken horde, and the three amigos were all lost in slumber. Jude the cliche stoner asleep in the couch would remain as such with the rest of us and I content knowing that everyone and everything was in its place was able to let go and close my eyes. The faeries, and elementals danced all about my head as a drifted away. The alpha male leaned over to ask if I was alright and I think I remember saying:

""Dude you've got to come in here and see this wild ride. I've been on this rollercoaster the whole night and now that everyone's going to sleep I can stop making conversation and ride it without interruption."""
"eventtime","2006-01-12 15:54:00"
"current_moodid","56"
"url","http://bananabunny.livejournal.com/18969.html"
"userid","1367"
"itemid","73"
"event","New Year's Eve party went off quite well if I do say so myself. Just a few friends, a handle of Capton and some Grandmarnier to help us along the way. I think part-way through the evening I went through my cell phone list and called everyone in a drunken stupor. I'm not entirely sure who I spoke with, but I'm not really concerned with what anyone thought about the situation. It was a grand event! We don't have tv, so we listened to the ball drop on the radio and danced the night away. Mom has moved out and has taken my youngest brother with her. Luckily for him he's still very much oblivious to the reasons as to why things are falling apart. He's only shown excitement about having a new house and a new school. More power to him. Dave and I spent New Year's day at my uncle Mike's in Smyrna and had a traditional good luck lunch of cabbage, ham, and black eyed peas. Of course we're cajun so the cabbage was spicy as hell and was enjoyed by all present. Good therapy for me as of late has been consistant journaling. I keep my journal everywhere I go and it's keeping me focused on emotions I would otherwise dismiss as indigestion and shove deep down and away. Hooray for consistancy! I just finished my second painting using oils. I almost cried over the damned thing. Apparently oils move and blend the way you'd imagine paint should. I've been painting since age 15 and finally at the age of 22 I'm able to re-create what I see forming in my mind when I stare at a blank canvas and that makes all the difference in the world. I'm still unemployed, but I'm not really looking for one at present. 

I keep zoning out. 

Something in me just wants to write and write. When I put my fingers to these keys complete gibberish comes out. Unintelligable words and senteces form. Odd.

I thought I had so much more to say, but I guess I was wrong.

Dave and I went to see The Chronicles of Narnia and during the preview for the next Pirates of the Carribean movie. I think I held my breath through the whole thing. YAY!


Check out this book: Vibrational Medicine - Gerber
(it throws out the archaic understandings of Newtoning philisophy used in all of today's fields of medicine and tries to introduce the reader to the Einsteinian approach using subtle energy fields)"
"eventtime","2006-01-05 23:00:00"
"current_moodid","92"
"url","http://bananabunny.livejournal.com/18692.html"
"userid","1367"
"itemid","72"
"event","Solstice was...odd
didnt get around to ritual until the day after due to circumstances outside of my control and was greatly peeved
my mother might as well just become physically invisible
my dog bit Jesus
and this just in: if you're not out to make positive changes in your life you need to get the hell out of mine


fuck all of you whiners and creeps
you want drama
chaos
anarchy
and good old fasioned gossip
you can find it outside of my universe
because I'm not dealing with this psuedo intellectual babble
and utterly misfirings of synapses in that gray matter you call a brain
get off your ass and get the hell away from me


by the way
I have squirrely wrath"
"eventtime","2005-12-29 00:13:00"
"current_moodid","8"
"url","http://bananabunny.livejournal.com/18669.html"
"userid","1367"
"itemid","71"
"event","If you read this, if your eyes are passing over this right now, even if we don't speak often, please post a comment with a memory of you and me. It can be anything you want, either good or bad. I promise not to come after you with a SPOON either way.

When you're finished, post this little paragraph on your LJ and be surprised (or mortified) about what people remember about you."
"eventtime","2005-12-11 21:02:00"
"current_moodid","99"
"url","http://bananabunny.livejournal.com/18412.html"
"userid","1367"
"itemid","70"
"event","My friend Jude has a fabulous office for her massage therapy, with her friend and chiropracter in the office across the lobby. The two of them have asked me to come up with at least ten art peices to decorate their lobby. They have also asked that I put them up for sale. I am just a little overwhelmed but now I know what to ask for for Christmas...art supplies bitches! Last week Jude took me to see her friend Charles. He is a reiki master/ psycic healer and lives down town in an assisted living apartment complex. When I went in for my adjustment it was as if all he needed to do was remind me and reawaken me as to how to heal myself. All of the sudden my hands were buzzing, the lights in the room were flickering wildly and I began singing. He took a few steps back and began to weep. He help me hand when the session ended and asked me to come back anytime I wished, free of charge and then he added something odd... ""Not only do I want you to come back, but I would like to ask you to work on me"" WHAT? I had a reiki master ask me to do energy healing on him?....WTF

This is the stuff dreams are made of isnt it.


You must understand something. You are divine and perfect in this moment. Now seize it, and claim all that is rightfully yours!!!"
"eventtime","2005-11-27 15:25:00"
"current_moodid","113"
"url","http://bananabunny.livejournal.com/18160.html"
"userid","1367"
"itemid","69"
"event","<img src=""http://images.quizilla.com/K/Koshari/1072668388_rotTheMoon.jpg"" border=""0"" alt=""The Moon Card""><br>You are the Moon card. Entering the Moon we enter<br>the intuitive and psychic realms. This is the<br>stuff dreams are made on. And like dreams the<br>imagery we find here may inspire us or torment<br>us. Understanding the moon requires looking<br>within. Our own bodily rhythms are echoed in<br>this luminary that circles the earth every<br>month and reflects the sun in its progress.<br>Listening to those rhythms may produce visions<br>and lead you towards insight. The Moon is a<br>force that has legends attached to it. It<br>carries with it both romance and insanity.<br>Moonlight reveals itself as an illusion and it<br>is only those willing to work with the force of<br>dreams that are able to withstand this<br>reflective light. Image from: Stevee Postman.<br>http://www.stevee.com/
<br><br><a href=""http://quizilla.com/users/Koshari/quizzes/Which%20Tarot%20Card%20Are%20You%3F/""> Which Tarot Card Are You?</a><BR> <font size=""-2"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-11-24 17:55:00"
"current_moodid","14"
"url","http://bananabunny.livejournal.com/17851.html"
"userid","1367"
"itemid","68"
