"names","values"
"event","V2Vla2VuZCB1cGRhdGU6DQoNClN0YXJ0aW5nIEZyaWRheSBuaWdodOKApkkgZ2V0IGEgY2FsbCBsYXRlIGluIHRoZSBuaWdodCAod2hpbGUgSeKAmW0gc3RpbGwgYXQgd29yaykgZnJvbSBhIGNlcnRhaW4gc29tZWJvZHkgdGhhdCBJIGhhdmVu4oCZdCBoZWFyZCBmcm9tIGluIGZvcmV2ZXIgPHJlbWVtYmVyLCBubyBuYW1lcyBpbiBBZGFt4oCZcyBXb25kZXJsYW5k4oCmLj4uIEJ1dCBhbnl3YXlzLCB0aGlzIHBlcnNvbiB3YXMgYSBsaXR0bGUgb24gdGhlIOKAnHRpcHBzeeKAnSBzaWRlLCB0byBzYXkgdGhlIGxlYXN0LiBTYXlpbmcgdGhleSBtaXNzIG1lIGFuZCB3YW50ZWQgbWUgdG8gY29tZSBvdXQgdG8gc2VlIHRoZW3igKYgc28gSSBjYW5jZWwgcGxhbnMgdGhhdCBJIG1hZGUgd2l0aCBzb21lb25lIGVsc2UsIGp1c3QgdG8gc2VlIHdoYXQgdGhlIGRlYWwgd2Fz4oCmLi4gU2luY2UgSSBoYXZlbuKAmXQgaGVhcmQgZnJvbSB0aGlzIHBlcnNvbiBpbiBhYm91dCAzLTQgd2Vla3MgYW5kIGhhdmVu4oCZdCBzZWVuIHRoZW0gZWl0aGVyLCBldmVuIHdoZW4gd2Ugd29yayBpbiB0aGUgc2FtZSBidWlsZGluZy4gU28gSSBnZXQgdGhlcmUsIGp1c3QgdG8gZmluZCBvdXQsIEkgd2FzIGNhbGxlZCB0byBiZSBhIHJpZGUgaG9tZeKApi5zaW5jZSBoZXIgZGF0ZSB3YXNu4oCZdCBhbGwgc2hlIHRob3VnaHQgaGUgd291bGQgYmUuIEdyZWVlZWVlYXQuIEF0IGxlYXN0IHRoZXJlIHdlcmUgcGVvcGxlIHRoZXJlIEkgY291bGQgY29tbXV0ZSB0byB3aGlsZSBzaGUgY29udGludWVkIGdldHRpbmcgc29iZXLigKZ0aGVuIGRydW5r4oCmdGhlbiBzb2JlcuKApi5ldGMuIFRoZW4gdG8gbWFrZSBtYXR0ZXJzIHdvcnN0LCB0aGUgb3RoZXIgZ3V5IGhhcyBoYWQgcHJpb3IgaXNzdWVzIHdpdGggbWUsIGFuZCBub3cgd2FudHMgYSBwaWVjZSBvZiBtZS4gR3Jvb3Z5LiBCdXQgbm90aGluZyBoYXBwZW5lZCwgaGUgZ3JhYmJlZCBhbm90aGVyIGdpcmwsIGFuZCBsZWZ0IHRoZSBiYXIuIE5vdyB3ZSBtb3ZlIHRvIGEgS2FyYW9rZSBiYXLigKYuLnNvbWVvbmUgc3RhYiBtZSBpbiB0aGUgZXllIHdpdGggYSBwZW5jaWwgcGxlYXNlISEhIFdlbGwgZmluYWxseSB0aGUgbmlnaHQgZW5kZWQsIGFuZCBJIHRvb2sgaGVyIGhvbWUuIFNoZSBjYWxsZWQgb25jZSBTYXQuIHRvIHNheSB0aGFua3MsIGFuZCBzaGUgd2FudGVkIHRvIHRhbGsgdG8gbWUgYWJvdXQgaGVyIGJlaGF2aW9yIHRvd2FyZHMgbWXigKYudGhhdCBuZXZlciBoYXBwZW5lZC4gDQoNCkZ1biBzdHVmZuKApi4uQXMgdGhlIEZ5JGggU3dpbXPigKYuLg0KDQpBbnl3YXlz4oCmLnNwZW50IHRoZSByZXN0IG9mIG15IFJhaW55IHdlZWtlbmQsIHBhaW50aW5nIHRoZSBob3VzZSBhbmQgd29ya2luZyBvbiBhIHJlbW90ZSBjb250cm9sIGNhciAobW9kaWZ5aW5nIGl0KS4gDQoNCk5vdCB0b28gbXVjaCB0byB0ZWxsLiANCg0KU2F0LCBQb3N0cGhvbmVkIHBhcnR5IEAgbWUgbW9t4oCZc+KApg0KR29vZCBzdHVmZiwgbW9tbWHigJlzIGNvb2tpbmcsIGFuZCBjcmF6eSBnaWZ0cy4gVGhhbnggZm9yIHRoZSBwYXJ0eSwgaXQgd2FzIGZ1biwgZXZlbiB3aGVuIGFsbCB0aGUgcG93ZXIgd2hlbiBvdXQhIFRoZXNlIGJsYWNrIG91dHMgZXZlcnl3aGVyZSBpcyBnZXR0aW5nIG9sZCENCg0KU3Vu4oCmcGFpbnQgYW5kIHZlZw0KT25seSB0aGluZyB0byBkbyBvbiBhIG11Z2d5IGRheS4gU3RpbGwgd2FpdGluZyBmb3IgdGhhdCBjYWdlIGZvciBQaGVvYmUgKGZlcnJldCksIHNwb2lsZWQgYnJhdC4gDQoNCktpbmRhIGp1c3QgdGhyb3dpbmcgdGhpbmdzIG91dCBoZXJlIGFuZCB0aGVyZSwgc29vbyBJIGd1ZXNzIEnigJlsbCBlbmQgaXQgaGVyZeKApnVubGVzcyBJIGNhbiB0aGluayBvZiBhbnl0aGluZyBlbHNlIHRvIGFkZCAob3RoZXJ3aXNlIEkgbmVlZCB0byBnZXQgYmFjayB0byB3b3JrKS4gDQoNCkFTIEFMV0FZUzoNCkEgZ3JlYXQgcXVvdGUgdG9sZCB0byBtZSBlYXJsaWVyIHRvZGF54oCmLg0KDQrigJxJdOKAmXMgc28gZ29vZCwgSSB3YW5uYSBzd2FsbG93IGl0LuKAnQ0KDQpUc2sgdHNrIHRzaywgZ3V0dGVyIG1pbmRlZCBwZW9wbGXigKYuLiBzb21lb25lIHRvbGQgbWUgdGhpcyB3aGlsZSBlYXRpbmcgRHViYmxlIEJ1YmJsZSBndW0gYmFsbHMuDQoNClN1bXRuIG91dCB0aGVyZSA0IHlhIQ0KDQo8dGFibGUgYmdjb2xvciA9ICcjZmZmZmZmJyB3aWR0aCA9ICc4MCUnPjx0cj48dGQ+PHRhYmxlIGJnY29sb3IgPSAnIzAwMDAwMCcgY2VsbHNwYWNpbmcgPSAnMScgd2lkdGggPSAnMTAwJSc+PHRyIGJnY29sb3IgPSAnIzAwMDAwMCc+PHRkIGFsaWduID0gJ2NlbnRlcicgY29sc3BhbiA9ICcyJz48Zm9udCBzaXplID0gJzInIGNvbG9yID0gJyNmZmZmZmYnPmkzYWNpX2kzb3k8L2ZvbnQ+PC90ZD48L3RyPjx0ciBiZ2NvbG9yID0gJyNiYmJiYmInPjx0ZCB2YWxpZ24gPSAndG9wJyB3aWR0aCA9ICczMCUnPjxmb250IHNpemUgPSAnMicgY29sb3IgPSAnIzAwMDAwMCc+TWFnaWMgTnVtYmVyPC9mb250PjwvdGQ+PHRkIHZhbGlnbiA9ICd0b3AnPjxmb250IHNpemUgPSAnMicgY29sb3IgPSAnIzAwMDAwMCc+MTM8L2ZvbnQ+PC90ZD48L3RyPjx0ciBiZ2NvbG9yID0gJyNiYmJiYmInPjx0ZCB2YWxpZ24gPSAndG9wJyB3aWR0aCA9ICczMCUnPjxmb250IHNpemUgPSAnMicgY29sb3IgPSAnIzAwMDAwMCc+Sm9iPC9mb250PjwvdGQ+PHRkIHZhbGlnbiA9ICd0b3AnPjxmb250IHNpemUgPSAnMicgY29sb3IgPSAnIzAwMDAwMCc+Q3JpbWluYWw8L2ZvbnQ+PC90ZD48L3RyPjx0ciBiZ2NvbG9yID0gJyNiYmJiYmInPjx0ZCB2YWxpZ24gPSAndG9wJyB3aWR0aCA9ICczMCUnPjxmb250IHNpemUgPSAnMicgY29sb3IgPSAnIzAwMDAwMCc+UGVyc29uYWxpdHk8L2ZvbnQ+PC90ZD48dGQgdmFsaWduID0gJ3RvcCc+PGZvbnQgc2l6ZSA9ICcyJyBjb2xvciA9ICcjMDAwMDAwJz5VbmZ1bGZpbGxlZCBEcmVhbWVyPC9mb250PjwvdGQ+PC90cj48dHIgYmdjb2xvciA9ICcjYmJiYmJiJz48dGQgdmFsaWduID0gJ3RvcCcgd2lkdGggPSAnMzAlJz48Zm9udCBzaXplID0gJzInIGNvbG9yID0gJyMwMDAwMDAnPlRlbXBlcmFtZW50PC9mb250PjwvdGQ+PHRkIHZhbGlnbiA9ICd0b3AnPjxmb250IHNpemUgPSAnMicgY29sb3IgPSAnIzAwMDAwMCc+QW5ncnkgLSBBdCBFdmVydGhpbmc8L2ZvbnQ+PC90ZD48L3RyPjx0ciBiZ2NvbG9yID0gJyNiYmJiYmInPjx0ZCB2YWxpZ24gPSAndG9wJyB3aWR0aCA9ICczMCUnPjxmb250IHNpemUgPSAnMicgY29sb3IgPSAnIzAwMDAwMCc+U2V4dWFsPC9mb250PjwvdGQ+PHRkIHZhbGlnbiA9ICd0b3AnPjxmb250IHNpemUgPSAnMicgY29sb3IgPSAnIzAwMDAwMCc+SWYgSSBIYXZlIFRvPC9mb250PjwvdGQ+PC90cj48dHIgYmdjb2xvciA9ICcjYmJiYmJiJz48dGQgdmFsaWduID0gJ3RvcCcgd2lkdGggPSAnMzAlJz48Zm9udCBzaXplID0gJzInIGNvbG9yID0gJyMwMDAwMDAnPkxpa2VseSBUbyBXaW48L2ZvbnQ+PC90ZD48dGQgdmFsaWduID0gJ3RvcCc+PGZvbnQgc2l6ZSA9ICcyJyBjb2xvciA9ICcjMDAwMDAwJz5UaW1lIE9mZiBGb3IgR29vZCBCZWhhdmlvdXI8L2ZvbnQ+PC90ZD48L3RyPjx0ciBiZ2NvbG9yID0gJyNiYmJiYmInPjx0ZCB2YWxpZ24gPSAndG9wJyB3aWR0aCA9ICczMCUnPjxmb250IHNpemUgPSAnMicgY29sb3IgPSAnIzAwMDAwMCc+TWUgLSBJbiBBIFdvcmQ8L2ZvbnQ+PC90ZD48dGQgdmFsaWduID0gJ3RvcCc+PGZvbnQgc2l6ZSA9ICcyJyBjb2xvciA9ICcjMDAwMDAwJz5FZmZlcnZlc2NlbnQ8L2ZvbnQ+PC90ZD48L3RyPjx0ciBiZ2NvbG9yID0gJyNiYmJiYmInPjx0ZCB2YWxpZ24gPSAndG9wJyB3aWR0aCA9ICczMCUnPjxmb250IHNpemUgPSAnMicgY29sb3IgPSAnIzAwMDAwMCc+Q29sb3VyPC9mb250PjwvdGQ+PHRkIGJnY29sb3IgPSAnI2ZmNDQyMicgdmFsaWduID0gJ3RvcCc+PC90ZD48L3RyPjx0ciBiZ2NvbG9yID0gJyM5OTk5OTknPjx0ZCBhbGlnbiA9ICdjZW50ZXInIGNvbHNwYW4gPSAnMicgPjxhIGhyZWYgPSAnaHR0cDovL3d3dy5jYXN0bGVtb29jaC5uZXQvbWVtZWphY2svaG9tZXBhZ2UuYXNwJz5Ccm91Z2h0IHRvIHlvdSBieSBNZW1lSmFjazwvYT48Zm9ybSBhY3Rpb24gPSAnaHR0cDovL3d3dy5jYXN0bGVtb29jaC5uZXQvbWVtZWphY2svbGpuYW1lLmFzcCcgbWV0aG9kID0gJ1BPU1QnPjxpbnB1dCB0eXBlID0gJ3RleHQnIG5hbWUgPSAndHh0TmFtZScgc2l6ZSA9ICc0MCcgbWF4bGVuZ3RoID0gJzUwJz48YnI+PGlucHV0IHR5cGUgPSAnc3VibWl0JyBuYW1lID0gJ2NtZFN1Ym1pdCcgdmFsdWUgPSAnV2hhdCBEb2VzIE15IExKIE5hbWUgTWVhbj8nPjxpbnB1dCB0eXBlID0gJ2hpZGRlbicgbmFtZSA9ICd0eHRQcm9jZXNzJyB2YWx1ZSA9ICcxJz48L2Zvcm0+PC90ZD48L3RyPjwvdGFibGU+PC90ZD48L3RyPjwvdGFibGU+DQoNCk5vdCBldmVuIGNsb3NlDQoNCjx0YWJsZSBiZ2NvbG9yID0gJyNmZmZmZmYnIHdpZHRoID0gJzgwJSc+PHRyPjx0ZD48dGFibGUgYmdjb2xvciA9ICcjMDAwMDAwJyBjZWxsc3BhY2luZyA9ICcxJyB3aWR0aCA9ICcxMDAlJz48dHIgYmdjb2xvciA9ICcjMDAwMDAwJz48dGQgYWxpZ24gPSAnY2VudGVyJyBjb2xzcGFuID0gJzInPjxmb250IHNpemUgPSAnMicgY29sb3IgPSAnI2ZmZmZmZic+YnJlbnQgYmFzczwvZm9udD48L3RkPjwvdHI+PHRyIGJnY29sb3IgPSAnI2JiYmJiYic+PHRkIHZhbGlnbiA9ICd0b3AnIHdpZHRoID0gJzMwJSc+PGZvbnQgc2l6ZSA9ICcyJyBjb2xvciA9ICcjMDAwMDAwJz5NYWdpYyBOdW1iZXI8L2ZvbnQ+PC90ZD48dGQgdmFsaWduID0gJ3RvcCc+PGZvbnQgc2l6ZSA9ICcyJyBjb2xvciA9ICcjMDAwMDAwJz4yNDwvZm9udD48L3RkPjwvdHI+PHRyIGJnY29sb3IgPSAnI2JiYmJiYic+PHRkIHZhbGlnbiA9ICd0b3AnIHdpZHRoID0gJzMwJSc+PGZvbnQgc2l6ZSA9ICcyJyBjb2xvciA9ICcjMDAwMDAwJz5Kb2I8L2ZvbnQ+PC90ZD48dGQgdmFsaWduID0gJ3RvcCc+PGZvbnQgc2l6ZSA9ICcyJyBjb2xvciA9ICcjMDAwMDAwJz5Nb3N0IEhhdGVkIFBlcnNvbiAtIEV2ZXI8L2ZvbnQ+PC90ZD48L3RyPjx0ciBiZ2NvbG9yID0gJyNiYmJiYmInPjx0ZCB2YWxpZ24gPSAndG9wJyB3aWR0aCA9ICczMCUnPjxmb250IHNpemUgPSAnMicgY29sb3IgPSAnIzAwMDAwMCc+UGVyc29uYWxpdHk8L2ZvbnQ+PC90ZD48dGQgdmFsaWduID0gJ3RvcCc+PGZvbnQgc2l6ZSA9ICcyJyBjb2xvciA9ICcjMDAwMDAwJz5JJ2QgUXVpdGUgTGlrZSBPbmU8L2ZvbnQ+PC90ZD48L3RyPjx0ciBiZ2NvbG9yID0gJyNiYmJiYmInPjx0ZCB2YWxpZ24gPSAndG9wJyB3aWR0aCA9ICczMCUnPjxmb250IHNpemUgPSAnMicgY29sb3IgPSAnIzAwMDAwMCc+VGVtcGVyYW1lbnQ8L2ZvbnQ+PC90ZD48dGQgdmFsaWduID0gJ3RvcCc+PGZvbnQgc2l6ZSA9ICcyJyBjb2xvciA9ICcjMDAwMDAwJz5OZXJ2b3VzPC9mb250PjwvdGQ+PC90cj48dHIgYmdjb2xvciA9ICcjYmJiYmJiJz48dGQgdmFsaWduID0gJ3RvcCcgd2lkdGggPSAnMzAlJz48Zm9udCBzaXplID0gJzInIGNvbG9yID0gJyMwMDAwMDAnPlNleHVhbDwvZm9udD48L3RkPjx0ZCB2YWxpZ24gPSAndG9wJz48Zm9udCBzaXplID0gJzInIGNvbG9yID0gJyMwMDAwMDAnPklmIEkgSGF2ZSBUbzwvZm9udD48L3RkPjwvdHI+PHRyIGJnY29sb3IgPSAnI2JiYmJiYic+PHRkIHZhbGlnbiA9ICd0b3AnIHdpZHRoID0gJzMwJSc+PGZvbnQgc2l6ZSA9ICcyJyBjb2xvciA9ICcjMDAwMDAwJz5MaWtlbHkgVG8gV2luPC9mb250PjwvdGQ+PHRkIHZhbGlnbiA9ICd0b3AnPjxmb250IHNpemUgPSAnMicgY29sb3IgPSAnIzAwMDAwMCc+VGhlIFdyYXRoIE9mIE15IFBlZXJzPC9mb250PjwvdGQ+PC90cj48dHIgYmdjb2xvciA9ICcjYmJiYmJiJz48dGQgdmFsaWduID0gJ3RvcCcgd2lkdGggPSAnMzAlJz48Zm9udCBzaXplID0gJzInIGNvbG9yID0gJyMwMDAwMDAnPk1lIC0gSW4gQSBXb3JkPC9mb250PjwvdGQ+PHRkIHZhbGlnbiA9ICd0b3AnPjxmb250IHNpemUgPSAnMicgY29sb3IgPSAnIzAwMDAwMCc+QmVsbGlnZXJlbnQ8L2ZvbnQ+PC90ZD48L3RyPjx0ciBiZ2NvbG9yID0gJyNiYmJiYmInPjx0ZCB2YWxpZ24gPSAndG9wJyB3aWR0aCA9ICczMCUnPjxmb250IHNpemUgPSAnMicgY29sb3IgPSAnIzAwMDAwMCc+Q29sb3VyPC9mb250PjwvdGQ+PHRkIGJnY29sb3IgPSAnIzAwMDAwMCcgdmFsaWduID0gJ3RvcCc+PC90ZD48L3RyPjx0ciBiZ2NvbG9yID0gJyM5OTk5OTknPjx0ZCBhbGlnbiA9ICdjZW50ZXInIGNvbHNwYW4gPSAnMicgPjxhIGhyZWYgPSAnaHR0cDovL3d3dy5jYXN0bGVtb29jaC5uZXQvbWVtZWphY2svaG9tZXBhZ2UuYXNwJz5Ccm91Z2h0IHRvIHlvdSBieSBNZW1lSmFjazwvYT48Zm9ybSBhY3Rpb24gPSAnaHR0cDovL3d3dy5jYXN0bGVtb29jaC5uZXQvbWVtZWphY2svbGpuYW1lLmFzcCcgbWV0aG9kID0gJ1BPU1QnPjxpbnB1dCB0eXBlID0gJ3RleHQnIG5hbWUgPSAndHh0TmFtZScgc2l6ZSA9ICc0MCcgbWF4bGVuZ3RoID0gJzUwJz48YnI+PGlucHV0IHR5cGUgPSAnc3VibWl0JyBuYW1lID0gJ2NtZFN1Ym1pdCcgdmFsdWUgPSAnV2hhdCBEb2VzIE15IExKIE5hbWUgTWVhbj8nPjxpbnB1dCB0eXBlID0gJ2hpZGRlbicgbmFtZSA9ICd0eHRQcm9jZXNzJyB2YWx1ZSA9ICcxJz48L2Zvcm0+PC90ZD48L3RyPjwvdGFibGU+PC90ZD48L3RyPjwvdGFibGU+DQoNClRoZXNlIHN1eCE="
"eventtime","2003-06-30 16:16:00"
"current_moodid","31"
"url","http://i3aci-i3oy.livejournal.com/3005.html"
"userid","6646"
"itemid","10"
"event","V2hhdCBhIHByb2dyZXNzaXZlIHdlZWtlbmQhIFNvIHByb2dyZXNzaXZlLCBpdCB0b29rIG1lIHRpbCBUdWVzZGF5IHRvIHdyaXRlISAobm90IHRvIG1lbnRpb24gdGhlIHR3byBtYWpvciBibGFja291dHMgUENCIGhhZCkuIE5vdCBmdW4sIHdlbnQgZG93biB0aGUgc3RyZWV0IHRvIFRyb3BpY2FsIFNtb290aGllIGZvciBhIExlYW4gTWFjaGluZSAoZ29vZCBzdHVmZikgd2hlbiBpdCBoYXBwZW5lZC4gVGhlIGVudGlyZSBncmlkIHdlbnQgb3V0LiBUaGVyZSB3ZW50IG15IGx1bmNoLiBJcyBOZXh0ZWwgZG93bj8gTk9PTyB0aGV5IGhhdmUgdGhpcyBIVUdFIGdlbmVyYXRvciEgQnV0IGRvZXMgaXQgcnVuIHRoZSBBQywgY291cnNlIG5vdC4gU28gaXTigJlzIGFsbCBnb29kLCBiYWNrIHVwIGFuZCBydW5uaW5nLCBhbmQgQk9PTSBCbGFja291dCB0YWtlIElJLCB3aXRoIHVzIG9uIHRoZSBwaG9uZXMgYW5kIG5vIHBvd2VyLiBnb29kIHN0dWZmLiBCdXQgd2UgbWFkZSBpdOKApuKApi4uDQoNCkJMQVNUIFRPIFRIRSBQQVNU4oCmLg0KDQpUaGlzIHdlZWtlbmQsIEJpcnRoZGF5IOKApi4gVW0uLiBkYXksIHdvcmtlZCBvbiB0aGUgY2FyLCBhbmQgZ290IHBvdXJlZCBvbiwgTm90IGdvaW5nIHRvIHN0b3AgbWUuIEltIGluIGFua2xlIGRlZXAgd2F0ZXIgc29ha2luZyB3ZXQsIHdvcmtpbmcgb24gdGhlIEkzYWNJIEkzb3kuIFB1dHRpbmcgdGhhdCBuZXcgKHVzZWQpIGRhc2ggSSBnb3Qgb2ZmIGViYXkgaW4uIFdlaXJkISBOb3QgaGF2aW5nIGEgZGFzaCBmb3Igb3ZlciBhIHllYXIgbm93LCBJIGhhdmUgb25l4oCmLndpdGggdGhhdCBmb3JtIG9mIGNoYW5nZSwgSSB1bmRlcnN0YW5kIHdoYXQgcGVvcGxlIHRob3VnaHQgd2hlbiB0aGV5IHNhdyBpdCBvdXQuIEJVVCBJ4oCZbSBzdGlsbCB3b3JraW5nIG9uIHRoZSBvdGhlciBvbmUuIEp1c3Qgbm93IEkgY2FuIHRha2UgbXkgdGltZSAobm8gY29tbWVudHMpIGFuZCBhZGQgd2hhdCBJIHdhbnQgdG8sIGxpa2UgYSBtb3Rvcml6ZWQgTENEIHNjcmVlbiB0aGF0IGNvbWVzIG91dCBTdGVhbHRoIGxpa2UsIG91dCBvZiB0aGUgdG9wLiAoKHdoaWNoIEnigJltIG9yZGVyaW5nIGluc3RydWN0aW9uYWwgdmlkZW9zIGZyb20gU2VsZWN0IFByb2R1Y3RzIGZvciBhZHZhbmNlZCBGaWJlcmdsYXNzLCBwbGV4aWdsYXNzLCBhbmQgbW90b3JpemF0aW9uLCBidXQgdGhhdOKAmXMgdG8gYmUgY29udGludWVk4oCmLiBOb3QgdG8gbWVudGlvbiB0aGUgaW5mbyBJIHB1cmNoYXNlZCB0byBtYWtlIGEgTGFtbyBoaW5nZSBzd2luZyBmb3IgbXkgZG9vcnPigKYuIEkuZS4gTGFtYm9yZ2VuZSBkb29ycyBvbiBteSBjYXLigKYuYnV0IGZvciB0aGUgZnV0dXJlKSkgTm8sIGl04oCZbGwgbmV2ZXIgYmUgZG9uZSwgYnV0IHdoYXRzIHRoZSBmdW4gaW4gdGhhdD8NCg0KRkFTVCBGT1JXQVJE4oCmLg0KDQpXZXJrIGlzIHNhbWUgb2xlIHNhbWUgb2xlLiBOb3QgbXVjaCBkaWZmZXJlbnQsIG5vdGhpbmcgbmV3IHRvIHRlbGwuIFNvIG9uIHRoYXQgbm90ZeKApuKApg0KDQpGUklFTkRTIEFORCBGQU1JTFkNCiANClBoZW9iZeKApi5zcG9pbGVkIGJyYXQuLiBqdXN0IG9yZGVyZWQgYW5vdGhlciA0IHN0b3J5IGNhZ2UgZm9yIGhlciwgdG8gYWRkIHRvIHRoZSBvdGhlciA0IHN0b3J5IGNhZ2UsIG1ha2luZyBhbiBhcGFydG1lbnQgY29tcGxleCBmb3IgaGVyLCAoZ2V0dGluZyBoZXIgcmVhZHkgZm9yIGEgbmV3IGZyaWVuZCkuIE15IGtpZHPigKYubG9sLiBJ4oCZbGwgdGFrZSBhIHBpYyBhbmQgcHV0IGl0IHVwIHRvIHNob3cgaG93IHNwb2lsZWQuLg0KDQpOZW1vIOKAkyB0aGF0IG1vdmllIG1hbuKApi4uIGdvdCBtZSBpbiB0aGUgbWFya2V0LiBCVVQgSSB3b3JrIHdpdGggcGVyc29uIHdobyBub3Qgb25seSB1c2UgdG8gb3duIGEgcGV0IHN0b3JlIGFuZCBub3Qgb25seSBrbm93cyB0aGUgb3duZXIgb2YgdGhlIHBldCBzdG9yZSBJIGZyZXF1ZW50bHkgc2hvcCwgYnV0IGlzIHZlcnkgd2VsbCBhY3F1YWludGVkIHdpdGggcmVwdGlsZXMgYW5kIGFxdWEgbGlmZSwgYW5kIHNvIGlzIHRoZSByZXN0IG9mIGhlciBmYW1pbHksIHNvIEkgY2FuIGdldCBncmVhdCBkZWFscyBvbiB0YW5rcyBhbmQgZmlsdGVycyBhbmQgd2hhdCBub3QuIFdvcmtpbmcgb24gbXkgd2F0ZXIgbGlmZSB0byBhZGQgdG8gdGhlIGhvdXNlLiBUaGVuIHRoYXQgd2lsbCBiZSBpdC4gSeKAmXZlIGFsd2F5cyB3YW50ZWQgYSBzYWx0IHdhdGVyIGZyaWVuZCAob3IgdGhyZWUpLiBCdXQgdGhhdOKAmXMgbGF0ZXIgZG93biB0aGUgcm9hZCwganVzdCBzaG9wcGluZyBub3cuIA0KDQoNCkxPVkUgTElGRQ0KDQpKaW0gQ2FycmV5IGNvdWxkbuKAmXQgbWFrZSBhIGZ1bm5pZXIgY29tZWR5ISBGaW5hbGx5IGdldHRpbmcgdXNlIHRvIHRoZSBzaW5nbGUgbGlmZS4gTm90IHRvIGZvbmQgb2YgaXQsIGJ1dCBJIGFtIG1lZXRpbmcgcGVvcGxlIGFuZCBub3QganVtcGluZyBoZWFkIGZpcnN0IGludG8gdGhpbmdzIChsaWtlIEkgbm9ybWFsbHkgZG8pLCBzbyBmb3IgdGhlIGZhaW50LCB3ZSB3b250IGdvIGludG8gYW55IGRlZXBlciBkZXRhaWxzIHRoYW4gdGhhdCwgKCAgOlAgICkNCg0KRlVUVVJFDQoNClN0aWxsIHdvcmtpbmcgb24gbXkgcG9ydGZvbGlvLCBldmVyeXRoaW5nIGZyb20gU2VxdWVudGlhbCBhcnQsIHNwZWNpYWwgcmVxdWVzdCB0byBleHBhbmQgbXkgc3R1ZmYsIHRvIGdsYXNzIGV0Y2hpbmcgYW5kIGxlYXJuaW5nIDNEIGFydC4gSWYgeW914oCZdmUgcmVxdWVzdGVkIHNvbWV0aGluZyBhbmQgaGF2ZSBub3QgcmVjZWl2ZWQgYW55dGhpbmcgeWV0LCBwbGVhc2UgYmUgcGF0aWVudCB3aXRoIG1lLCBpdOKAmXMgYSBzbG93IHByb2Nlc3MuIFlvdSBrbm93IG1l4oCmLiBJIHB1dCB0b28gIG11Y2ggb24gbXkgcGxhdGUhDQoNCldlbHAsIGl0cyBhYm91dCB0aW1lIHRvIGVuZCB0aGlzIGxpbCBwaWVjZSwgc28gSSBtdXN0IHRoaW5rIEhvbmRhIChJIGtub3csIHdlaXJkIHJpZ2h0KSBmb3IgdGhlIHRob3VnaHQgb2YgdGhlIGRheeKApi4uDQoNCldoYXQgZG8gdGhleSBwdXQgb24geW91ciBsaWNlbnNlIHVuZGVyIEhhaXIgY29sb3IsIGlmIHlvdXIgY29tcGxldGVseSBiYWxk4oCmLi4NCg0KRGVlcCAoZ29vZCBjb21tZXJjaWFsKQ=="
"eventtime","2003-06-24 18:13:00"
"current_moodid","18"
"url","http://i3aci-i3oy.livejournal.com/2635.html"
"userid","6646"
"itemid","9"
"event","Yes Missy, but we can! Thank God we have gotten some rain, it was getting MAD hot! Now we have nice kewl nights..........

It's been a lil while, not too much has happened, not sure if thats a good thing or bad, but we'll go into that later tonight, but first, tonight's big story...

DID HE GET TECH??
and the answer.......no... but no biggie, not to sure if I would have liked the schedule anyways, and again, I like the team I'm on now. Good people, great Manager. So it's all good. Now here's Gawapo with the weather.... Gawapo...

CAR UPDATE...
operation CD Changer Relocation...complete, now I just need to smooth things out and paint it, I took a few pics, I'll work on getting up a lil web space to show the fun creativeness that took place on that lil project... now for those of you wondering about the Missing Link.....oh yeah.. the dash... Well its still in the living room, now I am able to work on it (being non-attached, and allowed to work on my own car now) BUT it still is taking some time, BUT check this! http://cgi.ebay.com/ws/eBayISAPI.dll?ViewItem&category=40017&item=2418908909 , thats right, I found a replacement for real cheap!! so it'll be that stock look again, but keeping it from being a ""stripped"" look. So one day at a time. 

Movie Note: 
Downloaded an excellent copy of the HULK screening, very nice, looks to be a good movie on the big screen. 2 Fast 2 Furious, dont know how many times I've seen it already, but it's great! Finding Nemo - awesome, has me in the market to get a salt water tank!

Well, gonna wrap this up here, I have a 2 hour training on new software we are upgrading to, and it's drawling near!

Oh on a side note....tomorrow, happy B day to me....anyways..

Confusious Says:
Baseball is wrong. Man with four balls cannot walk!"
"eventtime","2003-06-20 14:59:00"
"current_moodid","44"
"url","http://i3aci-i3oy.livejournal.com/2430.html"
"userid","6646"
"itemid","8"
