"names","values"
"event","SGF2ZSB5b3UgZXZlciBtaXNzZWQgYSBwZXJzb24gc28gaGFyZCwgc28gbXVjaCwgZm9yIHNvIGxvbmcsIG9ubHkgdG8gcmVhbGl6ZSB0aGF0IGl04oCZcyB0aGUgPGk+ZmVlbGluZzwvaT4gdGhhdCBwZXJzb24gZ2F2ZSB5b3UgaXMgd2hhdCB5b3UgbWlzcz8gRWl0aGVyIHdheSwgaXQgbGVhdmVzIHlvdSB3aXRoIDxpPnN1Y2ggYSBoZWF2eSBoZWFydDwvaT4uIEkgZ3Vlc3MgSSBzdGlsbCBuZWVkIHRvIGdldCB1c2VkIHRvIHRoaW5ncyBjb21pbmcgdG8gYW4gRW5kLiBTdG9wIGhvcGluZyB0aGF0IHRoaW5ncyB3aWxsIGJlIGxpa2UgdGhleSB1c2VkIHRvIOKAkyBiZWNhdXNlIHRoZXkgbmV2ZXIgd2lsbC4gDQoNCkkgYW0gbW9yZSBhZ2dyZXNzaXZlIGFuZCBsZXNzIGxvdmluZyB0aGFuIG1vc3QgZ2lybHMgbXkgYWdlLiANCg0KYmxlaC4gZ2FnLiBiYXJmLiBidWVyay4="
"eventtime","2004-04-12 17:21:00"
"url","http://backseatbanana.livejournal.com/49317.html"
"userid","1302"
"itemid","191"
"event","<i>i'm so bored of wastin' my time...</i>

i shall be making a disapearance.<strike> its in your hands now.</strike>

..."
"eventtime","2004-04-06 21:27:00"
"url","http://backseatbanana.livejournal.com/48986.html"
"userid","1302"
"itemid","185"
"event","SW1hZ2luZSBhbiBpY2UgY3JlYW0gc2Nvb3Agd2l0aCBzaGFycCBlZGdlcy4gTm93IGltYWdpbmUgdGhhdCBpY2UgY3JlYW0gc2Nvb3Agd2l0aCBzaGFycCBlZGdlcyBzbG93bHkgc2NyYXBpbmcgYXQgdGhlIGluc2lkZXMgb2YgeW91ciBib2R5IOKAkyB0aGUgbG93ZXIgYWJkb21lbiBhcmVhIOKAkyBvciB5b3VyIHV0ZXJ1cywgaWYgeW914oCZcmUgbHVja3kgZW5vdWdoIHRvIHNheSB0aGF0IHlvdSBoYXZlIG9uZS4gVGhlIHNjb29wIG1vdmVzIGluIGNvbnN0YW50IG1vdGlvbiwgYWxtb3N0IHRvIGEgc3RlYWR5IGJlYXQsIHB1bGxpbmcgZXZlcnl0aGluZyA8aT5kb3dud2FyZCw8L2k+IGFuZCB5b3UgZmVlbCBhcyB0aG91Z2ggeW91ciBlbnRpcmUgdXRlcnVzIG1heSBmYWxsIHRocm91Z2ggeW91ciB2YWdpbmEgYW5kIHNwbGFzaCBvbnRvIHRoZSBjb2xkIGxpbm9sZXVtIGZsb29yLiANCg0KWW91ciBoaXBzIHF1aXZlciwNCiBhbmQgdGhleSBhY2hlLA0KIGFuZCB0aGV5IHRocm9iLA0KIGFuZCB5b3UgPGI+cHJheSB0byBHb2Q8L2I+DQogdGhhdCB0aGUgcGFpbiBtaWdodCBwYXNzIGlmIG9ubHkgZm9yIGEgbWludXRlIG9yIHR3by4NCg0KQnV0IHlvdSBnZXQgb3V0IG9mIGJlZCBhbnl3YXkgIOKAkyB0byB0ZWFjaCB0aGF0IGNsYXNzIHJvb20gZnVsbCBvZiBraWRzIOKAkyB0byBmaW5pc2ggYWxsIHRoYXQgcGFwZXJ3b3JrIGJlZm9yZSB5b3VyIGRlYWRsaW5lIOKAkyB3b3JrIHRoYXQgZXh0cmEgc2hpZnQgc28gdGhhdCB5b3UgY2FuIG1ha2UgcmVudCB0aGF0IG1vbnRoIOKAkyBwbGF5IDkgaG9sZXMgd2l0aCB2ZXJ5IGltcG9ydGFudCBjbGllbnRzLiBBbGwgdGhlIHdoaWxl4oCmIA0KDQrigKYgZXZlcnkgbW9udGguIA0KDQpBbmQgPGk+dGhleTwvaT4gaGF2ZSBubyBmdWNraW5nIGNsdWUuIEFuZCB3ZSBzdGlsbCByZWNlaXZlIHplcm8gY3JlZGl0IOKAkyB3aXRoIG9yIHdpdGhvdXQgUE1TLiANCg0KDQoNCkJ1dCBoZXkhIEkgc3RpbGwgaGFkIGEgZ3JlYXQgZGF5ISAgPSkNCg0KSSBtZXQgdGhpcyBnaXJsLiBTaGUgY2FsbGVkIGhlcnNlbGYgTWVnIGFuZCB3b3JlIGdsYXNzZXMgdGhhdCB0b29rIHVwIGhhbGYgb2YgaGVyIGhlYWQgYW5kIGhlciB2b2ljZSBjaGlycGVkIHN3ZWV0bHkgYXMgc2hlIGFza2VkIGFib3V0IG15IEFSVEZPUk1TIHRleHQuIEkgdG9sZCBoZXIgYWJvdXQgdGhlIGNsYXNzLCBhbmQgc2hlIGFza2VkIGFib3V0IG15IG5leHQgc2Nob29sIG9mIGNob2ljZS4gSSBibHVydGVkIEZ1bGxlcnRvbiwganVzdCBzbyB0aGF0IEkgd291bGRu4oCZdCBhcHBlYXIgY29tcGxldGVseSBhaW1sZXNzIHdpdGggbXkgbGlmZS4gU2hlIGludHJvZHVjZWQgbWUgdG8gaGVyIGZyaWVuZCBDaGV6LCB3aG8gc3Rvb2QgYnkgYXMgdGhvdWdoIGl0IGhhZCBoYXBwZW5lZCBtaWxsaW9ucyBvZiB0aW1lcyBiZWZvcmUuIE1lZyBzdWdnZXN0ZWQgdGhhdCBJIHRhbGsgdG8gQ2hleiB3aG8gd2FzIGN1cnJlbnRseSBhdHRlbmRpbmcgVUNJIOKAkyBiZWNhdXNlIFVDSSDigJxoYXMgb25lIG9mIHRoZSBiZXN04oCdIGFydCBwcm9ncmFtcyDigJxldmFo4oCdLiBJIHRvbGQgaGVyIEnigJlkIGRvIHRoYXQuIEFuZCBJIHdhcyBvZmYgb24gbXkgbWVycnkgd2F5LiANCg0KVG9kYXkgSSBzcGVudCBteSB0d28gaG91ciBicmVhayB3aXRoIEx1aXMuIFRoYXTigJlzIHJpZ2h0ISBMVUlTIFpBTU9SQS4gV2UgZGV2b3VyZWQgYnVyZ2VycyBhbmQgZnJpZXMgZnJvbSBJbi1uLU91dCBhbmQgdGFsa2VkIHBvbGl0aWNzLiBPSFMgcG9saXRpY3MuIExldOKAmXMganVzdCBhbGwgYmUgdmVyeSB0aGFua2Z1bCB0aGF0IHdlIGdyYWR1YXRlZCA8aT5yaWdodCBvbiB0aW1lPC9pPi4gU0sgaXMgdGhpbmtpbmcgYWJvdXQg4oCcbGV0dGluZyBnb+KAnSBvZiB0aHJlZSBhcnQgdGVhY2hlcnMg4oCTIERhdmlzLCBKb25lcywgYW5kIGEgbmV3IGFydCB0ZWFjaGVyIHRoYXQgd2FzIGp1c3QgcmVjZW50bHkgaGlyZWQuIFNLIHBvaW50ZWQgb3V0IHRoYXQgVmlsbGEgUGFyayBhbmQgRUxNTyBqdXN0IGhhZCBvbmUgb3IgdHdvIGFydCB0ZWFjaGVycyBhbmQgYXJlIGRvaW5nIGp1c3QgZmluZS4gT2ksIGhvdyBJIGRlc3Bpc2UgdGhhdCBsaXR0bGUgbWFuLiBJdOKAmXMgbm90IG9ubHkgYXJ0LCBpdHMgYW55dGhpbmcg4oCcY29uc2lkZXJlZCBub24tYWNhZGVtaWPigJ0uDQoNCkl0IHRydWx5IG1ha2VzIG15IHNvdWwgd2VlcCB0aGF0IGFydCBpcyBubyBsb25nZXIgc2VlbiBhcyBhIHRvb2wgb3IgbWVhbnMgb2YgZ3JlYXRuZXNzIOKAkyBubywgPGI+ZXhjZWxsZW5jZTwvYj4gdGhhdCBjYW4gdHJhbnNjZW5kIGludG8gb3RoZXIgYXNwZWN0cyBvZiBhY2FkZW1pYyBsaWZlIC0gPGk+ZXZlcnlkYXk8L2k+IGxpZmUuIFVOSVZFUlNBTExZISANCg0KPGI+U0sgPGk+ZG9lczwvaT4gc3VjayE8L2I+DQoNCkJ1dCBteSBicmVhayB3aXRoIEx1aXMgd2FzIGZ1bi4gSGUgYW5zd2VyZWQgaGlzIGNlbGwgcGhvbmUg4oCTIOKAnGhleSBiYWJ5IGdpcmzigJ0sIHdoZW4gPGk+aGlzIGdpcmw8L2k+IFRpZmZhbnkgY2FsbGVkLiBBbmQgSSBnaWdnbGVkIHdpdGggYWJzb2x1dGUgZGVsaWdodC4gDQoNCkFuZCA8aT50aGF0PC9pPiB3YXMganVzdCBoYWxmIG9mIG15IGRheS4gPSk="
"eventtime","2004-03-29 18:12:00"
"url","http://backseatbanana.livejournal.com/47366.html"
"userid","1302"
"itemid","183"
"event","is it logical to think that vegetarians, or health nuts, or those raw food eaters poop <i>less</i> than all of the rest of us who eat anything thats thrown in front of our faces? i'm not asking if they poop less frequently, but of the <b>mass</b> itself. 

i know, i'm sick! i'm awful! i'm disgusting.

but HEY! almost everything they eat has some kind of important nutritional value therefore their bodies would absorb most of the food that comes into their precious temples. soooo, that would mean <i>less</i> waste. wouldn't it?"
"eventtime","2004-03-26 09:52:00"
"url","http://backseatbanana.livejournal.com/46930.html"
"userid","1302"
"itemid","182"
"event","PGk+PGI+c2ltcGx5IGRpaWlpdmluZTwvYj48L2k+DQoNCkRpbm5lciB3YXMgYmVhdXRpZnVsbHkgY29tcG9zZWQgdG9uaWdodC4gQmxhY2tlbmVkIHNhbG1vbiwgc3RlYW1lZCBzcXVhc2ggYW5kIGNhdWxpZmxvd2VyLCBhIE1lZGl0ZXJyYW5lYW4gc2FsYWQgd2l0aCB0aGF0IEl0YWxpYW4gb2xpdmUgb2lsIGFuZCBiYWxzYW1pYyB2aW5haWdyZXR0ZS4gQW5kIHRob3NlIDxpPm9oISBzbyBzd2VldCE8L2k+IGRlbGVjdGFibGUgdG9tYXRvZXMgdG9wcGVkIHdpdGggbW96emFyZWxsYSBzcXVhcmVzLCBhbmQgZHJlbmNoZWQgaW4gYW4gb2xpdmUgb2lsIC8gbGVtb24gZHJlc3NpbmcuDQoNCkdhYWFoaGho4oCmIG15IG1vdGhlciBpcyBhIGdlbml1cy4gQW5kIG15IGhlYXJ0Lg0KDQoNCkkgdG9vayBhIHZpc2l0LCBvaywgSSBoYWQgYSBjbGVhbmluZy9jaGVjayB1cCBhdCB0aGUgZGVudGlzdOKAmXMgb2ZmaWNlIHRoaXMgcGFzdCBNb25kYXksIGFuZCBldmVyIHNpbmNlIHRoZW4gSeKAmXZlIGJlZW4gdGFraW5nIGJldHRlciBjYXJlIG9mIG15IHBlYXJseSBvZmYtd2hpdGVzLiBZZWFoLCBJIGtub3csIDxpPndobyA8Yj5kb2VzbuKAmXQ8L2I+IGFmdGVyIGEgdmlzaXQ/PC9pPiBCdXQgaXQgd2FzIGRpZmZlcmVudCB0aGlzIHRpbWUsIGZlbGxhcy4gVGhlIGh5Z2llbmlzdCwgTk9ULCB0aGUgbWFpbiBndXksIGNsZWFuZWQgbXkgdGVldGgsIGFuZCBhY3R1YWxseSBleHBsYWluZWQgYWxsIGtpbmRzIG9mIHN0dWZmIHRvIG1lLiBJdCB3YXMgcmVhbGx5IGVubGlnaHRlbmluZyBhbHRob3VnaCBzaGUgdXNlZCBzb21lIHRlcm1zIHRoYXQgd2VyZSBiZXlvbmQgbWUuIA0KDQpZb3Ugd2lwZSBhIGJhYnnigJlzIHNvaWxlZCBidXR0IGZvciBhIDxiPnJlYXNvbjwvYj4uIFlhIGZlZWwgbWUgb24gdGhhdD8NCg0KDQpJdOKAmXMgZnVubnkgaG93IHlvdSBjYW4gZGlzbGlrZSBhIHNpbmdlcuKAmXMgd29yayBzbyBtdWNoLCBidXQgc3RpbGwgYXBwcmVjaWF0ZSB0aGVpciBsaXZlIHBlcmZvcm1hbmNlcy4gVGhlcmXigJlzIG5vdGhpbmcgbGlrZSBhIGxpdmUgcGVyZm9ybWFuY2UsIGFuZCBpZiB5b3UgY2FuIG1hc3RlciB0aGF0IG11Y2gsIHlvdeKAmXZlIGFjY29tcGxpc2hlZCBzbyBtdWNoIG1vcmUgdGhhbiB0aGUgYXZlcmFnZSBhcnRpc3QuIERvbnRjaGEgdGhpbms/IEl0IHRha2VzIGEgbG90IG1vcmUgZXh0cmEgZWZmb3J0IChvciBib3JuIGFiaWxpdHkgbWF5YmU/KSB0byBjb25uZWN0IHdpdGggYW4gZW50aXJlIGF1ZGllbmNlLiBTb21lIHNvcnQgb2YgY2hhcmlzbWEsIGNoYXJtLCBlc3NlbmNlLiBTdXJlLCBzdWNjZXNzZnVsbHkgc2luZ2luZyBhbmQgc3RydW1taW5nIGEgZ3VpdGFyIGl0cyBxdWl0ZSBhbiBhY2NvbXBsaXNobWVudCBpbiBpdHNlbGYsIGJ1dCBob2xkaW5nIHRoZSBhdHRlbnRpb24gYW5kIGludm9sdmVtZW50IG9mIGEgcm9vbSDigJMgb3IgPGk+YXJlbmE8L2k+IGZpbGxlZCB3aXRoIHBlb3BsZSBpcyBhbiBldmVuIGdyZWF0ZXIgdHJpdW1waCBpbiBteSBvcGluaW9uLiANCg0KQW5kIEkgbWVhbiA8aT53aXRob3V0PC9pPiBhbGwgdGhhdCBob2N1cyBwb2N1cyBsaWdodGluZywgc3BlY2lhbCBlZmZlY3RzLCBhbmQgZXh0cmF2YWdhbnQgY29zdHVtaW5nLiANCg0KSSB3YXMgd2F0Y2hpbmcgS3lsaWUgTWlub3VnZSg/KSBvbiBNdXNpYyBDaG9pY2UuIFNoZSBpcyBvbmUgdmVyeSBwcmVlZWV0dHkgbGFkeS4gQW5kIGl0IHdvdWxkIGhhdmUgYmVlbiBncmVhdCB0byBiZSBhdCA8aT50aGF0PC9pPiBjb25jZXJ0Lg0KDQpPciBtYXliZSB0aGUgY2luZW1hdG9ncmFwaHkgYW5kIGVkaXRpbmcgd2VyZSBqdXN0IHN1cGVyIGR1cGVyIGJhZGFzcyAoY29zIHRoZXkgd2VyZSkgYW5kIG1hZGUgdGhlIGNvbmNlcnQgbG9vayAxMzIgdGltZXMgYmV0dGVyISEhISANCg0KDQpBIGJpZyB0aGFuayB5b3UgZ29lcyBvdXQgdG8gbXkgaGlnaCBzY2hvb2wgbWVkaWEgdGVjaC4gdGVhY2hlciwgTXIuIERhdmlzLCBmb3IgZ2l2aW5nIG1lIHRoZSBrbm93bGVkZ2UgdG8gY29tcHJlaGVuZCBhbmQgYXBwcmVjaWF0ZSB0aGUgaW1wb3J0YW50IGVsZW1lbnRzIHRvIGdyZWF0IGZpbG0gbWFraW5nLg=="
"eventtime","2004-03-24 20:16:00"
"url","http://backseatbanana.livejournal.com/46726.html"
"userid","1302"
"itemid","181"
"event","SSBoYXZlbuKAmXQgc2hhdmVkIG15IGxlZ3MgaW4gYSBsaXR0bGUgb3ZlciBhIHdlZWsuIFRoYXTigJlzIGFub3RoZXIgdGhpbmcgSSBoYXRlIGFib3V0IHRoZSB3aW50ZXIgdGltZSDigJMgaGFpcnkgbGVncy4="
"eventtime","2004-03-24 08:39:00"
"url","http://backseatbanana.livejournal.com/46564.html"
"userid","1302"
"itemid","179"
"event","i'll be away for a couple days"
"eventtime","2004-03-20 00:29:00"
"current_moodid","40"
"url","http://backseatbanana.livejournal.com/45915.html"
"userid","1302"
"itemid","178"
"event","Q29taW5nIGhvbWUgd2l0aCBhIHNob3BwaW5nIGJhZyBmdWxsIG9mIG5ldyBicmFzIGlzbuKAmXQgYXMgc2F0aXNmeWluZyBhcyBicmluZ2luZyBob21lIG5ldyBqZWFucywgb3IgY29sb3JmdWwgc2hpcnRzLCBvciBhIGJyYW5kIG5ldyBwYWlyIG9mIHNob2VzIHRoYXQgeW91IHdvcmUgZnJvbSB0aGUgbWFsbCBiZWNhdXNlIHlvdSBjb3VsZG7igJl0IHdhaXQgdG8gYnJlYWsgJ2VtIGluLiBCcmFzIGFyZSBqdXN04oCmIGJyYXMuIEJMYUguIE5vdywgaWYgdGhleSB3ZXJlIGEgbWF0Y2hpbmcgc2V0IOKAkyBhIGJyYSBhbmQgcGFudGllcyDigJMgdGhhdOKAmWQgYmUgc29tZXRoaW5nIHRvIGdldCBleGNpdGVkIGFib3V0LiANCg0KLSBiZWNhdXNlIG1hdGNoaW5nIGJyYSBhbmQgcGFudGllcyBtZWFucyB0aGF0IHlvdeKAmXJlIGV4cGVjdGluZyBzb21lb25lIHRvIHNlZSB5b3UgPGk+aW48L2k+IHRoZW0uIFNvb27igKYgaWYgYWxsIGdvZXMgd2VsbC4NCg0KQnV0IG5vLiBJIGJ1eSBzZXBhcmF0ZXMuIEkgZG8uDQoNClNvIEkgYm91Z2h0IG15IGZpcnN0IGFuZCBwcm9iYWJseSBsYXN0IHBhaXIgb2YgTHVja3kgYnJhbmQgamVhbnMuIEnigJlkIGJvdWdodCB0aGVt4oCmIG9o4oCmIEkgdGhpbmsgb24gbXkgYmlydGhkYXkuIFRoZXkgd2VyZSBzb3J0IG9mIGxvbmcgc28gdGhleSBvZmZlcmVkIHRvIGFsdGVyIHRoZW0gZm9yIGZyZWUuIFBpY2tlZCB0aGVtIHVwIGp1c3QgbGFzdCBuaWdodC4gVGhleeKAmXJlIGRlZmluaXRlbHkgc3VwZXIgbmljZSBhbmQgcmVzdCBpbiBhbGwgdGhlIHJpZ2h0IHBsYWNlc+KApiBidXQgSSB3b3VsZG7igJl0IGhhdmUgYm91Z2h0IHRoZW0gaWYgbm90IGZvciB0aGF0IGxlZnQgb3ZlciBOb3Jkc3Ryb23igJlzIGdpZnQgY2VydGlmaWNhdGUgZnJvbSBDaHJpc3RtYXMuIFRoZXJlIHdhc27igJl0IGFueXRoaW5nIGVsc2UgdGhlcmUuIEFuZCBJIGRpZCBuZWVkIHNvbWUgbmV3IGplYW5zLiANCg0KQW5kIEkgdGhvdWdodCBidXlpbmcgamVhbnMgZnJvbSB0aGUgR2FwIHdhcyBiYWxsc3kuIA0KDQoNCkkgaGFkIGEgdGFsayB3aXRoIG15IG1vbSBhYm91dCBmcmllbmRzLiBBbmQgbWF5YmUgaXQgaXNu4oCZdCBzbyB0cmFnaWMgZm9yIHBlb3BsZSB0byBnbyB0aGVpciBzZXBhcmF0ZSB3YXlzLiBWaWN0b3Igd2FzIHJpZ2h0LCBldmVyeW9uZSBkb2VzIGRpc2FwcGVhciBhZnRlciBoaWdoIHNjaG9vbC4gSXRzIGp1c3Qgc28gc2FkIHRoYXQgbm8gb25lIGJvdGhlcnMgdG8gc2F5IGdvb2RieWUuIERvbid0IHBlb3BsZSBkZXNlcnZlIGF0IGxlYXN0IHRoYXQ/IEEgY291cnRlc3kgZ29vZGJ5ZT8gIA0KDQo8aT5J4oCZbSBnb2luZyBhZ2FpbnN0DQpFdmVyeSBwZXJzb24gdGhhdCBJIG9uY2Ugd2Fsa2VkIHdpdGguDQpUaGluZ3MgYXJlIGhhcHBlbmluZy4NCk15IGNhdCBpcyBzbGVlcGluZyBhbmQgbXkgamFkZSB0cmVl4oCZcyBkeWluZy48L2k+"
"eventtime","2004-03-18 14:29:00"
"url","http://backseatbanana.livejournal.com/45811.html"
"userid","1302"
"itemid","177"
"event","IM me at <b>backseatbanana</b>"
"eventtime","2004-03-18 08:59:00"
"url","http://backseatbanana.livejournal.com/45411.html"
"userid","1302"
"itemid","176"
"event","TGlmZSBpcyBmaWxsZWQgd2l0aCBjb3VudGxlc3Mg4oCcZmlyc3Rz4oCdLCByaWdodD8gU28gd2XigJlyZSBhbGwgYm91bmQgdG8gaGF2ZSBkaXNhcHBvaW50aW5nIGZpcnN0cyBub3cgYW5kIHRoZW4sIG1heWJlIG1vcmUgb2Z0ZW4gdGhhbiBlbmpveWFibGUgZmlyc3RzIChJ4oCZZCBzYXkpLiBOb3cgdGhhdCBJIGxvb2sgYmFjaywgbXkgZmlyc3QgdGltZSBkb2luZyA8aT5hbnl0aGluZzwvaT4gZG9lc27igJl0IHNlZW0gYW55IDxpPm1vcmU8L2k+IHNwZWNpYWwgdGhhbiB0aGUgMm5kLCA1dGgsIG9yIDUwdGggdGltZS4gV2h5IHBlb3BsZSBhcmUgYnJvdWdodCB1cCB0aGlua2luZyB0aGF0IHRoZSBmaXJzdCB0aW1lKHMpIHdpbGwgYmUgYW55IG1vcmUgcG9pZ25hbnQgdGhhbiB0aGUgbmV4dCBvY2Nhc2lvbiBpcyBiZXlvbmQgbWUuIE9rLCBpdHMgbm90IGJleW9uZCBtZSwgYnV04oCmIOKAnGZpcnN0c+KAnSBhcmUgbm8gbW9yZSBzcGVjaWFsIHRoYW7igKYgd2VsbCwgeW91IGtub3cuIA0KDQpJIGRvbuKAmXQgcmVtZW1iZXIgdGhlIGZpcnN0IHRpbWUgbXkgZ3JhbmRtYSBoYWQgYSBzdHJva2UuIEkgZG9u4oCZdCByZW1lbWJlciBraXNzaW5nIHNvbWVvbmUgZm9yIHRoZSBmaXJzdCB0aW1lLiBJIGRvbuKAmXQgcmVtZW1iZXIgdGhlIGZpcnN0IGRheSBJIHdlbnQgdG8gdGhlcmFweS4gSSBkb27igJl0IHJlbWVtYmVyIG1lZXRpbmcgbXkgbW9zdCBjaGVyaXNoZWQgZnJpZW5kcy4gDQoNCuKAnEZpcnN0c+KAnSBkb27igJl0IHNlZW0gYXMgaW1wb3J0YW50IGFzIHRoZXkgb25jZSB1c2VkIHRvLg0KDQogSSBqdXN0IHdpc2ggdGhlcmUgd2FzbuKAmXQgc28gbXVjaCBoeXBlIGFib3V0IGl0IGFsbC4gVGhhdCB3YXkgbXkgb3duIGV4cGVjdGF0aW9ucyBvciBzdGFuZGFyZHMgd291bGRu4oCZdCBiZSBhcyBoaWdoIGFzIHRoZXkgYXJlIC0gb3IgdXNlZCB0byBiZS4gDQoNCklmIDxiPmFueXRoaW5nPC9iPiB0aGlzIHdob2xlIGh5cGUgYWJvdXQg4oCcZmlyc3Rz4oCdIGhhcyA8Yj48aT5rZXB0PC9pPjwvYj4gbWUgZnJvbSBleHBlcmllbmNpbmcgbW9yZSB0aGFuIEkgY291bGQgaGF2ZS4gSSBzZWUgaXQgaW4gb3RoZXIgcGVvcGxlIGV2ZXJ5ZGF5LCB3YWl0aW5nIGZvciB0aGUgcGVyZmVjdCBnb2RkYW0gbW9tZW50Lg0KDQpQZXJmZWN0IG1vbWVudHMgYXJlIHVuZXhwZWN0ZWQgbW9tZW50cy4gV2h5IGRvbuKAmXQgcGVvcGxlIHJlYWxpemUgdGhhdD8NCg0KOjo6Z3Jycjo6Og=="
"eventtime","2004-03-17 18:57:00"
"current_moodid","93"
"url","http://backseatbanana.livejournal.com/45217.html"
"userid","1302"
"itemid","175"
"event","VGhlcmUgcmVhbGx5IGlzIG5vIHdheSBhcm91bmQgYmVkIGhlYWQgd2l0aCB0aGlzIHNob3J0IGhhaXIgb2YgbWluZS4gDQoNCkJvdWdodCB0d28gdGlja2V0cyBmb3IgQksgaW4gTWF5LiANCjxpPknigJltIG9uIG15IHdheTwvaT4gZHJvcHMgQXByaWwgNi4gDQpJdHMgYWJvdXQgZnVja2luZyB0aW1lLg0KDQpHb2luZyBvdXQgYnkgbXlzZWxmIGlzbuKAmXQgYXMgc2NhcnkgYXMgaXQgdXNlZCB0byBzZWVtLiANCg0KS2lzc2luZyBwZW9wbGUgd2l0aCBhc2ggdHJheXMgZm9yIG1vdXRocyA8aT5pczwvaT4gYXMgbmFzdHkgYXMgSSB0aG91Z2h0Lg=="
"eventtime","2004-03-15 16:28:00"
"url","http://backseatbanana.livejournal.com/44839.html"
"userid","1302"
"itemid","174"
"event","U28gaXTigJlzIHRoZSBkYXkgPGk+YmVmb3JlPC9pPiBteSBiaXJ0aGRheSBhbmQgSeKAmW0gYWxyZWFkeSBvdmVyd2hlbG1lZCB3aXRoIHdhcm0gd2lzaGVzIGZvciBteSDigJxiaWcgZGF54oCdLiBJIHJlYWxseSBkb27igJl0IHRoaW5rIGl0IGNhbiBnZXQgYW55IGJldHRlciEgDQoNCkJyYWQgYW5kIEkgc3Bva2UgYWJvdXQgZ2lmdCBnaXZpbmcgb24gYmlydGhkYXlzLiBUaGUgY29udmVyc2F0aW9uIHNvcnQgb2YgZXZvbHZlZCBpbnRv4oCmIEkgZG9u4oCZdCBrbm93IHdoYXQuIFNvbWV0aGluZyBhYm91dCBpdCBkaWRu4oCZdCBzaXQgcmlnaHQgd2l0aCBCcmFkIC0gPGk+V2hhdCBhYm91dCB0aGUgb3RoZXIgMzY0KDUpIGRheXMgb2YgdGhlIHllYXI/PC9pPiBBbmQgaGXigJlzIHJpZ2h0LCA8Yj53aGF0IGFib3V0IHRoZSBvdGhlciAzNjQoNSkgZGF5cyBvZiB0aGUgeWVhcj8hPC9iPiBJIHRvbGQgaGltIHBlb3BsZSB1c3VhbGx5IGxldCBtZSBrbm93IGhvdyBtdWNoIHRoZXkgY2FyZSBhYm91dCBtZSwgSSBuZXZlciByZWFsbHkgZmVlbCBuZWdsZWN0ZWQsIHVubGVzcyBJ4oCZbSBQTVNpbmcuIEJ1dCB0aGF04oCZcyB3aGF0IG1ha2VzIGJpcnRoZGF5cyBzbyBmdWNraW5nIGNvb2wuIFlvdSBnZXQgdG9sZCBob3cgbXVjaCB5b3XigJlyZSBsb3ZlZCBieSBldmVyeW9uZSA8aT48Yj5hbGwgYXQgdGhlIHNhbWUgdGltZSEhPC9iPjwvaT4gDQoNCkFuZCBpdOKAmXMgYWx3YXlzIHRob3NlIHVuZXhwZWN0ZWQgdGhpbmdzIHRoYXQgbWFrZSBpdCB3b3J0aCB0aGUgd2FpdC4gDQoNCkxpa2UgdGhlIGF3ZXNvbWUgY2FyZCBJIHJlY2VpdmVkIGluIHRoZSBtYWlsIHRvZGF5LCB0aGF0IG1hZGUgbWUgY3JhY2sgdXAsIGZyb20gQ3J5c3RhbCBhbmQgR2FieS4gT3IgdGhpcyBjYXJkIGFuZCBhIGNlcnRpZmljYXRlIGEgY28td29ya2VyIHRoYXQgSSBiYXJlbHkgc2VlIGxlZnQgZm9yIG1lIHRoaXMgZXZlbmluZy4gQW5kIHRoYXQgY29tbWVudCBMaWwgUCBwb3N0ZWQgb24gbXkgTEohIA0KDQpnQWguIE15IGluc2lkZXMgZmVlbCBvZiBtdXNoLiBUaGUgZ29vZCBraW5kIG9mIG11c2guICA9KQ0KDQoxOCB3ZW50IGJ5IHNvIGZhc3QuIEkgaGFkbid0IGV2ZW4gd29ybiBpbiB0aGUgc29sZXMgaW4gbXkgMTggeWVhciBvbGQgc2hvZXMuICANCg0KV29yayB3YXMgYSBidXR0IGxvYWQgb2YgZnVuIHRvbmlnaHQuIA0KDQo8aT5XaHkgaXMgdGhpcyBuaWdodCBkaWZmZXJlbnQgdGhhbiBhbnkgb3RoZXIgbmlnaHQ/PC9pPg=="
"eventtime","2004-03-11 23:07:00"
"current_moodid","32"
"url","http://backseatbanana.livejournal.com/44703.html"
"userid","1302"
"itemid","173"
