"names","values"
"event","SSdkIGxpa2UgdG8gdGhhbmsgZXZlcnlvbmUgZm9yIHRoZSBzdXBwb3J0aXZlIGFuZCBlbmNvdXJhZ2luZyBjb21tZW50cyBhYm91dCB0aGUgcHJlZ25hbmN5IGJvb2shIEkgcHJvbWlzZSB0byBwYXNzIGFsb25nIG5ld3MgYXMgaXQgY29tZXMuIFRoaW5ncyBhcmUgc3RpbGwgb24gaG9sZCByaWdodCBub3csIGJ1dCA8aT5UaGUgV2F5IG9mIHRoZSBIZWRnZSBXaXRjaDwvaT4gaXMgd2VsbCBvbiBpdHMgd2F5IHRvIGJlaW5nIHJlbGVhc2VkIG5leHQgc3ByaW5nIQ0KDQpJJ20gY3VycmVudGx5IHByZXBhcmluZyBmb3Igb3VyIHRyaXAgdG8gSGFtaWx0b24gT04gdGhpcyB3ZWVrZW5kLCB3aGVyZSBJJ20gYSBndWVzdCBzcGVha2VyIGF0IHRoZSBQYWdhbiBQcmlkZSBGZXN0aXZhbCBhbG9uZyB3aXRoIFNlbGVuYSBGb3guIFRoZSB3b3Jrc2hvcCBJJ2xsIGJlIHByZXNlbnRpbmcgdGhlcmUgaXMgYSBiYXNpYyBvdXRsaW5lIG9mIGhlYXJ0aGNyYWZ0LCB0aGUgZm9jdXMgb2YgPGk+VGhlIFdheSBvZiB0aGUgSGVkZ2UgV2l0Y2g8L2k+LiANCjxicj4NCk9uY2UgdXBvbiBhIHRpbWUgd2hlbiBJIHByZXBhcmVkIGxlY3R1cmVzL3dvcmtzaG9wcywgaXQgd2VudCBzb21ldGhpbmcgbGlrZSB0aGlzOg0KPGJyPg0KMS4gT2ggbXkgZ29zaCEgSeKAmW0gbm90IGdvaW5nIHRvIGtub3cgd2hhdCB0byBzYXkgYXQgYWxsIQ0KDQoyLiBJIGtub3csIEnigJlsbCBvdXRsaW5lIGl0IGV4dGVuc2l2ZWx5IGluIHBvaW50IGZvcm0uDQoNCjMuIFRoYXQgY2Fu4oCZdCBwb3NzaWJseSBiZSBlbm91Z2ggdG8gZmlsbCBuaW5ldHkgbWludXRlcy4gSeKAmWxsIGFkZCBtb3JlLg0KDQo0LiBPaCBubywgd2XigJlyZSBnb2luZyBvdmVydGltZSEgSeKAmWxsIHRyeSB0byBzcXVlZXplIHRoZSBsYXN0IHRyaWxsaW9uIGJpdHMgb2YgaW5mbyBpbnRvIHRoZSBmb2xsb3dpbmcgZml2ZSBtaW51dGVzLg0KPGJyPg0KTm93IGl04oCZcyBtb3JlIGxpa2UgdGhpczoNCjxicj4NCjEuIE9oIG15IGdvc2ghIEnigJltIG5vdCBnb2luZyB0byBrbm93IHdoYXQgdG8gc2F5IGF0IGFsbCENCg0KMi4gSSBrbm93OyBJ4oCZbGwgcHV0IGhhbmR5IGJvb2sgZXh0cmFjdHMgb24gYSBjb3VwbGUgb2YgcGllY2VzIG9mIHBhcGVyLg0KDQozLiBPaCBteSBnb3NoISBUaGVyZSBhcmUgVEVOIFBJRUNFUyBPRiBQQVBFUiEgV2l0aCB3YWxsIHRvIHdhbGwgdHlwZSBvbiB0aGVtISBUaGlzIHdpbGwgbmV2ZXIgd29yayENCg0KNC4gSSB3aWxsIHJlZHVjZSBpdCB0byBwb2ludCBmb3JtLiBFdmVuIGlmIEkgdGhpbmsgSSB3b27igJl0IHJlbWVtYmVyIHdoYXQgdG8gc2F5Lg0KDQo1LiBJ4oCZbGwgYmV0IHRoaXMgd291bGQgdGFrZSBhbiBob3VyIGFuZCBhIGhhbGYgdG8gY292ZXIuIEkgc2hvdWxkIGN1dCBtb3JlIG91dC4NCg0KNi4gSSBBTSBHVVRUSU5HIE1ZIExFQ1RVUkUhIFRoaXMgd2lsbCBuZXZlciB3b3JrIQ0KDQo3LiBNYXliZSBJIHNob3VsZCBhaW0gZm9yIGEgaGFsZi1ob3VyIGxlY3R1cmUsIHRoZW4gaXQgd2lsbCBhY3R1YWxseSBmaXQgaW50byBhbiBob3VyLg0KDQo4LiBJIGNhbm5vdCBwb3NzaWJseSBjaG9vc2Ugd2hhdCB0byBsZWF2ZSBvdXQhDQoNCjkuIE9oLCBmaW5lLiBJ4oCZbGwgY3V0IHRob3NlIHRocmVlIHBhZ2VzLg0KDQoxMC4gVGhpcyB3aWxsIG5ldmVyIGZpdCBpbnRvIGFuIGhvdXIuDQoNCjExLiBJIGdpdmUgdXAuIEnigJlsbCB1c2UgdGhlc2UgdHdvIHBpZWNlcyBvZiBwYXBlciwgYW5kIHdl4oCZbGwganVzdCBnbyB3aGVyZSBpdCB0YWtlcyB1cy4NCg0KMTIuIEkgc2hvdWxkIHByb2JhYmx5IHByaW50IHRoaXMgb3V04oCmDQo8YnI+DQpOb3RlOiBJIGFtIGN1cnJlbnRseSBhcm91bmQgc3RlcCBzZXZlbiBhbmQgc3RlcCBmb3VyLiBZZXMsIGF0IHRoZSBzYW1lIHRpbWUuDQo8YnI+DQpCYWNrIGludG8gdGhlIGZyYXkhIEknbSBsb29raW5nIGZvcndhcmQgdG8gc2VlaW5nIHRob3NlIG9mIHlvdSB3aG8gd2lsbCBiZSBhdCB0aGUgUGFnYW4gUHJpZGUgRmVzdGl2YWwgaW4gSGFtaWx0b24gdGhpcyBTYXR1cmRheSBvbiBTZXB0ZW1iZXIgMTMuIDxhIGhyZWY9Imh0dHA6Ly93d3cucHBkaGFtaWx0b24ub3JnLyI+Q2hlY2sgb3V0IHRoZWlyIHdlYnNpdGUgZm9yIG1vcmUgZGV0YWlscyE8L2E+"
"eventtime","2008-09-11 13:22:00"
"url","http://amurphyhiscock.livejournal.com/4363.html"
"userid","650"
"itemid","16"
"event","SSBoYXZlIHNvbWUgbm90LXNvLWdyZWF0IG5ld3MgZm9yIHRob3NlIG9mIHlvdSB3aG8gaGF2ZSBiZWVuIHdhaXRpbmcgYW54aW91c2x5IGZvciB0aGUgcGFnYW4gcHJlZ25hbmN5IGJvb2suDQoNCknigJl2ZSBqdXN0IGZvdW5kIG91dCB0aGF0IDxpPlBhZ2FuIFByZWduYW5jeTogQSBTcGlyaXR1YWwgSm91cm5leSBGcm9tIE1haWRlbiB0byBNb3RoZXI8L2k+IHdhcyBvbmUgb2YgdGhlIHR3byB0aXRsZXMgY3V0IGZyb20gbXkgcHVibGlzaGVy4oCZcyBmYWxsIGxpc3QsIGJlY2F1c2UgYWR2YW5jZSBzYWxlcyBhbmQgcHJlLW9yZGVycyB3ZXJlbuKAmXQgaGlnaCBlbm91Z2guIFR3byBoYWQgdG8gZ28sIGFuZCBtaW5lIHdhcyBvbmUgb2YgdGhlbS4gTXkgZWRpdG9yIGlzIHN0b3JtaW5nIG9mZmljZXMgYW5kIHRpZ2VyLXRhbWluZyBtYWduaWZpY2VudGx5LCBhbmQgaGFzIG1hbmFnZWQgdG8gZ2V0IHRoZSBzYWxlcyBhbmQgbWFya2V0aW5nIGRlcGFydG1lbnQgdG8gYWdyZWUgdG8gcHV0IGl0IG9uIGhvbGQgaW5zdGVhZC4gQXQgdGhlIG1vbWVudCB0aGUgbW9zdCBvYnZpb3VzIG9wdGlvbiBpcyB0byByZXRpdGxlIGl0LCBtYWtpbmcgaXQgbW9yZSBnZW5lcmFsIGFuZCBsZXNzIHNwZWNpZmljIHRvIGdldCBpdCBvdXQgZnJvbSB0aGUgbmljaGUteSBjb21wbGFpbnQgdGhleSBoYWQgYWJvdXQgaXQsIHdoaWNoIGluIHR1cm4gbWF5IGJvbHN0ZXIgc2FsZXMgdG8gdGhlIGJpZyBjaGFpbnMgaW4gdGhlIFVTLiBTYWxlcyBhbmQgbWFya2V0aW5nIHN1Z2dlc3RlZCBhbHRlcmluZyB0aGUgY29udGVudCBhcyB3ZWxsIGJ1dCBuZWl0aGVyIG15IGVkaXRvciBub3IgSSB0aGluayB0aGF0IG5lY2Vzc2FyeSwgYXMgaXTigJlzIGFscmVhZHkgcHJldHR5IGJyb2FkLg0KDQpJIGFtIHN0cmFuZ2VseSBzYW5ndWluZSBhYm91dCB0aGlzLiBJIHJlZ3JldCB0aGF0IGEgc29saWQgYm9vayB0aGF0IGNhbiByZWFsbHkgaGVscCBwZW9wbGUgaW4gYSBjZXJ0YWluIHBvc2l0aW9uIG1pZ2h0IG5vdCBzZWUgdGhlIGxpZ2h0IG9mIGRheSwgYnV0IGl04oCZcyBub3Qgb3ZlciB5ZXQhIElmIGNoYW5naW5nIHRoZSB0aXRsZSwgdGhlIGJhY2sgY292ZXIgY29weSwgYW5kIG1heWJlIHRoZSBpbnRyb2R1Y3Rpb24gd2lsbCBoZWxwIGdldCBpdCBvdXQgdGhlcmUsIHRoZW4gSeKAmW0gYWxsIGZvciBpdC4NCg0KU28gaWYgeW91IHdlcmUgbG9va2luZyBmb3J3YXJkIHRvIGJ1eWluZyBpdCBhdCB0aGUgZW5kIG9mIHRoZSBzdW1tZXIsIHlvdeKAmWxsIGp1c3QgaGF2ZSB0byB3YWl0IGEgbGl0dGxlIGxvbmdlciB1bnRpbCBzdWNoIHRpbWUgYXMgdGhleSBkZWNpZGUgdG8gcmVzY2hlZHVsZSB0aGUgcmVsZWFzZS4gVW5sZXNzIHNvbWV0aGluZyBtYWpvciBpcyBkb25lIGluIHRoZSBuZXh0IG1vbnRoLCBJIGNhbuKAmXQgc2VlIGFueSBjaGFuZ2VzIGJlaW5nIGFwcGxpZWQgaW4gdGltZSB0byBtYWludGFpbiB0aGUgcmVsZWFzZSBkYXRlLg0KDQpUaGVyZSBoYXMgYmVlbiBzbyBtdWNoIHBvc2l0aXZlIGZlZWRiYWNrIGZyb20gc28gbWFueSBvZiB5b3UgYWJvdXQgdGhpcyBib29rIHNpbmNlIEkgYW5ub3VuY2VkIHRoYXQgSSB3YXMgd3JpdGluZyBpdCB0aGF0IHdlJ3JlIGdvaW5nIHRvIGtlZXAgd29ya2luZyB0byBtYWtlIHN1cmUgPGk+UGFnYW4gUHJlZ25hbmN5OiBBIFNwaXJpdHVhbCBKb3VybmV5IEZyb20gTWFpZGVuIHRvIE1vdGhlcjwvaT4gZ2V0cyBwdWJsaXNoZWQgYXQgc29tZSBwb2ludC4gVGhhbmsgeW91IGFsbCBmb3IgeW91ciBzdXBwb3J0OyBpdCBtZWFucyBzbyBtdWNoLg=="
"eventtime","2008-04-30 15:08:00"
"url","http://amurphyhiscock.livejournal.com/4335.html"
"userid","650"
"itemid","15"
"event","R2VudGxlIHJlYWRlcnMsIHRoZSBib29rIHRlbnRhdGl2ZWx5IHRpdGxlZCA8aT5UaGUgV2F5IG9mIHRoZSBIZWFydGggV2l0Y2g6IFJpdHVhbHMsIFNwZWxscywgYW5kIFByYWN0aWNlcyB0byBCbGVzcyBZb3VyIEhvbWU8L2k+IGlzIGZpbmlzaGVkIQ0KDQpFdmVyeXRoaW5nIHdhcyBwcmV0dHkgbXVjaCB0aGVyZSBhcyBvZiB5ZXN0ZXJkYXksIHNvIHRvZGF5IHdhcyBhIGRheSBvZiBjcm9zc2luZyBJcyBhbmQgZG90dGluZyBUcy4gIEFsbCBjaGFwdGVyIG51bWJlcnMgaGF2ZSBiZWVuIGNvcnJlY3RlZCwgYm90aCBpbiBjaGFwdGVyIGhlYWRpbmdzIGFuZCBpbiB0aGUgdGV4dCAoSSByZWFsaXplZCB0d28gZGF5cyBhZ28gdGhhdCB0aGVyZSB3YXMgYSBjaGFwdGVyIG1pc3NpbmcgdGhhdCBuZWVkZWQgdG8gYmUgdGhlcmUpOyBhbGwgdGhlIHByb3BlciBjb2RpbmcgYW5kIGZvcm1hdHRpbmcgaGFzIGJlZW4gaW5zZXJ0ZWQ7IEkgY2F1Z2h0IHNvbWUgdGhpbmdzIHRoYXQgSSBoYWQgdG8gaGFuZGxlIChJIHRlbmQgdG8gbGVhdmUgbm90ZXMgdG8gbXlzZWxmIGluIHRoZSB0ZXh0LCBhbmQgb25jZSBhIGNvdXBsZSBzbGlwcGVkIGJ5IG1lIGFuZCB3ZXJlIGNhdWdodCBieSBhIGNvcHllZGl0b3IgLS0gb29wcyEpOyBJIHRvb2sgc29tZSB0aGluZ3Mgb3V0LCBwb3BwZWQgb3RoZXJzIGluLCBhbmQgbWFkZSBzdXJlIG15IGJpYmxpb2dyYXBoeSBhY3R1YWxseSBsaXN0ZWQgdGhlIGJvb2tzIHRoYXQgSSBzdWdnZXN0ZWQgcGVvcGxlIHNob3VsZCByZWFkIHRocm91Z2hvdXQgdGhlIHRleHQuIFRoZSBmaW5hbCB3b3JkIGNvdW50IHN0YW5kcyBhdCA2MCwxNDEuIChUaGVyZSBhcmUgNiwzMjggd29yZHMgbGFuZ3Vpc2hpbmcgaW4gbXkgZmlsZSBvZiBkZWxldGVkIG1hdGVyaWFsLCB0byBnaXZlIHlvdSBhbiBpZGVhIG9mIHdoYXTigJlzIGNvbWUgb3V0IG9mIHRoZSBib29rIGluIHRoZSBwYXN0IGZldyBkYXlzLikNCg0KSSBqdXN0IHdyb3RlIG15IGNvdmVyIGxldHRlciwgYW5kIHNlbnQgaXQgYWxsIG9mZiB0byBteSB3b25kZXJmdWwgZWRpdG9yLiBBbmQgbm93IEkgc3VzcGVjdCBJ4oCZbGwgd2FuZGVyIGFyb3VuZCB0aGUgaG91c2UgYWltbGVzc2x5IGZvciBhIGNvdXBsZSBvZiBob3VycywgYmVjYXVzZSBJIGRvIG5vdCByZW1lbWJlciB3aGF0IExpZmUgV2l0aG91dCBCb29rIGlzIGxpa2UuDQoNClRoZSBwYXN0IGZldyBkYXlzIG9mIGFuZ3N0IGFzaWRlLCBJJ3ZlIHJlYWxseSBlbmpveWVkIHdvcmtpbmcgb24gdGhpcyBib29rLCBhbmQgSSdtIGxvb2tpbmcgZm9yd2FyZCB0byBzZWVpbmcgaG93IHRoZSBkZXNpZ24gYW5kIGxheW91dCBhbmQgY292ZXIgd3JhcCBpdCBhbGwgdXAgbmV4dCB5ZWFyIGluIHNwcmluZyAyMDA5Lg0KDQpJbiBteSBwb3N0LWJvb2sgc3VycmVhbCBzdGF0ZSBJIHRob3VnaHQgSSdkIHNob3cgeW91IHRoZSBzdGF0ZSBvZiBteSBkZXNrIG5vdyB0aGF0IGV2ZXJ5dGhpbmcncyBvdmVyLiBJdCdzIG5vIGxvbmdlciBhcyB0aWR5IGFzIDxhIGhyZWY9Imh0dHA6Ly9hbXVycGh5aGlzY29jay5saXZlam91cm5hbC5jb20vMzMyMi5odG1sIj50aGUgcGhvdG8gZXNzYXkgaW4gZWFybHkgTWFyY2ggc2hvd2VkIGl0IHRvIGJlPC9hPiENCjxicj4NCjxicj4NCjxjZW50ZXI+PGltZyBzcmM9Imh0dHA6Ly93d3cuYXJpbm11cnBoeWhpc2NvY2suY29tL2ltYWdlcy9zbUFwcmlsMjAwOC0wODUuanBnIiB3aWR0aD0zMDAgdGl0bGU9IlBvc3QtYm9vayBjaGFvcywgQXByaWwgMTggMjAwOCI+PC9jZW50ZXI+DQoNCkknbGwgY2xlYW4gaXQgdXAgaW4gYSBkYXkgb3Igc28u"
"eventtime","2008-04-18 15:36:00"
"url","http://amurphyhiscock.livejournal.com/4045.html"
"userid","650"
"itemid","14"
"event","Hurrah! This has been an extraordinarily good mail day. Aside from a couple of goodies in the mailbox, the Fed Ex man just came and gave me the box of the newly redesigned <em>Way of the Green Witch</em>!

So here you are, folks, they exist. The pattern on the green background is much less pronounced in real life; less like grass and more like a hand-rubbed finish, if that makes any sense.

<center><img src=""http://www.arinmurphyhiscock.com/images/EarlyApril2008-051edit.jpg"" hspace=5 width=250 border=2 border-color=brown title=""Behold, the newly redesigned Way of the Green Witch! April 4 2008""></center>

Let me know if you start seeing the new cover on store shelves. They ought to be shipping with the new cover now, of course, but it takes time to sell through existing stock."
"eventtime","2008-04-04 15:02:00"
"url","http://amurphyhiscock.livejournal.com/3797.html"
"userid","650"
"itemid","11"
"event","Ladies and gentlemen... the new cover for <em>The Way of the Green Witch</em>:

<center><img src=""http://www.arinmurphyhiscock.com/images/GreenWitchREISSUE.jpg"" width=400 border=1 border-color=brown vspace=5></center>

My editor says it should start shipping under the new cover this April."
"eventtime","2008-03-19 12:11:00"
"url","http://amurphyhiscock.livejournal.com/2964.html"
"userid","650"
"itemid","13"
"event","While work on finishing the writing of the hearthcraft book progresses towards the first deadline, work on finalizing the <i>Passages: Pagan Pregnancy</i> book is wrapping up.

The final step of the book-creation process for an author is to review the page proofs or galleys. In the past I've done this with a printed set that the publisher sends to me via courier, marking it with a red pencil and couriering it back to them. This time, however, the project manager sent me a PDF file. It's exactly the same as printed set, just in electronic format. I can make notes in a text document and send it back via e-mail, or I can print out the specific pages in question, mark them up, then fax or mail them back. This is going to be an interesting exercise!

But the real reason for this post is to tell you how beautiful the design of the book is. I wasn't worried about the interior design -- so far they've all been lovely -- but opening this file today was like receiving an unexpected gift. I can't wait for it to ship in July so you can see it too!

The deadline for the hearthcraft book has been revised to April 11, to reflect the week I'm going to lose to the page proofs and some of the time I lost to handling the edits and rewrites of the pregnancy book in January and February. Finishing the hearthcraft book while reviewing page proofs and having both due back on the same date was a recipe for potential disaster, so I'm glad the conflict was avoided."
"eventtime","2008-03-18 14:19:00"
"url","http://amurphyhiscock.livejournal.com/3522.html"
"userid","650"
"itemid","12"
"event","This is my office. It is currently a mess because I am writing one book to deadline, just finished the copy-edits of another, there is a sick toddler/preschooler in the house, my husband is away at rehearsals or performances most evenings until the Savoy opera he's stage managing is over, and I am trying to whack away at Gounod and Faure on the cello whenever I have a spare moment. Oh yes, and I am fighting the recently diagnosed fibromyalgia/chronic fatigue thing that makes me choose between tidying up or writing.

For some reason, I thought a photo essay about the place where I spend a lot of my time might amuse you.

<lj-cut text=""Photos this way!"">

<center><img src=""http://www.owldaughter.org/images/smFebMarch2008-027-booksaltar.jpg"" hspace=5 width=350 border=2 border-color=brown title=""Ye Olde Offyce, March 3 2008""></center>

This is the north-east wall, the one that's on the left as you walk in. Seen here is the mishmash of stuff that collects on my office shelves and on top of the books when I need them out of the way of wherever they were originally put. There are still things I took off the old vertical corner shelf that used to be where my corner desk now stands, from a couple of months ago. Candles, empty picture frames, that sort of thing.  As I'm in the middle of writing a book, there are books piled on the front of the shelves that I've borrowed from people. Closer to the window you can see my two-tier office altar, where I'm drying rose petals at the moment. The shelf under it holds all the reference books for the book I'm currently working on. Well, most. Some, anyway. I do try to keep them all in one place. The window faces east. There's another bookcase that size between the door and the one in the picture; this only shows the front half of the room.

<center><img src=""http://www.owldaughter.org/images/smFebMarch2008-desk.jpg"" hspace=5 width=350 border=2 border-color=brown title=""Ye Olde Offyce, March 3 2008""></center>

Next we have my new-to-me corner desk. It's not developed a lot of personality yet, as I'm trying to keep it plain and neutral for the moment, and keep it relatively clear to spread books and papers out. At the left are more reference books I'm using immediately for the current project. The walls above it are still bare from having had that vertical shelf there for so long. I still don't know what to put up. There is a cluster of witch balls hanging from the ceiling at the moment. It's hard to figure out what to hang in a corner, as the two walls meet and the display space is awfully close. Besides, to my right is...

<center><img src=""http://www.owldaughter.org/images/smFebMarch2008-029-collagewall.jpg"" hspace=5 width=350 border=2 border-color=brown title=""Ye Olde Offyce, March 3 2008""></center>

... the collage wall, where I have a collection of various things hung. You can only see the lower half of it. This collage is fluid, and shifts slowly as I phase things out and include new ones. In the upper left of this photo (and the right of the previous one) is a small creativity shrine that was made to be a salt box/cellar thing. (It currently has a lot of swan representations on it for serenity and insight, and usually a votive candle.) Behold also my pencil cup, various writing notebooks, the external hard drive (love!), a statue of Freyja, various foxy things, various small stuffed talismanic animals (the original Montreal NaNo psychic ferret among them!), my laptop (which doesn't usually live here, but on the bedroom bookcase), the Chicago Manual of Style and a Webster's among other reference books. What you can't see underneath it is a mess of cables, a shredder, and two fourteen-inch piles of books that I have not yet read.

<center><img src=""http://www.owldaughter.org/images/smFebMarch2008-030-cello.jpg"" hspace=5 width=350 border=2 border-color=brown title=""Ye Olde Offyce, March 3 2008""></center>

Turning again, we see the closet door swathed in a white sheer curtain (the door is mirrored -- shudder), the cello on the floor, the case tossed over the cello stand in the corner, and the music stand bearing the Gounod and Faure. To the right you see my filing cabinet, more books (Is it a flat surface? It's got books.), my red toolbox, a tote bag, and the carton the hard drive came in. Right at the bottom right-hand corner you can see the edge of the child gate that renders this room the only boy-free zone for the cats, as well as the little cat door we cut in it. That's the viola case leaning against the wall and the music stand.

<center><img src=""http://www.owldaughter.org/images/smFebMarch2008-011-Nixie.jpg"" hspace=5 width=300 border=2 border-color=brown title=""Ye Olde Offyce, March 3 2008""></center>

And finally, we have the often-present black kitten giving you the ""What? I'm allowed to be here"" look.

</lj-cut>

I'm never quite satisfied with my office; I always feel that it's missing something, or not quite right. It never matches what I visualise it could become. Part of that is the fact that I live in it so much that it never has the chance to rest and become something; I'm always moving things around and reorganizing. It looks and feels quite different at night as well, and when the sun is shining. I would love a comfy chair in which to curl up and read, or even better, a chaise longue! But there's no room for it.

Well, there you have it: a brief snapshot of a place in my life. It will be different tomorrow, and the day after that too, of course, and once the hearthcraft book is done I'll be changing pictures and books to focus on something different yet again. And come spring, there will be flowers and boughs of buds, too."
"eventtime","2008-03-03 20:58:00"
"url","http://amurphyhiscock.livejournal.com/3322.html"
"userid","650"
"itemid","10"
"event","I just received a message from my editor at Provenance Press. She told me that <a href=""http://www.arinmurphyhiscock.com/AMHgreenwitch.html"">The Way of the Green Witch</a> is selling steadily (hurrah!) and that they're reissuing it with a new cover!

I can't tell you how thrilled I am about this. Hearing that a book is selling steadily is always good news, but to hear that the cover is being redone made my week. I am less than fond of the <i>Way of the Green Witch</i> cover; I was disappointed with it when they showed me the final version and suggested several other possibilities, including some of the very different original cover they proposed for it, but without success. The new cover is being finalised right now, and as soon as I have a picture of it I'll share it with you. I'm so excited!

My editor is also pushing for a reissue of <a href=""http://www.arinmurphyhiscock.com/AMHsolitarywicca.html"">Solitary Wicca for Life</a> with a new cover. Updates as events warrant!"
"eventtime","2008-02-01 16:18:00"
"url","http://amurphyhiscock.livejournal.com/2659.html"
"userid","650"
"itemid","9"
"event","Ladies and gentlemen, the cover of the upcoming <b>Pagan Pregnancy</b> book:

<br>
<center><img src=""http://www.arinmurphyhiscock.com/images/PaganPreg.jpg""></center>
<br>

Isn't it lovely?

I hope everyone had a wonderful Solstice, and I wish you all a successful, peaceful, prosperous, and healthy 2008!"
"eventtime","2007-12-31 15:36:00"
"url","http://amurphyhiscock.livejournal.com/2520.html"
"userid","650"
"itemid","8"
"event","A blessed Samhain to you all! And to help celebrate, I have some excellent news to share. 

First: The pregnancy book has an official title, ISBN, and release date! <b>Pagan Pregnancy: A Spiritual Journey from Maiden to Mother</b> (ISBN-10 1598693972, ISBN-13 978-1598693973) is scheduled for an August 2008 release, which means it ships mid- to late-July. It's listed as available for pre-order at all major on-line bookstores, but please take the time to tell your local independent bookshop that you'd like to order a copy of it. They'll be more than happy to do so for you.

Second: I've just sold a new book! It's about hearth and home magic, and the title isn't fixed yet so I'll be referring to it as the hearthcraft book. It will probably appear sometime in 2009. I'll share updates about it as they happen.

Best wishes for the upcoming year: may it be prosperous, peaceful, joyful, and successful for you all!"
"eventtime","2007-11-07 10:48:00"
"url","http://amurphyhiscock.livejournal.com/2074.html"
"userid","650"
"itemid","7"
"event","SSByZWNlaXZlZCBzb21lIHdvbmRlcmZ1bCBuZXdzIHRoaXMgbW9ybmluZy4gSXQgc2VlbXMgdGhhdCBhbGwgdGhyZWUgb2YgbXkgYm9va3MgaGF2ZSBnb25lIGludG8gc2Vjb25kIHByaW50aW5ncyBhdCBzb21lIHBvaW50IG9yIGFub3RoZXIhDQoNCkkga25ldyB0aGF0IDxpPlNvbGl0YXJ5IFdpY2NhIGZvciBMaWZlPC9pPiBoYWQgYSBzZWNvbmQgcHJpbnRpbmcgc2l4IG1vbnRocyBhZnRlciBpdCB3YXMgcHVibGlzaGVkLiBJIGV4cGVjdGVkIDxpPlBvd2VyIFNwZWxsY3JhZnQgZm9yIExpZmU8L2k+IHRvIHJlcHJpbnQgYXQgc29tZSBwb2ludCBiZWNhdXNlIGl0IHNlbGxzIHdlbGwsIGJ1dCBJIGhhZCBubyBpZGVhIHdoZW4gdGhhdCBtaWdodCBiZWNhdXNlIGl0IGhhZCB0aGUgbGFyZ2VzdCBwcmludCBydW4gb2YgdGhlIHRocmVlLiA8aT5UaGUgV2F5IG9mIHRoZSBHcmVlbiBXaXRjaDwvaT4gYm9vayBoYWQgdGhlIHNtYWxsZXN0IHByaW50IHJ1biBhcyBpdCB3YXMgYSBtb3JlIHNwZWNpYWxpemVkIHRpdGxlLCBhbmQgdG8gYmUgaG9uZXN0IEkgd2FzbuKAmXQgZXhwZWN0aW5nIGl0IHRvIHJlcHJpbnQgZm9yIGEgd2hpbGUuDQoNCldlbGwsIHRvZGF5IEkgZ290IHRoZSB0b3RhbCBzYWxlcy10by1kYXRlIGZpZ3VyZXMgZm9yIGFsbCB0aHJlZSBvZiB0aGVtLCBhbmQgYXMgc2FsZXMgb2YgPGk+UG93ZXIgU3BlbGxjcmFmdCBmb3IgTGlmZTwvaT4gYW5kIDxpPlRoZSBXYXkgb2YgdGhlIEdyZWVuIFdpdGNoPC9pPiBvdXRudW1iZXIgdGhlIHNpemUgb2YgdGhlIG9yaWdpbmFsIHByaW50IHJ1bnMsIHRoZXkgbXVzdCBwZXJmb3JjZSBoYXZlIHJlcHJpbnRlZC4gSW4gZmFjdCwgYWxsIG9mIHRoZW0gc2VlbSB0byBoYXZlIHNvbGQgYW4gYXZlcmFnZSBvZiBvbmUgYW5kIGEgaGFsZiB0aW1lcyB0aGVpciBvcmlnaW5hbCBwcmludCBydW4gc28gZmFyLiBUaGF0J3MgdmVyeSByZXNwZWN0YWJsZSBmb3IgdGhlIHBlcmlvZCBvZiB0aW1lIGZvciB3aGljaCB0aGV5J3ZlIGJlZW4gYXZhaWxhYmxlLCBhbmQgbm90ZXdvcnRoeSBmb3IgTmV3IEFnZSB0aXRsZXMuDQoNCklmIHlvdSdyZSBjdXJpb3VzLCA8aT5Qb3dlciBTcGVsbGNyYWZ0IGZvciBMaWZlPC9pPiBpcyB0aGUgbW9zdCBwb3B1bGFyIHRpdGxlLCBidXQgbm90IGJ5IGEgd2lkZSBtYXJnaW46IHRvIGRhdGUgaXQgaGFzIG9ubHkgc29sZCAxMyBtb3JlIGNvcGllcyB0aGFuIDxpPlNvbGl0YXJ5IFdpY2NhIGZvciBMaWZlPC9pPiENCg0KSXQncyB0aGFua3MgdG8gcmVhZGVycyB0aGF0IGF1dGhvcnMgcmVjZWl2ZSBleGNlbGxlbnQgbmV3cyBzdWNoIGFzIHRoaXMuIE15IGRlZXBlc3QgYXBwcmVjaWF0aW9uIGdvZXMgb3V0IHRvIGV2ZXJ5IG9uZSBvZiB5b3Ugd2hvIGhhcyBib3VnaHQgb25lIG9mIG15IGJvb2tzIG92ZXIgdGhlIHBhc3QgdHdvIHllYXJzLiBDb2xsZWN0aXZlbHksIHlvdSBtYWRlIG15IE1vbmRheSBtb3JuaW5nLiBObywgdG8gYmUgaG9uZXN0LCB5b3UgbWFkZSBteSB3aG9sZSB3ZWVrLiBQb3NzaWJseSBteSBtb250aC4NCg0KSSBjb3VsZG4ndCBrZWVwIGRvaW5nIHdoYXQgSSdtIGRvaW5nIHdpdGhvdXQgeW91LiBUaGFua3Mu"
"eventtime","2007-08-20 11:04:00"
"url","http://amurphyhiscock.livejournal.com/2021.html"
"userid","650"
"itemid","6"
"event","The interview I recently did has been posted in the Summer issue of the <a href=""http://www.gothic-rain.com/zine.htm"">Copper Moon</a> e-zine. 

Gwinevere says in her intro, <i>""As to our features, you are in for a treat! Click over to the interview page to read about Arin Murphy-Hiscock, author of SOLITARY WICCA FOR LIFE and POWER SPELLCRAFT FOR LIFE. She is totally wise to the Wiccan ways, and I loved reading her books!""</i>  What a sweetheart!

Enjoy!"
