"names","values"
"event","i havent updated in a while..weekend was superduper busy. like on friday: woke up 8 went shopping til 2 helped mom with something til 5 went to a wedding rehearsal 5 to 11 and got home went to bed. woke up saturday at 7 went to wedding til 4 in afternoon got home at 5:30 went to battle of the bands at 6. that was so much fun. slurpees are yummy. the bands rocked! sunday i didnt have anything to do til 7 then i went to the MCi center for bull riding. PBR Challenger Series! yay Mike Lee was there! i love him! hes honestly my favorite bull rider of all time, i liked him way before everyone else started liking him after he won the finals last year. gosh hes so hot! .....





k so while we were driving to the MCI center we couldnt find a parking spot. well we were stopped at a stop light and a ladys trying to pull into the small spot behind us. so shes trying to tell my dad to back up. of course he cant theres someone on his bumper. so shes wavin at him so hes puts on a goofy happy smile and pulls forward to block her even more. im like dying of laughter by this time. she rolls down her window so my dad say in a real polite voice ""Yes Ma'am?""
she says in her asian accent "" i was trying to tell you to back up to let me in but thats ok you pulled forward instead so.."" shes a lil miffed by now. so our light goes green and dad started to pull away. before we completely are away she says ""you asshole!"" so were away my dad does the goofy thing again ""oh guess now im an asshole. do i look like an asshole to you?"" it was very hilarious....


ok im done....


i <3 cowboys (the bull riders not the football team i hate them)"
"eventtime","2005-10-24 21:10:00"
"current_moodid","120"
"url","http://brerrabt.livejournal.com/5438.html"
"userid","2149"
"itemid","20"
"event","so this dinnertable conversation pretty much made my day. mom bought garlic bread for us to have with our dinner and there are roasted garlic chunks in the bread. so halfway through dinner my dad says ""what the hell is this goober? Why are there maggots growing in my bread?"" my mom tells him what it is and he said next time we shouldnt get this bread, we should get the poop bread instead. it was quite comical but possibly one of those you had to be there things"
"eventtime","2005-10-20 19:21:00"
"current_moodid","59"
"url","http://brerrabt.livejournal.com/5359.html"
"userid","2149"
"itemid","19"
"event","not really concentrating...

ok i can a lil better now. sometimes i think i have add or adhd, whatever the heck it is. so....
today was good but it wasnt terrible. just one of those boring old days. oh i miss my horse. i went over there for the first time yesterday...it felt so weird not seeing him there, it was very saddening. i cried for him again. today i didnt go over there hardly at all. i walk over to see sarah with one of the kittens. i think the kitty is sick which is really super sad. its nose is green and runny and it sleeps all the time  and it doesnt try to run like any other wild cats. just kinda sits and hisses. no claws or anything, then you pick it up and it just sorta plops down. it wheezes too, but my sister thougth it was purring. i hope its ok. its a cute kitty. i didnt finish my bio lab...that makes me sad
i hardly did any homework today. its weird. im not really in a good mood
oh i hope everyone enjoyed their nyc trip today!
pbr sunday i think! yay oh yeah and wedding sat. plus battle of the bands

here it is:
A teacher was leaning over the shoulder of one of her students, when she noticed the pencil the girl was using had the Ten Commandments listed on it. ""I like your pencil very much,"" said the teacher. ""So do I,"" replyed the girl, ""thats why i stole it from my brother.""

ok another one cuz that one wasnt the best:

The sign clearly read: ""NO LEFT TURN MONDAY THRU FRIDAY"" but the driver did it anyways. When the police officer pulled him over, the manprotested, ""You can't give me a ticket!""
""Why?"" responded the officer.
""Because its Wednesday!"" the driver said.
""So?""
""Read the sign,"" he insisted, ""No left turn Monday, Thursday, and Friday!""


am i retarded or am i just overjoyed"
"eventtime","2005-10-19 21:52:00"
"current_moodid","92"
"url","http://brerrabt.livejournal.com/5048.html"
"userid","2149"
"itemid","18"
"event","k so my sister asked me if i fell...my response was

""I didnt fall! I just hit the ground in a rather hard manner."" 

im just completely stupid...i give up hope that ill ever have common sense.

these things amuse me:

A customer at the veterinarians office was disputing a bll with the receptionist. When he began to shout, a few people stopped to see if everything was alright. The receptionist was shaking, so a lab technician jumped to her defense. ""Sir,"" she said, in a voice reserved for Dobermans, ""do you know what happens to aggressive males in this office?"""
"eventtime","2005-10-17 21:25:00"
"url","http://brerrabt.livejournal.com/4710.html"
"userid","2149"
"itemid","17"
"event","hehe i completely ignored the whole journal thing this weekend. weekend was very busy. sat i went to the equestrian center to see Pat Parelli do a seminar. that was pretty awesome. the afterwards i went to a party thingy at susan chaneys house and that was really fun. sunday i woke up and did a 4 hour homeowrk marathon before i could go to my cousins 1st birthday party. the party was great but there were too many screaming little kids. i could hardly move there were so many people. then icame home and watched my sunday lineup of tv shows until 11 then i went to bed. was really super duper tired this morning, but somehow my tiredness doesnt show. when i look at my friends i think thats how tired i feel but its not what im acting like. idk but im tired now so its time for a shower then mondyas lineup of tv shos haha i watch too much television : )
bye"
"eventtime","2005-10-17 21:17:00"
"current_moodid","49"
"url","http://brerrabt.livejournal.com/4506.html"
"userid","2149"
"itemid","16"
"event","hmm im super duper hyper. cleaned chinchilla cage today that was extrodinarily exciting. school sucked, but i think i did a good job on biology test. everything else was boring though. came home did nothing. dad wont let me go anywhere!!!! not to the bonfire, not to the movies. whats the freakin point of having a drivers license. oh then we had spaghetti for like the 30th time this week. i hate spaghetti. mom wore that one out a long time ago. ive been listening to the same three songs for 3 hours now and still not tired of them haha ok im bored and VERY energetic/ hyper. i cant sit typing much longer. bye"
"eventtime","2005-10-14 22:15:00"
"current_moodid","52"
"url","http://brerrabt.livejournal.com/4277.html"
"userid","2149"
"itemid","15"
"event","k so the PSATs are completely pointless. boring. hmm. i didnt do anything at all in school today. the whole day basically bored me. i got home and watched fuse for like 4 and a half hours...have a whole list of cds i want now haha. mara came over we studied played with ru ate crabcakes and studied more (that was fun, were loopy)! hmm semiwatched lost and im sleepy so im thinking bed soon.


 Railroad sign: Beware! To touch these wires is instant death. Anyone    found doing so will be prosecuted.

Restaurant: Open seven days a week and weekends.

Tailors: We don't tear you clothing with machinery. We do it carefully by hand."
"eventtime","2005-10-12 22:13:00"
"current_moodid","35"
"url","http://brerrabt.livejournal.com/4047.html"
"userid","2149"
"itemid","14"
"event","As i approach my local supermarkets checkout, the bagger gives me his unique environmental perspective: ""Kill a tree or choke a fish?"""
"eventtime","2005-10-11 22:01:00"
"current_moodid","40"
"url","http://brerrabt.livejournal.com/3755.html"
"userid","2149"
"itemid","13"
"event","why do i bother? 
guys are retarded
so i tried texting drew: 
""hey! hows it going?""
his response: ""ok""
i respond: ""Are you in bed?""
he says: ""Ok""
then ""no""
havent yet gotten a response to my line ""This is completely pointless.""

today was ok. super tiring. my chinchillas great hes cute. ive said that proly 50 times today...but he is. much better than real guys haha. watched gilmore girls and was completely MAD that house isnt on! who cares about a stupid baseball game house is so much better! haha my eightyrold pal sent me a key chain for my car keys. shes so hilaarious. I give up with drew hes hopeless. hmm im sleepy
bye"
"eventtime","2005-10-11 21:46:00"
"current_moodid","49"
"url","http://brerrabt.livejournal.com/3454.html"
"userid","2149"
"itemid","12"
"event","i love this cool wet weather. its awesome. Ru is so cute!!! so i want to go to demathas homecoming with rocky....i cant. I have the Parelli show at the equestrian center then a cookout. oh well i went to the library, saw roxanne!!! that was fun. other than that a boring day. did calc hw on the phone with jenny, that was interesting. jennys fun haha. ok im sleepy....

Joe and Dave are hunting when Dave keels over. Frantic, Joe dials 911 on his cellphone and blurts, ""My friend just dropped dead! What should I do?"" A soothing voice at the other end says, ""Dont worry, I can help. First, let's make sure he's really dead."" After a brief silence the operator hears a shot. Then Joe comes back to the phone. ""Okay,"" he says nervously to the operator. ""What do I do next?""

hehe"
"eventtime","2005-10-10 21:24:00"
"current_moodid","57"
"url","http://brerrabt.livejournal.com/3294.html"
"userid","2149"
"itemid","11"
"event","""Dispose of pests humanely: reduced rate for seniors"""
"eventtime","2005-10-08 21:36:00"
"current_moodid","99"
"url","http://brerrabt.livejournal.com/2960.html"
"userid","2149"
"itemid","10"
"event","""a girl can wait for teh right man, but meantime that doesnt mean she cant have fun with all the wrong ones""

haha i like that quote"
"eventtime","2005-10-08 21:30:00"
"current_moodid","59"
"url","http://brerrabt.livejournal.com/2604.html"
"userid","2149"
"itemid","9"
"event","today was pretty great. lol i woke up and was bored so i decided to try to get my dad to let me buy a chinchilla. ok so it worked (im such a nerd i actually made a powerpoint to convince him!) so i went and visited mara at work. lol i named him (or her im not really sure, could you help me out there mara?) Ru, pronounced roo but i like spelling it ru. hes completely adorable, i would put a picture on cept im not quite sure how haha. so i didnt really do much eles today except stare at ru all day. i petted him too hes so soft, haha im done"
"eventtime","2005-10-08 21:14:00"
"current_moodid","98"
"url","http://brerrabt.livejournal.com/2535.html"
"userid","2149"
"itemid","8"
"event","""Daddy draw me a spider!"" cried his 2 yr old daughter
Her father drew a massive spider with eight huge hairy legs.
""Daddy draw me an airplane!""
He drew an airplane.
""Now draw Daddy!""
So he drew a man with a washboard stomach, popeye-like muscles and a chiseled chin.
She sees it then says ""ok now draw MY Daddy!""

hehe, brutally honest"
"eventtime","2005-10-07 22:57:00"
"current_moodid","49"
"url","http://brerrabt.livejournal.com/2084.html"
"userid","2149"
"itemid","7"
"event","k so i defintiely didnt get to do anything i actually wanetd to today. got my ring sent it back, wanted to got ot coffeehouse went to dinner instead, wanted to go see rocky had to stay home. im completely bored with nothing to do and energy to spend. hmmm i still have nothing to do...oh haha we went to dinner at carrabbas in bowie. it took forever to be waited on so while i was sitting there bored i noticed this waiter who was like seven feet tall pale and with dark circles around his eyes. he was also really thin with black matted down hair. i couldnt stop thinking VAMPIRE and giggling everytime i saw him haha. it was great. just to entertain me"
"eventtime","2005-10-07 20:25:00"
"current_moodid","54"
"url","http://brerrabt.livejournal.com/2030.html"
"userid","2149"
"itemid","6"
"event","haha read this: 
 ok so this is maybe why we as a population in general suck at math!
     ""I was sitting in a cafeteria recently, next to a woman who was engrossed in her newspaper. One of the headlines blared: ""Twelve Brazilian Soldiers Killed."" She shook her head at the sad news. Then, turning to me, asken, ""How many is a Brazilian?""
           
I got that out a a readers digest magazine. lol didnt get it at first but thats just me. when i did get it, i laughed so i thought it was funny, lol."
"eventtime","2005-10-06 20:57:00"
"url","http://brerrabt.livejournal.com/1758.html"
"userid","2149"
"itemid","5"
"event","of biology lab! ahh! got that one today haha, and its gonna be difficult because we get our rings the same time as were doing the lab. oh i drove the truck to school this morning, but i think everyone heard that earlier haha in a very energetic fashion. lol i never remember to update this thingy. so i basically  did nothing today, home work but that counts as nothing. talked to chelsea (seeley NOT MANN!)tylers being a jerk but i doubt anyone who reads this knows who im talking about. i cant wait til homecoming...hmm what dress? i think maras but idk. oh and dont know if im going to lisas monday b/c dads being weird about the whole thing. i cant wait to go to college. oh and I HATE ENGLISH! just to let you know. ok thats all i got"
"eventtime","2005-10-06 20:20:00"
"current_moodid","52"
"url","http://brerrabt.livejournal.com/1455.html"
"userid","2149"
"itemid","4"
"event","ok not a very good off day. i was glad to be off school and sleep in but i had homeowrk (of which i did about none) and then i went to study. oh and coming home i ran a red light....that just about made my day. wasnt my fault though but i feel really bad about it now. stupid car and bmw next to me, hmmm but most of you already heard that story lol. went to the grocerey store today that was exraordinarily exciting. i swear my mother is the slowest shopper on the face of this planet. she might still be there if my sister and me hadnt been with her. oh and just to let you all know: i hate old people. They cant drive, cant see, cant hear, cant walk, and therefore should not be allowed in cars or grocery store. im hoping i never get old haha oh igot a homecoming dress from maras. its pretty, i like it. oh and i was mad because they cut house today to show some retarde idiotic stupid and pointless baseball game. who cares. now i have to go sleep, maybe tomorrow will be better, with less screaming and shouting and sourness from dad\
Lauren"
"eventtime","2005-10-04 22:51:00"
"current_moodid","3"
"url","http://brerrabt.livejournal.com/1145.html"
"userid","2149"
"itemid","3"
"event","today was pretty good! i woke up (well dad woke me up, i was mad abotu that) and dad sent me to the store to get milk. that was interesting i guess. first time i had driven alone. then we went to kim's bridal shower. my cousin kelly dared me to stick my nose in the blue icing. i did and my nose is stained a lovely shade of blue. hmm i got home and im gonna watch saturday night live  tonite hopefully. its teh premiere, i cant wait! woot"
"eventtime","2005-10-01 20:05:00"
"current_moodid","52"
"url","http://brerrabt.livejournal.com/877.html"
"userid","2149"
"itemid","2"
"event","today was not good. school bored me to tears (almost anyway) and theres nothing to watch  on TV tonight. Oh yeah and those demon kittens...one peed on me today. i stripped in the barn and ran home and took a shower for like an hour and a half. it sucked. then rocky called lol and i was supposed to go to the boardwalk with him and Jason and Justin. didnt get the info though lol so i didnt go. hmm gonna go see whats on TV and maybe shower agin. bye"
"eventtime","2005-09-30 19:47:00"
"current_moodid","7"
"url","http://brerrabt.livejournal.com/748.html"
"userid","2149"
"itemid","1"
"event","ok i just made this thingy tonight. it might be kinda short though i want to watch some shows and i still need a shower. 
     got to drive to school today, that was fun, and a little interesting. got provisional on tuesday was very excited lol, im sure everyones sick of hearing it though : )school was alright..titrations are fun! didnt reallly feel like doing hw today so i jsut did what i absolutely needed haha. didnt take long. went and saw the cats...stupid evil kittens. theyre demons i swear...they specifically set the hay up so i would fall in the bad hay that they use as a litter box. retards. its just nasty. i need to shower lol. hoping to hear form a certain guy, im usre everyone knows who lol ok im gone, ill write tomorrw. i doubt anyone reads this anyways"
"eventtime","2005-09-29 20:55:00"
"current_moodid","5"
"url","http://brerrabt.livejournal.com/322.html"
"userid","2149"
