"names","values"
"event","He wants to know, he wants to know when im coming home.... the place i used to run to when i was scared.  He told me how cold he gets when im not there, how he tears but doesnt cry, hes afraid ill see him and think of him as weak.  He doesnt want to lose me to someone else.  I dont know if i even can lose him.  My beloved, the one i hold closer to my heart than even him.  He wants her gone, i know i cant do this, but hes always been persistant.  So there seems that theres not much that i can do but sit idly and wait for his clouds to clear and part... i know that he really doesnt want to leave, and i dont want him to... without him, when im alone in my room at night, i will be just that again, for those few horrid hours, alone... without him, i dont think i could sleep in peace, those glowing eyes always watching over me, they float in the air as if by magic... he sings for me, he screams for me, he hurts for me, my deadwing has been the only thing that ive had since a child that has stayed... ill just have to be patient with him i guess... my beloved isnt going anywhere, he knows this now, ive spilled my heart to her, now its his move.......

         -Joeygniwdaed"
"eventtime","2004-09-14 06:17:00"
"current_moodid","71"
"url","http://deadwing.livejournal.com/5940.html"
"userid","3691"
"itemid","22"
"event","ok....i wish i could review some good times that have taken place....but right now...there are more pressing matters at hand....his eyes are always in me, so he always sees what i see....when he reads this...he'll probably come runnig to shut me up....im free for a few seconds though....so im gonna let u all know of him....deadwing....hes real...he sits in my room everyday and night...starting at me....hes helped me for years....but now..he only wants to keep me for himself....ive escaped him temporarily....but i dont know how long this will last....hes cut me again... the blood is a reminder that i belong to him....he throws me around this place i live all the time....he is now, a plague on me....i dont know how to expell him....hes talking now.....in public....hes acting as if it were me....he holds my beloved...he wants to hurt her....i want to destroy him....hes running now...i knw this because i can feel him....up to the door he now stands.....help.me....dont leave me in the dark....come to me and destroy him....i cant do it....he is my heart....he is ht ething that makes me live..........hes heere....g2g22,,"
"eventtime","2004-09-13 15:28:00"
"url","http://deadwing.livejournal.com/5732.html"
"userid","3691"
"itemid","21"
"event","ok, here it is...i was in a pretty good mood this morning, i was supposed to get moved out of shop and auto class today   (actually, i was supposed to be moved yesterday, but w/e) ok and since i was supposed to get moved today, the shop teacher didn't make me do anything but sit it the back of the shop.  before school, i was finishing my nails, i noticed some paint on my skin though, so i grabbed my razor and began cutting away the access paint, then jason came and i stuck the razor in my back pocket on reflex.  so now, im sitting in shop class, in the shop, bored, and my nails aren't all the way done either.  so, i figure, since im in a shop, i can just work on my nails while i wait.  so, i pull out the razor and i start cutting the paint again, well, about 20 mins later, i just finish the last nail when i raise my head to see the shop teacher staring straight dead at me.  im like, ""What, what happened, did someone die or somethin ??""  he took my razor and i thought that was the end of it.....BUT NO.....after class he wanted to report it, about 5 mins. later im sittin in the deans office an gettin suspended .....what a load of bullshit....he also said that the sheriff can take legal action if he wants to....but he said that he would advise him against it....so i guess thats good......and when he called my dad, he told him he should be proud of me for being so polite to him.....i was like...o yes....my dad will be SO proud of me....he'll probably surprise me with balloons an ice cream when i get home......w/e.....now im gonna see if i cant go an see that new resident evil movie tomorrow....thats only if john skips though....so ill just see what happens...well...im done bitchin and whinin now......im out...."
"eventtime","2004-09-09 16:13:00"
"current_moodid","112"
"url","http://deadwing.livejournal.com/5570.html"
"userid","3691"
"itemid","20"
"event","well, i haven't written in here for a couple days cause of the hurricane, and cause i was busy with other, more important things.  ok... lets start with two days ago, on monday, the hurricane had just passed, i had a small cold from running out an playin in it though, but hey... i dont get sick... but anyway.  jules came an picked me up at about 1 or so... e had my beloved with his, as well as morgan... we left an ended up walking for awhile, then we went to a cemetery...but it had no gravestones....all the markings were in the ground... what a bunch of shit! but it was still a good day, i got to talk to my beloved for hours, the wind was mild and my fingertips shivered from the slight cold.  the weather was perfect, i wish everyday could be like that.  the next day jules woke me up at like 7 in the fucking morning.  i got up, it took me 2 hours to finally get ready to leave, mostly cause i still needed to remember how to blink (7 am is way too damn early)... then we left an picked up ash an morgue, and i think its safe to say that they hated 9 am just as much as i hated 7...... but after we left there we went to jules' house so that he could relinquish the lasting stench that covered him ..............yeah.......but anyways, while he was in there, me an my beloved just cuddled up on the couch for a long while, time lost its meaning.... when we left we went to fantasy factory, just to waste some time.... an hour later, we were back on our way to my house, and there we stayed... the next four hours were amazing we just held each other the whole time.....then i beat the shit out of julian witha pillow an they left...i hope the cotton bruised his fragile little arm......well...thats it......im out"
"eventtime","2004-09-08 06:17:00"
"current_moodid","65"
"url","http://deadwing.livejournal.com/5259.html"
"userid","3691"
"itemid","19"
"event","well...yesterday was as close to heaven as i think im gonna get.  i woke up at about 7 , went to my computer, signed on, and fell asleep at my desk... my head was pounding, and my nose was bein bitchy, it was horrid (not the good part just yet)...i awoke about 45 minutes later, jules had finally got on....he explained the plan for the day....he was gonna wait for ash and morgue to get to his house, then all of em were gonna pick me up and we were just gonna go somewhere an do somethin... i told him the front door would be open, cause im goin back to sleep... i turned the stereo on an passed out...i had a recouring dream from a couple years ago, it was about zombies an junk, kinda neat, but w/e...some time later i was awoken.... the pain left me in a rush at the sight of my love, how great that was, waking up to her beautiful eyes... once again the day was filled with embraces and bliss...what more is there to say?... i had the one i love in my arms all day, it was great....but now i miss her, it only been less than 24 hours an it feels like an eternity since i saw her...well...ill see her soon... i always figure out some way to see her....well...im happy....not much writing once again.....<20 mins later>....ok...im goin to my little brothers house now, gonna see my friend tommy play some more... maybe shoot a gun......good day....im out..."
"eventtime","2004-09-04 10:03:00"
"current_moodid","15"
"url","http://deadwing.livejournal.com/4993.html"
"userid","3691"
"itemid","18"
"event","this one's kinda neat...im hecate...

<img src=""http://images.quizilla.com/T/truly-dippy/1061402444_ktopmagic2.gif"" border=""0"" alt=""Hecate""><br>Hecate
<br><br><a href=""http://quizilla.com/users/truly-dippy/quizzes/%3F%3F%20Which%20Of%20The%20Greek%20Gods%20Are%20You%20%3F%3F/""> <font size=""-1"">?? Which Of The Greek Gods Are You ??</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

Have fun with that..."
"eventtime","2004-09-01 15:59:00"
"url","http://deadwing.livejournal.com/4853.html"
"userid","3691"
"itemid","17"
"event","Yesterday i got to see my beloved, it was quite an enjoyable day.  I waited at least 2 hours or so with morgan before she got home though.  But it wasn't all bad, i guess my short attention span was filled.  When she arrived it was all rushes of thoughts and embraces.  We walked in the rain later that day, and once again, i left her house in clothes that wernt mine.  After awhile im gonna end up leavin everything i own over there, but oh well.  Well, when im happy i usually dont write too much, so, yeah....im out"
"eventtime","2004-09-01 10:27:00"
"current_moodid","26"
"url","http://deadwing.livejournal.com/4555.html"
"userid","3691"
"itemid","16"
"event","When the clouds part for me, a soft rain always hits my face.  Damn you paranoia!  I've tried to make sense of this bullshit being fed to me, but the thoughts just keep their barrage just as strong.  I've stood at the pearly gates and demanded leniency, but i was denied the pleasure.  So it seems that i just have to say fuck it all, who cares what my schizo' mind tells me.  Doesn't mean i have to listen to it.  I guess that from being dropped on my ass by all these other people, now i have a paranoid delusion that everyone now will do the same.  I would never be like them, I'd never abandon them, so why did they have to shun me aside like i was so worthless.  Fuck it, fuck it all, who cares.  I don't have to listen to him anymore, he doesn't tell me what to think anymore.  I'm tired of being a paranoid little psycho, and i'm tired of never saying what i really want to say.  So, i'll damn them to the flaming shit they sent me to so long ago, i've risen from the pit only to throw me assailants to whence i came from.  So, with no further rambling... fuck daryl, fuck ben, fuck nathan, fuck josh, fuck john, fuck anybody that tossed me aside... and most of all, fuck you deadwing, you tell me what to think and do too much, now that's all over... stand aside... i think im gonna drive for awhile <smirks>....there... it's done....  i feel much better now...."
"eventtime","2004-08-30 05:55:00"
"current_moodid","24"
"url","http://deadwing.livejournal.com/4151.html"
"userid","3691"
"itemid","15"
"event","well...yesterday i got to see my beloved, anticipation grew as we travelled down the road, turning a corner, my stomach ached with eagerness.  The sign we passed distracted me only for a moment.  We came to her house, i stepped out, putting on my boots as i exited.  We walked up the walkway to the door, i say to jules, ""hit the door.""  he wraps once, no response.  We wait for about a minute or two, then, about to leave, i spot morgan in the window, relief streams through me.  She opens the door and begins wheezing in a most unhealthy sounding way.  Apparently she had caught something from swimming the day before, although my sympathy was with her, i was still at a blind wonder to where my beloved lay.  I hear morgan call for her, she rushes past me to go change, ""understandable.""  i say to myself.  A few minutes later she came back out, with a short explanation, i find that she too had caught the illness.  A hate for the god that had cursed her at this moment surged through me, but soon that feeling passed.  With short intervals of speech we soon decided to take a walk outside, she led, i followed.  the next hour or so was comprised of embraces and good times.  As we were walking back to the house her friend josh drove into the driveway, they sat an conversed for awhile, i put a word in every so often, he seemed like a likeable enough person.  About 30 minutes later he left, we all packed into julian's car to go to best buy so as to pick up the alice game for morgan.  Before setting off to the sore, we had to stop by julian's house, on the way there i picked up a pack of cigarettes, so that was a plus, unfortunately, my beloved doesnt like the evil cancer sticks.  So with her fairly upset, we set off to his house.  Within 15 minutes she forgave me and fell into my arms..... after that, something changed...

   a fear ran down my spine, i dont know why these thoughts filled my head at that moment, but they shifted my stance severly....  it was almost as if i saw the future, i shut my eyes only for a second, the images surged...  i saw my beloved doing something that made her seperate from me, the feeling of an ackward hate was felt in that split second.  I didnt know what she had done exactally, but she had been taken from me, she was still here, but she wasnt with me.  I felt hurt, destroyed... alone again, in the world with no purpose.  i was now afraid that this would come true, in an attempt to thwart these poisonus images i looked into her eyes...  i felt cold...

   Her eyes didnt have the depth that they possesed before, i felt far away, even though she was in my arms it was like we were oceans away.  when we reached julian's house i exited, going into his house, leaving my beloved to wait outside.  i needed to think, i need to sort this out, explain to myself that the images were bullshit.  i took a quick drink and went back out to the car... i dont remember what happened much after that, i know we talked some in the store, i got a game and a movie, and i was staring alot.

   That night, after me and jules were done playing x-box, i had a dream.  I dreamt that my father had left me for a woman, my beloved was nowhere to be seen, but i knew she was gone, and my mother had expelled me from her sight.  I was alone ... homeless again, i sat beind a store, cold and wet i sat and cried, a quiet anger was in me, but i had too much sorrow to scream... when i woke up, i was confused... i hope this feeling will pass soon, for if it comes to pass, well... i wouldnt be worth my own time... off into the dark i go once again, to meditate on the events that have taken place, perhaps i can decipher the images that i saw that day, or perhaps they are already clear... only time can smooth the ripples..... may the best be on my side....."
"eventtime","2004-08-29 16:38:00"
"current_moodid","124"
"url","http://deadwing.livejournal.com/3913.html"
"userid","3691"
"itemid","14"
"event","dreams fade while pain drips away, a rose will die in that selfless sort of way.  Confusion binds, a petty selfish noose.  Cross track divide, concert damned aloof.  Sin breaks on shames back and shatters on thine head.  Shadows bright, my dreams delight, the chorus, my corpse sunshine."
"eventtime","2004-08-28 11:57:00"
"current_moodid","5"
"url","http://deadwing.livejournal.com/3727.html"
"userid","3691"
"itemid","13"
"event","this week is going by so goddamn slow... i wanna just get a damned car and a job so i can go out and do things... ill probably run to a few places later today to check on some jobs though, so i guess im makin progress... im stuck in fuckin construction and auto class in school, its fuckin gay... what do i know about carving shit or cars... i ask to be transferred...but do they? hell no?!?!...wtf, im a senior, its not like shop or auto is gonna affect my future life in a serious way... w/ei rode in the back of jason's truck to day ...and he said he'd give me a ride every morning since he lives near me, so that kicks major ass, no more ridin the fuckin bus....but anyways... i rerally miss ash though, i cant wait till this weekend, but obviously, its gonna take fuckin forever to get here....i really need some kind of transportation <shrugs> ill figure it out....well...thats it...im out...."
"eventtime","2004-08-25 17:23:00"
"current_moodid","54"
"url","http://deadwing.livejournal.com/3398.html"
"userid","3691"
"itemid","12"
"event","well... i cant sleep right now, so i figured id just write a little... maybe this will help me cut off the day and go to sleep.  well today i fell asleep in 2nd period, woke up at the bell, started walking to 5th, realized it wasn't 5th yet, walked to 4th, sat down...then i realized it wasn't 4th yet either... so i walked back to 3rd...then i did the same thing when i woe up from 3rd....it was weird... but anyways... i can't sleep right now, cause i keep thinkin of ashley, it pisses me off that i have to wait till' the weekend comes all the time. its only been 2 days since i saw her and already im going insane. im gonna try and get some kind of transportation though, but that means i'll have to get a job, but sacrifices must be made.....but o well....well...my eyes are buggin me...so im gonna leave....."
"eventtime","2004-08-25 00:46:00"
"current_moodid","87"
"url","http://deadwing.livejournal.com/3233.html"
"userid","3691"
"itemid","10"
"event","Well... average boring day, althoug i did get to sleep through most of it, so, well, thats a plus... but anyways, a little emo kid keeps stalking me and asking me if i know all these random emo bands... im like wtf?...i dont give a flyin fuck about some random fucks emotional problems...and hes like ...yeah ok...thats cool....SHUT UP...why cant they latch onto someone else...o well...at least im worshipped..go me...not....w/e...rock on...im goin to sleep again.....my life is ending one minute at a time....and most of the time...im not even awake for those precious minutes...w/e...im out..."
"eventtime","2004-08-23 23:28:00"
"url","http://deadwing.livejournal.com/2627.html"
"userid","3691"
"itemid","9"
"event","Pain and anger followed me throughout the night, i awoke to the sinister feeling of bloodlust.  i wanted to smother all the incapacitated patients in the hospital, only to steal their drugs to numb my head.  Grace had fallen, and she broke my fucking stereo, now im pissed.  is that sarcasim in my tone u ask, why yes, yes it is.  i greet u with a great joy now, for at ten in the fucking morning (this isnt the good part by the way) my obsesive compulsive step-mother was at the door, a shiver ran down my back as i opened the door to that high pitched, gitty voice that she would shreik at me with whenever she spoke... pure joy is felt now for sure u say.  hell no, fuck that, i was still pissed.  but now, i have this crazy bitch wanting to clean my house for no fucking reason, god, if u exist, id like to order one miracle, and make it snappy.  2 1/2 hours later...  a knock at the door, but who could it be, for nobody ever comes to visit me, probably just a damned salesman, i told them already, i dont need termite poison.  Alas, i open the door to find jules, my friend of friends, i figured he wanted help assembling his waterbed or somethin.  Until i opened the door just a bit more,and what do my eyes reveal?  An angel at my door, my beloved.  After shattering my heart only a day before, now she stood at my door, with open arms.  Praise be to whatever gods i worshipped that night, for i always dream of opening that door and seeing her, and on the day i needed her most, there she stood.  My thanks go out greatly to my good friend jules, im so horrible at expressing the way i feel, he helped me alot with it, thx again.  well...after i saw her, i stepped outside, she imiediatly came to put her arms around me, i felt sooo good, Like a homeless, dirty man taking a hot shower, maybe that's not a good comparisoon, but who cares.  the rest of the day was blissful, i saw nothing but her beautiful eyes all day, even after she left i could still see them, and i still see them even now.  o, and my friend tommy got 2 new guns, ill give the specs later when i get em, but i shot em....and they're kick ass, rock on...well..thats it...im out....."
"eventtime","2004-08-20 23:57:00"
"url","http://deadwing.livejournal.com/2503.html"
"userid","3691"
"itemid","8"
"event","Alas... my tears have been found once again, i've not seen them since my early youth.  My beloved has expelled me.  My presence by her has been thwarted.  To what reason she did this, to what actual reason?  I asked her that, she replied, ""There isn't one, there is no reason.  I just need to straighten some things out, rethink some things.""  I ask myself, if not to help her through times such as this, than what good am i.  Uselessness runs down my back to rest upon my heels.  

  I had planned to surprise her that day, i always dream of her surprising me.  I would run to the door in hearing a noise, hoping it would be her, but it never was.  Perhaps i should do this for her, perhaps it will cheer her up.  When i arrived, she stood in her door... a dead silence, her mouth dropped and the look in her eyes was not happiness, rather, ""what the hell are you doing here?!?!?"" complete shock and disgust.  A good five-minute ackward silence took place, the only sound was her scraping the side of the house with a nail.  With my patience growing thin because i was not used to such a quiet hostility from her, and for no known reason either, she raised and finnally spoke.  She said, ""Joey, we need to talk...""  I knew what was comming, i hoped my preminition was a lie, but it would soon be proved to be far more true than i would ever want.  She said, ""I... I think we need to take a break...""  the look in her eyes was unmistakable, she didn't ever wish to see me again...

  I wanted to go home, but i didn't have a home anymore.  Home wasn't the house i lived in, it was where i felt safe and contet, until those few words were spoken, i thought home was with her, i was blind for making such a mistake.  She turned and left down the street, her friend asked me if i had somewhere i could go, as they were having company soon, and i would need to be leaving.  I said, ""I think i'm gonna take a walk...""  with that i turned, only to see her, ashley, walking up the path followed by two other gentlemen, both at least a year or so older than myself.  As i walked past them they gave me a look as to say that i didn't belong here.... i never shouldv'e left my cave  those years ago... i would trap myself in solitude for eternity if i could release the pain of my suffering.  She said she loved me, she loved me, and after only a month and two weeks, she drops me on the ground.  She lied, she didn't love me, she didn't want to let me in her world.  She just wanted to poke and prod at the scared little boy in the corner, poke him with a stick, see if he twitches, then run..... so that's what im gonna do.....im gonna run....i might be back in an hour or a year....i dont know....but i need to run......"
"eventtime","2004-08-20 07:24:00"
"url","http://deadwing.livejournal.com/2251.html"
"userid","3691"
"itemid","11"
"event","here's just some pics...w/e...I'm bored...

<a href=""http://img.photobucket.com/albums/v424/deadwing6/my%20normal%20life/meandash.jpg"" title=""me and the one who holds my heart"">me and the one who holds my heart</a>
<a href=""http://img.photobucket.com/albums/v424/deadwing6/my%20normal%20life/ashley.jpg"" title=""my beloved"">my beloved</a>
<a href=""http://img.photobucket.com/albums/v424/deadwing6/my%20normal%20life/julianandmorgue.jpg"" title=""jules and morgue"">jules and morgue</a>
<a href=""http://img.photobucket.com/albums/v424/deadwing6/my%20normal%20life/camera.jpg"" title=""bored..."">bored...</a>
<a href=""http://img.photobucket.com/albums/v424/deadwing6/my%20normal%20life/closeup.jpg"" title=""really bored..."">really bored...</a>
<a href=""http://img.photobucket.com/albums/v424/deadwing6/my%20normal%20life/doubleme.jpg"" title=""extemely bored....."">extremely bored.....</a>
<a href=""http://photobucket.com/albums/v424/deadwing6/Luis%20royo/"" title=""my luis royo pics..."">my luis royo pics...</a>"
"eventtime","2004-08-18 17:04:00"
"current_moodid","5"
"url","http://deadwing.livejournal.com/2887.html"
"userid","3691"
"itemid","2"
"event","there's a singular stream of pain that runs down my back.  It feels as if there's an ice-cold razorblade scraping my spine.  The cold shivers take over me.  My eyes take the pins ever piercing, as though they enjoyed such a torture...... w/e... it must be strange to think that someday i will someday cease to exist.  Where would i go?  The lies of religion string me along to belive that there's a heaven, and yet no matter what i hear, it all sounds like the truth doesn't follow the stories.  They are but that, stories.  Well, today there's a fair amount of frustration in me, as my beloved, Ashley, has been unable to be in my presence.  You see, one of her close friends was envolved in a serious car accident.  I wish to be able to help her through this, but she just tells me that she doesn't want to talk about it.  She locks herself in her room for days.  It's been almost 2 weeks since I've ever set an eye upon her.  I grow worried ever more with each passing second.  My thoughts rest soley on her happiness, but i haven't a clue on how to help her regain her joy.  Alas, days will pass, and all pain is healed with time, that seems all i can do to help......"
"eventtime","2004-08-18 14:27:00"
"current_moodid","47"
"url","http://deadwing.livejournal.com/670.html"
"userid","3691"
