"names","values"
"event","day 2 in cairns begins frighteningly early. given the fact that (drunk) me and christina returned to the hostel at about 3 am did not help since we woke up at 7 am. and the poor guy who is sleeping below me. i did try to get a few good looks at him...but me being not in complete control of my mind decided to look at him in the dark. not intelligent i know. but we must have woken up the poor guy the next day as we left for the day. exact age and ethnicity of the 4th roomate is still unknown, but we know its a guy! katy's idea of it being a butch female lost.

we get our vouchers to go snorkelling at the pier and the reception lady tells us to go to Pier B. We go and get one the boat. and its packed. as in little to no seating room. our names werent on the list, but apparently this happens all the time, so they just had us sign a waiver and wrote us in. we get our gear, which takes a while since we all have tiny feet and they cant find flippers that fit us right. our gear is kinda gross, but w/e. we muscle our ways to some seats and wait on the getting more crowded boat. then all of a sudden someone says ""katy, rickie, and christina? come with me."" unh huh. that sounded a lot like what we were told in elementary school when you did something bad and had to go to the principals office. but it all works out for the best. apparently we were on the wrong boat. so we had to collect our backpacks and ship on out. katy insisted that she knew it was the wrong boat, because ours wasnt supposed to be so crowded. and we eventually find the right boat, and she was right. only 20 people were on this boat...as opposed to like 70 on the other one. and we get free muffins and soup on our new ritzy boat. we ride out to the reef which is an hour and a half VERY bumpy ride. oh, and i discovered something. i get sea-sick. that was a fun thing to discover. we get to the reef, and gear up, and jump in the water. and i swimming about looking down at the reef which is probably like 5 meters down, and thinking ""oooh pretty"". then i continue to swim and the reef gets closer and closer and closer and closer. at various times i was literally about a foot above the reef. it was AMAZING! except when you come up to adjust the mask or make sure you didnt swim too far from the boat, and then all of a sudden *WHAM* your leg smacks into a coral reef. i now have many new and interesting bruises. but omg, was it amazing. i cant even describe it. colorful with lots of different fish. i found Nemo! and Dori! and Gill! and also a turtle and shark. but it was one of the smaller nicer, non-maneater sharks so we were good. and i am still feeling woozy. so every time i felt like i was going to puke, i swam back to the boat, grabbed one of the biodegradable bags (it was my friend on this trip), waited till i felt better and jumped back into the water. it was an awesome day, seasickness and all. 

we went to the woolshed for dinner. we left early because we just couldnt do it all over again. we got to the room, and roomie #4 was missing. so yet another day of his identity unknown."
"eventtime","2006-05-04 22:00:00"
"url","http://codenameboxer.livejournal.com/5697.html"
"userid","3019"
"itemid","21"
"event","Day 1 at Cairns. Imagine me being a good student. i study for my molecular cell bio exam in the airport and on the plane, and to the hostel. our hostel, by the way, was...interesting. it wasnt state of the art (what hostel is?) but i think there were as many bugs inside as there was outside. poor christina ended up looking like she got attacked by ants or some other biting creature (which she was). we are all together in the same room, with a fourth bed (the one below mine) occupied, but the person wasnt there. We decide to take a walk around Cairns, and whoa, definately not what any of us expected. first of all, we couldnt find our way around, there were no sidewalks, and it essentially wasnt the city that we imagined it to be. in fact, it wasnt a city at all. it was a bit run down, and then you cross the train station and BAM it was ritzy. as in botiques and all that mess. We try to find the beach, because its Cairns and all the postcards say the beaches are beautiful. We found instead a swimming pool by a giant mass of mud. we were confused. to say the least. the beachs were left unfound and we went back to the hostel so i could get my ID. 

in the hostel, we are once again intrigued by the fourth missing person. we decide to amuse ourselves till dinner time by guessing who it is. the backpack has cuba written on them, so christina guesses its a cute cuban male. katy goes for the humourous and guesses that its a  big butch female. i decide that its probably some short (just for amusement since the backpacks were huge) white guy, probably european. and by this i meant english/german/swiss etc. you know, the more blonde of the europeans. 

We have our free hostel dinner at the Woolshed. now apparently, the woolshed is infamous. its an irish pub with lots of wood and stank like beer. we hear guys in line talking about balloons and getting it popped doggie style and some other stuff that i would prefer not to go into.  so that apparently is why it is infamous. but we gals all just roll our eyes at each other over this conversation. christina ordered a jug and finished the thing off by herself (it took a while but she did). katy buys me a smirnoff, and i buy myself a cheap cup of white wine. the place starts to fill up. and the lights start to dim. and happy hour begins. then all of a sudden, this random guy with a microphone is yelling about Battle of the Sexes. and about a $50 bar tab to be won. Christina gets excited and keeps yelling that i need to enter the contest because its my bday. i tell her i'll do it if she does. i figured she would back down. she didnt. so, we went up there as the female team for the Battle of the Sexes. i am not going to go into what the battle of the sexes entailed. lets just say, that upon hearing a task or two, i quickly drank the rest of my wine. the point of the matter is, christina and i won! whooohooo. ok, that was really sarcastic. but the $50 bar tab was apparently a $50 beer tab, so now we had seriously about 8 jugs of free beer. and only christina drank beer. i was a trooper though, and drank some of it. i still hate beer.

katy at this point (its about 12 am) gets the right idea and leaves. keep in mind we have to wake up at 7 am to go snorkelling on the great barrier reef. what christina and i were thinking in staying i dont know. by this time the woolshed was pretty packed and the tables were no longer just used for your drinks, girls were dancing and stripping on them as well. thats what alcohol will reduce  you to. i am pretty drunk at this point, and me and christina are dancing. then all of a sudden she grabs my hand and drags me to some table. and talks to this guy. i was so confused, i didnt know what was going on. she kept turning around and asking me ""is he cute?"" and i couldnt tell, so i just kinda described him to her. the description didnt stick because she asked me about 5 times the same question. drunk christina is funny. i am getting bored because i am at the corner of this table and dont know anyone there. 

one of the girls takes pity on me and invites me to sit with her and some guy. i walk across the table (literally) and plop down next to the guy. they recognize me as one of the contestants and say how they cheered us on. yay. lol. ok, so i start talking to the guy, who is from ireland. he had a strong accent that my drunk brain couldnt comprehend for a bit of the time. his girlfriend's name was niamgh or something like that. its spelled ugly but sounds pretty. well, niamgh gets up to dance adn me and the guy continue to talk about random stuff. then niamgh comes back, and sits at the table in front of us. the guy, alan, tries to ask her a question about gaelic, but she gives him the dirtiest look, rolls her eyes, and turns back around, only to stalk off a second or two later. me and the guy are both really confused. i ask him what is wrong, and apparently, she has forgotten, in her drunk mind, that she invited me to sit with him and her in the first place, so now she is pissed off that he is talking to me. uh-oh. but apparently she does this quite frequently and alan tells me not to worry about it. eventually we decide it would be best if he chases his girl and makes nice. 

christina has disappeared, so i go in search for her. only to be sidetracked by this really tall english guy (whats with me and english guys in backpacker pubs? i dont know?). i eventually tell him that i need to find my friend and go in search, once again, for christina. i give up and texxt her that it is time to go. the english guy finds me again, and asks ""am i asking for help?"". i show him the message to assuage his self-esteem and try to look around for christina again. but now, some other drunk english guy approaches me and says ""why did you dump my friend?"" i dont know how to respond to this, so i just said that i didnt dump anyone. he insists that i did, and said that i dumped his friend, who really loves me. he knows this because his friend told him so. ooooookay. i end up getting sidetracked by the englishguy again. then all of a sudden i see christina, with some new guy. i run over to her and tell her we have to leave, its time to go, we have to wake up to damn early. she insists on 30 more minutes. i decide what the hell, and wonder towards the dance floor where i saw this cute guy who looked like the guy from prison break. drunk thinking isnt too straight, i know. instead i get sidetracked by the enlishguy again. but then i am approached by ANOTHER drunk english guy. this one was apparently the one christina was with earlier in the night. and he tells me not to do to his friend what my friend did to him. to give love a chance. what. the. fuck. i nearly run in the other direction. 

eventually christina is ready to go. and we dont think of a cab. instead we walk back to the hostel. and we find our way back! katy later joked that i could find my way drunk, in a city i had been in for less than 6 hours, with confusing roads back to the hostel, but i couldnt get to the opera house sober in sydney. yeah, i know. so making all sorts of noise christina and i return to the hostel. all my stuff is still on the bed, so i make a crap load of noise tyring to get it off so i can go to bed. its ok, christina made more noise. in her drunken mind the methods she used were to decrease the noise level. but leaving the door open and dragging her suitcase into the hallway didnt do that. i love drunk christina. so, at a bit past 3 am, a very tired me finally crashes."
"eventtime","2006-05-02 15:47:00"
"current_moodid","92"
"url","http://codenameboxer.livejournal.com/5589.html"
"userid","3019"
"itemid","20"
"event","as i try to figure what exactly i should be doing with myself (as in study this, study that, or write that), i get emails from back home. my brothers are getting extremely depressed that i am gone. usually this is the time of year that i am finishing up exams, etc etc and coming home for a post-birthday celebration. but not this year, where i wont even get to consider seeing my family for another two months. i know its been hitting me hard, its just that much more painful to know that it is affecting those i love most in the world as well. on this same note of general depression, is it alright for me to miss those who werent mine to miss in the first place? that is a confusing sentence, and trying to sort out my own feelings about it have just thrown me into a spin. i am trying to write a paper, and all i feel is this deep...sadness...and for people that shouldnt be on my mind. that have been absent in my life so long that they shouldnt even have a blip on my mental radar. or for whom i have no claim to. and its pissing me off and making me feel miserable both at the same time. i guess this means i should just throw myself that much harder into work, see if i cant take my mind off of this depression that is hanging over me."
"eventtime","2006-04-26 16:29:00"
"current_moodid","127"
"url","http://codenameboxer.livejournal.com/5225.html"
"userid","3019"
"itemid","19"
"event","back in Brisbane, and everyone is on break still. I got to meet some random people I never would have otherwise those. Like Minlee (dont know how to spell that). She is afraid of fruit stickers. literally. she runs away when she sees them. and she has no idea of what is appropriate to say to people, so she seems really offensive, but is really just oblivious. And then there is Ching, from Singapore, who is 32 and a med student. and who has work ethic like whoa, and was part of the Navy and stationed in Hawaii. And Akshee, the Indian girl from downstairs who isnt Australian but is from Kenya. wtf. who the hell is from KENYA? Ash apparently is. And she speaks 4 languages. i feel dull and unaccomplished compared to these people.

But since Ash lives in my wing, I invite her out to go Salsa dancing on wed. since no one is here UQ dance decided just to hook someone's ipod up to the speakers and let everyone just dance. We go and the group is maybe 20 people. luckily its an even split for guys and girls, so we are good to go. its a whole bunch of beginners, so we try making up some moves. which leads to us females nearly getting strangled, but is heaps of fun. Then Jose (who is from mexico, but his parents are from el salvador and he has lived in australia for 20 years) decides he is going to teach us the rudiments of rueda. cuz what the hell, why not? put a whole bunch of australians (and asians) in a group and teach them some rueda moves is hilarious. because jose will show the move, and all the guys have a stupified expression on their face of ""how'd he do that?"" and the girls have a worried expression of ""oh shit, i am going to get hurt by this guy trying to this"". but we managed, and no one got hurt. 

we decide to go out to the RE afterwards. luckily Ian, some random australian guy, has a car and drives us there. so no paying for public transport. except he get absolutely smashed and cant drive back. so we walk 3 km at 1 AM trying to get back to emmanuel where Ian is going to crash on someones floor. Its a group of 5 at this point, which is fine, and 4 of us are returning to Emmanuel. we get back, and decide we want to have a sleepover in the Junior Commons Room. so we take our blankets and sleep on the huge couches. except the boys (ian and lee) decide they want to play pool. we learn a few things. like Lee is from papau new guinea (i have no clue how to spell that) but his mum is from south africa. and Ian's dad is apparently loaded, and ian is rich as hell. we eventually get to sleep, and at 4 AM people start coming into the JCR. its about 10 guys, who woke up at 4 AM to watch soccer on the tele. WHAT THE HELL! are they crazy? and then the security guard wakes us up and tells us its best to return to our beds because the cleaning lady will be vacuuming. so we go back to our respective beds. ian ends up jumping through an open window in order to get into Lee's younger brothers room (who isnt here) and sleep on his bed. which was an amusing sight to see. 

and now, i really dont have to right all this. except i have 2 papers and an exam to prepare for, which i really dont want to do. so i have LJ as a check on my list of procrastination. booo work, boo studying. oh well, 2 more months. just two more months and this semester will be over...kinda."
"eventtime","2006-04-23 14:30:00"
"current_moodid","33"
"url","http://codenameboxer.livejournal.com/4932.html"
"userid","3019"
"itemid","18"
"event","so if you havent read the previous entry, that would be a good idea, scroll down to the part where i have the dumb idea of going to a bar in sydney, and that will get you up to speed. 

so i am at sidebar, with the free goon and the quickly getting drunk british people. i pour myself a cup of the free white wine, and keep it in front of me to ward off the many ""why arent you drinking!"" exclamations. the cup is a small plastic dixie-like cup, so i wasnt worried about getting drunk. except that when i taste it, it literally tastes like lemonade to me. i had to ask laura if we were sure this was wine, because it didnt taste alcoholic. she was like ""oh, yeah, its wine. wait for two or three of those little cups and you will be dancing like an idiot on top of a table. they hit you hard."" hmmm, so yet another reason not to drink it quickly.

the pool tournament starts, and i bow out. i really dont feel like losing $2 on something i know i am not going to win. its laura's bday so she gets to play for free. and since she doesnt know how to play, paul/mark sets up shots for her. and he gets his own shots in the process. so we are rooting for paul/mark to win the tab because he already declared should he win, he is buying us all drinks. which he is pretty much doing anyway. because happy hour has arrived, and jugs of cocktails are $10. now this was amusing as hell. imagine a beer jug filled with a bright blue, red, ginger, yellow, green, or white liquid. people were either drinking it staight out of the jug, or they had straws in it. so, if you were like we were, you had four (more or less) straws in a jug and shared. yves starting going through the colors of the cocktails and i dont know how he managed to keep that much liquid inside of him. paul/mark bought 4 jugs during the pool tournament. chris bought three. add this to several cups of free wine. they were a happy crowd. 

i am still working on the same dixie cup of wine. everyone assumes i have been refilling my cup with the wine, so so far i havent been pressured too much to drink more. paul/mark keeps giving me glasses of the jug drink, because he thinks i need to vary my alcoholic diet or something. i dont know. i just pass them to adam or chris, and they are tipsy enough and smart enough not to question teh appearance of more free alcohol. guys, they never have to work about spiking. i do try half a glass of the ginger colored cocktail, and it is very sweet, and doesnt taste alcoholic in the slightest. but when i have to get up to go to the toilet, i realize, that yeah, 1.5 cups of alchohol do have an effect. i get dizzy standing up, and have to pause before taking a step. i nearly stumble my way to the bathroom. now i learned this lesson my sophmore year, but apparently it didnt stick very well. dont drink on an empty stomach. especially not a stomach that hasnt been fed properly in three days. when i get back to the table, i get half a glass of mystery white cocktail, and just hold on to it for another hour or two. 

the entire table is now passed buzzed and in the getting very drunk stage of the night. everything is hilarious to us. we argue about the music the DJ is playing. chris hates sean paul, which gets me fired up, because i like sean paul. you can dance to sean paul, therefore i like him. he preferred more soft rock or dance/house type music. so did adam. i was disgusted with their music preference and told them so. this led to arguments about movies (me and adam both love empire records, so i couldnt hate him for that one and chris likes some hip-hop so i forgave him for the sean paul thing). 

since the free goon was done with, they handed out 2 for 1 vouchers, and all the guys got up again to get more drinks. adam comes back first, and comments that he thinks paul/mark is trying to hard to get with laura. this surprises me because i thought the two were together. she has his wallet in her purse, they are touchy-feely etc. at some point, i start talking to paul/mark and learn that they are travelling together. they have been to a crap load of countries, and will be in teh US by (our) summer time amking their way from LA to NYC. laura prefers women, but they share a double room so that each can bring someone back if they want to. so what do you know, adam was right.

paul/mark is pretty damn drunk. he loses the pool tournament because he cant stand up straight anymore.  him, chris, and adam keep offering to buy me drinks. they see i dont have a beer or a cocktail anymore and this upsets all three for some reason. so half my night is spent turning down drinks. i turn down about 20 offers for free drinks. go me and self control. had i accepted those offers....well, i probably not have made it back home or to the train. 

for one reason or another we decide to leave sidebar. adam, chris, and yves were really confused because they thought we were going to teh dancefloor, so when we got outside, they finally realized that we werent on the dancefloor. everyone sees me standing up, and realize just how short i am. i didnt realize how tall they were. chris and yves were about 6'5, adam 6'2, and paul/mark 5'8. i informed them i was fun sized, and tehy were too goddamn tall. we go to another bar called scubar around the corner. the place is packed. we enter as they are playing michael jackson. paul/mark buys more drinks. and by this point he is so pissfaced. 

he starts to think that it is a good idea to strip down. it starts gradually where he is just unbuttoning his shirt and rubbing his nipples, progressing to taking off his shirt, and ending in the grand finale of the night where his shirt was being whirled above his head and not only were his pants down, but his boxers were around his ankles as well. i wasnt expecting this and i turned to yell at him to pull up his pants, looked down, saw...him...and red-faced turned right back around and laughed so hard i nearly collapsed on the floor. i dont know who convinced him to pull back on his pants. but paul/mark was hilarious. he kept hitting on random girls in teh bar, but he was so obviously drunk that most ignored him. whenever he danced with one, he would make funny faces above her head at us. when a girl turned him down, he would tell me ""whatever. she is going to go to teh curb and complain how there are no guys."" i danced with him a few songs, and i am sure he made faces above my head as well, but he told me each and every time we danced ""why are you staying in a dorm room! bad idea! so bad, you cant bring anyone home with you. why the hell did you choose a dorm room?!""

chris buys me a smirnoff because ""it has been too bloody long since i held a drink."" paul/mark starts dancing with someone that chris thinks is one of the ugliest girls in the bar, and is confounded that paul/mark would dance with her, she is so butt-ugly in his eyes. then the girl comes up behind chris and grinds up against him. the poor guy looked horrified. so i join him, and dance in front of him. the group gets the idea and join us in a line. when we finally separate, chris profusely thanks me and says how he has never done that before. so for the rest of the night, the guys kept trying to recreate it with me. 

adam and i finally walk back home in the wee hours of the morning. wee get back to the hostel past 4 am. we talk in teh dining area, and he goes off on how he going to cook me lunch tomorrow and how we are going to have another great night tomorrow. i burst his bubble and tell him i am leaving tomorrow. so he decides that we are going to watch empire records as a going away movie, which he has packed with him. so by 7 am, i am still up, havent slept, and needing to check out. it was a hilarious night. i dont know how much everyone else remembers of it, but it was so funny and so much fun. damn, i wish i knew that i would have that much fun and syndey. 

i learned a lesson though. backpacker bars are the place to go if you actually want to hold a conversation with someone."
"eventtime","2006-04-21 09:04:00"
"current_moodid","125"
"url","http://codenameboxer.livejournal.com/4825.html"
"userid","3019"
"itemid","17"
"event","ok, this is the day entry for day 2 of sydney. i wake up at the asscrack of dawn, shower, eat my allotment of apple and peanut butter, and study. yes i study, because i am a dork, and have a test when i come back. so i am sitting in a backpackers hostel at 7 am, studying microtubules and intermediate filaments in the dining area. i head back to room where i discover two people are up, because they have to check out before losing their key deposits. so i chat with these two people, dont learn their names, and head outside to wait for my tour bus thing. 

i am going on a tour of the blue mountains, and was told to meet the driver outside. at the meeting time, he still isnt there. i start to worry, because perhaps they lost my reservation like Nomads did, and i paid $80 and not going. i dont have any phone minutes, so i cant call to verify or anything. eventually i see the oztrails bus down the block and happily go over. its a small tour, only 20 people. our driver is this really funny guy named Jed who is like this older hippie/punk guy. He was from brisbane originally, but decided the police ruled state of 20 yrs ago just wasnt condusive to his creative health, and he moved to sydney. he is a huge smart ass, typical aussie humor, and just sarcastically makes fun of everything the whole time. i learn Harbour Bridge has the affectionate name of Madonna's Bra from him. 

We go to Scenic World and ride the ""steepest railway in the world!"" which is pretty damn steep. at one point you are nearly standing straight up. thank god it was a short ride, or i would seriously be freaking out. we go to all sorts of places, like to see the 3 sisters, the canyons, King's Tabletop, Prince Henry's (or charles or something) lookout, some kangaroos, and some other random stuff. the blue mountains look like a not so deep grand canyon covered in trees and surrounded by blue mist. so they really are blue. something about all the eucalyptus trees, the oil they secrete, and light refraction that gives them this blue look from afar. we stop for lunch at this posh restuarant and i have a semi-real meal. i didnt know i would get served actual food, so i had drank lot of water, and when i saw i was getting real food i was already full. i was like...shit, thats not cool. so i eat but i feel like i am going to get sick, so i stop eating. this should be a sign for me to start eating more food in sydney, but i am slow and on a REALLY tight budget. 

our tour is cut short by about 3 hours because all the paths to the waterfalls we were to see were closed to due to maintainence. so we go by the olympic stadium, learn some random facts, and get on a ferry to get back to the Harbour. We arrive back in sydney during the daylight hours, so I decide to walk the 3 km back to my hostel instead of going on public transport. like i said, i was poor here, and i didnt have enough money for food, i definately didnt have enough money for transport. its getting dark quick though, so i hurry my happy ass up to find Pitt St. to find my way back. it takes a while, because I get lost again, and ended up going in teh wrong direction initially, and having to walk extra to get back to where i need to get. 

I get to the hostel dirty and tired and hungry and in serious want of a lot of things, like sleep, which i could get, and food, which i couldnt. so i eat another apple, and another little packet of PB (think of a pat of butter, about that amount of PB). i bring out my notes to study some more, yes i am a nerd. Emily, the American, is teasing me about what a good student I am, and i have to tell her no, i'm not, because i havent done half the shit i was supposed to do on the ride here etc etc. she tells me that we have three new people in our dorm room, all of whom are guys. she only met one, and he said he was kinda shy. she leaves to shower, i continue to study. one of the guys comes in and changes and messes with his stuff for a while, then leaves, leaving the door wide open. he comes back once or twice more, each time leaving the door open. emily comes back from her shower, and is like, wtf, why is the door open. i couldnt exactly figure it out myself so i just shrugged. 

me and emily talk for a while, i tell her about a gay friendly bar i went to in the valley with the drag queen shows, adn she gets excited because one of her friends just came out and they want to take her to a gay/lesbain friendly club. the open-door guy returns again and is messing with his stuff, and listening to our conversation. he grins like mad at some points, because i guess these 2 american girls with these descriptions are amusing. whatever. he sees my notes, and makes a comment about them. i tell him that its dark out, what else am i supposed to do at this hour? his obvious response is to go out and enjoy the sydney nightlife. guys. i have to inform him that as a female, alone, in strange big city, going out alone is not a great idea. its not even a slightly good idea, its a very bad one. he has this ""oh shit, right, forgot about the whole girl thing"" moment. add the whole, i dont have enough money to eat properly much less have enough money to buy alcohol or a cab back home bit, and going out is a horrible idea. then he tells me that he is going to a bar a few blocks down the road where they are serving free goon (read wine) and having a pool tournament for a $50 bar tab at the place, and that i should go. a mate of his told him about it, and that it should be pretty good time, at the very least, music and free goon. emily gets excited and insists i should go out, just so i wont study. i decide, what teh hell, its only three blocks away, and i dont like wine very much, much less cheap wine, so no worries. i go in the same gear i went hiking in, jeans, tennis shoes, white tank top, and a green sweater thing. i am dirty and prolly smelly, so i fit right in with the backpackers. 

i leave with this guy, knowing only that he is from the UK. I learn other facts, so its not as bad. His name is Adam, he has been in Australia for 8 months, his job is teaching little kids how to rock climb and absail and all that outdoorsy stuff. He is turning 21 in two weeks (so in early may), and he came to Australia with $100 in his pocket, but his finances are running low, so he is returning back to the UK after this Sydney trip to finish his last year for his college degree in the UK. He was staying at a ""posh"" hostel for few nights till a bed opened up at Nomads. we pass up his old hostel, and the place looks like a hotel, not a hostel. very posh indeed. Adam, who was supposed to be the shy guy, definately isnt. in fact he is quite chatty. and he smokes so i stay upwind of him so as not to smell like cigarettes too too much (a useless goal i soon learn). 

At 7 pm, we get to the bar and its really kinda empty. he is wondering if he got ""faulty information"" and asks the bartender chick about it. as we wait for her to learn the truth from the manager, we chat some more. he decides he wont wait for free goon, and buys a schooner of beer. we talk some more over random stuff, like Harry Potter, which he is reading in the hostel. (Everyone seems to have a book in teh hostel, and they are big thick books, which to me for some reason was amusing, but prolly smart considering all the planes/trains/buses everyone has to take). A huge group of people arrive, and its his mates. 2 people from nomads are with them, and we all head to the back of the bar for the goon and pool. i end up sitting on the bench diagonal from adam (i didnt want to be a social shadow or cling to him or anything, but i wanted to be somewhat around at least one person i kinda knew). i am sitting across from this guy who is wearing a pink looking sweater drinking this huge pint of beer. when lighting gets better later in teh night, the sweater is indeed pink. 5 people are on each side of the bench. i am sitting next to some skinny blonde chick and a guy who she is with who looks kinda like the older brother in teh TV show supernatural. and on the other side of them is two other random people. I learn that i am the only american of this bunch, and there is one guy from japan, and one from western australia. everyone else is from the UK. The pink sweater guy's name is Chris, and once he has a few beers, he gets very talkative, and quite amusing. The blonde girl is Laura, and she hated the wine, so she bought 2 drinks waiting for happy hour to begin at 8 pm. The guy she is with is named either Paul or Mark, i couldnt figure out which, the name changed throughout the night. A guy from Amsterdam, Yves, joins us at some point early in the night. And lets say, whoa, what a night. I am going to leave off here, because the night entry kinda needs its own thing, it will be too long, so everyone can stop reading now. :)"
"eventtime","2006-04-20 07:59:00"
"current_moodid","57"
"url","http://codenameboxer.livejournal.com/4512.html"
"userid","3019"
"itemid","16"
"event","ok, i havent slept in nearly 3 days. i had a decent meal for the first time today in like, five days. i have consumed more calories from alcohol one night than i have in a two days. i have been lost so many times, its suprising that i didnt end up robbed or in the opposite end of where i needed to be, and that i made my way back to brisbane. lack of proper food (since friday) and any resemblance of sleep (since sunday) has made more than a bit delusional, and thus any entry i make now would make absolutely no sense. but i felt completely compelled to share the fact that sydney is amazing, backpackers are hilarious (wait till i write about paul/mark and laura) and i have sworn off (as much as i can) student bars and want to go to more backpacker places. my sydney entries will prolly come in parts, since i dont want to write super long entries, so it may be best to read them from oldest to newest. i guess i can start one now.

saturday i take a train from brisbane to casino to sydney. its a 14 hour long train ride (give or take an hour). i spend my last $4 of prepaid phone minutes callng my mom, to let her know that i am still alive, and will call her when i return to brisbane. as a side not, my brother Nic is starting to understand jokes now. My mom was singing to him, and in a song she changed ""and the kitten says meow"" to ""the kitten says moo"". nic stopped singing and looked at her, then laughs and says ""mama silly."" so when the next line of the song came up, she goes and ""the puppy says...what does he say nic?"" and he responds ""the puppy says baa baa"" and laughs. so he is understanding jokes, and starting to make them. as much as a 2 year old can. on a not so light side, i found out that my mom has glycoma. so she is going blind. i teased her a bit about it, because i know how much her sight means to her. i told her she is going to be a pot head, and as long as she doesnt become a crack whore, i will still love her as my drug addicted mother. but yeah, she is going blind and this is for woman for whom reading tops her favorite things list.  her doctor says that it is still relatively recent onset, and that she can get medication to halt its process, hopefully. the good news is that learning this scared her,and if she gets insurance the first thing she is going to do is go to a doctor to get herself checked out overall.

other than that, the bus and train ride were uneventful. it was so cold on the train and they never heard of complimentary blankets. so i didnt sleep the night through, and arrived in sydney disoriented and FREEZING. the temp was so friggin low, i was more than cranky. 

luckily, the train station is on pitt st, the same as my hostel was. so i kinda walk up and down the pitt street trying to figure out if the numbers are going up or down the block. i figure it out, and walk to nomads/maze (my hostel, it had two names, or rather it was the maze, and this particular one was nomads). it was in this...eclectic part of the city. it was by a latin food place, convenience store, chinatown, discount stores, and adult book stores. i find out you cant check in till 2, and its only 7 am. i store my stuff downstairs. turns out the storage area used to be a bathroom, and they converted the old shower stalls into luggage storage. kinda. my reservation was lost, and its easter weekend, so the lady behind the counter is trying to find a spare bed to put me in for 2 nights. i find one, and get upgraded. by upgraded i mean i was originally in a 8 bedroom dorm room, and i got put in a 6 bedroom dorm room. 

so with my camera and a map stored in my purse (i had forgotten the camera my first run into the city, and had to walk 5 blocks back to get it), i go into the city. i go to hyde park where in addition to seeing an anzac memorial statue and reflection pool, i also got to see a lot of homeless people and backpackers who didnt get accomodations sleeping in the park. i see an outdoor pic exhibit which was cool. i find my was to darling harbour. yes i did search for 42 wallaby way (from finding nemo), and no i didnt find it. yes, i am aware i am a dork. i went to the sydney aquarium and saw a shark feeding. i found out that some sharks lay eggs in these corkscrew like seashell looking things, which was cool. i petted a baby shark, and it felt grainy to touch. 

after that i walked along the wharf looking for the opera house and harbour bridge. i had the lofty goal of walking across the bridge. that didnt happen my feet hurt like hell. i found The Rocks, and some markets. the markets were freakin expensive though, so i didnt buy anything. i saw some street performers, like contortionists and magicians, and more than a few musicians. i decided against the opera house tour because i missed the last one. so instead i walked in the botanical gardens looking for Mrs. macquieries chair. and that broad's chair is freakin hard to find. it took me about two hours to get to the damn thing. basically, the rock in the bay was carved for seating area for the governors wife (Mrs. M) because she helped plan teh harbour area of the city or something. after this long search i make my way trying to et out of teh gardens. that takes quite a while as well. i do manage to find a colony of bats though hanging out in the trees during the daylight hours. there were alot and they were loud. very chatty bats. 

i try now to find my way back to my hostel. i get lost, obviously. i dont know where i am or how i got there. i finally say fuck it, i'll be a tourist, and pull out the damn map. and realize how way off course i got. so i try to make my way back to a recognizable street, and find a barricks museum on teh way, so i go in and see some of the stuff they have in there. i also find an old catholic cathedral, so i go in and light a candle, because hell, its easter, and lots of people are going through rough stuff back at home. on the upside, i found free food. (i had only had a banana and an apple all day, and its nearly 6 pm, and i must have walked about 8 miles). it was some easter festival type thing where i got a free cuppa tea, and a hotdog. yay food! yay free food! i get back to my hostel, and check in. i am in blue 32. 

turns out that the maze lives up to its namesake. its a fuckin maze. i get lost IN the hostel trying to find my room. and i feel better knowing that i wasnt the only one, as i learned the next night. i finally find my room, except my key doesnt work. a blonde british girl in teh room lets me in and lay down my stuff on an empty bed though. some other guy is in the room as well, though i never really talk to him, and he checks out the next morning. i shower, and never has a shower felt so good. yes, i got lost finding the shower as well. after that, i just remembered that the marilyn monroe door was the female bathroom on my part of the ""hall"". the hostel is showing movies and giving out free popcorn, and my feet hurt so i go to that. i get lost trying to find teh TV room. i go to the game room (3rd floor, pool table and more rooms up there) and some other places till i figure out that is was on my floor, by the kitchen (lots of people cooked their food at this hostel, i was impressed). i manage to last through 2/3 of king kong before i say fuck it, i just couldnt stay up any longer. 

i meet some people in my dorm. an american named emily from NY and another dark haired british girl who looks like an elf to me. we are all travelling alone, except they have been in sydney for a few days. we gossip, as girls tend to do, for about an hour or two, before deciding that we should probably sleep. i go to bed completely wiped out, but thank god this hostel provided thick blankets. so that was the end of day 1."
"eventtime","2006-04-19 09:22:00"
"current_moodid","51"
"url","http://codenameboxer.livejournal.com/4342.html"
"userid","3019"
"itemid","15"
