"names","values"
"event","Skiouros, finished with his reflections on the underrated greatness of <a href=http://community.livejournal.com/kindred_haven/6586.html>sitting</a> or the political fluidity of English Muffins, focuses his attention on Everette and begins to giggle festively before addressing him.

Skiouros: ""Ah, Gangrel Kitty, blessed with the esoteric splendors of the tail and the character not to succumb to the mundane style of funeral chic. Having just arrived, her departure would be unfortunate and surprising; she may be feral and untamed like the majestic felines of the savannah, but I doubt she is a nomad. Arboreal, like those mystical, two-dimensional cookie making elves, perhaps. This city has neglected its urban forest, for the air smells of pine only when enhanced with an automobile freshener.""

Skiouros pauses for a moment, enthusiastically sniffs the surrounding air, and sighs before continuing his vocalizations.

Skiouros: ""Alas, this atmosphere is laden only with the aroma of stagnant death, sexual expectation, and sugary lubricant. Having failed to satiate her hunger with the mathematically shaped blood orange and catnip confectionery creation, to the collection of abandoned ones at the orphanage we went. Eager to overindulge at her peril like the gluttonous monarchs of oppressive empires, my interference prevented her from breaking the Prince's mandates. Being filled with propriety, she had intentions of bringing a gift to the Prince himself, despite the woeful deficiency of assless purple velvet pants and a repertoire of catchy pop songs. The decade of decadence, what memorable times. The Egyptians of ancient times worshiped the feline, and I had hoped Scorn might be receptive to Luscious in her Cleopatra attire. Congruent with more recent celebrities for those grounded to a linear existence, perhaps I should had gone with the Jamaican television psychic Miss Cleo instead.""

Skiouros begins to giggle to himself again before climbing on the table and rolling around on it with exuberant jubilation and complete indifference to the severity of the discussion. Rolling around with a sporadic rhythm asynchronous to the background music and serpentine undulations which provocatively combine flexibility, epilepsy, and a severe disregard for chiropractic dogma, he uses various pieces of his diaphanous tail fabric to replicate a veil before pausing, gazing at arbitrary areas of the room, and calmly returning to his seat.
_____________________________

Skiouros, perplexed by the uncharacteristic lack of focus exhibited by Everette, follows the path of his gaze with his own eyes, leading his sight to Luscious. He giggles quietly, rapidly rolls his eyes, and addresses Luscious from across the room.

Skiouros: ""The gravity of your precious fluids has a pull stronger than that of most celestial bodies this evening; your circulatory system is pumping interference. Return to the sanctuary and fulfill another fetishist's fantasy -- perhaps the feline one along the vein of this evening's discussion.""

Luscious: ""Whatevah, I'm tired of wearing this ridiculous costume anyway. Me and my asp are going home. The feline one? Fine, I'll take off all these crazy clothes, put on a bra and pair of leather hot pants, slink around like a cat on the floor, and drink from a bowl of milk while 'Me So Horny' plays in the background.""

Luscious, irritated by the spectacle of the evening and eager to leave, forcefully and directly exits Blood Haven. Skiouros chuckles loudly, bounces in his chair, and briefly mumbles to himself before returning his attention to Everette.

Skiouros: ""So many questions, the floodgates have failed under the enormous pressure of curiosity's reservoir. Linguistics, like a pool of molasses, filled with sticky situations and deadly misunderstandings. The concentration of abandoned ones, the orphanage, was a feeding, not a murder. To violate the Prince's mandates would be more deadly than exposing the kindred's flesh to sunlight. Mesmerized by her tailed splendor, I encountered Scorn here recently; she is new, fresh, and compelling, like the seedlings that take root after a forest has been set ablaze. Alas, I have no experience of the Conclave shreddings, only what has been told by the investigation team. Scorn being involved seems too obvious, devoid of the subtext our brethren so eloquently, eagerly, and frequently provide.""
______________________________

Skiouros glances at the severely thrashed manila folder and enthusiastically chuckles at its current condition.

Skiouros: ""Deconstructed, and slightly shredded, organic like the unlimited labyrinth of the mind, I see that you alone were not the only entity to have a brief and intimate relationship with Scorn's claws. She may be a mysterious new friend, but it is unlikely she befriends many with such ease.""

Skiouros looks at the torn manila folder again, intently staring at it with a concentrated, almost mesmerized focus before returning his gaze to Everette.

Skiouros: ""Shredding, the opposite of the negative shreddings of the Conclave meeting; perhaps we can shred these papers and make some carnage confetti? Weeeee! It's time for a party.""
______________________________

Somewhat oblivious to the multitude of conversations and perpetually increasing awkward tensions, Skiouros frantically looks to arbitrary points of the room before returning his gaze to the eyeball still on the table. While bouncing nervously in his seat and twitching slightly, he collects the eyeball from the table, holds it directly up to one of his eyes, and giggles nervously.

Skiouros: ""Like the panopticon, omnipresent and watchful without the ability for us to watch, this optical organ is unsettling. It emanates sensations of paranoia, as if still watching us through a microprocessor or mystical force.""

Skiouros briefly glances over at Everette, taking his attention away from the disembodied eyeball.

Skiouros: ""Like the unseen forces of the moon on the oceans, are there any magical enchantments on this amazingly fresh organ? Perhaps I can find half a pair of sunglasses, or even better, an eyepatch. Yes, an eyepatch, complete with a miniature parrot replica comprised of an eye socket bone, a pirate flag of human skin, and a peg leg of fibrous tissue. Our optical organ evenings can be filled with swashbuckling adventures of exotic ports, bountiful booty, and the occasional bout of scurvy. Aargh!""

Skiouros begins to laugh to himself hysterically, occasionally interrupted by his generation of barely audible oceanic sounds like waves hitting the beach or the distant communication of seagulls.
_____________________________

Skiouros grabs the paper, affectionately holds it to his chest, enthusiastically squeals with delight, and giggles before tearing the paper into small pieces and festively throwing it in the air.

Skiouros: ""If only I had a mathematically shaped confection to complete this impromptu celebrations."""
"eventtime","2006-01-30 00:47:00"
"current_moodid","106"
"url","http://skiouros.livejournal.com/2869.html"
"userid","14060"
"itemid","10"
"event","Skiouros enthusiastically opens the imposing doors to Blood Haven and whimsically frolics inside in a motion which seems to incorporate rhythmic dance moves, nervous twitching, and general dementia. Having experienced a recent temporal episode in which those seen adorned themselves in brightly colored garland, his already eccentric wardrobe has been enhanced with long, decadent strands of fluorescent garland integrated into his tail fabric. Not to neglect prominent fashion statements of ancient civilizations, he has also enhanced his outfit with a belt constructed of bones for that caveman chic look.

Luscious enters immediately behind him, reluctantly costumed as Cleopatra; the uncomfortable expression on her face is a clear indication that although she may had been earlier convinced to wear such an outrageous outfit, her mind was quickly changing. After a brief survey of the room, Luscious looks over to Skiouros to ask him a question.

Luscious: ""Now why I am wearing this ridiculous costume again? You know, if I weren't your retainer, I'd slap you until my hand hurts, then slap you for making my hand hurt.""

Skiouros violently chuckles with highly vocal, wild abandonment, occasionally falling to his knees from the overwhelming nature of his amusement until regaining his composure and addressing Luscious.

Skiouros: ""There exists a sense of bonding and cohesion through our shared homage to ancient attire. The Egyptians of ancient times worshiped the feline, and perhaps Scorn might be receptive to you if she is perhaps present tonight; the reunion of tailed kindred is an event to encourage and celebrate.""

Skiouros briefly searches arbitrary points of the room while intermittently focusing his gaze upon either the shiny garland or the reflections emanating from his wrist armor. After a moment of illuminary entrancement, Skiouros notices Izaak and Sasha pressed closely against each other, gyrating in hedonistic unison. Intrigued by the meeting of two Primogen outside of a Conclave meeting, Skiouros scurries over to their location in the plush corner of the club.

Skiouros: ""Unlike the recent meeting at the Prince tragically devoid of assless purple velvet pants and a repertoire of catchy pop songs, there is no dessert to excuse my imposition. Have you joined together to discuss the recent mortal shreddings and the kindred violations? Shreddings should be reserved for sensitive documents; I enjoy an impromptu parade filled with streaming bunches of sensitive document confetti. Many years ago, after a feeding, I contemplated a way, efficient like German sex, to dispose of the lifeless remains. This person, covered in sensitive skin, seemed like the prime candidate for the paper shredder, as the shredder was accustomed to the consumption of sensitive entities like confidential documents. The arm was placed through the eager blades, and his remaining fluids splattered throughout the room; Pollock likely cringed with envy at such innovation from the supernatural realms. After that, the paper shredder always had a perplexing and distinct aroma of hand lotion and expired luncheon meat. It seems like centuries have passed since our brethren had an official parade.""

Skiouros ceases his tangential ramblings and shifts his gaze around to the corners of the room, occasionally fondling random pieces of his tail fabric and quietly giggling.
____________________

Skiouros: ""Crazy is nothing more than a misunderstanding for liberated. Underrated are the pleasures of sitting, the great leveler; from the mightiest Pharaoh to the lowliest peasant, who doesn't enjoy a good sit?""

Skiouros enthusiastically giggles and bounces in his seat, focusing his gaze upon Everette as he arrives and sits in a rather frazzled manner.
____________________

Skiouros giggles quietly upon hearing Ember's words before delicately bouncing in his seat and responding.

Skiouros: ""Freedom, like the fruity splendor of quadrilateral candies, is a word bursting with multiple, potent flavors. Perhaps when the government, eager to transfer its guilt to other nations, will further defile this bountiful word by adding Freedom Muffins to the political menu of Freedom Fries and Freedom Toast?"""
"eventtime","2006-01-15 23:21:00"
"current_moodid","52"
"url","http://skiouros.livejournal.com/2763.html"
"userid","14060"
"itemid","9"
"event","After a prolonged period of uneventful entrancement from the various tailed creatures seen during his <a href=http://www.livejournal.com/community/kindred_haven/6167.html>park</a> <a href=http://www.livejournal.com/community/kindred_haven/6167.html>adventures</a>, Skiouros regains his focus and continues his travels back to the Malkavian sanctuary, oscillating his movements between whimsical skipping and haphazard scurrying on his hands and knees. The bright illumination of the moon, combined with the harsh radiance of fluorescent street lamps, cast fascinating and amorphous shadows on the otherwise sterile concrete of the sidewalk. Skiouros stops his carefree frolicking through the labyrinth of urban pathways and gazes down upon the ground, devoting significant concentration to the patterns of shadows undergoing their perpetual metamorphosis. 

Skiouros: ""Like the constant transformation of a lava lamp or the incessant rippling of cellulite attached to the obese in motion, these phantoms of the light are mesmerizing. Inferior are the creatures found in clouds, as they are stagnant with consistency; this one looks like a unicorn swimming in a lake of gelatin.""

Skiouros begins to giggle at the realization that he has been conversing with himself. As such, he fondles a few stray pieces of tail fabric, quickly admires the reflective nature of his wrist armor, shakes and bounces with nervous energy, and forfeits his shadow appreciation in place of returning back to the sanctuary before the sun rises. He effortlessly navigates the narrow, disorienting corridors as would a mouse that has been subjected to the same maze experiment for its entire life.

Skiouros arrives at the entrance to the great consolidation of liberated kindred, the Malkavian sanctuary. He glances toward the nearby orphanage where he had recently experienced his juvenile feeding engagement with <a href=http://www.livejournal.com/community/kindred_haven/4950.html>Scorn</a>, one of the few kindred equally blessed with the splendors of a tail, noticing that the ineffective single-pane window still had not been repaired. From the pungent aroma of urine and pine trees, combined with a distant echo of hysterical laughter, Skiouros realizes that the recently demented homeless man is still loitering outside the premises, unintentionally serving as a beacon for the depressed and destitute while simultaneously repelling mortals and kindred alike with pretentious or delicate sensibilities. Skiouros follows the sound of laughter around the corner, coming in contact with the homeless man currently laying on the ground amidst a pile of his clothes saturated with urine. 

Skiouros: ""Nothing is more indicative of the rapture of insanity and liberation than the uncommon fragrance of artifical coniferous trees and excessive urination; delight abounds in your decency of keeping the car freshner around your neck. However, what is this other object that you grasp?""

Upon closer examination, Skiouros notices that tightly grasped in his left hand is Morag's Claymore. He zealously removes the Claymore from his grip, lifts the homeless man from the ground, carries him to the entrance, and throws him through the door, making a festive sound as he gracefully flies through the main room of the asylum.

Skiouros: ""Weeeeee! Roller coaster rides are best without a track. After my altruistic act of liberating you from your residential alienation, financial condemnation, and malodorous emanations, you betray my graciousness with this egregious act. Alas, you will now be subjected to a fury which burns hotter than a thousand suns.""

Skiouros calls for Morag, playfully dangling the Claymore in his hands while looking at arbitrary corners of the room and following imaginary poltergeists with his eyes as if gazing through the ceiling itself and toward the stratosphere."
"eventtime","2006-01-13 11:58:00"
"current_moodid","6"
"url","http://skiouros.livejournal.com/2452.html"
"userid","14060"
"itemid","8"
"event","Skiouros departs from the Malkavian sanctuary with a sense of sedulousness which although quite desperate, definitely is not serious. As such, he produces a piece of sheer fabric and wears it as a veil while rolling around on the floor in the style of Madonna mumbling to himself and laughing hysterically before composing himself and commences his journey. Motivated by his current goal to assist Morag in locating her missing <a href=http://www.livejournal.com/community/kindred_haven/5512.html>Claymore</a> both to mitigate the suffering of his fellow kindred and to prevent any further creative redecorating of the asylum, he bursts through the door and begins to giggle festively, skipping down the darkened corridors with joyous frivolity, inattentively swinging his mace at his side. He frolics and scurries with considerable velocity toward the Blood Haven in hopes that there will be evidence of the Claymore itself or that another vampire will have some information. During his travels, he passes by a costume shop where a suit of armor is featured, complete with a conical jousting pole. Upon gazing at this establishment, he stops his momentum and looks through the window while talking to himself.

Skiouros: ""The ideal companion to my mace, reflective with the retroactive sensation of medieval feudalism. As the other Malkavian vassals report to their liege like the times of castles and lords, the primogen should possess such a manifestation. Perhaps a double order is in order if the Claymore does not surface; however, the preference points toward something more easily concealed.""

With this brief weaponry diversion, Skiouros continues his quest toward the Blood Haven, walking at a calmer pace, intermittently following shadows and reflections with his eyes as they undergo their perpetual metamorphoses by the changing of light sources and the blowing of branches in the wind. Suddenly, and without external provocation, he stops his movement and simply stands in his current location, seemingly paralyzed.

<i>The trees in the park are unusually saturated in their color, accentuated by an uncanny iridescence of the leaves as though they had been coated in refractive glitter. Either this park had been abandoned by the neighborhood citizens many years ago, or the spiders in the region were unusually active, as spiderwebs are haphazardly strewn throughout the walkways and the branches. Approaching the park closer, Skiouros notices a brisk aroma in the air, as if it had just rained, magnifying the smell of the wet soil and newly budding foliage. Gazing into the center of the densely forested park, there is something small, metallic, and elusive.</i>

A fairly strong gust of wind blows the accumulation of tail fabric against his skin, interrupting his paralyzing episode and bringing him back to his more tangible environment. Upon the realization of his physical location, he turns around and heads back toward the Malkavian sanctuary. On his way back, he gazes to his left to see both a peacock and a squirrel running around in a park. 

Skiouros: ""Such ornately tailed creatures truly are gifts of unparalleled transcendence and rapture.""

Skiouros, transfixed and by these mesmerizing animals, stands there mesmerized, giggling to himself as his gaze follows these creatures as they playfully interact with his field of vision."
"eventtime","2005-12-16 23:13:00"
"current_moodid","35"
"url","http://skiouros.livejournal.com/2125.html"
"userid","14060"
"itemid","7"
"event","Skiouros, after his immensely satisfying interaction with Scorn at the nearby <a href=http://www.livejournal.com/community/kindred_haven/4950.html>orphanage</a>, enters the Malkavian sanctuary with Luscious as he giggles to himself and bounces with the usual nervous energy. Noticing that the room is not illuminated at all, he attempts to turn on the lights as he fixes his gaze upon arbitrary points of the room. Upon realization of the electrical failure, he lights a candle; Morag, although partially obscured by the inconsistent light emanating from the candle, is visible as she pants heavily in the center of the room amidst the destruction she had just created. 

Skiouros: ""Morag, of hair aflame like your unrestrained passions, clearly something afflicts you as if your blood has been heated to a boil.""

Skiouros joyously frolics over to one of the walls which has been made inconsistent with holes likely caused by Morag's fist. He begins mumbling incoherently and quietly to himself before sticking his head through the hole in the wall. He pauses, looking at the interior of the adjacent room, before  enthusiastically bleating like a goat and replicating its horns with his fingers. After a brief period of  this perplexing agricultural entertainment, Skiouros removes his head from the architectural absence to focus on Morag.

Skiouros: ""What is the nature of this feng shui carnage of offended chi? Like the exposure of the kindred to sunlight, nobody would dare to desecrate the sanctity of the asylum, lest they willingly invite the liberation of the mind and the Prince's wrath.""

Luscious: ""Did you just wake up and decide you hated everything?""

Skiouros consistently stares at Morag with great concern, interrupted only by the occasional glance around the room, following imaginary phantoms with his eyes while fondling random pieces of his tail fabric.
________________

Skiouros: ""Truly the theft of such a sacred object deserves such rage; your fire should burn hotter than that of a million suns once the culprit is discovered.""

Skiouros pauses for a moment and looks around the room at various objects and corners before giggling to himself and returning to the subject of Morag's Claymore.

Skiouros: ""The voices of the kindred have not told me of its location, nor have the internal voices which spread throughout time. Perhaps it is ideal for you to trace your movements from the discovery of its absence; meanwhile, I will see if the voice of Prophet or the others will lead me to it. The Malkavian boat will stay afloat despite even the most diabolical attempts to capsize it.""

Skiouros looks at the hole in the wall where he had just bleated like a goat and begins giggling to himself again.

Skiouros: ""Perhaps the resulting interior carnage has a hidden benefit; I believe the bleating hole will remain after the mystery has been demystified.""
_________________

Skiouros: ""Like the starvation of human females in an attempt to emulate the image of their fashion paper counterparts, your apologies are unnecessary. The emotional chasm of despair grows as you remain separated from the Claymore, and without a bridge to traverse the abyss and a destination to direct your rage, it is bound to escape at those unintended.""

Skiouros looks about the walls of the sanctuary for a moment before scurrying about the premises, searching for Prophet to see if she has any knowledge as to the location of the Claymore. After a brief period of frolicking about the sanctuary while nervously bouncing and quietly conversing with himself, he returns to the initial room with Morag.

Skiouros: ""If Prophet is herein contained, she is well concealed like shadows within the darkness. Alas, it is difficult to interrogate one who is absent, and thus we must wait to see if she can provide the key to unlock the mystery.""

Skiouros begins to hum the theme song from the ""Jeopardy"" game show while following invisible phantoms about the room before ceasing his musical endeavors and yelling at the ceiling.

Skiouros: ""Curse you Trebek and your musical interludes! What a delight it would be to liberate your mind from the tediousness of being grounded with reality and the mundane obligations of sanity; your quiz show legacy would be exponentially improved. If you resist, I would remove your condescending mustache from your lip and sacrifice it to the follicle gods in a fiery, hedonistic ritual akin to those of tribal lore.""

Luscious looks over at Skiouros, interrupting his popular culture diatribe as she taps him on the shoulder.

Luscious: ""I think he lost the mustache years ago. Good thing too, they always get in the way.""

Skiouros: ""Ah, then the source should be sacrificed, the entire upper lip will be substituted.""

Skiouros closes his eyes and vigorously shakes his head before enthusiastically giggling to himself, opening his eyes, and returning his gaze upon Morag.

Skiouros: ""The cohesive threads which bind together the many tangents eager to disperse and distract must be loose. If someone violated the holiness of the sanctuary, this person must be chastised. If it were taken, perhaps it was discarded, as this society believes itself to be disposable. I will venture to look nearby and see if I can discover it or anyone that might provide enlightenment. Unless you are alternatively inclined, you may want to continue searching inside or outside in the surrounding area."""
"eventtime","2005-12-09 19:57:00"
"current_moodid","6"
"url","http://skiouros.livejournal.com/1822.html"
"userid","14060"
"itemid","6"
"event","Skiouros grabs <a href=http://www.livejournal.com/community/kindred_haven/3703.html>Scorn</a> by the hand and, with great vigor and jubilation, thrusts the intricately carved Blood Haven doors open and scurries outside. He chuckles and squeals with unbridled delight as he prances upon the sterile concrete of the deserted sidewalk. The excessive animation and velocity of their conjoined movement contrasted with their static, almost frozen surroundings creates the illusion that they are traveling outside of time itself. Skiouros gazes back at Scorn and releases a giggle reminiscent of the quintessential shy Japanese schoolgirl; Scorn, in addition to a faint detection of ravenous hunger concealed behind her eyes, appears moderately entertained by the experience.

Skiouros: ""Windswept, like the iconoclastic models of unattainable beauty, our momentum is accentuating the seductive anticipation before the feast. Our tails, interwoven from our frenzied movement, have become omens to those they represent. Soon, slightly past the concentration of the liberated kindred and the man of coniferous aroma, awaits the feeding grounds of unparalleled delight, the stratosphere of crimson magnificence.""

Skiouros and Scorn turn down a darkened corridor and pass the Malkavian sanctuary where the demented homeless man still stands, laughing hysterically and smelling of urine and pine trees. Approximately two buildings past the sanctuary, Skiouros abruptly stops his movement, bounces enthusiastically, becomes briefly distracted by his shiny wrist armor, and focuses his attention on Scorn, pendulously switching his gaze between her eyes and her tail. 

Skiouros: ""Prophet, the liberated kindred comforted by the perpetual embrace of multiple arms, was surveying the window of television when I was distracted by the imposing blond begging to feed the children. Magnetized like the mosquito to the ear, feelings of elation came over me as the discovery was made that I could feed on the children and be humanitarian. Curse you colon and the woes of this social contract called language; it was only later that I realized that it was feed the children, and not 'feed<b>:</b> the children.' Years of suffering and torment felt by these underdeveloped mortals from abandonment slowly washed away the facets of happiness, like glass smoothed by the constant attrition of the sea. Demented, many were made through my powers, to liberate them from their demise of conscious suffering. When the children would disappear, there was nobody for the reclamation, for there was nobody to whom they were entangled, lest the state be a being.""

Skiouros points to the building in their direct vision, specifically highlighting a sign which reads 'Greater New York Orphanage.' The building is rather mundane in its architectural style, resembling what appears to be a concrete box. Painted light blue in the attempts to create a calming aura, it appears to radiate its own light source as the surrounding lights bounce off the glossy paint. As such, it seems like a beacon amidst the other buildings obscured by the encompassing darkness. There is a small playground on the property outside of the building where currently, a small child sits, crying to herself as she sits motionless on a swing. Skiouros then smiles intensely as he plays with his tail fabric and sporadically pets Scorn."
"eventtime","2005-12-01 14:05:00"
"current_moodid","105"
"url","http://skiouros.livejournal.com/1568.html"
"userid","14060"
"itemid","5"
