"names","values"
"event","It's been a while since I last updated, what with my huge rant to last me a few good months. But here I am, enjoying my break from school. And now I'm gonna continue to enjoy it - so - I leave you with a rant by my good friend of T-Shirt Hell. Another amazing rant about how useless children are. I posted his first rant about the maniacal midgets quite a few months ago, but to my joy, he has done it again with a following up of the stupidity of our youth today.

""...As for my other haunts, the truth of the matter is I have a deep and abiding
hatred of children.  Now, you may remember several months ago I wrote an
article asking people to stop having children.  But it didn't really address
what to do about the ones that are already here.

Here is my 5 point plan for dealing with children.  Children are defined as
anyone below the age of 12.  Exceptions are made for girls 10 and above who
bloomed early.

1.  There should be a mandatory curfew for children.  They should only be
allowed in public from 3-5pm Monday-Friday; and 11am -6pm on the weekend.
While they are in public, the parents are responsible for having some way to
entertain them.  A portable DVD player with earphones is great.  Any clear
plastic bag is an economical alternative.  Don't give your child a noisy
handheld video game: it's like handing the child a drum or a fistful of
fireworks.  While, I have no problem with you giving your child a fistful of
fireworks, I just ask that you do it at home.

2.  One child is allowed in public per adult supervisor.  No more field
trips, no more haggard women towing 5 screaming kids through the mall.  If
you're pregnant that counts as your 1 kid.

3.  Children are not allowed in movie theatres, or restaurants.  The only
exceptions being themed restaurants, fast food joints, G-rated movies, or
anything with Sandra Bullock.

4.  Children in public need to be drugged to make them quiet and compliant.
Parents who do not want to drug their children must physically restrain
them.  They need to be muzzled, and strapped down to handcarts; sort of like
how they used to wheel Hannibal Lecter around in, ""Silence of the Lambs"".

5.  Children not restrained (see above) will be equipped with leashes and
shock collars.  The controls for the shock collars will be publicly
available.  Anyone seeing a misbehaving child will have the ability to
activate the shock collars.

Parents and children unwilling to follow these rules will be sent to labor
camps where they will sew t-shirts, or build shock collars and handcarts.
The other option for parents who don't want to follow these rules is to
leave their children at home when they go out.  That's why God made TV, and
books of matches.

So in closing, please write to your congressman, representative, or local
warlord, and tell them you want them to endorse the T-Shirt Hell Childcare
Act of 2005.""

GENIUS. I LOVE YOU.

Again, I plea with you to go find yourself some kind of disgusting shirt that will fit you properly at:
--> http://www.tshirthell.com <--

I've bought a few from there. :) And boy-howdy, I remind you I hate annoying children, very, very, very much.  Well, I hate just about anything that involves a child and a prissy, self-absorbed girl. 

On another note, <b>I will be 21 in 36 days.</b>

OPOPOPOPOPOP!! :D~~"
"eventtime","2005-09-30 22:33:00"
"current_moodid","8"
"url","http://pikabizkit.livejournal.com/11178.html"
"userid","11891"
"itemid","42"
"event","ALRIGHT SILLIES
Here I sit in a rage. And I think I'll state my thoughts on a little group of girls, called the ""Frag Dolls"".
I could choose to be short and sweet, and just end this entry with a ""THEY'RE ALL FUGLY AND ONLY TOUCH AN ELECTRONIC DEVICE WITH THE PROMISE OF GETTIN SOME CASH MONEY OUT OF IT. THE END.""

But guess what. I'M NOT GONNA END IT THAT QUICK. So stop reading now if you got the point I'm going to make already. :)

<lj-cut text=""CLICK FOR MORE OF MY ANGER"">

When I first heard about these blasphemous witches called the ""Frag Dolls"", I didn't think that much of it. But with the recent upbringings of the silly Chobot girl on IGN, my thoughts have gotten a little more increased on this deadly subject of ""girl gamers"".

There are plenty of us out there. Some girls like to play games, and WHOAOMG it now seems as if it's some kind of act of God Almighty that something with a cootch touches an Xbox controller. Example, Frag Dolls. These 7 girls of questionable beauty are monopolizing on the fact that they've touched a game console - and they own a pussy. No, not the meow meow pussy, I mean the COOTER PUSSY that you FUCK. I hate these bitches. 

Don't get me wrong, I don't think that girls SHOULDN'T play games. For Chrissake *I* play them. But when it comes to the point of silly little boppy women throwing the fact around that they ""play"" games, I get angry. VERY ANGRY. Why? Well, I'll tell you.

As far back as I can possibly remember, I was playing Atari. From Atari, I played the Nintendo. From Nintendo, I went to the Genesis, GameBoy, GameGear, SNES, 32X.. and the list goes on. You gamer's know what I'm speaking of. :) I have ALWAYS been into games. Honestly, I can't remember any part or age of my life where I wasn't holding some kind of controller or handheld system. Alright, so I sound like a humongous dork right now, but I'm just letting you know. I LIKE VIDEO GAMES AND ALWAYS HAVE.

Now let's go to present day. Gaming is starting to become very TABOO in my mind. What with hideous stations on TV such as G4, and the mounds of people who come into GameStop to buy games - just because they think it's ""COOL"", or they'll be super amazing man for owning a particular game, or playing it. RESIDENT EVIL 4 DIDN'T EVEN GET A SINGLE FUCKING AWARD ON THE SHIT KNOWN AS G-PHORIA. MY FAITH HAS ALL BUT BEEN CRUSHED BY THE GAMING PUBLIC. YOU SILLY N00BS AND ASSHOLES.

Alright. So back onto the subject of girls in gaming. I don't doubt that some of the ""Frag Dolls"" like games, and do play them. I bet they don't play them anymore though, because they're wallowing in their buttloads of cash, and letting every single dork they meet fill their snatch's with hot greasy gamer cum. I just really dislike the fact that they are monopolizing on something of a minority. The way I see it, I think it's absolutely ridiculous. For example, I have Psoriasis. A skin disease that flairs up every once in a while in a person's life that causes them to have little red patches on their skin. Why don't I start up a huge group of people with Psoriasis, and tour America, and have big name companies that make medication for Psoriasis sponsor us. We'll then travel everywhere where people can oogle at our red patches of skin, and maybe even TOUCH it. WE'D BE SO AMAZINGLY COOL, BECAUSE NOT A LOT OF PEOPLE HAVE PSORIASIS AND WE'RE SO GODDAMN SEXY WITH IT!

Okay, so that was WAY over the boundary. But, maybe you get what I'm saying. Or maybe you don't. Either way, I think it's stupid that girls throw themselves around to be hot shit because they touch a game controller. GO SCREW YOURSELVES WITH A CONTROLLER AND JUMP OFF A BUILDING. I PLAY THEM TOO, AND I'LL BET MY LIFE THAT I'M MORE HOT SHIT THAN YOU.

I'm only <u><b>honestly</u></b> kidding. But just because you look a little more attractive than the average fat gamer girl, doesn't mean you should get paid for it. And no, I'm not fat. I'm not doing this out of jealousy. I honestly just don't think any of them are that attractive. I've seen more awesome girls play games that look better than them. Oh, and I'll tell you one thing though. If *I* were a Frag Doll, I'd totally be the hottest one. Or if Stefanie joined too, we'd be the fucking uber-sweet hot bitches who play games. And I wouldn't want money. My only gratitude would be being able to kick your ass at Halo, Smash Brothers, or Guitar Freaks. Anything, really. :)

So to end my confusing and quite amusing piss on ugly girls and the taboo known as gaming, I'm gonna have a cigarette. And enjoy it greatly. And work on my Mid-terms. Then I'll play Pokemon or Animal Crossing until it's time to go to bed. <3 

Haha, I'm such a girl. :)</lj-cut>"
"eventtime","2005-08-10 19:28:00"
"current_moodid","24"
"url","http://pikabizkit.livejournal.com/10993.html"
"userid","11891"
"itemid","41"
"event","I like Kaworu and dark reds. :3

Now back to finishing my animatic and character model sheets. BLEK.

And Six Flags. How are Wednesdays for anybody? :9~

And only 90 more days until I turn 21. ALCOHOL LIKE FREAKIN' FUGGIN' PAT SAJAK!


I SHAVE YOUR BUTTS OUT OF ANGER"
"eventtime","2005-08-08 01:46:00"
"current_moodid","91"
"url","http://pikabizkit.livejournal.com/10527.html"
"userid","11891"
"itemid","40"
"event","So I haven't updated in a while.. well, since I got back from Nashville at least. :3

First off, sorry for the pretty mysterious previous post. I had no idea that so many people would ask me what was wrong. o.o.. *sniff* You guys DO care. ;_;
But other than that, it's just been crazy relationship-wise. Other than that, I'll continue to be vague cuzz I like my personal life to be.. well - personal. :)

Eddie bought me the Scissor Sisters CD today. I LOVE it. Because I'm so FILTHY and OHH am I GORGEOUS. ;D
Well, not really. But the CD kicks complete ass. :3 THANK YOU ED-STER <3<3!

Annndd.. I hate school. Annnd...

I WANNA GO TO SIX FLAGS OR DISNEYLAND. PLEASE! ;__;

David won't ride roller coasters. And neither will Eddie or the majority of the people I know out here. 
STEF. YOU ARE RIDING WITH MES, THEN. :3

A get together should be in effect and we all go to Six Flags Magic Mountain some day. CONTACT PLS. :3~

GAY SEX!"
"eventtime","2005-08-02 01:57:00"
"current_moodid","72"
"url","http://pikabizkit.livejournal.com/10422.html"
"userid","11891"
"itemid","39"
"event","Karma, you bad mother fucker.

I wondered when you'd kick me in the ass some day.

What with my fucking around.

Yeah. Now I know where you got me.

And you got me good, you sick bastard.

Laugh at me you spiteful whore, I'm all the pain you'll ever need to see.



/angst"
"eventtime","2005-06-30 07:10:00"
"current_moodid","129"
"url","http://pikabizkit.livejournal.com/10200.html"
"userid","11891"
"itemid","38"
"event","Take the quiz: <a href=""http://www.zenhex.com/quiz.php?id=8445"">""What kind of eyes do you have? (with pictures)""<br></a><br><b>Sunrise</b><br>You have sunrise eyes.  Sunrise is the color of joy and elation.  Your eyes symbolize your general sense of wellness.  Your confidence and high self-esteem each and every day make you the person people want to be around.  You are a very creative, passionate, and sexual person.  You are not afraid to tell people what you think of them, whether good or bad.  Some words to describe you:  self-assuredness, out-going, busy, cheerful, bright, amiability, courage, successful, creative, personable, happiness, motivational, optimistic, strong, and aware.

WHEEEEEE!!

Also, we got a new pet frog and a new pet newt. The frog is named Faust (from Guilty Gear) cuzz he's all beefy and crazy. :3 And our newt is named Wesley, from Wesley Willis - cuzz he's dumb and entertaining. :D LIKE HOW I KICKED BATMAN'S ASS!

Remember, ROCK AND ROLL MCDONALD'S!!

Doopee doo."
"eventtime","2005-05-30 16:41:00"
"current_moodid","35"
"url","http://pikabizkit.livejournal.com/9853.html"
"userid","11891"
"itemid","37"
"event","Thanks to my awesome Manager (or soon to be ex-manager :( ) Joseph, <lj user=""burnttoast256"">, I get to go to the soon upcoming Final Fantasy and Friends concert thingy. :3~~!!
I so happee! :D It'll be FUN TYMES FOR ALL! :O~ I can't wait. :)

E3 is also in a few weeks. My other manager, Colin, was able to snag me a pass, since I wasn't able to get in thru GameStop for stupid reasons. I think there are just too many people going already.. and I registered late. Therefore, they start denying people after a while. :P

Other than that, not much going on. Except I'm strapped for cash like hardcore. :/ Somebody actually got into my bank account and I have to close it and re-open another one. Which really sucks. I HATE MONEY. (SOON TO COME: A RANT ABOUT HOW MUCH I HATE MONEY AND BEING POOR! YAY!)

I also GOT ANOTHER KIDNEY STONE. WHEEEEEEEEEEEEEE!!!
I go to the doctor at 9 AM to see what they can do about that little BISH. 

okay.
/serious lj entry.



THERE IS GOOGLY MAN ON TV WITH APPLES.

I was gonna say something else, but I forgot. 

...
POOPOOP!! *PYOOUUT*"
"eventtime","2005-05-04 01:02:00"
"current_moodid","92"
"url","http://pikabizkit.livejournal.com/9639.html"
"userid","11891"
"itemid","36"
"event","I get the monthly T-shirt Hell e-mails and always find myself giggling at them. 
This one in particular, was AMAZING. This man sums up all of my thoughts on kids, since I really don't want any and they annoy me often. :3 ENJOY THE VICIOUSNESS!

""I hate kids.

I yearn for a world without any children.  It would be a world of quiet
airplanes, restaurants, and movie theatres:  a world without playgrounds,
circuses, and child proof caps.  Drug dealers could ply their trade wherever
they wanted, without having to worry about wandering into a school zone.
Adult book stores would just be called book stores.

Nobody wants kids for the sake of having kids.  Women want kids to prove
that they have working vaginas.  Having babies is the one thing us women
can do, besides field hockey, which no man can do at all, let alone do
better.

Ladies, if you want to impress people with your gash then shoot ping pong
balls out of it; or use it to pick up a stack of quarters.  Do you want to
dazzle them?  Then combine these two tricks as you sail through the exact
change lane on the turnpike.

Men want to have kids because they were picked last in gym class.  Or worse,
they were captain of the high school football team and led their team to the
State Title.  But then a freak masturbation accident cut their college
career short. Either way, they are determined to create little champions.
So, they put creatine in their kid's Captain Crunch, and dose their juice
boxes with anabolic steroids.

I don't care if your kid can jump over your house: it doesn't change the
fact that you're still a loser.  Now finish pumping my gas, and lick those
bugs off my windshield if you want a tip.  Your kid needs a pair of Adidas
1s doesn't he?

People have kids in the hopes that they will take care of them when they get
old.  Fat fucking chance.  Take the money you would have spent on
orthodontia, college, and rehab; and put it into a nice no-load mutual fund.
You'll be able to retire to a tropical island in your early fifties.  Then
let someone else's teenager bring you fruity drinks and give you a poolside
happy ending massage.

If you have kids now, it's not too late to get rid of them.  If you're still
living at home, it's never too early to leave and give your parents a chance
at happiness.  Sweatshops and street gangs are both excellent options.  Both
offer a child the opportunity to learn a trade, and room for advancement.
Both offer lifetime job security.  How many people have that?  If you're
afraid you'll miss your kid, just buy a PSP - I hear they're awesome.  They play
games, movies, and music.  Your kid can't play music and they had 5 years of
piano lessons.

Do you know what would happen if everyone stopped having kids? Nothing.
Nothing would happen.  The last generation would enjoy seventy years of
peace and quiet.  Human civilization would end?  So what?  Why do you care?
You'll be dead either way.  I hear that ferrets are pretty smart - let's give
them a chance to run the planet.  If you're the last person on earth
just remember to turn out the lights.""

<3<3 I love this. HAHA!

Oh yeah, to anyone who has kids or wants kids - Sorry XD!! I just found it kind of funny, and hope you have the humor to giggle a little too. :3~

And, if you've never heard of T-shirt Hell (which I'm sure most of you have..) be sure you check out the highly offensive site I got the e-mail monologue from. 

http://www.tshirthell.com"
"eventtime","2005-04-14 14:15:00"
"current_moodid","106"
"url","http://pikabizkit.livejournal.com/9436.html"
"userid","11891"
"itemid","35"
"event","<img src=""http://www.bemanistyle.com/trc/edipod.jpg"">

Shake my paranoia, my groove is grooving!

It's Eddie btw. :P"
"eventtime","2005-04-06 01:35:00"
"current_moodid","108"
"url","http://pikabizkit.livejournal.com/9166.html"
"userid","11891"
"itemid","34"
"event","SO YEAH!
That was totally an April Fool's thing. 
I mean honestly, I just CAN'T STAND the female crotch. Or anything related to it for that matter. Well, I guess I'm okay with my own. :P PFFHOOHOO!
But other than that. I mean. EW. LESBIAN? LAURA? *BLARF*
I got nothin' against other lesbie's an stuff, but I just could not be one. Sorry. Just mens for mes plz. :3
I'm in Nashville until about 3:30 PM today. Then I'll come back to Cali and return to my school/work life. 
It kina sucks because I got rejected from E3 this year. :( I finally found out why from one of my friends here in Nash that also works at a GameStop. He said that GameStop was only allowing a certain amount of their employees from each district to go. So I guess I didn't get in in time. :( Oh well, hopefully my manager will help me get in or I can get in some other way - i.e. from School or have some hook-ups from somebody else. :3 <3<3

Anywho, see you Cali-sillies soon! :D~
<3<3
whee!"
"eventtime","2005-04-02 01:58:00"
"current_moodid","84"
"url","http://pikabizkit.livejournal.com/8757.html"
"userid","11891"
"itemid","33"
"event","I AM A LESBIAN!! I NOW REALIZE ITS!! 
NOOOOO~~!! :("
"eventtime","2005-04-01 02:15:00"
"current_moodid","122"
"url","http://pikabizkit.livejournal.com/8494.html"
"userid","11891"
"itemid","32"
"event","So I was having TERRIBLE pains on the right side of my tummy yesterday and a few days before. I didn't really think that much of it seeing as I just thought I wasn't eating right. 
Yesterday around 2 or 3 in the afternoon, I got an ever SHARPER and GRUESOME pain in my tummy again. And this time it didn't go away. :( I did a few errands and then eventually threw up.
I went to the Emergency Room around 9:30 PM and didn't get out until 2 AM.

Problem?

KIDNEY STOOOOOOONE!!! 

I have a little fucker sitting in my kidney that is giving me all kinds of hell. (o;_;o) 
I'll be alright as long as I'm hopped up on my Vicodin.
Now I'll have to pee out the son of a bitch. BOY I CAN'T WAIT FOR THAT FUN TIME.

Somebody please cut out my right kidney and sell it on the black market. You can keep the money, just GET THE LITTLE SHIT OUT. :("
"eventtime","2005-02-16 21:28:00"
"current_moodid","54"
"url","http://pikabizkit.livejournal.com/8317.html"
"userid","11891"
"itemid","31"
"event","V-DAY AGAIN BITCHES.

Get your sweetie somethin good, like spackle to spiff up those holes you put in their room during that wild sex you had.

If no sweeties for you, go buy yourself a rose and put it under the tire of the car of the one you pine for. Then watch them run it over as they back out of the driveway and scream: ""THE ROSE IS LIKE MY LOVE FOR YOU, YOU SQUISH IT WITH NO CARE AND.. AND I LOVE YOU!!""
Proceed to then go to the petals of the shattered rose and eat them. While crying. On the ground. In the driveway.

Then they'll want you for your coolness cuzz you ate the rose. Then you'll have mad sex. So be sure to keep a good rose in your pocket so you can take it out later after the good sex and give it to him/her. That'll just top off the sundae like a cherry on cake.

My god do I feel stupid. Just go get chocolates or something. Like the Hershey commercial says, don't give roses cuzz that means you're a sorry wuss. Give chocolate cuzz it makes women horny. Or something. 

I feel retarded so I'm gonna watch EVIL DEAD now. :3"
"eventtime","2005-02-14 01:23:00"
"current_moodid","44"
"url","http://pikabizkit.livejournal.com/8130.html"
"userid","11891"
"itemid","30"
"event","I got my tonsils cut out. Finally. 
WHAT a weird spell of a surgery that was. 
""Okay, I'm gonna turn up your I.V. a little bit and you'll be out in 10 seconds!""
""Huh..? I will?""
...(oX.Xo)...
yeah. I'd say I lasted about 7 seconds. 
Either way, those horrid little monsters that made the back of my throat look like a ball sack are gone. Yeah, that sounded really disgusting. :/
Now I am suffering the post-surgery thingy. Where like, I can't talk, or eat, or do anything really. This also includes no smoking. GOSH DAMN IT TO HELL. :( Oh well. I should be quitting soon anyway. :3~
My throat hurts like a son of a bitch. Like, there's a hole there, and.. there's a big hole. And.. I can't do anything about it. Except lie in my bed in utter terrible pain. :/
Oh well, my Christmas was cool and icey, but my New Year's sucked a donkey's ass. Like, I could've went down to Kristi's and watched Spiderman 2 and shot off fireworks. BUT NO. I had to be all tonsil-missing like and be sick. Well, maybe I'll get to do that when I get better. :)
As for now, I'll return to watching TV and being sad and hurtful in my tonsil-trials. 
I miss my Cali, but there's no place like home. <3"
"eventtime","2005-01-01 22:21:00"
"current_moodid","82"
"url","http://pikabizkit.livejournal.com/7769.html"
"userid","11891"
"itemid","29"
