"names","values"
"userid","5432"
"itemid","97"
"event","Rudolph is on!! Everyone has that one Christmas movie that they havee to watch every year, and Rudolph is mine. I've watched it at least once every Christmas since I was like born and I have it on DVD haha..So anyway.. I'm trying to do homework now and it's not going well.. I'm getting senioritis baddd.. I've applied to eight schools and I still have to do one little thing for one and then I'm done..I'm just getting so lazy. And this school week is like the longestt of my life, and it's only Tuesday ahhh! Last week went by so fast but that was partly because I went to D.C. for OAS so I only had one day of school. It was so much fun, I'm upset it's over. We met a lot of people and the debating was a lot of fun and I just love D.C. Hopefully Christmas break will come soon cause I'm so tiredd. It's supposed to snow tomorrow but I don't really know if we'll get off school cause it's not supposed to start until 9 which is lamee. Oh and I got a job! I'm gonna start working at Delia's on Thursday which I'm excited about but it might only be seasonal. I hope they keep me long term but we'll seee. Yeah this was a random update, I think i'm done now.."
"eventtime","2007-12-04 20:56:00"
"current_moodid","31"
"url","http://fueledbyrachel.livejournal.com/24845.html"
"userid","5432"
"itemid","96"
"event","Tonight I went to the recher for Burning Rosewood's show and it was so like happy. I actually knew the bands playing, a lot of people there, and it was the first show I had been to in a longg time. I was pretty much over shows but this one made me remember why I liked going to them. It was just really good..
That sounds lame but whateverrr
Thanksgiving was fun.. I went to Turkey Bowl then family came over for dinner. My family likes to ambush me about college and career stuff but whatever. I have two more days off and soo much stuff to do. I'm gonna try and get a ton of stuff done tomorrow and hopefully I can relax a little bit Monday. We'll see how that goess.
For some reason I'm really happy and excited right now. I have no idea what I'm excited about but that show put me in a really good mood. Like I loved last year, and I'm so excited for next year, and right now I feel happy about both, not just like stuck in the middle. Yeah sorry my mind is weird, whateverr. I'm sure my happiness won't last that long since I'm like always discontent but we'll see. After the next two weeks I feel like I'm gonna have veryy little stress.. Like obviously there are a few things on my mind and bothering me but for some reason I just feel optimistic right now.
And Wednesday I'm going to D.C. for OAS which i'm kind of excited about cause it's something different and I can get away for a little bit and it seems like it'll be fun. 
Yeah well I'm gonna stop rambling and go to bed or something.. peacee"
"eventtime","2007-11-25 00:25:00"
"current_moodid","15"
"url","http://fueledbyrachel.livejournal.com/24798.html"
"userid","5432"
"itemid","95"
"event","I want either last fall or next fall.
Last fall was so nice and carefree. I really put an emphasis on that word carefree. It was really chill and just so happy.
Next fall I'll be in a totally new place with totally new people and the whole idea of that really excites me.
This fall.. eh I don't know. I'm just over everything and bored and tired of things. Like it's not really bad or anything, I just feel like it's not going anywhere and it's annoying.
My birthday is tomorrow which is really weird.. I feel like it's in a month or something. This month went by soo freaking fast.
I really want aprilll.. I probably won't be happy until then and that will only be if there is a big thick white, maroon, and orange envelope in my mailbox..
We shall see.."
"eventtime","2007-10-28 17:55:00"
"current_moodid","101"
"url","http://fueledbyrachel.livejournal.com/24356.html"
"userid","5432"
"itemid","94"
"event","I'm so back and forth about school.. One minute I'm like yess I have everything together, life is easy, and the next minute I want to kill myself. 
But everyone is always like OMG SENIOR YEAR IS THE BEST..
I'm not really sure where that mentality has come from.. There is CONSTANTLY something to do and I just wish I had time to relax. I guess I just need to suck it up for another quarter.. ugh
I really just need a break from everything to just chilllll...
On a better note, two of my applications are completely finished and sent in. I'm sending two early next week (once I finish the essays this weekend) and then another two I'm hoping to have done within the next two weeks. So I'm slowly getting everything knocked out of the way and it feels pretty good. I'm so excited but so incredibly nervous too..
I really need new music.. I'm like at a musical depression. I'm basically sick of everythingg
and it's been getting cold and fall is here! Which I kinda love fall for like a day but then I get sick of the cold.. But my birthday is in like a little over a week! which is kind of exciting and I really need to go to Webers Farm cause it is not fall until that happens.
I'm not sure where I'm going with this, I just felt like writingg.. peace nuks"
"eventtime","2007-10-18 21:39:00"
"current_moodid","14"
"url","http://fueledbyrachel.livejournal.com/24101.html"
"userid","5432"
"itemid","93"
"event","I'm starting to get everything together, it's making me feel really excited. I have the school's applications that I'm for sure applying to at this point almost all done. I've determined that Virginia Tech is my first choice, and I'm beginning to find a few more saftey/good match schools and develop a finalized list. The only thing i'm stressed about at this point is my math sat score. My reading and writing are perfectly fine for my schools, but we'll see about math. Once that's over with i'm gonna be back to normal, and on top of everything again. Bio freaking sucks but I'll get used to it. Ms. Uryaz and Ms. Shroeder drive me crazy but I'll get used to them. It's basically just about adapting to their teaching style even though it sucks and I hate it. Oh well.. I feel like everything is starting to fall into place.
  On another note, I'm not really sure how much more of high school I can take. The school work and academic stuff is fine, but as always I'm annoyed with everyone and so over everything. I guess it's weird to a number of people that a first semester senior would be thinking/talking of/about college. Crazy concept, right? I'm sorry that I actually care about the course of my future unlike other people. I can't deal with being around people that don't care about anything. It drives me INSANE. It doesn't matter if you care about making sure every homeless person in Baltimore City has crack! As long as you care and are passionate about SOMETHING. That was a weird metaphor, but I'm just trying to make a point. I don't understand how people can just not care, esspecially about something as big as.. oh I don't know, the rest of your life.. but I guess people don't really see it like that. First of all, college is way more than academics, and second of all, the quality of the education at CCBC and Harvard are PROBABLY going to be SLIGHTLY different! Whatever, sucks for them. And I'm soo sick of people being dramatic and stupid over everything thrown their way. Is it really necessary to talk about anyone who may have some kind of difference than you? Like are you really that insecure with yourself that you have to talk about other people to make yourself feel better? Or make big deals over nothing? I'm not really sure I'll ever get it, and it continues to frustrate me. And if one more person says they're looking at TOWSON, VILLA JULIE, SALISBURY, *INSERT OTHER MARYLAND SCHOOL HERE* I'm going to shoot myself. I can legitimately understand people wanting to stay close to home, but EVERYONE? seriously. They aren't bad schools, but come on! People are so scared to go out of their comfort zones and they need to get over it or they're not gonna get anywhere. 
  I just can't stand being around a lot of people these days, and I want this year to end. But getting everything together is making me excited for it.
  Oh and we finally got our rings monday.. It was actually a kinda fun day..
  Okay I gotta go study for a Bio test that I really hope I don't fail.. laterrrr"
"eventtime","2007-09-26 20:49:00"
"current_moodid","64"
"url","http://fueledbyrachel.livejournal.com/23871.html"
"userid","5432"
"itemid","92"
"event","okay so I can't do school anymore.
I am soo annoyed with almost every single person in my school, I'm sick of stupid people and people not caring, I just want this year to be over.And then on the other hand I don't want it to be over cause then I have to deal with SATS and college shit, and accept that April will probably be here soon, but I need to get out of here! ha I'm just ugfdjhksd basically going to kill myself. This sounds so stupid but I'm so like over high school and everything. Stupid drama, people obsessing over stupid things, it's just so annoying and I don't understand why people waste their time with so many things. I just want to go back to this past summer. Like I'm probably taking this last year for granted but my patience level is so low that I can't really enjoy it. Maybe it'll get better.. who knows. I really don't want to rush high school away but I kind of really do. I'm soo freaking discontent. I hate it! I don't know what the cure to this is but I need it now!"
"eventtime","2007-09-05 18:27:00"
"current_moodid","3"
"url","http://fueledbyrachel.livejournal.com/23761.html"
"userid","5432"
"itemid","91"
"event","I'm in a really bad and I don't even know why.&nbsp; I don't have a lot of homework or anything but I don't freaking dealing with this year. I'm already annoyed with everyone and people's dumb comments and stupidity. I can't wait until college when there will be thousands of new people that I don't know and that don't know me.. I've seen the same people everyday for the past three years and there's only like 130 people in my class anyway.. I need a freaking car.. I don't want to deal with SATs and college applications on top of school work. I don't really think it will be THAT stressful I just don't want to do it. I'm probably just saying that now cause I'm in a bad mood though. We went through all our classes today. They weren't that bad. Oh and I'm glad that the school is JUST now starting to try and make classes AP, just in time for us to leave.. And I really don't know how I'm going to deal with french. I hate it so much.. I will never ever be able to please/satisfy ms. adler and I will never get an A in that class. it just won't happen.. I'm sorry that I don't bring her presents or anything in order to get a good grade. I don't think I've ever hated a class so much.. there is not one thing I like about it..&nbsp;&nbsp;ughhh whatever hopefully I won't kill myself within the next couple of days/weeks.."
"eventtime","2007-08-28 16:55:00"
"current_moodid","12"
"url","http://fueledbyrachel.livejournal.com/23524.html"
"userid","5432"
"itemid","90"
"event","<p>So I've been up today since 3:50 AM.. I don't think I've ever been up that early in my life unless I haven't gone to sleep yet.. I visited Virginia Tech today..<br />It sucks because I love VT and I love James Madison.. therefore making a descison between the two if I get in (which isn't definate but very probable) is going to be like the hardest decison of my life.. I'm applying to random other schools but those are my top two.. They're so different but I like the different aspects of them.. ughh.. I mean I have until the end of April to decide but I don't know how time will make it any easier..<br />Whatever, I don't wanna think about it right now..&nbsp;<br />So anyway school starts in like a day.. literally ha.. I'm really not ready for it at all.. I still have so much I want to do like reading wise, SAT wise, etc ahh<br />It's so weird that I'm a senior.. I feel like a was a freshman yesterday (so cliche I know, but I do..)<br />First semester is gonna be stressful but after that this should be a fun year.. I don't know where I'm going with this..<br />I'm gonna go since I've been up for like 18 hours and it will probably be more before I end up going to bed</p>"
"eventtime","2007-08-25 21:19:00"
"current_moodid","31"
"url","http://fueledbyrachel.livejournal.com/23190.html"
"userid","5432"
"itemid","89"
"event","<p>Okay so summer is basically over.. this sucks.. I still have 3 1/2 summer reading books to read also..<br />greattt! I made an SAT study plan for myself.. I know I'm a cool kid.. but I'm kinda scared cause this is gonna sound overdramatic but it's true.. The next like 3-4 months seriously affects the rest of my entire life.<br />I still need to visit more schools.. I'm started to come up with a few more.&nbsp;<br />It's soo weird.. like this time next year i'm going to be moving into a dorm somewhere.. I'm getting pretty excited though..<br />Anywayy.. ocean city with Laura was fun.. we didn't really do much but it was relaxing.. and Laura is in freaking london right now! i'm very jealous haha<br />I've been pretty much visiting Meg at her apartment pool like everyday.. sweet life I know but it gives me something to do and keeps her a little less bored at work.. there are some interesting characters at that pool haha<br />andd I don't know what else to write..</p>"
"eventtime","2007-08-11 14:28:00"
"current_moodid","101"
"url","http://fueledbyrachel.livejournal.com/22860.html"
"userid","5432"
"itemid","88"
"event","So I haven't written in this thing in a whileee..
I haven't really done a lot this summer besides like california.. a little bit of working.. and hanging out with people..
It feels like summer is basically over which is depressing..
I mean I guess it's not but it is like halfway over..&nbsp;Good thing I haven't started any one of the six books I need to read for summer reading! I might want to&nbsp;get on that..
I really need to work on my SAT's or I'm not getting into college ha.. The big books is just like on the floor in my room starring at me and I don't want to open it..
I'm visting Delaware this friday and then I think Virgina Tech some time in August.. I need a few more schools though since I only know of four that I want to apply to.. &nbsp;ha.. this is gonna suck.. ugh whatever
So anywayy there needs to be more to do this summer.. everyone works and I want to kill them all for it haha
oh well.. I don't feel like typing anymore so peace out!"
"eventtime","2007-07-14 16:20:00"
"current_moodid","64"
"url","http://fueledbyrachel.livejournal.com/22666.html"
"userid","5432"
"itemid","87"
"event","I finally got my license!! andd I'm leaving for california very early tomorrow morning, therefore I am in a very good mood right now..&nbsp;
that's all I had to say"
"eventtime","2007-06-13 15:36:00"
"current_moodid","15"
"url","http://fueledbyrachel.livejournal.com/22469.html"
"userid","5432"
"itemid","86"
"event","The Starting Line puts me in a major summer mood.. and i'm very glad that summer finally came.. Exams were a little deadly only because I was so burned out and tired but I did pretty well on them all considering. And we got report cards friday.. I probably could have tried a little harder this year but&nbsp; I also like having a life.. but overall I'm pretty happy with my grades and stuff. I'm pretty much happy with everything in that area besides my math SAT's. Whatever.. i'll work on them over the summer.. andd I'm going to california on thursday!! I'm so excited cause the furthest place I've ever been to is Florida.. and I just really wanna see it&nbsp;ahh..&nbsp;
I have so many goals for this summer ha I hope I can accomplish them all.. most of them are small and easy though
and I've been getting very nostalgic lately but not as bad as it can get.. I hatee it though ha
I'm soo bored right now though but it's better than school so whateverr.. Alright I don't know what else to write.. peace"
"eventtime","2007-06-12 17:49:00"
"current_moodid","5"
"url","http://fueledbyrachel.livejournal.com/22036.html"
"userid","5432"
"itemid","85"
"event","<p>We're gonna try a list again..<br />-No more classessss of junior year everrrr<br />-Exams start tomorrow.. French- tomorrow, chem- friday, geometry- monday, and history- tuesday.. At least&nbsp;I get the two hardest over with this week..<br />-This weekend was pretty fun.. the beach was nice but it was kind of a tease for summer<br />-Senior portraits are coming up which is veryy weird to think about<br />-I'm hoping that my summer is very productive/busy<br />-We got SAT scores back.. the writing and reading we're alright but math reallyyyy needs to improve<br />-I can't believe in august we're gonna be the oldest in the school.. it's soo weirdd!<br />-I've set a date to get my license finallyyy which I'm excited about<br />-Summer needs to come right now!!<br /><br />alright finished<br /></p>"
"eventtime","2007-05-30 17:55:00"
"current_moodid","31"
"url","http://fueledbyrachel.livejournal.com/21994.html"
"userid","5432"
"itemid","84"
"event","So I got home from school not too long ago.. Only a day and a half left of classes and then four exams and then I'm done. It feels like it's going to take foreverr. That awards assembly was today.. wow does that make your confidence shoot down. It was my first one since I usually leave for the beach on that day but it was soo long and boring.. Do they really have to announce EVERY scholarship that each senior gets? and I'm not just saying that because I'm a junior.. next year I'll feel the same way. And you hear the same 3-6 names about a hundred times. It seems like at Mercy you have to go way above and beyond in order to recieve recognition. They isolate all the ""honors"" kids and label them as the smart ones and those are the only students they care about.. I don't know it's really annoying.. Whateverrr.. So I'm leaving for ocean city tomorrow with&nbsp;Grace and Emily which I'm pretty happy about.. Hopefully next school week goes by fast.. Summer feels like it's so far away in a sense, and in another so close.. I just want it to come so I can no longer be stressed out! Alright well I'm gonna finish cause I don't feel like typing anymore.."
"eventtime","2007-05-25 14:00:00"
"current_moodid","3"
"url","http://fueledbyrachel.livejournal.com/21516.html"
"userid","5432"
"itemid","83"
"event","<p>So&nbsp;I'm listening to all these summer songs and I'm getting reallyy excitedd.. but&nbsp;my school is GAY and we&nbsp;have classes until foreverrr.. every single other private school is done next week or something ridiculous like that&nbsp;and we go until june 8th and it's a bunch of shit!<br />But this weekend I'm going to the beach with grace and emily which should be fun.. we're not leaving til saturday but at least I have plans for friday so it's not that bad..&nbsp;<br />Exams are gonna suck though.. and of course the schedule works out so I have one everyday and no days off but whatever..&nbsp;<br />Okay well I'm gonna go attempt to work on french and geometry homework.. haha yeah right<br />laterrr</p>"
"eventtime","2007-05-22 20:56:00"
"url","http://fueledbyrachel.livejournal.com/21256.html"
"userid","5432"
"itemid","82"
"event","Okay so I'm pretty sure everyone is sick of me being soo fucking emo lately but I need to write.. 
Alright so Friday was the seniors last day, meaning we are seniors soon.. 
As much as everyone is very excited about this, I'm pretty indifferent also... As much as I'm like ""ahh I'm so excited for college"" and stuff like that.. I don't know.. it's just weird to think about because this time next year I'm going to be starting to say goodbye to all my friends.. Like everyone is like uhh you know we still have another year and stuff but it's gonna go by relatively fast and then it's over.. and high school is like the core&nbsp;time of growth and stuff&nbsp;that you always hear adults talk about... And then once college is over we're in the real world with jobs..
Yes, I know that I am being ridiculous and overly emotional about this and whatever but it's making me feel soo nostalgic and discontent and I wish I didn't feel like this..&nbsp; 
I don't wanna grow uppp.. and I guess I'm just trying not to take things for granted 
This probably makes noo sense to anyone reading it but it does in my head kind of.. I just suck at explaining things.. always.. 
Anywayyy.. 
this weekend was interesting.. Friday was a little sketch but not really.. I always end up downtown even when I'm not trying to at allll.. it's really great.. Saturday I camped out with Delaney and Emily which was interesting haha.. Today I went to my uncle's and saw my cousion who I have not seen in like five years or something like that and then went to the mall for a little..&nbsp; 
and now I think I'm going to take a very MUCH needed shower and maybe ""do homework"" (aka lay in my bed and watch the OC) or something.. 
peace fools"
"eventtime","2007-05-20 17:51:00"
"current_moodid","96"
"url","http://fueledbyrachel.livejournal.com/21219.html"
"userid","5432"
"itemid","81"
"event","I'm just gonna do a quick run through for once..&nbsp;
-So school is still slowly murdering me, I hope I can make it to the end..
-Everyone is annoying me to the max
-I learned that I say 'like' way too much and someone should have told me! I'm trying to stop though..
-I analyze way too much (what else is new)
-I've come to the conclusion that my confidence is at two extremes
-My patience level is at a zero, along with my energy level
-Apparently there is a camping event this weekend.. should be interesting"
"eventtime","2007-05-17 18:24:00"
"current_moodid","40"
"url","http://fueledbyrachel.livejournal.com/20904.html"
"userid","5432"
"itemid","80"
"event","<p>I'm so tense, tired, stressed out, pissed off, and annoyed all the time these days. I can't deal with people and school anymore. Like its times like these where I really begin to notice and question the lack of intelligence that some people possess and why they say some of the things they do..&nbsp;And you would think teachers would be starting to wind down on everything since it's the end of the year but that has certainly not been the case and I can't keep up with it and that makes me more frustrated cause I'm used to being on top of everything and rarely being overwhelmed. <br />Okay so here's my similie for how I feel right now..<br />I feel like I'm a little dying guy in the desert, trying to get water, and I'm almost there but I can't quite get it..<br />(the water represents summer..)<br />that could also be exhibit A for me just being crazy right now..<br />And it doesn't help that I've had a head ache for 6ish days random other health issues..<br />Yeah, I know I complain too much but whatever, deal..<br />Anywayy.. this weekend wasn't too eventful.. Saturday I took SATs (which weren't AS bad as I made it out to be but they weren't good or anything), then hung out with Delaney and went to the towson festival with her and Laura.. Then we went to Panera, Target, and Sports Authority.. ha and they didn't have ping pong balls..<br />Then later we went to pick up Veronica and it was a pretty interesting car ride haha.. Laura and I were pretty rebellious in certain ways ha.. Then we went back to Delaney's and I learned for like the second or third time that I am not good with screen doors and by not good I mean I don't see them.. except having&nbsp;a bowl of ravioli in your hands isn't the best combination with that trait..<br />Then Sunday I just chilled and went to the towson festival again with Sarah..&nbsp; Some people in towson are really freaking weird..&nbsp;<br />As for this weekend, I have no idea yet but I guess we'll see..<br />Wow this is really long so I think i'm going to end it now..<br /></p>"
"eventtime","2007-05-09 17:40:00"
"current_moodid","40"
"url","http://fueledbyrachel.livejournal.com/20584.html"
"userid","5432"
"itemid","79"
"event","<p>School is ridiculous<br />Once I finish everything or get on top of everything, there's SOMETHING else.. and it's partly because I'm getting soo lazy.. Summer needs to come right now.. but then we're gonna be seniorss and I don't know how I feel about that! I'm used to always having older people in the school and feeling like senior year is so far and it's almost here.. It's just so weird for me to grasp.. I should probably not be thinking about this now, and more when it is actually here, but I'm just being reflective and emotional.. life is just weird..<br />okay enough of that, anywayy.. I don't know what I'm doing this weekend yet but there better be something good cause I'm taking SAT's Saturday unless I kill myself before. I'm going to like fail them if that's even possible ha.. I don't think I'm really gonna stress out about them that much though cause I'm gonna take them again in the fall and I'll have like all summer to ""prepare"" or whatever..<br />Well I don't know where I was going with this, soo I think I'm gonna do homework and stop being so freaking emo about life haha<br /><br /></p>"
"eventtime","2007-05-01 16:58:00"
"current_moodid","60"
"url","http://fueledbyrachel.livejournal.com/20292.html"
"userid","5432"
"itemid","78"
"event","I probably say this everyday but I think there is something wrong with me. I think wayy too much. I get in these OVER-reflective moods where I start to question everything every couple of months and lately I've been getting it again. I'm getting really scared cause high school is almost over but part of me is like so ready for it to be done. I just go back and forth so much and I hate when I get in these modes cause I just start thinking about how absurd life is and it makes me like depressed. I'm just really scared about some things. I'm one of those people that always wonders 'What if...' about everything and it's so bad cause then I regret little things and start analyzing everything I say and do to the point that it becomes out of hand. Most people who know me know I get in these little retarded emo moods and it's just a phase I go to every couple of months. It's probably annoying but they make me so discontent about life and I don't know what to do with myself until they pass. Like it's good for me to be analytical sometimes but other times I wish I could just go with it..
ughhh whateverrr I'm just being retarded ha"
"eventtime","2007-04-29 12:28:00"
"current_moodid","10"
"url","http://fueledbyrachel.livejournal.com/20101.html"
"userid","5432"
"itemid","77"
"event","ahhh I've been so bored ha&nbsp;
and I have barely started the massive amount of homework I have so I'm pretty much screwed. I go back to school on MONDAY so I'm probably gonna have to kill myself..
I went to the mall with Grace earlier and she got some stuff for prom..I might wanna get on that.. I'm procrastinating so much with it.. whateverr I'll survive haha
I don't know if i'm doing anything tonight and tomorrow is up in the air but Saturday I'm visiting JMU during the day and then at night going to hamilton.. I feel like I haven't been there in a while even though it probably wasn't that long ago.. It'd be really cool if I recognized more than 10% of the people there though... oh welll..&nbsp;
So sunday I went to my aunt's house for easter.. It was kind of interesting.. my older cousins who are married with kids are pretty good influences on me, esspecially when they tell me to get drunk and party a lot over spring break and tell me the best places to do that ha.. Their kids are soo cute though..
Yeah so anywayy, since there's nothing to do I think I might go watch the OC or something.. story of my life..
peacee"
"eventtime","2007-04-12 18:12:00"
"current_moodid","5"
"url","http://fueledbyrachel.livejournal.com/19800.html"
"userid","5432"
"itemid","76"
"event","<p>Okay so I definitley need a break from sketchy sitations.. At least tomorrow today and tomorrow have been/will be relatively normal..&nbsp;&nbsp;<br />It's kinda weird that tomorrow is Easter already.. I feel like it kinda snuck up on me..&nbsp;whatever<br />ah I'm so like exhausted and discontent in&nbsp;so many&nbsp;ways..&nbsp;<br />I really think that there is something wrong with me ha<br />I have no idea where I'm going with this.. I think I'm just bored or something<br />peace</p>"
"eventtime","2007-04-07 15:51:00"
"current_moodid","10"
"url","http://fueledbyrachel.livejournal.com/19555.html"
"userid","5432"
"itemid","75"
"event","Yeah so this week actually has gone by quicker than expected, thankfully.. 
Tomorrow night I have to work at mercy's dinner theatre and then&nbsp;I'm going to watch the play with a bunch of people.&nbsp;Then saturday I have no idea what I'm doing, but I have to devote like a lifetime this weekend to learning this chem chapter and doing my fucking lab report... wooo.. Oh and I might get a prom dress saturday finally ha. I might wanna get on that since prom is in less than a month and I'm pretty sure I'm one of the only people in my class that doesn't have a dress yet. Prom is OVERRATED! 
Whateverr 
Okay so this is really random but I need to vent.. Fucking O'Malley is allowing ILLEGAL immigrants to have IN-STATE college tuition. This is RIDICULOUS. Okay first of all, they should be happy enough that they are here and are actually going to college for out of state costs, when they're breaking our laws in the first place, but in-state tuition!? what the hell! and also, where is he planning to get this money from? I'd really like to know.. and I'd be really pissed off if I was from out of state and going to a MD college and an illegal immigrant&nbsp;was paying less than myself.. god what a fucking dumbass. 
Anywayyy, after contemplating my ring choice for hours and annoying everyone and anyone, I finally decided on white gold, in case anyone was wondering haha 
So this week&nbsp;I've been like losing my mind. I have noo idea why but I've had like 384388734 times more energy than normal and it's reallyy weird.. Maybe it's the weather? I have no idea.. Andd I'm getting so lazyy with school. I used to be on top of everything this year! Like I did my homework like 8 years before it was due, and now I don't even touch my bookbag when I come home unless it's like an emergency or really try. 
Oh and we got report cards yesterday..&nbsp;mine wasn't bad but it wasn't like amazing. I guess it was really good considering I haven't been trying as much as I should be but whatever. After we calculated our GPA's in junior seminar, I'm just like whatever cause there's no way I can bring it up significantly with what's left of the year. And I really didn't think freshman year or sophomore year like mattered. They were all like OMGZ DO WELL JUNIOR YEAR@#^ but noo let's throw in freshman and sophomore year! I did not try one bit freshman year so that sucks. Oh well, can't do anything now..&nbsp; 
Wow this is reallyyy long.. and random.. 
Alright I'm done, I gotta attempt to do homework.. or something 

oh p.s.!&nbsp; 
the news was on and just so ya know, marajuanna is not kosher, but crystal meth is, so don't smoke weed during passover.. but crystal meth is okay.. 
and I'm not lying, that was seriously on there!"
"eventtime","2007-03-29 19:05:00"
"current_moodid","53"
"url","http://fueledbyrachel.livejournal.com/19359.html"
"userid","5432"
"itemid","74"
"event","ehh last night was weird..<br /><br />-If I hear <em>Cartel</em> playing anywhere any time soon I'll probably kill myself<br />-apparently frogs were present?<br />-I've learned that corners are sketchy<br />-Never mix drunk people and a spraying sink hose or the house will be flooded and injuries will occur within minutes<br />-Chocolate syrup probably isn't the best idea<br />-DONT TOUCH THE CELL PHONE! (I learn this every time but it just doesn't seem to stick.. I guess it's gonna take something REALLY stupid for me to do for it to finally do that)<br />-Although it's pretty funny, stealing the neighbors golden retriever and taking their invisible fence collar off is PROBABLY a bad idea<br />-A lot of bread ended up being in the bathroom in order to prevent a death<br />-Keep Ibueprofen out of reach of everyonee<br />-The room your not supposed to be in = EVERYONE will always end up in there the whole night<br />-It's rather difficult trying to get to the roof<br /><br />whateverrrrr"
"eventtime","2007-03-24 16:11:00"
"url","http://fueledbyrachel.livejournal.com/19130.html"
"userid","5432"
"itemid","73"
"event","<p>Ahh I hate this. So today in class meetings (also known as death) we talked about senior portraits, rings, course selection and field day. I am officially stressed. Senior portraits and rings are whatever, it's just that stuff on top of other things. Field Day I can deal with but I really don't want us to lose to freshman and sophomores. Last year was horrible.. We lost to the freshman. And it wasn't just the fact that we lost to freshman, it was the fact that we lost to '09' bust a Rhyme'.. it's pretty pathetic, so hopefully we'll do well.. Anyywayyy.. course selection needs to die. French five is fucking up everythinggg.. I might not be able to take one of the electives I want and I'm gonna be pissed if I end up having to take random meaningless classes. PLUS everyone annoys me cause they're like OMGZZ BE IN MY CLASS/FREE!%$^&amp;.. Dude seriously shut uppp... like just take the&nbsp;classes YOU want to take, and then you can see who's in them.. I seriously am going to get a headache trying to work this shit out cause my schedule is so weird THANKS TO FRENCH! That class continues to ruin my life..<br/>Oh and prom is exactly one month away today.. Seriously prom is WAYY overrated.. I might wanna get a dress ha.. I'll probably hardcore look like this weekend and try and get one then..<br/>God I'm so stressed right now, it's a tad bit ridiculous.. Prom, course selection, senior shit, school in general, SAT's/college.. go awayyy please + I have junior seminar tomorrow, where they're just gonna tell me I'm not getting into college, so that should make things a lot better!<br/>AND I don't feel like dealing with drive time shit.. my parents drive me crazy with it and it's just like ONE more thing to worry about.. <br/>I'm probably being way over dramatic but whatever.. I say this like everyday but I really want summer where I won't have to deal with like any of this shit.. well some of it I will but not to this extent..<br/>I wanna move to Jamaica!<br/>Okay whatever, I'm gonna go start some of the homework I have..&nbsp;<br/>just kidding, I'm probably lying..&nbsp;<br/>I really don't know where I was going with this or if it makes any sense<br/>but yeah I'm done...<br/>over and out! (ha)<br/><br/></p>"
"eventtime","2007-03-21 16:23:00"
"current_moodid","28"
"url","http://fueledbyrachel.livejournal.com/18748.html"
"userid","5432"
"itemid","72"
"event","So last night was.. interesting.. There were actually more people there than I thought would be, so that was good.. I'm soo mad though cause we missed valencia!! I don't know how we managed to pull that off but whatever.. I always seem to make new random friends everytime ha.. At least it wasn't another all time low, but technically it could be since it was all time low, hahah I'm so funny.. wow no okay so anyway I ended up taking a lot of pictures and I'm not really sure when that took place
Then afterwards we went to hooters which was interesting..&nbsp; Then Laura came and spent the night and we attempted to watch half-baked but ended up like passing out early..
I really need to stop living in bathrooms..
I really don't feel like writing in this thing right now so I'll probably add more + photos later"
"eventtime","2007-03-18 12:16:00"
"current_moodid","64"
"url","http://fueledbyrachel.livejournal.com/18504.html"
"userid","5432"
"itemid","71"
"event","Good god it's FINALLY freaking FRIDAY!@(*#&amp; 
So today we got out two hours early? Why you ask? I really couldn't tell you.. ""rain/sleet/snow""? 
The people at the BC board of education are a bunch of dumbasses basically.. 
So anyway, I'm probably going to kill myself from boredom in like 5 minutes.. I can't take this.. 
I registered for the SAT's like 20 minutes ago and they asked me all these random ass questions that were really annoying. I'm soo scared to take the SAT's.. It's this stupid test, that doesn't judge your math or reading ability at all, it just judges your ability to master that test format, and it makes or breaks your entire life. It's so stupid.. Just because you do well or don't do well on them doesn't mean you'll do well or fail in college. They really need to get rid of those suckers.. Whatever, there's nothing I can do about it until the do get rid of them except prepare.. gayyy.. 
I want tomorrow to come.. I already know what I'm doing which is a first..&nbsp; 
I have soo much homework this weekend I'm going to shoot myself.. but at least I'm off Monday.. wooo thank goodnesss.. 

Alright I'm going to attempt to cure my boredom but I'm 99% positive that it's not going to work.."
"eventtime","2007-03-16 16:58:00"
"current_moodid","5"
"url","http://fueledbyrachel.livejournal.com/18238.html"
"userid","5432"
"itemid","70"
