"names","values"
"event","PHN0cm9uZz5UaXRsZTogQSBCaXQgb2YgTmF1Z2h0aW5lc3MmbmJzcDs8YnIgLz48L3N0cm9uZz48c3Ryb25nPlBhaXJpbmc6PC9zdHJvbmc+IFJXL0hHJm5ic3A7PGJyIC8+PHN0cm9uZz5SYXRpbmc6PC9zdHJvbmc+IHBnLTEzPGJyIC8+PGJyIC8+Jm5ic3A7PHN0cm9uZz5MaW1lcmljazxiciAvPjxiciAvPiZuYnNwOzwvc3Ryb25nPkEgc3R1ZGlvdXMgYW5kIGNsZXZlciBIZXJtaW9uZSwmbmJzcDs8YnIgLz5Hb3QgdGlyZWQgb2Ygd2FpdGluZyBoZXIgbG92ZSB0byBzZWUuJm5ic3A7PGJyIC8+U28gc2hlIGhhdGNoZWQgYSBwbGFuLCZuYnNwOzxiciAvPlRvIGNhcHR1cmUgaGVyIG1hbiwmbmJzcDs8YnIgLz5BZmZlY3Rpb25zIHNoZSB3YW50ZWQgdG8gcXVpdGUgZ3VhcmFudGVlLiZuYnNwOzxiciAvPjxiciAvPuKAnENvbWUgdXAgdG8gbXkgcm9vbSzigJ0gc2hlIHNhaWQgZ3Jpbm5pbmcuJm5ic3A7PGJyIC8+Tm8gdGltZSBsaWtlIHJpZ2h0IG5vdyBmb3IgYmVnaW5uaW5nLiZuYnNwOzxiciAvPkEgc3R1ZHkgc2Vzc2lvbiBleHBlY3RlZCwmbmJzcDs8YnIgLz5CdXQgJ01pb25lIG5lZ2xlY3RlZCwmbmJzcDs8YnIgLz5UbyBtZW50aW9uIHRoZXkgd291bGQgYmUgYmFyZSBraW5uaW5nLiZuYnNwOzxiciAvPjxiciAvPkFsbCB0aGUgcGVyaWwgb3VyIGRlYXIgUm9uIGhhZCBmYWNlZCwmbmJzcDs8YnIgLz5UaGlzIHdhcyBvbmUgaGUgd291bGQgZ2xhZGx5IGVtYnJhY2UuJm5ic3A7PGJyIC8+Rm9yIHRoZSBzaWdodCBvZiBoZXIgdGhlcmUsIFM8YnIgLz5vIGRlbGljaW91c2x5IGJhcmUsJm5ic3A7PGJyIC8+TWFkZSBoaW0gd29uZGVyIGhvdyBncmFuZCBzaGUgd291bGQgdGFzdGUuJm5ic3A7PGJyIC8+PGJyIC8+SGlzIGhhbmRzIHdhbmRlcmVkIG92ZXIgaGVyIGJhY2suJm5ic3A7PGJyIC8+QXMgaGUgZG92ZSBpbiB0byBzdGFydCBoaXMgYXR0YWNrLiZuYnNwOzxiciAvPkFsdGhvdWdoIHZlcnkgeW91bmcsJm5ic3A7PGJyIC8+SGUnZCBhIHRhbGVudGVkIHRvbmd1ZSwmbmJzcDs8YnIgLz5IZSBoYWQgcXVpdGUgYSBuYXR1cmFsIGtuYWNrLiZuYnNwOzxiciAvPjxiciAvPlRoZXkgZW1lcmdlZCBhdCBhIHdlZWsgYW5kIGEgZGF5LCZuYnNwOzxiciAvPkJ1dCB3ZW50IGJhY2sgd2l0aG91dCBhIGRlbGF5LiZuYnNwOzxiciAvPkFmdGVyIHdhdGVyIGFuZCBmb29kLCZuYnNwOzxiciAvPlJvbiB3YXMgaW4gdGhlIG1vb2QsJm5ic3A7PGJyIC8+VG8gY29udGludWUgaGlzICdnaXJsZnJpZW5kJyBidWZmZXQuJm5ic3A7PGJyIC8+PGJyIC8+T3VyIGRlYXIgUm9uLCBzbyBlYWdlciB0byBwbGVhc2UsJm5ic3A7PGJyIC8+TWFkZSBIZXJtaW9uZSB3ZWFrIGluIHRoZSBrbmVlcy4mbmJzcDs8YnIgLz5IZXIgcGxhbiBhIHN1Y2Nlc3MsJm5ic3A7PGJyIC8+Q2FtZSBvZmYgd2l0aCBmaW5lc3NlLCZuYnNwOzxiciAvPkFuZCBpbmNsdWRlZCBhIGJpdCBvZiBzdHJpcCB0ZWFzZS4="
"eventtime","2005-02-18 11:39:00"
"current_moodid","107"
"url","http://tartconfections.livejournal.com/13121.html"
"userid","15250"
"itemid","49"
"event","<P><STRONG>Title: Rain</STRONG></P>
<P><STRONG>Pairing:</STRONG> RW/HG, HP/GW, Others</P>
<P><STRONG>Rating:</STRONG> PG-13</P>
<P><STRONG>Summary:</STRONG> </P>
<P>A world of Weasleys to choose from, and all of them diverse.</P>
<P>Why choose just one when I could have the lot, and say it all in verse. </P>
<P><STRONG>Notes:</STRONG> </P>
<P>A word of thanks to Sad Diamonds, a poet and a friend,</P>
<P>Whose insight made my little poem better in the end.</P>
<P>I called upon Angelfeather, beta extraordinaire,</P>
<P>Because my poem [and my grammar] needed some repair.</P>
<P><A href=""http://www.checkmated.com/story.php?story=600"">Rain</A></P>
<P>&nbsp;</P>"
"eventtime","2005-02-18 11:31:00"
"current_moodid","52"
"url","http://tartconfections.livejournal.com/12607.html"
"userid","15250"
"itemid","48"
"event","PFA+PFNUUk9ORz5UaXRsZTogRGFuY2luZyBGb3IgdGhlIEZpcnN0IFRpbWU8L1NUUk9ORz48L1A+DQo8UD48U1RST05HPlBhaXJpbmc6IFJXL0hHPC9TVFJPTkc+PC9QPg0KPFA+PFNUUk9ORz5SYXRpbmc6IE5DLTE3PC9TVFJPTkc+PC9QPg0KPFA+PFNUUk9ORz5TdW1tYXJ5OjwvU1RST05HPiZuYnNwOyBGaXJzdCB0aW1lcyBhcmUgdW5jb21mb3J0YWJsZSBhbmQgYXdrd2FyZCwgYnV0IHRoYXQgZG9lc27igJl0IG1lYW4gdGhleSBjYW7igJl0IGJlIHJvbWFudGljLiBUaGF0IGRvZXNu4oCZdCBtZWFuIHRoZXkgY2Fu4oCZdCBiZSBleHRyYW9yZGluYXJ5LiA8L1A+DQo8UD48U1RST05HPk5vdGVzOiA8L1NUUk9ORz5Xcml0dGVuIGZvciBUaGUgU211dHR5IENsYXNzcm9vbeKAmXMmbmJzcDsgQmFjayB0byBTY2hvb2wvRmlyc3QgVGltZSBDaGFsbGVuZ2Ug4oCTIGZ1bGwgb2YgY2x1bXN5IG1vbWVudHMsIGVtYmFycmFzc21lbnQgYW5kJm5ic3A7IG5lcnZvdXNuZXNzLiZuYnNwOyBTcGVjaWFsIHRoYW5rcyB0byBQb3J0a2V5IGZvciB0YWNrbGluZyBteSBhdHJvY2lvdXMgZ3JhbW1hci4mbmJzcDs8L1A+DQo8UD5CZWQgQ2hhbWJlciBBY2Nlc3MgbmVlZGVkLjxCUj48L1A+DQo8UD48U1RST05HPjxBIGhyZWY9Imh0dHA6Ly93d3cuY2hlY2ttYXRlZC5jb20vYmVkY2hhbWJlci5waHA/c3Rvcnk9MTE4MyI+RGFuY2luZyBGb3IgdGhlIEZpcnN0IFRpbWU8L0E+PC9TVFJPTkc+PC9QPg=="
"eventtime","2005-02-18 11:26:00"
"current_moodid","60"
"url","http://tartconfections.livejournal.com/12399.html"
"userid","15250"
"itemid","47"
"event","<P><STRONG>Title: A Single Piece of Mistletoe</STRONG></P>
<P><STRONG>Pairings:</STRONG> RW/HG, HP/GW, NL/LL</P>
<P><STRONG>Rating:</STRONG> PG-13</P>
<P><STRONG>Summary:</STRONG> From the archway leading to the Great Hall hangs a single piece of mistletoe. A story about the magic in traditions and the power of a kiss.<BR></P>
<P><STRONG>Notes:</STRONG> A very special thank you to Seakays and Diana for being outstanding betas.</P>
<P><A href=""http://www.checkmated.com/story.php?story=1662"">A Single Piece of Mistletoe</A></P>
<P>&nbsp;</P>"
"eventtime","2005-02-18 11:21:00"
"current_moodid","121"
"url","http://tartconfections.livejournal.com/12143.html"
"userid","15250"
"itemid","46"
"event","<P><STRONG>Title:&nbsp; The Nine Lives of Severus Snape</STRONG></P>
<P><STRONG>Pairing:</STRONG> SS/RL</P>
<P><STRONG>Rating:</STRONG> PG-13</P>
<P><STRONG>Summary</STRONG>: Severus goes exploring in his new Animagus form and finds more than he bargained for.</P>
<P><STRONG>Notes:</STRONG> The Severus Snape Fuh-Q Fest Three Word Challenge - Patronus, slug, bubotuber. (www.snapeff.ebonyx.org) Thanks to Kari for her help. Special thanks to Isis for making this fic legible. And thanks to leftsockarchive for all her help. Any mistakes you find are mine. </P>
<P><A href=""http://www.archive.skyehawke.com/story.php?no=4839"">The Nine Lives of Severus Snape</A></P>

Translated - Russian -- <a href=""http://www.fanrus.com/view_fic.php?id=190&o=t"">here</a>.


             Chinese -- <a href=""http://www0.hotqq.com/cgi-bin/mybbs/s/silvergreen/viewall.asp?j=1&id=3083669"">here</a>. (Very slow to upload.)


             Spanish -- <a href=""http://www.slasheaven.com/viewstory.php?sid=4908"">here</a>."
"eventtime","2005-02-18 11:17:00"
"current_moodid","105"
"url","http://tartconfections.livejournal.com/11868.html"
"userid","15250"
"itemid","45"
"event","PFA+PFNUUk9ORz5UaXRsZTogU3RpbGwgTGlmZTwvU1RST05HPjwvUD4NCjxQPlBhaXJpbmc6IFNTL1JMPC9QPg0KPFA+UmF0aW5nOiBSPC9QPg0KPFA+U3VtbWFyeTogU2V2ZXJ1cyBTbmFwZSB0YWtlcyBzb21lIHBpY3R1cmVzIGFuZCBzZWVzIHRoaW5ncyBmb3IgdGhlIGZpcnN0IHRpbWUuIDwvUD4NCjxQPk5vdGVzOiBQYXJ0IG9mIHRoZSBTZXZlcnVzIFNuYXBlIEZ1aC1RIEZlc3Qg4oCTICJTbmFwZSBoYWRuJ3QgcmVhbGl6ZWQgdGhhdCB3b3VsZCBiZSBjb25zaWRlcmVkIGEgZmV0aXNoLiIgVGhhbmtzIHRvIEthcmkgZm9yIGhlciBoZWxwLiZuYnNwOyBTcGVjaWFsIHRoYW5rcyB0byBMdXRoaWVuIGFuZCBU4oCZQm95IGZvciB0YWtpbmcgcGl0eSBvbiBtZS4mbmJzcDsgQW5kIGEgSFVHRSB0aGFuayB5b3UgdG8gSXNpcyBmb3IgdGhpbmtpbmcgdGhpcyBmaWMgZGVzZXJ2ZWQgc29tZSBleHRyYSBhdHRlbnRpb24g4oCTIGFuZCBhbHNvIGZvciB0YWtpbmcgcGl0eSBvbiBtZS48L1A+DQo8UD5GaW5hbGx5LCBvbmUgbGFzdCB0aGFua3MgdG8gUG9ydGtleSBmb3IgdGFraW5nIG9uZSBsYXN0IGxvb2suPC9QPg0KPFA+PEEgaHJlZj0iaHR0cDovL3d3dy5hcmNoaXZlLnNreWVoYXdrZS5jb20vc3RvcnkucGhwP25vPTQ4MzciPlN0aWxsIExpZmU8L0E+PC9QPg0KPFA+Jm5ic3A7PC9QPg0KPFA+Jm5ic3A7PC9QPg0KDQoNClRyYW5zbGF0ZWQgaW4gUnVzc2lhbiA8YSBocmVmPSJodHRwOi8vb2xnYS5mYW5ydXMuY29tL2ZyaWVuZHMvZm90by5odG0iPmhlcmU8L2E+Lg=="
"eventtime","2005-02-18 11:13:00"
"current_moodid","70"
"url","http://tartconfections.livejournal.com/11582.html"
"userid","15250"
"itemid","44"
"event","PGI+VGl0bGU6IFNoZSBoYWQgZnJlY2tsZXMsIHRvby48L2I+DQoNCjxiPlBhaXJpbmc6PC9iPiBSVy9IRw0KDQo8Yj5SYXRpbmc6IDwvYj4gUEcNCg0KPGI+QXV0aG9yJ3Mgbm90ZXM6PC9iPiBEcmFiYmxlIHdpcnR0ZW4gZm9yIDxsaiB1c2VyPSJsZWZ0c29ja2FyY2hpdmUiIC8+LiAgVW5iZXRhJ2QuDQoNCjxsai1jdXQgdGV4dD0iU2hlIGhhZCBmcmVja2xlcywgdG9vLiAiPg0KU2hlIGhhZCBmcmVja2xlcywgdG9vLg0KDQpIZSB3YXMgc28gZHVtYmZvdW5kZWQgYnkgdGhlIHNpZ2h0IHRoYXQgaGUgY291bGRu4oCZdCBsb29rIGF3YXkuIEhlIGhhZCBuZXZlciBzZWVuIGFueW9uZSBlbHNlIHdpdGggZnJlY2tsZXMgLS0gdGhhdCBoZSB3YXNu4oCZdCByZWxhdGVkIHRvLCB0aGF0IGlzLiBIZSBoYWQga25vd24gSGVybWlvbmUgZm9yIHNpeCB5ZWFycywgYnV0IG9ubHkgbm90aWNlZCB0aGVtIHRvZGF5IGFzIHNoZSBhbmQgR2lubnkgc2F0IGluIHRoZSBzaGFkZSBvZiB0aGUgQnVycm934oCZcyBiYWNrIHBvcmNoLCB0cnlpbmcgdG8gY29vbCBvZmYgaW4gdGhlIGZhY2Ugb2YgdGhlIGhvdCBBdWd1c3Qgc3VuLiBNYXliZSBoZSBqdXN0IG5ldmVyIGxvb2tlZCBjbG9zZWx5IGVub3VnaCBiZWZvcmUsIGJ1dCB0aGVyZSB0aGV5IHdlcmUsIHNpdHRpbmcgb24gaGVyIHNob3VsZGVyIGluIGEgcGF0dGVybiB0aGF0IGxvb2tlZCBhIGJpdCBsaWtlIHRoZSBwbGF5IGZvcm1hdGlvbiBIYXJyeSB3YXMgdHJ5aW5nIHRvIHRlYWNoIHRoZW0gYXQgdGhlIGxhc3QgUXVpZGRpdGNoIHByYWN0aWNlLg0KDQpHaW5ueSBtdXN0IGhhdmUgbm90aWNlZCBoaW0gc3RhbmRpbmcgdGhlcmUgYmVjYXVzZSBzaGUgdHVybmVkLCBnYXZlIGhpbSBhIGZ1bm55IGxvb2ssIGFuZCB0aGVuIHdhbGtlZCBhd2F5IHdpdGhvdXQgc2F5aW5nIGFueXRoaW5nIHRvIEhlcm1pb25lLiBIZXJtaW9uZSBjYWxsZWQgYWZ0ZXIgaGVyLCBidXQgR2lubnkgZGlkbuKAmXQgYW5zd2VyLCBzaGUgb25seSBwb2ludGVkIHRvIHRoZSBkb29yIHdoZXJlIFJvbiBzdG9vZCB3aXRoIGhpcyBleWVzIGZpeGVkIG9uIGEgcGFsZSBzaG91bGRlci4NCg0K4oCcUm9uP+KAnSBzaGUgYXNrZWQsIHNlZW1pbmdseSBwdXp6bGVkIGF0IHRoZSBtZWFuaW5nIG9mIFJvbuKAmXMgZ2F6ZSwgb3IgcG9zc2libHkgR2lubnkncyBhY3Rpb25zLiBNb3JlIGxpa2VseSBib3RoLiDigJxSb24/4oCdDQoNCkJ1dCBSb24gY291bGRu4oCZdCB0YWxrLiBIZSByZWFsbHkgaGFkIG5vdGhpbmcgdG8gc2F5LiBIZSB3YWxrZWQgcGFzdCB0aGUgdGhyZXNob2xkLCBzYXQgbmV4dCB0byBoZXIsIGFuZCBzbG93bHkgbGVhbmVkIGluIHBsYWNpbmcgaGlzIGxpcHMgb24gaGVyIGJhcmUgc2hvdWxkZXIuDQoNCkhlcm1pb25lIGRpZG7igJl0IG1vdmUgYXQgdGhlIGNvbnRhY3QsIHNoZSBzZWVtZWQgdG8gaGF2ZSBzdG9wcGVkIGJyZWF0aGluZywgYnV0IFJvbiBjb3VsZG7igJl0IGhlbHAgaGltc2VsZi4gSGlzIGxpcHMgaGFkIGZvdW5kIGEgaG9tZSBvbiBhIHNsZW5kZXIgc2hvdWxkZXIgd2l0aCBza2luIHNvIHNvZnQgaXQgbmVhcmx5IG1lbHRlZCBoaW0uIEhlIG9wZW5lZCBoaXMgbW91dGggc2xpZ2h0bHkgdG8gcnViIGhpcyBsaXBzIG92ZXIgaGVyIHNraW4gYW5kIGxpZ2h0bHkgYnJ1c2hlZCBoaXMgdG9uZ3VlIGFnYWluc3QgdGhlIGZyZWNrbGVzIHRoYXQgY2FsbGVkIHRvIGhpbS4NCg0K4oCcUm9uLOKAnSBzaGUgc2FpZCBhZ2Fpbiwgbm90aGluZyBvZiBxdWVzdGlvbiBpbiBoZXIgdm9pY2UuIA0KDQpBbmQgYXQgb25jZSBoZSBsb29rZWQgdXAgYW5kIGtpc3NlZCBoZXIgc291bmRseSBvbiB0aGUgbGlwcy4NCg0KSGUga25ldyBpdCBhbGwgYWxvbmcsIG9mIGNvdXJzZSwgdGhhdCB0aGV5IHdlcmUgbWVhbnQgZm9yIGVhY2ggb3RoZXIsIGJ1dCBub3cgaGUgaGFkIHByb29mIGFuZCB0aGF0IHByb29mIHNhdCBjb250ZW50ZWRseSBpbiB0aGUgZnJlY2tsZXMgb24gaGVyIHNob3VsZGVyLiBJdCB3YXMgaGlzIG1hcmssIFJvbuKAmXMgbWFyaywgYW5kIGl0IG1lYW50IHNoZSBiZWxvbmdlZCB0byBoaW0u"
"eventtime","2005-02-18 11:07:00"
"current_moodid","107"
"url","http://tartconfections.livejournal.com/11369.html"
"userid","15250"
"itemid","43"
"event","<b>Title: Could</b>

<b>Rating:</b> Pg-13/ almost R

<b>Pairing:</b> DM/RW

<b>Summary:</b> Draco takes a moment to remember before he must forget. 

<b>Notes:</b>  A thank you to <lj user=""lizbethy"" /> who looked at this many moons ago.  A very special thanks to <lj user=""Abigail89"" /> -- you are my sunshine.


<a href=""http://www.livejournal.com/users/thetreacletart/83527.html"">Could</a>"
"eventtime","2005-02-18 11:00:00"
"current_moodid","126"
"url","http://tartconfections.livejournal.com/11028.html"
"userid","15250"
"itemid","42"
"event","<b>Title: What I Did On My Holiday, or How I Learned to Love Draco Malfoy Despite Knowing Better

Pairing:</b> RW/DM

<b>Rating:</b> NC-17

<b>Summary:</b> Ron Weasley is forced to take an extended holiday from work and finds himself with an unexpected houseguest.

<b>Author's Notes: </b>A bit of snarky banter, a bit of fluff, a bit of smut - fun for the whole family.  Many thanks to<lj user="" leftsockarchive"" /> for her beta help and wonderful suggestions.



<a href=""http://www.livejournal.com/users/thetreacletart/90787.html"">What I Did On My Holiday, or How I Learned to Love Draco Malfoy Despite Knowing Better</a>"
"eventtime","2005-02-18 10:56:00"
"current_moodid","66"
"url","http://tartconfections.livejournal.com/10840.html"
"userid","15250"
"itemid","41"
"event","<b>Title: Waiting, Wondering, and Wasting Time </b>

<b>Pairing:</b> HG/RW/HP

<b>Rating:</b> NC-17

<b>Summary: </b> Suddenly she found herself feeling an excitement she had never previously felt and, with a smirk on her lips worthy of any Slytherin, thought, <i>Well, why the hell not?</i>

<b>Author's notes: </b>Written for the incomparable <lj user=""abigail89"" />.  Many thanks to the lovely <lj user="" leftsockarchive "" /> for all her help.

<a href=""http://www.livejournal.com/users/thetreacletart/88086.html"">Waiting, Wondering, and Wasting Time</a>"
"eventtime","2005-02-18 10:53:00"
"current_moodid","52"
"url","http://tartconfections.livejournal.com/10681.html"
"userid","15250"
"itemid","40"
"event","<b>Title: Lesser Languages</b>

<b>Pairing:</b> MM/SS (Gen)

<b>Rating:</b> PG-13

<b>Summary:  </b>Some need more than words to tell their story.

<b>Author's Notes:</b> Many thanks to <lj user=""abigail89"" /> for her help.  

<a href=""http://www.livejournal.com/community/close_contrast/9755.html?#cutid1"">Lesser Languages</a>

<a href=""http://www.fanfiction.net/s/2792030/1/"">German Translation</a>"
"eventtime","2005-02-18 10:51:00"
"current_moodid","102"
"url","http://tartconfections.livejournal.com/10389.html"
"userid","15250"
"itemid","39"
"event","<b>Title:</b> Claiming Hearts

<b>Rating:</b> NC-17

<b>Pairing:</b> Remus Lupin / Hannah Abbott (yes, really)

<b>Summary:</b> Hannah Abbot finds herself alone in the world and unable to do magic. Can Remus Lupin help her learn to live again?

<b>Notes:</b> Special thanks to Portkey and Sad Diamonds for their help.

<a href=""http://www.livejournal.com/community/erotic_elves/52477.html"">Claiming Hearts</a>"
"eventtime","2005-02-18 10:23:00"
"current_moodid","119"
"url","http://tartconfections.livejournal.com/10175.html"
"userid","15250"
"itemid","38"
"event","PGI+VGl0bGU6IFRyYWRpdGlvbnM8L2I+DQoNCjxiPlBhaXJpbmc6PC9iPiBSVy9TUw0KDQo8Yj5SYXRpbmc6PC9iPiBQRy0xMw0KDQo8Yj5TdW1tYXJ5OjwvYj4gIEl0IHN0YXJ0ZWQgb24gQ2hyaXN0bWFzIEV2ZSBuZWFybHkgYSBkZWNhZGUgYWdv4oCmDQoNCjxiPkF1dGhvcidzIE5vdGVzOjwvYj4gTWFueSB0aGFua3MgdG8gPGxqIHVzZXI9ImFiaWdhaWw4OSIgLz4uIA0KDQoNCjxhIGhyZWY9Imh0dHA6Ly93d3cubGl2ZWpvdXJuYWwuY29tL3VzZXJzL3RoZXRyZWFjbGV0YXJ0Lzg1Njk2Lmh0bWwiPlRyYWRpdGlvbnM8L2E+"
"eventtime","2005-02-18 10:21:00"
"current_moodid","63"
"url","http://tartconfections.livejournal.com/9899.html"
"userid","15250"
"itemid","37"
"event","<b>Title: Negotiations</b>

<b>Pairing:</b> SS/HP

<b>Rating</b>:  PG-13

<b>Summary:</b> Severus Snape is the new headmaster of Hogwarts and his first duty is not to kill the new deputy headmaster.

<b>Author's Notes: </b>  Many thanks to <lj user=""leftsockarchive "" /> for all her help.


<a href=""http://www.livejournal.com/users/thetreacletart/84662.html"">Negotiations</a>"
"eventtime","2005-02-18 10:19:00"
"current_moodid","44"
"url","http://tartconfections.livejournal.com/9561.html"
"userid","15250"
"itemid","36"
"event","PGI+VGl0bGU6IERlYXIgTXIuQ2xhdXM8L2I+DQoNCjxiPlBhaXJpbmc6PC9iPiBTUy9STA0KDQo8Yj5SYXRpbmc6IDwvYj4gUEcNCg0KPGI+RHJhYmJsZTwvYj4NCg0KPGxqLWN1dCB0ZXh0PSJEZWFyIE1yLiBDbGF1cywgIj4NCkRlYXIgTXIuIENsYXVzLA0KDQpJJ3ZlIGJlZW4gYWRlcXVhdGVseSBiZWhhdmVkIHRoaXMgeWVhci4gSSBoYXZlbid0IHBvaXNvbmVkIHRoZSBoZWFkbWFzdGVyLCBkZW1vbGlzaGVkIHRoZSBjYXN0bGUsIG9yIHBlcm1hbmVudGx5IHNjYXJyZWQgYW55IHN0dWRlbnRzIChub3RoaW5nIGEgZmV3IHllYXJzIHdvcnRoIG9mIHRoZXJhcHkgY291bGRuJ3QgY3VyZSkuIEJlbGlldmUgbWUgd2hlbiBJIHNheSB0aGlzIHNob3dlZCBncmVhdCByZXN0cmFpbnQgb24gbXkgcGFydC4NCg0KQXMgeWV0IGFub3RoZXIgeWVhciBoYXMgcGFzc2VkLCBhbmQgSSBzdGlsbCBoYXZlbid0IGJlZW4gZ2l2ZW4gYSBjZXJ0YWluIGpvYiDigJMgZm9yIHdoaWNoIEkgYW0gcmlkaWN1bG91c2x5IHF1YWxpZmllZCAtLSBJIGhhdmUgZGVjaWRlZCB0byBjaGFuZ2UgbXkgcmVxdWVzdC4gVGhpcyB5ZWFyIEkgd291bGQgbGlrZSBvbmUgd2VyZXdvbGYsIHByZWZlcmFibHkgc2hhYmJ5IHdpdGggYW4gZW5kbGVzcyBhbW91bnQgb2YgcGF0aWVuY2UgYW5kIGEgY2VydGFpbiBxdWlldCBjaGFybS4NCg0KTm8gbmVlZCB0byB3cmFwIGhpbS4gSSdsbCB0YWtlIGhpbSBhcyBpcy4NCg0KV2l0aCByZWdhcmRzLA0KDQpTLiBTbmFwZS4="
"eventtime","2005-02-17 13:22:00"
"current_moodid","67"
"url","http://tartconfections.livejournal.com/9355.html"
"userid","15250"
"itemid","35"
"event","<b>Title: Enigmas, Conundrums, and Other Mysteries</b> 

<b>Pairing:</b> SS/RL

<b>Rating:</b> PG-13

<b>Summary:</b> Despite a history that spanned decades, Remus Lupin found he didn't know much about the elusive Potions master.

<b>Author's Notes:</b> I had started a birthday fic for <lj user=""_lore"" />, but it sucked so spectacularly that I had to put it out of its misery -- it was the only humane thing to do.  Since I missed her birthday, I opted for Christmas. Many thanks to <lj user="" leftsockarchive"" /> for her invaluable help.


<a href=""http://www.livejournal.com/users/thetreacletart/82888.html"">Enigmas, Conundrums, and Other Mysteries</a>"
"eventtime","2005-02-17 13:18:00"
"current_moodid","116"
"url","http://tartconfections.livejournal.com/9042.html"
"userid","15250"
"itemid","34"
"event","<b>Title:  Sojourn</b>

<b>Pairing: </b>SS/RL

<b>Rating: </b>PG-13
 
<b>Summary: </b>A tattered black veil stands before them.  Remus Lupin needs to travel to the other side to save his past, but the journey comes at a price.  It is a price that Severus Snape must be willing to pay.

<b>Author's Notes: </b>Special thanks to <lj user=""lizabethy"" /> for her wonderful suggestions and encouragement.

<a href=""http://chance.slashcity.net/masterandthewolf/stories/sojourn.html"">Sojourn</a>"
"eventtime","2005-02-17 13:15:00"
"current_moodid","45"
"url","http://tartconfections.livejournal.com/8717.html"
"userid","15250"
"itemid","33"
"event","PGI+VGl0bGU6IFF1YXJhbnRpbmU8L2I+DQoNCjxiPlBhaXJpbmc8L2I+OiBTbmFwZS9MdXBpbg0KDQo8Yj5SYXRpbmc6PC9iPiBOQy0xN2lzaA0KDQo8Yj5TdW1tYXJ5OjwvYj4gU2V2ZW4gZGF5cy4gIE9uZSByb29tLiAgTm8gd2F5IG91dC4NCg0KPGI+QXV0aG9yJ3Mgbm90ZTo8L2I+ICBGb3IgV2lsbG93LiAgSSBob3BlIHRoaXMgbWVldHMgeW91ciBxdWFsaWZpY2F0aW9ucy4gIEZZSSAtIENsdWVkbyBpcyB0aGUgQnJpdGlzaCB2ZXJzaW9uIG9mIENsdWUuICBNYW55IHRoYW5rcyB0byA8bGogdXNlcj0iYWJpZ2FpbDg5IiAvPiBmb3IgaGVyIHN1Z2dlc3Rpb25zIGFuZCBlbnRodXNpYXNtLiAgQWxsIHJlbWFpbmluZyBlcnJvciBiZWxvbmcgdG8gbWUuDQoNCjxhIGhyZWY9Imh0dHA6Ly93d3cubGl2ZWpvdXJuYWwuY29tL3VzZXJzL3RoZXRyZWFjbGV0YXJ0LzgwMjA1Lmh0bWwiPlF1YXJhbnRpbmU8L2E+DQoNCjxsai1jdXQgdGV4dD0iRm9yIG1vcmUgaW5mb3JtYXRpb24uLi4iPg0KDQpBIHdoaWxlIGJhY2sgc29tZW9uZSBsZWZ0IGEgcmV2aWV3IGZvciBhIGZpYywgYW5kIGFsc28gbGVmdCBiZWhpbmQgdGhpcyBjaGFsbGVuZ2U6DQoNCuKApkkgY2hhbGxlbmdlIHlvdSB0byBzdHJheSBmcm9tIHRoZSB0eXBpY2FsbHkgcG9ydHJheWVkIGNhbm9uIGNoYXJhY3RlcnMsIGFuZCB3cml0ZSBhIFNldmVydXMvUmVtdXMgZmljLCB3aXRob3V0IGFueSBkZXByZXNzaW5nIHRob3VnaHRzIG9mIHRoZSBwYXN0IG9yIHRoZWlyIGRhbmdlcm91cyBmdXR1cmUuIA0KDQpJIGRvbid0IGNhcmUgaG93IHlvdSBkbyBpdCwgeW91IGNvdWxkIGhhdmUgc29tZSBwcmFua3N0ZXIgc3Bpa2UgdGhlaXIgZHJpbmtzIGNhdXNpbmcgdGhlbSB0byBmcm9saWMgaW4gYSBtZWFkb3csIGJ1dCBtYWtlIHRoZW0gbGF1Z2guIE1ha2UgaXQgYSBsaWdodC1oZWFydGVkIGZpYy4gWW91IGhhdmUgdGhyZWUgY3JpdGVyaWEgYXMgcGFydCBvZiB0aGlzIGNoYWxsZW5nZS4NCg0KMS4gQSBnb29kIHNoYWcvc25vZyAod2hpY2hldmVyIHlvdSBmZWVsIHBlcnRpbmVudCB0byB0aGUgc2l0dWF0aW9uKSBiZXR3ZWVuIFJlbXVzIGFuZCBTZXZlcnVzIGluIGZyb250IG9mIHdpdG5lc3Nlcw0KDQoyLiBTb21lIHJlZmVyZW5jZXMgdG8gYSBMb3JkIFR1cnRsZSBhbmQgYSBCYW5zaGVlIHNlY3JldGFyeSB3aXRoIG5vIHByb3NwZWN0cw0KDQozLiBTZXZlcnVzIFNuYXBlIGluIGZ1bGwtYmxvd24sIHNpZGVzLXNwbGl0dGluZywgZ2V0dGluZy1hLXN0aXRjaCBsYXVnaHRlci4NCg0KSSB3YXMgaW50cmlndWVkLg=="
"eventtime","2005-02-17 13:12:00"
"current_moodid","41"
"url","http://tartconfections.livejournal.com/8700.html"
"userid","15250"
"itemid","32"
