"names","values"
"event","Whoever broke into Palin's email wasn't very smart about it.

On some of the fairly conservative boards I read, it's already thought to have been executed by a vast conspiracy of 'democratic operatives'. Now, the person who claimed credit did indeed say he was doing it looking for dirt - but if the DNC were paying a bunch of operatives to execute such a plan, you'd think they'd be smarter than to post what they did to 4chan - a smart attacker would have hidden his tracks better.

Unless, of course, it was done by smart attackers, and the 4chan guy is either a patsy or a red herring.

As a side note, I was thinking this morning that hacking is like the Force - it has a light side and a dark side. I'm a hopeless romantic, I know. I also don't think that guessing the password recovery questions of a public figure, where a ton of information is available, doesn't really qualify as a 'hack' in the MIT Tech Model Railroad Club sense of the term. But the press is going to use that word, anyway. Some of the arguments on the boards I've read have been between people who refuse to admit there's any usage of 'hacker' that doesn't imply illegality and people who refuse to admit there's any usage of 'hacker' that does - those conversations get ugly quick."
"eventtime","2008-09-19 12:02:00"
"url","http://lexical-closure.livejournal.com/218225.html"
"userid","8731"
"itemid","849"
"event","http://www.librarything.com/catalog/anomie

758 books. I might have another box or two out in the garage."
"eventtime","2008-09-13 16:21:00"
"url","http://lexical-closure.livejournal.com/217401.html"
"userid","8731"
"itemid","847"
"event","<lj-cut text=""I ordered a new shirt yesterday"">
I ordered a new shirt yesterday

<img src=""http://www.snorgtees.com/images/PiBeRational_Fullpic_1.gif"">
</lj-cut>

I wonder if I can get someone to silkscreen phi saying ""Screw you guys, I'm going gold!"" on the back."
"eventtime","2008-09-04 11:09:00"
"url","http://lexical-closure.livejournal.com/217005.html"
"userid","8731"
"itemid","845"
"event","Someone pointed me towards LibraryThing today - I've been entering books in <a href=""http://www.librarything.com/catalog/anomie"">my library</a> in between running compiles & stuff at work.

The site seems pretty neat. I'm about halfway through just the books that are currently in my office (which is where most of my technical books are - which is why it's pretty much all technical books at the moment)."
"eventtime","2008-08-26 21:08:00"
"url","http://lexical-closure.livejournal.com/216435.html"
"userid","8731"
"itemid","844"
"event","I woke up with the phone ringing, thought it might be work, so I ran to grab it. I pick the phone up, and an adult female voice says ""Hi, is [my youngest sons first name] there?""

And I'm thinking ... crap ... how the hell did the telemarketers get his name? So I say ""may I ask who is calling?""

It's his first grade teacher, calling to introduce herself to him. Neat."
"eventtime","2008-08-21 10:01:00"
"url","http://lexical-closure.livejournal.com/216295.html"
"userid","8731"
"itemid","842"
"event","QmFjayBpbiAyMDAzLCBhIG1hbiBuYW1lZCBTdGVwaGVuIEMuIE1leWVyIHdyb3RlIGEgcGFwZXIgZW50aXRsZWQgPGVtPkludGVsbGlnZW50IERlc2lnbjogVGhlIE9yaWdpbiBvZiBCaW9sb2dpY2FsIEluZm9ybWF0aW9uIGFuZCB0aGUgSGlnaGVyIFRheG9ub21pYyBDYXRlZ29yaWVzPC9lbT4uIEFub3RoZXIgbWFuLCBuYW1lZCBSaWNoYXJkIFN0ZXJuYmVyZywgaGFkIGp1c3QgcmVzaWduZWQgaGlzIGVkaXRvcnNoaXAgb2YgPGVtPlByb2NlZWRpbmdzIG9mIHRoZSBCaW9sb2dpY2FsIFNvY2lldHkgb2YgV2FzaGluZ3RvbjwvZW0+LCBidXQgc3RpbGwgaGFkIGEgZmV3IGlzc3VlcyB0byBnZXQgb3V0IGJlZm9yZSBoZSB3YXMgZG9uZS4gSGUgcHV0IE1leWVyJ3MgcGFwZXIgaW4gdGhlIGxhc3QgaXNzdWUgdGhhdCBoZSBlZGl0ZWQuDQoNClRoZSBwYXBlciBjYXVzZWQgYSBjb250cm92ZXJzeSB3aGVuIGl0IGFwcGVhcmVkLCBhbmQgaXQgZW5kZWQgdXAgYXMgdGhlIHJvb3QgY2F1c2UgZm9yIGNsYWltcyBieSBTdGVybmJlcmcgdGhhdCBoZSB3YXMgZGlzY3JpbWluYXRlZCBhZ2FpbnN0IGJ5IHRoZSBTbWl0aHNvbmlhbiBJbnN0dXR1ZS4gQWxsIG9mIHRoaXMgZW5kZWQgdXAgaW4gdGhlIG1vdmllIDxlbT5FeHBlbGxlZDwvZW0+LCB3aXRoIEJlbiBTdGVpbiwgdGhhdCBjbGFpbXMgdGhhdCBzY2llbnRpc3RzIGFyZSBwcmVqdWRpY2lhbGx5IHByZXZlbnRpbmcgYW55IHJlYWwgc2NpZW50aWZpYyBkaXNjdXNzaW9uIG9mIEludGVsbGlnZW50IERlc2lnbi4NCg0KTm93LCBTdGVybmJlcmcgY2xhaW1zIHRoZSBTbWl0aHNvbmlhbiBpbnN0aXR1dGUgdG9vayBoaXMga2V5cyBhbmQgaGlzIG9mZmljZSwgYW5kIGRlbmllZCBoaW0gYWNjZXNzIHRvIHNwZWNpbWVucy4gVGhlIFNtaXRoc29uaWFuIGNsYWltcyB0aGF0IHRoZXkgdG9vayBoaXMga2V5cywgYnV0IGdhdmUgaGltIGEgY2FyZCwganVzdCBsaWtlIHRoZXkgdG9vayBrZXlzIGZyb20gZXZlcnlvbmUgZWxzZSB3aGVuIHRoZXkgc3dpdGNoZWQgdG8gY2FyZHMuIEhpcyByZXNlYXJjaCBzcG9uc29yIGNsYWltcyB0aGF0IGhlIHdhcyBtb3ZlZCBmcm9tIGhpcyBvZmZpY2Ugd2hpbGUgYSBidW5jaCBvZiBvdGhlciBwZW9wbGUgd2VyZSBhbHNvIG1vdmVkIGFyb3VuZCwgdGhhdCBoZSBzdGlsbCBoYXMgc3BhY2UsIGFuZCB0aGF0IGhlIHN0aWxsIGhhcyBhY2Nlc3MgdG8gc3BlY2ltZW5zLiANCg0KQW5kIFN0ZXJuYmVyZyBhcHBhcmVudGx5IHN0aWxsIGhhcyBhbiB1bnBhaWQgcG9zaXRpb24gd2l0aCBhY2Nlc3MgdG8gc3BlY2ltZW5zLCB3aGljaCBpcyBhbGwgaGUgZXZlciBoYWQgdG8gYmVnaW4gd2l0aC4NCg0KPGxqLWN1dCB0ZXh0PSJCdXQgdGhpcyBwb3N0IGlzbid0IHJlYWxseSBhYm91dCBTdGVybmJlcmcgLi4uIHRoYXQncyBqdXN0IGJhY2tncm91bmQuIFRoaXMgcG9zdCBpcyBhYm91dCB0aGUgcGFwZXIuIj5CdXQgdGhpcyBwb3N0IGlzbid0IHJlYWxseSBhYm91dCBTdGVybmJlcmcgLi4uIHRoYXQncyBqdXN0IGJhY2tncm91bmQuIFRoaXMgcG9zdCBpcyBhYm91dCB0aGUgcGFwZXIuDQoNCkluIHRoZSBwYXBlciwgTWV5ZXIgd3JpdGVzIHRoZSBmb2xsb3dpbmc6DQoNCiJHZW5ldGljIGFsZ29yaXRobXMgYXJlIHByb2dyYW1zIHRoYXQgYWxsZWdlZGx5IHNpbXVsYXRlIHRoZSBjcmVhdGl2ZSBwb3dlciBvZiBtdXRhdGlvbiBhbmQgc2VsZWN0aW9uLiBEYXdraW5zIGFuZCBLdXBwZXJzLCBmb3IgZXhhbXBsZSwgaGF2ZSBkZXZlbG9wZWQgY29tcHV0ZXIgcHJvZ3JhbXMgdGhhdCBwdXRhdGl2ZWx5IHNpbXVsYXRlIHRoZSBwcm9kdWN0aW9uIG9mIGdlbmV0aWMgaW5mb3JtYXRpb24gYnkgbXV0YXRpb24gYW5kIG5hdHVyYWwgc2VsZWN0aW9uIChEYXdraW5zIDE5ODY6NDctNDksIEt1cHBlcnMgMTk4NzozNTUtMzY5KS4gTmV2ZXJ0aGVsZXNzLCBhcyBzaG93biBlbHNld2hlcmUgKE1leWVyIDE5OTg6MTI3LTEyOCwgMjAwMzoyNDctMjQ4KSwgdGhlc2UgcHJvZ3JhbXMgb25seSBzdWNjZWVkIGJ5IHRoZSBpbGxpY2l0IGV4cGVkaWVudCBvZiBwcm92aWRpbmcgdGhlIGNvbXB1dGVyIHdpdGggYSDigJx0YXJnZXQgc2VxdWVuY2XigJ0gYW5kIHRoZW4gdHJlYXRpbmcgcmVsYXRpdmVseSBncmVhdGVyIHByb3hpbWl0eSB0byBmdXR1cmUgZnVuY3Rpb24gKGkuZS4sIHRoZSB0YXJnZXQgc2VxdWVuY2UpLCBub3QgYWN0dWFsIHByZXNlbnQgZnVuY3Rpb24sIGFzIGEgc2VsZWN0aW9uIGNyaXRlcmlvbi4iDQoNClRoZSBndXkgaXMgY2l0aW5nIDxiPmhpcyBvd24gcGFwZXJzPC9iPiBhcyByZWZlcmVuY2VzIGZvciB0aGlzIHN0YXRlbWVudCwgYW5kIHRoZSBwb3J0aW9ucyBvZiB0aG9zZSBwYXBlcnMgdGhhdCBoZSBpcyBjaXRpbmcgYXJlIHNvIGNsb3NlIHRoYXQgaGUgcHJvYmFibHkgdG9vayB0ZXh0IGZyb20gb25lIGFuZCBkcm9wcGVkIGl0IGluIHRoZSBvdGhlciAtIGJ1dCB0aGF0J3Mgbm90IHRoZSB3b3JzdCBiaXQuIERhd2tpbnMnIHByb2dyYW0gZGVmaW5pdGVseSBoYXMgYSB0YXJnZXQgc2VxdWVuY2UuIEhvd2V2ZXIsIERhd2tpbnMgZG9lcyBub3QsIGluIGZhY3QsIG1ha2UgdGhlIGNsYWltcyB0aGF0IE1leWVycyBjbGFpbXMgaGUgaXMgbWFraW5nLiA8YSBocmVmPSJodHRwOi8vZW4ud2lraXBlZGlhLm9yZy93aWtpL1dlYXNlbF9wcm9ncmFtIj5EYXdraW5zIHdyb3RlIGl0IHRvIHByb3ZlIGEgdmVyeSBzcGVjaWZpYyBwb2ludDwvYT4gYWJvdXQgdGhlIG1vbmtleS90eXBld3JpdGVyIGFyZ3VtZW50LCBhbmQgc2FpZCBoaW1zZWxmIHRoYXQgaXQgd2FzIG5ldmVyIGludGVuZGVkIHRvIG1vZGVsIGV2b2x1dGlvbiBhY2N1cmF0ZWx5LiANCg0KVGhlIHRoaW5nIHRoYXQgcGlzc2VzIG1lIG9mZiBoZXJlLCB0aG91Z2gsIGlzIHRoZSBpbXBsaWNhdGlvbiBNZXllcnMgaXMgbWFraW5nIHRoYXQgbm8gZ2VuZXRpYyBhbGdvcml0aG0gY2FuIHdvcmsgd2l0aG91dCBoYXZpbmcgYSB0YXJnZXQgc2VxdWVuY2UuIEkndmUgd3JpdHRlbiBldm9sdXRpb25hcnkgYWxnb3JpdGhtcywgYW5kIEkndmUgd3JpdHRlbiBnZW5ldGljIGFsZ29yaXRobXMuIFRIRVkgV09SSy4gSWYgdGhleSBkaWRuJ3QsIG5vYm9keSB3b3VsZCB1c2UgdGhlbSAtIGFuZCBpZiB0aGV5IHJlcXVpcmVkIGEgdGFyZ2V0IHNlcXVlbmNlIHRvIGNvbXBhcmUgYWdhaW5zdCwgdGhleSB3b3VsZCBiZSB1c2VsZXNzLCBiZWNhdXNlIHlvdSB3b3VsZCBhbHJlYWR5IGtub3cgdGhlIHNvbHV0aW9uIHRvIHRoZSBwcm9ibGVtIHRoYXQgeW91J3JlIHVzaW5nIGEgZ2VuZXRpYyBhbGdvcml0aG0gdG8gZGlzY292ZXIuIElmIGdlbmV0aWMgYWxnb3JpdGhtcyBhbHdheXMgcmVxdWlyZWQgYSB0YXJnZXQgc2VxdWVuY2UsIDxhIGhyZWY9Imh0dHA6Ly93d3cuaW5mb3JtYXRpY3Muc3Vzc2V4LmFjLnVrL3VzZXJzL2FkcmlhbnRoL1RFQzk5L25vZGUxNS5odG1sIj5BZHJpYW4gVGhvbXBzb24nczwvYT4gZXhwZXJpbWVudCB3b3VsZCBoYXZlIG5ldmVyIGZvdW5kIHRoZSBjaXJjdWl0IGl0IGRpZC4gSXQgd291bGQgaGF2ZSBmb3VuZCBhIG5pY2UsIG5lYXQsIGh1bWFuIGRlc2lnbmVkIGNpcmN1aXQsIG5vdCBvbmUgdGhhdCBkZXBlbmRlZCwgaW4gYW4gdW5rbm93biB3YXksIG9uIEZQR0EgY2VsbHMgdGhhdCB3ZXJlbid0IGV2ZW4gZWxlY3RyaWNhbGx5IGNvbm5lY3RlZCB0byB0aGUgY2lyY3VpdC4gSXQgd291bGQgbm90IGhhdmUgZm91bmQgYSBjaXJjdWl0IHRoYXQgYnJlYWtzIHRoZSAiZGlnaXRhbCBkZXNpZ24gcnVsZXMiLg0KDQpJIGRvbid0IGtub3cgZW5vdWdoIGFib3V0IHBhbGVvbnRvbG9neSBhbmQgdGF4b25vbXkgdG8gY3JpdGlxdWUgTWV5ZXIncyBwYXBlciBvbiB0aG9zZSBiYXNlcy4gQnV0IEkgZGFtbiBzdXJlIGtub3cgY29kZSAtIGFuZCBpZiB0aGUgcmVzdCBvZiB0aGUgcGFwZXIgaXMgYXMgaWxsIHJlc2VhcmNoZWQgYXMgdGhpcyBwb3J0aW9uLCBpZiB0aGUgcmVzdCBvZiB0aGUgcGFwZXIgbWFrZXMgYmxhdGFudGx5IGZhbHNlIGNsYWltcyB0aGF0IGNhbiBvbmx5IGhhdmUgYmVlbiB3cml0dGVuIGluIGFuIGVudmlyb25tZW50IHdoZXJlIHRoZSB3cml0ZXIgaXMgZWl0aGVyIGRlbGliZXJhdGVseSBpZ25vcmluZyByZXNlYXJjaCBpbiB0aGUgYXJlYSBvciBkZWxpYmVyYXRlbHkgYXZvaWRpbmcgZXZlbiByZWFkaW5nIHRoYXQgcmVzZWFyY2gsIHRoZW4gdGhlIHN0YXRlbWVudCBpbiA8ZW0+RXhwZWxsZWQ8L2VtPiAoZ2l2ZW4gdG8gdXMgYnkgQmVuIFN0ZWluKSB0aGF0ICJUaGUgcGFwZXIgaWduaXRlZCBhIGZpcmVzdG9ybSBvZiBjb250cm92ZXJzeSBtZXJlbHkgYmVjYXVzZSBpdCBzdWdnZXN0ZWQgaW50ZWxsaWdlbnQgZGVzaWduIG1pZ2h0IGJlIGFibGUgdG8gZXhwbGFpbiBob3cgbGlmZSBiZWdhbi4iIGlzIHNvIHJpZGljdWxvdXMgaXQncyBub3QgZXZlbiBmdW5ueS4="
"eventtime","2008-08-18 11:35:00"
"url","http://lexical-closure.livejournal.com/215671.html"
"userid","8731"
