"names","values"
"event","Both kittens came out of the spaying well. Matter of fact, just a couple of hours after the spay they were running around the house as if they were strung out on crack. We had to put them back in the crate and give them sedatives to calm them down some. 

The next morning, Dolce was really weak. She wasn't eating or drinking water. I called the vet and she said sometimes the meds make them lose their appetite for sometimes up to 24 hours but if she wasn't eating by that night to let them know. Thursday night we were feeding her by syringe and she was looking gaunt. She had no interest in food (not even tuna) and didn't want to play. We knew we'd have to take her to the vet on Friday. Friday they loaded her up with fluids via injection (which didn't go over so well with her because she HATES getting shots) and then more injections with antibiotics. By Saturday morning she looked so much better and was eating again. Her appetite continued to improve and she started getting playful again. Then, her incision started weeping. Clearish lymph, and constantly. We kept monitoring it but weren't too concerned. Then, she gushed lymph and it freaked both of us out. We called the vet and went it for another visit right away. 

Dolce hadn't seen this vet before but I knew he was really good because I'd taken Sable to him last year. All the vets at this practice are good but I think he's probably the best in terms of pet handling. I brought him up to date on what had been going on with her and told him about the pretty large amount of fluid that was coming out of her wound. I guess vets get told a lot of exaggerated stories from scared owners so they don't take things like that as ""real"" but when he started examining her and even more fluid just spilled out of her, he was surprised. He said he hadn't ever seen anything that bad in terms of drainage before. He seemed pretty certain it was a suture reaction though. He continued to press her abdomen and fluid continued to come out sort of like squeezing a little turkey baster. He prescribed even more antibiotics, but in pill form. He showed me how to give her pills with the least effort possible. I never knew giving a cat a pill could be so easy. He also gave her an injection of cortisone. He was so fast, he gave her the shot before Mike and I saw it happen. We thought he went to give the injection but she moved and hissed. We just knew it was going to be impossible to get her to sit still again so he could try. But in the quick flinch/hiss, he'd given her the shot! Vet ninja. wooooosh! He also told us to take the collar off, that licking the wound wasn't going to make it worse and would only stress her out more. We pretty much are supposed to let her carry on however she can. That pretty much means running through the house, playing and being a kitten.

Apparently, the vet was worried a little more than he let on. He called this morning at 7am to check on her. She's still fine but we have a followup appointment for her tomorrow (presuming she doesn't have a change to the worse today.) If she doesn't heal up they're going to have to operate again to see what exactly is going on and make sure there isn't something wrong with the sutures inside. I'll be glad when I can sleep through the night and not be so worried."
"eventtime","2003-11-04 08:38:00"
"current_moodid","28"
"url","http://snittykitty.livejournal.com/15667.html"
"userid","14208"
"itemid","60"
"event","I finally have a car I like to drive. Problem: nowhere to drive. I really don't have anywhere to go. I suppose I could just drive for the sake of driving but I'm not that sort of person. It'd explain why I've only put 70,000 miles on my old car in the last ten years. So yes, coming soon: plans that involve me driving. Before, Mike always drove because, well, why ride in a station wagon when you can ride in a fany schmancy SUV or sedan? Now, I know my car isn't quite on par with his work vehicle, an Acura something-something Type-S (which means ""sport"") but I want to drive. I've had the car nearly a month and have 200 miles on it, which includes the 45 back from the dealership we bought it from. Speaking of the dealership, they sent me a survey. They shouldn't've oughtta done that, I tells ya. I'm not the kind of gal who will absentmindedly fill out a survey; if I'm taking time to fill it out, you'll get my real opinion. Which, while they think they might want, they won't like. But yes, I like my new car. Especially now that I know it wasn't broken but I was. For some of you, that isn't a big news flash. 

Tomorrow the keeetons go in for spaying. I thought they were to go in today, so I followed the pre-op protocol last night: no food after 9pm and no water after 7am this morning. Only, while on the way to the gym I realized it was my wedding anniversary today and I knew I hadn't scheduled the operations on our anniversary. So tonight the kittens (as well as Sable and Eman) get to go through the whole thing again. Don't worry, none of the cats will suffer without food for 8 hours or so. Ain't nobody in this house underfed. 

So yeah, I've been batshit crazy lately, uber forgetful, extra clumsy, and I just off balance in general. I'm super busy with work (and will be until Friday -hopefully-) and think once I get a chance to settle back and pull my head out of my ass I'll be right as rain. Right now, however, I'm frazzled and uh. Whatever else I was going to write about."
"eventtime","2003-10-28 21:11:00"
"current_moodid","89"
"url","http://snittykitty.livejournal.com/15545.html"
"userid","14208"
"itemid","59"
"event","Yes, home. Home is where you hang your hat. It's also where you don't have to worry about what sort of germs or critters someone else has left on the toilet seat, you know whose hair is stuck in the bathtub drain, and if there's DNA on the sheets, you know how it got there. Ah yes, home. How I love thee. 

New Hampshire was nice but I've decided you don't really need a week to look at leaves. After day four it's totally ""Yep, those are leaves. They sure are gold/red/other vibrant Autumn color and by the way, get me the fuckall out of this car, kthanx."" I managed to go almost the entire week without wanting to tear anyone's larynx out but on the trip back home, Massachusetts made me hate humanity. First, it was the Auntie Annes that didn't have ANY pretzels (which I forgave when we were on our way north) and then it was the donut shop that couldn't redeem our prize of a free cinnastick because they hadn't made any that day. Then there was a busload of highschoolers who had taken over the minimart making looking for something sort of healthy nigh impossible. The topper? The fuckwad who pulled up to the gaspump and didn't have a credit card. He then went inside, trudged through the teenagers, got a fucking cup of coffee, came outside and began to pump the gas. How much? $5 worth. Like, uh, 2.5 gallons. SO, you're in the middle of fucking nowhere MA, it's another 16 miles until the next service area and, like, years until the next actual exit and you're putting $5 of gas in the car for WHAT ENDS? Then the fucker pulled away from the pump and parked, taking up two parking spots. I hope the road opened up and swallowed his sorry ass whole. But yeah, the rest of the trip was very relaxing and stress free."
"eventtime","2003-10-22 20:09:00"
"current_moodid","53"
"url","http://snittykitty.livejournal.com/15186.html"
"userid","14208"
"itemid","58"
"event","I'm really looking forward to getting away from here for a little while. While my life isn't bad, I am a little burned out on things and a chance to escape for a week sounds amazing. 

As always when I travel, I'm worried about a gazillion things going wrong. I wish I could just blink my eyes and not have to drive up there. Hell, I'd just be glad if I could blink and have all my packing finished. I really don't like packing. I reallyreallyreally don't feel like packing now. I want to lay my apathetic ass down on the cool, crisp sheets and just stare blankly at the ceiling. Sooner or later kittens or cats would find me and we'd have a snuggle fest. But no, I have to get packing. 

The work-up to a trip is so much work it almost takes the first couple of days of vacation to recover. Then, when you get home, it's time to get back into the ""home"" groove and there's the pile of vacation laundry. God, I'm even more tired just thinking about it. 

Still, the promise of cool New England air, the colors of the leaves popping and maybe the smell of wood burning in a fireplace sounds worth it. I guess I should get my ass in gear."
"eventtime","2003-10-12 21:44:00"
"current_moodid","75"
"url","http://snittykitty.livejournal.com/14938.html"
"userid","14208"
"itemid","57"
"event","Somehow I've gone my entire life without having my pupils dialated; until today, that is. Here I am, six hours later, and I still can't really see anything. Matter of fact, I can't really read the monitor or the text I'm typing now. The glare is pretty craptastic so I'm going to keep it short. 

After over a month of calling and visiting different optometrists in the area trying to find one who agreed with BCBS New Jersey as to whether they accepted BCBS NJ insurance, I finally found one who said ""yes."" I made appointments for both me and Mike and everything went swell. I met their in-house optician, showed him some vintage frames, and he was excited to work on something different for a change. Everything was swell until we went to pay and then we discovered the BCBS NJ has contracted their vision coverage out to another company. This company, DAVIS, isn't accepted my the optometrist. Any guess as to where we got the referral to the office? BCBS NJ's website. I also called, spoke to a representative, and confirmed the site was up to date. Net end result: not only was that visit not covered, but upon further investigation we learned that we have no vision coverage outside New Jersey, whatsoever. Right now Mike is wallowing in a giant vat of ""I told you so"" which is sort of nice considering I didn't even have to say it. Now he's got to go to his mom and tell her the coverage the company offers doesn't work for us and ask to have BCBS Maryland coverage instead. Like I suggested. Five friggin months ago. But no, I won't say ""I told you so."" I don't have to, it's implied in my correctness. 

We have a lot to do this weekend to get ready for our vacation to New Hampshire. I'm not looking forward to the car ride. Hopes of brisk Fall air and the promise of turning leaves hopefully covers it. I'm looking forward to spending time alone with Mike where we don't feel compelled to work on house repairs or some other laundry list of...crap. I've got a ton of laundry to do before we leave. I'm worried about leaving the kittens when they still seem so young. I'm also worried about Eman because she's finally started to return to her ""pre-kitten"" self. She's going to be really pissed we were gone for so long. And Sable, well, she won't give a crap if we're gone as long as Miss Judy fills their food bowls and empties their litterboxes. Must remember to get Miss Judy a special gift. 

Oh, finally solved one of life's current mysteries: Krispy Kreme will be located by the Expo, near the Longhorn Steakhouse and the Red Robin."
"eventtime","2003-10-10 21:13:00"
"current_moodid","102"
"url","http://snittykitty.livejournal.com/14695.html"
"userid","14208"
"itemid","56"
"event","I would say the thing I miss about living in DC was the feeling that people were approachable and the potential to make friends was greater than here but I know I didn't exactly bowl NoVA and DC over with attempts at befriending the masses. People weren't exactly approachable there, either, but at least you could feel like you had some common basis on which to speak. Here, we're the youngest people in the neighborhood and we don't have kids so that somehow automatically takes us out of the loop. 

I've noticed the people with kids all know each other because their kids play together. The older people who don't have kids know each other because....their kids used to play together. I see ads for people on craigslist and they sound interesting but are only looking for other people with similar interests and kids. I have nothing against well behaved kids, but darned if I'm going to have one just for the social potential. What I was getting to was this place that's supposed to be all about diversity and meeting new people and whatever else utopian Rouseness you could dream up, there isn't any way to really meet people. And no, I am not going to church. I think it's time I seriously started looking for another part-time job that will take me out of the home though. I just don't have any idea what I want to do or where I want to work. Here's something I'm excited about: Krispy Kreme Donuts...coming soon! Oh Snowden River, how you hold my every need and desire. Ok, not really, but come on- Hot Donuts NOW???? What's not to love. Oh yeah, being on a diet where fried dough molested by sugar is pretty much a no-no. 

Took the keetons to the vet today. Dolce was an absolute wildebeast, knocking the vaccine syringe out of the vet's hands and into the air, where it seems to spin in slow motion and aim directly for the vet's face. No harm done, other than maybe a vet who is now considering wearing goggles when giving shots. I think maybe next visit (where kittens lose their girlybits) I'll refrain from playing with Dolce while Prada is getting her exam. 

I am knee deep in work. It's end of third quarter and I'm trying to get caught up. I've also got to get 32 new bits of lit out and letters printed and evelopes ready to go and ohmygodwhatamidoingwastingtimewritinglivejournalentries?"
"eventtime","2003-10-06 20:17:00"
"url","http://snittykitty.livejournal.com/14536.html"
"userid","14208"
"itemid","55"
"event","I've spent the last month (plus) calling and visiting optometrists hoping that they'll agree they take the insurance my insurance company says they should. For a month, I've been smacked down. In order to circumvent future frustration over the aforementioned inadequacies, I've decided the much easier solution is to just pluck my fucking eyeballs out."
"eventtime","2003-09-29 14:29:00"
"current_moodid","45"
"url","http://snittykitty.livejournal.com/14235.html"
"userid","14208"
"itemid","54"
"event","Dear local high school marching band: 
Your band director has done you a great disservice by impressing upon you a need to rehearse your field show at 7:50am. Your drumline cadence, Spider, is now one of the most overdone pieces of asssplash ever. Perhaps you could practice in the AFTERNOON since we're not even supposed to mow our lawns at 7:50 am. 

Dear Kittens:
Please stop bathing me throughout the night. Sure it'd be cute, charming, and endearing the other 16 hours a day but I can't seem to adapt to sandpaper kitty tongues up my nose at 3am. I'm reminded of Eman as a kitten, who sprayed me as her territory while I slept. Ok, fair enough. Kitten tongues are a step in the right direction.

Letters to the Unnamed: Please tell me why your gas guzzling  SUV is wholly better than other SUVs and how owning the most expensive one on the market is any worse than also owning a revolving fleet of gas guzzling sports cars. I'm just trying to find the method to your madness, that's all. 

Note to self: eye exams, vet appointment, carwashes, car research."
"eventtime","2003-09-26 11:56:00"
"current_moodid","48"
"url","http://snittykitty.livejournal.com/13831.html"
"userid","14208"
"itemid","53"
"event","Haircut....check.
Tweak LJ page.....check.
Say ""hi"" to MM.....check.
Tell the world that I've gone from a size 18 to a size 12 pants....check."
"eventtime","2003-09-26 00:04:00"
"current_moodid","120"
"url","http://snittykitty.livejournal.com/13791.html"
"userid","14208"
"itemid","52"
"event","I'm updating....again! Are you ready to ramble?

So, is it a blog? Is it a diary? A journal, perhaps? It's a question someone else raised in their, uh, online existance and I thought it warrented discussion. Like whoa. I feel far more simplistic about this than I thought; it doesn't really matter to me what you call it. I personally call it a journal, but whatever works for you works for me. I'm not really concerned with the label. I'm also not concerned with the popularity of blogs. I figure they're in vogue right now and while I've had one for quite a while when they weren't mainstream, I'll still have mine when it's considered gauche or old school. Which reminds me of a (mostly unrelated) anectdote from when Mike and I went out to eat in Williamsburg two weeks ago. He was wearing a Chewbacca shirt and I was wearing a Black Flag hoodie. The waiter, full of ""must identify with my customers in order to shake them down for better tips while providing lackluster service"" raised his fist, almost black-power like, and said ""Black Flag Rules!"" and then turned to Mike and said ""Chewbacca Rules, man!"" He went on to proclaim ""you guys are representing the Old School in my section. Right on!""  I told Mike it really was a shame, we aren't ""old school,"" we're just old. 

And, in the Worst Mom in the World competition, I nominate.....ME. It seems a cruel fate, but each pet in my home is doomed to be either abandoned outside or locked in a closet at least once, generally overnight. 

Sable spent eight hours outside on our balcony while we lived in San Diego. Neither Mike nor I realized she wasn't in the apartment before we went to bed but he did hear her meows outside when he got ready for work the next morning. She'd apparently snuck outside while we were bringing in groceries. For the rest of the year we lived in San Diego, Sable wore a bell collar. In the second Alexandria apartment, she was locked in the coat closet for hours and never even made a peep. When I went to put food down for the cats, I realized she didn't come and I went on to search for her. She walked out of the closet like nothing ever happened.

At that same apartment, Eman snuck outside to the balcony and we didn't notice. The next morning, I noticed streaks of some sort on the sliding door screen as the sun caught it. A moment later, I saw Eman throwing herself against the door, trying to open it or knock it down and saw her meow but couldn't hear it. I opened the door and apologized profusely. She didn't care, she was inside. Bring on the attention! Where's the food? Poor thing even had a potty outside. I wondered how long she held it so she wouldn't have to go outside the box. 

And so the circle continues. With Mike on the road until Saturday, I was wondering how the kittens would react. The little bastards, with their middle of the night grooming. No, not themselves, us. Licking our hands, nails, faces, ears. Last night, the damned kittens wouldn't stop. It was as if they didn't want me to sleep. About 5am I realized it was just Prada. For some reason she was determined to not let me sleep. Finally, after 7am, I gave up. I went downstairs to feed all four hellions and realized there was no Dolce. Oh shit. Where the hell is Dolce. Basement? No. Inside the desk? No. Asleep in the furnace? No. I called to her ""Dolce?"" but really, the kittens don't know their names just yet. Then I heard it. The most pathetic mewmewmewmew EVER, and it came from- where? I looked around the den. I checked the closet. Oh. Fuck. The garage. I opened the door to the garage and I expected her to bound inside with excitement and yay and they found me and oh boy I won't ever do that again. She strolled in, looked up a me, meowed, and began weaving her body between my ankles. Sweet Jesus. She snuck by me while I was carrying last night's litterbox roundup out. The damned kittens are already wearing bells and I didn't hear her. Oof. I'm double fired. She's fine. She ate some food and within a couple of minutes was romping around with her sister. Heck, it's over an hour later now and she's still getting her play on. 

Yep, not ever gonna be ready for kids."
"eventtime","2003-09-25 08:26:00"
"current_moodid","42"
"url","http://snittykitty.livejournal.com/13410.html"
"userid","14208"
"itemid","51"
"event","If anyone can tell me what is worse than waking up with a ""oh my god the light, it's hurting me"" headache, I'd love to know."
"eventtime","2003-09-24 10:48:00"
"current_moodid","51"
"url","http://snittykitty.livejournal.com/13280.html"
"userid","14208"
"itemid","50"
"event","Ok, I'm really going to try to keep this up to date more often. Some of it will be cut'n'paste  from my journal, but whatever. Deal.

I'm glad to report that I've lost another two pounds. Slow and steady weight loss is fine with me: it didn't take me a couple of months to put on the weight and I can't very well expect it to fall off of me over a couple of months either. Well, five and a half months, anyway. I found the big secret was all the sugar in my diet, sugar I didn't even realize I was eating. Lowfat yogurt, protien bars, marinara, Slimfast.....all had added sugars, and a pretty good amount of them too. Then there was me thinking ""eat a plain baked potato for lunch"" and ""have a bagel with no fat cream cheese"" for breakfast were good diet suggestions too. Nope. They were just making my body produce insulin and woodaddy did it like to store it. I've never been one for fad diets (and really, I've never been on one) but I thank the South Beach diet for opening my eyes in ways other dietary reading hadn't. Ok, enough of the hokey ""it saved my relationship and saved my life"" crap. It didn't really do either, but it was an enlightening read. 

I'm going to be revamping around here, making things a little more visually appealing. No, that won't include me removing my picture from the page."
"eventtime","2003-09-23 11:08:00"
"url","http://snittykitty.livejournal.com/12908.html"
"userid","14208"
"itemid","49"
"event","Ahhhh home. It doesn't matter how nice a time you have somewhere else, it always seems nicer once you're home. 

I came home to discover the hostas were almost all eaten down to nubs. Yes, the hostas that I hated when we bought the house. Yes, the hostas we spent an entire weekend digging out of the flowerbed. Yes, the hostas we spent an entire day replanting once we realized we couldn't really afford to buy different plants for the flowerbed this Spring, the hostas I deslugged, fertilized, surrounded with mulch and have babied for 5 months so they wouldn't look like crap. <i> Those </i> hostas. At first I thought it was a rabbit. Then I saw now much had been eaten since last night and knew it'd have been an army of rabbits, really big ones. I thought ""deer?"" but given the proximity to the driveway, I didn't think it was. Now, having bared witness to the culprit, I know the truth: Pat the Woodchuck has a fierce appetite for hosta destruction. Little bastard. He's damned lucky I'm of the opinion we need to share space with the wildlife. I get irked every time I see a news story about bears wandering into neighborhoods and homeowners freaking out. Here's a thought: when you bought that house with four acres of land backed up against a state park, did you think you wouldn't have a problem bears in your trees, raccoons in your trash, and deer devouring your flower garden? So yeah, the most I'd do is douse the hostas with some sort of animal piss based product and try to get Pat to eat something else. Maybe my neighbor's tomatos or something. Who knows."
"eventtime","2003-09-16 15:14:00"
"current_moodid","36"
"url","http://snittykitty.livejournal.com/12668.html"
"userid","14208"
"itemid","48"
"event","Friendster can suck it. I thought the idea of it was to ""network"" and meet new people. I've sent messages to people and have recieved  a ""I'm not interested in meeting people, I'm just here to hang out with my friends,"" a ""Not looking to meet anyone like you,"" a ""I don't need any more female friends, I'm only looking for guys"" and then of course the lack of response. Perhaps it's just my approach of trying to mention something our profiles have in common or commenting on something in their profile with an attempt at wit or humor, I dunno. But if this sort of response (or lack thereof) is so annoying online, I can't imagine getting shot down over and over again in a club or bar or something. Fuckall, I'm not even looking for fricken dates, just friends who live within 30 minutes drive or so."
"eventtime","2003-09-10 21:42:00"
"current_moodid","104"
"url","http://snittykitty.livejournal.com/12482.html"
"userid","14208"
"itemid","47"
"event","I'm going to dedicate my morning crankiness to a special cause, complaining. I'm going to couple it with calling people out. Two great tastes that taste great together, indeed.

So here's the rub. You're tired of people poking fun of you because of your appearance (how you choose to look and present yourself to the world at large) and want to be taken for the person you are, not the person you appear to be. I understand completely. You're wealthy, successful in your own right, and admired by a lot of your friends and peers. You have spoken ""religion"" in to and out out existance. You have loyalist minions who like to think of you as a God. You are just a person. You are a person who was once obese. You indulge in illegal drugs, often. You inbibe alcoholic beverages, a lot. You have made those choices for yourself and they are yours to make, you're an adult. 

So now, you're not obese. Because you're no longer fat, do you really think you're ""all clear"" to police and mock the fat people of the world? Yeah, yeah, bully for your acknowledging ""all fat people aren't fat because of their diet."" You're a real fucking prince. You can't understand how they can make choices that will slowly kill their bodies? They probably can't understand how you can smoke, eat, snort, shoot up or do whatever else the fuck it is you do, it being toxic, killing your brain,  <i>illegal</i> and such.

Then there's the real insult: it's ""ok"" to mock group X beacause I used to be one of them/date one of them/my sister is married to one of them. Two words: bull  and shit. 

The sad fact is people are overweight. But what gives any person the right to condescend to them, mock them, or belittle them in any way? They are people who are making choices in their life. Choices that don't directly affect you. Is their choice to eat two Big Macs any better or worse than your choice to partake in the drug culture? 

Sometimes, people need to get over themselves and practice what they preach."
"eventtime","2003-09-01 07:19:00"
"current_moodid","24"
"url","http://snittykitty.livejournal.com/12092.html"
"userid","14208"
"itemid","46"
"event","I'm not really one for diets. I have, for the most part, a pretty decent diet in that I eat a lot of fruits and veggies and mostly lean meats. I don't often eat fried foods. I have about one soda a week (maybe) and two cups of coffee a day. I drink a fair amount of water. We hardly ever have snack foods like potato chips or corn chips and we have all the leftover halloween candy still sitting (untouched) on the fridge waiting for this October. Still, I wanted to give my weight loss efforts a boost and decided I'd try the South Beach Diet. Meh.

The first two weeks of the diet are the big challenge. Basically, no real carbs. While I don't eat what I consider a lot of carbs, I'm definitely missing them now. It's day four and I honestly don't know if I have two weeks of this diet in me. A normal day would have me eat breakfast (a bowl of lowfat granola cereal with 1% milk,) a mid morning snack of a half cup yogurt and some fruit, a sandwhich of whole grain bread, turkey or ham with a slice of lowfat cheese, an afternoon snack of fruit or a protien bar, and a basic meat/veggie/starch dinner. Well, when you take away my ability to have any breads, fruits, cereals, and most dairy I'm not left with a lot I can eat. A set list of veggies and meats, with nuts and ricotta cheese. No soda, no fruit juice, no dairy creamer or sugar in my coffee. In short, I don't know if I see myself on this diet for two weeks. It's tapped in to the core of my favorite things: going to the movies and eating popcorn, waffles or pancakes on the weekend, a cheeseburger on a bun, orange juice with my breakfast....It's simply the idea I can't have a lot of those things that is pissing me off. I don't crave them, I hardly ever get food cravings (sometimes maybe for sushi or hot Krispy Kreme donuts) but god damned it, I was raised in the South. Dinner means: meat, two veggies, a starch and bread. My plate looks so pathetic with a clump of fish and a pile of cauliflower mushed to ""trick"" my palette into thinking I'm having mashed potatos. No dice. 

Grocery shopping today was really pathetic. I found myself walking down the snack isle in search of peanuts and was suddenly irked by all the cheese curls and pretzels I can't have. I don't even know when the last time I had a cheese curl <i>was</i>  so why was I trying not to make eye contact with them? I really miss the idea of being able to eat the things I like and sometimes even the things I don't like. It isn't that I don't have some level of willpower, I've been going to the gym five days a week now since April 1, something I'm really proud of. At any rate, I get to incorporate the stuff I like back in, sparingly, but for two weeks I'm just going to bitch a lot about this diet."
"eventtime","2003-08-21 19:17:00"
"url","http://snittykitty.livejournal.com/11811.html"
"userid","14208"
"itemid","45"
"event","I somehow lost some of the ""women genes"" you're supposed to get, especially as a Southern Woman. I have absolutely no desire to have and raise children, I don't particularly enjoy cooking, and I make one of the world's worse housewives. I don't like living in a messy place, but I just so often can't be bothered to clean. With this in mind, I am now trying a new approach and my mother would be ohsoproud: the daily task list. Along with some helpful advice gleaned from Heloise (she suggests timing how long it takes to do specific chores and then telling your kids....""Clean the litterbox, it only takes five minutes) I am hoping a ""one task a day"" thing will help. Today's task? Bathroom cleaning. The bathrooms aren't particularly gross or anything (I can't stand showering in a modly shower and can't even make myself use the toilet if it's overgrown with nastiness) so it should be easy. It's got to beat the pants of the biweekly ""clean the entire house and feel totally beaten by the end of the day""athons Mike and I normally have."
"eventtime","2003-08-12 12:24:00"
"current_moodid","88"
"url","http://snittykitty.livejournal.com/11571.html"
"userid","14208"
"itemid","44"
"event","I'm not big on labels; I seem them as more confining than defining. I'm not talking about whose name you've got plastered across the ass of your favorite pair of jeans ""label"" but rather why people need labels like ""straight edge"" or ""vegan"" etc. Labeling yourself tells people ""judge me on this standard"" sort of like a CAB piece of beef at the butcher shop. I'm not saying ideals or principles are wrong, I'm just wondering why people need to define themselves by pre-established labels. If you're going to insist on labeling yourself, I insist on truth in advertising.

Example A: A guy who has labeled himself SXE. He doesn't pop pills, drink, smoke, or put toxins in his body. Some sxe'ers think having premarital sex is wrong and some think as long as it's monogamous it's ok. This guy is married. But......he's a swinger. Always off at the local clubs hitting on different chicks and sleeping around. One night flings are the norm. If he hadn't gone through the trouble of proclaiming his edge and being sore core about it, his sexual life wouldn't have even warrented commentary from me. Still, he needed to be identified as Edge. 

Example B: A guy who wants to stop using animal byproducts. He wants to be ""vegan."" His trauma? He wants to keep his favorite leather biker jacket, boots, and leather bracelet. You know, I don't see the problem with him discontinuing the use of animal goods, but why does he have to call himself ""vegan""? Can't he just say ""I am no longer buying animal goods""? He isn't being a hypocrit if he hasn't claimed ""Veganism"" and no one really gives a crap if he doesn't eat cheese but wears his 15 year old coat unless he cries ""vegan.""

Pigeonholing yourself to fit into predefined labels for the sake of....what? It just doesn't make sense to me. Be a person, make the choices that are right for you and make you happy. If you can do it without labeling yourself, you can be who you want and on your own terms."
"eventtime","2003-08-08 11:11:00"
"url","http://snittykitty.livejournal.com/11458.html"
"userid","14208"
"itemid","43"
"event","29 is too god damned old to have nightmares about evil dolls coming to life and torturing you. Oh wait. I'm only 28! Yeah, still too old for that crap. 

Still ISO:
-a hairstylist in the Baltimore area
-new running sneakers
-new good restaurants in the Baltimore area
-new friends in the Baltimore area.

Yes, I'm in the process of trying to shift my life from ""DC"" to ""Charm City"" so that I may rarely have to go back to that helltown again. Ideas and suggestions are welcome.

On the ""annoyed"" front, I can't believe some of the ads I've read on craigslist. ProAna girls looking for either indifferent or proana workout partners, gay men looking for hag buddies who are JUST LIKE THEM (hating sports, outdoors, religion, politics, people, shopping, liking dark clothes and renting movies with additional instructions to reread the ad and only reply if you're 100% like that) and people who sounds really interesting and cool but are only looking to make friends who also have kids. 

1. I'm working out to be thinner, sure, but the last thing I need is to be standing next to a waif who is thinking ""look how fat I am/ohmygod15morereps/does this make me look fat"" while I am actually working on not being fat and having an actual battle.
2. I've already got a wicked anal homosexual misanthrope. He's way cattier than any one person can need AND he doesn't care if we have some different interests. That's right, I'm chock full of arrogant gay friends. 
3. I refuse to have kids just to hang with the cool kids. It didn't work in high school and I won't succumb to the peer pressure now. Hee."
"eventtime","2003-07-10 03:15:00"
"current_moodid","87"
"url","http://snittykitty.livejournal.com/11099.html"
"userid","14208"
"itemid","42"
"event","<b>1. Name five products you must buy in specific brands.</b>
Charmin toilet tissue, unscented and without the fricken aloe. Plain old regular Charmin. It makes my butt happy.
Glad kitchen trash bags, with the red drawstring.
Brawny Select a Size kitchen paper towels.
Downy liquid laundry fabric softener.
Clorox Bleach.

<b>2. How do you really feel about coffee? I won't tell.</b>
I like coffee but it's really Mike's thing. Yes, I can taste the difference in flavor between varietals and the difference between freshly roasted beans and coffee from a can, but I honestly don't care. What's important to me: not bitter, not too hot, half and half or creamer (not milk) to a medium brown, and two sugars. If it meets those, I don't care where it came from. 

<b>3. Can you burp really loud?</b> 
I can. I used to be able to burp loudly and speak entire sentences while doing so. 

<b>4. If a genie granted you three wishes, what would you wish for, besides more wishes?</b>
Since this is  an ""about me"" thing, I'll be selfish and not use them for world improvement. I'd like to be a shapeshifter, if for no reason other than always being satisfied with my body image. I wish my mom to have a life that makes her truly happy. I wish I had a fantastic singing voice.

<b>5. Would you fuck Mike Ness if your husband said it was OK?</b>
I've never really fancied myself a swinger. I'd be horrified of what it'd do to our relationship afterwards. I mean, what if Mike said it was ok, but then couldn't get past the fact that I did? I mean, they've made movies about that sort of shit. 

<i>OK, now. If you want to be interviewed by me, tell me you would like to be interviewed in a comment to this post. I will respond with five original questions. You will answer my interview quesitons in your own LiveJournal. End your interview by asking those who read your LiveJournal if they would like to be asked questions. </i>"
"eventtime","2003-06-10 10:49:00"
"current_moodid","26"
"url","http://snittykitty.livejournal.com/10866.html"
"userid","14208"
