"names","values"
"event","0L7RgtC+INCy0LXQu9C40LrQsCDQtNGP0LrQsCDQu9GO0LTQuNC90ZYsINGP0LrQsCDQstC40LPQsNC00LDQu9CwINGC0LDQutGDINC30LDQsdCw0LLQutGDDQrQsCDRidC1INCx0ZbQu9GM0YjQsCDRgtGW0LksINGP0LrQsCDQvdCw0L/QuNGB0LDQu9CwINC/0ZbQtCDQvdC10Zcg0ZbQs9GA0LDRiNC60Lgg0LTQu9GPIDItMyDRgNGW0YfQvdC40YUg0LTRltGC0LXQuQ0K0YLQtdC/0LXRgCDRjyDRgdC/0L7QutGW0LnQvdC+INC30LDQudC80LDRjtGB0Ywg0YHQstC+0ZfQvNC4INGB0L/RgNCw0LLQsNC80LgsINCwINC3INC60ZbQvNC90LDRgtC4INGH0YPRjiDQt9Cw0YHQv9C+0LrRltC50LvQuNCy0LUgItGB0Y7Qv9C10LvRjCEg0L/QsNCy0LXQu9GMISINCtC00LjRgtC40L3QsCDRliDRhNC+0YDQvNC4INC3INC60L7Qu9GM0L7RgNCw0LzQuCDQstC40LLRh9C40YLRjCwg0YnQtSDQuSDQsNC90LPQu9GW0LnRgdGM0LrRgyDQv9C+0YXQvtC00YMgOik="
"eventtime","2009-12-22 21:43:00"
"url","http://durne-salo.livejournal.com/18133.html"
"userid","4317"
"itemid","69"
"event","0JTQsNC90LjQu9C+INCz0LvQsNC00LjRgtGMINC80LXQvdC1INC/0L7QstC10LvQuNC60L7QvNGDINC/0LDQu9GM0YbRjiDQvdC+0LPQuCDRliDQv9GA0LjQvNC+0LLQu9GP0ZQ6INCc0LDQvNCwLCDRgtC4INGC0LDQutCwINGB0L7QutC+0LLQuNGC0LANCl9fX19fX19fX19fX19fX19fX19fX19fX19fX19fX18NCtGB0YzQvtCz0L7QtNC90ZYg0L/RgNC+0YHQuNGC0Ywg0L/QsNC30Ls6DQotINCc0LDQvNC+LCDQtNCw0Lkg0L/QsNC30LssINC80L7RjyDQs9Cw0YDQvdCwLCDQv9GD0YXQvdCw0YHRgtCwLCDRgNGD0LTQsNCw0LA="
"eventtime","2009-12-18 12:21:00"
"url","http://durne-salo.livejournal.com/17891.html"
"userid","4317"
"itemid","68"
"event","0YHRjNC+0LPQvtC00L3RliDQvdCwINC/0YDQvtCz0YPQu9GP0L3RhtGWINCU0LDQvdC40LvQviDQv9GW0LTRltC50YjQvtCyINC00L4g0L3QtdC30L3QsNC50L7QvNC+0Zcg0LTRltCy0YfQuNC90LrQuCDRliDQv9GA0L7RgdGC0L4g0L/QvtGG0ZbQu9GD0LLQsNCyINGX0ZcNCtC/0L7RgtGW0Lwg0L/QvtGF0L7QtNC40LIg0LTQvtCy0LrQvtC70LAg0L3QtdGXLCDQv9C+0LTRg9C80LDQsiDRli4uLiDQv9C+0YbRltC70YPQstCw0LIg0LfQvdC+0LLRgw0K0LAg0YLQvtC00ZYg0YDQvtC30LLQtdGA0L3Rg9Cy0YHRjyDRliDQv9GA0L7RgdGC0L4g0L/RltGI0L7QsiDRgdC+0LHRliDQs9C10YLRjA0K0L3QsCDQvNC+0ZQg0LfQsNGD0LLQsNC20LXQvdC90Y8sINGJ0L4g0YHQu9GW0LQg0L/QvtC/0YDQvtGJ0LDRgtC40YHRjCwg0YHQutCw0LfQsNCyICZxdW90O9C90ZYmcXVvdDsg0ZYg0L/RltGI0L7QsiDQtNCw0LvRlg=="
"eventtime","2009-10-09 02:09:00"
"url","http://durne-salo.livejournal.com/17581.html"
"userid","4317"
"itemid","67"
"event","0YHQv9GW0LLQsNGU0LzQviDQvNCw0LvQvtC80YMg0LTQuNGC0Y/Rh9GWINC/0ZbRgdC90ZYNCtC90LDQvNCw0LPQsNGU0LzQvtGB0Ywg0YPQutGA0LDRl9C90YHRjNC60L7RjiDQvNC+0LLQvtGODQrQoNC+0LzQutC+INCy0YfQuNCyINC50L7Qs9C+ICZxdW90O9CQ0L3RgtC+0YjQutGDJnF1b3Q7DQrRgtC10L/QtdGAINCU0LDQvdC40LvQviDQs9GA0LDRjtGH0LjRgdGMINGB0L/RltCy0LDRlCAmcXVvdDvQotGA0LDQu9GWLdCy0LDQu9GWLCDRltC00LXQvCDQutCw0YDRgtC+0L/Qu9GOINC60L7Qv9Cw0YLQuCwg0LnQvtC70ZYt0L/QsNC70ZYsINC00LUg0LzQvtGPINCy0LXQu9C40LrQsCDQu9C+0LbQutCwJnF1b3Q7"
"eventtime","2009-09-14 13:46:00"
"url","http://durne-salo.livejournal.com/17191.html"
"userid","4317"
"itemid","66"
"event","0JTQsNC90LjQu9C+INGX0YHRgtGMINC60LDQstGD0L0uDQrQlNCw0L3QuNC70L46INCU0LDRgtC4INC00LLQsCDQutCw0LLRg9C90LAhDQrQoNC+0LzQutC+OiDQkCDRgdC60ZbQu9GM0LrQuCZuYnNwOyDQsiDRgtC10LHQtSDRgNGD0Lo/DQrQlC46INCU0LLQsCENCtCgLjog0JTQstGWLiANCtCULjog0JTQstGWIQ0K0KAuOiDQkCDRgdC60ZbQu9GM0LrQvtC80LAg0YDRg9C60LDQvNC4INGC0Lgg0YLRgNC40LzQsNGU0Ygg0LrQsNCy0YPQvT8NCtCULjog0JTQstCwIQ0K0KAuOiDQlNCy0L7QvNCwLiANCtCULjog0JTQstC+0LzQsCENCtCgLjog0KLQviDRgdC60ZbQu9GM0LrQuCDRgtGA0LXQsdCwINGA0YPQuiDRiNC+0LEg0YLRgNC40LzQsNGC0Lgg0LTQstCwINC60LDQstGD0L3QsD8NCtCULjog0KfQvi3RgtC40YDQuCEh"
"eventtime","2009-09-09 19:29:00"
"url","http://durne-salo.livejournal.com/16917.html"
"userid","4317"
"itemid","65"
"event","0J7RgiDRidC1INGC0YPRgiDQv9C+0L/QuNGC0LDRjjoNCtC80L4g0YXRgtC+INGF0L7Rh9C1INCyINGH0LXRgtCy0LXRgCDQvNCw0YXQvdGD0YLQuCDQvdCwINC+0LTQuNC9INC00LXQvdGMINCyINCa0LDQvCfRj9C90LXRhtGMLdCf0L7QtNGW0LvRjNGB0YzQutC40LkgLSDQpdC+0YLQuNC9Pw0K0ZfQtNC1INC90LXQstC10LvQuNC60LAg0LPRgNGD0L/QsCwg0LfQsNC70LjRiNC40LvQvtGB0Ywg0LrRltC70YzQutCwINC80ZbRgdGG0YwNCtC80LDRj9GH0YLQtSDRj9C60YnQviDRidC+"
"eventtime","2009-04-22 01:01:00"
"url","http://durne-salo.livejournal.com/16660.html"
"userid","4317"
"itemid","64"
"event","0LHQvtC80LHQtdGA0LzQtdC9INC90LAg0L3RltC90YLQtdC90LTQvjxiciAvPjxmb250IHNpemU9IjMiPmRhbmNlIHBhZDwvZm9udD4g0YPQttC1INCyINC00L7RgNC+0LfRliDRliDQsdGD0LTQtSDRh9C10YDQtdC3IDQtNSDQtNC90ZY8YnIgLz48bGogdXNlcj0icmVkX2VuZ3kiPiZuYnNwOywg0Y8g0YLQtdCx0LUg0LvRjtCx0LvRjiDQt9CwINCy0YHRliDQstGW0LTQutGA0LjRgtGC0Y8sINGP0LrRliDQvNC4INGA0L7QsdC40LzQviDQsiDRgtC10LHQtSA6KTxiciAvPjxiciAvPg=="
"eventtime","2009-01-26 18:42:00"
"current_moodid","15"
"url","http://durne-salo.livejournal.com/16431.html"
"userid","4317"
"itemid","63"
"event","0L3RgyDQvtGB0YwuINC90LAg0L3RltGHINCz0LvRj9C00Y8gPGxqIHVzZXI9InJlZF9lbmd5Ij4mbmJzcDvQstC/0LvQtdC70LAg0LzQtdC90LUg0LIg0YLQsNC60LUg0YnQsNGB0YLRjyA6KTxiciAvPtC+0YLQviDQstCw0LwgOCDQv9GD0L3QutGC0ZbQsiDQv9GA0L4g0LzQtdC90LU6PGJyIC8+MS4g0LfQsNCy0LbQtNC4INC80YDRltGP0LvQsCDQvNCw0LvRjtCy0LDRgtC4LiDRgdC/0L7QtNGW0LLQsNGO0YHRjCwg0YnQviDQutC+0LvQuNGB0Ywg0LIg0LzQtdC90LUg0LTRltC50LTRg9GC0Ywg0YDRg9C60Lgg0YXQvtGH0LAg0LEg0YHQv9GA0L7QsdGD0LLQsNGC0LggOikpKTxiciAvPjIuINC90ZbQutC+0LvQuCDQvdC1INCy0LzRltC70LAg0LTRgNGD0LbQuNGC0Lgg0Lcg0LTRltCy0YfQsNGC0LDQvNC4ICjRhdC+0YfQsCDQtNC40LLQvtC8INC+0LTQvdCwINGC0LDQutC4INC30LDQu9C40YjQuNC70LDRgdGMINC00L4g0YbRjNC+0LPQviDRh9Cw0YHRgykuINC30LDQstC20LTQuCDQvNC+0ZfQvNC4INC00YDRg9C30Y/QvNC4INCx0YPQu9C4INGF0LvQvtC/0YbRliwg0YfQtdGA0LXQtyDRhtC10Lkg0YTQsNC60YIg0LzQtdC90LUg0LHRltC70YzRiNGW0YHRgtGMINC00ZbQstGH0LDRgiDRliDQvdC10LTQvtC70Y7QsdC70Y7QstCw0LvQuC48YnIgLz4zLiDQvNCw0Y4g0LTQuNCy0L7QstC40LbQvdGDINC30LTQsNGC0L3RltGB0YLRjCDRgNC+0LfQv9C+0YfQsNGC0Lgg0L7QtNC90L7Rh9Cw0YHQvdC+IDEwMCDRgdC/0YDQsNCyLCDQsCDQt9Cw0LrRltC90YfQuNGC0Lgg0Lcg0L3QuNGFINC70LjRiNC1IDUuPGJyIC8+NC4g0YjQsNGF0LvQuNCy0LAg0LvRltC90YLRj9C50LrQsDxiciAvPjUuINC00YPQttC1INC70Y7QsdC70Y4g0LzQsNC90LTRgNGD0LLQsNGC0LgsINGC0L7QvNGDINC70Y7QsdC70Y4g0YHQstC+0Y4g0YDQvtCx0L7RgtGDLCDQsdC+INCy0L7QvdCwINC00LDRlCDQvNC10L3RliDRgtCw0LrRgyDQvNC+0LbQu9C40LLRltGB0YLRjC48YnIgLz42LiDQutC+0LvQuCDQvNC10L3RliDQv9C+0LPQsNC90L4g0YLQviDQtNGD0LbQtSDRhdC+0YfQtdGC0YzRgdGPINC30L3QsNC50YLQuCDQtNC10YDQtdCy0L4g0Lcg0LLQtdC70LjQutC40Lwg0LTRg9C/0LvQvtC8INGDINGB0LXRgNC10LTQuNC90ZYg0ZYg0L/QtdGA0LXRgdC40LTRltGC0Lgg0YLQsNC8INCy0YHRliDQvdC10LPQsNGA0LDQt9C00Lgg0LDQsdC+INC/0YDQvtGB0YLQviDQstC40YHQv9Cw0YLQuNGB0YwgOikuINGWINCy0LfQsNCz0LDQu9GWLCDQstCy0LDQttCw0Y4g0YHQtdCx0LUg0LbQsNGF0LvQuNCy0L7RjiDQt9Cw0L3Rg9C00L7RjiAo0ZYg0Y/QuiDQstC4INC80LXQvdC1INGC0LXRgNC/0LjRgtC1Pyk8YnIgLz43LiDQvNCw0Y4g0LfQsNCz0L7RgdGC0YDQtdC90LUg0LLRltC00YfRg9GC0YLRjyDRgdC/0YDQsNCy0LXQtNC70LjQstC+0YHRgtGWLiDRgtC+0LzRgyDQtNGD0LbQtSDQvdC1INC70Y7QsdC70Y4g0LvRjtC00LXQuSwg0Y/QutGWINGA0L7QutCw0LzQuCA8c3RyaWtlPtC90L7RgdGP0YLRjCDQutCw0LzRltC90Ywg0LfQsCDQv9Cw0LfRg9GF0L7RjiZuYnNwOzwvc3RyaWtlPiDQv9GA0LjQutC40LTQsNGO0YLRjNGB0Y8g0LTQvtCx0YDQuNC80Lgg0ZYg0L/Rg9GF0L3QsNGB0YLQuNC80LgsINCwINCyINC+0LTQuNC9INC80L7QvNC10L3RgiDQstC40LLQsNC70Y7RjtGC0Ywg0L3QsCDRgtC10LHQtSDQstGB0Y4g0YHQstC+0Y4g0L3QtdC90LDQstC40YHRgtGMINGWINC30LvQvtCx0YMuIDxiciAvPjguINGC0LXRgNC/0ZbRgtC4INC90LUg0LzQvtC20YMg0YfQvtC70L7QstGW0LrRltCyLdCz0LDQvdGH0ZbRgNC+0LosINGP0LrRliDQvdC1INC80L7QttGD0YLRjCDQstGW0LTQv9C+0LLRltC00LDRgtC4INC30LAg0YHQstC+0Zcg0YHQu9C+0LLQsDxiciAvPjxiciAvPtGP0LrRidC+INC30LDQsdCw0LbQsNC50YLQtSDQv9C10YDQtdC50LzQsNC50YLQtSDQtdGB0YLQsNGE0LXRgtGDOjxiciAvPjxsaiB1c2VyPSJoZWFkZHJhbSI+PGJyIC8+IDxsaiB1c2VyPSJraXJzdGVucmh5bWVzIj48YnIgLz48bGogdXNlcj0ieHJpYWtfdGVfdWEiPiZuYnNwOzxiciAvPjxsaiB1c2VyPSJwZWFybGFyZSI+Jm5ic3A7PGJyIC8+PGxqIHVzZXI9InRpbWthX29yZyI+Jm5ic3A7PGJyIC8+PGxqIHVzZXI9InRzaGlibyI+Jm5ic3A7PGJyIC8+PGxqIHVzZXI9InRzeW5hbW9uIj4mbmJzcDsmbmJzcDs8YnIgLz48bGogdXNlcj0idmVsdmV0dmFtcGlyZXNzIj4mbmJzcDs8YnIgLz4="
"eventtime","2009-01-21 02:11:00"
"url","http://durne-salo.livejournal.com/16205.html"
"userid","4317"
"itemid","62"
"event","0YHRjNC+0LPQvtC00L3RliDQsdGW0LvRjyDQu9C+0LzQsdCw0YDQtNGDINC/0L7QsdCw0YfQuNC70LAg0LLQtdC70LjRh9C10L3RjNC60YMg0YLQsNC60YMg0YfQtdGA0LPRgw0K0L3QtdCy0LbQtSDQstGB0LUg0L3QsNGB0YLRltC70YzQutC4INGB0LXRgNC50L7Qt9C90L4/"
"eventtime","2008-12-03 01:32:00"
"url","http://durne-salo.livejournal.com/15889.html"
"userid","4317"
"itemid","61"
"event","PFA+0LLQutC70Y7Rh9C40LvQuCDQlNCw0L3QuNC70YMgbGFzdC5mbSwg0YnQvtCxINC/0L7RgtCw0L3RhtGO0LLQsNCyDQrRgtCw0Log0L7Rgiwg0LTQuNGC0LjQvdCwINC90LDRgdGC0ZbQu9GM0LrQuCDQt9Cw0YXQvtC/0LjQu9Cw0YHRjywg0YnQviDQv9C+0YfQsNC70LAg0LIg0YLQsNC60YIg0YDQvtCx0LjRgtC4INGC0ZbQui3RgtGW0Log0L3QsCDQutC90L7Qv9C+0YfQutCw0YUNCtCyINGA0LXQt9GD0LvRjNGC0LDRgtGWIC0g0LLQuNC60LvRjtGH0LXQvdC40Lkg0LrQvtC80L8n0Y7RgtC10YAsICLQvNCwIiDRgdC/0ZbQstCw0Y7Rh9C+0LPQviDQtNGP0LTRliDQkdC+0LHQsCDQnNCw0YDQu9GWDQrRgtC10L/QtdGAINGB0LvRg9GF0LDRlNC8INC80YPQt9C40LrRgyDQtyDQt9Cw0LrRgNC40YLQuNC8INC90L7Rg9GC0LHRg9C60L7QvCwg0LAg0YLQviDQvNCw0LvQviDQu9GWINGI0L4gOik8L1A+"
"eventtime","2008-12-01 20:56:00"
"current_moodid","98"
"url","http://durne-salo.livejournal.com/15768.html"
"userid","4317"
"itemid","60"
"event","0YHQv9C+0LTQvtCx0LDQstGB0Y8g0LzQtdC90ZYg0YLQsNC60LjQuSDQutC+0YHRgtGO0LzRh9C40Lo8YnIgLz48aW1nIHNyYz0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL3JvZ2Fscy9waWMvMDAwNGZrc3IvczMyMHgyNDAiIGFsdD0iIiAvPjxiciAvPjxiciAvPtC30LLRltC00YHQuDxiciAvPjxhIGhyZWY9Imh0dHA6Ly9jb21tdW5pdHkubGl2ZWpvdXJuYWwuY29tL2tuaXRjcm9jaGJvdXRpcS80MTYzNy5odG1sIj5jb21tdW5pdHkubGl2ZWpvdXJuYWwuY29tL2tuaXRjcm9jaGJvdXRpcS80MTYzNy5odG1sPC9hPjxiciAvPg=="
"eventtime","2008-09-19 01:02:00"
"url","http://durne-salo.livejournal.com/15454.html"
"userid","4317"
"itemid","59"
"event","0L7RgiDQtNGA0LDRgtGD0ZQg0LzQtdC90LUg0LrQvtC70Lgg0LTQvtCy0LPQviDQs9GA0YPQt9C40YLRjNGB0Y8g0LDQsdC+INC+0L3QvtCy0LvRjtGU0YLRjNGB0Y8g0YHRgtC+0YDRltC90LrQsDxiciAvPtCwINGJ0LUg0LTRgNCw0YLRg9GUINC60L7Qu9C4INGDINC/0YDQsNCy0L7QvNGDINC90LjQttC90YzQvtC80YMg0LrRg9GC0ZYg0LzQvtC90ZbRgtC+0YDQsCDRidC+0YXQstC40LvQuNC90Lgg0Lcn0Y/QstC70Y/RlNGC0YzRgdGPINC/0L7QstGW0LTQvtC80LvQtdC90L3Rjywg0YnQviA8bGogdXNlcj0iemF2Z29zcCI+Jm5ic3A70Lcn0Y/QstC40LLRgdGPINCw0LHQviDQt9C90LjQuiDQtyDQvNC10YDQtdC20ZY8YnIgLz7Qr9GA0LrQviwg0LrQvtC90YfQsNC5INC3INC80L7QsdGW0LvQuCDQsiDQsNGB0YzRhtGWINGB0LjQtNGW0YLQuCE8YnIgLz48YnIgLz4="
"eventtime","2008-09-18 01:31:00"
"url","http://durne-salo.livejournal.com/15268.html"
"userid","4317"
"itemid","58"
"event","0JAg0YHRjNC+0LPQvtC00L3RliDQsiDQvNCw0YDRiNGA0YPRgtGG0ZYg0LPRgNCw0LvQsCDRhdC+0YDQvtGI0LAg0LXQu9C10LrRgtGA0L7QvdGJ0LjQvdCwDQrRgtCw0Log0L/RgNC40ZTQvNC90L4g0LHRg9C70L4g0ZfRhdCw0YLQuCA6KSkpDQrQsCDQsiDRh9C10LvRltC90YLQsNC90L4g0YHRgtGD0LTQtdC90YLQutC4LdGB0LXQu9GP0L3QutC4INGC0LjRhdC+INGF0LjRhdC+0YLRltC70Lgg0Lcg0KDQvtC80LrQuNC90LjRhSDQtNGA0LXQtNGW0LINCtCwINCy0ZbQvSDRgtC40LrQsNCyINC90LAg0L3QuNGFINC/0LDQu9GM0YbQtdC8INGWINGA0LXQs9C+0YLQsNCyINGDINCy0ZbQtNC/0L7QstGW0LTRjCA6KSkp"
"eventtime","2008-09-17 23:44:00"
"url","http://durne-salo.livejournal.com/14943.html"
"userid","4317"
"itemid","57"
"event","0JTQsNC90LjQu9C+INC30L3QsNC50YjQvtCyINGB0L7QsdGWINC90L7QstGDINC30LDQsdCw0LLQutGDLCZuYnNwOyDQoNC+0LzQutC40L0g0L/Rg9C70YzRgg0K0LTRg9C80LDRjiwg0L3QsCDQtNC10YLQsNC70Y/RhSDQt9Cy0YPQutGDINGC0LDRgtC+0LLRliDQvdC1INCx0YPQtNC1INC90LAg0YfQvtC80YMg0LPRgNCw0YLQuA=="
"eventtime","2008-09-11 15:01:00"
"url","http://durne-salo.livejournal.com/14758.html"
"userid","4317"
"itemid","56"
"event","0YHRjNC+0LPQvtC00L3RliDQvdCw0YHQvdC40LvQvtGB0YwsINGJ0L4g0LfQsCDQvNC90L7RjiDQtyDQvdC+0LbQtdC8INCx0ZbQs9Cw0ZQgPGxqIHVzZXI9InpvX3pvIj4mbmJzcDs8YnIgLz7RliDQtNC+INGH0L7Qs9C+INCxINGG0LU/PGJyIC8+PGJyIC8+"
"eventtime","2008-09-08 14:46:00"
"url","http://durne-salo.livejournal.com/14568.html"
"userid","4317"
"itemid","55"
"event","<p><a href=""http://www.pyzam.com/toys""><img border=""0"" src=""http://www.pyzamstuff.com/family_images/1/1e/0651abe29c144457ea82c7054ecc8c.png"" alt=""Pyzam Family Sticker Toy"" /><br />Create your own family sticker graphic at pYzam.com</a></p><img width=""0"" height=""0"" border=""0"" alt="""" style=""visibility: hidden; width: 0px; height: 0px;"" src=""http://counters.gigya.com/wildfire/IMP/CXNID=2000002.0NXC/bT*xJmx*PTEyMTk5NTgyMTczMTMmcHQ9MTIxOTk1ODI*Njk*MyZwPTM5MDEmZD1mbGFzaHRveXMmbj*mZz*x.gif"" />"
"eventtime","2008-08-29 00:21:00"
"url","http://durne-salo.livejournal.com/14188.html"
"userid","4317"
"itemid","54"
"event","0LAg0LIg0Y/QutC40YUg0L3QtdC30LLQuNGH0L3QuNGFINC80ZbRgdGG0Y/RhSDQstC4INC30LDQudC80LDQu9C40YHRjCDRgdC10LrRgdC+0Lw/DQrQvNC4LCDQvdCw0L/RgNC40LrQu9Cw0LQsINC60L7Qu9C40YHRjCDQvdCwINC00LXRgNC10LLRliDQutC+0YXQsNC70LjRgdGMINGWINCyINC60L7Qv9C40YbRliDRgdGW0L3QsCA6KQ0K0LAg0LLQuD8="
"eventtime","2008-08-22 13:38:00"
"url","http://durne-salo.livejournal.com/14000.html"
"userid","4317"
"itemid","53"
"event","0LzQsNC70LjQuSDQtNC40LLQuNGC0YzRgdGPINC60L3QuNC20LrRgyDQtyDRgtCy0LDRgNC40L3QutCw0LzQuA0K0LTQtSDQvNGD0LrQsNGULCDQtNC1INC60LDQttC1INC60LjRgdGB0YHRjw0K0L/QvtCx0LDRh9C40LLRiNC4INC80LDQstC/0YMg0L3QtSDQt9Cw0LTRg9C80YPRjtGH0LjRgdGMINCy0LjQtNCw0LIgLi4uINC00Y/QtNGPIDopKSk="
"eventtime","2008-08-21 15:20:00"
"url","http://durne-salo.livejournal.com/13798.html"
"userid","4317"
"itemid","52"
"event","0KHRjNC+0LPQvtC00L3RliDQsdCw0L3QvdC40Lkg0LTQtdC90YwNCtCy0LrQu9GO0YfQuNC70Lgg0YLQtdC/0LvRgyDQstC+0LTRgyEhISE="
"eventtime","2008-08-21 12:18:00"
"current_moodid","15"
"url","http://durne-salo.livejournal.com/13524.html"
"userid","4317"
"itemid","51"
"event","PGZvbnQgc2l6ZT0iMyI+0YXQvtGA0L7RiNCwINGI0YLRg9C60LAgbGFzdC5mbSwg0LAg0LLRgdC1INC2Li4uPGJyIC8+0L7RhtC1INGP0LrQvtGB0Ywg0L3QsNC/0LDQu9CwINC90LAg0LzQtdC90LUg0L3QvtGB0YLQsNC70YzQs9GW0Y8sINC30LDRhdC+0YLRltC70L7RgdGMINCc0LXRgNGC0LLQvtCz0L4g0L/RltCy0L3RjyDQv9C+0YHQu9GD0YXQsNGC0Lg8YnIgLz7QstC60LvRjtGH0LjQu9CwIGxhc3QuZm0g0ZYg0L/QvtC60Lgg0YXQvtC00LjQu9CwINC/0L4g0LrQstCw0YDRgtC40YDRliDQvNC10L3RliDQstGB0YLQuNCz0LvQviDQvdCw0LPRgNCw0YLQuCDRliDQvNC10LvQsNC00LfQtSDRliDQutGW0YDQutC+0YDQvtCy0LAg0LHRgNGA0YDRgDxiciAvPtGWINGP0Log0Lcg0YbQuNC8INCx0L7RgNC+0YLQuNGB0Yw/PC9mb250Pg=="
"eventtime","2008-08-20 19:10:00"
"current_moodid","98"
"url","http://durne-salo.livejournal.com/13237.html"
"userid","4317"
"itemid","50"
"event","PGEgaHJlZj0iaHR0cDovL3d3dy5saXZlam91cm5hbC5jb20vdXNlcmluZm8uYm1sP3VzZXI9YW5haHVqYWFuaW5hbSI+PGltZyBoZWlnaHQ9IjE3IiBib3JkZXI9IjAiIHNyYz0iaHR0cDovL3d3dy5saXZlam91cm5hbC5jb20vaW1nL3VzZXJpbmZvLmdpZiIgYWx0PSJhbmFodWphYW5pbmFtIiBhbGlnbj0iYWJzbWlkZGxlIiB3aWR0aD0iMTciPjwvYT48YSBzdHlsZT0iRk9OVC1XRUlHSFQ6IDgwMCIgaHJlZj0iaHR0cDovL3d3dy5saXZlam91cm5hbC5jb20vdXNlcnMvYW5haHVqYWFuaW5hbS8iPtGC0LDRgtCwPC9hPiDQv9GA0LjQtNGD0LzQsNCyINGB0L7QsdGWINGB0YzQvtCz0L7QtNC90ZYg0L3QvtCy0YMg0LfQsNCx0LDQstC60YMgLSDRgNC+0LHQuNGC0Ywg0Lcg0LzQsNC70Y7QvdC60ZbQsiDQvNGD0LfQuNC60YMgKNC90LUg0LfQvdCw0Y4g0Y/QuiDRltC90LDQutGI0LUg0L/QvtGP0YHQvdC40YLQuCkuDQrQvtGG0LUg0LLQutC70Y7Rh9C40LIg0LzQtdC90ZYg0L/QvtGB0LvRg9GF0LDRgtC4INGJ0L4g0LLQuNC50YjQu9C+Lg0K0LfRliDQt9Cy0YPQutC+0Lwg0YLRgNC+0YXQuCDQvdC1INGA0L7Qt9GA0LDRhdGD0LLQsNCyLCDQstGW0LTQv9C+0LLRltC00L3Qviwg0YbRliDQtNC40LLQvdGWINC30LLRg9C60Lgg0YDQvtC30LHRg9C00LjQu9C4INC80LDQu9C+0LPQvi4NCtGWINC+0YbQtSDQstC+0L3QviDRgdC+0L3QvdC1LCDQtyDQt9Cw0L/Qu9GO0YnQtdC90LjQvNC4INC+0YfQuNC80LAg0YHRltC00LDRlCDRgyDQu9GW0LbQutGDLCDRgdC/0LDQvdGC0LXQu9C40YfQtdC90L4g0LrRgNGD0YLQuNGC0Ywg0LPQvtC70L7QstC+0Y4sINGWIC4uLiDQv9C+0YfQuNC90LDRlCDRgtCw0L3RhtGO0LLQsNGC0LggOikpKQ=="
"eventtime","2008-08-02 00:42:00"
"current_moodid","107"
"url","http://durne-salo.livejournal.com/12968.html"
"userid","4317"
"itemid","48"
"event","0L/QsNC90LAg0L/QviDRhdCw0LvRj9Cy0LDRhSDQstC40LTQvdC+LCDQsCDQttC40YLQtdC70ZbQsiDQsdCw0LzRgyAtINC/0L4g0LPQvtC70L7QstCw0YUNCtC+0YbQtSDQstGH0L7RgNCwINC/0L4g0YHQv9GA0LDQstCw0YUg0YLRgNC1INCx0YPQu9C+INC80L7RgtC90YPRgtC40YHRjCwgDQrRgdGW0LvQsCDQsiDRgtGA0L7Qu9C10LnQsdGD0YEsINCwINGC0LDQvCAtIA0KODAlINC70Y7QtNGDINC3INCx0YDRg9C00L3QuNC80Lgg0LPQvtC70L7QstCw0LzQuA0K0ZYg0YLQsNC6INC60L7QttC90L7Qs9C+INGA0L7QutGDLCDRhtGW0LvQuNC5INC80ZbRgdGP0YbRjCA6KCgo"
"eventtime","2008-07-27 10:09:00"
"current_moodid","56"
"url","http://durne-salo.livejournal.com/12392.html"
"userid","4317"
"itemid","47"
"event","PGxqIHVzZXI9ImFuYWh1amFhbmluYW0iPiDQtyDQtNC90LXQvCDQvdCw0YDQvtC00LbQtdC90L3RjyDRgtC10LHQtQ0K0LzQuCDRgtC10LHQtSDQu9GO0LHQuNC80L4="
"eventtime","2008-07-15 10:06:00"
"current_moodid","16"
"url","http://durne-salo.livejournal.com/12104.html"
"userid","4317"
"itemid","46"
"event","0J7RhtC1INC30LDQvNC40YHQu9C40LvQsNGB0YwuDQrQlNCw0L3QuNC70L4g0YHQutC+0YDQviDQv9GW0LTRgNC+0YHRgtC1INGWINC/0L7Rh9C90LUg0LfQsNC00LDQstCw0YLQuCDQv9C40YLQsNC90L3Rjy4NCtCGINGP0Log0LzQtdC90ZYsINC90LDQv9GA0LjQutC70LDQtCwg0L/QvtGP0YHQvdC40YLQuCDQudC+0LzRgyDRh9C+0LzRgyDQvdCw0YjQsCDQutC40YbRjNC60LAg0L/QvtCy0LfQsNGUINC/0L4g0L/RltC00LvQvtC30ZYsINC8J9GP0LLQutCw0ZQg0ZYg0L/RltC00YHRgtCw0LLQu9GP0ZQg0LLRgdGW0Lwg0YHQstC+0Y4g0LTRg9C/0YM/"
"eventtime","2008-06-15 01:31:00"
"url","http://durne-salo.livejournal.com/11925.html"
"userid","4317"
"itemid","45"
