"names","values"
"event","<center><table width=""400"" cellspacing=""0"" cellpadding=""3"" border=""0"" align=""center""><br /><tbody><tr><br /><td bgcolor=""#ffffcc"" align=""center"" colspan=""2""><strong>Something Has Happened!</strong></td><br /></tr><tr><br /><td width=""50""><img width=""50"" height=""50"" border=""0"" alt="""" src=""http://images.neopets.com/neoboards/avatars/emotingnimmo.gif"" /></td><br /><td>You are now eligible to use '<strong>Nimmo - Emote</strong>' as an avatar on the <a href=""http://www.neopets.com/neoboards/""><strong>NeoBoards</strong></a>!</td><br /><br /></tr><br /></tbody></table></center><br />Now I'm tied with <lj user=""cutiesaiyajin""/>. I'm working on getting two more now. Nyah.<br /><br />(I&nbsp;also got one this morning at 3:00. A concert one. I wasn't sure if tickets would be available when I&nbsp;woke up.)<br />"
"eventtime","2009-10-05 13:29:00"
"url","http://living-by-luck.livejournal.com/200338.html"
"userid","9056"
"itemid","781"
"event","Yay another one!<br /><table width=""400"" cellspacing=""0"" cellpadding=""3"" border=""0"" align=""center""><br /><br /><tbody><tr><br /><td bgcolor=""#ffffcc"" align=""center"" colspan=""2""><strong>Something Has Happened!</strong></td><br /></tr><tr><br /><td width=""50""><img width=""50"" height=""50"" border=""0"" alt="""" src=""http://images.neopets.com/neoboards/avatars/toughshoyru.gif"" /></td><br /><td>You are now eligible to use '<strong>Shoyru - Tough!</strong>' as an avatar on the <a href=""http://www.neopets.com/neoboards/""><strong>NeoBoards</strong></a>!</td><br /></tr><br /></tbody></table><br />This weekend, I have watched two movies: <em>I Love You, Man</em>, and <em>17 Again</em>.<br /><br /><em>I Love You, Man</em> has to be the funniest rated R comedy I've seen. The others tried and failed. Miserably. Jason Segel was just awesome as Sydney, and Sydney reminded me of Marshall a little bit.<br /><br /><em>17 Again</em> was funny as well. But there were more awkward moments in this movie (to me) than there were funny moments. And I just loved Thomas Lennon in this movie, <lj-cut text=""slight spoiler"">and how he tried hooking up with Melora Hardin nearly the whole time</lj-cut>. Overall, it was a little predictable. But I&nbsp;still loved Thomas Lennon (who was also in <em>I Love You, Man</em>, I should add.)<br /><br />"
"eventtime","2009-10-04 19:58:00"
"current_moodid","5"
"url","http://living-by-luck.livejournal.com/199993.html"
"userid","9056"
"itemid","757"
"event","<lj-poll-1448344>"
"eventtime","2009-08-24 15:53:00"
"current_moodid","54"
"url","http://living-by-luck.livejournal.com/193868.html"
"userid","9056"
"itemid","691"
"event","From <div class=""ljuser""><a href=""http://coffee-mill.livejournal.com/profile""><img width=""17"" height=""17"" src=""http://l-stat.livejournal.com/img/userinfo.gif"" alt=""[info]"" style=""border: 0pt none ; vertical-align: bottom; padding-right: 1px;"" /></a><a href=""http://coffee-mill.livejournal.com/""><b>coffee_mill</b></a></div>: <br />Pick up 15 OTPs. <br />Describe them in less than 15 words. Have your flist guess the OTPs.  <br /><br />01. It wasn't kissing, it was <em>close talking</em>. <strong>Shawn/Juliet, Psych</strong>. <div class=""ljuser""><a href=""http://da-phoenix13.livejournal.com/profile""><img width=""17"" height=""17"" src=""http://l-stat.livejournal.com/img/userinfo.gif"" alt=""[info]"" style=""border: 0pt none ; vertical-align: bottom; padding-right: 1px;"" /></a><a href=""http://da-phoenix13.livejournal.com/""><b>da_phoenix13</b></a></div>&nbsp;  <br />02. She was one of them, made of fire. He was one of us. <br />03. In their kids' eyes, they'll be real soulmates. <strong>Jim/Pam, The Office</strong>. <div class=""ljuser""><a href=""http://da-phoenix13.livejournal.com/profile""><img width=""17"" height=""17"" style=""border: 0pt none ; vertical-align: bottom; padding-right: 1px;"" alt=""[info]"" src=""http://l-stat.livejournal.com/img/userinfo.gif"" /></a><a href=""http://da-phoenix13.livejournal.com/""><b>da_phoenix13</b></a></div>&nbsp;and <lj user=""lukecanwaltz88""/>&nbsp;<br />04. He has a tendency to go boom, and that turns her on. <strong>Michael/Fiona, Burn Notice</strong>. <lj user=""cutiesaiyajin""/> <br />05. He said 'I love you' like clockwork. <br />06. He wants to keep her <em>innocent</em>. <br />07. They're sweet and sound like they could make a good dish together. <strong>Olive/Alfredo, Pushing Daisies</strong>. <lj user=""redbrunja""/> <br />08. He gave up everything for the one thing he truly wanted. <br />09. Their love story was epic. <strong>Logan/Veronica, Veronica Mars</strong>. <lj user=""southerncharmfa""/>&nbsp;<br />10. She's a knight in shining armor, and he's a real troll. <br />11. He loves 'tacos'. <strong>Barney/Robin, How I Met Your Mother</strong>. <div class=""ljuser""><a href=""http://da-phoenix13.livejournal.com/profile""><img width=""17"" height=""17"" style=""border: 0pt none ; vertical-align: bottom; padding-right: 1px;"" alt=""[info]"" src=""http://l-stat.livejournal.com/img/userinfo.gif"" /></a><a href=""http://da-phoenix13.livejournal.com/""><b>da_phoenix13</b></a></div>&nbsp;and <lj user=""lukecanwaltz88""/>&nbsp;<br />12. He said that he hadn't seen her boy...before she fried him. <br />13. They can have crack pie together. <br />14. Tap pants and solving murders can be <em>hot</em>. <strong>Tempe Brennan/Andrew Ryan, Tempe Brennan novels</strong>. <lj user=""ziggystarduzt""/>&nbsp;<br />15. He took on five million years of evolution for her. <strong>Tally/David, Specials trilogy</strong>. <lj user=""southerncharmfa""/> <br />"
"eventtime","2009-02-02 11:57:00"
"current_moodid","82"
"url","http://living-by-luck.livejournal.com/177119.html"
"userid","9056"
"itemid","687"
"event","<div style=""text-align: center;""><img alt="""" src=""http://i16.photobucket.com/albums/b3/9dots4lines/lj/scan0003.png"" ljaddtriggersobjectstatus=""mouseout"" /><br /><br /><em>Be the change you want to see in the world.</em><br />If only someone told you sooner.</div>"
"eventtime","2009-01-31 00:12:00"
"current_moodid","22"
"url","http://living-by-luck.livejournal.com/175923.html"
"userid","9056"
"itemid","671"
"event","from <lj user=""banana_cave"">:<br /><br /><center><font size=""4""><b>MY ICONS.</b></font></center><br /><center><table cellspacing=""5"" cellpadding=""6"" style=""text-align: center;""><tbody><tr bgcolor=""#dddddd""><td>default</td><td>oldest</td><td>newest</td></tr><tr bgcolor=""#dddddd""><td><img alt="""" ljaddtriggersobjectstatus=""mouseout"" src=""http://p-userpic.livejournal.com/84189980/8204422"" /></td><td><img alt="""" ljaddtriggersobjectstatus=""mouseout"" src=""http://p-userpic.livejournal.com/56497905/8204422"" /></td><td><img alt="""" ljaddtriggersobjectstatus=""mouseout"" src=""http://p-userpic.livejournal.com/84112383/8204422"" /></td></tr><tr><td colspan=""3"">&nbsp;</td></tr><tr bgcolor=""#dddddd""><td>saddest</td><td>happiest</td><td>angriest</td></tr><tr bgcolor=""#dddddd""><td><img alt="""" ljaddtriggersobjectstatus=""mouseout"" src=""http://p-userpic.livejournal.com/72040395/8204422"" /></td><td><img alt="""" ljaddtriggersobjectstatus=""mouseout"" src=""http://p-userpic.livejournal.com/73859740/8204422"" /></td><td><img alt="""" ljaddtriggersobjectstatus=""mouseout"" src=""http://p-userpic.livejournal.com/72021833/8204422"" /></td></tr><tr><td colspan=""3"">&nbsp;</td></tr><tr bgcolor=""#dddddd""><td>cutest</td><td>sexiest</td><td>funniest</td></tr><tr bgcolor=""#dddddd""><td><img alt="""" ljaddtriggersobjectstatus=""mouseout"" src=""http://p-userpic.livejournal.com/72025609/8204422"" /></td><td><img alt="""" ljaddtriggersobjectstatus=""mouseout"" src=""http://p-userpic.livejournal.com/73904006/8204422"" /></td><td><img alt="""" ljaddtriggersobjectstatus=""mouseout"" src=""http://p-userpic.livejournal.com/79996295/8204422"" /></td></tr><tr><td colspan=""3"">&nbsp;</td></tr><tr bgcolor=""#dddddd""><td>fave ship</td><td>fave fandom</td><td>fave animated</td></tr><tr bgcolor=""#dddddd""><td><img alt="""" ljaddtriggersobjectstatus=""mouseout"" src=""http://p-userpic.livejournal.com/77456171/8204422"" /></td><td><img alt="""" ljaddtriggersobjectstatus=""mouseout"" src=""http://p-userpic.livejournal.com/72021532/8204422"" /></td><td><img alt="""" ljaddtriggersobjectstatus=""mouseout"" src=""http://p-userpic.livejournal.com/72378678/8204422"" /></td></tr><tr><td colspan=""3"">&nbsp;</td></tr><tr bgcolor=""#dddddd""><td>best quote</td><td>best textless</td><td>best stolen idea</td></tr><tr bgcolor=""#dddddd""><td><img alt="""" ljaddtriggersobjectstatus=""mouseout"" src=""http://p-userpic.livejournal.com/72024499/8204422"" /></td><td><img alt="""" ljaddtriggersobjectstatus=""mouseout"" src=""http://p-userpic.livejournal.com/80720752/8204422"" /></td><td><img alt="""" ljaddtriggersobjectstatus=""mouseout"" src=""http://p-userpic.livejournal.com/60830572/8204422"" /></td></tr><tr><td colspan=""3"">&nbsp;</td></tr><tr bgcolor=""#dddddd""><td>use the most</td><td>favorite</td></tr><tr bgcolor=""#dddddd""><td><img alt="""" ljaddtriggersobjectstatus=""mouseout"" src=""http://p-userpic.livejournal.com/82192715/8204422"" /></td><td><img alt="""" ljaddtriggersobjectstatus=""mouseout"" src=""http://p-userpic.livejournal.com/82835771/8204422"" /></td></tr><tr><td colspan=""3"">&nbsp;</td></tr></tbody></table></center><br /><b>HOW MANY ICONS DO YOU HAVE:</b> 99<br /><b>OUT OF HOW MANY AVAILABLE ICONS SPACES:</b> 104<br /><b>IF YOU COULD BUY SPACE FOR MORE, WOULD YOU:</b> I don't think so<br /><b>DO YOUR ICONS MAKE A STATEMENT:</b> Probably not<br /><b>WHAT FANDOM DO YOU HAVE THE MOST ICONS OF:</b> Heroes<br /><b>AND THE SECOND MOST:</b> House<br /><b>WHAT SHIP DO YOU HAVE THE MOST ICONS OF:</b> It's a tie between Cam/John, Derek/Sarah (T:TSCC); Peter/Claire (Heroes); Michael/Sara (PB); and Jim/Pam (The Office). They each have a grand total of...TWO.<br /><b>ARE YOUR ICONS MADE MOSTLY BY OTHER PEOPLE:</b> Yeah<br /><b>DO YOU MAKE ICONS:</b> I used to<br /><b>ARE THEY ANY GOOD:</b> Most were<br /><b>ANIMATED ICONS ARE:</b> distracting, yet fun<br /><br /><center><font size=""6""><b>DO THE MEME.</b></font><br />Coding can be found <a href=""http://elfflame.insanejournal.com/532367.html"">here</a><br /><br /></center>I'm not sure exactly what my most-used icon is...so I&nbsp;just guessed. Also, my 'angriest' and 'funniest' can be switched. I'm also not sure that the Michael one is the oldest (it seems like I've had others longer)...it just happens to be the first after my default. <br />"
"eventtime","2009-01-17 23:22:00"
"current_moodid","92"
"url","http://living-by-luck.livejournal.com/171932.html"
"userid","9056"
"itemid","780"
"event","<br /><center><br /><table width=""400"" cellspacing=""0"" cellpadding=""3"" border=""0"" align=""center""><br /><tbody><tr><br /><td bgcolor=""#ffffcc"" align=""center"" colspan=""2""><strong>Something Has Happened!</strong></td><br /></tr><tr><br /><td width=""50""><img width=""50"" height=""50"" border=""0"" alt="""" src=""http://images.neopets.com/neoboards/avatars/blackPteri.gif"" /></td><br /><td>You are now eligible to use '<strong>Black Pteri</strong>' as an avatar on the <a href=""http://www.neopets.com/neoboards/""><strong>NeoBoards</strong></a>!</td><br /></tr><br /></tbody></table><br /></center>#183!<br /><br />It took 3 or 4 tries, but I got it!<br />"
"eventtime","2009-01-13 22:42:00"
"current_moodid","125"
"url","http://living-by-luck.livejournal.com/199827.html"
"userid","9056"
"itemid","638"
"event","<lj-template name=""qotd"" id=""704""></lj-template>Pushing Daisies.<br /><br />Of course, since I'm not sure that really counts, there's still:&nbsp; Saved, Wonderfalls, Firefly, etc. to choose from.<br /><br />"
"eventtime","2008-12-07 04:06:00"
"url","http://living-by-luck.livejournal.com/163424.html"
"userid","9056"
"itemid","633"
"event","Name first 10 fandoms that come to your mind. Your flist is supposed to write which character from those fandom you're most alike according to them. It's about the character you're most alike, not the one you like the most!

01. Prison Break
02. House MD
03. Bones
04. Twilight
05. Harry Potter
06. Pushing Daisies
07. Heroes
08. Firefly/Serenity
09. Gossip Girl
10. Psych"
"eventtime","2008-11-30 17:44:00"
"current_moodid","99"
"url","http://living-by-luck.livejournal.com/162114.html"
"userid","9056"
"itemid","627"
"event","<lj-template name=""qotd"" id=""685""></lj-template>I&nbsp;want to see it, and I&nbsp;could care less about Bella and Edward. I'm starting to like RPattz from his interviews and his opinions on the books.<br /><br />There's also vampire baseball, though one of the scenes from the field looks absolutely ridiculous and I&nbsp;cringe whenever I&nbsp;see it."
"eventtime","2008-11-21 13:03:00"
"current_moodid","5"
"url","http://living-by-luck.livejournal.com/160525.html"
"userid","9056"
"itemid","623"
"event","After former Darling Mermaid Darling Aunt Vivian found out that her niece Charlotte was actually alive, she left the house and changed her name. She went to the convent that Lily and Olive went to, and stayed there until she found the picture of Lily pregnant.<br /><br />Not long after she left, Vivian, now named Virginia, met a watchmaker and fell in love. <lj-cut text=""slight Heroes spoiler"">Unable to have a child, they adopted one and named him Gabriel.</lj-cut><br /><br />She never once told anyone about her past.<br /><br />"
"eventtime","2008-11-13 11:22:00"
"current_moodid","5"
"url","http://living-by-luck.livejournal.com/159706.html"
"userid","9056"
"itemid","621"
"event","~I&nbsp;need icons from tonight's episode.<br />~I need a Linderman icon, as well as a Meredith icon.<br /><br /><lj-cut text=""spoilers for tonight's episode"">Right, so where to begin?<br /><br /><strong>New 'ships:</strong><br />--Meredith/Thompson. Don't hate me for it.<br />--Meredith/Flint. It had to have happened at least once.<br /><br />It's awesome the way they matched things with what happened in the pilot and <em>Six Months Ago</em>. Though I'm pretty sure they messed up a few timelines, like when Noah was in Chandra's apartment, and when Peter was told about Arthur's &quot;death&quot;.<br /><br />Anyway, my favorite lines were Angela's line at Arthur's &quot;funeral&quot; about him not being a god, only a man, and Meredith's, &quot;You remember what daddy used to say:&nbsp;<em>God gave you a big sister instead of a brain</em>.&quot;<br /><br />But I really, <em>really</em> like the Meredith/Thompson story...and I had to go AWWW when he released her at the end, <em>while Claire was running into the train below that she had set on fire</em>.<br /><br />Also, Linderman was pretty much awesome (and I&nbsp;swear to god that he loves her) when he heals her brain and helped her heal from what Arthur did.</lj-cut><br />I know the spoilers are vague, and aren't in any abundance, but I'll ger more afer I download the episode or something."
"eventtime","2008-11-10 21:43:00"
"current_moodid","68"
"url","http://living-by-luck.livejournal.com/159227.html"
"userid","9056"
"itemid","615"
"event","<span style=""font-size: xx-large;"">297+ ELECTORAL&nbsp;VOTES!</span><br /><br />We have a winner! :D<br /><br />YAY&nbsp;FOR&nbsp;BARACK&nbsp;OBAMA!<br /><br />"
"eventtime","2008-11-04 23:04:00"
"current_moodid","21"
"url","http://living-by-luck.livejournal.com/157527.html"
"userid","9056"
"itemid","614"
"event","~I believe my Spanish is a little rusty.~<br /><br />FOX predicted that Barack would sweep New England (Maine, New Hampshire, Vermont, Massachusetts, and maybe Connecticut and Rhode Island) back after the polls closed here. And now it's projected that he won them all...and then some.<br /><br />Which is <em>awesome</em>.<br /><br />And so right now, the count is:<br /><br />Obama: 207 electoral votes<br />McCain: 135 electoral votes<br /><br />Yayness.<br /><br />"
"eventtime","2008-11-04 21:58:00"
"current_moodid","31"
"url","http://living-by-luck.livejournal.com/157398.html"
"userid","9056"
"itemid","605"
"event","I'm pissed that Sylaire fans are still in denial. And I'm definitely not talking about the river in Egypt.<br /><br />Because so many of these theories they're coming up with are so fucking ridiculous.<br /><br /><strong>Theory #1:</strong> Eric Doyle raped Meredith (because, y'know he definitely could. He's, like, the king of creepy) and then because she was ashamed of it, she lied and said that Nathan was the father. So since Nathan isn't the father, therefore Claire and Sylar aren't related and Claire can have the adorable baby Noah.<br /><br /><strong>What Logic says:</strong> Angela would have known sometime that Nathan wouldn't be the father of Claire. If she knew before, then she would have kept Nathan <em>somehow</em> away from Meredith. Also, if she was raped before being with Nathan, then she probably wouldn't have wanted to get close enough to Nathan to have sex with him. Plus, Tim K. wanted P&amp;C&nbsp;to be related in the first season.<br /><br /><br /><strong>Theory #2:</strong> Sylar had sex with Claire before now...and when HRG found out, he tortured and Haitian-ed Sylar, and then Haitian-ed Claire after she gave birth to baby Noah, as well as Lyle and Sandra. So the only people who know about baby Noah is Elle, HRG, and the Haitian. And Sylar is so mad at HRG&nbsp;that he pisses him off all the time (because by this time, he only knows that he had his mind erased and he's missing something important).<br /><br /><strong>What Logic says:</strong> What are you smoking? <lj-cut text=""canon-talk"">There is no period of time within CANON that Sylar could be with Claire. Because before <em>Homecoming</em>, he was pretty much busy killing Molly's parents, scaring Matt and Audrey, killing Charlie...and after, he was in Primatech, then with Momo (all over the country) and killing Dale, and then in NYC getting drugged by Momo, and then trying to kill Peter, then visiting his lovely <strike>Darling Mermaid Darling</strike> mother Virginia, and killing Ted, and then fighting in Kirby plaza that night (I&nbsp;believe) before being stabbed and being sent to Somewhere In South America to meet up with the Wonder Siblings. And besides, the first time that they meet up after K.P. was in Claire's place. So there'd be <em>no</em> time for any of that to happen to let Sylar be mad enough to piss HRG&nbsp;off.</lj-cut> And if they met before the series started?&nbsp;Claire lived in <em>Texas</em>, and Sylar lived in <em>New York</em>. He was just the adorkable watch-fixer before Papa&nbsp;Suresh found him. Claire wouldn't have been stupid enough to sleep with him. Also, <em>HRG&nbsp;WOULD&nbsp;HAVE&nbsp;JUST&nbsp;KILLED&nbsp;HIM</em>. He wouldn't have stopped at torturing and Haitianing Sylar (because remember: <em>people don't kill people, daddies with pretty daughters do</em>). And just how exactly would Sylar have found out that his mind was wiped if only those three knew? Elle wouldn't risk making Noah mad at her, HRG would definitely not tell him, and the Haitian doesn't talk (canonly) to anyone but Claire, HRG, and Matt (only when he's with HRG though).<br /><br /><strong>Logic's final words:</strong> If Claire and Sylar were to ever become un-related again, it would have to be though Angela saying that she just manipulated everyone into believing that Sylar was her son. Because remember, Tim Kring had always wanted Peter and Claire to be related.<br />"
"eventtime","2008-10-24 22:37:00"
"current_moodid","3"
"url","http://living-by-luck.livejournal.com/155000.html"
"userid","9056"
"itemid","604"
"event","<p>TOKYO &ndash; A 43-year-old player in a virtual game world became so angry about her sudden divorce from her online husband that she logged on with his password and killed his <span id=""lw_1224781927_0"" class=""yshortcuts"">digital persona</span>, police said Thursday.</p>                         <p>The woman, who has been jailed on suspicion of illegally accessing a computer and manipulating electronic data, used his ID and password to log onto the popular interactive game &quot;<span id=""lw_1224781927_1"" class=""yshortcuts"">Maple Story</span>&quot; to carry out the <span id=""lw_1224781927_2"" class=""yshortcuts"">virtual murder</span> in May, a police official in the northern city of Sapporo said. He spoke on condition of anonymity because of department policy.</p>                         <p>&quot;I was suddenly divorced, without a word of warning. That made me so angry,&quot; the official quoted her as telling investigators and admitting the allegations.</p>                         <p>The woman, a piano teacher, had not plotted any revenge in the real world, the official said.</p>                         <p>She has not yet been formally charged. If convicted, she could face up to five years in prison or a fine up to $5,000.</p>                         <p>Players in &quot;Maple Story&quot; create and manipulate digital images called &quot;avatars&quot; that represent themselves, while engaging in relationships, social activities and fighting monsters and other obstacles.</p>                         <p>In <span id=""lw_1224781927_3"" class=""yshortcuts"">virtual worlds</span>, players often abandon their inhibitions, engaging in activity online that they would never do in the real world. For instance, sex with strangers is a common activity.</p>                         <p>The woman used login information she got from the 33-year-old office worker when their characters were happily married to kill the character. The man complained to police when he discovered that his online avatar was dead.</p>                         <p>The woman was arrested Wednesday and taken 620 miles from her home in southern <span id=""lw_1224781927_4"" class=""yshortcuts"">Miyazaki</span> to be detained in Sapporo, where the man lives, the official said.</p>                         <p>The police official said he did not know if she was married in the real world.</p>                         <p>Bad online behavior is usually handled within the rules set up by online worlds, which can ban miscreants or take away their virtual possessions.</p>                         <p>In recent years, virtual lives have had consequences in the real world.</p>                         <p>When bad deeds lead to criminal charges, prosecutors have found a real-world activity to cite &mdash; as in this case, in which the woman was charged with inappropriate computer access.</p>                         <p>In August, a woman was charged in Delaware with plotting the real-life abduction of a boyfriend she met through the <span id=""lw_1224781927_5"" class=""yshortcuts"">virtual reality Web site</span> &quot;<span id=""lw_1224781927_6"" class=""yshortcuts"">Second Life</span>.&quot;</p>                         <p>In Tokyo, a 16-year-old boy was charged with stealing the ID and password from a fellow player of an online game in order to swindle virtual currency worth $360,000.</p>                         <p>Virtual games are popular in <span id=""lw_1224781927_7"" class=""yshortcuts"">Japan</span>, and &quot;Second Life&quot; has drawn a fair number of Japanese participants. They rank third by nationality among users, after Americans and Brazilians.</p>--<a href=""http://news.yahoo.com/s/ap/20081023/ap_on_re_as/as_japan_avatar_murder"">Source</a>."
"eventtime","2008-10-23 14:00:00"
"current_moodid","5"
"url","http://living-by-luck.livejournal.com/154833.html"
"userid","9056"
"itemid","601"
"event","from <lj user=""coffee_mill""> :<br /><i><br />Leave me a comment saying &quot;interview me.&quot; <br />I will ask you five questions. <br />Post the answers on your lj and then interview your friends!</i> <br /><br />1. If you had to choose only one DVD/CD/book to take with you on a <span class=""yshortcuts"" id=""lw_1224656192_2"">desert island</span>, what would they be?<br />DVD: <em>Children of Men</em>, because it's an amazing story about what could happen if the world suddenly became infertile.<br />CD: Adele's <em>19</em>, because there's an extra CD in the case, plus she's amazing live. I loved her when she was on SNL.<br />Book: Kathy Reich's <em>Monday Mourning</em>. If I were stuck on a desert island and wanted to get a book stuck in my head, it'd be that one.<br /><br />2. Do you believe in ghosts/supernatural?<br />I do, but I'm in denial. Because whenever I see something on tv about ghosts and stuff, or see something I don't want to see, my habits change or I stay up all night with some light on and don't go to bed until it's light out.<br /><br />3. What would be worse for you: no more music or no more computer?<br />No more computer, because it gives me something to do. I tend to play FreeCell a lot, or Hearts. Minesweeper's good too.<br /><br />4. Do you curse often?<br />Not often, but I curse more when I'm alone.<br /><br />5. What is your biggest dream?<br />Just to find something to do with my life and move away from here.<br /><br /><br />from <lj user=""ziggystarduzt""> :<br /><br /><i>shuffle your music player<br />using song titles, answer the following --</i><br /><br /><lj-cut text=""you were a child who was made of glass"">1. How does the world see me?<br />Impacilla Carpisung - The Ting Tings<br /><br />2. How is my life going?<br />Fleur de saison - Emilie Simon<br /><br />3. What do my friends really think of me?<br />Normal - Ximena Sari&ntilde;ana<br /><br />4. Do people secretly lust after me?<br />Six (Interlude) - The Hush Sound<br /><br />5. How can I make myself happy?<br />Melt My Heart to Stone - Adele<br /><br />6. What should I do with my life?<br />Gone Away - My Brightest Diamond<br /><br />7. Will I ever have children?<br />A&amp;E - Goldfrapp<br /><br />8. What is good advice for me?<br />Build the Moon - Charlotte Sometimes<br /><br />9. How will I be remembered?<br />Carpetbaggers - Jenny Lewis feat. Elvis Costello<br /><br />10. What is my signature dance song?<br />As You Cry - The Hush Sound<br /><br />11. What do I think my current theme song is?<br />Take Me Home - Aqualung</lj-cut><br /><br />and another from ziggy:<br /><br /><lj-cut text=""eljaycut"">Go to urbandictionary.com and type in your answer to each question in the search box, then write the FIRST definition it gives you.<br /><br /><strong>1. Your Name: Abigail</strong><br />A beautiful girl, has lots of friends, crazy fun, and is always single<br /><em>Why are u trying to be a Abigail your whore.</em><br /><br /><strong>2. Your Age: 18</strong><br />Eighteen, as in the number 18. Before 19, after 17.<br /><em>&lt;Person 1&gt; I turned 18 today!<br />&lt;Person 2&gt; You're 81, moron.<br />&lt;Person 1&gt; Sorry typo :( *hacks up spit*</em><br /><br /><strong>3. One Of Your Friends: Justine</strong><br />Individual and artistic, a Justine usually doesn't give a crap about what anybody thinks of her.<br />Innovative and sincere, a Justine is a jack of all trades and appears to succeed in all that she puts her mind to or at least appear to. ;)<br />Thus, insecure people will either hate on a Justine just for breathing or feel safe under a Justine's wing. ( due to a Justine's natural paternal nature)<br /><em>&quot;Oh my god, did you see Justine today? She always looks good without even trying! I HATE her sometimes...&quot;<br />&quot;I can't do that! Why don't we ask Justine, she's supposed to be really good at that kind of stuff, right?&quot;<br />&quot;Man, it isn't a party until Justine walks through that door!&quot;</em><br /><br /><strong>5. Your Favorite Color: Blue</strong><br />The hue of the portion of the visible spectrum lying between green and indigo, evoked in a human observer by radiant energy with wavelengths of approximately 420 to 490 nanometers.<br /><em>The sky is blue.</em><br /><br /><strong>6. Your Birthplace: New Hampshire</strong><br />The most underrated state in the nation. Short drive to the city, to the shore and to the mountains. Massachusetts winos' savior on Sunday. Massachusetts whinos' savior around Christmas.<br /><em>I love New Hampshire.</em><br /><strong><br />7. Last Person You Talked To: Gail</strong><br />A woman of amazing grace, beauty, and intelligence. Also one that never gives up and never leaves a silence ear! Someone you MUST listen to because of her importance in all aspects of life!<br /><em>A Gail is a necessity!</em><br /><br /><strong>8. Last Thing You Had To Drink: Coca-cola</strong><br />Better than Pepsi.<br /><em>Drink Coke, it's better than Pepsi.</em><br /><br /><strong>9. Your Nickname: Ab</strong><br />&quot;Aryan Brotherhood&quot; A known prison gang consisting of neo-nazis or skinheads.<br /><em>Look at my new &quot;AB&quot; tattoo. I got it in prison after joining the Aryan Brotherhood</em>.</lj-cut><br /></lj></lj>"
"eventtime","2008-10-22 01:54:00"
"current_moodid","84"
"url","http://living-by-luck.livejournal.com/153978.html"
"userid","9056"
"itemid","599"
"event","So I&nbsp;went to check out the haunted house, and it's pretty cool.<br /><br />We were showed around, and the woman showing us around, I think her name was Katie, said that they designed a room around my mom's boyfriend. He's supposed to be an escapee, and so when the people are leaving, they look over to the left and see a hole in the wall...but he's not in there, and he jumps out from the right and scares everyone toward the exit.<br /><br />My room is after you go up the stairs...the first room is three teenage girls eating &quot;people&quot; and when the group gets into the middle of the room, a mother of one of the girls jumps out and moves them into the next room, which is the &quot;Michael Meyers&quot;&nbsp;room. Katie said that it was a scene from the latest <em>Halloween</em> movie, when he kills his father while he's watching television or whatever. From there, people get pushed through a bookcase into my room, which was called the &quot;wax room&quot;...there's a bunch of mannequins in the room and you're not supposed to know which one's real or not. It's my job to move them into the next room.<br /><br />What's funny is that the room after mine, the guys building everything think it's haunted. Which...I don't know what to say about that. It's kinda funny, but not at the same time.<br /><br />Anyway, I have to watch the last two episodes of PB, plus download tonight's episode sometime.<br /><br />"
"eventtime","2008-10-20 19:59:00"
"current_moodid","125"
"url","http://living-by-luck.livejournal.com/153464.html"
"userid","9056"
"itemid","598"
"event","Seriously.<br /><br />Okay, and wtf we're losing. :(<br /><br /><strike>Guys, please get 3 or more runs now. Because we want to win.<br /><br />This next inning, don't fail.</strike><br /><br />NOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO!!!!!!!!!!!!!!!!!!<br />"
"eventtime","2008-10-19 23:16:00"
"current_moodid","3"
"url","http://living-by-luck.livejournal.com/153299.html"
"userid","9056"
"itemid","591"
