"names","values"
"event","T2gsIGxpdHRsZSBtb3RoZXIsIA0KaG93IG11Y2ggeW91IG11c3QgaGF2ZSBsb3ZlZCANCnRoaXMgc29uLiANCg0KSSB3b25kZXIsIHdhcyBpdCByYXBlPyANCkxpa2UgWmV1cyBvciBaZXBoeXJ1cz8gDQpBIGdyZXkgaGFpcmVkIGRlaXR5IGFzY2VuZGluZyANCmZyb20gTXQuIE9seW1wdXMgdG8gZmluZCBzb21lIG5ldyANCmJsb25kZSBwZWRvcGhpbGljIGZhbnRhc3ksIGNob29zaW5nIA0Kc29tZSBueW1waCBvciBtb3J0YWwgZ2lybCB0byBtb3RoZXIgDQp0aGVzZSBoYWxmLWdvZOKAmXMsIGRpdmluZSBoZXJv4oCZcywgDQp3aG8gYWx3YXlzIGVuZCB1cCBvbiBzb21lIA0Kb3IgYW5vdGhlciBoYWxmLWFzc2VkIGFkdmVudHVyZS4gIA0KVGhleSB3ZXJlbuKAmXQgZ2lmdGVkIHdpdGggdGhhdCANCmltbW9ydGFsaXR5IGdlbmUgZnJvbSBkYWRkeToNCnRoZSBzb27igJlzIG9mIGdvZOKAmXMgYWx3YXlzIGRpZXMgeW91bmcuDQoNCkJ1dCB5b3UgbXVzdCBoYXZlIGJlZW4gYSBiZWF1dHkgDQp0byBjYXRjaCB0aGUgZXllIG9mIGRpdmluaXR5LA0KbG9va2luZyBsaWtlIERhbmFlLCBvdmVyd2hlbG1lZCANCndpdGggYSBzaG93ZXIgb2YgZ29kbHkgZ29sZCwgYmxvd2luZw0Kb3V0IGFsbCB0aGUgY2FuZGxlcyBpbiB5b3VyIHJvb20sIA0KcHV0dGluZyBhIG5ldyBsaXR0bGUgUGVyc2V1cyBpbiB5b3UuICANCg0KQW5kIHdoYXQgZGlkIHRoYXQgYW5nZWwgc2F5IHRvIHlvdT8gIA0KRGlkIGhlIGhvbGQgeW91ciBoYW5kcyANCmFuZCBraXNzIHlvdSBleWVsaWRzIA0KYW5kIHRlbGwgeW91IHRoYXQgZ29kIGhhZCBwbGFucyBmb3IgeW91ciB3b21iPyANCuKAnEhvdyBsaWtlIGEgbWFuIeKAnSB5b3UgbXVzdCBoYXZlIGNyaWVkLiAgDQpXaGF0IHdlcmUgeW91PyBUaGlydGVlbj8gIEZvdXJ0ZWVuPyANCkp1c3QgYSBjaGlsZCB5b3Vyc2VsZiwgYW5kIG5vdyB0aGV54oCZcmUgdGVsbGluZyB5b3UNCnRoYXQgeW91ciBiYWJ5LCBiYXJlbHkgY29uY2VpdmVkLCBidXQgaGUgaXMgbm90IHlvdXJzLg0K4oCcRG9lcyBpdCBoYXZlIHRvIGJlIGRlYXRoPyIgeW91IGRlbWFuZGVkLiANCiJNaWdodCBoZSBub3QganVzdCBydW4gYXdheSBpbnRvIHRoZSBtb3VudGFpbnMsIA0KbW92ZSB0byBJbmRpYSwgc3RhcnQgYSBtaXNzaW9uP+KAnSAgDQpZb3UgbXVzdCBoYXZlIGJlZW4gb3V0cmFnZWQgYXQgdGhlaXIgaW5zaXN0ZW5jZSANCuKAk2FueSBtb3RoZXIgd291bGQgaGF2ZSB0aGUgcmlnaHQuIA0KV2hlbiBoZSB3YXMgYSBiYWJ5IGRpZCB5b3Ugc2NyZWFtIA0KdG8gdGhlIHNraWVzIHRoYXQgaGUgaXMgeW91cnMg4oCTDQp5b3UgY2FycmllZCBoaW0gdG8gYmlydGgsIA0KeW91IHB1c2hlZCBoaW0sIGZsZXNoIGJyZWFraW5nLCANCmNvdmVyZWQgaW4gYmxvb2QsIGZyb20gDQp5b3VyIG93biBib2R5PyAgQW5kIHRoZW4gaXQgd2FzIA0KeW91IHdobyBjYXJlIGZvciBoaW0sIGFsb25nIA0Kd2l0aCB0aGF0IHRlbmRlciBodXNiYW5kIHdobyBoYWQgDQpldmVyeSByaWdodCB0byBsZWF2ZSB5b3UNCndoZW4gZXZlbiBhIHllYXIgYWZ0ZXIgeW91IHN0aWxsDQpzaHV0dGVyZWQgYWdhaW5zdCBoaXMgc2xpZ2h0ZXN0IHRvdWNoLCANCmFsd2F5cyBjbGFpbWluZyBwb3N0IHRyYXVtYXRpYyBzdHJlc3MuICANCkRpZCB5b3Ugc2NyZWFtIHdoZW4geW91IHdhdGNoZWQgeW91ciANCmh1c2JhbmQgY2FyZSBzbyBncmVhdGx5IGZvciB0aGlzIHNvbg0KdGhhdCB3YXNu4oCZdCBoaXMuIOKAnFdoZXJlIHdlcmUgeW91LOKAnQ0KeW91IGtlcHQgY3J5aW5nLCDigJx3aGVuIGhlIG5lZWRlZCANCm5ldyBzaG9lcyBmb3Igc2Nob29sPyANCk9yIHRvIGNoYW5nZSBoaXMgZGlhcGVycz8gIA0KQW5kIGZvciBoaXMgc29jY2VyIGdhbWVzPyAgDQpXaGF0IGNsYWltIGNhbiB5b3UgbGF5IA0Kd2hlbiB5b3Ugd2VyZSBuZXZlciBob21lDQp0byB3YXRjaCB0aGlzIGJveSBncm93IHVwP+KAnQ0KT25jZSB5b3UgYXNrZWQgaWYgaGUga25ldyB0aGUgYm954oCZcw0KbWlkZGxlIG5hbWUuICBIZSB3YXMgc2lsZW50IGZvciB3ZWVrcywgDQphbmQgdGhlbiBvbmUgZGF5LCBhbm90aGVyIGRhbW5lZCBhbmdlbA0KY2FtZSB0byB5b3UgZG9vciwgZGlkbuKAmXQgZXZlbiBrbm93IA0KYmVmb3JlIGJvdW5kaW5nIGluc2lkZSB0byB0ZWxsIHlvdSANCuKAnEl0IHdhcyBhIHRyaWNrIHF1ZXN0aW9uISBUaGUgYm95IA0KaGFzIG5vIG1pZGRsZSBuYW1lIeKAnSANCuKAnFJoZWEs4oCdIHlvdSBzcGF0IGJhY2ssIGRpc2d1c3RlZC4NCg0KWW91IHRyaWVkIHRvIGVzY2FwZS4gIA0KWW91IHRvb2sgeW91ciBsaXR0bGUgYmFzdGFyZCBzb24gDQphbmQgeW91ciBjdWNrb2xkIG9mIGEgaHVzYmFuZA0KYW5kIGZsZWQgZm9yIHR3ZW50eSB5ZWFycy4gIA0KSXQgd2FzIHJpZ2h0IGFmdGVyIGFuIGluY2lkZW50IA0Kd2l0aCBzb21lIGxlYXJuZWQgdHlwZXMgdGhhdCBodW5nIA0KYXJvdW5kIHRvd24uICBZb3VyIHNvbiB3YXMgYWx3YXlzIA0Kd2l0aCB0aGVtLCBhbmQgb2hoIGhvdyB0aG9zZSBvbGQgbWVuIA0KcHJhaXNlZCB5b3UgbGl0dGxlIHR3ZWx2ZSB5ZWFyIG9sZCBzb24uIA0KSGUgc3RhcnRlZCBjb21pbmcgaG9tZSBsYXRlciBhbmQgbGF0ZXIgDQphdCBuaWdodCwgbmV2ZXIgcGxheWluZyB3aXRoIGtpZHMgaGlzIGFnZS4NCg0KRGlkIHlvdSBzbGFwIGhpbSB3aGVuIGhlIGNhbWUgdGhhdCBkYXksIA0KYWZ0ZXIgc28gbWFueSB5ZWFycyBvZiBydW5uaW5nLCANCnJvbGxpbmcgaGlzIGV5ZXMgYXQgeW91ciBydWxlcw0KIOKAkyB0aGUgbGl0dGxlIGJyYXQg4oCTIA0KY2xhaW1pbmcgdGhhdCBoZSB3YXMgYSBtYW4sIA0KYW5kIHdvdWxkIGRvIHdoYXQgaGlzIGZhdGhlciBzYWlkLg0KT2YgY291cnNlIHlvdSB3ZXJlIGFuZ3J5Lg0KSGUgbGVmdCB3aXRob3V0IHlvdXIgYmxlc3NpbmcsIA0KY2hpbGRpc2hseSBzbGFtbWluZyB0aGUgZG9vciBiZWhpbmQgaGltDQphcyB5b3UgZmVsbCBpbnRvIHRoZSBjb3VjaC4gIA0KDQpBbmQgeWV0IHlvdSB3ZXJlIHRoZXJlIGFsbCB0aGUgdGltZSwgDQp0aHJvd2luZyByb2NrcyBhdCB0aGUgbGl0dGxlIGFuZ2VscyANCnRoYXQgZmx1dHRlcmVkIGFyb3VuZCBoaXMgaGVhZCANCmxpa2UgbW9zcXVpdG9lcyB3aGVyZXZlciBoZSB3ZW50LiANCg0KQW5kIHRoZW4geW91IHRvb2sgbm8gY29tZm9ydCBmcm9tIGhpcyBmcmllbmRzDQphcyBoZSBzdG9vZCB1cCB0byBiZSBjb25kZW1uZWQuDQpUaGV5IHBhdHRlZCB5b3VyIGJhY2ssIHRvbGQgDQp5b3UgaXQgd2FzIGFsbCBmb3IgdGhlIGJlc3QgLSBnb2TigJlzIHdpbGwgDQphbmQgYWxsIHRoYXQgcmhldG9yaWMg4oCTIG9ubHkgdG8gdHVybiByaWdodCBhcm91bmQgDQpjbGFpbWluZyB0byBvdGhlciB0aGF0IHRoZXkgaGFkIG5ldmVyIA0KZHJhbmsgd2luZSB3aXRoIGhpbSBhcyBoZSB0cmF2ZWxlZC4gIA0KDQpCdXQgeW91IGtuZXcgaGUgd2FzIHNldCB1cCBmcm9tIGJpcnRoOiANCmEgZmxlc2ggYW5kIGJsb29kIHN0YXRlbWVudCANCnRvIGJlIHJlYWQgbGlrZSBjYXJ2ZWQgc3RvbmUuDQoNCkFuZCB0aGVyZSB5b3Ugd2VyZSwgc3RpbGwuDQpPbiB0aGUgc2lkZSBvZiB0aGUgcm9hZCwgd2Fsa2luZyBzbG93bHkgDQppbiBwYWNlIHdpdGggaGltIGFzIGhlIGhhdWxlZCB0aGF0IHdvb2RlbiANCnBsYW5rIHVwaGlsbC4gIEFuZCB5b3Ugd2F0Y2hlZCBhcyB0aGV5IA0KcG91bmRlZCBibHVudCBtZXRhbCB0aHJvdWdoIHRoYXQgYm9keSANCnlvdSBvbmNlIGhlbGQgaW5zaWRlIHlvdXJzZWxmLCBzcGlsbGluZyANCnlvdXIgc2FtZSBibG9vZCBvdXQgdG8gc3RhaW4gdGhlIGNoZWFwIHdvb2QNCmhlIHdvdWxkIGhhbmcgZnJvbS4gIEFuZCBpdCB3YXMgeW91IA0KaW50byB3aG9zZSBhcm1zIHRoYXQgc2FtZSBib2R5IGZlbGwsIGRlYWQuIA0KDQpCdXQgaXQgd2FzIG5vdCB5b3UsIGZvcmV2ZXIgDQpyZWpvaWNpbmcgZm9yIGZ1Y2tpbmcgc2FsdmF0aW9uLiAgDQpZb3Ugd2VyZSBqdXN0IGEgbGl0dGxlIG1vdGhlciwgDQp3aG8gY291bGQgbm90IHByb3RlY3QgaGVyIHNvbi4NCg0KDQoNCg0KDQphaGhoIGp1c3Qgc29tZSBidWxsc2hpdCBwb2VtIGkgd3JvdGUgaW4gYXJ0IGhpc3RvcnkgeWVzdGVyZGF5Lg0KaXZlIGJlZW4gd3JpdGluZyBhbG90IG9mIG5hcnJhdGl2ZSBwb2VtcyBiYXNlZCBvbiBhcnQgbGF0ZWx5Lg0KYW5kIHNpbmNlIGltIHN0dWR5aW5nIHJlbmFpc3NhbmNlIGFydCwgaXRzIGFsbGxsIGFib3V0IGplc3VzISB5YXku"
"eventtime","2006-11-28 18:30:00"
"url","http://xcrystavelx.livejournal.com/116499.html"
"userid","17158"
"itemid","454"
"event","S2VhdHMgYW5kIHRoZSBEZXZvbHV0aW9uIG9mIEVnbw0KDQoJQWx0aG91Z2ggdHJhZ2ljYWxseSBzaG9ydC1saXZlZCwgSm9obiBLZWF0c+KAmSBjYXJlZXIgYXMgYSBwb2V0IGRldmVsb3BlZCBhbmQgYWR2YW5jZWQgZHJhc3RpY2FsbHksIGJyaW5nIGhpcyBzdHlsZSBhbmQgcG9ldGljIGlkZW9sb2d5IHRvIGdyZWF0IGhlaWdodHMgYmVmb3JlIGhpcyBwcmVtYXR1cmUgZGVhdGggYXQgb25seSB0d2VudHktZml2ZS4gIFRoZSBtYWluIGRpc2N1c3Npb24gYW5hbHl6ZWQgaGVyZSBpcyB0aGUgZGV2b2x1dGlvbiBvZiB0aGUgZWdvIGluIEtlYXRz4oCZIHdyaXRpbmcsIGxvb2tpbmcgdG8gT2RlIG9uIGEgR3JlY2lhbiBVcm4gYXMgZXhlbXBsYXJ5IG9mIE5lZ2F0aXZlIENhcGFiaWxpdHkgLSBoaXMgcGhpbG9zb3BoeSBwZXJ0YWluaW5nIHRvIHRoZSBpbmRpdmlkdWFsaXR5IG9mIGEgcG9ldC4gVGhlIHRydWUgcG9ldCwgS2VhdHMgc2F5cywgaXMgb25lIHdobyDigJxoYXMgbm8gaWRlbnRpdHku4oCdIEtlYXRz4oCZIGJlbGlldmVkIHRoYXQgdGhlIGVyYWRpY2F0aW9uIG9mIHRoZSBlZ28sIG9yIHNlbGYtYW5uaWhpbGF0aW9uLCB3b3VsZCBsZWFkIHRvIGltYWdpbmF0aXZlIHN5bXBhdGh5IOKAkyB0aGUgYWJpbGl0eSB0byB3aG9sbHkgdGFrZSBvbiB0aGUgcXVhbGl0aWVzIG9mIHRoZSBleHRlcm5hbCBvYmplY3Qgb2YgY29udGVtcGxhdGlvbi4gIFdpdGgg4oCcdHJ1ZSBwZXJjZXB0aW9uIG9mIGVzc2VuY2Us4oCdIHRoZSBwb2V0IGlzIGFibGUgdG8gd3JpdGUgZWZmZWN0aXZlbHkgYWJvdXQgdGhlIHN1YmplY3Qgd2l0aG91dCBpbnRlcmZlcmVuY2Ugb2YgdGhlIHNlbGYuICBFc3NlbnRpYWwgdG8gYW4gYW5hbHlzaXMgb2YgS2VhdHPigJkgbG9zcyBvZiBlZ28sIGlzIGEgc3R1ZHkgb2YgaGlzIHNoaWZ0aW5nIG9waW5pb24gb2YgV29yZHN3b3J0aCwgd2hvbSBoZSBjYW1lIHRvIHNlZSBhcyBzdXByZW1lbHkgZWdvdGlzdGljYWwsIGluIGNvbnRyYXN0IHRvIGhpcyBldmVyLWRlZXBlbmluZyBsb3ZlIGFuZCByZXNwZWN0IGZvciBTaGFrZXNwZWFyZSwgd2hvbSBoZSB2aWV3ZWQgYXMgdGhlIHBlcmZlY3QgY2hhcmFjdGVybGVzcyBwb2V0Lg0KDQoNCg0KYW5kIGFsc28uICBmdWNrIG15IHBvZXRyeSBjbGFzcy4gIGkgZG9udCBrbm93IGhvdyB0byBoZWFyIHN0cmVzc2VzLiAgYW5kIGltIHNpY2sgb2YgaWFtYmljIHBlbnRhbWV0ZXIuICBmdWNrIHRoYXQgc2hpdC4gIA0KDQpteSBuZXh0IHBvZW06IGkndmUgYmVlbiBkcmVhbWluZyBpbiBtZXRlci4gIA0KDQoNCg0KDQoNCg0KDQpob3cgbWFueSB0aW1lcyBoYXZlIGkgbm90aWNlZCB0aGF0IG91cmV5ZXMgaGFyZGx5IGV2ZXINCm1lZXQ/"
"eventtime","2006-11-14 21:12:00"
"url","http://xcrystavelx.livejournal.com/116372.html"
"userid","17158"
"itemid","453"
"event","Article XVII of the Constitution of this state would be amended by adding:
A marriage between one man and one woman is the only lawful domestic union that shall be valid or recognized in this State. This State and its political subdivisions shall not create a legal status, right or claim respecting any other domestic union, however denominated. This State and its political subdivisions shall not recognize or give effect to a legal status, right or claim created by another jurisdiction respecting any other domestic union, however denominated. Nothing in this section shall impair any right or benefit extended by the State or its political subdivisions other than a right or benefit arising from a domestic union that is not valid or recognized in this State. This section shall not prohibit or limit parties, other than the State or its political subdivisions, from entering into contracts or other legal instruments. 

What It Means

South Carolina will directly violate one of the bedrocks of our Constitution and country, ""equal protection under the law.""
South Carolina same-sex couples and their children will be relegated to second class citizens and denied rights accorded to every other South Carolinian.
Government will tell state institutions and private corporations that they may not offer benefits to same-sex couples and their families.
South Carolina will directly violate ""the full faith and credit"" clause of the Constitution. Same-sex couples who have been married in Massachusetts or another country will find their legally recognized marriages nullified in our state.
Common law marriage will be eliminated.
Domestic violence laws, protections and support systems will fail to include same-sex couples.

The bottom line? Constitutionally sanctioned discrimination and inequality. 

in the end it was 819530 in favor of the amendment, and 232044 opposed. 
fuck."
"eventtime","2006-11-09 12:51:00"
"url","http://xcrystavelx.livejournal.com/115984.html"
"userid","17158"
"itemid","452"
"event","when my family doesnt answer their cell phones
i cant call home.
i dont even know the number in cali.
fuck cali.
i want to talk to my sister, and i almost called our old home number, 
but then i remembered.
and i almost cried.
fuck."
"eventtime","2006-10-31 19:28:00"
"url","http://xcrystavelx.livejournal.com/115850.html"
"userid","17158"
"itemid","451"
"event","but ohh well
the bathroom mirror has not budged 
and the woman who lives there can tell
the truth from the stuff that they say 
she looks me in the eye
says, ""would you prefer the easy way?""




i am currently overwhelmed. 
tonight was nice though.
i need more creative spirits in my life.
i also need to focus
more.
although it seems all i do is focus. 
tomorrow: study.
-art history
-english (biblio)
-latin
-poetry



fuck. i wanna sleep.
it seems sleep always slips past us
unseen but
discerned
nonetheless.


i want this semester to end
        well.

next will be better.

""next"" is forever ""better.""







""no?   well, ok then.  don't cry."""
"eventtime","2006-10-26 00:32:00"
"url","http://xcrystavelx.livejournal.com/115649.html"
"userid","17158"
"itemid","450"
"event","all i do is work. 
no seriously.  
im at work now.  then ill be at the library until i have to go to work tonight. then ill go to the library tomorrow. then go to work. then wed, class for eight hours.  then library.  then class thursday, work all night. then class/library friday, then work all night. then work sat morning, work all night. then work sunday morning.  then ohh... i start again.  ahhh im tired.  

i wanna sleep."
"eventtime","2006-10-23 20:16:00"
"url","http://xcrystavelx.livejournal.com/115309.html"
"userid","17158"
"itemid","448"
"event","i had weird dreams last night.
one including a failing on the paper(s) im writing.
another in which my house flooded and when the water went down i had a dishwasher in my kitchen.
ohhhh whats going on in my head???"
"eventtime","2006-10-17 15:45:00"
"url","http://xcrystavelx.livejournal.com/114761.html"
"userid","17158"
"itemid","447"
"event","TGVhcm4sIEZhc3QhDQoNCg0KV2UgZG9u4oCZdCBuZWVkIGFueW9uZSwNCmhlIGNsYWltcyBpbiB2ZXJzZSwgZm9yZ2V0dGluZyB0aG9zZSANCmhlIGhhcyBsb3ZlZDsgLWhlcmUgdGhlIHRydXRoIGhlIGhhZCBmb3VuZA0Kc3dheXMgYW5kIGFtZW5kczsgYmVkIHNsaXBzIGZyb20gYmVuZWF0aCBoaW0sIA0KY2lnYXJldHRlIGdvZXMgb3V0LCBnbG93cyBhIHNpbmdlIG9uIGhpcyBhcm0uDQpJIGtub3cgd2Ugc3dvcmUgbm90IHlldCB0byBncm93IHVwLCBidXQhDQpob3cgd2lsbCB3ZSBldmVyIHVuZGVyc3RhbmQ/DQpJbiBldmVyeSBlZGdpbmcgbW9tZW50IHdlDQpmaW5kIHRoZSBzYW1lIGJyYW5kIG9mIGxlYXJuZWQgZ3VpbHQsDQp3aGljaCBjYW4gb25seSBkaXNzb2x2ZSBpbiBjb21taXR0ZWQgDQpkZWx1c2lvbi4gTm93IGhlIGxlYXJucyBzbyBmYXN0IQ0KRWF0cyB1cCB0aGF0IGltYWdlLCB0byBtaXJyb3IgaXQgYmFjaw0Kd2l0aCBxdWlldCBwcmV0ZW5zZSwgYW5kIHRyYWdpYyBlbmRzLA0KdGhpcyBmYWlyeS10YWxlIGZyb2cgd2l0aG91dCBhIGtpc3MuDQoNClNpbm5lcnMgc2xlZXAgd2l0aCB0aGVpciBiZWFkcywNCmhvbGRpbmcgYW5kIGhvcGluZyBmb3IgcmVkZW1wdGlvbiwgYnV0IQ0KcmVkdW5kYW5jeSEgc28gd2h5IG5vdCwgd2l0aCB0aGVtLCBsaWU/DQpXZSBoYWQgYmV0dGVyIHRvIHdhaXQgaW4gbGluZSwqDQpiZWNhdXNlIG91dCB0aGVyZSBJIHRoaW5rIEkgc2VlDQpBcG9jYWx5cHNlLCBhbmQgd2hvIGlzIG5vdCB0byBibGFtZT8NCg0KSSBkb27igJl0IGtub3cgeW91LA0KaXMgbm93IGhpcyBvbmx5IGRlZmVuc2UgZm9yIHJldHJlYXQsDQpoZSB3aGlzcGVycyBpbnRvIGhpcyBoYW5kcyBhdCBtYXNzLA0KSeKAmW0gc3RpbGwgd2FpdGluZyBmb3IgeW91LA0KSSB0aGluayB0aGF0IGl04oCZcyBhbGwgSSBoYXZlIGxlZnQgdG8gZG8uDQpCdXQgdGhlIGJlbGxzIGhlIGhlYXJkIGNlYXNlLA0KYW5kIGF0IGNvbGxlY3Rpb24sIGhlIGJlZ3MgdG8gYnJlYWsgYSANCnR3ZW50eSBmb3IgaGlzIFNhbHZhdGlvbiENCg0KQWgsIEV2ZSwgSSB0aGluayB5b3Uga25ldw0Kd2hhdCB5b3Ugd2VyZSBkb2luZyEgZm9yIHRoZSB3b3JsZCwgc2hlIGdhdmUgDQp5b3UgdGhhdCBhcHBsZS4gSG93IGNvdWxkIHlvdSBub3QgZWF0IGl0Pw0KWW91IHdlcmUgc28gaHVuZ3J5LCB0aXJlZCBvZiBBZGFtLCANCmFuZCB5b3VyIGNoYXBwaW5nIGtuZWVzLiBMb29rIGF0IGhvdyB0aGV5IGJsZWVkLiANCg0KQW5kIHRoaXMgdGlyZWQgcmVmcmFpbiBoYXMgZ29uZSBzbyBjb2xkLiAgIA0KSW4gdGhpcyBsaWZlLCBhbGwgYXJlIHdlbGNvbWUsIGFsbCBhcmUgZGFtbmVkLiANCk1heWJlIHRoZSBvbmx5IHRydXRoIGlzIHRoYXQgd2UgZXhpc3QuDQpIZXJlIHdlIGFyZSwgYW5kIG5vdyB3aGF0IHdpbGwgd2UgZG8/"
"eventtime","2006-10-03 21:02:00"
"url","http://xcrystavelx.livejournal.com/114433.html"
"userid","17158"
"itemid","446"
"event","i have really great friends.  really really amazing friends."
"eventtime","2006-10-02 23:29:00"
"url","http://xcrystavelx.livejournal.com/114320.html"
"userid","17158"
"itemid","445"
"event","i didnt go out this weekend and instead
worked and watched daria and 
my so called life on youtube.
ive been sick for a month now. 
not monsterously sick.
just coldish.
i also gave myself a black eye.
dont even ask.
its only on the top of my eyelid, 
so it kind of looks 
like purple eyeshadow.
maybe people think its a look.
ive been wearing glasses during class. 
i think people think i have an 
abusive boyfriend.
i guess ill put off going to a 
therepist for another week."
"eventtime","2006-10-02 20:44:00"
"url","http://xcrystavelx.livejournal.com/113953.html"
"userid","17158"
"itemid","444"
"event","i am so excited. friends are coming to visit.
upcoming excitement:
sometime: Marika
september 15: Kat White
september 20: Joe
september 29: Dana
Thanksgiving: going to florida with Rachel and Sam
November 3: Lexy Sexy
December or January: Rachel

ahhhhhhhh i cant wait.
i love my friends. a lot."
"eventtime","2006-09-01 10:03:00"
"url","http://xcrystavelx.livejournal.com/113897.html"
"userid","17158"
"itemid","443"
"event","school is good. my scheduale is amazing:

English 321.  The Romantic Poets: Monday.Wednesday.Friday 11:00
Poetry Writing 377: Wednesday 4:00-7:00
Renaissance Art History 277: Monday.Wednesday.Friday 12:00
Latin 101: Monday.Wednesday.Friday 1:00
Fiction Writing 223: Thursday 4:00-7:00
TA for Geology Lab 105: Monday 8:00-11:00
TA for Geology Lab 155: Wednesday 2:00-4:00

good stuff.  
i also feel overwhelmed by the possibilities of dating right now. 
I hooked up with someone on friday, took a girl out on a date last night, have someone visiting on tuesday, and have somone else visiting in the next few weeks from ny.  i dunno.  its crazy how things come in cycles.  its just kind of wierd. good wierd though? i dunno. hey im a stronza, right? i guess. i think im also a bitch. or at least a hedonist. 

i cant wait for people to come visit me. 

broken social scene and do make say think are playing here in november. yay."
"eventtime","2006-08-27 12:57:00"
"url","http://xcrystavelx.livejournal.com/113495.html"
"userid","17158"
"itemid","442"
"event","back in charleston.
it was a weird time to be back in new york.
my house is gone. 
i will never go back there again. ever.
i got choked up not walking for the last time out of the house, 
but driving down the street and looking out at that spot where you can see the hudson. i cried. 
and death. how hard it is to write that word and be serious.
it was good to see everyone, although under stressed conditions.
the beach was good. 
found out that everyone in my family knows i date girls
and it's a topic of conversation when im not around.
i have a sex bruise on my hip from a pretty girl on the beach under the stars. 
it was pretty. pretty sex.
i need more of that. 
but now charleston.
i dont think this year will much resemble last year. 
i dont think i want it too.
i feel really betrayed by most people here.
but this summer was good for me. 
'everything but hear a voice that says we're basically alone'
i think my mentality is different than most people here.
i think i take things more seriously. 
i want someone to call babe.
i want new york to come to charleston.




...imagine if the world could get behind it."
"eventtime","2006-08-21 23:07:00"
"url","http://xcrystavelx.livejournal.com/113250.html"
"userid","17158"
"itemid","441"
"event","ahhhhh im coming to new york!!!
from July 24th through August 1st. 
everyone come play with me!
and offer me a place to stay cuz my house has no furniture and i cant really/dont want to stay there.
<333
xoxo"
"eventtime","2006-07-18 12:10:00"
"url","http://xcrystavelx.livejournal.com/113000.html"
"userid","17158"
"itemid","440"
"event","""You kids think you invented sex,"" my mother was fond of saying.  But hadn't we?  With no instruction manual or federally funded training period, didn't we all come away feeling we'd discovered something unspeakably modern?
-david sedaris-"
"eventtime","2006-05-15 01:29:00"
"url","http://xcrystavelx.livejournal.com/112724.html"
"userid","17158"
"itemid","439"
"event","ayyyo!
ima be home thursday through sunday!!!
ahhh come see me!"
"eventtime","2006-05-14 20:04:00"
"url","http://xcrystavelx.livejournal.com/112630.html"
"userid","17158"
"itemid","438"
"event","hokay.  im feeling alot better.
this summer is going to be amazing.
i love the classes im taking.
and i have one amazing child to work with already.
and im going to get a job waiting tables.
so im going to me radically busy.
but shit is good.
yeah grrrl."
"eventtime","2006-05-08 17:35:00"
"url","http://xcrystavelx.livejournal.com/112343.html"
"userid","17158"
"itemid","437"
"event","AGGGGHHHHHHH.


ok. i fucking hate everything.  i am so done with people.  

im.  so.   done."
"eventtime","2006-05-06 19:15:00"
"url","http://xcrystavelx.livejournal.com/111909.html"
"userid","17158"
"itemid","436"
"event","i broke my phone
so leave yr number here."
"eventtime","2006-05-05 21:17:00"
"url","http://xcrystavelx.livejournal.com/111635.html"
"userid","17158"
"itemid","434"
"event","Eros once again limb-loosener whirls me 
sweetbitter, impossible to fight off, creature stealing up


I hate and I love. Why? You might ask.
I don't know. But I feel it happening and I hurt."
"eventtime","2006-04-26 20:09:00"
"url","http://xcrystavelx.livejournal.com/111172.html"
"userid","17158"
"itemid","433"
"event","uhmmm has anyone heard about caitlin flanagans new book?
i heard her claim of the 'golden age of the 50s and 60s'
ok. what?!"
"eventtime","2006-04-20 20:58:00"
"url","http://xcrystavelx.livejournal.com/110931.html"
"userid","17158"
"itemid","432"
"event","lost my phone.

either leave a message on my phone with yr number
or 
call stephen.
also
part next friday or saturday?
i think so...
xoxo"
"eventtime","2006-04-16 23:40:00"
"url","http://xcrystavelx.livejournal.com/110727.html"
"userid","17158"
"itemid","431"
"event","i don't know whats going on lately."
"eventtime","2006-04-15 15:08:00"
"url","http://xcrystavelx.livejournal.com/110548.html"
"userid","17158"
"itemid","430"
