"names","values"
"event","0YHQtNCw0Lsg0YHQtdCz0L7QtNC90Y8g0Y3QutC30LDQvNC10L0g0YLQvtC10YTQuy4g0Y8g0Log0L3QtdC80YMg0L3QtSDQs9C+0YLQvtCy0LjQu9GB0Y8s0YfQtdGA0LXQtyAyINC90LXQtNC10LvQuCDQv9C+0LvRg9GH0YMg0YDQtdC30YPQu9GM0YLQsNGC0Ysg0Lgg0YPQt9C90LDRjiDQv9GA0LDQstC40LvRjNC90L4g0LvQuCDRjyDRgdC00LXQu9Cw0LsuDQoNCg0K0LvQtdGC0L4g0L3QsNGB0YLRg9C/0LjQu9C+Li4uINC70LXQv9C+0YLQsC4gKzM1INC4IDEwMCDQstC70LDQttC90L7RgdGC0YwuINC90LDRhdCq"
"eventtime","2007-06-16 22:12:00"
"url","http://nikito4ka.livejournal.com/14120.html"
"userid","10999"
"itemid","54"
"event","0L3QsCA0INC00L3RjyDQstGL0LHRgNCw0LvRgdGPINC90LAg0LLQsNC60LXQudGI0LXQvSDQsiDQstC40YDQtNC20LjQvdC40Y4uDQrQv9C+INC90LDQutCw0YLQsNC90L3Ri9C8INC80LDRgNGI0YDRgtGD0YLQsNC8OiDQstC40LvQu9C40LDQvNGB0YLQsdGD0YDQsywg0LTQttC10LnQvNGB0YLQsNGD0L0sINCy0LjRgNC00LbQuNC90LjRjyDQsdC40Yc6KQ0K0YTQvtGC0LrQuCDQv9C+0LfQttC1DQoNCg0K0YLRgyDRgtC+0YHRjw0K0LPRgNC40YTRhNC+0L0gLSDQvdC+0LLRi9C5INGA0L7Qu9Cw0LrQvtGB0YLQtdGALiAyMDUg0YTQuNGCICwgODAg0LzQuNC70Ywg0LIg0YfQsNGBLCA5MCDQs9GA0LDQtNGD0YHQvtCyINGD0LPQvtC7INC/0LDQtNC10L3QuNGPLg0K0L7QsdCw0LvQtNC10YLRjC4g0L3QviDQutGA0YPRh9C1INCw0L/QvtC70Lsg0YfQtdGA0LjQvtGCINC90LXRhNC40LPQsCDQvdC10YIgOikpKQ=="
"eventtime","2007-05-29 23:52:00"
"url","http://nikito4ka.livejournal.com/13868.html"
"userid","10999"
"itemid","53"
"event","0LPRgNGD0YnRgw0KDQrQv9C+0LzQuNC80L4g0YLQvtCz0L4sINGH0YLQviDQstGB0LUg0YPRgdC40LvQuNGPINCx0YDQvtGI0LXQvdGLINC90LAg0YHQtNCw0YfRgyDRjdC60LfQsNC80LXQvdCwICjRgdC10YDQtdC00LjQvdCwINC80LDRjyksINGC0LDQuiDQstC/0LXRgNC10LTQuCDQvNCw0Y/Rh9C40YIg0YXRgNC10L3RjCDQv9C+0LQg0L3QsNC30LLQsNC90LjQtdC8INGC0L7QtdGE0LsuINC90LDRhdC10YAg0LzQvdC1INGC0L7QtdGE0Ls/Pz8g0LXRgdC70Lgg0L3QuNC60YLQviDQtdCz0L4g0L3QtSDRgtGA0LXQsdC+0LLQsNC7IDIg0LPQvtC00LAg0L3QsNC30LDQtCwg0L3QsNGE0LjQsyDRidCw0Lc/DQoNCtC90LUg0YLQviDRh9GC0L7QsdGLINC80L3QtSDRgdC70L7QttC90L4g0LHRi9C70L4g0YHQtNCw0YLRjCwg0LjQu9C4INGC0LDQvCDQttCw0LvQutC+INC00LXQvdC10LMuLi4uINC/0YDQvtGB0YLQviDQvdC10YLRgyDQvdC4INGB0LjQuyDQvdC4INCy0YDQtdC80LXQvdC4INC90LAg0L/QvtC00LPQvtGC0L7QstC60YMg0Log0L7Rh9C10YDQtdC00L3QvtC5INGF0YDQtdC90LguDQrQsiDQtNC+0LHQsNCy0L7Quiwg0LLQvtC30LzQvtC20L3QviDQv9GA0LjQtNGR0YLRgdGPINC70LXRgtC10YLRjCDQsiDQtNGA0YPQs9C+0Lkg0YjRgtCw0YIsINGH0YLQvtCx0Ysg0LXQs9C+INGB0LTQsNCy0LDRgtGMLCDQv9C+0YLQvtC80YMg0YfRgtC+INC80YPQtNCw0LrQvtCyINC60YPRh9CwLi4uINCyINC30LjQvNCx0LDQsdCy0LUg0LXRgdGC0Ywg0YTQsNC60LjQvdCzINGG0LXQvdGC0YAg0YLQvtC10YTQuywg0LAg0YMg0LzQtdC90Y8g0LIg0YTQuNC70LDQtNC10LvRjNGE0LjQuCDQutCw0Log0YLQviDQvdC1INC+0YfQtdC90Ywg0L/QvtC60LAg0L/QvtC90Y/RgtC90L4uDQouLi4NCi4uDQou"
"eventtime","2007-04-24 20:35:00"
"url","http://nikito4ka.livejournal.com/13713.html"
"userid","10999"
"itemid","52"
"event","0L7RgtGB0YLQsNC7INC+0YIg0LbQuNC30L3QuC4uLi4NCtGH0YLQviDRgtCw0LrQvtC1INCt0LzQviDQtNCy0LjQttC10L3QuNC1INCyINGA0L7RgdGB0LjQuCA/IA0KDQrQl9CrDQoNCtGB0LXQs9C+0LTQvdGPINC40LTRgyDQvdCwIENvbmNvcmQgRGF3bg=="
"eventtime","2007-04-13 15:23:00"
"url","http://nikito4ka.livejournal.com/13317.html"
"userid","10999"
"itemid","51"
"event","0L3QtdGCINC90LjRh9C10LPQviDRgdGC0YDQsNGI0L3QtdC1INC4INGC0YPQv9C10LUsINGH0LXQvCDRhNC40LvRjNC8INCW0LDRgNCwLg0KDQrRg9C20LDRgdGC0Yw="
"eventtime","2007-04-07 15:38:00"
"url","http://nikito4ka.livejournal.com/13154.html"
"userid","10999"
"itemid","50"
"event","Wharton School of Business In University of Pennsylvania is a top 3 school in a world; that's the place where I take a GMAT preparation course. Twice a week for two month"
"eventtime","2007-03-27 08:41:00"
"url","http://nikito4ka.livejournal.com/12909.html"
"userid","10999"
"itemid","49"
"event","0LIg0YHRgNC10LTRgyDQsdGL0LvQviArMjMuLi4g0YHQtdCz0L7QtNC90Y8g0YHQvdC10LMg0YEg0LTQvtC20LTQtdC8INC4IC0gMyDQvdC+0YfRjNGOLi4uINGDINC80LXQvdGPINC+0YIg0YLQsNC60LjRhSDQv9C10YDQtdC/0LDQtNC+0LIg0L3QtdC80L3QvtCz0L4g0LHQvtCx0L4g0LPQvtC70L7QstCwLg0K0Log0YLQvtC80YMg0LbQtSwg0YHQtdCz0L7QtNC90Y8g0LIg0L3RjtC50L7RgNC6INC90LAgQXJtaW4gVmFuIEJ1dXJlbiDQtdGF0LDRgtGMINC/0L4g0YHRg9GA0L7QstGL0Lwg0LDQvNC10YDQuNC60LDQvdGB0LrQuNC8INC+0LHQu9C10LTQtdC70LXQvdGL0Lwg0LTQvtGA0L7Qs9Cw0LwgKQ0KDQrQstGH0LXRgNCwINC80Ysg0L/RgNC40L3QuNC80LDQu9C4INCw0LzQtdGA0LjQutCw0L3RhtC10LIg0LTRgNGD0LfQtdC5INC00L7QvNCwLiDQvNCw0Lkg0YXQsNC90Lgg0YHQtNC10LvQsNC70LAg0YDRg9GB0YHQutC40Lkg0YPQttC40L0g0LIg0LTQvtC80LDRiNC90LjRhSDRg9GB0LvQvtCy0LjRj9GFLiDQntC70LjQstGM0LUsINC00YDQsNC90LjQutC4LCDQsdC+0YDRiCwg0L/Qu9C+0LIsINC30LDQv9C10YfQtdC90YvQtSDRj9Cx0LvQvtC60Lgg0YEg0LHQsNC90LDQvdC+0Lwg0Lgg0YfRgtC+0YLQviDQtdGJ0ZEgOikuINCe0YfQtdC90Ywg0LLQutGD0YHQvdC+LCDQvNC90L7Qs9C+INC4INC60LDQu9C+0YDQuNC50L3Qvi4g0KHQtdCz0L7QtNC90Y8g0LHRg9C00YMg0LrRg9GI0LDRgtGMINCz0YDQtdC50L/RhNGA0YPQutGCINCy0LXRgdGMINC00LXQvdGMIDopLg0KDQrQl9CrDQrQstGB0LUg0YDQsNCy0L3QviDRgdGL0YDQvdC+0LPQviDRgdGD0L/QsCDRhdC+0YfQtdGC0YHRjyANCjop"
"eventtime","2007-03-16 09:33:00"
"url","http://nikito4ka.livejournal.com/12598.html"
"userid","10999"
"itemid","48"
"event","<!-- Posted pictures -->
  <lj-raw>
  <table>
    <tr>
      <td><a href=""http://pics.livejournal.com/nikito4ka/pic/00034s2w/g11""><img src=""http://pics.livejournal.com/nikito4ka/pic/00034s2w/s320x240"" alt="""" height=""240"" width=""320"" border=""0"" /></a></td>
      <td><strong></strong><br />
		me&my buddy</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/nikito4ka/pic/00035tk2/g11""><img src=""http://pics.livejournal.com/nikito4ka/pic/00035tk2/s320x240"" alt="""" height=""240"" width=""320"" border=""0"" /></a></td>
      <td><strong></strong><br />
		me&honey</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/nikito4ka/pic/00036975/g11""><img src=""http://pics.livejournal.com/nikito4ka/pic/00036975/s320x240"" alt="""" height=""240"" width=""320"" border=""0"" /></a></td>
      <td><strong></strong><br />
		cleaning the shoes</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/nikito4ka/pic/0003704b/g11""><img src=""http://pics.livejournal.com/nikito4ka/pic/0003704b/s320x240"" alt="""" height=""240"" width=""320"" border=""0"" /></a></td>
      <td><strong></strong><br />
		stupid pic</td>
    </tr>
  </table>
  </lj-raw>
  <!-- End of Posted pictures -->"
"eventtime","2007-02-28 20:26:00"
"url","http://nikito4ka.livejournal.com/12343.html"
"userid","10999"
"itemid","47"
