"names","values"
"event","<span><font size=""4""><span style=""color: rgb(255, 0, 0);"">
A WALK DOWN MEMORY LANE</span><br>
<br>
<br>
it's been awhile snice we last talked<br><br>
so let's take this time to walk<br><br>
let's go down memory lane<br><br>
back to when we first learned each other's name<br><br>
we were so young, so alive<br><br>
best friends you and i<br><br>
so many memories<br><br>
so little time to be free<br><br>
we were wild<br><br>
as crazy as every other child<br><br>
we told lies that made others cry<br><br>
but in the end we always apologized<br><br>
we forgave and forgot<br><br>
we helped each other alot<br><br>
then came middle school<br><br>
we went our seperate ways which wasn't cool<br><br>
we hardly saw each other<br><br>
i thought i lost you forever<br><br>
three years there<br><br>
and two years here<br><br>
now we're juniors in creek<br><br>
you and i are finally talking<br><br>
and im glad that once again<br><br>
you and i have become friends</font></span>"
"eventtime","2005-09-16 20:13:00"
"url","http://littlekhmergrl.livejournal.com/20910.html"
"userid","9025"
"itemid","80"
"event","bGVhdmUgYSBjb21tZW50IGp1c3QgY3V6IHlvdSDimaUgbWUuDQoNCiplZGl0KiB0b29rIHRoaXMgZnJvbSBrcmlzdGVuOg0KDQogDQotLS0+U3VydmV5PC0tLQ0KDQphYm91dCBtZQ0KDQpbIOKZpV1uYW1lLXNhdGh5YSBwaWNoDQoNClvimaVdc3RhdGUtVGV4YXMNCg0KW+KZpV1nZW5kZXItZmVtYWxlDQoNClvimaVdcGV0cy1ub25lDQoNClvimaVdc3BvcnQocyktbm9uZQ0KDQpb4pmlXWJlc3QgZnJlaWVuZC11aG0uLiBobW0uLiBrcmlzdGluYSBhbmQgbmF0YWxpZQ0KDQpb4pmlXWZhdm9yaXRlIHBsYWNlLWNhbGlmb3JuaWEgYW5kIG55DQoNClvimaVdd2hlcmUgd2VyZSB5b3UgYm9ybi1zYW4gYmVybmFyZGlubywgY2FsaWZvcm5pYQ0KDQpb4pmlXWFnZS0xNg0KDQpb4pmlXXNpYmxpbmdzLTMgKHZpc290aC0xODwtLS0gaGUgc3Vja3MgYXNzIHRoYXZ5LTM/IG90dGFyYS01IGdvaW5nIG9uIDYNCjA5LjE3LjA1KQ0KDQpb4pmlXWJpcnRoZGF5LTA1LjA5Ljg5DQoNClvimaVdcm9sbCBtb2RlbC1ldmVyeW9uZQ0KDQpb4pmlXXBldCBwZWV2ZXMtaWRrLi4NCg0KW+KZpV1mYXZvcml0ZSBudW1iZXItNw0KDQogDQoNCi0tLT5TdXJ2ZXk8LS0tDQoNClvimaVdY2FrZSBvciBpY2VjcmVhbSAtaWNlIGNyZWFtDQoNClvimaVdY2hvY29sYXRlIG9yIHZhbmlsbGEgLXZhbmlsbGENCg0KW+KZpV1jYXRzIG9yIGRvZ3MgLWNhdHMNCg0KW+KZpV1zdW1tZXIgb3Igd2ludGVyIC1zdW1tZXINCg0KW+KZpV1tdXNpYyBvciBtb3ZpZXMgLW1vdmllcw0KDQpb4pmlXWJsb25kZSBvciBicnVuZXR0ZSAtYnJ1bmV0dGUNCg0KW+KZpV1ibGFjayBvciB3aGl0ZSAtYm90aA0KDQpb4pmlXWdvb2Qgb3IgYmFkIC1nb29kIG9yIGJhZCB3aGF0Pw0KDQpb4pmlXUlNIG9yIHBob25lIC1ib3RoDQoNClvimaVdSW50ZXJuZXQgb3Igc3BvcnRzIC1pbnRlcm5ldA0KDQpb4pmlXXNjaG9vbCBvciBob21ld29yayAtbm9uZQ0KDQpb4pmlXWNva2Ugb3Igc3ByaXRlLVNQUklURQ0KDQpb4pmlXW1haWwgb3IgZS1tYWlsLWUtbWFpbA0KDQpb4pmlXWNvbXB1dGVyIG9yIFRWLWNvbXB1dGVyDQoNClvimaVdaG90IG9yIGNvbGQtd2FybQ0KDQpb4pmlXWJpa2Ugb3Igc2Nvb3Rlci1iaWtlIChpJ2QgcmF0aGVyIGhhdmUgc2thdGVib2FyZHMgPVApDQoNClvimaVdaGFycnkgcG90dGVyIG9yIGxvcmQgb2YgdGhlIHJpbmdzLW5vbmUNCg0KIA0KDQogDQoNCi0tLT5TdXJ2ZXk8LS0tDQoNClvimaVdIEZhdm9yaXRlIG51bWJlci03DQoNClvimaVdIEZhdm9yaXRlIGNvbG9yLWJsYWNrLHJlZCx3aGl0ZQ0KDQpb4pmlXSBGYXZvcml0ZSBhbmltYWwtbGVvcGFyZHMNCg0KW+KZpV0gRmF2b3JpdGUgc2Vhc29uLXN1bW1lcg0KDQpb4pmlXSBGYXZvcml0ZSBzdWJqZWN0LWFydA0KDQpb4pmlXSBGYXZvcml0ZSBwbGFjZS1hbnl3aGVyZSBteSBmcmllbmRzIGFyZQ0KDQpb4pmlXSBGYXZvcml0ZSBkYXkgb2YgdGhlIHdlZWstc2F0dXJkYXkNCg0KW+KZpV0gRmF2b3JpdGUgbW9udGggb2YgdGhlIHllYXItbWF5DQoNClvimaVdIEZhdm9yaXRlIGZsYXZvciBvZiBpY2VjcmVhbS12YW5pbGxhDQoNClvimaVdIEZhdm9yaXRlIGNhbm5lZCBkcmluay1kciBwZXBwZXINCg0KW+KZpV0gRmF2b3JpdGUgY2VyZWFsLWkgZWF0IGNlcmVhbD8NCg0KW+KZpV0gRmF2b3JpdGUgdHYgc2hvdy1pZGsuLg0KDQpb4pmlXSBGYXZvcml0ZSBtb3ZpZS1pZGsuLiB3aGF0J3MgdGhlIHNjYXJpZXN0IG1vdmllIGV2ZXI/DQoNClvimaVdIEZhdm9yaXRlIHNwb3J0LWJhc2tldGJhbGwNCg0KW+KZpV0gRmF2b3JpdGUgY2FyLWlkay4uLg0KDQpb4pmlXSBGYXZvcml0ZSBob3RlbC1pZGZrDQoNClvimaVdIEZhdm9yaXRlIGZvb2QtY2hpbmVzZQ0KDQpb4pmlXSBGYXZvcml0ZSBjYW5keS1sb3RzIG9mIGRpZmZlcmVudCBraW5kcy4uLg0KDQrimaUgU2F0aHlhIOKZpQ=="
"eventtime","2005-09-15 16:36:00"
"url","http://littlekhmergrl.livejournal.com/20499.html"
"userid","9025"
"itemid","79"
"event","SVQgVVNFRCBUTyBCRS4uLg0KDQpJdCB1c2VkIHRvIGJlIHlvdSB3ZXJlIHRoZSBmaXJzdCB0aGluZw0Kb24gbXkgbWluZCB3aGVuIGkgd29rZSB1cCBldmVyeSBtb3JuaW5nDQp5b3Ugd2VyZSB0aGUgb25seSB0aGluZyBvbiBteSBtaW5kDQp3aGVuIGkgd2VudCB0byBiZWQgYXQgbmlnaHQNCmJ1dCBub3cgdGhhdCBmZWVsaW5nIG5vIGxvbmdlciByZW1haW5zDQppdCBoYWQgZGlzYXBwZWFyZWQgZGF5IGJ5IGRheQ0Kd2hlbiBpIHNhdyB5b3UgbGVzcyBhbmQgbGVzcw0KaSByZWFsaXplZCBpdCB3YXMgaG9wZWxlc3MNCmkndmUgZ2l2ZW4gdGhpcyBhbG90IG9mIHRob3VnaHQNCmltIGdpdmluZyB5b3UgdXAgZm9yIHRoZSBiZXR0ZXIgYW5kIHdoYXQgbm90DQppIG1lYW4gd2UgY2FuIHN0aWxsIGJlIGZyaWVuZHMgYW5kIHN0dWZmDQp5b3UncmUganVzdCBubyBsb25nZXIgdGhlIG9uZSBpIGxvdmUNCml0IHVzZWQgdG8gYmUgeW91IHdlcmUgYWx3YXlzIGluIG15IGRyZWFtDQpzbyBtdWNoIGkgd2FzIGNlcnRhaW4geW91IHdlcmUgdGhlIG9uZSBmb3IgbWUNCml0IHVzZWQgdG8gYmUgaSBsb3ZlIHlvdSB3aXRoIGV2ZXJ5IGJpdCBvZiBteSBoZWFydA0KYnV0IG5vdyB5b3UganVzdCBzZWVtIGxpa2UgYSByZXRhcmQNCg0KDQrimaUgU2F0aHlhIOKZpQ=="
"eventtime","2005-09-14 15:16:00"
"url","http://littlekhmergrl.livejournal.com/20418.html"
"userid","9025"
"itemid","78"
"event","LWZvdXIgcGljcyBmcm9tIG55Y29oIGFuZCBuaWNvbGUnczxicj4NCjxpbWcgc3JjPSJodHRwOi8veDMyLnhhbmdhLmNvbS82YjI4NDYwMjM2NjMwMTMwODczMzgvejk0MzY3MjMuYm1wIj48YnI+DQombmJzcDs8c3Bhbj48Zm9udCBjb2xvcj0icmVkIj48Zm9udCBzaXplPSI2Ij48Zm9udCBmYWNlPSJ0ZW1wdXMgc2FucyBpdGMiPjxmb250IHNpemU9IjUiPg0KIOKZpTwvZm9udD48L2ZvbnQ+PC9mb250PjwvZm9udD48L3NwYW4+bWUmbmJzcDs8c3Bhbj48Zm9udCBjb2xvcj0icmVkIj48Zm9udCBzaXplPSI2Ij48Zm9udCBmYWNlPSJ0ZW1wdXMgc2FucyBpdGMiPjxmb250IHNpemU9IjUiPuKZpTwvZm9udD48L2ZvbnQ+PC9mb250PjwvZm9udD48L3NwYW4+PGJyPg0KPGltZyBzcmM9Imh0dHA6Ly94MzYueGFuZ2EuY29tLzc0ODg0YTEzNDkyMzMxMzA4NzM1OC96OTQzNjc0MS5ibXAiPjxicj4NCmx1Y2l1cy4gaGUgbG9va3MgbGlrZSBoZSdzIHNtb2tpbmcuLiBidXQgaXQncyBhIGxvbGxpcG9wPGJyPg0KPGltZyBzcmM9Imh0dHA6Ly94OTkueGFuZ2EuY29tLzQxMzgyYjAxNDljMzExMzA4NzM3MC96OTQzNjc1MS5ibXAiPjxicj4NCm5pY29sZSBhbmQgaTxicj4NCjxpbWcgc3JjPSJodHRwOi8veGUwLnhhbmdhLmNvbS9kN2M4NzQwMTQ2ZDMyMTMwODczNzcvejk0MzY3NTcuYm1wIj48YnI+DQpueWNvaCBhbmQgaTxicj4="
"eventtime","2005-09-11 01:40:00"
"url","http://littlekhmergrl.livejournal.com/20082.html"
"userid","9025"
"itemid","77"
"event","InBhaW4iDQoNCmkgdHJ5IGFuZCB0cnkgYWdhaW4gYW5kIGFnYWluDQp0byBnZXQgcmlkIG9mIHRoaXMgaGVhcnQtYnJlYWtpbmcgcGFpbg0KYnV0IG5vIG1hdHRlciB3aGF0IGkgZG8NCml0IGFsbCByZW1haW5zIHRoZSBzYW1lOiBpIGNhbiBuZXZlciBmb3JnZXQgeW91DQp5b3UndmUgYmVlbiBzdWNoIGEgYmlnIHBhcnQgb2YgbXkgbGlmZQ0KYW5kIHRvIGZvcmdldCB5b3Ugb3ZlciBuaWdodA0KaXQncyBqdXN0IG5vdCBwb3NzaWJsZSBmb3IgbWUNCnNvIGFsbCBpIGNhbiBkbyBpcyBzaXQgaGVyZSBhcyBteSBoZWFydCBjb250aW51ZXMgdG8gYmxlZWQgZW5kbGVzc2x5DQpkcm93bmluZyBpbiBhbiBvY2VhbiBtYWRlIGZyb20gbXkgb3duIHRlYXJzDQpmYWxsaW5nIHRvIHBpZWNlcyBjdXogeW91J3JlIG5vIGxvbmdlciBoZXJlDQppJ3ZlIGxvc3QgbXkgYXBwZXRpdGUsIGNvbG9yJ3MgZ29uZSBmcm9tIG15IGZhY2UNCmkganVzdCB3YW50IHRoaXMgcGFpbiB0byBnbyBxdWlja2x5IGF3YXkNCg0KDQrimaUgc2F0aHlh"
"eventtime","2005-09-06 16:23:00"
"url","http://littlekhmergrl.livejournal.com/19804.html"
"userid","9025"
"itemid","76"
"event","PGZvbnQgc2l6ZT0iNyI+d3Vzc3VwIGJpdGNoZXMhISE8Zm9udCBzaXplPSI0Ij4/IG5taC4gaW0ganVzdCBzbyBmdWNrZW4NCmJvcmVkIHJpZ2h0IG5vdy4gaSBqdXN0IHdhbm5hIGtub3cgd2h5IHRoZSBoZWxsIGV2ZXJ5b25lIGxpa2VzIHRvIHRvdWNoDQpteSBkYW1uIGhhaXIuIG55Y29oIGMuLCBuaWNvbGUgYy4sIGNvcnkgcC4sIGNoaW5vLCBqYXltZSB2LiwgamFjb2IgciwNCmphY29iIHQuLCBtaWNoZWxsZSBiLiBhbmQgYWxsIHRoZXNlIG90aGVyIHBlb3BsZS4gZm9yIHJlYWwgdGhvLiB3aHkgdGhlDQpoZWxsIGRvZXMgZXZlcnlvbmUgbGlrZSB0byB0b3VjaCBteSBoYWlyPyBobW0uLiBzby4uIHRvbW9ycm93J3MgZnJpZGF5Lg0Kd2hhdCBkbyBpIGhhdmUgcGxhbm5lZCBmb3IgdGhlIHdlZWtlbmQuLiBubyBkYW1uIGNsdWUuIGRhbW4uIG15IGxpZmUgaXMNCnNvIGRhbW4gYm9yaW5nLiBpIGRvbid0IGV2ZW4ga25vdyB3aGF0IHRvIHR5cGUgaW4gaGVyZSBubyBtb3JlLiBobW0uIGkNCmd1ZXNzIHRoYXQncyBpdCBmb3Igbm93LiB5ZWEuIG1vcmUgbGF0ZXIuIGxhdGVyIGhvZXM8L2ZvbnQ+PC9mb250Pjxicj4NCjxmb250IHNpemU9IjciPiZuYnNwO+KZpVNhdGh5YeKZpTwvZm9udD4="
"eventtime","2005-09-01 20:03:00"
"url","http://littlekhmergrl.livejournal.com/19585.html"
"userid","9025"
"itemid","75"
"event","IipzaWdoKiINCg0KU2l0dGluZyBoZXJlIHdpc2hpbmcgeW91J2QgY29tZSBieQ0KYW5kIHRlbGwgbWUgaGkNCmFsdGhvdWdoIGkga25vdyB5b3UncmUgbmV2ZXIgZ29ubmEgc2hvdyB1cA0KaSBzdGlsbCB3aXNoIGkgY291bGQgZ2l2ZSB5b3UgYSBodWcNCmkgbWlzcyB5b3Ugc28gbXVjaA0KeW91ciBzbWlsZSwgeW91ciB2b2ljZSwgeW91ciB0b3VjaA0KaSBjYW4ndCBzdG9wIHRoaW5raW5nIGFib3V0IHlvdQ0Kbm8gbWF0dGVyIHdoYXQgaSBkbw0KZXZlcnl0aGluZyBhbHdheXMgY29tZXMgYmFjayB0byB5b3UNCmRvIHlvdSBrbm93IGhvdyBtdWNoIGkgbG92ZSB5b3U/DQpqdXN0IHRoZSB0aG91Z2h0IG9mIG5vdCBoYXZpbmcgeW91IGJ5IG15IHNpZGUNCmJyaW5ncyB0ZWFycyB0byBteSBleWVzDQoNCiJKdXN0IENhbid0IExldCBHbyINCg0KaXQgaHVydHMga25vd2luZw0KeW91J2xsIG5ldmVyIGJlIGhlcmUNCml0IG1ha2VzIG15IGhlYXJ0IGJsZWVkDQp0byBrbm93IGknbGwgbmV2ZXIgZ2V0IHRvIGhvbGQgeW91IG5lYXINCmVhY2ggZGF5IGkgd2FpdA0KbG9va2luZyBvdXQgdGhlIHdpbmRvdyB0byBzZWUgaWYgeW91J2xsIHNob3cgdXAgYXQgbXkgZG9vcg0KZWFjaCBuaWdodCBpIGxheSBhd2FrZQ0KY3V6IGkgY2FuIGRvIG5vdGhpbmcgbW9yZSB0aGFuIHRvIGxvdmUgeW91IGZyb20gYWZhcg0Kc29tZXRpbWVzIGkgY3J5DQpiZWNhdXNlIGkgbG92ZSB5b3Ugc28gbXVjaA0KYnV0IGkga25vdyB5b3UnbGwgbmV2ZXIgYmUgbWluZQ0KaXQgaHVydHMgc28gbXVjaCB0byBiZSBpbiBsb3ZlLi4gLg0KaSB0cnkgYW5kIGZvcmdldA0KaSB0cnkgYW5kIGVyYXNlIHBpY3R1cmVzIG9mIHlvdQ0KYnV0IGkgY2FuJ3Qgc2VlbSB0byBkbyBpdA0KbXkgaGVhcnQganVzdCB3b24ndCBsZXQgZ28gb2YgeW91DQoNCiJoYXBwZW5pbmdzIG9mIHRoZSBkYXkiDQoNCi1maXJzdCBwZXJpb2QtIHBoeXNpY3MtIGhhZCB0aGUgYnJpdGlzaCBsYWR5IGZvciBhIHN1YiwgaGFkIGEgdGVzdCB0aGluZy4gaGFkIG5vIGNsdWUgd2hhdCBpIHdhcyBkb2luZy4uLg0KLXNlY29uZCBwZXJpb2QtIHByZWNhbC0gbGVhcm5lZCB0aGlzIHRoaW5nLi4gcmVhbCBlYXN5DQotdGhpcmQgcGVyaW9kLSBhcnQtIHNhdyBqYWNvYiBvbiB0aGUgd2F5Li4gaGVoZSwgaGUncyBzbyBob3QuID1QIHVobS4uIGNvbnRpbnVlZCBvdXIgZHJhd2luZ3MuIGdvdCBjaGFyY29hbCBhbGwgb3ZlciBteSBoYW5kcy4uLg0KLWZvdXJ0aCBwZXJpb2QtIHNwYW5pc2ggMy0gaGFkIGEgdGVzdCBvbiB0aGUgcHJlc2VudCB0ZW5zZSB2ZXJicywgcmVhbCBlYXN5DQotbHVuY2gtIGtyaXMgaXMgaW4gb3VyIGx1bmNoIG5vdywgeWF5ISEgd3JvdGUgYSBzaWduIHRoYXQgIHNhaWQgImpheW1lIGlzIGF3ZXNvbWUiIGFuZCBzaG93ZWQgaXQgdG8gaGltLiBpIGxvdmUgdGhhdCBraWQuIGhhaGENCi1hZHZpc29yeS0gaGVscGVkIG1zIHdhcmQgb3V0IHdpdGggc29tZSBzdHVmZiwgcGxheWVkIGhhbmdtYW4gd2l0aCBicmV0dCwgYW5kIGVtaWx5DQotZmlmdGggcGVyaW9kLSBoaXN0b3J5LSB3ZW50IHRvIHNlZSBtci4gc21pdGgsIHdhdGNoZWQgdGhpcyBwb3dlciBwb2ludCBhbmQgYSB2aWRlbyBvbiB3b21lbidzIHJpZ2h0cywgY29yeSB0b2xkIG1lIHRvIGRyYXcgYSBwaWMgb2YgaGltIGFzIGFuIGFuaW1lIGJveS4uDQotc2l4dGggcGVyaW9kLSBlbmdsaXNoLSBkaWQgdGhpcyBxdWVzdGlvbiBjcmFwIG9uIG9mIG1pY2UgYW5kIG1lbiwgbGVmdCBhdCB0d28gdG8gZ28gdG8gcGVwIHJhbGx5Lg0KDQotICBhdCB0aGUgcGVwIHJhbGx5IC0gIHNhdCB3aXRoIGtyaXN0aW5hLCBpdCB3YXMgYm9yaW5nIGFuZCBsb3VkLiB3aGVuIGl0IHdhcyB0aW1lIGZvciB0aGUganVuaW9ycyB0byBjaGVlciAiYmx1ZSBibHVlIHdoaXRlIHdoaXRlIiBldGMuLmxpa2UsIG5vdCBldmVuIGhhbGYgb2YgdXMganVuaW9ycyBzdG9vZCB1cCBhbmQgc2hvdXRlZCwgc28gdGhlIHRlYWNoZXIgbGFkeSBwZXJzb24sIHdhcyBsaWtlICJobW0uLiBqdW5pb3JzIG11c3QgYmUgYXNsZWVwIiBsb2wuIHRoZW4gdGhlIHNlbmlvcnMgZGlkIHRoZWlycy4uIGFuZCB0aGUgbGFkeSBhc2tlZCB0aGUganVuaW9ycyBpZiB3ZSB3YW50ZWQgdG8gZ2l2ZSBpdCBhbm90aGVyIHNob3QgYW5kIHdlIHdlcmUgbGlrZSAiTk8hIiANCi1hZnRlciB0aGUgcGVwIHJhbGx5LSAga3Jpc3RpbmEgYW5kIGkgbGVmdCBhbmQgd2UgZGVjaWRlZCB0byB3YWl0IGFuZCBzZWUgaWYgd2UnbGwgZmluZCBhbnlvbmUgd2Uga25ldy4gc28gd2Ugd2VyZSB3YWl0aW5nIGFuZCB0aGVuIGkgc2VlIGphY29iIGNvbWluZy4gc28gaSB3YWxrIG92ZXIgdG8gaGltIGFuZCB3YXMgbGlrZSAiIGhleSIgIGFuZCB3ZSBzdGFydGVkIHdhbGtpbmcgYW5kIHRhbGtpbmcuIGxlYXJuZWQgaGUgcGxheXMgdGhlIGd1aXRhci4gdGhhdCBtYWtlcyBoaW0gZXZlbiBob3R0ZXIgdGhhbiBoZSB3YXMuIGhlaGUuIGhpcyBwYXJlbnRzIGFyZSBkaXZvcmNlZC4uIHllcC4uIHllYS4uLiANCg0KLSBIRSdTIFNPIEhPVCEhISAtDQoNCmkgZ3Vlc3MgdGhhdCdzIGl0IGZvciBub3cuIG1vcmUgbGF0ZXI/DQoNCiAg4pmlc2F0aHlhDQoNCiplZGl0Kg0KDQoibm8gdGl0bGUiDQoNCndoYXQgaWYgaSB0b2xkIHlvdQ0KaSBsb3ZlIHlvdQ0KdGhhdCB5b3UgbWVhbiBldmVyeXRoaW5nIHRvIG1lDQp3b3VsZCB5b3UgYmVsaWV2ZSBtZSBvciB0aGluayBpbSBseWluZw0Kd2hhdCB3b3VsZCB5b3Ugc2F5Pw0Kd291bGQgeW91IHRlbGwgbWUgeW91IGZlZWwgdGhlIHNhbWU/DQpvciB0ZWxsIG1lIHlvdSB3YW50IHNvbWVvbmUgZGlmZmVyZW50Pw0KY3V6IGlmIHRoYXQncyB0aGUgY2FzZSBpJ2xsIHNldHRsZSBmb3IgZnJpZW5kcw0KYXMgbG9uZyBhcyBpIGhhdmUgeW91IGluIG15IGxpZmUNCmknbGwgYmUgZmluZQ0KaXQnbGwgcHJvYmFibHkgdGFrZSBzb21ldGltZSBmb3IgbXkgaGVhcnQgdG8gaGVhbA0KYnV0IGkga25vdyBpdCBldmVudHVhbGx5IHdpbGwNCmFzIGxvbmcgYXMgeW91J3JlIGhhcHB5DQppbSBoYXBweQ0KdGhhdCdzIGFsbCB0aGF0IG1hdHRlcnMNCmFuZCBpJ2xsIGhvbGQgeW91IGluIG15IGhlYXJ0IGZvcmV2ZXINCg0KImphY29iIg0KDQpkYXkgYW5kIG5pZ2h0IGkgdGhpbmsgb2YgeW91DQppIGNsb3NlIG15IGV5ZXMgYW5kIHRoZXJlIHlvdSdkIGJlDQpldmVyeXRoaW5nIHJlbWluZHMgbWUgb2YgeW91DQpjYW4gaSBiZSBsb3NpbmcgbXkgc2FuaXR5Pw0KZXZlcnkgb3RoZXIgdGhvdWdodCBpbiBteSBtaW5kIGlzIHlvdQ0KdGhlIG9ubHkgbmFtZSBpIGtub3cgaXMgeW91cnMNCndoZW4gaSAgaGVhciAiamFjb2IiIGkgYXV0b21hdGljYWxseSB0aGluayBpdCdzIHlvdQ0KYWxsIGkgY2FuIGRvIGlzIGRyZWFtIGFuZCBub3RoaW5nIG1vcmUNCmkgbGF5IGF3YWtlIHdoZW4gZXZlcnlvbmUncyBhc2xlZXANCmFsbCBiZWNhdXNlIGkgY2FuJ3QgZ2V0IHlvdSBvdXIgb2YgbXkgaGVhZA0Kd29uZGVyaW5nIGFib3V0IGFsb3Qgb2YgZGlmZmVyZW50IHRoaW5ncw0KYXMgaSBzbGVlcGxlc3NseSBsYXkgaW4gYmVkDQpkcmVhbWluZyBvZiBoYXZpbmcgeW91IGJ5IG15IHNpZGUNCnBpY3R1cmluZyBteXNlbGYgaW4geW91ciB0aGUgd2FybXRoIG9mIHlvdXIgYXJtcw0Kd2lzaGluZyB0aGF0IHlvdSB3aWxsIHNvb24gYmUgbWluZQ0KYW5kIHRoYXQgaSB3aWxsIHNvb24gYmUgeW91cnMNCg0KPHRhYmxlIGFsaWduPWNlbnRlciBib3JkZXI9MSBib3JkZXJjb2xvcj1ibGFjayBjZWxsc3BhY2luZz0wIGNlbGxwYWRkaW5nPTQgd2lkdGg9MjAwcHg+PHRyPjx0ZCBiZ2NvbG9yPSNmZmNjY2MgYWxpZ249Y2VudGVyPjxmb250IHN0eWxlPSdjb2xvcjpibGFjazsgZm9udC1zaXplOjE4cHQ7Jz5Ib3cgdG8gbWFrZSBhIHNhdGh5YTwvZm9udD48L3RkPjwvdHI+DQo8dHI+PHRkIGJnY29sb3I9d2hpdGU+PGZvbnQgc3R5bGU9J2NvbG9yOmJsYWNrOyBmb250LXNpemU6MTJwdDsnPjxiPkluZ3JlZGllbnRzOjwvYj48QlI+DQozIHBhcnRzIHByaWRlPEJSPg0KMSBwYXJ0IGJyaWxsaWFuY2U8QlI+DQozIHBhcnRzIGVnbzwvZm9udD48L3RkPjwvdHI+DQo8dHI+PHRkIGJnY29sb3I9I2ZmZmZjYz48Zm9udCBzdHlsZT0nY29sb3I6YmxhY2s7IGZvbnQtc2l6ZToxMnB0Oyc+PGI+TWV0aG9kOjwvYj48QlI+TGF5ZXIgaW5ncmVkaWVudGVzIGluIGEgc2hvdCBnbGFzcy4gQWRkIGEgbGl0dGxlIGNvY2t0YWlsIHVtYnJlbGxhIGFuZCBhIGRhc2ggb2Ygd2lzZG9tPC9mb250PjwvdGQ+PC90cj48L3RhYmxlPjxkaXYgYWxpZ249Y2VudGVyPg0KPEJSPjxmb3JtIG1ldGhvZD0iUE9TVCIgYWN0aW9uPSJodHRwOi8vd3d3LmdvLXF1aXouY29tL2NvY2t0YWlsL2NvY2t0YWlsLnBocCI+VXNlcm5hbWU6PGlucHV0IG5hbWU9InVuYW1lIj48QlI+PGlucHV0IHR5cGU9c3VibWl0IHZhbHVlPSJIb3cgZG8geW91IG1ha2UgYSAneW91Jz8iPjxCUj4NCjwvZm9ybT48YSBocmVmPSJodHRwOi8vd3d3LmdvLXF1aXouY29tL2NvY2t0YWlsL2NvY2t0YWlsLnBocCI+UGVyc29uYWxpdHkgY29ja3RhaWw8L2E+PEJSPkZyb20gPGEgaHJlZj0iaHR0cDovL3d3dy5nby1xdWl6LmNvbSI+R28tUXVpei5jb208L2E+DQoNCg0KPHRhYmxlIGFsaWduPWNlbnRlciBib3JkZXI9MSBib3JkZXJjb2xvcj1ibGFjayBjZWxsc3BhY2luZz0wIGNlbGxwYWRkaW5nPTQgd2lkdGg9MjAwcHg+PHRyPjx0ZCBiZ2NvbG9yPSNmZmNjY2MgYWxpZ249Y2VudGVyPjxmb250IHN0eWxlPSdjb2xvcjpibGFjazsgZm9udC1zaXplOjE4cHQ7Jz5Ib3cgdG8gbWFrZSBhIGphY29iPC9mb250PjwvdGQ+PC90cj4NCjx0cj48dGQgYmdjb2xvcj13aGl0ZT48Zm9udCBzdHlsZT0nY29sb3I6YmxhY2s7IGZvbnQtc2l6ZToxMnB0Oyc+PGI+SW5ncmVkaWVudHM6PC9iPjxCUj4NCjMgcGFydHMgc3VjY2VzczxCUj4NCjMgcGFydHMgc2lsbGluZXNzPEJSPg0KNSBwYXJ0cyBiZWF1dHk8L2ZvbnQ+PC90ZD48L3RyPg0KPHRyPjx0ZCBiZ2NvbG9yPSNmZmZmY2M+PGZvbnQgc3R5bGU9J2NvbG9yOmJsYWNrOyBmb250LXNpemU6MTJwdDsnPjxiPk1ldGhvZDo8L2I+PEJSPkNvbWJpbmUgaW4gYSB0YWxsIGdsYXNzIGhhbGYgZmlsbGVkIHdpdGggY3J1c2hlZCBpY2UuIFRvcCBpdCBvZmYgd2l0aCBhIHNwcmlua2xlIG9mIGN1cmlvc2l0eSBhbmQgZW5qb3khPC9mb250PjwvdGQ+PC90cj48L3RhYmxlPjxkaXYgYWxpZ249Y2VudGVyPg0KPEJSPjxmb3JtIG1ldGhvZD0iUE9TVCIgYWN0aW9uPSJodHRwOi8vd3d3LmdvLXF1aXouY29tL2NvY2t0YWlsL2NvY2t0YWlsLnBocCI+VXNlcm5hbWU6PGlucHV0IG5hbWU9InVuYW1lIj48QlI+PGlucHV0IHR5cGU9c3VibWl0IHZhbHVlPSJIb3cgZG8geW91IG1ha2UgYSAneW91Jz8iPjxCUj4NCjwvZm9ybT48YSBocmVmPSJodHRwOi8vd3d3LmdvLXF1aXouY29tL2NvY2t0YWlsL2NvY2t0YWlsLnBocCI+UGVyc29uYWxpdHkgY29ja3RhaWw8L2E+PEJSPkZyb20gPGEgaHJlZj0iaHR0cDovL3d3dy5nby1xdWl6LmNvbSI+R28tUXVpei5jb208L2E+"
"eventtime","2005-08-26 21:31:00"
"url","http://littlekhmergrl.livejournal.com/19357.html"
"userid","9025"
"itemid","74"
