"names","values"
"event","50 things girls wish guys knew  ...

1)You have to tell a girl how you feel about her...we make no assumptions.
2)It never hurts to work out...take your own advice.
3)Girls like sex just as much, if not more than guys.
4)Not all girls masturbate...we just don't and no we are not lying.
5)We hate porn.
6)Hmmmm...guys in Jeeps...yummmm...
7)Girls need food, water, and compliments to survive.
8)We think about you all the time.
9)Being able to make us laugh is so much more important than how much you can bench-press.
10)We may think you are gay if you wear tighty-whities on a regular basis.
11)Hold our hand.
12)No backseat drivers...NONE.
13)Girls generally don't like giving head, so you better be ready to reciprocate if and when you get it.
14)We are not your all-night restaurant.
15)Anything we say or do during that 4 days to a week each month cannot be held against us.
16)If you hold our hand while you are driving we will be thoroughly impressed...especially if it's a stick.
17)Under no circumstances will we have a threesome.
18)You look hot in hooded articles of clothing.
19)If you think for any reason that we don't like you then we probably don't.
20)Having us over while you and your friends play video games does not count as ""quality time"".
21)Just because we groom ourselves on a regular basis does not mean we're high maintanance.
22)Never comment on how much a girl eats...ever.
23)Keep in mind that we withold sex when we're mad at you, so you might wanna get around to apologizing...
24)You just can't force us to like sports...especially those associated with the WWF.
25)We're typically smarter than you...so get over it and stop whining when we get better grades than you.
26)If you do not own a wife-beater, stop reading this list, and go invest in one...right now.
27)The ability to play the guitar will help you get laid.
28)We're sorry, Brad Pitt just IS hot...get over it!!!
29)Walks in the rain, kisses on the forehead, and cooking dinner for us will get you everywhere.
30)Just because we're in a serious relationship doesn't mean we plan to marry you someday, so stop being so damn scared!!!
31)If you're developing such good finger skills playing video games, you better put them to good use sometimes.
32)Anything you do or say to another girl that you wouldn't want us to know about is considered cheating.
33)If we can admit that we're wrong, you'd better be able to do the same.
34)The excuse ""I can't dance"" is unacceptable...we'll appreciate the simple fact that you're trying.
35)On that note, if you refuse to dance, expect us to dance with other guys...and lots of them.
36)Think before you speak...it'll make a world of difference.
37)Not all girls kiss on the first date, get over it...we're creatures of mystery.
38)Make fun of our clothes...prepare to die.
39)We don't always expect you to pay for us, but it doesn't hurt to at least offer everyone once in a while.
40)Tell us we're beautiful.
41)The ""little things"" in a relationship are really the biggest.
42)Foreplay isn't something we should have to ask for...it's a prerequisite.
43)Don't screw us over...especially if we have an older brother or protective guy friends...they will hunt you down and kill you.
44)If you're gonna look at other girls, at least make sure we don't see you do it.
45)Just because we're still just ""hanging out"" doesn't make it ok to sleep with your ex-girlfriend, friend with benefits, etc.
46)No girl just wants to be your ""friend with benefits"".
47)We're sensitive too...be gentle (and we're not talking about our hearts here guys).
48)One word when it comes to smoking...quit.
49)We reserve the right to hate all of your ex-girlfriends.
50)If we happen to trip, fall, etc, while wearing the exceptionally high shoes that we love, go ahead and laugh...we will be...that is unless we hurt ourselves."
"eventtime","2005-11-12 19:20:00"
"current_moodid","86"
"url","http://jesseybear04.livejournal.com/31578.html"
"userid","7444"
"itemid","122"
"event","<img src=""http://images.quizilla.com/T/theandrea/1034278551_ionfootsie.jpg"" border=""0"" alt=""playing footsie""><br>footsie - you like to goof around and laugh with<br>the people you care about.
<br><br><a href=""http://quizilla.com/users/theandrea/quizzes/What%20Sign%20of%20Affection%20Are%20You%3F/""> What Sign of Affection Are You?</a><BR> <font size=""-2"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>




<img src=""http://images.quizilla.com/M/MY/MYR/MyReflectionLies/1130969484_LBYEsweet2.jpg"" border=""0"" alt=""http://www.members.rogers.com/lim.jennifer/html""><br>You're just so so so Sweet! You're kind and love to<br>give others in need, a helping hand. You're<br>pretty shy but can be warm and friendly towards<br>those you know, and those who know you best.<br>Your sanctuary would just be any place that is<br>warm, cozy, and inviting to all people. You<br>love to show signs of affection to your lover<br>but a small simple talk does the trick as well<br>;) Sadly, your kindness can be used to your<br>disadvantage. People can use you, and take<br>advantage over your sweet and sensitive mind.<br>But fear not! With you being so kind and<br>generous, people look up to you and adore you.<br>No one would dare hurt you because they can't<br>bear the thought of your sweet smile turning<br>into a frown :)
<br><br><a href=""http://quizilla.com/users/MyReflectionLies/quizzes/What%20Lies%20Behind%20Your%20Eyes%3F%20(Surprise!)/""> What Lies Behind Your Eyes? (Surprise!)</a><BR> <font size=""-2"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-11-11 22:05:00"
"url","http://jesseybear04.livejournal.com/31275.html"
"userid","7444"
"itemid","121"
"event","<img src=""http://images.quizilla.com/T/theandrea/1034278551_ionfootsie.jpg"" border=""0"" alt=""playing footsie""><br>footsie - you like to goof around and laugh with<br>the people you care about.
<br><br><a href=""http://quizilla.com/users/theandrea/quizzes/What%20Sign%20of%20Affection%20Are%20You%3F/""> What Sign of Affection Are You?</a><BR> <font size=""-2"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-11-11 21:59:00"
"url","http://jesseybear04.livejournal.com/31083.html"
"userid","7444"
"itemid","120"
"event","<img src=""http://images.quizilla.com/G/Goober152/1123824868_qouise_big.jpg"" border=""0"" alt=""alt_tag""><br>You chose blue-green eyes.
You are a very happy, hyper person. You love to<br>laugh a lot with your friends, and you are loud<br>in large crowds. Most of the time you're<br>smiling, but inside, you have a slight low self<br>esteem, and you try to cover it up with<br>cheerfullness. You try to live life to the<br>fullest. You also believe in all the<br>supernatural things. Like in faeries, ghosts,<br>aliens, etc...You like to keep your options<br>open. You can sometimes be a bit bossy too,<br>when people don't always like the same things<br>you like. It makes you defensive.
<br><br><a href=""http://quizilla.com/users/Goober152/quizzes/The%20Eye%20color%20personality%20test/""> The Eye color personality test</a><BR> <font size=""-2"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-11-11 21:56:00"
"url","http://jesseybear04.livejournal.com/30884.html"
"userid","7444"
"itemid","119"
"event","<img src=""http://images.quizilla.com/B/BO/BOU/boudicca-celticqueen/1131029213_turesfairy.jpg"" border=""0"" alt=""fairy""><br>Fairy- Your friends all think that you are human,<br>but you dissaper at odd times to see your fairy<br>family. You cannot let anyone know what you<br>are, because if they knew, you wold be put into<br>a zoo.
<br><br><a href=""http://quizilla.com/users/boudicca-celticqueen/quizzes/What%20is%20your%20secret%20identity%3F%20(anime%20pics-girls%20only)%20/""> What is your secret identity? (anime pics-girls only) </a><BR> <font size=""-2"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-11-11 21:55:00"
"url","http://jesseybear04.livejournal.com/30640.html"
"userid","7444"
"itemid","118"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#EEE9E9"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>The Keys to Your Heart</b></font></td></tr><tr><td bgcolor=""#FFFAFA""><center><img src=""http://images.blogthings.com/keystoyourheartquiz/heart.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You are attracted to those who are unbridled, untrammeled, and free.

In love, you feel the most alive when your lover is creative and never lets you feel bored.

You'd like to your lover to think you are stylish and alluring.

You would be forced to break up with someone who was ruthless, cold-blooded, and sarcastic.

Your ideal relationship is lasting. You want a relationship that looks to the future... one you can grow with.

Your risk of cheating is zero. You care about society and morality. You would never break a commitment.

You think of marriage as something precious. You'll treasure marriage and treat it as sacred.

In this moment, you think of love as something you thirst for. You'll do anything for love, but you won't fall for it easily.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/keystoyourheartquiz/"">What Are The Keys To Your Heart?</a></div>"
"eventtime","2005-11-11 21:52:00"
"current_moodid","16"
"url","http://jesseybear04.livejournal.com/30296.html"
"userid","7444"
"itemid","117"
"event","<form action='http://memegen.net/viewmeme.pl?meme=1074625254' method='POST'><table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Whats does your personality rate from 1-10? by <a href='http://www.hjfgsdhf.com'><font color='#DDDD88'>morning_prayer</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your first full name</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Your first full name' value='Jessica' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your personality rates a</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>11</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>your best quality is</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>youre fun to hang around</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>your worst quality is</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>you get in trouble sometimes</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>this is because</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>you were always this way</span></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></table><input type='hidden' name='un' value='morning_prayer'><input type='hidden' name='meme' value='1074625254'></form>"
"eventtime","2005-11-06 14:39:00"
"url","http://jesseybear04.livejournal.com/29963.html"
"userid","7444"
"itemid","116"
"event","<form action='http://memegen.net/viewmeme.pl?meme=1064942874' method='POST'><table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>What Makes You Sexy?
 by <a href='http://www.greatestjournal.com/users/acid_dream/'><font color='#DDDD88'>eva71</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Name/NickName</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Name/NickName' value='Jessica' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Gender</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Gender' value='Female' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Sexy Body Part Is</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Everything</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Special Talents Are</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Nibbling</span></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></table><input type='hidden' name='un' value='eva71'><input type='hidden' name='meme' value='1064942874'></form>"
"eventtime","2005-11-06 14:31:00"
"url","http://jesseybear04.livejournal.com/29935.html"
"userid","7444"
"itemid","115"
"event","<form action='http://memegen.net/viewmeme.pl?meme=1074662660' method='POST'><table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Your love is... by <a href='http://hometown.aol.com/yoyogirl8910/myhomepage/index.html'><font color='#DDDD88'>ChibiMarronchan</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your name is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Your name is...' value='Jessica' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your kiss is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>breath taking</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your hugs are...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>friendly</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your eyes...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>light up a day</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your touch is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>awakening my heart</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your smell is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>refreshing</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your smile is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>encouraging</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your love is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>everlasting</span></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></table><input type='hidden' name='un' value='ChibiMarronchan'><input type='hidden' name='meme' value='1074662660'></form>"
"eventtime","2005-11-06 14:24:00"
"current_moodid","63"
"url","http://jesseybear04.livejournal.com/29573.html"
"userid","7444"
"itemid","114"
"event","RANDOM QUESTIONS:
x.x.x.what did you eat last night? french fries! :-p
x.x.x.what time did you wake up? 11
x.x.x.what time did you sleep? 11:30 
x.x.x.what did you do yesterday? school, then volleyball game
x.x.x.who did you last hug? Benny, it was a nice hug too! :-)
x.x.x.what is your favorite song? oh man these damn questions..
x.x.x.what is your favorite game? alot, kickball at the moment
x.x.x.when does your school start/when is your last day of school? August 30th to June 9th
x.x.x.what time are you gonna get off your computer? when i get disconnected
x.x.x.do you have a pet? yes my kitty, and dog
x.x.x.if you do, what's your pet's name? Izzy, and Sarge

PICK something that you really like- playing
PICK something that you really hate- lieing
PICK something that you want to do later- i'm going to bed 
PICK something that you ate- Almond Joy

OTHER QUESTIONS:

who is in your room? me, and my kitty
are you alone right now? if my kitty counts than no
how long have you been using the computer? oh.. , awhile
xXRed:AngerXx
are you currently mad at someone? no
which of your friends has the worst temper? oh boy, i can't say
whats the meanest thing you've ever done? i try not to be mean?
have you ever thrown something at anyone? yes, put in a playful way
does your face turn red when your angry? i d k
when you're mad do you prefer to stare angrily or yell and scream? just say ""wtf""

xXOrange:ExcitementXx
has anyone ever threw you a suprise party? no
are you easily excited? yeah
what event is coming up that your most excited about? Halloween
which of your friends is most exciting? Lauren
If you won a million dollars what would be your first thought? I'm Rich!
If you could have anything right now what would it be? a million dollars. hahaha

xXYellow:self discoveryXx
Full Name? Jessica Ann Kearns
Where were you born? Albany, Ny
Whats your main goal in life? get somewhere
What do you value more, friends or family? family
Do you want to have children? yes, someday
How do you want to die? peacefully

xXGreen:OpinionsXx
Sex before marriage? gotta test the car out before you drive it
Gay Marriage? as long as it's not me

Lowering the drinking age? no way, we already have enough accidents
Capital Punishment? sure
Abortion? it depends on the situation
Recycling? yes

xXBlue:DreamsXx
What was your latest dream? oh boy i just had one last night and kimmie was in it but i don't remember what it was about.
Which of your friends do you dream about the most? uuhh, i don't have very many dreams..
Have any of your dreams come true? heck no
Do you usually remember your dreams? nope
What was the weirdest dream you've ever had? i dreamed my house was full of bananas..
What was the best dream? can't remember

xXPurple:LoveXx
Straight, Gay, Bi? straight
Do you have a boyfriend? not at the moment O:-) 
Do you have a crush? hmm, what's a crush?
Who is the best ""hugger"" that you know? that's a hard question
Do you believe in Love at first sight? no"
"eventtime","2005-10-27 22:14:00"
"current_moodid","15"
"url","http://jesseybear04.livejournal.com/29202.html"
"userid","7444"
"itemid","113"
"event","1. Gum:orbit
2. Restaurant:Chili's 
3. Drink Nonalcoholic: Rasberry Ice Tea
4. Season: Spring
5. Type of weather: warm with a nice breeze!
8. Late night activity: anything crazy or out of the ordinary! :-P
9. Sport: Softball
10. Movie: oh gosh hmm at this moment, good question
11. Store: AE

- When was the last time you -

12. Cried: When i hugged Kayla at the Waverly Sayre Volleyball game :-(
13. Played a sport: 2 hours ago
14. Laughed: at practice watching E.T.'s spike aproach! =-o 
15. Hugged someone:  hour ago, hugged my mommy bye for work
16. Kissed someone: oh gosh, not in awhile
17. Felt depressed: hmmm...
18. Felt overworked: last night at work
19. Faked sick: all the time!

What was the last -

21. Word(s) you said: ""All the time"" ^^
22. Thing you ate: cheeseburger
23. Song you listened to: oh man i cnat remember what it was called but me and Amanda were listening to it in my car after school..
25. Place you wanted to be: home :-(
26. Movie you saw: not the whole thing of sin city
27. Movie you rented: Sin City

- Who was the last person you -

28. Hugged: mommy
29. Cried over: long ago old retarded boyfriends
30. Instant messaged: Lauuren
31. Danced with: Kimmie
32. Shared a secret with: who knows
33. Had a sleepover with: Lauren!!
35. Went to a movie with: oh boy, i haven't been to a movie since my ex boyfrien! =-o, that's kidna icky
36. Saw: my brother
37. Were angry with: Someone who is like nice to me but when they're with someone else are a freakin bitch!.. i HATE that

- Have you ever -

40. Danced in the rain: Love It, with my adorable little cousin
41. Kissed someone: well Duuh
42. Done drugs: no
43. Drank alcohol: yes
45. Had a movie marathon: YES
46. Gone too far on a dare: hmm no?
47. Spun around till you got dizzy: Yes, it's so funn!!

- My life -

48. School you go to: Sayre Highschool , unfortunatly :-(, i don't really feel like i fit in..
49. Name: Jess
50. Gender: female
52. Gay: umm hell no
53. Nationality: Italin and Irish
54. State or province you live in: Pennsylvania

- Play -

55. I'm feeling: tired with a headache
56. I'm listening to: my brothers t.v
57. I'm doing: this survey
58. I'm talking to: no one because i have an away up that says i'm sleeping
59. I'm craving: Fuzzy Peaches
61. I'm hating: Everything because i'm tiired! :-p

- Love -

62. Love is: A really strong emotion, that is messed around with alot
63. True Love: someday
65. Love or lust: Love will keep us together!
66. Best love song: oh boy there's alot
67. Possible to be in love w/ more than one person at the same time: No, are you kidding?
68. When does love hurt: when you lose it

- Opposite/same sex -

70. Turn ons: HEIGHT, and bigger than me, with beautiful eyes :-*
71. Turn offs: fakes, ""playas"", when they don't give you a little breathing room, when they expect you to make all the plans, BORINGNESS 
72. Do your parent's opinion on your gf/bf matter to you? a little
73. Hairstyle are you into: oh boy i'm up for anything, but BALD, need a little something to pull =-o
74. What is the sweetest thing a girl/guy can do for you?: cute little suprise date that he planned out, to show he cares! :-)
76. Are you the type of person to give and ask for numbers? hmm not really, it all depends

- Picky Picky -

77. Dog or cat: hmm anything that's a babie!
78. Short or long hair: Long
79. Sunshine or rain: sunshine
80. Hugs or kisses: Kisses :-*
81. Xbox or ps2: ps2, i'm not that good with the xbox controller
83. Cars or motorcycles: i love motocycles, but i am better with cars :-x
84. Coke or Pepsi: i'm not a soda drinker
85. House party or club: Club
86. Sing or dance: i can't do either, but i'll pick Dance
87. Freak or slow dance: slow

- Lately -

88. How are you today?: Tiired
89. What pants are you wearing right now? my pink nike gym shorts
90. What shirt are you wearing right now?: my pink twirk it volleyball t-shirt
91. What does your hair look like at the moment: this messy low pony tail, if that's what you wanna call it
92. What song are you listening to right now? none
93. How is the weather right now? wet and cold
94. Who are you talking to on the phone?: nobody, i dont talk on the phone all that much anymore
95. Last dream I can remember: my house was full of bananas?, yeah weird huh

- Style -

96. Clothes: sorry, i dress preppy
97. Hair: down
98. Shoes: i have alot! :-p, but mostly my sneaks from AE, or my Crocs from PennState"
"eventtime","2005-10-24 19:38:00"
"current_moodid","91"
"url","http://jesseybear04.livejournal.com/29096.html"
"userid","7444"
"itemid","112"
"event","sell i thought i'd bring this nifty thing back just for those cool quiz things i like to take when i'm bored , but not for anything else! i think these things just cause problems..





I"
"eventtime","2005-10-24 19:37:00"
"current_moodid","119"
"url","http://jesseybear04.livejournal.com/28783.html"
"userid","7444"
"itemid","107"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1102534388petalsinthewind.jpg'></td><td> You scored as <b>Spring</b>. You are SPRING. Ever optimistic, you readily greet each day with an open mind, and with gladness in your heart knowing that even should life share its dimness with you, the sun -will- come out.<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Spring</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='85' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>85%</font></td></tr><tr><td><p><font face='Arial' size='1'>Summer</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='80' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>80%</font></td></tr><tr><td><p><font face='Arial' size='1'>Fall</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='60' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>60%</font></td></tr><tr><td><p><font face='Arial' size='1'>Winter</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='25' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>25%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=562'>What Season Are You?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2005-02-24 19:17:00"
"current_moodid","68"
"url","http://jesseybear04.livejournal.com/27520.html"
"userid","7444"
"itemid","106"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1106433251images.jpg'></td><td> You scored as <b>Goofy</b>. Your alter ego is Goofy! You are fun and great to be around, and you are always willing to help others. You arn't worried about embarrassing yourself, so you are one who is more willing to try new things. <br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Goofy</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>The Beast</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='63' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>63%</font></td></tr><tr><td><p><font face='Arial' size='1'>Cinderella</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='63' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>63%</font></td></tr><tr><td><p><font face='Arial' size='1'>Peter Pan</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='63' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>63%</font></td></tr><tr><td><p><font face='Arial' size='1'>Pinocchio</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='44' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>44%</font></td></tr><tr><td><p><font face='Arial' size='1'>Cruella De Ville</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='38' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>38%</font></td></tr><tr><td><p><font face='Arial' size='1'>Ariel</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='38' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>38%</font></td></tr><tr><td><p><font face='Arial' size='1'>Sleeping Beauty</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='38' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>38%</font></td></tr><tr><td><p><font face='Arial' size='1'>Snow White</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='31' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>31%</font></td></tr><tr><td><p><font face='Arial' size='1'>Donald Duck</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='6' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>6%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=3049'>Which Disney Character is your Alter Ego?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2005-02-24 19:13:00"
"current_moodid","68"
"url","http://jesseybear04.livejournal.com/27193.html"
"userid","7444"
"itemid","105"
"event","QVR3aXN0T2ZMZW1tb24yMjogVG9wIDIwIFJlYXNvbnMgdG8gRGF0ZSBhIFNvZnRiYWxsIFBsYXllcg0KDQpBVHdpc3RPZkxlbW1vbjIyOiAxLiBTcHJhd2xpbmcgaXMgb3VyIHNlY29uZCBuYXR1cmUuIA0KMi4gV2UndmUgZ290IGdvb2QgZW5kdXJhbmNlLiANCjMuIFdlIGVuam95IGdldHRpbmcgYWxsIGhvdCBhbmQgc3dlYXR5LiANCjQuIFdlJ3ZlIGdvdCBnb29kIGJhbGwgY29udHJvbC4gDQo1LiBXZSBrbm93IGhvdyBmYXN0IG9yIHNsb3cgdG8gaGl0IGl0DQo2LiBXZSBjYW4gZG8gaXQgaW4gYW55IHBvc2l0aW9uLiANCjcuIFdlJ3JlIGdvb2QgaW4gdGhlIGRpcnQuIA0KOC4gV2UgY2FuIHBvcCBpdCB1cC4gDQo5LiBXZSBsaWtlIHRvIGJlIG9uIHRvcCBvZiBvdXIgZ2FtZS4NCjEwLiBXZSBnb3QgZmxleGliaWxpdHkuDQoNCkFUd2lzdE9mTGVtbW9uMjI6IDExLiBXZSBhbHNvIGdvdCBzdGFtaW5hIA0KMTIuIFdlIGhhdmUgcGVyZmVjdCB0aW1pbmcgDQoxMy5XZSBjYW4gZ3JpcCBhIHN0aWNrLg0KMTQuIFdlIGRvIGl0IGZvciA3IGlubmluZ3Mgc3RyYWlnaHQuDQoxNS4gU29tZXRpbWVzIGJlaW5nIGZvdWwga2VlcHMgeW91IGluIHRoZSBnYW1lIHdpdGggdXMuDQoxNi4gWW91IGdldCB0aHJlZSBjaGFuY2VzIHRvIGdldCBpdCBpbiB3aXRoIHVzLg0KMTcuIFdlJ3JlIHVzZWQgdG8gZ2V0dGluZyBvdXIga25lZXMgZGlydHkuDQoxOC4gV2Uga25vdyBob3cgdG8gdGFrZSBpdCB1cCB0aGUgbWlkZGxlLg0KMTkuIFdlIHBsYXkgdGhlIGZpZWxkIHVudGlsIHdlIHNjb3JlDQoyMC4gV2XigJlyZSBhbHdheXMgcGxheWluZyBhcm91bmQgd2l0aCBvdGhlciBnaXJscy4NCg0KDQpoYWhhLi4gdGhhdCdzIGZ1bm55ISEsIGV4Y2VwdCBpIGQgayBhYm91dCB0aGUgd2hvbGUgcGxheWluZyBhcm91bmQgd2l0aCBvdGhlciBnaXJscyBwYXJ0IGJlY2F1c2UgdGhhdCBvbmx5IGhhcHBlbnMgb24gdGhlIGZpZWxkIDotUC4uIGJ1dCB5YSBnb3R0YSBoYXZlIGxvdmUgZm9yIHlhIENhdGllISEgOi1E"
"eventtime","2005-02-23 20:41:00"
"current_moodid","100"
"url","http://jesseybear04.livejournal.com/26955.html"
"userid","7444"
"itemid","104"
