"names","values"
"event","<a href=""http://onnachance.com/quiz/fae.htm"" target=""new"">
<img src=""http://onnachance.com/quiz/fae1.gif"" border=0>
</a><br />
<a href=""http://onnachance.com/quiz/fae.htm"" target=""new"">What type of Fae are you?</a>"
"eventtime","2006-04-04 21:12:00"
"url","http://weasel-1.livejournal.com/8226.html"
"userid","16703"
"itemid","31"
"event","HAPPY ST PATTYS DAY ALL HOPE U ALL HAVING A BLAST TONIGHT I KNOW I AM"
"eventtime","2006-03-17 18:08:00"
"url","http://weasel-1.livejournal.com/8031.html"
"userid","16703"
"itemid","30"
"event","cant wait till the 11 it my bday and all that 21 oh yeah goin to get drunk goin to be so much fun drinkin this weekend to it seems to pass the weekend by fast but oh well that the break but then it is back to work and all that and that sucks and all that to and then my bday comes sooner and then i will be more drunk goin to be so much fun but yeah 
later 
all 
21 oh yeah march 11
peace"
"eventtime","2006-03-01 17:14:00"
"url","http://weasel-1.livejournal.com/7805.html"
"userid","16703"
"itemid","29"
"event","I HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOBI HAVE A JOB"
"eventtime","2006-01-26 22:36:00"
"url","http://weasel-1.livejournal.com/7665.html"
"userid","16703"
"itemid","28"
"event","<div align=""center"" style=""font-family: Tahoma, Verdana, Arial, Helvetica, sans-serif; font-size: 10pt;""><form action=""http://quizzes.blogquiz.net/LiveJournal-M-A-S-H-Game-livejournal-meme-quiz_aWQ9NTEwMQ.html"" method=""post"" name=""quiz5101""><table border=""1"" cellspacing=""0"" cellpadding=""0""><tr><td><table style=""font-family: Tahoma, Verdana, Arial, Helvetica, sans-serif; font-size: 10pt;"" border=""0"" cellspacing=""0"" cellpadding=""3""><tr bgcolor=""#003366""><td colspan=""2"" align=""center"" valign=""middle""><div align=""center"" style=""color: #FFFFFF; font-weight: bold;""><a href=""http://quizzes.blogquiz.net/LiveJournal-M-A-S-H-Game-livejournal-meme-quiz_aWQ9NTEwMQ.html"" style=""color: #FFFFFF; text-decoration: none;"">LiveJournal M.A.S.H Game</a></div></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">LiveJournal Username</td><td align=""left"" valign=""middle""><input type=""textbox"" name=""ljusername"" value=""weasel_1"" size=""20"" maxlength=""64""></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Name</td><td align=""left"" valign=""middle""><input type=""textbox"" name=""input:0"" value=""steve"" size=""20"" maxlength=""64""></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Choose a number</td><td align=""left"" valign=""middle""><select name=""input:1""><option value=""0"" >1</option><option value=""1"" >2</option><option value=""2"" >3</option><option value=""3"" >4</option><option value=""4"" >5</option><option value=""5"" >6</option><option value=""6"" selected>7</option><option value=""7"" >8</option><option value=""8"" >9</option><option value=""9"" >10</option></select></td></tr><tr bgcolor=""#6699CC"" height=""5""><td colspan=""2""></td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">You will marry</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">mspixiegirl</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">The color of your wedding outfit will be</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">White</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">You will have</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">1 kid, a boy</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">You will have a</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">Car</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">You will live in a</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">Shed</td></tr><tr bgcolor=""#336699""><td align=""center"" valign=""middle"" style=""color: #FFFFFF;"" colspan=""2"">Chance of a successfull marriage<br><table border=""0"" cellpadding=""0"" cellspacing=""0""><tr><td align=""center"" valign=""middle""><table width=""250"" height=""20"" background=""http://images.blogquiz.net/percentbar.gif"" border=""0"" cellpadding=""0"" cellspacing=""0""><tr><td align=""left"" valign=""middle"" width=""28%"" height=""20""><table height=""10"" width=""100%"" bgcolor=""#000000""><tr><td></td></tr></table></td><td> </td></tr></table></td><td style=""color: #FFFFFF;""><strong>28%</strong></td></tr></table></td></tr><tr bgcolor=""#003366"" height=""5""><td colspan=""2""></td></tr><tr bgcolor=""#003366""><td colspan=""2"" align=""center"" valign=""middle""><div align=""center""><input type=""submit"" name=""submit"" value=""Fill in your answers and click here!"" style=""font-size: 9pt;""></div></td></tr><tr bgcolor=""#003366""><td colspan=""2"" align=""center"" valign=""middle""><div style=""color: #FFFFFF;"" align=""center""><a href=""http://www.blogquiz.net/"" style=""color: #FFFFFF;"">Fun Quizzes</a> by <a href=""http://www.blogquiz.net/users/callmegeo"" style=""color: #FFFFFF;"">Geo</a> at <strong>BlogQuiz.Net</strong><img src=""http://stats.blogquiz.net/x/blogquiz.net-blog/8"" border=""0"" width=""1"" height=""1""></div></td></tr></table></td></tr></table><a href=""http://www.dailyhoroscopes.biz/libra/today/"">Libra Horoscope</a> at DailyHoroscopes.Biz</form><br></div>"
"eventtime","2006-01-17 12:27:00"
"url","http://weasel-1.livejournal.com/7243.html"
"userid","16703"
"itemid","27"
"event","div style='float:right; font-size:12px;'><p>by <a href='http://www.livejournal.com/users/limitedbythesky'>limitedbythesky</a></p></div><div style=""font-family:'Verdana'; font-size:9px; width: 100%; line-height:1.7;""><h1 style='font-size:19px;'>weasel_1's LJ New Year Party (Now At Least 8% Politically Correct!)
</h1>
        
        <table width='100%' border='0' cellpadding='0' cellspacing='0'>
  <tr>
    <td width='50%'><strong>Started :</strong> 01st January 2006 06:56:22 AM<br />
    <strong>Ended :</strong> 01st January 2006 03:37:37 PM</td>
    <td width='50%'><strong>Alco Money!</strong> : $ 542 </td>
  </tr>
</table><h2 style='font-size:16px;'>Guests of Honour</h2><img src=""http://stat.livejournal.com/img/userinfo.gif"" width=""14"" height=""14""><a href=""http://www.livejournal.com/users/of_old_dresses/"">of_old_dresses</a> is an up-tight Fundementalist Christian and a prolific barfer, particularly at parties such as this who would sell their soul for one night of passion with Hitler. <img src=""http://stat.livejournal.com/img/userinfo.gif"" width=""14"" height=""14""><a href=""http://www.livejournal.com/users/of_old_dresses/"">of_old_dresses</a> decided to not drink because of their religious beliefs.<br /><img src=""http://stat.livejournal.com/img/userinfo.gif"" width=""14"" height=""14""><a href=""http://www.livejournal.com/users/winterlion/"">winterlion</a> is a fanciful Agnostic and a rather poor excuse for a drinker. <img src=""http://stat.livejournal.com/img/userinfo.gif"" width=""14"" height=""14""><a href=""http://www.livejournal.com/users/winterlion/"">winterlion</a> drank 7 Lagers, 4 Bloody Marys, 3 Cosmopolitans, 2 Pulques.<br /><img src=""http://stat.livejournal.com/img/userinfo.gif"" width=""14"" height=""14""><a href=""http://www.livejournal.com/users/wassomeoneelse/"">wassomeoneelse</a> is a sprightly Agnostic and an ardent supporter of the 'Givuz a new Liver for Free' campaign. <img src=""http://stat.livejournal.com/img/userinfo.gif"" width=""14"" height=""14""><a href=""http://www.livejournal.com/users/wassomeoneelse/"">wassomeoneelse</a> drank 5 Hot Toddys, 7 Mint Juleps, 1 Pulque, 1 Mescal, 1 White Wine, 3 Gins, 1 Sambucca, 1 Whiskey.<br /><img src=""http://stat.livejournal.com/img/userinfo.gif"" width=""14"" height=""14""><a href=""http://www.livejournal.com/users/rev3/"">rev3</a> is an erratic Buddhist and a serious booze-hound. <img src=""http://stat.livejournal.com/img/userinfo.gif"" width=""14"" height=""14""><a href=""http://www.livejournal.com/users/rev3/"">rev3</a> drank 11 Whiskeys, 8 Ales.<br /><img src=""http://stat.livejournal.com/img/userinfo.gif"" width=""14"" height=""14""><a href=""http://www.livejournal.com/users/cute_and_fuzzy/"">cute_and_fuzzy</a> is an easy-going Agnostic. <img src=""http://stat.livejournal.com/img/userinfo.gif"" width=""14"" height=""14""><a href=""http://www.livejournal.com/users/cute_and_fuzzy/"">cute_and_fuzzy</a> drank 11 Pulques, 4 Vodkas, 2 Poteens, 1 White Wine.<br /><img src=""http://stat.livejournal.com/img/userinfo.gif"" width=""14"" height=""14""><a href=""http://www.livejournal.com/users/soberrover/"">soberrover</a> is a bewildered Taoist and is usually the last person standing at the bar. <img src=""http://stat.livejournal.com/img/userinfo.gif"" width=""14"" height=""14""><a href=""http://www.livejournal.com/users/soberrover/"">soberrover</a> drank 1 Champagne.<br /><img src=""http://stat.livejournal.com/img/userinfo.gif"" width=""14"" height=""14""><a href=""http://www.livejournal.com/users/chef_socrates/"">chef_socrates</a> is an insane Atheist. <img src=""http://stat.livejournal.com/img/userinfo.gif"" width=""14"" height=""14""><a href=""http://www.livejournal.com/users/chef_socrates/"">chef_socrates</a> drank 7 Rums, 1 Cider, 3 Kahluas, 2 Vodkas.<br /><img src=""http://stat.livejournal.com/img/userinfo.gif"" width=""14"" height=""14""><a href=""http://www.livejournal.com/users/missjenn85/"">missjenn85</a> is a bouncy Hindu and a full-time waster who spends most of their salary on alcohol. <img src=""http://stat.livejournal.com/img/userinfo.gif"" width=""14"" height=""14""><a href=""http://www.livejournal.com/users/missjenn85/"">missjenn85</a> drank 1 Gin, 9 Bloody Marys.<br /><img src=""http://stat.livejournal.com/img/userinfo.gif"" width=""14"" height=""14""><a href=""http://www.livejournal.com/users/mspixiegirl/"">mspixiegirl</a> is a hearty Agnostic. <img src=""http://stat.livejournal.com/img/userinfo.gif"" width=""14"" height=""14""><a href=""http://www.livejournal.com/users/mspixiegirl/"">mspixiegirl</a> drank 5 Aftershocks, 9 Sherrys, 1 Poteen, 1 Pernod, 1 Cosmopolitan.<br /><img src=""http://stat.livejournal.com/img/userinfo.gif"" width=""14"" height=""14""><a href=""http://www.livejournal.com/users/afro_san/"">afro_san</a> is an upbeat Hindu. <img src=""http://stat.livejournal.com/img/userinfo.gif"" width=""14"" height=""14""><a href=""http://www.livejournal.com/users/afro_san/"">afro_san</a> drank 11 Gins, 2 Absinthes, 2 White Wines, 2 Vermouths, 1 Lager.<br /><img src=""http://stat.livejournal.com/img/userinfo.gif"" width=""14"" height=""14""><a href=""http://www.livejournal.com/users/weasel_1/"">weasel_1</a> is a disconsolate Liberal Christian and an all around space cadet who's mind has been destroyed by beer over the years. <img src=""http://stat.livejournal.com/img/userinfo.gif"" width=""14"" height=""14""><a href=""http://www.livejournal.com/users/weasel_1/"">weasel_1</a> decided to not drink because of their religious beliefs.<br /><h2 style='font-size:16px;'>Sick!</h2><p>weasel_1's home is completely covered in vomit and it'll definitely take more than a 7 man operation to clean it up!</p><h2 style='font-size:16px;'>Fights</h2><p><img src=""http://stat.livejournal.com/img/userinfo.gif"" width=""14"" height=""14""><a href=""http://www.livejournal.com/users/of_old_dresses/"">of_old_dresses</a> is currently sueing chef_socrates for $1,000,000 after the Atheist reportedly shouted 'of_old_dresses! Your God reeks of shit! Your Church reeks of shit! You reek of shit! You are full of shit!'.</p><h2 style='font-size:16px;'>Lovers</h2><p>No one would have predicted it at the start of the evening but it seems like <img src=""http://stat.livejournal.com/img/userinfo.gif"" width=""14"" height=""14""><a href=""http://www.livejournal.com/users/weasel_1/"">weasel_1</a> has found an eternal soulmate in <img src=""http://stat.livejournal.com/img/userinfo.gif"" width=""14"" height=""14""><a href=""http://www.livejournal.com/users/mspixiegirl/"">mspixiegirl</a>. Oh the romance!</p><h2 style='font-size:16px;'>The Drunkest</h2><p>In the middle of the night <img src=""http://stat.livejournal.com/img/userinfo.gif"" width=""14"" height=""14""><a href=""http://www.livejournal.com/users/rev3/"">rev3</a> woke up shouting ""DRINK!!! FECK!!! ARSE!!! seemingly at noone.</p><h2 style='font-size:16px;'>Random Events</h2><p><img src=""http://stat.livejournal.com/img/userinfo.gif"" width=""14"" height=""14""><a href=""http://www.livejournal.com/users/soberrover/"">soberrover</a> bored everyone with fascinating stories about their collection of exotic french ticklers.<br /><br /><img src=""http://stat.livejournal.com/img/userinfo.gif"" width=""14"" height=""14""><a href=""http://www.livejournal.com/users/winterlion/"">winterlion</a>'s irrational fear of toasters stems from an incident where their father jammed his manly adapter in the bread slot. Being an evil bastard <img src=""http://stat.livejournal.com/img/userinfo.gif"" width=""14"" height=""14""><a href=""http://www.livejournal.com/users/afro_san/"">afro_san</a> chased <img src=""http://stat.livejournal.com/img/userinfo.gif"" width=""14"" height=""14""><a href=""http://www.livejournal.com/users/winterlion/"">winterlion</a> around the house with one all night!<br /><br /><img src=""http://stat.livejournal.com/img/userinfo.gif"" width=""14"" height=""14""><a href=""http://www.livejournal.com/users/winterlion/"">winterlion</a> and <img src=""http://stat.livejournal.com/img/userinfo.gif"" width=""14"" height=""14""><a href=""http://www.livejournal.com/users/chef_socrates/"">chef_socrates</a> fought all night after <img src=""http://stat.livejournal.com/img/userinfo.gif"" width=""14"" height=""14""><a href=""http://www.livejournal.com/users/chef_socrates/"">chef_socrates</a> whipped out a picture
    of <img src=""http://stat.livejournal.com/img/userinfo.gif"" width=""14"" height=""14""><a href=""http://www.livejournal.com/users/winterlion/"">winterlion</a>'s naked ass and passed it around to alll of the giggling minnions in the room. <img src=""http://stat.livejournal.com/img/userinfo.gif"" width=""14"" height=""14""><a href=""http://www.livejournal.com/users/missjenn85/"">missjenn85</a> wet themselves amidst the hysteria.</p></div> <div align=""center"" style=""font-size:9px; font-family:Verdana;"">
    <table width=""300"" cellpadding=""0"" cellspacing=""0"" style=""padding:0px; margin:0px; border:0px;"">
  <tr>
    <td bgcolor=""#3399FF"" align=""center"" valign=""top""><span style=""color:white;"" align=""center"">Happy New Year!</span></td>
  </tr>
  <tr>
    <td valign=""top""><div align=""center"">
        <p>Do you believe in all of that New Years Resolution shit? If not, celebrate the New Year as you mean to go on with the ultimate new years party from hell! </p>
        <p>Enter your name below to experience the ultimate in complete useless bollocks!</p>
        <form name=""form1"" id=""form1"" method=""post"" action=""http://www.drunkenhero.com/scripts/newparty.php"">
          <input style=""font-size:9px; font-family:Verdana;"" name='user' type='text' value='Your username here!'>

          <input style=""font-size:9px; font-family:Verdana;"" name=""submit"" type='submit' value='Lets Party!'>
         <p><a href=""http://www.drunkenhero.com"">Your Hero</a> <a href=""http://www.ihategod.net"">God Loves Coke.</a></p>
        </form>
    </div></td>
  </tr>
</table>
</div>"
"eventtime","2006-01-03 22:34:00"
"url","http://weasel-1.livejournal.com/7092.html"
"userid","16703"
"itemid","26"
"event","MERRY CHRISTMAS EVERYONE AND A HAPPY NEW YEAR"
"eventtime","2005-12-25 01:00:00"
"url","http://weasel-1.livejournal.com/6886.html"
"userid","16703"
"itemid","25"
"event","Salary Raise


I, the Penis, hereby request a raise in salary for the following reasons: 
I do physical labor. 
I work at great depths. 
I plunge head first into everything I do. 
I do not get weekends or public holidays off. 
I work in a damp environment. 
I work in a dark workplace that has poor ventilation. 
I work in high temperatures. 
My work exposes me to contagious diseases. 

Dear Penis, 
After assessing your request, and considering the arguments you 
have raised, the administration rejects your request for the following 
reasons:
You do not work 8 hours straight. You fall asleep after brief work periods. 
You do not always follow the orders of the management team. 
You do not stay in your designated area and are often seen 
visiting other locations. 
You do not take initiative - you need to be pressured and 
stimulated in order to start working. 
You leave the workplace rather messy at the end of your shift. 
You don't always observe necessary safety regulations, such as 
wearing the correct protective clothing. 
You will retire well before you are 65. 
You are unable to work double shifts. 
You sometimes leave your designated work area before you have 
completed the assigned task. 
And if that were not all, you have been seen constantly entering 
and exiting the work place carrying two suspicious-looking bags. 
Sincerely, 
The Management"
"eventtime","2005-12-16 01:03:00"
"url","http://weasel-1.livejournal.com/6401.html"
"userid","16703"
"itemid","24"
"event","I AM 99.9% sure that i can go to clinton this year i Am so FUCKING HAppy about taht u dont know the half of it i will be if i am goin up the friday it goin to be so much fun or i am commin up the thrusday night so it all goin to be great hell yeah so talk to u all later on this"
"eventtime","2005-07-07 15:11:00"
"url","http://weasel-1.livejournal.com/6380.html"
"userid","16703"
"itemid","23"
"event","hey i am just writing to tell u all that i am up in manning park for i dont know how long and i am working as a cook most likely goin to start to apprentance with one of the head chefs it goin to be so much fun i love it up here so much to do some much drinking i know now that i could probly drink a lot of people under the table with all the booze we all ahve been drinkin up here but besides that life been goin great people are so much fun and yeah mike i could be comming a chef to and goin to school for it as well and it will be oly 3months of my life and 3years all together to do it i already learnt so much about everything and it is so much fun the surroundings are so great and yeah life is good i needed a change from everything but i still miss all of the friends back at home but i am comming down for the weekend after the long one so yeah if anyone reads this and wants to do something i will be home for like a day and a bit so yeah i willkeep this goin even up here so i will tlak to u all later 
Steve"
"eventtime","2005-05-23 17:29:00"
"url","http://weasel-1.livejournal.com/5990.html"
"userid","16703"
"itemid","22"
"event","<img src=""http://images.quizilla.com/J/Jackob/1078306636_DBillderJayne.jpg"" border=""0"" alt=""Jayne""><br>You are Jayne, the bravo of the group. You may not<br>be too bright, but you got muscles and can hit<br>a man in the neck from 500 yards with a bent<br>scope. You send money to your mother and as<br>much has you may dislike it, you're a hero.
<br><br><a href=""http://quizilla.com/users/Jackob/quizzes/Which%20Firefly%20character%20are%20you%3F/""> <font size=""-1"">Which Firefly character are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-05-11 00:38:00"
"url","http://weasel-1.livejournal.com/5646.html"
"userid","16703"
"itemid","21"
"event","**AM I??** 
1. ugly? 
2. kind? 
3. quiet?
4. loud? 
5. shy? 
6. weird? 
7. selfish? 
8. crazy?
9. hot?
10. cute? 
11. pretty? 
12. sexy? 
13. nice? 
14. mean? 
15. immature? 
16. rude? 
17. cool? 
18. brat? 
19. stupid? 
20.caring? 
21. mature? 
22. a friend?
23. more than a friend?
24. talkative? 
25. boring? 
26. beautiful? 
27. creative? 
28. smart? 
29. a bitch? 
30. flirt? 
31. slutty? 
32. a psycho? 
33. athletic? 
34. confusing? 
35. sweet? 
36. attractive? 
37. annoying? 
38. funny? 
39. laid back? 
40. perfect? 

**JUST SOME QUESTIONS** 
1. What is my phone #? 
2. (a) Do u think I'll get married?: 
(b) If u do..who do u think: 
3. When is my birthday?: 
4. Who is my best friend?: 
5. Where did we meet?: 
6.Have you ever had a dream about me?: 
7. If you could change one thing about me what would it be? 
8. Describe me in 3-5 words: 
10. If u could tell me one last thing what would it be?: 
11. If u could ask me anything..what would it be?: 

**PERSONAL (OPPOSITE SEX ONLY)** 
1. I am the ___________ person you know 
2. Would u like to kiss me?: 
3. Do you want to be my bf/gf ?: 
4. a) Do u ever think about me off-line?: 
b) On a scale of 1-10 (10 being high), how much do you think of me each day?: 
5. a) Would you ever ask me out?: 
b) Right now, what is the chance of that happening (in %): 
6. a) Have you ever had a crush on me?: 
b) Do you still?: 

**EVERYBODY** 
1. Do u wish we were closer?:
2. **State here your completely honest opinion of me:"
"eventtime","2005-05-11 00:28:00"
"url","http://weasel-1.livejournal.com/5601.html"
"userid","16703"
"itemid","20"
"event","hey all it me again/ they tell my to point something so it not a run on sentence anymore so i will put something/ so i am puttin this on so u all can tell what it is to stop my sentence///// so yeah i am doin ok/ i cant drive for 3months/ my accident in march and the ticket i got for it is now cought up with me so i get to have it gone for 3months but oh well not the end of the world/ so other then that i am doin good working sometimes when they need me it seems/ so i might have to find other workit seems even if it not for that much/ but yeah/ it was dance tonight and it was fun / it was the last one in the same place/ it will still happen but most likely be in the dance studio down stairs or we hope it will/ but yeah dance was fun i love to dance at it and the women it is great/ like Anna or i think it was her name it was the fiddle player/ she was good so good/ great looking to wish i new how to get a hold of her and if she was single so would ask her out and she leaves in vancouver i hear now so it all good but anyways i should go hope she comes next week so would like to see her again but oh well 
later dayzs"
"eventtime","2005-04-25 23:40:00"
"current_moodid","106"
"url","http://weasel-1.livejournal.com/5196.html"
"userid","16703"
"itemid","19"
"event","sunday was a good day went to a movie with my mother in the afternoon and relaxed after and then later went over to brandi's and that when so much fun started she found out her friend is goin to have a kid and then we rushed over it was so fun lol oh yeah not but oh well we wehre there for awhile as they talk and all that and then went back to her place and talk to tunis cat and norm for awhile then they all went to bed and then me a nomr watched the storyteller a show that was on tv for only 9 shows but dam they are good talk till like 4am about all shorts of shit they are all good friends only lately been doin stuff with all of them but glad i have been interesting people all know alot of stuff that interest me so it all good but anyways got to see brandy so it made everything worth it so good good but anyways i got to go so later"
"eventtime","2005-04-11 17:08:00"
"url","http://weasel-1.livejournal.com/5089.html"
"userid","16703"
"itemid","18"
"event","lalalalala gettin so tired and i work till saturday then i get 2 and a half days off i dont know what i am goin to do with myself for those days off maybe just sleep or just chill at home it all good or maybe go to a bar and hit on some chicks need to find a specail someone even if it is only for awhile dont really want it that way but right now anything will do but yeah work is work and it tiring me out but i will have energy sometime i need to i yeah i dont really know anymore i dont really know a lot of things right now my mind is just blank reallythings are goin in and out to fast i just want to go go blank and just relaz not thinkin or anythign peace a calm but oh well one day i will have the peace i want but till then i will go through life as is till that day so be it later"
"eventtime","2005-04-06 22:33:00"
"current_moodid","57"
"url","http://weasel-1.livejournal.com/4616.html"
"userid","16703"
"itemid","17"
"event","things are so funny even when i give something so easy like it they never get it so it all godd women are easy to confuse so it all good"
"eventtime","2005-04-05 23:42:00"
"url","http://weasel-1.livejournal.com/4422.html"
"userid","16703"
"itemid","16"
"event","sp is u goofyball"
"eventtime","2005-04-05 23:31:00"
"url","http://weasel-1.livejournal.com/4175.html"
"userid","16703"
"itemid","15"
"event","it the end of the worl as we know it and all is fine that i thiknk is a part of a song i am so tired work is getting to me i like the work but also hate it will a deep hate so i just think of things that make me happy and it all goes by faster and yeah there always good things to think about and good people to think about to so many things on my mind like what am i goin to do with my life and about a specail person that always popping in to my mind a time but taht about it so anywayz i am so tire and think i am goin to sleep so later
dayz"
"eventtime","2005-04-05 22:52:00"
"url","http://weasel-1.livejournal.com/3956.html"
"userid","16703"
"itemid","14"
"event","dnace was a little boring but it was ok none the less got to see a few of my frieneds and it did help me get the day go bye faster we acutally didnt dance much today we mostly just talk in the naming circle it was funny funny but yeah the weekend was great sunday was fun went out to burnaby and went to ikea and all that saw a movie aas well it was hitched took brandi to it she enjoyed it and yes we behaved are selfs it all good :P so anyways i got to go i was just bored and wanted to write something or another have no rants to day maybe tomorrow later all"
"eventtime","2005-04-04 23:15:00"
"url","http://weasel-1.livejournal.com/3665.html"
"userid","16703"
"itemid","13"
"event","hey it jsut me again tonight was a good night the sca event was good people fighting and then laughing is always good but tonight some how i got roped me to helping serve the food and i dont know how but i think i do it these women they have powers of some kind but any ways i got to see brandi so that is always fun she in a somewhat crappy mood but tried to make it all better think i did it some what but yeah always like spendin time with the ladies especaily when it is her so a great gal and she shouldnt be hurt by no one and that mean the guy i can not say and he should and will pay for it for hurting my friend the way he did but anyways on to bigger and better things i could talk about me and that is more of bigger and better things in a whole but yeah been thinkin a lot lately about where i want to be in my life in the next year and i dont think it is hear in canada or even in NA it just boring here we have somewhat of great things but i want to see the world and all that and i think i have the right to as well because the way we humans are goin we wont have it for much longer with all that blasted wars and everything
but over all i am in a good state of my but i dont know what esle to say but i treat all my ladies well and i dont hurt any of them i speak the truth and i dont give people bullshit
so i am off to tlak to brandi some more and then sooner or later go to bed
later dayz"
"eventtime","2005-04-03 01:24:00"
"current_moodid","17"
"url","http://weasel-1.livejournal.com/3553.html"
"userid","16703"
"itemid","12"
"event","hmmm what new with me nothing really worked 5days this week and have another day tomorrow that makes 6 but oh well i really dont mind my job it ok get to go to a house party tomorrow night that should be fun not have to go home and i get to drink with friends and other crazy people like me it goin to be so much fun drink till i crash or something like that but yeah get to see brandi tomorrow night she good for some laughs and fun and ethan get to see him to oh yeah so much fun to see him but he giving me a ride from the skytrain station so it all good but he doesnt get to drink because he has to go home early the joy and hated of still being young hahahaha but yeah i dont know why but i been updating this thing more often lately then i ahve been in awhile guess i am in the mood to write things down i am hopefully gettina new car on monday is there dance that night i dont knwo hope so i miss seeing all of them a dance it so much fun but i should go people more on msn now and i get to talk 
still need a women that never changes but anyways later dayz"
"eventtime","2005-03-18 22:03:00"
"current_moodid","31"
"url","http://weasel-1.livejournal.com/3075.html"
"userid","16703"
"itemid","11"
"event","hey everyone
things are goin just grand for me lost my car it gone forever but oh well things happen 
lets see need to get laid very very horny the last couple of weeks it sucks but what can i go about it i dont want a whore to sleep with like people are most likely thinkin i should get but no 
but yeah and goin to dance and all that dont help either so many fine lookin ladies all around and cant have any of them sucks to but oh well
but i should go 
later"
"eventtime","2005-03-14 23:36:00"
"current_moodid","17"
"url","http://weasel-1.livejournal.com/2960.html"
"userid","16703"
"itemid","10"
"event","life is goin good i dont work at moxies anymore so no one go there everagain 
bad food yes it does and so i hae a new job it all good  and the single life is goin good havin fun with everyone i meet :P so yeah anyways later all"
"eventtime","2005-03-06 19:18:00"
"current_moodid","87"
"url","http://weasel-1.livejournal.com/2765.html"
"userid","16703"
"itemid","9"
"event","01. Who are you?
02. Are we friends?
03. When and how did we meet?
04. Do/Did you have a crush on me?
05. Would you kiss me?
06. Describe me in one word.
07. What was your first impression?
08. Do you still think that way about me now?
09. What reminds you of me?
10. If you could give me anything what would it be?
11. How well do you know me?
12. When's the last time you saw me?
13. Ever wanted to tell me something but couldn't?
14. Are you going to put this on your journal and see what I say about you?"
"eventtime","2005-01-12 01:57:00"
"current_moodid","44"
"url","http://weasel-1.livejournal.com/2391.html"
"userid","16703"
"itemid","8"
"event","i am so bored and this is what i am doin it is 3 54 and i am so bored i have a bottle in my hand and i am havin a few drinks this is so much fun not i can;t wait till sunday so goin the the party that someone at my work is putting on so many hot chicks goin to be there hahaha so ya i am good everything is good need to find time to do thing with friends again work way to much but later days"
"eventtime","2004-08-28 03:54:00"
"current_moodid","87"
"url","http://weasel-1.livejournal.com/2288.html"
"userid","16703"
"itemid","7"
"event","I am only updating this right now because some girl wants me to write in it so i will 
are u happy now"
"eventtime","2004-07-23 10:23:00"
"url","http://weasel-1.livejournal.com/2023.html"
"userid","16703"
"itemid","6"
