"names","values"
"event","Sorry I haven't been keeping up with this.  

Things are a bit crazy as far as my life as a whole.

I moved to Framingham to help out Jill.  It's me, Jill and Carrie in a two family apartment.  We're on the second floor.  It's not bad.  It's definitely not my favorite though.  It's really busy in Framingham.  I do live across the street from Danielle though and about 10ish minutes from Matt.  It's nice to be able to have my own place and not have to worry about my landlord watching my every move.  Our landlords are pretty cool.  They're super irish and incredibly helpful.

Matt's doing well.  He's been so supportive of everything I do.  He's amazing.  We have our own time on Wednesdays and Fridays now.  It was a bit crazy when we first started only because I was getting used to seeing him every day but it's good for us. . .to keep our relationship healthy and to give ourselves ""sane time"" :)  We've been doing a lot of family stuff with both of our families so it's been really nice.  He's going on vacation with my family for the Cape and Virginia Beach.  

I can't wait to go to Virginia!  It's been soooo long!  I can't wait to wake early to go fishing and/or to walk along the beach.  I'm looking forward to the solitude of grabbing a warm drink and wrapping myself up in a blanket to stand outside on the porch to watch the sun rise with the dolphins jumping.  It's definitely my favorite time/place.  I also can't wait to jump into the ocean and get caught in a wave boogie boarding!  Good stuff!  Maybe Matt'll go parasailing with me.  He'll probably get scared and say no but if I push a little maybe he'll really enjoy himself.

Work has been great!  Some days are super busy but then there's days that I just do one visit and then lounge around for the rest of the day.  It's nice to have a job in where you can make your own schedule, especially when it comes to vacations.  You don't need to coordinate with others to make sure you aren't taking the same time off.  All you do is cancel visits with your clients for that week or so.  I love it.  MCI is really cool.  I haven't gone on a whole lot of calls but the ones I have gone on have been well.  The people I work with are great.  It's neat to watch others on how they work with people. . .the different approaches they do with clients.

Gotta go though.  Need to visit a client.  Chat later."
"eventtime","2010-04-15 15:09:00"
"current_moodid","68"
"url","http://sauceygurl.livejournal.com/358091.html"
"userid","13335"
"itemid","1397"
"event","Work has been pretty good.  It's still a bit stressful but I think it's just because I'm still new.  Everyone at Wayside is so helpful and I don't ever feel undermined here. . .something I felt at The Bridge at times.

I meet up with one client today, and tomorrow I meet up with my other.  Monday and Tuesday of next week I'm going to the training in Framingham. . .so I'm really only in the office Wednesday and Thursday, then it's back to doing MCI work.  I got a binder and folders and such in order to keep all my stuff organized.  I also got a new work bag.  It's yellow with a cute design.  It fits my lunch and water bottle too which is nice.  I feel like a real working woman now, lol.  I'm very happy.  For the first time I have normal hours with a normal workload.  

This weekend I'm having a girly L Word Marathon night with Jill on Friday.  I'm going to a wedding with Matt for his friend's birthday on Saturday.  He got us a room for after the wedding so we don't have to drive back late at night.  Valentine's Day is after that and he reserved us a table at Loco's.  I'm really looking forward to that dinner.  I already gave him his Valentine's Day gift (new Kenneth Cole watch) because I wanted him to wear for the wedding and because I was worried he'd buy one on his own.  He says he loves so I guess I picked a good one :)  I wonder what he's getting me.  He said it's very boyfriend gift, hehe.  I told him that I'd be the judge of that :)

Anyways, that's all for now."
"eventtime","2010-02-11 13:48:00"
"current_moodid","5"
"url","http://sauceygurl.livejournal.com/357713.html"
"userid","13335"
"itemid","1396"
"event","Sooo, my new jobs are going great!  Homebase work is a bit overwhelming and stressful but I'm sure I'll be fine.  I've already been assigned to two cases and it's only my 5th day!  I was asked about the first one yesterday and today a woman who I haven't met yet came up to me and said, ""Oh!, *taking my hand to shake it*, you must be Lauren!  I wanted to go over a case you're going to be taking over for me sometime in the next week. . .""  What the fuck?!  I haven't even gone through Orientation yet, nor do I even have an account set up. . .or business cards to hand to clients.  I have an extention, but that's pretty much it. . .and they want me to take two cases without being able to access e-mail or paperwork?!  *sigh*  Of course I said ok, but I don't really have a choice. . .I'm new.  I know I can do it but way to throw a person into their job.  I wouldn't mind so much if it were residential because it's mostly observing, but going into people's homes without knowing anything about them or their family is a bit different.

Today is my first day for MCI.  My actual hours are 10-6 (12-8 while training if needed).  This is more of an on-call emergency service, kind of like PES.  So, basically if I don't get any calls. . .I'm hanging around for the day free to do whatever I want.  I get paid more for this position because you're on-call and it's more crisis intervening rather than working with families.  Sounds pretty good to me.  This morning I went to a training on Ehtics and Risk Management and I was told that if I got a call I'd have to meet up with John and go with him to shadow.  I never got a call so I stayed for the whole training.  It was by far the most informational training I've been to in a long while.  Well, after the training, I went to Framingham (my office on Fridays is Framingham) to eat lunch then meet up with John.  I ate lunch and then went to meet up with John, which wasn't as easy as I thought.  I couldn't find John, nor had I met him yet so I had to ask a supervisor who I work with at the Milford office to help me find him.  Well, I eventually ran into him, we introduced each other and he went over a few pieces of paperwork in which only took about 20 minutes.  Now, we're just waiting for a call. . .no call yet.  Soooooooooo, here I am.  Bored.  I'm thinking MCI sounds easier.  It seems a little bit more familiar to me than the homebase work.  Although, I am curious in how the homebase work turns out and if I end up liking it.  I do like the Milford office better too and if I switched to all MCI, my home office would be here in Framingham.

I'll keep you updated on that :)  

I have a lot going on in the next few weeks so I'll try to stay connected.  I went to a Bruins game last night with Matt, Christian, Mark, and Ash.  It was a good time even though the Bruins lost in a shootout.  They seem to always lose in shootouts.  We went out to eat at Fours after.  It was yummo! Naturally, I got the buffalo chicken nachos.  They were fantastic as usual!  We ended up taking a wrong turn on the way back and ended up about a half hour out of the way back home so I didn't get much sleep.  

Tonight, I'm going to meet up with Jill.  I haven't seen her in a long time, so we have a ton of catching up to do.  We're going to go to Olive Garden for dinner then to see Dear John at the movies.  I hope it's good.  Also, I hope I don't pass out in the movie theater.  I won't see Matt for the rest of the day which is unusual for us.  I figured I'd let him have tonight alone since I knew he worked early and I wouldn't be back home till late.  I usually can't sleep unless he's next to me, but I think between not getting sleep last night and being up all today and all tonight later, I'm going to pass the f out when I get home.  I'll most likely end up sleeping in tomorrow.  I promised myself I'd work out since I don't have anything to do.  That's all I have planned for tomorrow which is nice.  It'll be the first day in a while for the next few weeks that I'll have completely free.

I think that's all for now."
"eventtime","2010-02-05 15:16:00"
"current_moodid","99"
"url","http://sauceygurl.livejournal.com/357588.html"
"userid","13335"
"itemid","1395"
"event","So, things are going well with the hiring process.  I had a second interview yesterday and it went well.  She said she'd like to pursue.  I told her about how I quit my job and about my record and she still wants me.  I'll be soooo ecstatic if I get this job.  It's about 5k more than what I was making too, not to mention it being in my town.  She started to call my references and she'll be in contact with Ben, who's the HR director, who'll then get in contact with me to start paperwork.  As long as my CORI comes back fine, I'm all set :)  Keep your fingers crossed."
"eventtime","2010-01-15 20:03:00"
"current_moodid","93"
"url","http://sauceygurl.livejournal.com/357158.html"
"userid","13335"
"itemid","1394"
"event","So, I gave people a month's notice for when I was going to celebrate my birthday.  I guess the excuses still come no matter what you do. *sigh*"
"eventtime","2010-01-09 15:54:00"
"current_moodid","55"
"url","http://sauceygurl.livejournal.com/357037.html"
"userid","13335"
"itemid","1393"
"event","So, the interview went awesome!  They'll be calling me back on Monday :)"
"eventtime","2010-01-08 17:41:00"
"current_moodid","68"
"url","http://sauceygurl.livejournal.com/356807.html"
"userid","13335"
"itemid","1392"
"event","I have an interview on Wednesday.  Wish me luck :)"
"eventtime","2010-01-02 13:57:00"
"current_moodid","5"
"url","http://sauceygurl.livejournal.com/356392.html"
"userid","13335"
"itemid","1391"
"event","It's nothing like cuddling up and spending time with your boyfriend on New Years Eve.  Can't wait to do that tonight.  :)

This past year was a lot of ups and downs.  I learned and experienced new things first hand that's for sure.  I'm ready for this upcoming year. . .although I haven't quite decided what I wanted to do for a New Years Resolution.  I'm going to have to figure it out.

So, my last day at The Bridge is this coming Wednesday.  It was a long memorable haul Grove, but it's time to move on and experience new things!  I'm going to miss the kids there, a ton!  Hopefully I'll be able to visit them when they graduate from the program.


Here's to a Happy, Healthy, and Safe New Year!  <3"
"eventtime","2009-12-31 10:07:00"
"current_moodid","68"
"url","http://sauceygurl.livejournal.com/356158.html"
"userid","13335"
"itemid","1390"
"event","I can't believe Christmas is around the corner!  This year has gone by so fast it's nuts!  My New Years Resolution is going to be continuing to work on staying healthy and getting into grad. school.  I really want to go back to school.  

It's sad how there doesn't seem to be as much holiday spirit as there used to be.   I miss it all, especially the lights.  I just watched the movie The Day the Earth Stood Still and I will never forget the quote ""You treat the Earth the way you treat each other"".  It's so true.  There are so many people out there that don't care about the environment at all.  I know that there have been so many species that have become extinct because of us.  On the other hand, I'm such there have been a ton that have survived because of us.  Life in general is really interesting.

Me and Matt are doing awesome!  :)  I have never been happier with such an amazing man.  We see each other every day and are inseparable.  I've never met such a beautiful person.  He's intelligent, charming and treats me like gold.  I'm very lucky to have him.  

Work is work.  I'm still looking for a new place to work.  It's just very repetitive working there.  I feel like I have nothing more to learn.

That's all for now I think."
"eventtime","2009-12-16 11:30:00"
"current_moodid","43"
"url","http://sauceygurl.livejournal.com/355873.html"
"userid","13335"
"itemid","1389"
"event","So. . .

I told you that I'd update and even though I really thought that I'd update sooner than this. . .well. . .at least you're getting one :P

Things have been busier than planned.  Since I don't want to bore you with lots of detail I'll tell you in list form :)

- still going to personal training with Nick
- brought Matt to Boston for his birthday and we went to the aquarium, IMAX, Quincy Market, and The Union Oyster House
- Thanksgiving is going to be a lot different this year. . .I guess it's being catered. . .I don't want to talk about it
- I have 4 potential Thanksgiving dinners
- I'm working Christmas Eve night and New Years Day day
- Tim is coming home to visit from Kansas and I can't wait to see him!!
- work is going ok but still looking for a job with more money and a higher position
- did I tell you I have a pet snail?  His name's Zeus :)
- Riley is doing well. Love her!
- date nights are on mondays with Matt
- I've made up my own routine (red meat once/twice a wk, nothing after 8pm unless it's veggies or fruit, 3 small meals a day with 2 snacks, only 1 sweet including candy a day, total body workout 3 times a wk, cardio and abs 5/6 times a wk)
- still going to talk therapy once a month and it's working out great
- the holiday season has snuck up on me and it's a bit nervewracking


that's all I can think of right now but I'll update more if I think of anything else :)"
"eventtime","2009-11-25 01:44:00"
"url","http://sauceygurl.livejournal.com/355715.html"
"userid","13335"
"itemid","1388"
"event","Are you afraid of falling in love?
nope

Do you want a relationship?
I'm in one and I love it!

Have you ever felt replaced?
yes 

Do you trust your best friends?
yes

How old are you?
24

Do you still talk to the person you fell hardest for?
I would hope so since I'm dating him :P

Do you hide things well or do you have a guilty conscience?
I can hide things well if I want to

Do you have a secret that less than 3 people know about?
yes 

Do you treat others as you'd like to be treated?
I try too

If you were 12 and you could see yourself now, would you be disappointed?
nope

Do you know your mothers birthday?
yes

Is there anyone you wish was still in your life?
yes

Who did you have a meaningful conversation with last?
Matt

Who was the last person you hugged?
Matt

What's the last secret someone told you?
If I told you then it wouldn't be much of a secret, huh?

Tell us about who you fell hardest for?
He's the first person in my life that I can completely act myself and never feel I'm not good enough.  He's understanding, sexy, intelligent, honest, open and charming.  I can share my thoughts and feelings without feeling as though he'll judge me.  He's perfectly perfect.  

Are you crushing?
every day over again :)

What are your plans for this coming weekend?
seeing Tim!!!

What is your favorite color?
red 

Name four girls you talked to today?
Carrie, Jocelyn, Grace, Korin 

Can you go a month without swearing?
doubtful

Do you have any tattoos?
no

How many TRUE friends do you have?
a few

What's on your bedroom floor right now?
yarn, my purse, laundry basket

if you could chose between listening to an acoustic, screamo, country, or rap song which would you chose?
acoustic by far!

what are you listening too?
nothing right now

Do you like texting?
yes

Who was your first text this morning?
Matt

Are you starting to realize anything?
yes, it makes me a bit nervous

Can you remember the last time you really liked someone?
yes

Have you ever had a bf or gf that was a complete ass?
ha, yes

Is there a girl that you would do absolutely anything and everything for?
the girls in my family and my close girlfriends 

Is your hair longer than your shoulders?
yes

What three things are you wearing right now?
panties, jammies, and bra

Can you ever see yourself and your ex back together?
never ever!

Who is it that you're in love with?
Matt

If your dog peed on your crushes leg, would you be embarassed?
I would die laughing

If you had to chose what your mother would wear for the rest of her life, would you?
ummm, why would I do that?

If your best-friend told you that she was going to get a new haircut, that you thought was ugly, would you try to tell her not to?
yes

If you were outside and a red car drove by and started shooting up your block while little children were playing outside, would you save the children if it meant possibly killing yourself?
most definitely

If you had a chance to make $200, only, by stripping for truckers on a corner, would you?
never

Would you smoke if it meant getting $30, or do you smoke anyways?
never

Would you run down the street naked if it meant earning $15,000?
yes 

Do you have any text messages that you don't want other people reading?
nope 

Do you keep any secrets from your best friend?
nope 

Did you have a good birthday this year?
yes, friends, sushi and pool :)

Is there a boy that you would do absolutely everything for?
my boyfriend :)

What's upset you the most in the past week?
Ali and how she treats Matt

Who are most of your texts from?
prob Matt 

How do you feel about the person who texted you last?
love Ash <3

Can you live a day without TV?
yes

Has anyone laid on your bed besides you?
I sleep with Matt every night

Would you rather dye your hair or go tanning?
dye my hair. . .I don't need to tan

Have you ever kissed anyone who's name started with a C,M, J or B:
yes, yes, yes and yes

Do you own a pair of skinny jeans?
jeans, no. . .pants, yes"
"eventtime","2009-11-25 01:34:00"
"current_moodid","53"
"url","http://sauceygurl.livejournal.com/355338.html"
"userid","13335"
"itemid","1387"
"event","Things have been going AH-MAZING!  I have never been happier in my life than I am now!  I don't really have much time to update right now but I promise I will soon!  :)"
"eventtime","2009-11-13 09:51:00"
"current_moodid","98"
"url","http://sauceygurl.livejournal.com/355278.html"
"userid","13335"
"itemid","1386"
"event","It's mum's birthday today too!  

HAPPY BIRTHDAY MUM!"
"eventtime","2009-10-26 23:28:00"
"url","http://sauceygurl.livejournal.com/354895.html"
"userid","13335"
"itemid","1385"
"event","We now have gotten a gym membership together and are trying to eat healthier.  We spent $404 at BJ's.  We got a FoodSaver.  It's fun to use :)

I got a personal trainer.  First day's Wednesday.  It's Nick, not Nick Nick, but Nick (the guy I used to like before).  

Matt met my family. . .not the whole fam but Mum, Dad (again), Neil, Kristen, David and Olivia. . .everyone 'cept Leonard and Amy.

Work's been ok.  Struggling with money a bit because I make crap.  It's Staff Appreciation Week this week so each day of work is a new theme.  Tomorrow we have an International Potluck and it's also Pajama Day.  

I met Matt's stepmom, dad and sister.  Me, Matt and Grace went on a crazy adventure. . .let's just say we went to go walk thru a corn maze and ended up with a stolen apple :)  His dad reminds me of my oldest brother and his stepmom reminds me of a jesus loving Kristen.  I liked his sister.  She was cute.

Today, Matt found a snail.  We're going to make a home for it and I'm going to make a mini garden with a flower and a broken flower pot.  I think it'll be cute.  What's a good name for it?  He didn't decide if it was a boy or girl so. . .I can't really think of anything right now.

I relapsed the other day.  It wasn't as bad as I thought it was going to be on me physically and emotionally.  Matt was really supportive of me.  I felt bad like I was letting him down and being a disappointment.  Sometimes I feel really pressured to be a good girlfriend to him, not only because I want to be, but because I'm his first real one.  I didn't tell Christian though.  I'm not sure how that would turn out.  He's been thru every other time I've relapsed so I'm sure it'd turn out ok but getting there. . .I'm sure there'd be lecturing of some sort. . .I guess kind of like how I lecture him about speeding and drinking.  I have therapy this week though so I'll be able to talk about that more there.  I really think the only reason I didn't continue to do it and relapse ""badly"" is because I had Matt and was able to get myself to remind myself that it was only one time and that I had control of changing it.  I ended up calling trainer Nick that day in order to ask him about personal training.  That's big for me.  If this were even two years ago, I would have drank, drugged, sexed on top of binging and purging all over again.  So, yeah, this is good for me.  We'll see how this personal trainer works for me.  The others were good so I have high hopes for this. . .now getting the money to pay for this. . .it'll have to come out of my savings >.<

Can't remember if I mentioned it before or not but there was this boxer that I wanted.  I asked the vet if it was ok for me to get one with Riley being in the same house.  She said it was fine and if anything would make Riley have a longer life.  Said as long as the dog was younger than Riley it'd be good.  Well, I had my eye on this one boxer at Puppy Patch and, long story short. . .I finally decided that I was going to buy it and was going to write them an e-mail to let them know. . .and someone had bought it earlier that day.  Sucked.  Still want a boxer pup.  Matt looked up breeders for me.

Going to Hilloween with Matt, Ash and Nick (her bf) on Halloween night.  Was suppose to go to a party after but that fell thru so plans are up in the air now.  Nov. 1st we're going to Six Flags.  Should be fun!  I haven't been to Six Flags at all this year.  We were wondering if they were going to do FrightFest that day since it's only a day after Halloween and it's still a weekend.  Dunno.

Hmmm, I think that's all for now.  I'll keep you updated.  Ciaos."
"eventtime","2009-10-26 23:16:00"
"current_moodid","30"
"url","http://sauceygurl.livejournal.com/354770.html"
"userid","13335"
"itemid","1384"
"event",". . .for why I haven't been writing.

We've spent basically every day with each other since we've been together. I told him he was my mesh (that guy I always talk about that if all my past boyfriends were meshed into one, for all their best qualities, I'd have the perfect boyfriend).  Well, I found him!  And it's about fucking time!

We are complete goofballs when we're with each other and there's not one moment when I don't have a ridiculous smile on my face.  

I just wanted to quickly update you :D"
"eventtime","2009-10-21 22:10:00"
"current_moodid","59"
"url","http://sauceygurl.livejournal.com/354501.html"
"userid","13335"
"itemid","1383"
"event","Bad News:  The Bruins bombed the game last night.

Good News:  I have the Colbie Caillet and circus to go to still."
"eventtime","2009-10-09 14:01:00"
"current_moodid","125"
"url","http://sauceygurl.livejournal.com/354060.html"
"userid","13335"
"itemid","1382"
"event","Bruins, Sox and Eagles. . .YAY!!!


This is one of the only reasons why I love New England. . .they rock sports!  Although, I'm really only a hockey fan, I don't mind watching other sports.

mmm, I guess also because of the four seasons.  I could never live in a place without four seasons.  They're all beautiful in their own way.  




I get to see Matt tomorrow :D  Soooo excited!  I hope tomorrow's as good as today was!  I get to see Danielle AND Matt. . .double whammy, lol.  Can't wait!

I think that's all for now.  kthxiloveyoubye!"
"eventtime","2009-10-03 23:33:00"
"current_moodid","59"
"url","http://sauceygurl.livejournal.com/353820.html"
"userid","13335"
"itemid","1381"
"event","Everything with Matt is going amazing.  He's like my meshed man that I always joke that I wish I could have.  We're pretty different but have a lot of the same interests.  It levels us quite nicely.  I see him again on Sunday.  I'll keep you posted :)"
"eventtime","2009-10-03 00:01:00"
"current_moodid","15"
"url","http://sauceygurl.livejournal.com/353629.html"
"userid","13335"
"itemid","1380"
"event","bullets :)

- I have a new boyfriend named Matt
- baby drama is officially over
- I've been strong and haven't spoken to Geoff
- work is changing drastically. . .so many people are leaving!
- I'm still looking into the VA Medical Hospital 
- the apartment across the street is open for rent and I'm honestly thinking about it lol
- I may have a bunny as a pet. . .still deciding if I want the extra responsibility 
- Ocicat cats are gorgeous! Matt has 2 of them, plus 3948734 other pets.
- My nephew is turning 8 this month and can read so he wants Pokemon Platinum for his birthday
- the drive-in is officially closed for the season :(
- I'm starting to now warm up to facebook. . .although I still love myspace
- my lesbian lover is sick :(


hmmmm, I think that's it for now."
"eventtime","2009-10-01 10:49:00"
"current_moodid","15"
"url","http://sauceygurl.livejournal.com/353447.html"
"userid","13335"
"itemid","1379"
