"names","values"
"url","http://ijustwokeup.livejournal.com/57707.html"
"userid","6785"
"itemid","224"
"event","Seven years ago, it was Fall 1998. Take this quiz, post the results, and see how much things have changed since then.

7 years ago...

How old were you? haha i was 15... just a baby.

What grade were you in? i had just started 10th grade in pittsburgh.

Where did you go to school? Pine Richland High School...i hated it.

Where did you work? i didnt work.

Where did you live? parents house in pittsburgh...i had the whole basement to myself! it was pretty sweet.

How was your hair style? my hair was still it's natural dishwater blonde.

Did you wear braces? yes

Did you wear contacts? yes

Did you wear glasses? at night

Who was your best friend? i didn't have any friends at that highschool!

Who was your boyfriend/girlfriend? didn't have one

Who was your celebrity crush? hmm...i think fred durst? ick. that is so dirty now that i think about it.

Who was your regular-person crush? no

Were you a virgin? yes

How many piercings did you have? none!

How many tattoos did you have? none!

What was your favorite band? i dont remember...i was a lame o though. i listened to the radio.

What was your biggest fear? that i would never get out of pittsburgh alive.

Had you smoked a cigarette yet? yeah i had tried one.

Had you gotten drunk or high yet? i got slightly tipsy that new years.

Had you driven yet? only in a parking lot with my mommy.

If so what car(s) did you use? 

Which of your pets were still alive? this question makes me sad.

Which members of your family were still alive? my grandparents were still living.

Which members of your family were not born yet? no one.

Did you know the person who sent this to you? i got it off brajot's myspace bulletin.

NOW! you guys do it and post it in the comments! it will be fun!"
"eventtime","2005-10-14 18:59:00"
"current_moodid","60"
"url","http://ijustwokeup.livejournal.com/57392.html"
"userid","6785"
"itemid","223"
"event","c28gd2Ugc3Vydml2ZWQgaHVycmljYW5lIHJpdGEsIGJ1dCB3ZSBkaWQgaGF2ZSBzb21lIGJhZCBkYW1hZ2U6DQoNCiAgPCEtLSBQb3N0ZWQgcGljdHVyZXMgLS0+DQogIDx0YWJsZT4NCiAgICA8dHI+DQogICAgICA8dGQ+PGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL2lqdXN0d29rZXVwL3BpYy8wMDAweGRiZC8iPjxpbWcgc3JjPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vaWp1c3R3b2tldXAvcGljLzAwMDB4ZGJkL3MzMjB4MjQwIiBhbHQ9IiIgaGVpZ2h0PSIyNDAiIHdpZHRoPSIxODAiIGJvcmRlcj0iMCIgLz48L2E+PC90ZD4NCiAgICAgIDx0ZD48L3RkPg0KICAgIDwvdHI+DQogIDwvdGFibGU+DQogIDwhLS0gRW5kIG9mIFBvc3RlZCBwaWN0dXJlcyAtLT4NCg0KaGFoYSBva2F5IHNvIG5vdCByZWFsbHkgYW55IGRhbWFnZSBhdCBhbGwgYnV0IHRoYXRzIGEgZnVubnkgcGljIGFueXdheS4NCg0KaW4gb3RoZXIgbmV3cywgbGlmZSBzdWNrcyBhdCB0aGUgbW9tZW50Lg0KDQptb3N0bHkgYSBjb21iaW5hdGlvbiBvZiBnb29kIGRheXMgYW5kIGJhZCBkYXlzLiBkYXlzIHdoZXJlIGkgd2FrZSB1cCBhbmQgYnJlYXRoZSBpbiBsaWZlIGFuZCByZWFsaXplIHRoYXQgaSBzaG91bGQgYmUgdGhhbmtmdWwgdGhhdCBpIGFtIGFsaXZlLCBtaXhlZCB3aXRoIGRheXMgd2hlcmUgaSBjYW4gaGFyZGx5IGdldCBvdXQgb2YgYmVkIGFuZCBmaW5kIGl0IHBhaW5mdWwgdG8gYnJlYXRoZSBhbmQgd2FrZSB1cCB3aXRoIG5vIGhvcGUgaW4gdGhlIHdvcmxkIGFyb3VuZCBtZS4NCg0KbXkgaGVhcnQgaHVydHMuIGFuZCBpIG5vdyBrbm93IHRoYXQgbGlmZSBjYW4gdHJ1bHkgYmUgZGlmZmljdWx0LiBhbmQgaXRzIHVucHJlZGljdGFibGUgYW5kIHlvdSBoYXZlIHRvIHdvcmsgYXQgaXQuIG9yIGF0IGxlYXN0IGkgaGF2ZSB0byB3b3JrIGF0IGl0LiANCg0Kd2Vla3MgYWdvIGkgd2FzIGxvb2tpbmcgZm9yd2FyZCB0byBteSBmdXR1cmUgYW5kIG5vdyBpIGp1c3QuLi5oYXRlIGhhdmluZyBteSBleWVzIG9wZW4uDQoNCmJlY2F1c2Ugd2hlbiB0aGV5IGFyZSBjbG9zZWQgaSBkb250IGhhdmUgdG8gc2VlIG15IGN1cnJlbnQgc3Vycm91bmRpbmdzLiByYXRoZXIgaSBjYW4gcHJldGVuZCBhbmQgaW1hZ2luZSB0aGF0IGkgYW0gaW4gYW5vdGhlciBwbGFjZSB3aGVyZSB0aGluZ3MgYXJlIHBlYWNlZnVsIGFuZCBub3QgYXMgdGhleSBhcmUgYnV0IGFzIHRoZXkgd2VyZSwgYXMgdGhleSB1c2VkIHRvIGJlLg0KDQppIGFtIHNvcnJ5IHRvIHNheSB0aGlzIGJ1dCBpIGNhbm5vdCB3cml0ZSB3aGF0IGhhcHBlbmVkIGluIGhlcmUuIGkgY2Fubm90IHdyaXRlIGl0IGFueXdoZXJlLiBiZWNhdXNlIHdyaXRpbmcgaXMgcGVybWFuZW50IGFuZCB3aGVuIHlvdSB3cml0ZSBzb21ldGhpbmcgZG93biB0aGF0IG1lYW5zIHRoYXQgaXQgaXMgcmVhbCBhbmQgY29uc3RhbnQgYW5kIHRoYXQgaXQgaGFwcGVuZWQuDQoNCmFsbCBpIGNhbiBzYXkgaXMgdGhhdCBpIGxvc3Qgc29tZXRoaW5nIGxpdmluZyBhbmQgYmVhdXRpZnVsIGFuZCBzcGVjaWFsIGFuZCBpcnJlcGxhY2VhYmxlLiBzb21ldGhpbmcgdGhhdCB1c2VkIHRvIGJyZWF0aGUgeWV0IG5vIGxvbmdlciBicmVhdGhlcyBoZXJlIG9uIGVhcnRoIGJ1dCBicmVhdGhlcyBzb21ld2hlcmUgdGhhdCwgYXQgdGhpcyBleGFjdCBtb21lbnQsIGkgbG9uZyB0byBiZS4NCg0KaSB3aWxsIGxlYXZlIHlvdSB3aXRoIHRoaXMgcG9lbS4gYW55b25lIHdobyBoYXMgbG9zdCBzb21lb25lIHRoYXQgaGVsZCBvbnRvIGEgdGlueSBwaWVjZSBvZiB0aGVpciBoZWFydCB3aWxsIHVuZGVyc3RhbmQgdGhlIGJlYXV0eSBvZiB0aGlzIHdyaXRpbmcuDQoNCg0KT04gSEVBUklORyBPRiBERUFUSA0KDQpXZSBsYWNrIGFsbCBrbm93bGVkZ2Ugb2YgdGhpcyBwYXJ0aW5nLiBEZWF0aCBkb2VzIG5vdCBkZWFsIHdpdGggdXMuDQoNCldlIGhhdmUgbm8gcmVhc29uIHRvIHNob3cgZGVhdGggYWRtaXJhdGlvbiwgbG92ZSBvciBoYXRlOyBoaXMgbWFzayBvZiBmZWlnbmVkIHRyYWdpYyBsYW1lbnQgZ2l2ZXMgdXMgYSBmYWxzZSBpbXByZXNzaW9uLg0KDQpUaGUgd29ybGTigJlzIHN0YWdlIGlzIHN0aWxsIGZpbGxlZCB3aXRoIG91ciByb2xlcyB3aGljaCB3ZSBwbGF5LiBXaGlsZSB3ZSB3b3JyeSB0aGF0IG91ciBwZXJmb3JtYW5jZXMgbWF5IG5vdCBwbGVhc2UsIGRlYXRoIGFsc28gcGVyZm9ybXMsIGFsdGhvdWdoIHRvIG5vIGFwcGxhdXNlLiANCg0KDQpCdXQgYXMgeW91IGxlZnQgdXMsIHRoZXJlIGJyb2tlIHVwb24gdGhpcyBzdGFnZSBhIGdsaW1wc2Ugb2YgcmVhbGl0eSwgc2hvd24gdGhyb3VnaCB0aGUgc2xpZ2h0IG9wZW5pbmcgdGhyb3VnaCB3aGljaCB5b3UgZGlzYXBwZWFyZWQ6IGdyZWVuLCBldmVyZ3JlZW4sIGJhdGhlZCBpbiBzdW5saWdodCwgYWN0dWFsIHdvb2RzLg0KDQpXZSBrZWVwIG9uIHBsYXlpbmcsIHN0aWxsIGFueGlvdXMsIG91ciBkaWZmZXJlbnQgcm9sZXMgZGVjbGFpbWluZywgYWNjb21wYW5pZWQgYnkgbWF0Y2hpbmcgZ2VzdHVyZXMgYXMgcmVxdWlyZWQuIA0KDQoNCkJ1dCB5b3VyIHByZXNlbmNlIHNvIHN1ZGRlbmx5IHJlbW92ZWQgZnJvbSBvdXIgbWlkc3QgYW5kIGZyb20gb3VyIHBsYXksIGF0IHRpbWVzIG92ZXJjb21lcyB1cyBsaWtlIGEgc2Vuc2Ugb2YgdGhhdCBvdGhlciByZWFsaXR5OyB5b3VycywgdGhhdCB3ZSBhcmUgc28gb3ZlcndoZWxtZWQgYW5kIHBsYXkgb3VyIGFjdHVhbCBsaXZlcyBpbnN0ZWFkIG9mIHRoZSBwZXJmb3JtYW5jZSwgZm9yZ2V0dGluZyBhbHRvZ2V0aGVyIHRoZSBhcHBsYXVzZS4gDQotUmFpbmVyIE1hcmlhIFJpbGtl"
"eventtime","2005-09-30 17:00:00"
"current_moodid","129"
"url","http://ijustwokeup.livejournal.com/57094.html"
"userid","6785"
"itemid","222"
"event","okay so i know i havent updated in forever....lots of crap has happened.


i'm writing this entry right before i am turning off my laptop to endure this tiny little thing known as hurricane rita. my family decided to stay in houston and tough it out.

i'm not that worried at all.

i will update once this thing is over.

keep us in your prayers!!!

<3 kat"
"eventtime","2005-09-23 19:16:00"
"current_moodid","43"
"url","http://ijustwokeup.livejournal.com/56963.html"
"userid","6785"
"itemid","221"
"event","so last night was the final episode of six feet under and i have to say....i have never seen a show end better in my entire life.

it had such an incredible impact on me....the show and especially the ending.

i sobbed like crazy during the last episode and i must say, i simply love the idea of seeing all the people that we love that have passed on in the moments before we die... because its like, thats the greatest thing about dying. is that we will get to see those that have gone on before us.

and it is just beautiful to think about death like that."
"eventtime","2005-08-23 01:17:00"
"current_moodid","53"
"url","http://ijustwokeup.livejournal.com/56651.html"
"userid","6785"
"itemid","220"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1111502581jew.JPG'></td><td> You scored as <b>The Middle - Jimmy Eat World</b>. You are ""The Middle"" by Jimmy Eat World!  Good for you, you are your own person without trying to hard to stand out.  You don't give in and won't back down, but you're not too stubborn.  You live by a set of morals and no one can convince you to change them.  Your friends are with you until the end.<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>The Middle - Jimmy Eat World</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='100' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>100%</font></td></tr><tr><td><p><font face='Arial' size='1'>Feeling This - Blink 182</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='95' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>95%</font></td></tr><tr><td><p><font face='Arial' size='1'>Minority - Green Day</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='90' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>90%</font></td></tr><tr><td><p><font face='Arial' size='1'>Too Far Gone - All American Rejects</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='80' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>80%</font></td></tr><tr><td><p><font face='Arial' size='1'>Helena - My Chemical Romance</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>Home - Three Days Grace</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='65' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>65%</font></td></tr><tr><td><p><font face='Arial' size='1'>Buried a Lie - Senses Fail</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='60' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>60%</font></td></tr><tr><td><p><font face='Arial' size='1'>Cute without the &#039;E&#039; - Taking Back Sunday</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='60' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>60%</font></td></tr><tr><td><p><font face='Arial' size='1'>Save Me - Unwritten Law</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='55' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>55%</font></td></tr><tr><td><p><font face='Arial' size='1'>You know what they do to guys like us in prison - My Chemical Romance</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='55' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>55%</font></td></tr><tr><td><p><font face='Arial' size='1'>Work - Jimmy Eat World</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='35' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>35%</font></td></tr><tr><td><p><font face='Arial' size='1'>You&#039;re So Last Summer - Taking Back Sunday</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='30' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>30%</font></td></tr><tr><td><p><font face='Arial' size='1'>Burnout - Green Day</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='10' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>10%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=16012'>What emo/rock song are you?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2005-08-21 18:55:00"
"current_moodid","7"
"url","http://ijustwokeup.livejournal.com/56357.html"
"userid","6785"
"itemid","219"
"event","i just updated but i got sent this in an e-mail and thought it was pretty rad.

Life is the art of drawing without an eraser.
- John Christian"
"eventtime","2005-07-11 00:57:00"
"current_moodid","64"
"url","http://ijustwokeup.livejournal.com/56263.html"
"userid","6785"
"itemid","218"
"event","tonight i went to see Dark Water at alamo drafthouse. i was pretty psyched because it looked creepy.

well all i can say is that the movie took up 2 hours of my life that i cannot ever get back. i feel so cheated. i feel like i should make the movie sleep on the couch tonight.

they should rename the film ""lame water.""

i am watching full house now. who was your favorite character on full house? i must ask. mine was uncle jessie. 

any man that pays as much attention to his hair as i do is totally cool in my list.

this day went pretty well. i received three rather nice compliments:

""you have such a beautiful smile.""

""you look really cute tonight!""

""you have really pretty eyes...they remind me of angelina jolie's.""

and my most favorite compliment ever was given to me on one early saturday morning in june:

""you have a gorgeous mouth.""

i'm not trying to make myself sound all hot or anything. i am hot. and at the moment i am feeling pretty damn good about myself which doesnt happen often.

so let me have my little moment. and don't worry. by next week i will have forgotten all these compliments and replaced them with insults.

<!--WEBBOT bot=""HTMLMarkup"" startspan ALT=""Site Meter"" -->
<script type=""text/javascript"" language=""JavaScript"">var site=""s22TXKat83""</script>
<script type=""text/javascript"" language=""JavaScript1.2"" src=""http://s22.sitemeter.com/js/counter.js?site=s22TXKat83"">
</script>
<noscript>
<a href=""http://s22.sitemeter.com/stats.asp?site=s22TXKat83"" target=""_top"">
<img src=""http://s22.sitemeter.com/meter.asp?site=s22TXKat83"" alt=""Site Meter"" border=""0""/></a>
</noscript>
<!-- Copyright (c)2005 Site Meter -->
<!--WEBBOT bot=""HTMLMarkup"" Endspan -->"
"eventtime","2005-07-11 00:47:00"
"current_moodid","64"
"url","http://ijustwokeup.livejournal.com/55844.html"
"userid","6785"
"itemid","217"
