"names","values"
"event","From <span style='white-space: nowrap;'><a href='http://minim-calibre.dreamwidth.org/profile'><img src='http://www.dreamwidth.org/img/silk/identity/user.png' alt='[personal profile] ' width='17' height='17' style='vertical-align: text-bottom; border: 0; padding-right: 1px;' /></a><a href='http://minim-calibre.dreamwidth.org/'><b>minim_calibre</b></a></span>   When you see this, share 3 random lines from 3 WIPs.<br /><br />I'm enjoying the larger snippets posts people are putting up, so I went with excepts instead of stand-alone lines. &nbsp;I also doubled down and sampled all six pots on the back burners.<br /><br />I also apologize for length, but I've never been ale to figure out how to consistently make an effing&nbsp;cut-tag work.<br /><br />ORIGINAL<br /><br /><div><div>~*~<strong>The Suburban Mythology -&nbsp;</strong><em>There are two sisters, a ghost, a nail-studded wish tree, guerilla knitters, elderly hippy cranks, and frankly this thing just won't resolve *or* die *or* stop giving me hives.</em><br /><br />The kitchen was done in mushroom.<br />&nbsp;<div>The full effect was stunning, as the high end appliances had been purchased at the tail end of when things were still built to last, and so the avocado finish had the patina of time. &nbsp;The cabinets and linoleum were brown like beef gravy, and the backsplash behind the sink was well buffed copper peppered with hand painted tiles featuring vignettes of fungi that, while they lacked faces, were yet oddly anthropomorphic.</div><div><br />There was a braided rag rug, faded denim blue like a pond in a forest reflecting the sky, that was surprisingly soft on the soles of her feet. &nbsp;Lena smoothed her foot along the edge.</div><div><br />&quot;Ma made that when I was small.&quot; Hugh knuckled his glasses back up his nose. &nbsp;&quot;I think it feels so nice because she used old jeans her and dad had broken in for years, back before chemical pre-fading.&quot;</div><div><br />&quot;I like the mushroom motif. &nbsp;It's very earthy and foody while still rocking a penis theme. &nbsp;Very masculine for a kitchen.&quot;</div><div>&nbsp;</div><div>&nbsp;</div><div>~*~<strong>The Dale Riordan Charitable Association</strong>&nbsp;-&nbsp;<em>&quot;Our aim is for weapons that are cheap, accurate, and require little training to deploy. &nbsp;We reject the idea that sheep cannot become sheepdogs. &nbsp;Our goal is sero-conversion until the morphotype reaches extinction.&quot; &nbsp;[if vampirism was a parasitic infection, could you reverse it? then what?]</em></div><div>&nbsp;</div><div>&ldquo;Dale, these are predators, yes.&quot; &nbsp;Constance used a slow blink to cover the roll of her eyes. &nbsp;&quot;But they are not cats. &nbsp;Shiny is not the same as tactical.&rdquo; &nbsp;Dale was still terribly excited about the concept of a hive-minded swarm array of UV emitters, but like preparations A through G, the prototypes were turning out to be a huge pain in the ass. &nbsp;&ldquo;Despite their legal status, they retain a human learning curve. &nbsp;We need it to work well enough right out the gate so that the next night, with the nest set of targets, it's still fresh and new.&rdquo;</div><div>&nbsp;</div><div>Constance chose not to remind Dale of the beta testing fiasco, when the swarm veered into the campus kitchens and threw Rajiv into a blind but effective panic. &nbsp;Turned out Rajiv had mowed over a hornet nest as a teen. &nbsp;He'd grabbed the cr&egrave;me brulee torch and in a trice half the prototypes were gone. &nbsp; &nbsp;A highly useful beta test as far as Constance was concerned, but it still sickened Dale to learn just how many FTE hours of R&amp;D could be defeated with a small household flamethrower.</div><div><br />&nbsp;</div><div>&nbsp;~*~<strong>Bug</strong>&nbsp;-&nbsp;<em>space Venice, the human diaspora returning to the cradle planet, the careful explosion of all previous tight controls</em><br /><br />As always, full court regalia was a heat stroke waiting to happen. &nbsp;Each robe was vermsilk thin enough to read through at dusk, but after eight layers and strategic padding it was more like a shell than a wrap. &nbsp;Once the sashes were tied, Nifale lost the ability to bend at the waist.&nbsp;</div><div>&nbsp;</div><div>Now wrapped, she perched on the edge of a tall stool while her hands and face were painted with the formal look and the sigils of her station, and her short limp hair bolstered with hanks of tiny braids and a beaded snood. &nbsp;Powered bikrel chitin shimmered on her cheekbones and forehead, and made her laquered fingernails look like the elytra that covered their folded hind wings. &nbsp;She tried to forget that she was to witness an execution today.&nbsp;</div><div>&nbsp;</div><div>In contrast to her formal packaging, Messenger Shoi Wenthin Cand was dressed for heavy gardening, down to an iron dibble in his hand. &nbsp;All of the Messengers wore heavy canvas pants and sturdy boots, shirts cut close to the body and short jackets embroidered with Her Most Serene's imprimateur. &nbsp;Some carried wooden mallets. &nbsp;After conferring with the others he came over to her little party of three with a smile that disturbed her as much as the rough implement in his manicured hand.&nbsp;</div><div>&nbsp;</div><div>&quot;Ready then, Keeper Nifale?&quot;&nbsp;</div><div>&nbsp;</div><div>&quot;Travelling gives me vertigo.&quot;&nbsp;</div><div>&nbsp;</div><div>&quot;Your robes alone will likely keep you standing.&quot; &nbsp;In the sunlight his eyes took on a reddish cast, like fermented tea brewed strong.&nbsp;</div><div>&nbsp;</div><div><br />FANFIC<br /><br />&nbsp;</div><div>~*~<strong>The Sublimation Sublimation</strong>&nbsp;- [Big Bang Theory]&nbsp;<em>Leave it to Sheldon to not just go into Pon Farr, but to broadcast it as well.</em></div><div>&nbsp;</div><div>&ldquo;Is it just me,&rdquo; Bernie's whisper is thin and shiny like a gold foil star, &ldquo;or does he remind you of Lo Pan?&rdquo;</div><div>&nbsp;</div><div>Howard nods as Leonard squints after the waiter, who'd disappeared into the reddish gloom of the Szechuan Palace. &ldquo;Lo Pan?&rdquo;</div><div>&nbsp;</div><div>&ldquo;The metaphysical antagonist of John Carpenter's 'Big Trouble in Little China', an ancient wizard cursed to roam the earth in ghost form until he sacrifices a green-eyed woman to get his physical life back. Despite there being a surfeit of such in California,&rdquo; Sheldon gestures across the table at Penny with a precision-halved pocket of dumpling, &ldquo;Lo Pan fixates on only two, and hijinks ensue.&rdquo;</div><div>&nbsp;</div><div>&ldquo;While I found it dated and cheesy, it did hold my attention with unexpected flashes of eye candy.&rdquo; Amy nods, &ldquo;Such as a young Kurt Russel in a silk kimono.&rdquo;</div><div>&nbsp;</div><div>Bernie grins, &ldquo;I prefer the scene with him tied to the wheelchair.&rdquo;</div><div>&nbsp;</div><div>Leonard glances at Howard before his better judgement kicks in, and though he's focused down on his shrimp with lobster sauce, Leonard reads more than he wants to in the rosy flush creeping up from his dicky to stain his ears.</div><div>&nbsp;</div><div>Penny narrows her green eyes at Sheldon and drinks out of his teacup. &ldquo;I'm more of a Snake Plissken gal, myself.&rdquo;</div><div>&nbsp;</div><div>Sheldon's lips disappear and he neatly deposits his dumpling half in the cup, sloshing tea over her knuckles. &ldquo;Share and share alike, apparently.&rdquo;</div><div>&nbsp;</div><div>Penny fishes it out with her fingers and pops it into her mouth with a grin at his shudder.</div><div><br /><br /><div><br />~*~<strong>Dirt&nbsp;</strong>-&nbsp;<em>[Bones] post-ep for The Aliens in the Spaceship</em><br />&nbsp;</div><div>For a brief moment in the choking sunlight Hodgins heard Angela call him by his first name as she brushed his face clean, her warm sweat scent like a secret underneath the scorched dust and lost perfume when she kissed him, and he felt like he'd reached goal in the worst game of tag ever.</div><div>&nbsp;</div><div>That relief had snowballed into a shaking weakness that clung to him for hours in the emergency department, and still shivered in the wings when they stuck him up on a ward for observation. &nbsp;So instead he'd gritted his teeth through a terrifying cab ride, fled back to the lab bench, pulled an extra stool over for his throbbing calf, and focused on something other than the paranoia and the persistent itch in his nostrils of ash and singe.</div><div>&nbsp;</div><div>Which is where Angie turned up, mauling a teddy bear in anxious hands, earnest and open as if she hadn't tasted him sour from sedation and fear earlier that same day. &nbsp;She came as a friend, sporting him crutch money and listening in that signature tender wry way that even Brennan could never remain taciturn in the face of.<br /><br />&nbsp;</div></div><div>~*~<strong>Veered Science</strong>&nbsp;-&nbsp;<em>[Farscape]&nbsp;the last installment of the John Hughes AU, written with Thassalia</em></div><div>&nbsp;</div><div>Pilot finishes keying in a command sequence as he offers an arm to help D'Argo onto the console. &quot;I would ask you how school is coming, but I understand if you do not wish to talk.&quot;</div><div>&nbsp;</div><div>D'Argo tucks his boots under his knees and rubs his face, speaking through the muffle of his hands. &quot;I've got two papers in peer review right now, one of them for the second time. My loan from the Eidolon archive was approved, though it'll be a few monens before the samples arrive and they probably won't have what I'm looking for. My best friend hates me, but she'll likely be dead soon, in mind if not in body. My mom's an assassin, my dad's a sociopathic bastard who may or may not be sane, my sister is no longer glad to see me--and did I mention the boatload of soldiers on board?&quot;</div><div>&nbsp;</div><div>&quot;I am aware of the last, yes.&quot; Pilot taps a key-plate without looking at it. &quot;Moya and I are monitoring through the DRDs.&quot;</div><div>&nbsp;</div><div>D'Argo leans back against a strut and digs grit from the corners of his eyes. &quot;You were there, on that day, Pilot.&quot;</div><div>&nbsp;</div><div>&quot;Yes.&quot; He turns to access an array of plates on the other side of the console. &quot;Moya and I were a part of that day.&quot;</div><div>&nbsp;</div><div>D'Argo isn't sure how to ask; everyone aboard was complicit somehow, even himself in a way, his very existence a spur. But how much of it was inevitable, how much was planned, how much was simply a situation gone off the rails? &quot;Did you know that my father would do that?&quot;</div><div>&nbsp;</div><div>For a long moment Pilot works his console, but finally he swivels back to D'Argo. &quot;Moya and I have always preferred to run. We have no weapons and we choose not to have any. Except for that day.&quot;</div><div>&nbsp;</div><div>&quot;I know, but Pilot, could you have really stopped it?&quot;</div><div>&nbsp;</div><div>&ldquo;You misunderstand. We had no wish to stop it. Moya provided the seed energy, an aborted starburst channeled through the trigger cage, which was shaped and aimed by your father.&quot;</div><div>&nbsp;</div><div>D'Argo closes his eyes, overwhelmed by the madness of it. His chest is locked between breathes, barely able to squeeze out the word, &quot;Why?&quot;</div><div>&nbsp;</div><div>&quot;For cycles afterward, Moya and I expected to be decommissioned by the Builders. But perhaps they understood that there comes a time when you can no longer run.&quot;</div><div>&nbsp;</div></div></div>

Originally posted at http://handypolymath.dreamwidth.org/404633.html * reply http://handypolymath.dreamwidth.org/404633.html?mode=reply"
"eventtime","2015-01-25 00:01:00"
"current_moodid","36"
"url","http://rubberneck.livejournal.com/450904.html"
"userid","13062"
"itemid","1760"
"event","&nbsp;I'm not sure what it says about me, that even as a child, &nbsp;my favorite part of the Star Wars Holiday Special was Bea Arthur.

Originally posted at http://handypolymath.dreamwidth.org/404247.html * reply http://handypolymath.dreamwidth.org/404247.html?mode=reply"
"eventtime","2015-01-17 23:11:00"
"current_moodid","56"
"url","http://rubberneck.livejournal.com/450814.html"
"userid","13062"
"itemid","1759"
"event","Looked up some IT band and hip physical therapy hoodoo techniques on YouTube and drifted into ballet foot workout videos. &nbsp;Not as bad as when I went tumbling down the rabbit hole and spent an evening watching cyst-popping clips, but at a certain level of flexibility the human foot starts to move like a deformed hand (which is delightfully creepy) and so I quit while I was ahead.

Also Mr. F came home, so it's a natural stopping point.

I did find some things to try on Mr. F's hip, which will hopefully help until we can get him into some real physical therapy. &nbsp;Nerve flossing! &nbsp;Pin and stretch techniques! &nbsp;Massaging perpendicular to the muscle and connective fibers to provide shear forces! &nbsp;How awesome to find videos that not only address the anatomy involved but also have captions of study references!

In other news, the kittens are fucking bonkers tonight.

Originally posted at http://handypolymath.dreamwidth.org/403996.html * reply http://handypolymath.dreamwidth.org/403996.html?mode=reply"
"eventtime","2015-01-16 23:21:00"
"current_moodid","49"
"url","http://rubberneck.livejournal.com/450536.html"
"userid","13062"
"itemid","1758"
"event","&nbsp;Sometimes we just want it to be worth the learning curve.&nbsp;<br /><br />I've updated my phone under protest, due to having to restart it thrice a day to force texts out of the buffer, usually once by pulling the battery. &nbsp;If I didn't need it for work AND have the option of doing it roughly for free, &nbsp;it wouldn't have happened. But I could upgrade and keep unlimited data on essentially two work phones, &nbsp;so I bit the bullet.<br /><br />I spent a good chunk of yesterday mucking through settings and menus, &nbsp;installing my preferred software, pulling weeds off the home screens. &nbsp;It's thin and light, but unwieldy for tiny hands. &nbsp;I'm skipping a few generations of smartphone where they apparently interbred with tablets and fucking pinball machines.&nbsp;<br /><br />On the plus side, &nbsp;this phone plays nice with the posting interface.&nbsp;<br /><br type=""_moz"" />

Originally posted at http://handypolymath.dreamwidth.org/403878.html * reply http://handypolymath.dreamwidth.org/403878.html?mode=reply"
"eventtime","2015-01-04 07:25:00"
"current_moodid","75"
"url","http://rubberneck.livejournal.com/450224.html"
"userid","13062"
"itemid","1756"
"event","Behind the cut are 15 reviews (L'Artisen Perfumeur, House of Gloi, Conjure Oils, BPAL). &nbsp;<strong>All </strong>of these are available to go to other homes. &nbsp;I have a <a href=""http://handypolymath.dreamwidth.org/398226.html"">swaplist</a>, but I'm also open to suggestions and other offers, just let me know in the comments if you're interested in anything.<br /><br /><br /><lj-cut text=""It's time to ramble on..."">L'Artisan Parfumeur&nbsp;<a href=""http://www.luckyscent.com/product/15236/fou-d-absinthe-by-l-artisan-parfumeur"">Fou d'Absinthe</a>&nbsp;&nbsp;<em>absinthe, star anise, dry pine, cistus, angelica flower, blackcurrant buds, clove, ginger, nutmeg, patchouli, pepper, pine needles, fir balsam&nbsp;</em><br />A piney version of 1970's era Irish Spring, post-shower version. &nbsp;Green and bracing without any aggression. &nbsp;This is Buster Bluth on the prowl: smoothly groomed, with little narrative change. &nbsp;I'm still on the fence about this one, but I have other scents I'm more excited about and this should be set free to get it's own checking account.<br /><br />House of Gloi <a href=""http://www.hausofgloi.com/collections/perfume-oils/products/insalata-nocturna-perfume-oil"">Inslata Nocturna</a>&nbsp;&nbsp;<em>Italian lemon, rubbed tomato leaf, olive leaf, black fig syrup and basil.&nbsp;</em><br />In the vial it's a summer kitchen strewn with heirloom leafy edibles. &nbsp;On skin there's a loud blast of tomato vine at first with maybe a hit of basil, then it goes off into a mild leafiness with maybe some fig. &nbsp;Fleeting, and gone after a couple of hours.<br /><br />Conjure Oils <a href=""https://www.conjureoils.com/mythos_oils.htm"">Odin</a>&nbsp;&nbsp;<em>Mist- covered Norwegian ash, mossy emerald lichens and the smoke from the Fates' campfire</em><br />This is not very woodsy and the smoke is only apparent in the vial. &nbsp;Starts out like cheap incense and goes oddly gentle and sweet in the drydown.<br /><br />Conjure Oils <a href=""https://www.conjureoils.com/lb.htm"">Four Leaf Clover</a>&nbsp;&nbsp;<em>Lucky sweet clover, lemon sugar and green fig, wisteria for hope and a drop or two of raspberry for gorgeous love&nbsp;</em><br />Spends about half an hour as a white clover scent, then turns to stinky white granular sugar funk with flowers. &nbsp;Possibly it's the wisteria that feels unpleasant in the throat. &nbsp;Extreme drydown is a honey sweetness when nose is pressed to skin, but that's only a few hours later. &nbsp;It's the dubiously-fun daytrip the SS Minnow was *supposed* to make.<br />&nbsp;<br />BPAL <a href=""http://blackphoenixalchemylab.com/shop/mad-tea-party/tweedledum/"">Tweedledum</a>&nbsp;&nbsp;<em>Absurd! Green mango, fig, patchouli and green tea.<br /></em>Fig leaning toward honeydew melon, a sweetness without much flavor, and really not my bag.<br /><br />BPAL <a href=""http://blackphoenixalchemylab.com/shop/ars-amatoria/harlot/"">Harlot</a>&nbsp;&nbsp;<em>Somalian rose, Moroccan rose and Bulgar rose with a sultry dribble of cinnamon.</em><br />Gorgeous rose, but solely rose, and fleeting without much of a grounding base note. &nbsp;Good candidate for layering, for those interested in adding rose to X.<br type=""_moz"" /><br />BPAL <a href=""http://blackphoenixalchemylab.com/shop/bewitching-brews/mary-read/"">Mary Read</a>&nbsp;&nbsp;<em>Salt air, ocean mist, aged patchouli, sarsaparilla, watered-down rum, leather-tinged musk, and a spray of gunpowder.&nbsp;</em><br />In the vial it's salty musty patchouli, sarasparilla, with a slight hint of leather. &nbsp;On skin the scent starts as a mix of mellow patchouli and leather with a fleeting trace of salt. &nbsp;This phase is brief and sadly forgettable. &nbsp;Any salt, gunpowder or sarsaparilla present is totally occluded by a squat pale blue candle jar of an 'ocean' note.<br /><br />BPAL Prototype PPV662 <em>[no site link or description] &quot;a soft musky/amber blend with rose throughout &quot;</em><br />In the vial I'm detecting&nbsp;rose, musk, possibly amber. &nbsp;On the skin I get&nbsp;rose for a moment, then it becomes an unpleasant sharp powder scent.<br /><br />BPAL Prototype PPN143 <em>[no site link or description] &quot;herbs? aldehydes?&quot;</em><br />This smells like bracing herbs, with something like menthol but without the chill, a dark matte green fir scent with maybe a touch of fennel. &nbsp;Then I get&nbsp;a soapiness in the back of the throat and the scent seems to hollow out, losing the green middle.<br /><br />BPAL Prototype ICD23 <em>[no site link or description] &quot;A sort of jungly, feral green&quot;</em><br />In the vial it's a sharp dirty green. On skin it takes a turn toward Irish Spring, and ultimately the experience is less like smelling the soap and more like getting your mouth washed out with it. &nbsp;I may be biased against aldehydes.<br /><br />BPAL <a href=""http://www.bpal.org/topic/9477-mantis/"">Mantis</a> <em>[discontinued]&nbsp;Crushed herbs and sweet amber resin with a streak of patchouli, neroli and golden musk&nbsp;</em><br />The patchouli and amber keep it interesting, but the majority of the scent quickly goes powdery soft, which is okay but not my beautiful cake--possibly the neroli or the golden musk is what's going powdery? &nbsp;I'm still trying to pin these notes down, and figure out how they tend to behave.<br /><br />BPAL <a href=""http://www.bpal.org/topic/763-psyche/"">Psyche</a>&nbsp;<em>[discontinued]&nbsp;Bulgar rose, Chinese white musk, lavender, orchid and frankincense&nbsp;</em><br />Shouts rose for five minutes, then turns to lavender and something floral joined by a soft musk that is sneeze-inducing. &nbsp;I washed it off within fifteen minutes. Both sneezing and washing are rare for me, but given my reluctance to go down the laundry aisle as a child (and even now), I'm pretty sure it's the white musk and/or lavender to blame.<br /><br />BPAL <a href=""http://blackphoenixalchemylab.com/shop/godfather-death/the-lights-of-mens-lives/"">The Light of Men's Lives</a>&nbsp;<em>The wax and smoke of millions upon millions of candles illuminating the walls of Death's shadowy cave: some tall, straight, and strong, blazing with the fire of life, others dim and guttering.</em><br />I like the idea of this, and in the vial it's a malty honey scent. &nbsp;But BPAL's beeswax/honey notes often turn into a high-pitched dissonant screech on me, and sadly, if I don't swap this I'll keep trying it and giving myself a headache when it shatters into olfactory reverb.<br /><br />BPAL <a href=""http://blackphoenixalchemylab.com/shop/mad-tea-party/against-idleness-and-mischief/"">Against Idleness &amp; Mischief</a>&nbsp;&nbsp;<em>Pollen-dusted honey, diligent tonka, steadfast chamomile, and goodly hyssop</em>&nbsp;<br />In this case the screechy honey is tugged to a sweetly herbal place by the hyssop; unfortunately the chamomile adds its dried pee funk. &nbsp;The extreme drydown was tolerable, but that could just be relief at it ending.<br /><br />BPAL <a href=""http://blackphoenixalchemylab.com/shop/halloween-2014/fog-machine-juice/"">Fog Machine Juice</a>&nbsp;<em> ['single note' no description on site]</em><br />I get where this is supposed to go, very lightweight but with an edge that calls to mind the catch in the throat that machine fog gives. &nbsp;But it goes completely chemical on me, best described by the family comments: <br />(kid): &nbsp;It smells soapy.<br />(spouse): &nbsp;'I just bought a pallet of deodorant candles for my hotel'.</lj-cut>

Originally posted at http://handypolymath.dreamwidth.org/403355.html * reply http://handypolymath.dreamwidth.org/403355.html?mode=reply"
"eventtime","2014-11-23 13:20:00"
"current_moodid","89"
"url","http://rubberneck.livejournal.com/449545.html"
"userid","13062"
"itemid","1755"
"event","I've also started squatting in an empty office, which has a desk, a door, a bookshelf, and a lamp that looks like it came out of The Flintstones, but tasteful.

Originally posted at http://handypolymath.dreamwidth.org/403002.html * reply http://handypolymath.dreamwidth.org/403002.html?mode=reply"
"eventtime","2014-11-11 09:28:00"
"current_moodid","43"
"url","http://rubberneck.livejournal.com/449338.html"
"userid","13062"
"itemid","1754"
"event","&nbsp;~*~ Did the first week at the new location/position, which I think went well. &nbsp;I'm a tad weirded out by the clear evidence I've jumped a few rungs up the socio-economic ladder with my new batch of co-workers--and as I'm not in a default support position, I'm being treated as a professional-class peer who's simply not yet obtained all her degrees. &nbsp;It's...so odd.<br /><br />~*~ Had a very brief bout of dizziness this morning, stemming from the other ear this time, but I did the head maneuvers and it cleared right up.<br /><br />~*~ Wish I could just as easily treat the severely impacted wisdom tooth, which is testy due to clenching my jaw from nerves, but it's buried deep in bone and not going anywhere, so I can deal with the occasional pressure-ache.<br /><br />~*~ Got my internet turned back on after having to let it lie fallow for a week, that's an exciting payday development. &nbsp;Onward and upward, heave ho.<br /><br />~*~ Going from retail type hours to standard office hours I've had some wicked REM rebound now that I'm sleeping regularly again. &nbsp;The DST shift and being hip-deep in job training only exacerbate this.<br /><br />~*~ The concept of NaNoWriMo shouldn't make me angry, I mean, there are a couple worse months it could be in, like February. &nbsp;It's not really a plot against those of us prone to hibernation.<br /><br /><br type=""_moz"" />

Originally posted at http://handypolymath.dreamwidth.org/402831.html * reply http://handypolymath.dreamwidth.org/402831.html?mode=reply"
"eventtime","2014-11-09 17:31:00"
"current_moodid","31"
"url","http://rubberneck.livejournal.com/449189.html"
"userid","13062"
"itemid","1753"
"event","&nbsp;I was not expecting the weird hash of sadness, benediction, congratulation and I'm-joking-but-35%-serious abandonment issues that my last few days at the old position stirred up among my co-workers and supervisors.<br /><br />As someone who has ended jobs in a variety of ways*, this one was new and quite touching.<br /><br />I have also procured a starter set of dress pants to conform to the higher office clothes standard. &nbsp;Five pairs of pants and a set of dressier flats for less than forty bucks, shopping at the Salvation Army in the better part of town. &nbsp;While there's truth to the need to spend money to make money, I'm ramping it up slowly. &nbsp;Luckily it's fall, so the sweaters will see me through until I can rebuild a professional wardrobe.<br /><br /><span style=""font-size: smaller;"">* 1. not showing up for three days (undiagnosed seasonal depression) &nbsp;2. standard 2-4 week notice with optional potluck farewell &nbsp;3. being escorted out of the building (bitter merger; I went to a competitor two days later) &nbsp;4. flaming 20 minute tirade against horrible manager (in retail, mere days before x-mas, at a job I'd left peaceably months before but came back on school break to help for the shopping season) 5. silently walking away while being yelled at &quot;are you coming back on Monday?!&quot; (hint: this was her third strike in treating me terribly, so no, I was not coming back on any day).<br type=""_moz"" /></span>

Originally posted at http://handypolymath.dreamwidth.org/402634.html * reply http://handypolymath.dreamwidth.org/402634.html?mode=reply"
"eventtime","2014-10-31 14:57:00"
"current_moodid","89"
"url","http://rubberneck.livejournal.com/448869.html"
"userid","13062"
"itemid","1752"
"event","Cocoa has the face of a startled incredulous owl, and she keeps trying to gnaw on the pumpkin stem. &nbsp;Ginger is rangy like a baby giraffe or Tommy Tune, and he slept on my neck last night. &nbsp;Their current favorite toy is a small flat flying squirrel with crinkle inside and a fur tail. &nbsp;We've named the toy Moisty.<br /><img src=""http://img.photobucket.com/albums/v102/rubberneck/CAM00627.jpg"" alt=""two sleepy kittens"" width=""400"" height=""347"" /><br /><br><br /><br type=""_moz"" /></br>They have a great relationship of chasing, playing, napping, mutual grooming and wrestling, and they seem to be quite happy to share a house with three snuggly apes.

Originally posted at http://handypolymath.dreamwidth.org/402260.html * reply http://handypolymath.dreamwidth.org/402260.html?mode=reply"
"eventtime","2014-10-24 21:49:00"
"current_moodid","64"
"url","http://rubberneck.livejournal.com/448515.html"
"userid","13062"
"itemid","1751"
"event","<strong>ST:TOS:</strong> Human societies will have a perennial dialogue about gender and the performance thereof, and much like the manly silk breeches of long ago, in the Federation future the smoky upper eyelid is coded as a masculine look for men of authority. &nbsp;And Kirk is kinda bummed that he really doesn't have the brow arch to pull it off.<br /><br /><strong>HP:</strong> After the war, after her failed political career, after her more successful efforts in social justice reforms, Hermione Granger finally writes the book that's been fermenting in the back of her head for sixty years--a tour de force treatise on the traditions and power of naming in magical culture. &nbsp;It's chockablock with arithmetical equations, history, case studies, anthropology and statistical analyses, and it's the most dangerous and least read book in centuries. &nbsp;To the rare mind that can grok it, it confers a knowledge that cracks the world wide open, but it's denser than Hagrid's rum raisin scones the time he mistook quickrete for bisquick.<br /><br /><strong>MCU:</strong> In IM1 Pepper Potts does not get the fucking dry cleaning, she has staff who accomplish the hands-on tasks while she is the sole face Tony has to deal with in his own house. &nbsp;The cheese plate Tony snacks on in IM3 is, if not the handiwork of a personal chef, likely gathered from a selection pantry and fridge items curated by one. &nbsp;Jarvis can hack real-time aeronautical dogfights*, and does wicked data analysis, but cannot be trusted to grocery shop beyond restocking staples.<br /><br /><strong>*</strong>By cheating with an elegant near-synesthetic tactile/haptic interface that outsources them from Tony's cerebellum. &nbsp;Because Tony is the kind of guy who, when he drives, extends his personal sensorium out to the fenders and tires, and tracks the other cars like clubs being juggled.<br /><br type=""_moz"" />

Originally posted at http://handypolymath.dreamwidth.org/401961.html * reply http://handypolymath.dreamwidth.org/401961.html?mode=reply"
"eventtime","2014-10-20 19:50:00"
"current_moodid","5"
"url","http://rubberneck.livejournal.com/448494.html"
"userid","13062"
"itemid","1750"
"event","&nbsp;Since my last update I've adopted two kittens and gotten a promotion. &nbsp;Neither of which I've had since the early nineties, now that I think about it--the cats we got then lived sixteen and twenty years respectively, and every positive career move in the interim has been me changing companies (sometimes with extreme prejudice) to move upward.<br /><br />I'm not sure how to process the fact that I've been at this company for almost a year, and am now being <em>actively </em>recruited upward internally. &nbsp;I've been doing a major project alongside some big wigs, accreditation stuff where we're tinkering with policies and merging two companies into a statewide entity of a national company, and when I put it in those terms it sounds more impressive than my part has been, but I can still swim the current and that's been a good thing to demonstrate.<br /><br />The new position starts in November, with leadership potential, a delightful pay rise, and stable hours where I can go back to the gym again. &nbsp;It marks the first time in four years I won't be unemployed, underemployed or doing some kind of temp gig I can't see a future at. &nbsp;It's...weird, actually, to be appreciated with not just more work but an old-fashioned promotion with a new title and a real paycheck.<br /><br />The kittens are still unnamed, a blond tabby boy who's sweet and pliable and outgoing, and a dark tortoiseshell girl with bright owl eyes and the dangerous diffidence of a ninja; brother and sister. &nbsp;Personality-wise they are the April Ludgate and Andy Dwyer of cats.<br /><br /><br type=""_moz"" />

Originally posted at http://handypolymath.dreamwidth.org/401679.html * reply http://handypolymath.dreamwidth.org/401679.html?mode=reply"
"eventtime","2014-10-19 16:23:00"
"current_moodid","98"
"url","http://rubberneck.livejournal.com/448005.html"
"userid","13062"
"itemid","1749"
"event","I sometimes rib Mr. F about the tricksiness of his back injury. &nbsp;When he's up for it, he can help carry a couch, but has also been known to throw his back out toweling off after a shower.<br /><br />Rotational forces are wicked.<br /><br />I rolled over in bed this morning and the bed started rolling me like a hungry crocodile. &nbsp;I'd likely dislodged otolith gravel in my right ear. &nbsp;Hence, I spent the day keeping my head very still so as not to inadvertently hit the big red vagal VOMIT button.<br /><br /><strong>Bad news</strong>: there's a correlation between getting migraines and getting this kind of vertigo. &nbsp;Age of onset is usually in your 50's, but for migraineurs it's around age 40. &nbsp;And flipping in bed is &nbsp;common rotational move that can trigger it.<br /><br />Fucking rotational forces.<br /><br /><strong>Good news</strong>: <a href=""http://www.ucdenver.edu/about/newsroom/spotlight/patientcare/Pages/Do-it-yourself-Vertigo-Treatment.aspx"">This maneuver helped get the rocks back into the proper place in my ear.</a>&nbsp; Go Dr. Carol Foster!!! &nbsp;Harnessing rotational forces!<br /><br />Of course, the first few times I did it, the last move totally punched the big red button. &nbsp;But I've done it three more times so far and the vertigo gets better each time.<br /><br />Rocks fall; rocks have a strange twisty journey; rocks come back home.<br /><br />Yay women scientists! &nbsp;Yay internets!<br /><br type=""_moz"" />

Originally posted at http://handypolymath.dreamwidth.org/401538.html * reply http://handypolymath.dreamwidth.org/401538.html?mode=reply"
"eventtime","2014-09-21 19:20:00"
"current_moodid","90"
"url","http://rubberneck.livejournal.com/447770.html"
"userid","13062"
"itemid","1748"
"event","So the plus side of my medications is that Bactrim so far has not totally nuked my gut or given me any weird taste in my mouth. &nbsp;Pyridium, which is the little brown pill that makes your pee orange and keeps you from howling when you pee with a UTI? &nbsp;Gives your urine amazing analgesic properties, which extend all the way up to where the lemonade is made.

I'm saving my last three pills for when I go back to work tomorrow, and it turns out the bareback ache is hotter and more sore than I thought it was when riding the orange dragon. &nbsp;I have a follow-up with my doc Thursday. &nbsp;

I also put on the big girl underpants and got a deferment on my student loans. &nbsp;Now I'm going to work from home for a half hour to turn in my timesheets. &nbsp;After that I fancy a spot of painkillers and drooling on the couch.

Originally posted at http://handypolymath.dreamwidth.org/401406.html * reply http://handypolymath.dreamwidth.org/401406.html?mode=reply"
"eventtime","2014-09-02 15:02:00"
"current_moodid","89"
"url","http://rubberneck.livejournal.com/447702.html"
"userid","13062"
"itemid","1747"
