"names","values"
"eventtime","2005-06-19 10:07:00"
"current_moodid","60"
"url","http://hyperpunkchucky.livejournal.com/31600.html"
"userid","6576"
"itemid","122"
"event","<FONT color=#ffff66>Just got back from eating with Brandon on his hour break. That's the only exciting thing that happened today.

Didn't babysit last night... they didn't need me... :( all well
~BYE~"
"eventtime","2005-06-18 17:53:00"
"current_moodid","93"
"url","http://hyperpunkchucky.livejournal.com/31407.html"
"userid","6576"
"itemid","121"
"event","<FONT color=#ffff66>Happy 17th birthday SARAH!!!! WOOT! WOOT!"
"eventtime","2005-06-17 17:14:00"
"current_moodid","60"
"url","http://hyperpunkchucky.livejournal.com/31007.html"
"userid","6576"
"itemid","120"
"event","<FONT color=#ffff66>Yesterday.. I saw Josh and Ash.. they borrowed ""Seed of Chucky"" 

Also Brandon came over and hung out. We got a new couch - 2 piece black leather! oh yeah! go us. Then I babysat.


TODAY - Babysitting from 10:15 a.m.( they aren't here yet to pick me up ) to 4... 4:30 p.m. then again at 9:30 p.m. - 10:30 p.m. for another lady.

SO IF YOU NEED ME ONCE AGAIN I WON'T BE HOME SO CALL/TEXT MY CELL
~395-8177~"
"eventtime","2005-06-17 10:22:00"
"current_moodid","87"
"url","http://hyperpunkchucky.livejournal.com/30919.html"
"userid","6576"
"itemid","119"
"event","<FONT color=#ffff66>What's up? anyone seen any good movies lately? I wanna see Unleashed and High Tension.

Heard that Josh and Ash are back in town and they had fun! GO JOSH 'N ASH!

I'm gettin ready to call my dad, eat, do laundry, and straighten my hair. Then at 9:30 go and babysit.

Need me? call/text the cell
~395-8177~"
"eventtime","2005-06-15 18:18:00"
"current_moodid","35"
"url","http://hyperpunkchucky.livejournal.com/30473.html"
"userid","6576"
"itemid","118"
"event","<P><FONT color=#ffff66>Vince I know your not in town.... but.......</FONT></P>
<P>&nbsp;</P>
<P><FONT color=#ff0000 size=7>Happy Sweet 16!</FONT></P>"
"eventtime","2005-06-13 18:16:00"
"current_moodid","56"
"url","http://hyperpunkchucky.livejournal.com/30406.html"
"userid","6576"
"itemid","117"
"event","<P><STRONG><FONT color=#33ccff size=4>Just got home from Dad's... AND ITS POURIN DOWN RAIN &gt;&gt;&gt;&gt;SO I AM SOAKED! </FONT></STRONG></P>
<P><STRONG><FONT color=#33ccff size=4></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#33ccff size=2>This weekend - Saw Brandon, watched movies.. and oh yeah! worked on my car!</FONT></STRONG></P>"
"eventtime","2005-06-12 19:46:00"
"current_moodid","84"
"url","http://hyperpunkchucky.livejournal.com/30016.html"
"userid","6576"
"itemid","116"
"event","<EM><FONT color=#33ff33>Lets see - Ortho at 2 pm and then pool... WOW THAT WAS FUN! *cough*cough*</FONT></EM>"
"eventtime","2005-06-09 17:07:00"
"current_moodid","78"
"url","http://hyperpunkchucky.livejournal.com/29848.html"
"userid","6576"
"itemid","115"
"event","HEY!! what's up? been babysittin all week! MOOLAH!!! and Tuesday Chase came over. Showed him old school Super Nintendo! hehehe.. he couldn't play. He kept dying! haha! Then watched ""BoogieMan"" Good Movie.. would have been good n the theatre. Then That night - I gotta car! oh yeah! Nothin major is wrong with it. All can be fixed in one day! oh yeah! go me! go me! go me! Yesterday - Brandon came over and we washed and cleaned out the car *sigh* that was fun. so I am makin money to pay it off and to make it look cool inside - seatcovers, steering wheel cover, cd player, and what ever I want. GAS MONEY! hehehe. No more hitchin rides..... and...... borrowing money....

<BOLD>I GOT  ""SEED OF CHUCKY"" LAST NIGHT!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!"
"eventtime","2005-06-09 12:07:00"
"current_moodid","117"
"url","http://hyperpunkchucky.livejournal.com/29572.html"
"userid","6576"
"itemid","114"
"event","OK OK OK

Last night Chase came by to borrow some money **  He did this really cook trick with a fork? don't ask.. You just gotta see it. 

Then around 11 Jimmy walks in my room askin if I'd want to go with him to Liberty to pick up his girl, Martha, from her moms house. Liberty is an Hour away. So I say ok.. we get up there after stopping and askin where a street is, and we wait on her to get all her stuff. We started to put her stuff in the trunk.. and IT WONT LATCH! AND at that time its about 1 in the morning! well we flag down a Officer.. he looks at it and on accident, Jimmy Smacks him in the head with the Trunk Door!! haha.. hes like dont worry bout it.. I'm fine. He was real nice. He ended up tying it and we drove home. Got home bout 20 after 2! hehehe.. fun fun fun!.


Tomorrow or Tuesday Chase is going to come over. Tuesday and Thursday I'm babysittin : 7 AM till 3 PM. MOOOLAH!! HEHEHE

And Now I am hungry So gettin some food....

Josh/ Ash hope ur having fun!"
"eventtime","2005-06-05 12:47:00"
"current_moodid","18"
"url","http://hyperpunkchucky.livejournal.com/29326.html"
"userid","6576"
"itemid","113"
"event","Ok ok.. I'm worried bout the Vince thing.. but 2 things brightened my day alittle bit...
1) I gotta call from Chase!!! (after a week) So I know he does care.. *I hope*
2) The O.C. Comes on @ 8!"
"eventtime","2005-06-02 19:52:00"
"current_moodid","6"
"url","http://hyperpunkchucky.livejournal.com/28998.html"
"userid","6576"
"itemid","112"
"event","<P><FONT color=#33ffff>You would have never guessed. TODAY.. </FONT></P>
<P><FONT color=#ffff66>Background info first : Vincent's dad : truck driver and has no custody of Vince what so ever. </FONT></P>
<P><FONT color=#ffcccc>This s'morning I call Vincents house ( I was supposed to hang with him today) His Grandma was very upset and told me that His dad came and took him. I found out from a friend, later on, that Vincent was forced to go with him and took only valuables.. I also heard they are heading towards Alaska.</FONT></P>
<P>&nbsp;</P>
<P><FONT color=#ffffff>Eeryone is upset. They called the cops. but I dont know anything else .. haven't got an update. I know he's ok.. but I'm still worried.</FONT></P>
<P>&nbsp;</P>
<P><FONT size=4><STRONG>VINCE WE ARE THINKIN BOUT YOU!</STRONG></FONT></P>"
"eventtime","2005-06-02 19:40:00"
"current_moodid","85"
"url","http://hyperpunkchucky.livejournal.com/28794.html"
"userid","6576"
"itemid","111"
"event","<P><FONT color=#cc66cc>I'm eating ice cream, listenin to brandon talk <FONT color=#ffff66>(he just got up)</FONT> and thinkin bout how most of my friends suck and have not talked to me this summer.. Who would have known... I wonder who they are! anyways.. HAVE FUN THIS SUMMER! </FONT><FONT color=#ff0000>Josh &amp; Ash... HAVE FUN AT FLORIDA!!</FONT></P>"
"eventtime","2005-06-02 11:49:00"
"current_moodid","6"
"url","http://hyperpunkchucky.livejournal.com/28488.html"
"userid","6576"
"itemid","110"
"event","Mama told me when I was young 
Come sit beside me, my only son 
And listen closely to what I say. 
And if you do this 
It will help you some sunny day. 
Take your time... Don't live too fast, 
Troubles will come and they will pass. 
Go find a woman and you'll find love, 
And don't forget son, 
There is someone up above.

(Chorus) 
And be a simple kind of man. 
Be something you love and understand. 
Be a simple kind of man. 
Won't you do this for me son, 
If you can?

Forget your lust for the rich man's gold 
All that you need is in your soul, 
And you can do this if you try. 
All that I want for you my son, 
Is to be satisfied.

(Chorus)

Boy, don't you worry... you'll find yourself. 
Follow you heart and nothing else. 
And you can do this if you try. 
All I want for you my son, 
Is to be satisfied.

(Chorus)"
"eventtime","2005-05-30 23:06:00"
"current_moodid","49"
"url","http://hyperpunkchucky.livejournal.com/28251.html"
"userid","6576"
"itemid","109"
"event","<P><STRONG><FONT color=#ff6666 size=4>talkin to Brandon and Eatin Subway.. </FONT></STRONG></P>
<P><STRONG><FONT color=#ff6666 size=4></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#ff6666></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#ff6666 size=5>JOSH YOU NEED TO CALL ME!!!! <FONT color=#ffff66 size=4>seriously.. we havent talked forever.. I have been tryin to get ahold of you lately... </FONT></FONT></STRONG></P>"
"eventtime","2005-05-30 23:03:00"
"current_moodid","26"
"url","http://hyperpunkchucky.livejournal.com/28027.html"
"userid","6576"
"itemid","108"
"event","<STRONG>Let's just say that May Day could have been better......</STRONG>"
"eventtime","2005-05-28 23:23:00"
"current_moodid","5"
"url","http://hyperpunkchucky.livejournal.com/27853.html"
"userid","6576"
"itemid","106"
"event","<P><FONT color=#ff0000 size=5>Star Wars Kicked A$$!!!!! Tomorrow is Dustin's graduation... and <FONT color=#33ffff size=6><U><EM>MAY DAY!!!</EM></U></FONT></FONT></P>
<P><FONT color=#ffff00 size=5><FONT color=#9999ff>Then Sunday go back to momma's and have Dan's 2nd birthday party</FONT> <FONT color=#ffffff size=3>(one at my dad's and one at my mom's)</FONT></FONT></P>"
"eventtime","2005-05-27 23:24:00"
"current_moodid","108"
"url","http://hyperpunkchucky.livejournal.com/27211.html"
"userid","6576"
"itemid","105"
"event","<P><FONT size=7><STRONG><FONT color=#33ff33>H</FONT><FONT color=#ffcc33>a</FONT><FONT color=#33ff33>p</FONT><FONT color=#ffcc33>p</FONT><FONT color=#33ff33>y</FONT> <FONT color=#ffcc33>1</FONT><FONT color=#33ff33>2</FONT><FONT color=#ffcc33>t</FONT><FONT color=#33ff33>h</FONT> <FONT color=#ffcc33>B</FONT><FONT color=#33ff33>i</FONT><FONT color=#ffcc33>r</FONT><FONT color=#33ff33>t</FONT><FONT color=#ffcc33>h</FONT><FONT color=#33ff33>d</FONT><FONT color=#ffcc33>a</FONT><FONT color=#33ff33>y</FONT> <FONT color=#ffcc33>D</FONT><FONT color=#33ff33>a</FONT><FONT color=#ffcc33>n</FONT><FONT color=#33ff33>!</FONT><FONT color=#ffcc33>!</FONT><FONT color=#33ff33>!</FONT></STRONG></FONT></P>
<P><STRONG><FONT color=#33ff33 size=7></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#33ff33 size=7></FONT></STRONG><IMG src=""http://www.jedinet.co.uk/kitfisto.jpg""></P>"
"eventtime","2005-05-27 13:02:00"
"current_moodid","44"
"url","http://hyperpunkchucky.livejournal.com/26902.html"
"userid","6576"
"itemid","103"
"event","I'm no barbie doll
I'm not your baby girl
I've done ugly things and I have made mistakes
And I am not as pretty as those girls in magazines
I am rotten to my core if they're to be believed
So what if I'm no baby bird hanging upon your every word?
Nothing ever smells of roses that rises out of mud

Why do you love me
Why do you love me
Why do you love me, it's driving me crazy
Why do you love me
Why do you love me
Why do you love me, it's driving me crazy
Why do you love me
Why do you love me
Why do you love me, it's driving me crazy
Why do you love me
Why do you love me

You're not some baby boy
Why you acting so surprised
You're sick of all the rules
Well I'm sick of all your lies
Now I've held back a wealth of shit, I think I'm gonna choke
I'm standing in the shadows with the words stuck in my throat
Does it really come as a surprise when I tell you I don't feel good?
Nothing ever came from nothing man
Oh man, ain't that the truth

Why do you love me
Why do you love me
Why do you love me, it's driving me crazy
Why do you love me
Why do you love me
Why do you love me, it's driving me crazy
Why do you love me
Why do you love me
Why do you love me, it's driving me crazy
Why do you love me
Why do you love me
I get back up and I do it again
I get back up and I do it again
I get back up and I do it again
I get back up and I do it, I do it again

I think you're sleeping with a friend of mine
I have no proof but I think that I'm right
And you've still got the most beautiful face
It just makes me sad most of the time

I get back up and I do it again
I get back up and I do it again
I get back up and I do it again
I get back up and I do it, I do it again
Do it again
Do it again
Do it again

Why do you love me
Why do you love me
Why do you love me, it's driving me crazy
Why do you love me
Why do you love me
Why do you love me, it's driving me crazy
Why do you love me
Why do you love me
Why do you love me
Why do you love me"
"eventtime","2005-05-27 12:25:00"
"current_moodid","5"
"url","http://hyperpunkchucky.livejournal.com/26451.html"
"userid","6576"
"itemid","107"
"event","<FONT size=7><EM><FONT color=#ff0000>11</FONT> <FONT color=#33ffff>months!</FONT> <FONT color=#33ff33>WOOT!! </FONT><FONT color=#ffff66>WOOT!!!</FONT></EM></FONT>"
"eventtime","2005-05-26 14:11:00"
"current_moodid","117"
"url","http://hyperpunkchucky.livejournal.com/27428.html"
"userid","6576"
"itemid","102"
"event","<P><STRONG><FONT color=#33ff33 size=7>SCHOOL'S OUT!!!!!!</FONT></STRONG></P>
<P><FONT color=#33ff33 size=7></FONT>&nbsp;</P>
<P><FONT color=#ff6666 size=4><EM><STRONG>I will miss it though.. Just because I will miss all my friends.</STRONG></EM></FONT></P>
<P><FONT color=#ff6666 size=4><EM><STRONG>This year has gone by so fast.</STRONG></EM></FONT></P>"
"eventtime","2005-05-25 13:52:00"
"url","http://hyperpunkchucky.livejournal.com/26249.html"
"userid","6576"
"itemid","101"
"event","<TABLE BORDER=0><TR><TD>
<A HREF=""http://quiz.ravenblack.net/videogame.pl""><IMG BORDER=0 ALIGN=""LEFT"" WIDTH=150 HEIGHT=80 SRC=""http://quiz.ravenblack.net/videogame/17.png"" ALT=""What Video Game Character Are You? I am Mario."" /></A>I am <B>Mario</B>.<BR /><BR />
I like to jump around, and would lead a fairly serene and aimless existence if it weren't for my friends always getting into trouble. I love to help out, even when it puts me at risk. I seem to make friends with people who just can't stay out of trouble. 
</TD></TR></TABLE>"
"eventtime","2005-05-24 18:31:00"
"current_moodid","106"
"url","http://hyperpunkchucky.livejournal.com/26103.html"
"userid","6576"
"itemid","100"
"event","<P><STRONG><FONT color=#6666cc size=4><EM>Oh My GOD!!! FINALS STINK THIS YEAR!! TOO MUCH MEMORIZATION!!!!!</EM></FONT></STRONG></P>
<P><FONT color=#6666cc></FONT>&nbsp;</P>
<P><FONT color=#ffcc00><FONT size=7><STRONG>Tomorrow is our last day of school.</STRONG> </FONT></FONT></P>
<P><FONT color=#ffcc00></FONT>&nbsp;</P>
<P><FONT color=#ffcccc>This year has gone by so fast it's not even funny... </FONT></P>
<P><FONT color=#ffffff>EVERY ONE KEEP IN TOUCH THIS SUMMER OK?????</FONT></P>
<P><FONT color=#c0c0c0 size=4>I'll miss you guys!</FONT></P>
<P><FONT color=#ff6666 size=5>Sarah - I will definately miss you this summer since how close we have gotten. KEEP IN TOUCH BIGGGGG TIME!!! Write me and Call me!!! </FONT></P>"
"eventtime","2005-05-24 18:12:00"
"current_moodid","30"
"url","http://hyperpunkchucky.livejournal.com/25825.html"
"userid","6576"
