"names","values"
"event","Well, for the past several weeks I've contemplated, questioned, considered and examined the removal of the transmission from my racecar.  I knew when I bought the car that it would need a new clutch.  Now it's time to get the transmission out so I can take it down to Tim O'Donnell's.  He's told me he'll show me how to replace the clutch so that I can do it myself next time.

As in the past, Tim, Heather and the members over at http://www.4m.net proved invaluable in helping me understand what it would take to get the transmission out and how to avoid pitfalls in the process.

<lj-cut text=""Details and photos (ooooooh!!!) inside"">The first step was to drain the transmission.
<IMG SRC=""http://www.racing73.com/misc_debris/lj/racing73/transmission%20clutch%20connection%20and%20drain%20LR.jpg""><BR>
You can see the drain at the bottom of the transmission case.  It required a 3/8"" allen wrench, a tool I did not yet own until this weekend.  The next step was to disconnect the clutch line.  I was attempting to keep as much of the fluid inside the line as possible.  I'd purchased a rubber stopper with the intent to plug the end of the line with that.  Unfortunately, the actual mount was shaped much different on the inside than it appeared from the outside.  I think I lost most of the clutch fluid.  I ended up putting a couple of pieces of tape over the tip, which was pretty ineffective, and then setting the end of the clutch line up someplace higher than the fluid reservoir.  You can see the place where the clutch line joins the transmission.  It's a sorta cylinder-shaped projection out of the back of the main casing.
<IMG SRC=""http://www.racing73.com/misc_debris/lj/racing73/clutch%20line%20unsuccessful%20LR.jpg""><BR>
(The clutch line hanging over a cage bar.)

The next step was to disconnect the back of the driveshaft from the rear end gear.  I was warned that there were some ""caps"" being held on by the u-bolts that I'd be removing.  And that should one of these caps be dropped, there were needle bearings inside that would be a bear to repack.  As it turns out, I may likely end up replacing the parts anyway for reliability's sake.  But I was careful to try my best not to dislodge the caps.
<IMG SRC=""http://www.racing73.com/misc_debris/lj/racing73/rearend%20u%20bolts%20LR.jpg""><BR>
These are the u-bolts.  They are just in front of the rear end gear.  I've already removed the driveshaft in this picture.
<IMG SRC=""http://www.racing73.com/misc_debris/lj/racing73/driveshaft%20with%20caps%20secured%20LR.jpg""><BR>
This is the back end of the driveshaft.  I wrapped some duct tape around the u-joint to keep the caps secure.
<IMG SRC=""http://www.racing73.com/misc_debris/lj/racing73/driveshaft%20front%20end%20LR.jpg""><BR>
This is the front of the driveshaft.  I had to slide it out of the back of the transmission once it was disconnected from the rear gear.
<IMG SRC=""http://www.racing73.com/misc_debris/lj/racing73/back%20of%20transmission%20LR.jpg""><BR>
This is the back of the transmission.  The front end of the driveshaft slid directly into this opening.

The next step was to disconnect the shift linkages.  Aside from some dirt, grime and awkward angles under the car.  This wasn't too much of a challenge.
<IMG SRC=""http://www.racing73.com/misc_debris/lj/racing73/shift%20linkages%20LR.jpg""><BR>
Here's the place where the linkages connect to the transmission.  These are the arms that connect to the actual shift lever you push and pull with your hand (the ""stick"" in stick shift).

I came back later, after getting the transmission completely out, and zip-tied the linkage rods to a frame crossmember so that they don't drag on the ground.  I am probably going to be moving the car while the transmission is out, so I thought I'd do that now before I forgot.
<IMG SRC=""http://www.racing73.com/misc_debris/lj/racing73/shift%20linkages%20secured%20LR.jpg""<BR>
The gold-colored rods waving their way up diagonally across the photo are the rods in question.  You can see the bottom end of the shifting levers showing through the cockpit sheet metal.

Next I had to remove four bolts that hold the transmission to the bellhousing.  Some of the bolts were rather difficult to get at due to the small gaps between the bolt and the transmission casing.  I picked up a new socket set for the job, and it worked pretty well.  The bellhousing is the bright orange piece shown in this picture.
<IMG SRC=""http://www.racing73.com/misc_debris/lj/racing73/bellhousing%20LR.jpg""><BR>
The four steel bolts shown are what holds the transmission in place, really.  Here's the front of the transmission, where the output from the motor is translated to input into the transmission.
<IMG SRC=""http://www.racing73.com/misc_debris/lj/racing73/front%20of%20transmission%20LR.jpg""><BR>
You might be able to see how the protruding front of the transmission is ridged to slide into the hole shown beyond the bellhousing.

After that, I just had to wrestle the transmission out from the bellhousing and lower it down to the ground.  It weights about 40 or 45 lbs., which isn't a lot, but there's not a lot of room to work underneath the car.  Plus the shifting linkages were still hanging around and chose this moment to drop down near my face. :P

So, here's what a Brinn racing transmission looks like, out from underneath the car:
<IMG SRC=""http://www.racing73.com/misc_debris/lj/racing73/brinn%20out%20LR.jpg""><BR>

Hope you enjoyed the photo-journal.  I know I am glad to have this first-time experience checked off my list and am eagerly awaiting the rebuild.

RacinG73"
"eventtime","2003-01-12 16:49:00"
"current_moodid","90"
"url","http://racing73.livejournal.com/1410.html"
"userid","12531"
"itemid","4"
"event","Well, I bought the car Sept. 28, 2002.  It took me about two or three weeks to get everything situated in the garage - OSB flooring in the attic, 190-ish inch-wide shelves across the back wall of the garage, pegboard and hooks along the sides for yard implements, bikes, etc.

Tim O'Donnell and his father assisted greatly by going with me in Tim's truck, with Tim's trailer, over to the pole barn.  We loaded up the racecar, drove the 3 hours to my home, unloaded it, and drove the 3 hours back to Tim's place.  It was a long day for me, as I drove the total distance twice.  But finally the racecar was in place.

During the trip I got an opportunity to continue quizzing Tim about tools, repairs, maintenance, everything and anything.  I also shared with him some of my ideas about motorsports marketing and finances.  I hope to someday be able to show my appreciation to Tim through either my business and marketing skills or even help at the track."
"eventtime","2003-01-12 16:36:00"
"current_moodid","101"
"url","http://racing73.livejournal.com/1066.html"
"userid","12531"
"itemid","3"
"event","Well, I didn't just wake up one day and decide to buy a racecar.  So I figured I'd take some time and explain how it is I got to this point, how did I prepare, what experiences do I have.

<lj-cut text=""Preparation and Education"">I grew up in Central Pennsylvania.  Just 3 miles from my house was a Saturday night dirt track called Silver Springs Speedway.  http://www.silverspringspeedway.com/  They raced ""Sportsman"" sprint cars - basically a 358 ci sprint car with a small top wing and no front wing - along with Limited Late Models and Street Stocks.  We would usually go to the track whenever my grandfather came to visit, as he used to help on a pit crew closer to home ""back in the day"".  Another nearby track was much more famous.  About 15 miles from my house, on Friday nights, you could go see 410 and 358 sprints running at Williams Grove Speedway.  http://www.williamsgrove.com/

I moved off to college, where my trips to the racetrack were very few and very far between, but whenever I got an opportunity my younger brother and I would head back to Silver Springs.  After school I moved down to Jacksonville, FL.  The local track - Jax Raceways - was a bit different from what I knew in Central PA.  They never ran sprint cars, raced on basically ""oiled sand"" and ran Late Models, Grand American Modifieds, Hobby Stocks, Street Stocks, Pure Stocks and Powder Puff classes.  All those stock cars I couldn't really tell the difference.  But the Late Models and Modifieds were fairly fun to watch.  I discussed with  my wife at the time that in a few years I'd like to buy a Modified, spend a season just taking it out to Thursday night practice sessions, and then after lots of laps alone I'd start racing.  My job in Florida went away, and so did that plan.

Which takes me to Chicagoland area.  I moved here in March 2001.  That first year I ventured out to Fairbury American Legion Speedway, Wilmot Speedway and Kankakee Motor Speedway.  Wilmot was somewhat disappointing as it was a flat pancake oval.  Kankakee was impressive, but ran on Friday nights.  Fairbury put on a good show, too, but they ran on Saturday nights.

In 2002 I was introduced to http://www.4m.net by a friend on livejournal.  From there I asked if anyone was willing to let me hang out in their pit and watch, ask questions, help wherever possible.  I was invited to join Tim O'Donnell, driver of the T33, at Fairbury's season opener.  Throughout the next several months, I spent time at Fairbury with Tom Jensen, #41; at Farmer City and Kankakee with Tim O'Donnell and some time at Farmer City with John Hudson, #H66.  I also got to talk with several other drivers.  I asked questions galore of Tim and Tom and they patiently answered them for me.  I set tire pressures, changed tires, refueled the cars, whatever it was that needed to be done and was in my limited knowledge of auto mechanics.

I tried to go to a racing school, only to have it canceled on me twice at the last minute.  $200 in United Airlines change fees and I still haven't turned a lap. :P  But the plan is to go to as many season opening practices as possible, maybe even go to a track on my own for a practice day if possible.  Then when the season starts, I'll introduce myself, let people know I'm new and planning on starting ""scratch"" on the field whenever I'm out there... I'll let them know that if they spin and go to the tail, they should come back around me before the restart so I can stay back there and work on turning consistent laps.  When I'm able to race my way past a few cars and into the middle third of the field, it'll then be time to start racing from my earned qualifying position.

Sound like a plan?  I hope so!"
"eventtime","2003-01-12 16:09:00"
"current_moodid","90"
"url","http://racing73.livejournal.com/883.html"
"userid","12531"
"itemid","2"
"event","Back in September, I started seriously looking for a racecar.  <lj-cut text=""the details are in here"">I was spreading the word earlier in the year that I'd be looking to buy someone's used equipment after the season was over.  I got a call from Roger Friedman about his son's car.  I spent some serious time considering it, but in the end had to tell Roger that - while he was selling a very nice racecar at a reasonable price - it would be biting off more than I could chew if I were to buy it from him.

I had made some friends in the racing world, the Hudsons, who were expecting a baby.  John decided he was either going to be ""100% into racing"" or ""100% out"".  And, he was kinda worn out from all the hard work it takes to keep the car running two or three nights a week.  He was selling a similar deal to the Friedmans, but then I mentioned that I didn't need and probably couldn't afford a car with such a nice motor under the hood.  John put together a package that was just perfect for me.  He pulled his primary motor and put in his backup motor and sold the package to me at a price that was just right.  The backup motor isn't built out of ""cheap"" parts, it's just built out of less expensive parts.  It should last the season with little or no maintenance.  But it probably won't be setting any qualifying records - even if it had a track champion sitting in it.

I drove down to their neck of the woods and took some pics of the car, checked it over and wrote John a check on Sept. 28th, 2002.  His in-laws were nice enough to let me store the car in one of their pole barns until I got my garage cleared out and organized for storing it there.

The following pics were taken that day at John's in-laws.

<IMG SRC=""http://www.racing73.com/misc_debris/lj/racing73/racecar%20head%20on%20LR.jpg""><BR>
The car head-on<BR>
<IMG SRC=""http://www.racing73.com/misc_debris/lj/racing73/racecar%20from%20front%20left%20LR.jpg""><BR>
More of the car... the sheet metal is showing its age.  I plan on replacing all the body panels.<BR>
<IMG SRC=""http://www.racing73.com/misc_debris/lj/racing73/racecar%20left%20rear%20LR.jpg""><BR>
The car from the rear<BR>
<IMG SRC=""http://www.racing73.com/misc_debris/lj/racing73/racecar%20from%20the%20right%20side%20LR.jpg""><BR>
Side view <BR>
<IMG SRC=""http://www.racing73.com/misc_debris/lj/racing73/motor%20LR.jpg""><BR>
The power plant - 410 cubic inch Chevy small block, carbureted, runs on alcohol<BR>
<IMG SRC=""http://www.racing73.com/misc_debris/lj/racing73/me%20checkin%20out%20the%20view%20in%20the%20racecar%20LR.jpg""><BR>
And me... in the car. :) <BR>

I owe the Hudsons a great big thanks.  John and Steph have expressed an interest in seeing their car run during the next year or two, occasionally stopping by the track to give some setup advice and things of that nature.  I look forward to having their company and perspective.

RacinG73"
"eventtime","2003-01-12 15:49:00"
"current_moodid","53"
"url","http://racing73.livejournal.com/695.html"
"userid","12531"
"itemid","1"
"event","After purchasing a used car at the end of the 2002 racing season, I am preparing to compete in the UMP Open Wheel Modified class at Fairbury American Legion Speedway, probably Farmer City Speedway and perhaps a few other events.

I am 27, male, separated and soon to be divorced. I have no children but am usually joined in the raceshop by my two dogs, Bubba and Ayla. I'm also into music - listening to Rock, Alternative, Blues or jazz; playing the drums, guitar, singing a little or plunking on the piano.

That's the basic info that you'll find in my bio.  I am creating this journal as a way to document my efforts in racing and as a way to interact with fans, racers, friends and just those who might be curious about the hobby.  The first few entries will be 'catching you up' to where I am at this point.  From there forward, expect to see regular entries as I work on the car, prepare to make my first laps and get read for the racing season.

I hope you enjoy the experience!

Scott McMichael
Owner, Driver, Mechanic, Janitor, CEO and CFO
The Racin' G73"
"eventtime","2003-01-12 15:12:00"
"current_moodid","11"
"url","http://racing73.livejournal.com/341.html"
"userid","12531"
