"names","values"
"event","PHRhYmxlIGNlbGxwYWRkaW5nPSIwIiBjZWxsc3BhY2luZz0iMCIgYm9yZGVyPSIwIiB3aWR0aD0iMjAwIiBiZ2NvbG9yPSIjRkZGRkZGIj4NCjx0cj4NCjx0ZCBiZ2NvbG9yPSIjMDAwMDAwIiBjb2xzcGFuPSI0IiBoZWlnaHQ9IjI1IiB2YWxpZ249Im1pZGRsZSI+PGEgaHJlZj0iaHR0cDovL3d3dy5ndXJsLmNvbT9wYXI9Z3V8YmxvZ3xoYW5kd3JpdGluZyIgdGFyZ2V0PSJfYmxhbmsiPjxpbWcgc3JjPSJodHRwOi8vYTgyMC5nLmFrYW1haS5uZXQvZi84MjAvODIyLzFkL2kuaXZpbGxhZ2UuY29tL2d1cmwvcGxheS9xdWl6emVzL3F1aXpfZ2hvc3QvYmxvZy9nVVJMX2Jsb2dfbG9nby5naWYiIGJvcmRlcj0iMCIgYWx0PSJnVVJMLmNvbSIgYWxpZ249ImxlZnQiPjwvYT48Zm9udCBmYWNlPSJhcmlhbCIgc2l6ZT0iMiIgY29sb3I9IiNGRkZGRkYiPkkgdG9vayB0aGUgPHN0cm9uZz4iDQo8YSBocmVmPSJodHRwOi8vd3d3Lmd1cmwuY29tL3BsYXkvcXVpenplcy9wYWdlcy8wLDE0OTI2LDYwNTcwMl83MDg1NTcsMDAuaHRtbD9wYXI9Z3V8YmxvZ3xoYW5kd3JpdGluZyIgdGFyZ2V0PSJfYmxhbmsiPg0KPGZvbnQgY29sb3I9IiNGRkZGRkYiPg0KaGFuZHdyaXRpbmcgcGVyc29uYWxpdHkNCjwvZm9udD48L2E+Ijwvc3Ryb25nPiBxdWl6IG9uDQo8YSBocmVmPSJodHRwOi8vd3d3Lmd1cmwuY29tP3Bhcj1ndXxibG9nfGhhbmR3cml0aW5nIiB0YXJnZXQ9Il9ibGFuayI+DQo8c3Ryb25nPjxmb250IGNvbG9yPSIjRkZGRkZGIj5nVVJMLmNvbTwvZm9udD48L3N0cm9uZz48L2E+PC9mb250PjwvdGQ+DQo8L3RyPjx0cj4NCjx0ZD4NCjxhIGhyZWY9Imh0dHA6Ly93d3cuZ3VybC5jb20vcGxheS9xdWl6emVzL3Jlc3VsdHMvMCwsNjA1NzAxXzcwODM4Mi0xLDAwLmh0bWw/cGFyPWd1fGJsb2d8aGFuZHdyaXRpbmciIHRhcmdldD0iX2JsYW5rIj4NCjxpbWcgc3JjPSJodHRwOi8vYTgyMC5nLmFrYW1haS5uZXQvZi84MjAvODIyLzFkL2kuaXZpbGxhZ2UuY29tL2d1cmwvcGxheS9xdWl6emVzL3F1aXpfd3JpdGVfc3R1ZmYvYmxvZy9ibG9nX3NlbnNpdGl2ZS5naWYiIGJvcmRlcj0iMCI+DQo8L2E+PC90ZD4NCjx0ZD48aW1nIHNyYz0iaHR0cDovL2E4MjAuZy5ha2FtYWkubmV0L2YvODIwLzgyMi8xZC9pLml2aWxsYWdlLmNvbS9pL3QuZ2lmIiB3aWR0aD0iMTAiIGJvcmRlcj0iMCI+PC90ZD4NCjx0ZD48Zm9udCBmYWNlPSJhcmlhbCIgc2l6ZT0iMiIgY29sb3I9IiMwMDAwMDAiPjxzdHJvbmc+DQpteSBoYW5kd3JpdGluZyBzdHlsZSBpcy4uLg0KPGJyPjxmb250IHNpemU9IjUiPg0Kc2Vuc2l0aXZlIHNjcmlwdGVyPC9mb250Pg0KPC9zdHJvbmc+PGJyPg0KWW91ciBoYW5kd3JpdGluZyByZXZlYWxzIHlvdSBhcyBhIHRob3VnaHRmdWwsIGludGVsbGVjdHVhbCB0eXBlIHdobyBhdm9pZHMgZmFrZSBwZW9wbGUgYW5kIHBsYWNlcyB3aGVyZSB0aGVyZSdzIGxvdHMgb2Ygbm9pc2UgYW5kIGNyb3dkcy4NCjxhIGhyZWY9Imh0dHA6Ly93d3cuZ3VybC5jb20vcGxheS9xdWl6emVzL3Jlc3VsdHMvMCwsNjA1NzAxXzcwODM4Mi0xLDAwLmh0bWw/cGFyPWd1fGJsb2d8aGFuZHdyaXRpbmciIHRhcmdldD0iX2JsYW5rIj4NCjxmb250IGNvbG9yPSIjZmYxODU4Ij4NCjxmb250IGNvbG9yPSIjOTczYzExIj5SZWFkIG1vcmU8L2ZvbnQ+PC9hPi4uLjxicj48YnI+DQo8YSBocmVmPSJodHRwOi8vd3d3Lmd1cmwuY29tL3BsYXkvcXVpenplcy9wYWdlcy8wLDE0OTI2LDYwNTcwMl83MDg1NTcsMDAuaHRtbD9wYXI9Z3V8YmxvZ3xoYW5kd3JpdGluZyIgdGFyZ2V0PSJfYmxhbmsiPg0KPGZvbnQgY29sb3I9IiM5NzNjMTEiPg0KV2hhdCBkb2VzIHlvdXIgaGFuZHdyaXRpbmcgc2F5IGFib3V0IHlvdT8NCjwvZm9udD48L2E+PC9mb250PjwvdGQ+DQo8dGQ+PGltZyBzcmM9Imh0dHA6Ly9hODIwLmcuYWthbWFpLm5ldC9mLzgyMC84MjIvMWQvaS5pdmlsbGFnZS5jb20vaS90LmdpZiIgd2lkdGg9IjEwIiBib3JkZXI9IjAiPjwvdGQ+DQo8L3RyPjx0cj4NCjx0ZCBiZ2NvbG9yPSIjMDAwMDAwIiBjb2xzcGFuPSI0IiBoZWlnaHQ9IjI1Ij48L3RkPg0KPC90cj4NCjwvdGFibGU+DQoNCg0KVHLDqHMgc3ltcGEgY2UgdGVzdC4gVW5lIGNob3NlIHF1ZSBqZSBzYWlzIGF1c3NpLCBjJ2VzdCBxdSdhdXRhbnQgbWEgZmHDp29uIGRlIHBhcmxlciBlc3QgY2hhb3RpcXVlIChtYWxoZXVyZXVzZW1lbnQpIGV0IHF1ZSBqZSBkb2lzIMOgIGNoYXF1ZSBmb2lzIHLDqXDDqHRlciBsZXMgY2hvc2VzIHVuZSBkZXV4acOobWUgZm9pcywgYXV0YW50IG1vbiDDqWNyaXR1cmUgZXN0IHN1cGVyIGNsYWlyZSBldCBsaXNpYmxlLCBtYWxncsOpIGxhIHRhaWxsZSB0csOocyB0csOocyBwZXRpdGUuIE7DqWFubW9pbnMsIGonYWltZSBiY3Agw6ljcmlyZSBjJ2VzdCB2cmFpLiBFdCBzZWxvbiBtYSBtw6hyZSBqJ2FpIHVuIHN0eWxlIHBsZWluIGQnaHVtb3VyIF5fXiBKZSBtZSBzb3V2aWVucyBkJ3VuIGNhcm5ldCBxdWUgaidhdmFpcyB0ZW51IHBlbmRhbnQgZGVzIHZhY2FuY2VzLCBjJ8OpdGFpdCBhc3NleiBoaWxhcmFudC4="
"eventtime","2007-03-25 10:26:00"
"current_moodid","44"
"url","http://shadow-tam.livejournal.com/6302.html"
"userid","13604"
"itemid","23"
"event","<!THISCRUSH.COM CRUSHTAG><a href=""http://www.thiscrush.com/tag.php?id=shadowtam"" title=""shadowtam's CrushTag""><img src=""http://www.thiscrush.com/tags/shadowtam.jpg"" border=""0"" /></a><br /><a href=""http://www.thiscrush.com/tag.php?id=shadowtam"" title=""shadowtam's CrushTag"">Crush this person!</a><br /><a href=""http://www.thiscrush.com"" title=""ThisCrush CrushTag"">Get your own ThisCrush.com CrushTag!</a><!END THISCRUSH.COM CRUSHTAG>"
"eventtime","2007-03-09 17:39:00"
"url","http://shadow-tam.livejournal.com/5909.html"
"userid","13604"
"itemid","22"
"event","PGNlbnRlcj48YSBocmVmPSJodHRwOi8vd3d3LnRydWVmcmllbmR0ZXN0LmNvbS9mcmllbmR0ZXN0LzQyNzU5Ij48aW1nIHNyYz0iaHR0cDovL3d3dy50cnVlZnJpZW5kdGVzdC5jb20vZnJpZW5kLzQyNzU5LzEuZ2lmIiBhbHQ9IkxlYWRlcmJvYXJkIiBib3JkZXI9IjAiPjwvYT48YSBocmVmPSJodHRwOi8vd3d3LnRydWVmcmllbmR0ZXN0LmNvbSI+PGJyID5DcmVhdGUgeW91ciBvd24gRnJpZW5kIFRlc3QgaGVyZTwvYT48L2NlbnRlcj4NCg0KSGV5LCBjZSB0ZXN0IGVzdCB2cmFpbWVudCBwYXMgZmFjaWxlIF5fXiBNw6ptZSBtYSBtw6hyZSBuJ2FzIGV1IHF1ZSA1MCUgZGUgYm9ubmVzIHLDqXBvbnNlcywgZW5maW4gYm9ubmUgY2hhbmNlIMOgIGNldXggcXVpIHRlbnRlcm9udC4="
"eventtime","2007-02-28 12:14:00"
"current_moodid","61"
"url","http://shadow-tam.livejournal.com/5736.html"
"userid","13604"
"itemid","21"
"event","PGRpdiBzdHlsZT0id2lkdGg6NDMwOyBiYWNrZ3JvdW5kLWNvbG9yOnJnYigyMTYsMjMzLDIzNyk7IHRleHQtYWxpZ246Y2VudGVyOyI+DQoJPGRpdiBzdHlsZT0iYmFja2dyb3VuZDpyZ2IoMTI5LDE3MiwyMDEpOyBoZWlnaHQ6NHB4OyI+DQoJCTxpbWcgc3JjPSJodHRwOi8vd3d3LnF1aXppbGxhLmNvbS9pbWFnZXMvYmx1ZV9kcmtfY29ybmVyMS5naWYiIHN0eWxlPSJmbG9hdDogbGVmdCIgaGVpZ2h0PSI0IiBoc3BhY2U9IjAiIC8+DQoJCTxpbWcgc3JjPSJodHRwOi8vd3d3LnF1aXppbGxhLmNvbS9pbWFnZXMvYmx1ZV9kcmtfY29ybmVyMi5naWYiIHN0eWxlPSJmbG9hdDogcmlnaHQiIGhlaWdodD0iNCIgaHNwYWNlPSIwIiAvPg0KCTwvZGl2Pg0KCTxkaXYgc3R5bGU9ImJhY2tncm91bmQ6cmdiKDEyOSwxNzIsMjAxKTsgcGFkZGluZzogMHB0IDBwdCA1cHg7Ij4NCgkJPHNwYW4gc3R5bGU9ImZvbnQtc2l6ZToxMnB4OyBjb2xvcjpyZ2IoMjU1LDI1NSwyNTUpOyBwYWRkaW5nOjNweDsgZm9udC1mYW1pbHk6QXJpYWw7Ij48c3Ryb25nPldoYXQgQVNCIENoYXJhY3RlciBBcmUgWW91Pzwvc3Ryb25nPjwvc3Bhbj4NCgk8L2Rpdj4NCgk8ZGl2IHN0eWxlPSJwYWRkaW5nOjVweDsgdGV4dC1hbGlnbjpsZWZ0OyBmb250LXNpemU6MTJweDsgZm9udC1mYW1pbHk6QXJpYWw7IGJhY2tncm91bmQtY29sb3I6cmdiKDIxNiwyMzMsMjM3KTsiPg0KDQo8Y2VudGVyPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2VzLnF1aXppbGxhLmNvbS9HL0dhaXVzMzcvMTA0MzU5MDg3Ml90dWZmZGFuaWVsLmdpZiI+PGJyLz5EYW5ueSBMaW9uPGJyLz5UYWtlIHRoaXMgPGEgdGFyZ2V0PSJxdWl6aWxsYSIgc3R5bGU9ImNvbG9yOnJnYigxMjgsMCwxMjgpIiBocmVmPSJodHRwOi8vcXVpemlsbGEuY29tL3JlZGlyZWN0LnBocD9zdGF0c2lkPTE3JnVybD1odHRwOi8vd3d3LnF1aXppbGxhLmNvbS91c2Vycy9HYWl1czM3L3F1aXp6ZXMvV2hhdCtBU0IrQ2hhcmFjdGVyK0FyZStZb3UlM0YiPnF1aXo8L2E+ITxici8+DQoNCjxici8+PGEgaHJlZj0iaHR0cDovL3d3dy5xdWl6aWxsYS5jb20vcmVkaXJlY3QucGhwP3N0YXRzaWQ9MTgmdXJsPWh0dHA6Ly93d3cucXVpemlsbGEuY29tLyIgdGFyZ2V0PSJxdWl6aWxsYSI+DQo8aW1nIGJvcmRlcj0iMCIgc3JjPSJodHRwOi8vd3d3LnF1aXppbGxhLmNvbS9pbWFnZXMvY29kZXBhc3Rlcy8zMHF6bG9nby5naWYiIHN0eWxlPSJwYWRkaW5nOjJweDsiIC8+PC9hPg0KDQo8c3BhbiBzdHlsZT0iZm9udC1mYW1pbHk6QXJpYWw7Zm9udC1zaXplOjEyOyI+DQoNCjxhIHN0eWxlPSJjb2xvcjpyZ2IoMTI4LDAsMTI4KTsiIHRhcmdldD0icXVpemlsbGEiIGhyZWY9Imh0dHA6Ly93d3cucXVpemlsbGEuY29tL3JlZGlyZWN0LnBocD9zdGF0c2lkPTE4JnVybD1odHRwOi8vd3d3LnF1aXppbGxhLmNvbSI+UXVpemlsbGE8L2E+IHwgDQo8YSBzdHlsZT0iY29sb3I6cmdiKDEyOCwwLDEyOCk7IiAgdGFyZ2V0PSJxdWl6aWxsYSIgaHJlZj0iaHR0cDovL3d3dy5xdWl6aWxsYS5jb20vcmVkaXJlY3QucGhwP3N0YXRzaWQ9MjEmdXJsPWh0dHA6Ly93d3cucXVpemlsbGEuY29tL3JlZ2lzdGVyIj5Kb2luPC9hPiANCg0KfCA8YSBzdHlsZT0iY29sb3I6cmdiKDEyOCwwLDEyOCk7IiB0YXJnZXQ9InF1aXppbGxhIiBocmVmPSJodHRwOi8vd3d3LnF1aXppbGxhLmNvbS9yZWRpcmVjdC5waHA/c3RhdHNpZD0yMCZ1cmw9aHR0cDovL3d3dy5xdWl6aWxsYS5jb20vbWFrZWFxdWl6LnBocCI+TWFrZSBBIFF1aXo8L2E+IHwgPGEgdGFyZ2V0PSJxdWl6aWxsYSIgaHJlZj0iaHR0cDovL3d3dy5xdWl6aWxsYS5jb20vcmVkaXJlY3QucGhwP3N0YXRzaWQ9NDImdXJsPWh0dHA6Ly93d3cucXVpemlsbGEuY29tL3VzZXJzL0dhaXVzMzcvcXVpenplcy8iPk1vcmUgUXVpenplczwvYT4gfCA8YSBzdHlsZT0iY29sb3I6cmdiKDEyOCwwLDEyOCk7IiB0YXJnZXQ9InF1aXppbGxhIiBocmVmPSJodHRwOi8vd3d3LnF1aXppbGxhLmNvbS9yZWRpcmVjdC5waHA/c3RhdHNpZD0xOSZ1cmw9aHR0cDovL3d3dy5xdWl6aWxsYS5jb20vY29kZXBhc3Rlcy8/cXVpemlkPTM2ODcyIj5HcmFiIENvZGU8L2E+PC9zcGFuPg0KPC9kaXY+PC9kaXY+DQoNCg0KTWFyZiAhIEplIGNvbm5haXMgcGFzIHRlbGxlbWVudCBjZXR0ZSBCRCwgbWFpcyBqJ2FpbWUgYmllbiBjZSBwZXJzbyBeXiBKJ2F1cmFpcyDDqXTDqSBzb24gY2FtYXJhZGUgZGUgY2hhbWJyZSwgw6dhIG0nYXVhaXQgcGFzIHRyb3AgZ8OpbsOpIG5vbiBwbHVzLCBtYWlzIGplIGRvdXRlIHF1ZSDDp2EgY29ycmVzcG9uZGUgYmllbiDDoCBtb24gY2FyYWN0w6hyZSBeX14="
"eventtime","2007-02-28 12:11:00"
"current_moodid","72"
"url","http://shadow-tam.livejournal.com/5465.html"
"userid","13604"
"itemid","20"
"event","<table style=""width: 400px; background-color: #000000; border: 1px solid #110000;"" cellspacing=""1""><tr><td style=""width: 85px; border: none; padding: 7px; background-color: #331111;""><b style=""color: #ffffff; font: bold 13px arial, 'sans serif';"">Greed:</b></td><td style=""background: #330011; width: 85px; border: none; font: normal 13px arial, 'sans serif'; padding: 7px; color: #ffffff;"">Medium
</td><td style=""border: none; background-color: #331111; width: 200px; vertical-align: middle; padding: 5px; padding-left: 0px;""><div style=""height: 14px; border: 1px solid #000000; border-left: none; font-size: 8px; padding: 0px; line-height: 8px; width: 80px; background: #660033;"">&nbsp;</div></td></tr><tr><td style=""width: 85px; border: none; padding: 7px; background-color: #331111;""><b style=""color: #ffffff; font: bold 13px arial, 'sans serif';"">Gluttony:</b></td><td style=""background: #330011; width: 85px; border: none; font: normal 13px arial, 'sans serif'; padding: 7px; color: #ffffff;"">Medium
</td><td style=""border: none; background-color: #331111; width: 200px; vertical-align: middle; padding: 5px; padding-left: 0px;""><div style=""height: 14px; border: 1px solid #000000; border-left: none; font-size: 8px; padding: 0px; line-height: 8px; width: 84px; background: #660033;"">&nbsp;</div></td></tr><tr><td style=""width: 85px; border: none; padding: 7px; background-color: #331111;""><b style=""color: #ffffff; font: bold 13px arial, 'sans serif';"">Wrath:</b></td><td style=""background: #330011; width: 85px; border: none; font: normal 13px arial, 'sans serif'; padding: 7px; color: #ffffff;"">Medium
</td><td style=""border: none; background-color: #331111; width: 200px; vertical-align: middle; padding: 5px; padding-left: 0px;""><div style=""height: 14px; border: 1px solid #000000; border-left: none; font-size: 8px; padding: 0px; line-height: 8px; width: 76px; background: #660033;"">&nbsp;</div></td></tr><tr><td style=""width: 85px; border: none; padding: 7px; background-color: #331111;""><b style=""color: #ffffff; font: bold 13px arial, 'sans serif';"">Sloth:</b></td><td style=""background: #330011; width: 85px; border: none; font: normal 13px arial, 'sans serif'; padding: 7px; color: #ffffff;"">Medium
</td><td style=""border: none; background-color: #331111; width: 200px; vertical-align: middle; padding: 5px; padding-left: 0px;""><div style=""height: 14px; border: 1px solid #000000; border-left: none; font-size: 8px; padding: 0px; line-height: 8px; width: 106px; background: #660033;"">&nbsp;</div></td></tr><tr><td style=""width: 85px; border: none; padding: 7px; background-color: #331111;""><b style=""color: #ffffff; font: bold 13px arial, 'sans serif';"">Envy:</b></td><td style=""background: #330011; width: 85px; border: none; font: normal 13px arial, 'sans serif'; padding: 7px; color: #ffffff;"">Medium
</td><td style=""border: none; background-color: #331111; width: 200px; vertical-align: middle; padding: 5px; padding-left: 0px;""><div style=""height: 14px; border: 1px solid #000000; border-left: none; font-size: 8px; padding: 0px; line-height: 8px; width: 84px; background: #660033;"">&nbsp;</div></td></tr><tr><td style=""width: 85px; border: none; padding: 7px; background-color: #331111;""><b style=""color: #ffffff; font: bold 13px arial, 'sans serif';"">Lust:</b></td><td style=""background: #550011; width: 85px; border: none; font: normal 13px arial, 'sans serif'; padding: 7px; color: #ffffff;"">Very High
</td><td style=""border: none; background-color: #331111; width: 200px; vertical-align: middle; padding: 5px; padding-left: 0px;""><div style=""height: 14px; border: 1px solid #000000; border-left: none; font-size: 8px; padding: 0px; line-height: 8px; width: 180px; background: #990022;"">&nbsp;</div></td></tr><tr><td style=""width: 85px; border: none; padding: 7px; background-color: #331111;""><b style=""color: #ffffff; font: bold 13px arial, 'sans serif';"">Pride:</b></td><td style=""background: #440011; width: 85px; border: none; font: normal 13px arial, 'sans serif'; padding: 7px; color: #ffffff;"">High
</td><td style=""border: none; background-color: #331111; width: 200px; vertical-align: middle; padding: 5px; padding-left: 0px;""><div style=""height: 14px; border: 1px solid #000000; border-left: none; font-size: 8px; padding: 0px; line-height: 8px; width: 128px; background: #770022;"">&nbsp;</div></td></tr></table><br>
Take the <a href=""http://www.4degreez.com/misc/seven_deadly_sins.html"" target=""_top"">Seven Deadly Sins Quiz</a>



No comment please X_X (Tout compte fait, je pense que mon avenir en tant que clerc est assez compromis)"
"eventtime","2007-02-15 17:18:00"
"url","http://shadow-tam.livejournal.com/5191.html"
"userid","13604"
