"names","values"
"itemid","29"
"event","SeKAmW0gc29ycnkgdGhlIHdvcmxkIGlzbuKAmXQgdGhlIHdheSB5b3Ugd2FudA0KU29tZSBwZW9wbGUgYWN0dWFsbHkgY2FyZSBhYm91dCBvdGhlcnMuDQpJ4oCZbSBzb3JyeSBmb3IgZ2l2aW5nIHlvdSBteSBoZWFydCBvbiBhIHNpbHZlciBwbGF0dGVyDQpXaXRoIGhhcmRseSBhbnkgcXVlc3Rpb24uDQpZZXQgeW91IGRvbuKAmXQgb2ZmZXIgeW91cnMgdG8gbWUgbGlrZXdpc2UNCkl04oCZcyBub3QgZXZlbiBvbiBhIHNsaXZlciBwbGF0dGVyDQpJdOKAmXMgb24gYSBkYW1uIHRpbiBwaWUgcGFuIQ0KSWYgeW91IGRvbuKAmXQgbWVhbiBmb3IgbWUgdG8gc3RheQ0KRG9u4oCZdCBpbnZpdGUgbWUuDQpEb27igJl0IHdhc3RlIG15IHRpbWUuDQoNCjctMi0wNQ=="
"eventtime","2005-07-02 21:07:00"
"url","http://bloodfaepoems.livejournal.com/7442.html"
"userid","1878"
"itemid","28"
"event","SSBrbmV3IHNvbWV0aGluZyB3YXMgd3JvbmcNCkJ1dCBJIGRpZG7igJl0IGFzaw0KRGlkbuKAmXQgYXNrDQpEaWRu4oCZdCB3YW50IHRvIGtub3csDQpEaWRu4oCZdCB3YW50IHRvIGhlYXIgaXQuDQpZb3Ugd3JpdGUgb2YgYmVpbmcgaHVydA0KWW91ciBoZWFydCBiZWluZyByaXBwZWQgb3V0DQpNb25rZXkgU2VlLCBNb25rZXkgRG8sIHJpZ2h0Pw0KDQpZb3Ugc2F5IOKAnHdlbGwgaXQgd2FzbuKAmXQgY2hlYXRpbmfigJ0NCkkgc21pbGUNCkkgbmV2ZXIgc21pbGUNCkJ1dCBJIHNtaWxlIGF0IHRoaXMuDQpBbHdheXMgdGVsbCBtZSBiZSBoYXBweSwgbm90IHNhZC4NCkFsd2F5cyB0ZWxsIG1lIEnigJltIHNwZWNpYWwNCkJ1dCBJ4oCZbSBub3QsIGFtIEk/DQoNCiBKdXN0IGEga2lzcw0KSnVzdCBhIGxpY2sNCkp1c3QgYSBzdWNrDQpKdXN0IGEgdG91Y2gNCkl04oCZcyBqdXN0IGFsbCB0aGUgc2FtZQ0KQXMgSSBhbSB0byB3aG9tZXZlciBvdGhlcg0KDQogRGlkIHlvdSB0aGluayBvZiBtZT8NCldoaWxlIHlvdSBwbGF5ZWQgd2l0aCBoZXIgaGFpcg0KQXMgeW91IGRpZCBtaW5lLg0KDQogRnJpZW5kcyBzbWlsZWQgYXQgbWUsIEkgbmV2ZXIga25ldyB3aHkNCk5vdyBJIGRvDQpUaGV5IGtuZXcgSSB3YXMgYSB0b3kNClRoZXkga25ldyB0aGF0IGdpZ2dsZSwgdGhhdCBmbGlydHkgc21pbGUgd291bGQgZmFkZSBhd2F5Lg0KRmFkZSBpbnRvIGEgcG9vbA0KSW50byBhbiBvY2Vhbi4NCg0KIEJ1dCB3aGF0IGRvIHlvdSBkbyB3aGVuIHRoZSBvY2VhbiBzdGFydHMgdG8gYm9pbD8NCk9uY2UgdGhlIHBsYXlmdWwgc2NyYXRjaGVzIGFyZW7igJl0IG9uIHlvdXIgYmFjayBhbnltb3JlDQpUaGV54oCZcmUgb24geW91ciBmYWNlDQpBbmQgdGhlIHNjcmF0Y2hpbmcgdHVybiBpbnRvIGZpc3RzDQpCYWxsZWQgdXAgZW5lcmd5DQpBbmQgdGhlIHNpbGVudCwgc3dlZXQgZ2lybCB5b3Uga25ldyBub3cgZHJlYW1zIG9mIHRob3NlIGVuZXJneSBiYWxscyBnb2luZyB0aHJvdWdoIHlvdS4NCllvdSBnZXQgYSBzdG9ybQ0KDQogSSBkaWRu4oCZdCBjcnkuDQpJdOKAmXMgZGVhZGx5IHNpbGVudCBiZWZvcmUgYSBzdG9ybS4NCkEgdHN1bmFtaSBvZiBwYWluIGFuZCBhbmdlciBhbmQgZmVhciBhbmQgc29ycm93DQpDbGVuY2hlZCBmaXN0cyBhbmQgdGVldGguDQoNCiBJdOKAmXMgZGVhZGx5IHNpbGVudCBiZWZvcmUgYSBzdG9ybS4NCjY6NTVwbSAgIDYvMzAvMDU="
"eventtime","2005-07-02 21:06:00"
"url","http://bloodfaepoems.livejournal.com/7214.html"
"userid","1878"
"itemid","27"
"event","QSBwZXJmZWN0IGxpdHRsZSBib3gNCkxheWluZyBvbiB0aGUgZ3JvdW5kLg0KSXQgd291bGQgYmUgc28gZWFzeQ0KSnVzdCB0byBwaWNrIGl0IHVwLg0KSnVzdCBvbmUgc21va2U/DQpJIGNhbiBpbWFnaW5lIHNvbWVvbmUgYXNraW5nIG1lDQpCdXQgbm8sIHRoZXNlIGFyZW7igJl0IGZvciB5b3UuDQpJIGxvb2sgYmFjayBhdCBpdA0KUGljayBpdCB1cA0KSG9sZCBpdCBhIG1vbWVudC4NCk9wZW4gdGhlIHRvcA0KYWN0dWFsbHkgd2FudGluZyBzb21ldGhpbmcgdG8gYmUgdGhlcmUuDQpOb3Qgc29tZXRoaW5nDQpPbmUgdGhpbmcNClRoZSB0aGluZyB0aGF0IHNob3VsZCBvciB3YXMgdGhlcmUsDQpBIGNpZ2FyZXR0ZS4NCkRvIEkgcmVhbGx5IHdhbnQgdG8gaHVydCBteXNlbGYgdGhhdCBiYWRseT8NCkl04oCZcyBhIGJhZCBoYWJpdA0KVG8gbGlnaHQgb25lIHVwDQpSYWlzZSBpdCDigKYNCkFuZCBwcmVzcyBpdCBhZ2FpbnN0IHlvdXIgc2tpbi4NClRyeWluZyBub3QgdG8gc2NyZWFtLg0KDQo2LzE4LzA1"
"eventtime","2005-06-18 20:22:00"
"url","http://bloodfaepoems.livejournal.com/6961.html"
"userid","1878"
"itemid","26"
"event","after graduation
all the younglings are forgotten
as the graduates go on
to a better place..

nobody listens
nobody stays
nobody seems to care
nobody remembers
everyone forgets
and no one stays gold
cause only gold stays.

i wish all of you graduates the best of luck
and the best of karma.
i wish i could tell you i'll miss you
and remember you always,
but then i'd expect you to say it back
and i dont want to hear your faulse truthes any longer.

goodbye my once dear friends
goodnight our gay dally
goodnight forevermore
blessed be my dear ones"
"eventtime","2005-06-18 09:37:00"
"url","http://bloodfaepoems.livejournal.com/6707.html"
"userid","1878"
"itemid","25"
"event","Makes me feel like I can't trust you,
like I'm not safe with you. 
You know my beliefs 
yet you don't honor them. 
You don't respect them; 
or me. 
The number of people I can really trust 
is drastically decreasing. 
I don't like feeling like I want to beat the shit out of my friends. 
You don't understand how you hurt me 
all the time. 
Then when you know you've hurt me, 
do you bother to change it? 
To make it right? 
No, 
you just go about your lives. 
Don't bother to say you love me, 
or that you care, 
cause I know you don't."
"eventtime","2004-12-26 23:24:00"
"url","http://bloodfaepoems.livejournal.com/6559.html"
"userid","1878"
"itemid","23"
"event","YSB0ZWFyIHJ1bnMgZG93biBteSBjaGVlaywNCkkgbGV0IGl0IGZhbGwuDQpXaGF04oCZcyB0aGUgcG9pbnQgaW4gd2lwcGluZyBpdCBhd2F5Pw0KSXQgY2FudCB3aXBlIGF3YXkgdGhlIHNvcnJvdy4NCkkgbGV0IGFub3RoZXINClNsaWRlIGRvd24gbXkgZmFjZSwNCkkgbG9vayBhdCBteXNlbGYNCkkgd2F0Y2ggdGhlIHRlYXIgZmFsbA0KSW50byBteSBvcGVuIHBhbG0uDQpBIHRlYXIgcnVucyBkb3duIG15IGNoZWVrLA0KSSBsZXQgaXQgZmFsbC4NCg0KMTIvNS8wMQ=="
"eventtime","2004-11-22 16:32:00"
"url","http://bloodfaepoems.livejournal.com/6017.html"
"userid","1878"
"itemid","24"
"event","SSBjb21lIGZyb20NCkEgd29ybGQgb2YgdGVhc2luZy4NCkkgY29tZSBmcm9tDQpBIHdvcmxkIG9mIGhhdGUuDQpJIGNvbWUgZnJvbQ0KRXZlcnlvbmUgaGF0aW5nIG1lIGZvciB3aG8gSSBhbS4NCkkgY29tZSBmcm9tIA0KQSB3b3JsZCBvZiB0ZWFycw0KUG9vbHMgb2YgdGVhcnMgZmlsbCBteSByb29tDQpBbmQgc3dhbGxvdyBtZSB1cC4NCkkgY29tZSBmcm9tDQpBIHdvcmxkIG9mIHNjcmVhbWluZyBhbmQgeWVsbGluZy4NCkkgY29tZSBmcm9tIA0KTmFtZXMgSSBoYXRlDQpOYW1lcyBJIGNhbnQgZXZlbiB0ZWxsIHlvdS4NCkkgY29tZSBmcm9tDQpBIHdvcmxkIG9mIGZpZ2h0aW5nDQpFdmVyeSB0dXJuIEkgdGFrZQ0KQnJpbmdzIG1lIHRvIGEgbmV3IGZpZ2h0Lg0KSSBjb21lIGZyb20NCkEgd29ybGQgb2YgZGVwcmVzc2lvbg0KTWF5YmUgYWZ0ZXIgdGhpcyBwb2VtIGlzIGRvbmUsDQpZb3XigJlsbCBrbm93IHdoeS4NCkkgY29tZSBmcm9tDQpBIHdvcmxkIG9mIGp1c3Qgd2FudGluZyB0byBiZSBoZWFyZC4NCuKAnGxpc3RlbiB0byBtZSBkYW1uaXQhDQpEbyBJIGhhdmUgeW91ciBhdHRlbnRpb24geWV0P+KAnQ0KSSBjb21lIGZyb20NCkEgd29ybGQgb2YgdGhlIGV2aWwgZXllLA0KQW5kIG5vLCBpdCBkb3NudCBmb2xsb3cgeW91ICB3aGVyZXZlciB5b3UgZ28uDQpJdOKAmXMgdG9vIGJ1c3kgc3RhbGtpbmcgbWUuDQpJIGNvbWUgZnJvbSANCkEgd29ybGQgb2YgYmxhY2sgbGlwc3RpY2sNCkFuZCBzcGlrZWQgY29sbGFycy4NCkkgY29tZSBmcm9tDQpKdXN0IHdhbnRpbmcgdG8gY3VybCB1cCBhbmQgZGllLg0KSSBjb21lIGZyb20NCkZha2luZyBzaWNrDQpKdXN0IHNvIEkgY2FuIGxlYXZlIA0KdGhpcyBwbGFjZSBvZiB0ZXJyb3IgDQp0aGV5IGNhbGwgc2Nob29sLg0KSSBjb21lIGZyb20NCldlbGwgc2ltcGx5LA0KQSBjb21lIGZyb20gYSB3b3JsZCB0aGF04oCZcyBmdWNrZWQgdXAuDQrigJxtYWtlIHRoZSB3b3JsZCBzdG9wDQpJIHdhbnQgdG8gZ2V0IG9mZi7igJ0NCg0KN3RoIGdyYWRl"
"eventtime","2004-11-22 16:32:00"
"url","http://bloodfaepoems.livejournal.com/6397.html"
"userid","1878"
"itemid","21"
"event","TWFrZSB0aGUgd29ybGQgZ28gYXdheSwNCkl0IHB1dCBteSBoZWFydCBpbiBhIGJveA0KQW5kIHdvbuKAmXQgc2V0IGl0IGZyZWUuDQpNYWtlIHRoZSB3b3JsZCBnbyBhd2F5Lg0KSXRzIHRha2VuIGxvdmUgYXdheSwNCkRpc2FwcGVhciBmb3JldmVyLg0KTWFrZSB0aGUgd29ybGQgZ28gYXdheS4NCkkgbmVlZCB0byBiZSBzZXQgZnJlZS4NCg0KV2hlbiBJIHdhcyBrbm93biBhcyDigJxSaWRkbGXigJ0NCjExLzMvMDE="
"eventtime","2004-11-22 16:31:00"
"url","http://bloodfaepoems.livejournal.com/5429.html"
"userid","1878"
"itemid","22"
"event","dGhleSB3aWxsIGFsbCBsZWF2ZSBzb29uLA0KZm9yZXZlciB3aXRob3V0IGEgdHJhY2UNCmZvcmV2ZXIgZ29uZS4NClRoZXkgYXJlIGxlYXZpbmcgbWUgb25lIGJ5IG9uZS4NClRoZXkgbGluZSBpbiBhbiBpbWFnZW5hcnkgbGluZQ0KUmVhZHkgdG8gbGVhdmUuDQpSdW5hd2F5LA0KS2lsbCB5b3Vyc2VsZiwNCkRyb3Agb3V0LA0KQWxsIHRoZXNlIHdpbGwgaGFwcGVuDQpTb29uIGVub3VnaC4NClRoZXkgYXJlIGxlYXZpbmcgbWUNCk9uZSBieSBvbmUuDQpIZSB3YXMgbXkgYm95ZnJpZW5kLA0KV2hvbSBJIGxvdmUsDQpIZSB3aWxsIGtpbGwgaGltc2VsZi4NClNoZSB3YXMgbXkgYmVzdCBmcmllbmQsDQpTaGUgd2lsbCBkaWUgZm9yIGhlciBjYXQNCldob20gaXMgZ29uZS4NCk5vdyBpdOKAmXMgaGlzIHR1cm7igKYNCkhlIHdhcyBvbmUgb2YgbXkgYmVzdCBmcmllbmRzLA0KSGXigJlsbCBydW5hd2F5Lg0KVGhleSB3aWxsIGxlYXZlIG1lIG9uZSBieSBvbmUNCknigJlsbCBtaXNzIHlvdQ0KSSBsb3ZlIHlvdQ0KSeKAmWxsIG5ldmVyIGZvcmdldCB5b3UNCldoeSBhcmUgeW91IGxlYXZpbmcgbWU/DQpUaGV5IGFyZSBsZWF2aW5nIG1lDQpPbmUgYnkgb25lDQpMZWF2aW5nIGZvcmV2ZXINCkxlYXZpbmcgb25lIGJ5IG9uZS4NCg0KMTIvMy8wMQ=="
"eventtime","2004-11-22 16:31:00"
"url","http://bloodfaepoems.livejournal.com/5759.html"
"userid","1878"
"itemid","20"
"event","SeKAmW0gYW4gYW5nZWwNClNlbnQgZnJvbSBnb2QuDQpJ4oCZbSBoZXJlIHRvIHByb3RlY3QsDQpUbyB3YXRjaCBvdmVyLA0KSeKAmW0gaGVyZSBmb3IgeW91Lg0KDQpJ4oCZbSBhbiBhbmdlbCwNCkhvbGQgbWUgdGlnaHQsDQpTZXQgbWUgZnJlZS4NCkhvbGQgbWUgY2xvc2UsDQpBbmQgZG9u4oCZdCBsZXQgbWUgZ28uDQpJ4oCZbGwgYmUgdGhlcmUgZm9yIHlvdSBmb3JldmVyLA0KSeKAmWxsIG5ldmVyIGxlYXZlIHlvdS4NCg0KSeKAmW0gYW4gYW5nZWwgDQpTZW50IGZyb20gZ29kLA0KSG9sZCBtZSBjbG9zZSwNClNldCBtZSBmcmVlLg0KSeKAmW0gYW4NCn4qQW5nZWwqfg0KDQoNCkJlZm9yZSBJIGNvbnZlcnRlZCwgb2J2aW91c2x5DQpXcml0dGVuIGZvciBteSBmaXJzdCBib3lmcmllbmQNCldoZW4gSSB3YXMga25vd24gYXMg4oCcWmVSbyXigJ0NCjd0aCBncmFkZQ=="
"eventtime","2004-11-22 16:30:00"
"url","http://bloodfaepoems.livejournal.com/5279.html"
"userid","1878"
"itemid","18"
"event","QW1lcmljYW4gY3Jhc2gNCkNyYXNoLA0KQWxsIGdvZXMgZGFyay4NCldoYXQgaGFzIGhhcHBlbmVkIHRvIG91ciBjb3VudHJ5Pw0KVGhlIHNhZG5lc3MgYmVnaW5zLg0KUGxhbmVzLCBjcmFzaGVzLCBzYWRuZXNzLCBtb3VybmluZywNCkxvdmVkIG9uZXMgbG9zdA0KV2UgbXVzdCBiZSBicmF2ZQ0KU2VlbXMgYWxsIGlzIGxvc3QgZm9yIGEgdGltZQ0KV2UgbXVzdCBob2xkIG9uDQpIb2xkIG9uIGZvciB0aGVtDQpUaGUgb25lcyB5b3UgbWF5IGhhdmUgbG9zdA0KWW91ciBmYW1pbHksDQpZb3VyIGZyaWVuZHMsDQpIb2xkIG9uLg0KVG9nZXRoZXIgd2Ugd2lsbCBnZXQgdGhyb3VnaCB0aGlzLA0KU2hhcmUgeW91IHNhZG5lc3Mgd2l0aCBvdGhlcnMsDQpEb27igJl0IGxlYXZlIGl0IGJvdHRsZWQgdXAgaW5zaWRlIA0KSXTigJlzIHRvbyBoYXJkLg0KV2XigJlyZSBhbGwgaGVyZSBmb3IgZWFjaCBvdGhlciwNCldlIHdpbGwgc3RhbmQgdG9nZXRoZXIgdGlsbCB0aGUgZW5kIG9mIHRpbWUuDQpVbml0ZWQgd2Ugc3RhbmQuDQoNClRoaXMgd2FzIGFuIGFzc2ltZW50DQo5LzE1LzAx"
"eventtime","2004-11-22 16:29:00"
"url","http://bloodfaepoems.livejournal.com/4699.html"
"userid","1878"
"itemid","19"
"event","SSBtYXkgYmUgY2xvc2UgdG8gdGhlbSwNCk9yIG1lcmVseSBhIHBsYXl0aGluZyANCkluIHNvbWUgcGVvcGxl4oCZcyBleWVzLg0KTm8gbWF0dGVyIHdoYXQgdGhleSB0aGluayBJIGFtLA0KSSBrbm93IHdobyBteSBmcmllbmRzIGFyZS4NCkkgY2FuIHNlZSBpdCBpbiB0aGVpciBleWVzIHdoZW4gdGhleSBzcGVhayB0byBtZS4NCkkgY2FuIGhlYXIgaXQgaW4gdGhlaXIgdm9pY2UuDQpJIGtub3cgd2hvIG15IHRydWUgZnJpZW5kcyBhcmUsDQpJ4oCZbSBub3QgYSBwbGF5IHRoaW5nIGluIG15IGZyaWVuZHPigJkgZXllcy4NCk15IGZyaWVuZHMgYXJlIHRoZXJlIGZvciBtZQ0KV2hlbiBvdGhlcnMgYXJlbuKAmXQu"
"eventtime","2004-11-22 16:29:00"
"url","http://bloodfaepoems.livejournal.com/5067.html"
"userid","1878"
"itemid","16"
"event","Moon shines down on 
The wilderness around me
A beautiful moon"
"eventtime","2004-11-22 16:28:00"
"url","http://bloodfaepoems.livejournal.com/4127.html"
"userid","1878"
"itemid","17"
"event","WW91IGtlZXAgbXkgZmVldCB3YXJtDQpPbiBteSBiZWQsDQpTbGVlcHkga2l0dHkgcmVzdHMgeW91ciBoZWFkLg0KU2xlZXAgYWxsIGRheQ0KUmVzdCBhbGwgbmlnaHQNCllvdSBvbmx5IGZpZ2h0IHRoZSBtaWNlIHRoYXQgcnVuIHRoZSBob3VzZQ0KTXkgbGl0dGxlIGdpem1vDQpZb3UgbWFrZSBteSBsaWZlIGhhcHB5DQpTb2Z0IGFuZCBmdXp6eSBHaXoNCllvdeKAmXZlIGJlZW4gYXJvdW5kIGZvcmV2ZXINCkFuZCB5b3UgYWx3YXlzIHdpbGwuDQpUaGlzIGlzIG15IG9kZSB0byB5b3Uu"
"eventtime","2004-11-22 16:28:00"
"url","http://bloodfaepoems.livejournal.com/4437.html"
"userid","1878"
"itemid","13"
"event","SXTigJlzIG1lLg0KVGhlIHNvdW5kcyBvZiB0aGUgYmlyZHMNCldha2luZyBtZSBldmVyeWRheSwNClRoZSBmZWVsaW5nIG9mIHJ1bm5pbmcgZG93biB0aGUgc3RyZWV0DQpPbiB3ZWVrZW5kcywNClRoZSBpbWFnaW5hdGlvbiB0aGF0IHdvbmRlcnMNClRvIHdoZXJlIEkgd2FudCB0byBnby4NCkl04oCZcyBtZQ0KVGhlIHVuZGVyc3RhbmRpbmcgb2YgSSBhbQ0KV2hhdCBJIGFtLA0KVGhlIHdpc2ggb2YgZnJpZW5kcywNCkFsd2F5cyBhbmQgZm9yZXZlciwNClRoZSBzaWdodCBvZiBiZWluZyBoZXJlLA0KV2hvIGlzIHRoaXM/DQpJdOKAmXMgbWUu"
"eventtime","2004-11-22 16:27:00"
"url","http://bloodfaepoems.livejournal.com/3518.html"
"userid","1878"
"itemid","14"
"event","Like a flashlights,
The eyes of the little cat,
Shine in the window
Mysteriously starring at you
Like a queen of royalty
Shinning the color of the sea
Glimmering in the sun
Little cat."
"eventtime","2004-11-22 16:27:00"
"url","http://bloodfaepoems.livejournal.com/3724.html"
"userid","1878"
"itemid","15"
"event","RHJlYW1zIGFyZSB1c2VkIHRvIHNlZQ0KV2hhdCB5b3UgY2Fu4oCZdCBpbiByZWFsaXR5DQpEcmVhbXMgYXJlIG1pbmUgdG8gc2VlLg=="
"eventtime","2004-11-22 16:27:00"
"url","http://bloodfaepoems.livejournal.com/4044.html"
"userid","1878"
"itemid","11"
"event","V2Fsa2luZyB0aHJvdWdoIHRoZSBoYWxscywNClNlZWluZyBwZW9wbGUgSeKAmXZlIG5ldmVyIHNlZW4gYmVmb3JlLg0KQSB5ZWFyIGFnbyBzaXh0aCBncmFkZSBzZWVtZWQgc28gZ3Jvd24gdXANCk5vdyBpdCBzZWVtcyBzbyBjaGlsZGlzaA0K4oCcTWlkZGxlIHNjaG9vbCB3aWxsIGJlIGEgYmxhc3TigJ0gdGhleSBhbGwgdG9sZCBtZQ0KQnV0IG5vdyBJIGRvbuKAmXQgZmVlbCBsaWtlIEnigJltIGhhdmluZyBhIGJsYXN0LA0KSSBmZWVsIHNjYXJlZCBmb3Igd2hhdCB0aGUgeWVhciBtaWdodCBicmluZy4NCknigJl2ZSBoZWFyZCBzdG9yaWVzDQpFdmVyeW9uZSBoYXMNCkkgaGF0ZSBpdA0KQW5kIEkgcHJvYmFibHkgYWx3YXlzIHdpbGwu"
"eventtime","2004-11-22 16:26:00"
"url","http://bloodfaepoems.livejournal.com/3062.html"
"userid","1878"
"itemid","12"
"event","SGVhcmluZyB0aGUgYmlyZHMgY2hpcnAsDQpTZWVpbmcgdGhlIHN1bnNldCwNClRhc3RpbmcgYSBicmlnaHQgcmVkIHN0cmF3YmVycnksDQpTbWVsbGluZyB0aGUgYmxvb21pbmcgZmxvd2VycywNCkZlZWxpbmcgdGhlIHdhcm0gYWlyLA0KQSBkYXkgZ29lcyBieQ0KQW5kIHdlIGRvbuKAmXQgdGhpbmsgYWJvdXQgaXQsDQpVbnRpbCBpdOKAmXMgZ29uZS4="
"eventtime","2004-11-22 16:26:00"
"url","http://bloodfaepoems.livejournal.com/3190.html"
"userid","1878"
"itemid","10"
"event","TW9vbiBzaGluZXMgZG93biBvbiBtZSwNCkkgZmVlbCBzYWZlIGFuZCBwcm90ZWN0ZWQNCkkgY2Fu4oCZdCBzaGFrZSB0aGUgZmVlbGluZyB5b3XigJlyZSB3YXRjaGluZyBvdmVyIG1lDQpZb3UgbWFrZSBtZSBicmF2ZSBhbmQgd2FudCB0byBjaGFuZ2UgbXlzZWxmDQpNb29uIHByb3RlY3QgbWUNCk1vb24gd2F0Y2ggb3ZlciBtZQ=="
"eventtime","2004-11-22 16:25:00"
"url","http://bloodfaepoems.livejournal.com/2594.html"
"userid","1878"
"itemid","9"
