"names","values"
"itemid","9"
"event","Nothing paricularly interesting happened today, except I found a packet of Winfield Blue cigarettes in my draw which had been hidden there for a couple of months. Anyway, I had one before my folks got home and it was the most disgustingly dry cigarette that I have ever had the pleasure of tasting, in fact my throat still burns. They were bad enough when me and Nick had one ages ago. Oh well, I guess you can't really expect much from a full pack of cigarettes found behind Domino's Pizza.

Whats more interesting is the week ahead. My folks are goin' away for a whole week which means ""PARTAE TIME"", unknowingly to my parents. Cass and Pie are coming up on Wednesday which is when my shindig is scheduled. I just hope it doesnt end up like last time, where i wake up with a hangover to find beer bottles, bongs and cigarette ash all over my back veranda. Disrespectual people! 

Anyway aside from having the house to myself, I'm also going camping and I have Chris' party and on the Saturday of next week I have Luke's 18th. Not a bad week lined up if I say so myself. I just hope Kieran and Jerry dont ruin camping by trying to bring Kayla along. Stupid Bitch! Anyway thats about all, So long and goodbye.

- James"
"eventtime","2004-07-02 23:11:00"
"current_moodid","41"
"url","http://nextdoortohell.livejournal.com/2316.html"
"userid","10929"
"itemid","7"
"event","The last few days have been fuckin' awesome! I've been turning up to class ripped off my tits for the past few days. I met this really gorgeous chick in the Heavy Metal section of Leading Edge in Penrith Plaza as both our hands touched an Iron Maiden record at the same time, we fucked in an elevator, then fucked for the next 4 hours, ignoring everyone that walked in. Riding my Harley back home, i saw a Korn fan get totalled by semi trailed causing him to fly into a car full of wogs. It was the greatest three days of of my life!

Actually as much as i would have liked to have liked all of the above to happen its unfortuneately false, I did really have sex with the gorgeous chick though....what?....don't look at me like that!....okay, I didnt have sex with a gorgeous Iron Maiden loving chick but I know someone who it happened to in the past 3 days though....okay, so I dont but you can imagine what it would be like though, right?


Anyway, life is quite dull, i have nothing cool to write about except that on Monday we went on an excursion to the Jewish museum and our tour guide was this cool Jewish holocaust survivor named Eddie. He was a champ

Anyway theres nothing else worth mentioning so I'm going to bed.

- James"
"eventtime","2004-06-29 21:56:00"
"current_moodid","5"
"url","http://nextdoortohell.livejournal.com/1880.html"
"userid","10929"
"itemid","6"
"event","Just sitting back having a relaxing saturday night in, drinking an ice cold VB and listening to Napalm Death's Best Of CD. Can it get any Better? I think not. Napalm Death's Best Of is a classic album from one the finest bands in Death Metal and VB is one of the finest beers around in...uh..beer. 

I would normally be watching rage in about 5 minutes, except Outkast are guest programming and they've picked mostly shitty R&B clips. Oh well If I'm still awake in about in an hour or so I might watch it just to see the clip for ""Take On Me"" by Aha which is a pretty damn cool clip considering it was made in the 80s.

Anyway that's about all, for now. So long until I can be bothered to write another exciting entry.

- James"
"eventtime","2004-06-26 23:10:00"
"current_moodid","53"
"url","http://nextdoortohell.livejournal.com/1765.html"
"userid","10929"
"itemid","5"
"event","Last night I had a strange dream, actually it was more like a vision. I was lying in bed fast asleep when I was suddenly awoken by the sound of a motorcyle engine. I sat up to see a heavenly white light creeping out from behind my bedroom door. The door slowly creaked open itself to reveal nothing but a purely white mist and the light that shone through it, while the sound of the motorcyle grew closer and closer. 

Suddenly like a valiant knight of Camelot on his noble steed, a mysterious figure slowly emerged from the myst on a Harley Davidson. As he approached I soon realised that the mysterious figure was Rob Halford, the lead singer of legendary Heavy Metal Band Judas Priest. He was dressed head to toe in his trademark uniform of studded leather, complete with biker hat and matching sunglasses to top it off. I sat there lost for words and full of admiration, confused why and how the heavy metal community's favorite homosexual biker had come to me in a dream like some godly figure.

Halford spoke slowly but powerfully in his gruff Birmingham accent ""James Sadler""

""Thats me,"" I answered ""Not meaning to be rude Mr Halford but what on earth are you doing here in my dream? At this time of the night in my dreams I'm usually naked and having sex with Tara Reid. No offense but a crusty, gay, British biker isnt really much of a replacement"" 

""James Sadler,"" He went on ""I was sent hear to talk to you reguarding the direction of your seemingly pointless life. The long deceased Gods of Heavy Metal: John Bonham (Drummer of Led Zeppelin), Bon Scott (Lead Singer of AC/DC) and Chuck Schulinder (Lead Singer of Death) have made you the chosen one, the one who will revive long lost ways of REAL Heavy Metal. You will embark upon a quest using long hair, leather, guitar solos and actual musical talent as your weapons to fight the evil that is the Nu Metal scum of Korn, Limp Bizkit, Linkin Park, Disturbed and all the other vermin that plagues the media and the minds of the Youth. ""

""I bravely accept,"" I said to Halford proudly ""But where on earth to I begin""

"" 1. Grow your hair really really long and never brush it, dont brush your teeth and wear only leather, ripped denim and Heavy Metal shirts. 2. Become a washout by developing an addiction to alcohol, cigarettes heroin, speed, marijuana, dish washing liquid and anything else you find around the house that has CAUTION written on its label 3. You will move to London England, there you will form a band that will conquer the world, becoming the next Spinal Tap and in doing so taking old metal back to its rightful throne""

There was lot of stuff to remember so I jotted it all down in a notepad while Halford dictated it to me. When he finally finished I said to him, ""Thanks Halford, for giving my life some direction but before I go I have to ask you one more thing: Arent rockstars who deliver important messages to people in dreams to people in dreams supposed to be dead? I mean, I've heard of John Lennon appearing in dreams regularly but hes been long dead and your still alive. It doesnt make much sense that you're here, now does it?""

""No, it doesnt really,"" Halford sighed ""After the last record I made was so terrible that no one bought it, I had to make amends by taking up a second job""

""Ah, I see now,"" I replied satisfied that I was now able to make some sense of this dream

""Cheerio Lad, and good luck with your destiny! I'll check on your progress when you come and see Judas Priest perform live on their world tour next year!,"" Halford bid farewell as he gracefully flew up on his bike and disappeared smashed through the celing as he did so ""Uh... you may wanna get a guy round to look at that""

I waved as he magestically disappeared into the sky like the modern-day Jesus he is. I salute you Halford!

- James"
"eventtime","2004-06-25 20:40:00"
"current_moodid","13"
"url","http://nextdoortohell.livejournal.com/1380.html"
"userid","10929"
"itemid","4"
"event","What the fuck is with Kayla trying to merge herself into our group? In fact she actually considers herself to be part of the group now. Can't she just get the fucking message that she has no friends besides her beloved Jerry ""Floppy Cock"" D'Asscumpcao?

Whats even worse is that Kieran invited her to go on a camping trip with us on the holidays, after Jeremiah ""Limp Dick"" D'Asscumpcao asked if she could go. The camping trip is normally a predominantly guy thing where we get trashed, smoke weed and talk guy stuff and now Kieran and Jerry for some dumb reason I'm not entirely sure of have decuded that it is a good idea to bring Kayla along with us. And they still do this, even when they know exactly how i feel about her. Its not like she's gonna do anything that we will benefit from unless you consider sucking face with Mr Jerimiah ""Cant Get It Up"" D'asscumpaco in front of us the whole time beneficial.

Well I went off at Kieran (Cheers to Nick and Rankin for their support, by the way) and after a good 15 minutes of thorough arguing over the situation, I told Kieran that he can choose either Kayla or me and then I'll know where our friendship stands (Yeah I know it sounded dramatic, but I thought it needed to be said so I spoke my mind and have no regrets). Kieran said he chose me over kayla, no contest but he's been known to change his mind in the past.

Why am I so completely opposed to Kayla going, you ask? Well I dont have feelings for her anymore (I cant stand the sight of her) and if I did I'd  be sure to write them down in here. No, theres theres several other reasons why I dont want her going. 

1. Because shes a dumb, fake, ditzy bitch who tries to blow smoke up our asses just so she can be accepted in our group. Shes so fake to me in such an annoying over-the-top way that I just want to start stones in her direction 

2. Because while I dont have feelings for her anymore, I'm still hurt by the fact that she left me for Jerimiah ""Placid Snake"" D'Assumpacao. I feel like a failure, like I screw up everything and my self-esteem plummets right down. I guess, I'm annoyed because while my life has been nothing but a constand downward spiral in the past few months, Jerry's has been fabulous. He's lost his virginity, He has a great relationship, hes happy with himself and everyone treats him like hes king shit despite what he did to me, one of his own best friends. Hopefully this resentment goes away and I regain some of my lost self-esteem.

In Good News, Cass and Pie are coming up to stay during the hols! Yay!!! Its been so long since I've seen them and it will be great to catch up with them again. Its one of the few things I'm looking forward to.

- James

P.S Although I think you've probably got it by now due to my subtle messages throughout the post, Jerry couldn't get it up and has to use viagra!!! (No Bullshit)"
"eventtime","2004-06-23 21:50:00"
"current_moodid","2"
"url","http://nextdoortohell.livejournal.com/1176.html"
"userid","10929"
"itemid","3"
"event","During our Ancient History period Unger kept rambling on and on about Greeks or Romans or Mexicans??? I'm not entirely sure what we've been doing in class in the last 12 months because 99% of the time I'm able to block out her incessant rambling. Sitting at the back of the class and sniffing whiteout usually does the trick, but even that wasn't enough to prevent me from wanting to punch myself in the genitals. Not even Heavy Metal could save us, as we both left our disc-mans at home. Me and David did the only thing we could think of, write song lyrics for our newly established Grindcore / Thrash / Death / Power Metal outfit: Double Bolted !!! (Well the name might be changed later on for obvious reasons, for those who are familiar with the concept of what double bolting is)

Our band is like a cross between Napalm Death and Gwar, except with less talent and much worse lyrics. The lyrics are so grotesque and obscene that they could come from none other than the fucked up minds of ourselves. Heres a few of he song titles:

1. Double Bolted
2. Cunt-O-Saurus
3. BDSM Gerbil
4. St Anus
5. Mootalica
6. Hose Up Yer Arse

With commercial names like that we're bound to hit the Top 10 in no time at all! There are other names but they're not at all apporpriate enough to mention on this journal. 

Thats about all for today, but I just thought I'd add for no apparent reason that MOTORHEAD FUCKING RULE AND ARE ONE OF THE GREATEST METAL BANDS EVER!!! So Until we meet again, So Long and peace out.

- James"
"eventtime","2004-06-21 21:24:00"
"current_moodid","108"
"url","http://nextdoortohell.livejournal.com/815.html"
"userid","10929"
"itemid","2"
"event","Well my adventure began when I caught the train up to Winter Magic Festival with Harley and Nick which stalled about half way and wouldn't move for another 2 whole hours when another train was able to come along and push it up the mountain. 

We were understandably bored and pissed off, but time passed as we talked to this crazy old pot smoking Irish man, with crazy hair and big glasses. He told us all these crazy stories like how he smuggled weed into the Sudan by putting it into shampoo bottles. Or when he was on a train in Peru that decapitated a woman. He told us that he got off the train and took photos of a dog nibbling on her head and arm and how he now puts them in slide shows to frighten his friends. What cool guy, I hope I'm like that when I'm his age.

Anyway the train started up again and we said farewell to our new friend. We met up with Erica and Nikki and went to the Katoomba where we hung around for a bit, but we didn't stay for long because all the stalls had closed by that stage. Nick and I bought some grog (Nick got himself and the others a bottle of bourbon and I had a 6 pack of beer) before we all headed back to Ericas house to watch cheap horror movies and get trashed!

Within half an hour of watching the ""Texas Chainsaw Massacre"" remake we were all way too drunk to take any notice of the movie and instead played a series of fun games such as: suck and blow, spin the bottle and best of all the newly created strip suck and blow. 

After the games  Harley dressed in nikkis clothes (something he can't remember) , wearing her sports bra (stuffing socks undernath), her skirt and her tweetie bird top. It was a very disturbing sight which led us all to the conclusion that Harley is a reverse Miriam, However we got some great photos which we can use to blackmail him in the future.

After the game, some dumbass (Probably Nick) decided to go for an undie-run outside. This would have been fine any other time, but it was around zero degrees and was snowing. I was the smart one and chose to stay inside semi-passed out and wrapped up in blankets. Harley proved himself to be even stupider then the rest of us by knocking over and killing a 20 year old plant that belonged to Erica's great grandmother. And that is yet another reason why we all consider harley to be a genius.

Anyway I passed out and had some really weird fucked up dreams, the one I remember best was where I  met Slash (Guitarist from Guns N' Roses) backstage after his concert had finished. He shook my hand, and even better gave me a stack of signed pictures of himself. I became as giddy as a school girl.

I woke up in the morning without a hangover, but it was still fucking freezing despite the amount of blankets I had over me. Harley woke up and didnt remember anything about his actions during the previous night. Nick and I just cracked up laughing.

All in all it wasnt a bad night, we got drunk and passed out in snow-conditions. Not bad at all.

- James"
"eventtime","2004-06-20 22:28:00"
"current_moodid","126"
"url","http://nextdoortohell.livejournal.com/766.html"
"userid","10929"
"itemid","1"
"event","Hey everyone, I'm pretty new to this whole live journal and I have no idea what the fuck I'm doing, so you're just gonna have to bare with me until I get the hang of it. 

Anywayz, I'm way too tired to have any clue of what I should write about write now so I'll do all that some other time. I finally got round to creating one of these and thats the important thing.

- James"
"eventtime","2004-06-19 00:19:00"
"current_moodid","49"
"url","http://nextdoortohell.livejournal.com/364.html"
"userid","10929"
