"names","values"
"event","I'm sorry for the radio silence. My work on the latest batch of Doctor Who Icons has been delayed for a while, though they should be up before the weekend. 

For now, I'd like to know what you would like to see more of in this community, hence some polls for you. The first is more general, the second and third are more specific, but that should be fairly self-explanatory. As the polls say, feel free to leave your opinions in comments to this post, too. 

<lj-cut text=""On to the polls""><lj-poll-1618588></lj-cut>

Now for the announcement. Considering the new ""features"" (namely the Facebook/Twitter crosspost and crosscomment) LJ has rolled out recently, the stupendously bad customer service, staff trolling users and deleting comments, I have largely migrated to Dreamwidth, which has been a very enjoyable experience so far (though I will continue maintaining this community here at LJ, too). If any of you have journals over there and want to keep following the community, you can find it at 
<a href=""http://september-icons.dreamwidth.org/profile""><img src=""http://s.dreamwidth.org/img/silk/identity/community.png"" border=""0""></a><b><a href=""http://september-icons.dreamwidth.org/"">september_icons</a></b>. If any of you want to migrate, please leave a comment, and I will be happy to provide you with an invite code.

And that is that for today, see you around!"
"eventtime","2010-09-14 12:53:00"
"url","http://september-icons.livejournal.com/23425.html"
"userid","13508"
"itemid","90"
"event","Another art icon post. ^^ I had originally intended (and will do that, at some later point) to make an art post featuring Tolkien's own art, Alan Lee, John Howe, and Ted Nasmith. Googling them brought up an artist I hadn't heard of previously, namely, Jeff Murray. While he is not necessarily focused on realism, I really enjoyed his take on Tolkien's world, especially his vibrant use of colour is gorgeous, and definitely bears looking at in full view: 

<a href=""http://userwww.service.emory.edu/~jmurra2/jefmurraystudios/"">Jeff Murray's Gallery</a> featuring Silmarillion, Hobbit and LotR art. 

The usual: Comments and credit are love, but not necessary. Hotlinking kills bandwith, so don't do it. If you take any of these, please credit the original artist somewhere. No copyright infringement is intended.

<img src=""http://img.photobucket.com/albums/1003/ladyelleth/JeffMurray/jeffmurray2.png""> <img src=""http://img.photobucket.com/albums/1003/ladyelleth/JeffMurray/jeffmurray8.png""> <img src=""http://img.photobucket.com/albums/1003/ladyelleth/JeffMurray/jeffmurray21.png"">

<lj-cut text=""Morning mist and silver sun, and wind upon my hair."">

<table cellspacing=""4"" style=""background-color:"" align=""center"">
<tr>
<td style=""color:#000000;text-align:center""><small>1</small></td>
<td style=""color:#000000;text-align:center""><small>2</small></td>
<td style=""color:#000000;text-align:center""><small>3</small></td>
<td style=""color:#000000;text-align:center""><small>4</small></td>
<td style=""color:#000000;text-align:center""><small>5</small></td>
</tr>
<tr>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/JeffMurray/jeffmurray1.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/JeffMurray/jeffmurray2.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/JeffMurray/jeffmurray3.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/JeffMurray/jeffmurray4.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/JeffMurray/jeffmurray5.png"" border=""0"" alt="""" /></td>
</tr>
<tr>
<td style=""color:#000000;text-align:center""><small>6</small></td>
<td style=""color:#000000;text-align:center""><small>7</small></td>
<td style=""color:#000000;text-align:center""><small>8</small></td>
<td style=""color:#000000;text-align:center""><small>9</small></td>
<td style=""color:#000000;text-align:center""><small>10</small></td>
</tr>
<tr>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/JeffMurray/jeffmurray6.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/JeffMurray/jeffmurray7.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/JeffMurray/jeffmurray8.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/JeffMurray/jeffmurray9.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/JeffMurray/jeffmurray10.png"" border=""0"" alt="""" /></td>
</tr>
<tr>
<td style=""color:#000000;text-align:center""><small>11</small></td>
<td style=""color:#000000;text-align:center""><small>12</small></td>
<td style=""color:#000000;text-align:center""><small>13</small></td>
<td style=""color:#000000;text-align:center""><small>14</small></td>
<td style=""color:#000000;text-align:center""><small>15</small></td>
</tr>
<tr>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/JeffMurray/jeffmurray11.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/JeffMurray/jeffmurray12.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/JeffMurray/jeffmurray13.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/JeffMurray/jeffmurray14.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/JeffMurray/jeffmurray15.png"" border=""0"" alt="""" /></td>
</tr>
<tr>
<td style=""color:#000000;text-align:center""><small>16</small></td>
<td style=""color:#000000;text-align:center""><small>17</small></td>
<td style=""color:#000000;text-align:center""><small>18</small></td>
<td style=""color:#000000;text-align:center""><small>19</small></td>
<td style=""color:#000000;text-align:center""><small>20</small></td>
</tr>
<tr>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/JeffMurray/jeffmurray16.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/JeffMurray/jeffmurray17.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/JeffMurray/jeffmurray18.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/JeffMurray/jeffmurray19.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/JeffMurray/jeffmurray20.png"" border=""0"" alt="""" /></td>
</tr>
<tr>
<td style=""color:#000000;text-align:center""><small>21</small></td>
<td style=""color:#000000;text-align:center""><small>22</small></td>
<td style=""color:#000000;text-align:center""><small>23</small></td>
<td style=""color:#000000;text-align:center""><small>24</small></td>
<td style=""color:#000000;text-align:center""><small>25</small></td>
</tr>
<tr>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/JeffMurray/jeffmurray21.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/JeffMurray/jeffmurray22.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/JeffMurray/jeffmurray23.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/JeffMurray/jeffmurray24.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/JeffMurray/jeffmurray25.png"" border=""0"" alt="""" /></td>
</tr>
<tr>
<td style=""color:#000000;text-align:center""><small>26</small></td>
<td style=""color:#000000;text-align:center""><small>27</small></td>
<td style=""color:#000000;text-align:center""><small>28</small></td>
<td style=""color:#000000;text-align:center""><small>29</small></td>
<td style=""color:#000000;text-align:center""><small>30</small></td>
</tr>
<tr>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/JeffMurray/jeffmurray26.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/JeffMurray/jeffmurray27.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/JeffMurray/jeffmurray28.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/JeffMurray/jeffmurray29.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/JeffMurray/jeffmurray30.png"" border=""0"" alt="""" /></td>
</tr>
</table></lj-cut>"
"eventtime","2010-08-20 20:12:00"
"url","http://september-icons.livejournal.com/23207.html"
"userid","13508"
"itemid","89"
"event","New Obsession: Doctor Who, the Fifth Series. :D Hence, icons!

Minor spoilers for most of the series. 

Comments and credit are love, but not strictly necessary. No hotlinking, please. I'd love opinions if I should do more quote/text icons in the same style for the rest of the series. If you have requests, the text icons are all customizable, so holler away if you'd like one of the icons to say something specific. :)

<img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dws5_text5.png""> <img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dws5_text14.png""> <img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dws5_text12.png"">

<lj-cut text=""I'm the Doctor. Do I look like 'people' to you?"">

<table cellspacing=""4"" style=""background-color:"" align=""center"">
<tr>
<td style=""color:#000000;text-align:center""><small>1</small></td>
<td style=""color:#000000;text-align:center""><small>2</small></td>
<td style=""color:#000000;text-align:center""><small>3</small></td>
<td style=""color:#000000;text-align:center""><small>4</small></td>
<td style=""color:#000000;text-align:center""><small>5</small></td>
</tr>
<tr>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dws5_text2.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dws5_text3.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dws5_text4.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dws5_text5.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dws5_text6.png"" border=""0"" alt="""" /></td>
</tr>
<tr>
<td style=""color:#000000;text-align:center""><small>6</small></td>
<td style=""color:#000000;text-align:center""><small>7</small></td>
<td style=""color:#000000;text-align:center""><small>8</small></td>
<td style=""color:#000000;text-align:center""><small>9</small></td>
<td style=""color:#000000;text-align:center""><small>10</small></td>
</tr>
<tr>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dws5_text7.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dws5_text8.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dws5_text9.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dws5_text10.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dws5_text11.png"" border=""0"" alt="""" /></td>
</tr>
<tr>
<td style=""color:#000000;text-align:center""><small>11</small></td>
<td style=""color:#000000;text-align:center""><small>12</small></td>
<td style=""color:#000000;text-align:center""><small>13</small></td>
<td style=""color:#000000;text-align:center""><small>14</small></td>
<td style=""color:#000000;text-align:center""><small>15</small></td>
</tr>
<tr>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dws5_text12.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dws5_text13.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dws5_text14.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dws5_text15.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dws5_text16.png"" border=""0"" alt="""" /></td>
</tr>
<tr>
<td style=""color:#000000;text-align:center""><small>16</small></td>
<td style=""color:#000000;text-align:center""><small>17</small></td>
<td style=""color:#000000;text-align:center""><small>18</small></td>
<td style=""color:#000000;text-align:center""><small>19</small></td>
<td style=""color:#000000;text-align:center""><small>20</small></td>
</tr>
<tr>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dws5_text1.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dws5_text17.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dws5_text18.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dws5_text19.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dws5_text20.png"" border=""0"" alt="""" /></td>
</tr>
</table></lj-cut>

<img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dws5_tardis10.png""> <img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dws5_tardis2.png""> <img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dws5_tardis12.png"">

<lj-cut text=""Oh You Sexy Thing!"">

<table cellspacing=""4"" style=""background-color:"" align=""center"">
<tr>
<td style=""color:#000000;text-align:center""><small>1</small></td>
<td style=""color:#000000;text-align:center""><small>2</small></td>
<td style=""color:#000000;text-align:center""><small>3</small></td>
<td style=""color:#000000;text-align:center""><small>4</small></td>
<td style=""color:#000000;text-align:center""><small>5</small></td>
</tr>
<tr>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dws5_tardis1.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dws5_tardis2.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dws5_tardis3.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dws5_tardis4.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dws5_tardis5.png"" border=""0"" alt="""" /></td>
</tr>
<tr>
<td style=""color:#000000;text-align:center""><small>6</small></td>
<td style=""color:#000000;text-align:center""><small>7</small></td>
<td style=""color:#000000;text-align:center""><small>8</small></td>
<td style=""color:#000000;text-align:center""><small>9</small></td>
<td style=""color:#000000;text-align:center""><small>10</small></td>
</tr>
<tr>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dws5_tardis6.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dws5_tardis7.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dws5_tardis8.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dws5_tardis9.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dws5_tardis10.png"" border=""0"" alt="""" /></td>
</tr>
<tr>
<td style=""color:#000000;text-align:center""><small>11</small></td>
<td style=""color:#000000;text-align:center""><small>12</small></td>
<td style=""color:#000000;text-align:center""><small>13</small></td>
<td style=""color:#000000;text-align:center""><small>14</small></td>
<td style=""color:#000000;text-align:center""><small>15</small></td>
</tr>
<tr>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dws5_tardis11.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dws5_tardis12.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dws5_tardis13.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dws5_tardis14.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dws5_tardis15.png"" border=""0"" alt="""" /></td>
</tr>
<tr>
<td style=""color:#000000;text-align:center""><small>16</small></td>
<td style=""color:#000000;text-align:center""><small>17</small></td>
<td style=""color:#000000;text-align:center""><small>18</small></td>
<td style=""color:#000000;text-align:center""><small>19</small></td>
<td style=""color:#000000;text-align:center""><small>20</small></td>
</tr>
<tr>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dws5_tardis16.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dws5_tardis17.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dws5_tardis18.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dws5_tardis19.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dws5_tardis20.png"" border=""0"" alt="""" /></td>
</tr>
</table></lj-cut>

<img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dw6.png""> <img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dw8.png""> <img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dw4.png"">

<lj-cut text=""I was promised tea!"">

<table cellspacing=""4"" style=""background-color:"" align=""center"">
<tr>
<td style=""color:#000000;text-align:center""><small>1</small></td>
<td style=""color:#000000;text-align:center""><small>2</small></td>
<td style=""color:#000000;text-align:center""><small>3</small></td>
<td style=""color:#000000;text-align:center""><small>4</small></td>
<td style=""color:#000000;text-align:center""><small>5</small></td>
</tr>
<tr>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dw1.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dw2.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dw3.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dw4.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dw5.png"" border=""0"" alt="""" /></td>
</tr>
<tr>
<td style=""color:#000000;text-align:center""><small>6</small></td>
<td style=""color:#000000;text-align:center""><small>7</small></td>
<td style=""color:#000000;text-align:center""><small>8</small></td>
<td style=""color:#000000;text-align:center""><small>9</small></td>
<td style=""color:#000000;text-align:center""><small>10</small></td>
</tr>
<tr>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dw6.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dw7.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dw8.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dw9.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dw10.png"" border=""0"" alt="""" /></td>
</tr>
<tr>
<td style=""color:#000000;text-align:center""><small>11</small></td>
<td style=""color:#000000;text-align:center""><small>12</small></td>
<td style=""color:#000000;text-align:center""><small>13</small></td>
<td style=""color:#000000;text-align:center""><small>14</small></td>
<td style=""color:#000000;text-align:center""><small>15</small></td>
</tr>
<tr>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dw11.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dw12.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dw13.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dw14.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/doctor%20who%205th%20series/dw15.png"" border=""0"" alt="""" /></td>
</tr>
<tr>
<td><img src="""" border=""0"" alt="""" /></td>
</tr>
</table></lj-cut>"
"eventtime","2010-08-19 14:43:00"
"url","http://september-icons.livejournal.com/22807.html"
"userid","13508"
"itemid","88"
