"names","values"
"event","Copy and paste this into an email and fill it out with your own answers. FUN TIMES IF YOUR BORED AS HELL!!! WHICH I AM!!

1. WHAT IS YOUR FULL NAME? 

Nicole Marie (K) Landry

2. What color PANTS YOU'RE WEARING?

Black & White Adidas

3. WHAT ARE YOU LISTENING TO RIGHT NOW? 

The techno music that is coming out of the TV

4. WHAT ARE THE LAST 4 DIGITS OF YOUR PHONE NUMBER? 

9059

5. WHAT WAS THE LAST THING YOU ATE? 

Grilled Chicken Ceasar Salad!! YUM!

6. IF YOU WERE A CRAYON, WHAT COLOR WOULD YOU BE?

Purple!

7. HOW IS THE WEATHER RIGHT NOW? 

warm but breezy

8. LAST PERSON YOU TALKED TO ON THE PHONE? 

*Thinks* .... Jamie... yea Jamie lol, she said ""Where's your mom?"" and I said ""She went to take a big crap and the hogs ate her."" and she said ""Nicole, let me talk to her."" so I said ""Your a slut bucket."" and she said, ""So, you eat schmegma."" and I said, ""Your a cunt burger."" and she said ""You lick penis wrinkles."" and I said ""Eeew!! You suck Don balls!"" and threw the phone down on the couch by my mommy/Dette

9. THE FIRST THING YOU NOTICE ABOUT THE OPPOSITE SEX? 

Face and body language

10. DO YOU LIKE THE PERSON WHO SENT YOU THIS? 

Of course!  If I didn't I'd be like ""COLE! I HATE YOU!""

11. HOW ARE YOU TODAY? 

Luscious, just like I am every day... except for the fact that somebody made me sad.  But Krissie is gonna beat em up for me. Hehe

12. FAVORITE DRINK?

Cream Soda!! (at the moment)

13.FAVORITE ALCOHOLIC Drink?

Mmm... Sloe Screw probably

14. FAVORITE SPORTS?

What are sports? LMAO! jk! I like watching football, although sometimes I dont understand it, but I like the noise.

15. HAIR COLOR? 

Blond mostly, with a few auburn streaks, but that's gonna change soon.

16. EYE COLOR? 

Hazel

18. SIBLINGS AND THEIR AGES?

None, unless you count my adoptive siblings, then: sister - 21 (in 4 days) and brother - 18

20. FAVORITE FOOD? 

Mmm.. grilled steak ceasar salad??

21. FAVORITE MOVIE? 

Steel Magnolias, and Beaches

22. FAVORITE DAY OF THE YEAR? 

Christmas Eve

23. ARE YOU TOO SHY TO ASK SOMEONE OUT? 

No

24. SCARY MOVIE OR HAPPY ENDINGS BETTER? 

Happy Endings, scary movies SCARE me!

25. SUMMER OR WINTER? 

Summer... until I get tired of it (like now) ~ NOW I'm ready for winter!

26. HUGS OR KISSES? 

Hard to say... kisses... LOL

27. RELATIONSHIPS OR ONE NIGHT STANDS? 

God... these questions are so hard! ~ Relationships... I guess lol

28. CHOCOLATE OR VANILLA?

Vanilla ice cream, chocolate shakes (Weird I know!)

29. DO YOU WANT YOUR FRIENDS TO WRITE BACK? 

Yea! 

30. WHAT BOOKS ARE YOU READING? 

Divine Secrets of the Ya-Ya Sisterhood

31. WHAT'S ON YOUR MOUSE PAD?

It's all blue... and says 'Fellows' on a little oval thingy... LOL

32. FAVORITE BOARD GAME? 

Mmm... Life!!

33. WHAT DID YOU DO LAST NIGHT?

Last night... Last night... crap, I dont even remember what I did two hours ago much less last night LOL

34. FAVORITE SMELLS?

Strawberries... Simply White from The Gap, and this other stuff that I cant say or spell from Bath and Body Works
 
35. WHAT IS THE FIRST THING YOU THINK OF WHEN YOU WAKE UP IN THE MORNING?

Who has to go to the potty more... me, or Lexie?

36.SOMEONE YOU DETEST? 

*Rolls eyes... squints...* ~ *Thinking hard* People who make me sad... 

37. WHERE WOULD YOU RATHER BE RIGHT NOW? 

I do not like them here or there, I do not like them anywhere! ~ Oh wait, wrong answer... Um... In a land where nobody makes me sad.

38. WHO'S YOUR BEST FRIEND?

Please dont make me answer this... I hate choosing!

39. WHAT ARE YOUR THREE FAVORITE SONGS?

1: Anything by Jo (even the ones that arent hers that she sings live!)
2: I just wanna be mad - Terri Clark
3: Just Like Jesse James - Cher 

40. JOB/CAREER YOU PLAN TO DO?

In an ideal world I'd be a singer, but this world is far from ideal...

41. LEARN ANYTHING?

7 days without Jo Dee makes 1 weak!"
"eventtime","2003-10-21 23:13:00"
"url","http://nikkitart0629.livejournal.com/7440.html"
"userid","11006"
"itemid","28"
"event","*Singing along to ""Take Me Away""* ~~~Wouldn't it be good if we could be - to - gether? Take me awaaaaay, take me far away from here, i will run with you, dont be afraid, navigating that will steer into the sun, we will ruuuuun~~~

~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~

Hey Everybahdey,

~I've come to the conclusion that ~*TODAY*~ is an Offical Happy Day~

I know the reason I feel so happy is cause I took an energy/anti-depressant earlier this morning, but I dont really CARE why I'm so happy LOL that's not the point... The point is I'M HAPPY! so be happy with me Okay!?

Another reason today is an Offical Happy Day is because TODAY is the TWO WEEK MARKER for my Jo Show in Joliet (Illinois) ~  YAAAAY!!! Oh my God, I am so excited I DONT KNOW WHAT TO DO WITH MYSELF!! *Falls on the floor ~ giggling uncontrollably*

I've already got a sort of layed out ""weekend plan"" that Jessica filled me in on, so this is basically all the stuff we're gonna have to cram in to the weekend lol.

Friday ~ (I'll arrive in Wisconsin at around 12:00 or a little after) ~ When Jess picks me up from the airport, I'm gonna ""throw all my shit in her car"" (which was actually a statement directly taken from a conversation that we had lol) then go to this radio station where she actually knows this chick who actually knows Johanna (Jo's assistant!) ~ No I'm not bragging... I'm just tellin' ya... but if I DID want to brag I'd be like... ""Hey... I know a girl, who knows a DJ, who is friends with Jo's personal assistant... so it's almost like Jo and I are related..."" LMAO!!! ok NOT QUITE related... but hey, it could happen LOL.  *~*~* ANYWAY! after the radio station we're going to a few other places... and then Trick Or Treating!! 

I haven't been TRICK OR TREATING since FOREVER! ~ But going Trick or Treating means LOTS OF CANDY TO EAT ON THE WAY (4-5 HOURS) FROM JESS'S HOUSE TO THE RIALTO SQUARE THEATRE!! FUN TIMES! I've decided to dress as The Jo Dee Messina Fairy!... gimme a break, I'm not going out to buy a witch costume lol.  I'm gonna wear a long sleeve shirt with a Jo Dee tank top over it, and my fairy/butterfly wings that I ABSOLUTELY HAD TO HAVE cause I'm obsessed with the little creatures lol. ~ But I'm thinking that my costume needs a more catcy title... anybody have any ideas?? lol.

Saturday ~ Shopping... lots of shopping and other crazy things which include making our own Jo t-shirts, fun! ~Seven days without Jo Dee makes one weAk~ lol

Sunday ~ THE JO SHOW!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!



OH MY GOD! listen to this tragic story lol, the other day ... I think it was Wednesday that Mandy had her surgery... yea! Wednesday, me and Mandy and Brandon had to stay in Lafayette (which is a town about an hour away from here) in a hotel cause Mandy had to go back the next day after her surgery to the hospital to make sure everything was all good. ANYWAY, so it's Wednesday night, and I'm laying in the bed watching TV, and I'm like SO bored, and I dont know what made me think about it, but I was like ""Where are my Jo show tickets?"" so I hop out of the bed and run over to my purse and look in it, and they're not in there, so I'm like ""SHIT!"" so I sit on the bed and think for a minute. Then I remember that I had put them on my dresser at some point in time. But the bad thing about THAT was... the other day I cleaned my room like SPOTLESS... I mean I found things in there that I didnt know I had... like corners... floor.. LOL (I had entirely too many clothes, and I actually gave away like 6 or 7 trashbags FULL to Goodwill after my cleaning) so I'm trying to remember all the stuff I threw away off my dresser, and I remember alot of envelopes (which the tickets were in an envelope) and I was like ""oh my god, I threw the tickets away"" - then I was like ""no wait... maybe I put them in my Tinkerbell purse"" so I had to wait until like 3:00 the next day (Thursday) to GO home and look in my Tink purse to see if they were in there... which they were, thank GOD. But can you imagine my frustration of not being able to just walk into my room and see if they were in there for that many hours lol, I was getting SO nervous/scared. I didnt know what to do with myself lol.

Tragic huh!? Yea I know.  Anyway... so that's my story...

Right now I'm multi-tasking (talking to people, updating this jourlan, and downloading/looking through songs I already have downloaded *so I can make CDs for my trip) ~ It's craziness, I feel like I cant do enough things to keep myself occupied LOL 

I cant believe I haven't updated this thing in so long LOL... my bad, my bad, you forgive me though right?



Until Next Time,
Lots Love
Your Crazy Ass Jo Dee Lovin Friend
Nikki Cole ~AKA~ R. Tart"
"eventtime","2003-10-19 14:24:00"
"current_moodid","98"
"url","http://nikkitart0629.livejournal.com/7423.html"
"userid","11006"
"itemid","27"
"event","~*Weddings*~


Last night I went to the shortest (but still boring) catholic weddings EVER. ~*~*~  I wasnt even related to the people who were getting married, and I hardly knew them, but Mandy was a brides maid (cause she is the bride's cousin)  and Dette decided to go, because the mother of the bride asked her to make a 5:00 boudin run *drooling over boudin* for the reception.  That was tragic as all hell, because she went to the reception hall and nobody was there, so she had to drive back and forth from the hall to the church like three times just to find somebody to let her in with the boudin! 

So the wedding didnt last for very long, I'm not like a hundred precent on how short it was, but it was definitely not a traditional LONG ass catholic wedding, which surprised me, but then again it didnt... because I'm sure the bride and groom wanted to just get out of there and go party LOL.  To sum it up... a friend of the bride read a few selected pieces from the bible, the priest got up and started talking about the union of the couple, and repeated a few things like 5 times! (That was tragic...) then the priest said ""Do you?"", the bride said ""I Do"", the priest said ""Do you?"", the groom said ""I Do"" ~ they kissed (twice... so cute!) then everybody left LOL.

I went with Dette to the reception, and I only saw a few people I knew (I didnt even expect to see that many people) and we stayed for maybe an hour and a half, then I left with Mandy *YAY* I was like SO tired last night it was pathetic.  I was gonna go with Mandy to Lafayette, but I was like about to pass out.  I went to bed around 12:00 I guess, Lexie let me sleep until 2:00, and then she woke me up... for reasons unknown to me, I think she had to potty... which was weird!  So I let her out and then decided to just stay awake, because Lexie was being a little BITCH, cause she didnt want to go to sleep, and she wanted me to play with her... WHO DOES THAT!?... LEXIE! ~ So I stayed up until like 4 something, Mandy got home, we talked about her little party she went to, then I went to bed at 5 something after making a bowl of vanilla pudding and eating it with bananas and sugar... GOOD STUFF! I wished I had Nilla cookies though... sad that I didnt.


~*Movies*~


The other day I was watchig ""I Love The 70's"" on VH1 ~ and on one of the segments (which ever year the movie was made) I saw bits and pieces of ""The Exorcist"" ~ and I so want to watch it.  Can you believe I've never seen it before IN MY LIFE!  How crazy is that!?  My mom wouldnt let me watch it when I was younger, cause she knew it would scare the hell out of me.  Although a lot of people say that it isn't scary, my little scared ass would have been tragically traumatized for weeks.  Sometimes Disney Movie villans would scare me... Yea, that's how bad it was LOL.  ~ Anyway, so now I really really really really really really really wanna see it, because I feel like years of popculture is just out of my reach until I see it fully. ~ And thats all I have to say about that... lol 

Have you ever seen ""American History 101"" ~ That movie is SO fucked up and horrible.  It's about racism... mostly.  But the story follows two brothers (and their family) ~ The older brother was in jail for *some years???* becuase he killed a black guy, and he used to be in this cult... sorta like the KKK, except more modern lol.  They would like start riots and just kill black people, for no reason!  Anyway, so the younger brother is following in the older brother's footsteps, and he's in the cult now.  He's doing bad in school so the principal makes him write this paper about his brother, so he writes all about the night his brother killed the black guy, and all the *important events* leading up to it that led him to kill the black guy... ok this probably doesnt sound interesting to you, but it really is a good movie lol.

You know what else is a good movie... 2 Fast 2 Furious... that's all I'm gonna say... watch it if you haven't... and if you have, watch it again!


~*Music*~


Yesterday *FINALLY* I heard ""I Wish"" on BOTH of my local country radio stations!  I was so psyched... like when I got in the car I turned it to my favorite (I dont like one beecause they dont ever play Jo... sadness I know!) and I caught the end of it, she was just starting the bridge, so I was all like ""YEA! WHEEW!"" and singing along, and then I just started to scream because I realized it was the first time I'd heard it ON THE RADIO, and not playing off the GH CD lol.  Then later I was listening to the radio station that I DONT like, and one song went off, then I Wish came on and I started to scream again! I was like trippin out, crazy me... boo that LOL.  I was just like ""I cant believe they're finally playing it"" lol.

Then after that, a little later on, I tuned into 97.3 (which is a station that is based in Lafayette, and I only catch it in certain parts of Lake Charles) and they were playing ""I'm Alright"" and I was happy about that, so YAY ~ Jo 3 times yesterday.  Needless to say I was all smiles for the remainder of the evening.


~*Complaints and such*~


I'm so f-in bored... I don't even know what to do with myself.  I'm also so f-in tired, I could probably pass out, but I wont.  I really need to go and run, but I'm too tired to even think about it, so I don't think it's gonna happen today :~(

I'm getting fatter by the minute.  I can't even stand to look at myself in the mirror.  Last night when I was getting dressed for the wedding, I put on that maroon shirt that I wore for my Sr pictures, http://www.angelfire.com/stars4/nikweb/Nik01.JPG ~ and from the front you could see my love handles were poking out of my black pants, from the side I looked about three months pregnant, and my breasts... I had to wear a black tank top to hold them in... I can't believe they got so big! ~ Ok enough about my boobs, that's just obscenee lol boo me!

In other news, *which is not bad* I have only one month left til my Jo show, and I'm like counting down the weeks!  I like weeks better, cause saying 5 weeks, instead of like... oh I dont know, 20 some odd days, sounds like less of a number lol.  Is that weird?

I'm *not* afraid thats all for today.  I have nothing else going on in my head, except for sleep deprivation.  I'm about to go play Extreme Beach Vollyball... I think.  Unless my tiredness slows me down and I start losing my matches LOL.


Until Next Time,
Lotsa Love
Your Crazy Ass Jo Dee Lovin Friend,
Nikki Cole ~AKA~ R. Tart
5 WEEKS TIL MY JO SHOW!!"
"eventtime","2003-10-05 17:21:00"
"url","http://nikkitart0629.livejournal.com/6955.html"
"userid","11006"
"itemid","26"
"event","Last Sunday was eventful... Brandon and Khris talked me into (which didnt take much work) going to The Sea Wall.  That was fun stuff.  We went rollerblading, then we went to play at the Wood Park, which is actually called Millennium Park, but *I* call it ""The Wood Park"" 

Anyway, we took pictures, which was fun... although they didnt come out so good.  Maybe you'd be interested in seeing them anyway... 

This picture: http://www.angelfire.com/stars4/bestkeptsecrets/nc01.JPG
was taken while the sun was going down, we were eating tacos from Taco Bell... looks like Khris is snorting crack, but in an actual fact, he was drinking some SoBe out of a straw... that we took from Taco Bell.. lol. By the way... I was trying to use my phone and call back my ""missed calls"" that I missed cause I was listening to JO DEE too loud in the car, so I didnt hear ""Stand Beside Me"" ringing out of my phone! 

This picture: http://www.angelfire.com/stars4/bestkeptsecrets/nc02.JPG
was supposed to be MY picture with Brandon, but Khris was being retarded and he was PRETENDING to fall over the railing... goob... So you only get to see half of me... and some of Brandon's hand...

This picture: http://www.angelfire.com/stars4/bestkeptsecrets/nc03.JPG
Would be Me, Khris, and Brandon (in the back)  
Khris has some sort of ""physical attraction"" for me, so... he was pointing toward my breastises, which have swollen from the large amount of food intake I've been subjecting myself to.  Boo the fact that my stomach is disgusting... *remembers when it didnt look like that*

This picture: http://www.angelfire.com/stars4/bestkeptsecrets/nc04.JPG
THE ONE normal photo IN THE ENTIRE BUNCH... Brandon, Me, and Khris (Khris is such a nerd... and I look like I'm on drugs... I have no clue what happened to my right eye... DONT LOOK!)

And then there was this one: http://www.angelfire.com/stars4/bestkeptsecrets/nc05.JPG
Ok, maybe there was ONE other normal picture... Mandy and Me, and Brandon and Khris

Holy crap... that was interesting wasnt it? LOL Yea I know, festive... we had more fun than the pictures show...

Khris actually FELL flat on his back from skating ... I was putting on my rollerblades, so I didnt get to see it, but it was really funny when I looked up and saw him lying flat on his back... I was like ""TOPHER!! YOU FELL!"" *We call him Topher... like Khristopher... but without the Khris LOL funny name, totally suites him, cause he's such a goober!*  Anyway, when I actually didnt fall I was really excited, then again I wasnt going nearly as fast as I was that time I really did fall, and get my knees all nasty... By the way, they're doing ALOT better, because they dont even hurt so YAY MERRILY!

After we skated and got our fill of being goofy by the Sea Wall and boardwalk, we crossed the street and went to The Wood Park (Millennium Park)
Here are some pics of ""The Wood Castle"" *IT ROCKS MY NON-EXISTENT SOCKS OFF!!*
http://www.angelfire.com/stars4/bestkeptsecrets/wp01.jpg
http://www.angelfire.com/stars4/bestkeptsecrets/wp02.jpg
http://www.angelfire.com/stars4/bestkeptsecrets/wp03.jpg
this thing is freakin HUGE... 
Just to give you an idea of how big it is... I stole some pictures from the actual Millennium Park website (I cant believe they had one... LOL) These pictures show the building of the castle, with grown men standing by it and inside of it... and the green slide is hiden inside of it which is really cool, cause you go up inside of it, find the slide, and come down and end up on a totally different side you started on, and you get to go back into another part of it... SO MUCH FUN! I LOVE THIS PARK!
http://www.angelfire.com/stars4/bestkeptsecrets/build01.jpg
http://www.angelfire.com/stars4/bestkeptsecrets/build02.jpg

Here are more pictures that I stole from the official website... they're small, but you get the idea...
http://www.angelfire.com/stars4/bestkeptsecrets/mill_park.jpg
See the black fence... they didnt used to have that around the park, it just used to be open, but they had to put it up because bad ass teens were going inside the castle and scroggin'... BAD !!! OOOM!! *tisk tisk*
http://www.angelfire.com/stars4/bestkeptsecrets/mill_park3.jpg
And there is a view from inside the fence

Here is a picture of me from LAST winter... Since I was showing off the park, I thought I'd add this one in too.
http://www.angelfire.com/stars4/bestkeptsecrets/wp04.jpg 
Despite what most might think, that water behind me is not a fountain.... actually the blue stuff is a non-slippery material that is sort of padded incase a child DOES fall while playing in the ""water spout""... have you ever seen Blank Check?  You know when Preston brings that chick on a date and they go play in that water thing that shoots water up... well thats what that thing behind me is lol.  Except the picture was taken when only the middle part was shooting water up.  I actually couldnt believe that they had it on, because it was REALLY cold outside.  I was FREEZING!

So are you bored of this yet?  Me too... Lets quit.
I just wanted to update and show everybody my pics cause I said I would, and now that I've done what I said... I'm finished.


Until Next Time,
Lotsa Love
Your Crazy Ass Jo Dee Lovin Friend,
Nikki Cole ~AKA~ R. Tart
OH MY GOD!!! 5 WEEKS TIL MY JO SHOW!!!"
"eventtime","2003-10-03 17:03:00"
"current_moodid","59"
"url","http://nikkitart0629.livejournal.com/6730.html"
"userid","11006"
"itemid","25"
"event","I went to get an application today for The Buckle, cause apparently two of their workers just up and quit... like totally walked out. Now that I'm realizing there MUST have been a logical reason... I'm scared to know what that reason is. 
On the aplication, the last little thingy you had to fill out was something to the affect of - ""What do you like most about your personality? What do you like least about your personality? How can you improve the company with your talent?"" 

Well naturally, my ""bubbly"" disposition, and my ALWAYS happy mood would be my BEST qualities, (the past couple of weeks are an exception!) - and of COURSE I have NO faults, because I'm utterly PERFECT! LMAO! JK! ~ But the thing that came to my mind about my ""talent"" and how I could improve the company with it... well... I was half tempted to put ""I could make lots of sales on guys shoes and apperal by giving blowjobs"" ~ But then I was just like ""Ew! that's disgusting!"" because of course I'd never do that... I have this motto... ""That only goes ONE place"" ~!!!LOL!!!~

So like... what do you guys think my faults are? Personality wise? COME ON SERIOUSLY!! I need help! And I promise that I wont hate you after you tell me the truth.  I'm just going to take the constructive criticism and redirect it to improve myself .::Smiles::.

Anyway, as some of you may know, I've been TRYING to diet for the past few weeks, and I have been living off soup for about a month.  Well I went and bout some Smart Start cereal, and... God that stuff ROCKS MY NON-EXISTANT SOCKS OFF!!!

Besides that, there really isn't a whole lot going on, besides my agravation at the WHOLE day because I couldnt catch The Wayne Brady Show... cause Jo was performing Heaven Was Needing A Hero on it today, and there was much sadness and regret at my house because I searched for it numerous times on the TiVo, but it just wouldnt pop up, so I was like ""I'm doomed to never see it"" - but hopefully somebody will be nice enough to send me a copy *ahem, and you know who you are lol*  I watched the Tribute To John Ritter special hosted by Diane Sawyer... I got a little teary eyed... It's like SO weird because *I* watch the late night re-runs of Three's Company... and its so hard to believe that he's not alive anymore.  Like you know how sometimes it just doesnt occur to you that ANYONE can die, and evetually EVERYONE WILL die.  Well thats kinda like what it was like for me when I found out that he had passed away.  It's like it's still not real to me, because I can still watch him on TV and it's like he's still there... but he's not... ya know what I mean?

Doesnt that make you think?  Like at any minute, anyone you know could just die... How scary is that? It makes me feel like a horrible person because for the past year I seperated myself from my family members because of my mom and dad's divorce.  If my great grandma would die (and I know she will EVENTUALY) I'm going to be really torn up about it because of how I've been distant from her.  But it's sort of hard to just walk into somebody's house that you dont feel emotionally close to anymore. It's sad to admit that I'm not as close to her as I used to be, (which was like REALLY close) but it's the truth, and I cant change how things have turned out.

""Divorce"" ~ That word makes me cringe.  It makes me scared of the word ""Marriage"" ~ Because in my life, I've seen so many ""marriages"" end in ""divorce"" that I'm not even sure that I want to take that step to get ""married"" ~ Because I'm afraid that my own ""marriage"" will end in ""divorce""


That's all I have to talk about today... Jobs, Personality, Sadness, Agravation, Death, Marriage, and Divorce ~ Welcome to the ""Real World"" ~


Until Next Time
Lotsa Love
Your Crazy Ass Jo Dee Lovin Friend,
Nikki Cole ~AKA~ R. Tart."
"eventtime","2003-09-16 23:32:00"
"url","http://nikkitart0629.livejournal.com/6502.html"
"userid","11006"
"itemid","24"
"event","So it's the 'anniversary' of the tragedy that occurred on 9/11 - So many people were lost, so many wives lost husbands and vise versa, so many babies were born without daddies, so many people lost a loved one, but alot of us are still here to remember those who are no longer with us.

I think Jo said it best with ""Heaven Was Needing A Hero""


I came by today to see you
Oh I had to let you know
If I knew the last time that I held you was the last time
I'd have held you and never let go

Oh it's kept me awake nights wondering
Lying in the dark asking why
I've always been told you won't be called home
Until it's your time

I guess heavn was needing a hero
Somebody just like you
Brave enough to stand up for what you believe
And follow it through

When I try to make it make sense in my mind
The only conclusin I come to
Is heaven was needing a hero like you

I remember the last time I saw you
Oh you held your head up proud
I laughed inside when I saw how you were
Standing out in the crowd

Your such a part of who I am
And now that part will just be void
No matter how much I need you now
Heaven needed you more

Cause heaven was needing a hero
Somebody just like you
Brave enough to stand up for what you believe
And follow it through

When I try to make it make sense in my mind
The only conclusion I come to
Is heaven was needing a hero just like you

Heaven was needing a hero
That's you


http://mywebpages.comcast.net/jr1234/hero/  (Audio)"
"eventtime","2003-09-11 03:34:00"
"url","http://nikkitart0629.livejournal.com/6171.html"
"userid","11006"
"itemid","23"
"event","I've seen better days, and I'm happy to report that today is one of them.

I talked to my friend yesterday, whome I'm calling ""Puddin'"" cause thats her Shortcake name *yay merrily for the shortcakes!* and it was a good chat, and I'm glad I got to talk to her.  She hadn't started the chemo yet, but she was feeling a little sickly, but as usual, being upbeat and lively.  It was just nice to talk to her and joke like we always do. It was refreshing for the conversation to be fun, and not depressing.

Today had a schedule... I was SUPPOSED to wake up at 10 a.m. so that I would have PLENTY of time to eat, get ready, and take Brandon to get his pictures for school taken... well I was being REALLY lazy, and didnt end up waking up until amost 12:00... so I had JUST enough time to wake up, eat REALLY quickly, get into the shower, and then fix my hair and get dressed so I could take him to Puckets Photography Studio, which is like 30 minutes from here.

After he took his pictures we went to the mall, because I wanted to check on my baby *this really AWESOME jacket from The Buckle*
I walked in, and the first thing one of the sales girls says is ""I have that shirt!"" (I was wearing my Miss B. Haven shirt from Amercian Eagle) and I'm all excited too, I'm like ""oh yay! thats so cool!"" so she's like ""Yea, I havent worn it yet though... do people like talk to you about it? Do they realize what it says?"" I'm like ""Oh this is the first time I've worn it, I got it like at the beginning of last week."" she was like ""Oh I got mine like two days ago."" so she finally says ""Is there anything I can help you with?"" Because I'd moved on to the jacket rack by then, but they didnt have the jacket in the right color. It was the darker one, but I wanted the lighter one. So I'm like ""Um... is there an expectancy of getting in a new shipment in on this jacket in the lighter color, like in the window?"" and she was like ""Well I really dont know, but I could order one for you."" So I was like ""yea we could do that!"" So I was happy... I went with her to the counter, she called it in, and now all I have to do is go back on Friday and put it on layaway with some monies, and then it'll be here in two weeks YAYNESS! So I can wear it to my Jo show! YAY!!! BEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE HEHEHEHE! Sorry, lol I was excited. I love shopping!

I think I'm also gonna ask when I go on Friday if they're probably going to be hiring during November, for the xmas season, cause they always do that! I think I'd honestly like to work there, because the girls were really nice, surprisingly.  Plus I like their merchandise! Hehe.

Today is a kinda slow day, much like all the days this week... I really dont have anything else planned, so I can go get undressed, take the bandaids off my knees (had to put them on cause I'm wearing pants) and eat some soup... Ugh... I looked at myself in the mirror today and noticed JUST how fat I'm letting myself get... I'm so unhappy about that... one day I'll finally realize I have to STOP giving in to the temptation of eating GOOD food and just STICK to the stuff that isnt going to make me fat... thats so hard for me though... I have NO self dicipline... boo that!

I'm really wishing today was tomorrow, because I FINALLY GET TO SEE JO ON TOUCHED BY AN ANGEL! YAAAAAAAAAY!!! It's my dream come true LOL I thought I'd never see it, which was honestly depressing, cause the only way I'd see it was when somebody FINALLY decided to send me their Jo tapes, so I could make DVDs for everybody! ~ Speaking of which, I was telling one of my ""Non-Jo-Friends"" *boo those!* about how I was gonna make DVDs for everybody and all that, and they were like ""Hey, you could totally make a business out of that!"" I was like ""No way! I feel bad enough for ""downloadin the clothes!"""" LMAO they had NO idea what I was talking about of course, and not many people who werent at the FCP DO, but those of you who KNOW the funniness of ""I'm just downloadin these clothes"" are like laughing your asses off right now! YOU ROCK!!

On another note, I just wanted to say... those of you who are my friends, and have actually been READING this boring thing... Thanks for listening to me being all depressed and stuff, and thanks for sending your support and trying to help me pull myself out of the rut that I'd been in for a while. I hope that you'll be happy to know that I think I'm finally getting over it.  Today was the first good day I remember having in a long time.  

Anyway... I guess thats really all I have to talk about. I'm gonna go eat some soup *yay...* 

Until Next Time,
Lotsa Love
Your Crazy Ass Jo Dee Lovin Friend,
Nikki Cole ~AKA~ R. Tart"
"eventtime","2003-09-10 16:05:00"
"url","http://nikkitart0629.livejournal.com/6085.html"
"userid","11006"
"itemid","22"
"event","Today I dont know if I feel better or worse ~ I feel like I want to go and crawl back into my bed.  I stayed up until until who knows what time this morning.  Fell asleep on the couch because it was entirely too hot to go and get in my bed.  At 6:50, I was shook awake and told to go and get in my bed. Thank God the air conditioner fixed itself after all the ""Freeze"" went away.

I think I'm in a bad mood because of sleep deprivation... I think I'm going back to bed.  Maybe when I wake up again I'll be in a better mood.

Boo being awake right now... Hey, at least my new picture of the Tartiest Raspberry Tart is adorable... thats enough to make even *ME* smile... sha her!


Until Next Time,
Lotsa Love
Your Crazy Ass Jo Dee Lovin Friend, 
*Even though I'm in a bad mood*
Nikki Cole ~AKA~ R. Tart"
"eventtime","2003-09-08 13:16:00"
"url","http://nikkitart0629.livejournal.com/5750.html"
"userid","11006"
"itemid","21"
