"names","values"
"url","http://bijurnaya.livejournal.com/4995.html"
"userid","1687"
"itemid","34"
"event","PGRpdiBhbGlnbj0iY2VudGVyIj48ZGl2IGFsaWduPSJsZWZ0Ij48YnIgLz48L2Rpdj4mbmJzcDsmbmJzcDsmbmJzcDsgPGltZyB3aWR0aD0iMzQyIiBoZWlnaHQ9IjMzMSIgYWx0PSIiIHNyYz0iaHR0cDovL2xqcGx1cy5ydS8vaW1nMy9iL2kvYmlqdXJuYXlhLzE0LmdpZiIgLz4gPGltZyB3aWR0aD0iMTY3IiBoZWlnaHQ9IjE2MiIgYWx0PSIiIHNyYz0iaHR0cDovL2xqcGx1cy5ydS8vaW1nMy9iL2kvYmlqdXJuYXlhLzE0LjExLmdpZiIgLz48YnIgLz48YnIgLz48ZGl2IGFsaWduPSJsZWZ0Ij48ZGl2IGFsaWduPSJjZW50ZXIiPiDQmtC70YPQsdC90LjQutCwINC40Lcg0L/Qu9Cw0YHRgtC40LrQsCwg0LrQvtGC0L7RgNCw0Y8g0L/QsNGF0L3QtdGCINC60LDRgNCw0LzQtdC70YzRjiArICDQsdGD0YHQuNC90Ysg0LjQtyDQv9C70LDRgdGC0LjQutCwINC4INGB0YLQtdC60LvQsCA9INC60LvRg9Cx0L3QuCDQvtCy0L7RidCwINCa0LA8YnIgLz48L2Rpdj48ZGl2IGFsaWduPSJjZW50ZXIiPiDQlNC70LjQvdCwIDMwINGB0LwsINCy0LXRgSA1MDAoISkg0LPRgNCw0LzQvC4g0JjQu9C4INC+0LrQvtC70L4g0YLQvtCz0L4uINCSINC+0LHRidC10Lwg0YHRg9GJ0LXRgdGC0LLQtdC90L3Ri9C1INCx0YPRgdGLLjxiciAvPtCh0YLQvtC40LzQvtGB0YLRjCAyMDAwINGA0YPQsdC70LXQuTxiciAvPjwvZGl2PjwvZGl2PjwvZGl2Pg=="
"eventtime","2007-04-20 03:15:00"
"url","http://bijurnaya.livejournal.com/8941.html"
"userid","1687"
"itemid","43"
"event","PGJyIC8+IDxkaXYgYWxpZ249ImNlbnRlciI+PGRpdiBzdHlsZT0idGV4dC1hbGlnbjogbGVmdCI+PGltZyB3aWR0aD0iMzMxIiBoZWlnaHQ9IjMwOCIgYWx0PSIiIHNyYz0iaHR0cDovL2xqcGx1cy5ydS8vaW1nMy9iL2kvYmlqdXJuYXlhLzI4LmdpZiIgLz4mbmJzcDsgIDxpbWcgd2lkdGg9IjE0MSIgaGVpZ2h0PSIzODYiIGFsdD0iIiBzcmM9Imh0dHA6Ly9sanBsdXMucnUvL2ltZzMvYi9pL2JpanVybmF5YS8yOC0yLmdpZiIgLz4mbmJzcDs8L2Rpdj48ZGl2IGFsaWduPSJsZWZ0Ij48ZGl2IHN0eWxlPSJ0ZXh0LWFsaWduOiBsZWZ0Ij4mbmJzcDs8L2Rpdj48ZGl2IHN0eWxlPSJ0ZXh0LWFsaWduOiBsZWZ0Ij7QodC10YDRjNCz0Lgg0L3QsCDQvNC+0LTQtdC70LgmbmJzcDsgPGI+PGJyIC8+PGJyIC8+PGltZyB3aWR0aD0iNjUiIGhlaWdodD0iMjI0IiBhbHQ9IiIgc3JjPSJodHRwOi8vbGpwbHVzLnJ1Ly9pbWczL2IvaS9iaWp1cm5heWEvMjguMS5naWYiIC8+PGJyIC8+PC9iPjxiciAvPtCh0LXRgNGM0LPQuCDQvdCwINC/0LXRgNCy0YvQuSDQstC30LPQu9GP0LQg0LTQu9C40L3QvdGL0LUg0Lgg0L3QtdGD0LTQvtCx0L3Ri9C1LCDQvtC00L3QsNC60L4g0L7QvdC4INGB0L7QstGB0LXQvCDQvdC1INC80LXRiNCw0Y7RgiDQstC10YHRgtC4INCw0LrRgtC40LLQvdGL0Lkg0LPQvtGA0L7QtNGB0LrQvtC5INC+0LHRgNCw0Lcg0LbQuNC30L3QuC4mbmJzcDsgPGJyIC8+0JTQsNC20LUg0L/QvtC80L7Qs9Cw0Y7Rgiwg0L/RgNC40YLRj9Cz0LjQstCw0Y8g0LLQvdC40LzQsNC90LjQtSDQu9GO0LTQtdC5LiA8YnIgLz7QntGB0L7QsdC10L3QvdC+INC80LjQu9GL0LzQuCDRgdGC0LDQvdC+0LLRj9GC0YHRjyDQs9Cw0LjRiNC90LjQutC4LCZuYnNwOyDQvdCw0YLQutC90YPQstGI0LjRgdGMINCy0LfQs9C70Y/QtNC+0Lwg0L3QsCDQvdC10LLQuNC00LDQvdC90YPRjiDQtNC+0YHQtdC70LUg0LTQuNC60L7QstC40L3Rgy48YnIgLz7Ql9Cw0LHRi9Cy0LDRjtGCINGH0LXQs9C+INGF0L7RgtC10LvQuCDQuCDQv9GA0L7RidCw0Y7RgiDQstGB0LUhISE8YnIgLz7QodC10YDQtdC20LrQuC3QvtCx0LXRgNC10LbQutC4IDgwMCDRgC4g0JrQvtC70YzQtS3QvtCx0LXRgNGM0LUgMTIwMDxiciAvPiZuYnNwOzwvZGl2PjwvZGl2PjwvZGl2Pg=="
"eventtime","2007-04-15 21:38:00"
"url","http://bijurnaya.livejournal.com/11208.html"
"userid","1687"
"itemid","4"
"event","PGRpdiBhbGlnbj0iY2VudGVyIj48Zm9udCBzaXplPSIyIj48YnIgLz48L2ZvbnQ+PGRpdiBzdHlsZT0idGV4dC1hbGlnbjogbGVmdDsiPjxmb250IHNpemU9IjIiPiZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyA8aW1nIHdpZHRoPSIyNjEiIGhlaWdodD0iMjYxIiBzcmM9Imh0dHA6Ly9sanBsdXMucnUvL2ltZzMvYi9pL2JpanVybmF5YS9iX2NlcDJfLmpwZyIgYWx0PSIiIC8+ICZuYnNwOyAmbmJzcDsgJm5ic3A7Jm5ic3A7IDwvZm9udD48YnIgLz48L2Rpdj48L2Rpdj48Zm9udCBzaXplPSIyIj48YnIgLz48L2ZvbnQ+PGJyIC8+PGRpdiBzdHlsZT0idGV4dC1hbGlnbjogY2VudGVyOyI+PGZvbnQgc2l6ZT0iMiI+0J7Rh9C10L3RjCDQutGA0YPRgtGL0LUg0YbQtdC/0Lg90LHRg9GB0YsuPC9mb250PjxiciAvPjxmb250IHNpemU9IjIiPtCm0LXQv9C4INC40Lcg0L3QtdGO0LLQtdC70LjRgNC90L7Qs9C+INGB0L/Qu9Cw0LLQsCwg0LbQtdC80YfRg9CzINC40YHQutGD0YHRgtCy0LXQvdC90YvQuSDRh9C10YDQvdGL0LksINGG0LLQtdGC0Ysg0LjQtyDRgdGC0LXQutC70LAuIDxiciAvPjwvZm9udD48Zm9udCBzaXplPSIyIj7QldGB0YLRjCDQstCw0YDQuNCw0YbQuNC4INC90LAg0YLQtdC80YMuPC9mb250PjxiciAvPjxmb250IHNpemU9IjIiPjEwMDAg0YDRg9CxLiA8L2ZvbnQ+PGJyIC8+PC9kaXY+IDxiciAvPjxkaXYgc3R5bGU9InRleHQtYWxpZ246IGNlbnRlcjsiPjxpbWcgc3R5bGU9IndpZHRoOiAxNjRweDsgaGVpZ2h0OiAxNjRweDsiIHNyYz0iaHR0cDovL3d3dy5sanBsdXMucnUvaW1nMy9iL2kvYmlqdXJuYXlhL2JfY2VwX3NtYWxsLmpwZyIgYWx0PSIyOS40MiDQmtCRIiAvPjxiciAvPjwvZGl2PjxkaXYgc3R5bGU9InRleHQtYWxpZ246IGNlbnRlcjsiPjxiciAvPjwvZGl2Pg=="
"eventtime","2007-04-08 13:46:00"
"url","http://bijurnaya.livejournal.com/1085.html"
"userid","1687"
"itemid","32"
"event","PGJyIC8+PGJyIC8+PGRpdiBhbGlnbj0iY2VudGVyIj48aW1nIHdpZHRoPSIzMjUiIGhlaWdodD0iMzYzIiBhbHQ9IiIgc3JjPSJodHRwOi8vbGpwbHVzLnJ1Ly9pbWczL2IvaS9iaWp1cm5heWEvMTIuZ2lmIiAvPiAgPGJyIC8+PC9kaXY+PGJyIC8+PGJyIC8+PGRpdiBhbGlnbj0iY2VudGVyIj7QkdGD0YHQuNC90Ysg0LHRgNGD0YHQvdC40YfQvdC+0LPQviDRhtCy0LXRgtCwINC40Lcg0L/Qu9Cw0YHRgtC40LrQsCDQuCDRgdGC0LXQutC70LAsINC70LXQvdGC0Ysg0LDRgtC70LDRgdC90YvQtSwg0LrQu9GD0LHQvdC40LrQuCDQv9C70LDRgdGC0LjQutC+0LLRi9C1PGJyIC8+0JTQu9C40L3QsCDQvNC10LbQtNGDIDE1INC4IDIwINGB0LwuINCf0LvRjtGBINC00LvQuNC90LAg0YDQtdCz0YPQu9C40YDRg9C10YLRgdGPINGBINC/0L7QvNC+0YnRjNGOINC30LLQtdC90YzQtdCyINGG0LXQv9C+0YfQutC4LjxiciAvPtCm0LXQvdCwIDIwMDAg0YDRg9CxLjxiciAvPjwvZGl2Pg=="
"eventtime","2007-03-23 13:58:00"
"url","http://bijurnaya.livejournal.com/8396.html"
"userid","1687"
"itemid","29"
"event","PGJyIC8+PGJyIC8+PGRpdiBhbGlnbj0iY2VudGVyIj48aW1nIHdpZHRoPSIyODQiIGhlaWdodD0iMzI1IiBhbHQ9IiIgc3JjPSJodHRwOi8vbGpwbHVzLnJ1Ly9pbWczL2IvaS9iaWp1cm5heWEvOS5naWYiIC8+Jm5ic3A7ICA8aW1nIHdpZHRoPSIxMzkiIGhlaWdodD0iMjAzIiBhbHQ9IiIgc3JjPSJodHRwOi8vbGpwbHVzLnJ1Ly9pbWczL2IvaS9iaWp1cm5heWEvOS4xLmdpZiIgLz48YnIgLz48L2Rpdj48YnIgLz7QptC10L3QsCDQv9C+LdC/0YDQtdC20L3QtdC80YMgMjAwMCDQt9CwINC/0YDQtdC60YDQsNGB0L3Rg9GOINGA0YPRh9C90YPRjiDRgNCw0LHQvtGC0YM="
"eventtime","2007-03-21 23:59:00"
"url","http://bijurnaya.livejournal.com/7580.html"
"userid","1687"
