"names","values"
"event","Hey you guys! I'm getting all packed to go to Kailee's condo in the morning! Were going to sleep on the beach! WHOO! I talked to Randy this morning, and he had to go to work tonight... But I might see if he wants to hang out Sunday night or something? I have class monday morning ish so I dont know?!? I talked to Charlie poo poo face too, he's going to let me use his car tapes so I can be a mad skill driver or something? IDK? I just got off the phone with Derrick and he was talking about getting drunk with Terry and him running and wanting a 12 peice? He's a goof ball! But yeah... I'm stoked about this weekend, Kailee told me about this cafe that they have a block from her condo, and were going there, YAY, and if they have computers then I'll update later!

Surf monkey

Always remember, I love deep, smooth, and sensitive guys... Not shallow, jerky ones! I love the guys with action and not the attitude! Sorry Jesse, you lucked out!"
"eventtime","2004-06-04 00:01:00"
"current_moodid","108"
"url","http://rockmypinksocks.livejournal.com/12131.html"
"userid","12950"
"itemid","46"
"event","Whoa! Tuesday, after Kailee's parents went out of town, we went to see Jack and Danny's band play, then we went to go to my training class, and they didnt have one! DAM ERIK! But we went to pick Jack up from the drummers house and on our way downtown, we got into a car accident! AHH! A fire truck hit us! and her car is totalled! Yesterday, Joe came and got her and took them back to the condo=(! But I'm going down there tomorrow, hopefully! I have class, but I'm not going tomorrow! BBLLLAAAHHH! I went to the mall yesterday after class and I saw David, big mistake, he made me cry! I thought I was finally over him, and then he had to be an ass to me! RAWR! I'm currently listening to Randy yell at his little brother! lol! My love muffin! LOL!

Do I really know who I am?"
"eventtime","2004-06-03 11:28:00"
"current_moodid","44"
"url","http://rockmypinksocks.livejournal.com/12029.html"
"userid","12950"
"itemid","45"
"event","YOYO! Kailee is currently here and were chowing down on some mac and cheese, YUM! She got called into the hell house today! But then she came over and we went to BW river and Jumped off a cliff and heard some red neck guys yell Git-R-Done! AHHHH! I hated it! We had lots of ""candy""! Anywho, we came back to my house and went swimming and continued the never ending search for water rafts! LOL! But yeah! I have work tomorrow and so does she, I think after work, were going to go downtown and meet some new muffins, well for me anyways! Shes got <3 Jack! Randy's going to be my love muffin for next thursday and friday! YUMMM! but yeah, WERE OUT!
Surf MONKEY"
"eventtime","2004-05-28 19:15:00"
"current_moodid","106"
"url","http://rockmypinksocks.livejournal.com/11612.html"
"userid","12950"
"itemid","44"
"event","Hey you guys, I havent updated in like forever-ever! I've been, uhmm, busy? Since I havent updated since like January, I've had a new person come into my life, her name is Kailee and were BesTfriends! We met in like November then when classes changed for the second semester, we had 4th period together, shes the greatest!! She's been there for me through EVERYTHING! Blakney and I on the other hand, well, I thought we were the kind of friends who would be inseperable for life, until this year... she's changed and I've changed, I guess for the better, we grew apart, like majorly! I'm currently involed with work..., in hopes in buying a new bass,(P&J action Cort), and a new skateboard, I really want a habitat... so yeah! I'm getting a surf board, but someones giving me that as a gift, so its all good! But yeah, Kailee is by far the greatest friend I've had in a long time, I've learned so much from her... and it's just great! Rusty, if you ever read this, which I know you prob. will, I really wish that we could talk again, ever since our last night together at the beach, I've missed talking to you and having 2 am phone chats! I know that your going to college soon, and we agreed not to see each other, but I would like to talk to you one last time! But yeah, on a higher note, this local boys movie is GREAT! Everyone should watch it! but yes, I have a doctors appt, I got bit by a spider at yoga on monday, then I'm going to the gym! talk to you guys later!
surf monkey
shelby"
"eventtime","2004-05-26 11:19:00"
"current_moodid","59"
"url","http://rockmypinksocks.livejournal.com/11414.html"
"userid","12950"
"itemid","43"
"event","YO! Me and Mike have done nothing but talk and hang out for the past few days! But thats all over now, I broke up with him, I dont even know why... but, he wont even talk to me now... GRRRR! Oh well who cares... I dont anymore! ON a HIGER note school started yesterday! FUN FUN! Well, not really... But I have Spanish 2 1st, American History 2nd, Dance 3rd, and Alg. 2 4th... WHAT FUN! I think the only classes I like are Spanish and Dance... theyre the only ones I can have fun in... but yeah! I'm kind of wish Mike would call me... waiting, anticipating! AHHH! I'm getting my wisdom teeth pulled Jan.22, I think unless we can reschedule! I'm kind of scared... plus I'm going to be drugged up for like 3 days, not kewl! But yeah... I'm going to go play Need For Speed Underground!
=-=Shelby=-="
"eventtime","2004-01-07 18:53:00"
"current_moodid","6"
"url","http://rockmypinksocks.livejournal.com/11260.html"
"userid","12950"
"itemid","42"
"event","<img src=""http://images.quizilla.com/E/eveningmist23/1065747567_esdolphins.jpg"" border=""0"" alt=""water""><br>Your element is Water. You are a deep person and a<br>good communicator. Incredibably loving and<br>loyal when your trust is gained and you are<br>fairly mature.Myterious to the utmost water is<br>in everything. One can be an Ocean or a river<br>but nobody truly knows you.
<br><br><a href=""http://quizilla.com/users/eveningmist23/quizzes/What's%20your%20element/""> <font size=""-1"">What's your element</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2003-12-31 14:35:00"
"url","http://rockmypinksocks.livejournal.com/10768.html"
"userid","12950"
"itemid","41"
"event","<img src=""http://images.quizilla.com/D/donarepa/1065503143_orangequiz.JPG"" border=""0"" alt=""orange""><br>You are <b>Orange</b>.
You are outgoing and optomistic.  You always try to<br>find the bright spot in everything.  You are<br>energetic and people are naturally attracted to<br>you.  However, you are not always sure of what<br>your purpose or goals are.
Most Compatible With: Fresh Mint
<br><br><a href=""http://quizilla.com/users/donarepa/quizzes/Which%20Tic-Tac%20Flavor%20Are%20You%3F/""> <font size=""-1"">Which Tic-Tac Flavor Are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>


<img src=""http://images.quizilla.com/S/Stingraycer9/1059442231_turesFuzzy.jpg"" border=""0"" alt=""HASH(0x8617d98)""><br>Congratulations! You're a fuzzy navel!!
<br><br><a href=""http://quizilla.com/users/Stingraycer9/quizzes/What%20Drink%20Are%20You%3F/""> <font size=""-1"">What Drink Are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2003-12-31 14:30:00"
"url","http://rockmypinksocks.livejournal.com/10718.html"
"userid","12950"
"itemid","40"
"event","<img src=""http://images.quizilla.com/F/frozenebony/1048039275_pRACHELSB4.jpg"" border=""0"" alt=""Soroity Slut""><br>You're Soroity Slut Barbie!  You're easy and you're<br>really cheesy!  Have fun with the entire<br>football team.
<br><br><a href=""http://quizilla.com/users/frozenebony/quizzes/If%20You%20Were%20A%20Barbie%2C%20Which%20Messed%20Up%20Version%20Would%20You%20Be%3F/""> <font size=""-1"">If You Were A Barbie, Which Messed Up Version Would You Be?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2003-12-31 14:11:00"
"url","http://rockmypinksocks.livejournal.com/10396.html"
"userid","12950"
"itemid","39"
"event","<a href=""http://quizilla.com/users/wgryph/quizzes/What%20Finding%20Nemo%20Character%20are%20You%3F/""><img src=""http://images.quizilla.com/W/wgryph/1054589805_crushframe.gif"" border=""0"" alt=""You are CRUSH!""><br> <font size=""-1"">What Finding Nemo Character are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>


<img src=""http://images.quizilla.com/X/xdeadxstarx/1043984339_uresOrange.JPG"" border=""0"" alt=""Orange info""><br>Your Heart is Orange
<br><br><a href=""http://quizilla.com/users/xdeadxstarx/quizzes/What%20Color%20is%20Your%20Heart%3F%20/""> <font size=""-1"">What Color is Your Heart? </font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2003-12-31 13:50:00"
"url","http://rockmypinksocks.livejournal.com/10220.html"
"userid","12950"
"itemid","38"
"event","..:*Last time you*:. ..

Kissed someone: Tonight, December 30
Took a shower: this morning
Hugged someone: Tonight, December 30
Loved someone: Still in love...
Called someone: now
Brushed your teeth: about 45 minutes ago
Went out: today/night
Went to Church: uhhh....
Been in a relationship: now
Prayed: last night

.:*Are you? Do you?*:. ..
Smoker: no
Drinker: no
Singer: I like to in the shower
Believe in God: yes
Believe in Love at first sight: no...only infatuation at first sight
Believe in Satan: yes
Party: all the time
A tease: no comment
Dance: love it
Play sports: Surf and Dance
Believe someone can stay in love forever: I think it's possible 
Believe in Ghosts: Yes... GhostBusters!! 
In Angels: yes
Kissing on the first date: if it happens, it happens

.:*Who is & was*:.

Your last kiss? Mike
Your last hug? Mike
Your last boyfriend? David
Last crush? David Vanwhy
Last person you touched? My cat
Person you miss? Todd
Person you love? EVERYONE
Want to spend the rest of your life with? the one I love?.?
Best friend(s)? BLAKNEY
Boyfriend/Girlfriend? Mike

.:*Currents*:

Song? Todd being drunk on the phone
Mood? bored
Who are you talking to? Todd
On the phone with? TODD...
T.V show? none
Smell? COCO NUT
Scene? your momma?
Book? Shakespear
Homework? no...
Saying? ""gnarly""

.:*Who are you*:.

Personality? OUTGOING ALL THE WAY
Style? whatever my mood is set to...
Height? 4'11""
Hair Color? dirty blonde
Eyes? blue
What do you like in a Boy/Girl? I like a girl with a nice smile, personality, and a sense of humor
Religion? who cares...
Favorite Music? all
Favorite Movie? Broke Down Palace
Song? I ran
Are you faithful? sure

.:*This or that*:.

Popcorn or Chips? popcorn 
Water or Coke? water
Abercrombie or Hollister? Abercrombie
Love or Lust? love
Angel or Devil? angel
Sexual or Not?? sexual
Laid back or Uptight? laid back
Funny or boring? both
Pretty or ugly? cute
Hot or cold? hot
Hot Chocolate or Coffee? frappichino
Muffins or Pancakes? pancakes
McDonald's or Burger King? neither, gross. 
Taco Bell or Pizza Hut? Taco Bell
Bath or Shower? bath
Wild or Crazy? both
MTV or BET? mtv
City or Country? country
Friday or Saturday? friday nights 
Winter or Summer? summer"
"eventtime","2003-12-30 23:55:00"
"url","http://rockmypinksocks.livejournal.com/9889.html"
"userid","12950"
"itemid","37"
"event","YO! Today was... great! I actually woke up before Mike and I called him, and WOKE HIM UP, GO ME! We got ready, and he came and got me in the Blue Z with the top down, YAY! Then we went by his house and I met Annie, the love of his life, BLAH! She's really cute and sweet, very playful...(she's a dog)! LOL! I love her! After that, we went to an open feild and he let me drive his CAR! YAY, first time I've ever driven a car, usually I drive the SUV or the truck...! YAY! Then, we went to the beach and piddle paddled around, saw local sufers... I want my board =( and we had a nice long conversation on our way back to Milton, he let me drive from Avalon down to the Board Walk, because his back was hurting... then he got hungry and we went to Sonic and then we went to find a starbucks, but no luck, so I got a bottled frappichino(sp)! YUMM! Then it was time for me to go home... =(... It was aweful... I didnt want him to go, and he didnt want to leave me... oh well we'll live! Blakney broke up with Matt according to her... and David still wants me back! But on a better note, me and Blakney are spending New Years Eve and New Years day together, were married now... Mike Married US! YAY! But were going to watch movies and eat... were gonna watch Broken Down Palace and The Banger Sisters! She's my bestfriend in the whole wide fat world, no matter what anyone says! I LOVE YOU BLAKNEY!
=-=Shelby=-="
"eventtime","2003-12-30 23:09:00"
"url","http://rockmypinksocks.livejournal.com/9542.html"
"userid","12950"
"itemid","36"
"event","YO! Today was, umm, interesting! Blakney and I woke up then I took a shower and we watched Bride of Chuckie, and she went home... After that I called Mike and he came and got me, and we rode around town and then went to his friend Joe's house to see if he was home, and he wasnt..hah! After that we went by his house and then we went on a Nature Trail and he got some sticker things stuck in his leg =(! After that, we went to the park in downtown off of Cervantes and then we just drove around and had a blast!! AND then it started raining... so we had to pull over, after a while it lightened up and he drove me home...we were sitting in my drive way, and he asked me OUT! I WAS LIKE, YES! I was so stoked... he's such a sweet person... AHH I love him to death! David was kind of mad when I told him, but OH WELL! ANYWAYS, I'm going to clean my room!
Later
=-=Shelby=-="
"eventtime","2003-12-29 22:27:00"
"url","http://rockmypinksocks.livejournal.com/9348.html"
"userid","12950"
"itemid","35"
"event","[1.] name = Shelby
[2.] birthday = 4-9-88
[3.] piercings = 2
[4.] tattoos =  0
[5.] height = 4*11
[6.] shoe size = 5
[7.] hair colour = dirty blonde
[8.] length = hair... past shoulders
[9.] siblings = half brother I've never met before
[10.] pets = 10
last...
[11.] movie you rented = Donnie Darko 
[12.] movie you bought = Care Bears
[13.] song you listened to = I run so far away
[14.] song that was stuck in your head = I run so far away
[15.] song you've downloaded = some trance mix 
[16.] cd you bought = new Blink 182 cd, but gave it to Josh Mehl
[17.] cd you listened to = Sean Paul 
[18.] person you called = Mikey 
[19.] person that has called you = Blakney's Fajah
[20.] tv show you've watched = Sam. Jack
[21.] person you were thinking of = Mikey
do...
[22.] you have a bf or gf = not at the moment, but got married to Blakney today... 
[23.] you have a crush on someone = sure why not 
[24.] you wish you could live somewhere else = yes, in Hawaii or Cali 
[25.] you think about suicide = I did when I was depressed... 
[26.] you believe in online dating = not really 
[27.] others find you attractive = some do, some dont
[28.] you want more piercings = yes 
[29.] you want more tattoos = sure
[30.] you drink = not really
[31.] you do drugs = no
[32.] you smoke = no
[33.] you like cleaning = my room
[34.] you like roller coasters = I'm scared of them..
[35.] you write in cursive or print = a mix of both
[36.] you carry a donor card = yes
for or against
[37.] long distance relationships = for
[38.] using someone = against
[39.] suicide = against
[40.] killing people = against, unless its on Vice City 
[41.] teenage smoking = against  
[42.] doing drugs = against
[43.] premarital sex = against
[44.] driving drunk = against 
[45.] gay/lesbian relationships = for 
[46.] soap operas = should die
favourite...(at the moment)
[47.] food = Pineapple Pizza
[48.] song = I run so far away  
[49.] thing = fork  
[50.] thing to talk about = Greg's Secrets
[51.] sports = swimming/surfing
[52.] drinks = Pineapple Orange Banana Juice
[53.] clothes = ones that dont touch my burn 
[54.] movies = The Banger Sisters
[55.] band = Beach Boys
[56.] holiday = New Years
[57.] cars = 57 Mustang
have you...
[58.] ever cried over a girl = best friend
[59.] ever cried over a guy = yes
[60.] ever lied to someone = yes
[61.] ever been in a fist fight = yes 
[62.] ever been arrested = no
what...
[63.] shampoo do you use = Garnier Frutis (sp)
[64.] perfume do you use = Love Spell (VS)
[65.] shoes do you wear = mostly Flops
[66.] are you scared of = being alone and the dark
[67.] of times i have been in love? = once 
[68.] of times i have had my heart broken? = more than I can count 
[69.] of hearts i have broken? = 2 
[70.] of boys i have kissed? = too many to count on my hands and toes
[71.] of girls i have kissed? = a few 
[72.] of men i've slept with? = I've fallen asleep with guys, but not ""slept""
[73.] of girls i've slept with? = alot
[74.] of continents i have lived in? = this one
[75.] of drugs taken illegally? = IDK 
[76.] of people i would classify as true, could trust with my life type friends? = 1
[77.] of people i consider my enemies? =  
[78.] of people from high school that i stayed in contact with? = alot
[79.] of cd's that i own? = IDK 
[80.] of times my name has appeared in the newspaper= a few
[82.] of things in my past that i regret? = very few"
"eventtime","2003-12-28 19:19:00"
"url","http://rockmypinksocks.livejournal.com/9057.html"
"userid","12950"
"itemid","34"
"event","<img src=""http://images.quizilla.com/L/londonbelow/1038911106_rraverbear.jpg"" border=""0"" alt=""Raver Bear""><br>Raver Bear
<br><br><a href=""http://quizilla.com/users/londonbelow/quizzes/Which%20Dysfunctional%20Care%20Bear%20Are%20You%3F/""> <font size=""-1"">Which Dysfunctional Care Bear Are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2003-12-26 13:03:00"
"url","http://rockmypinksocks.livejournal.com/8933.html"
"userid","12950"
"itemid","33"
"event","Yo! I just got home, last night, I stayed a Janet's with Kindall and I talked to Todd all night! He's the gretest...Anyways, yesterday was FUN FUN! LOTS OF FUN! It was tree day! YAY! I got a PS2 and some games and TONS of candles, money, blah blah blah! Kindalls staying the night tonight! FUN FUN! We might go out tonight and just go have some fun! I need to go shopping, so we might go shopping, then go down town?! I hope! Anyways I'm going to go... make a smoothie!
Later
*=c0c0nUt KiD=*"
"eventtime","2003-12-26 11:52:00"
"current_moodid","99"
"url","http://rockmypinksocks.livejournal.com/8646.html"
"userid","12950"
"itemid","32"
"event","YO YO YO! I've done nothing but Christmas shop for the past 6 days, grrr, talking about spending some hard core cash... yeah, me and Austin might hang out tomorrow or maybe Matt! I never knew David Vanwhy lived right down the road from me, hes uber hott and he said that we could hang out sometime! I was like EEEKKK! UBER HAPPY! Yeah Rudy doesnt want to talk anymore, he said that he didnt want to ruin things with his GF! and I completely understand! So its all good! Anyways, I have ta get back to wrapping presents!
Later
c0c0 NuT kId"
"eventtime","2003-12-22 22:29:00"
"url","http://rockmypinksocks.livejournal.com/8446.html"
"userid","12950"
"itemid","31"
"event","<div align=""center""><a href=""http://www.quizdiva.com/foreplayquiz.html""><img src=""http://www.quizdiva.net/slowly-undressing.jpg"" alt=""slowly undressing"" width=""150"" height=""150"" border=""0""></a>
<br><br>
<h2>You Are Slowly Undressing Someone</h2>
Your foreplay is slow, seductive, and totally transparent.<br>
When you want some, you take action!<br>
And you turn your lover completely on in the process.
<br><br>
You've been known to undress with your teeth -<br>
And kiss all over. If it involves talent and time...<br>
Well, let's just say you have plenty of both.
<br><br>
<a href=""http://www.quizdiva.com/foreplayquiz.html""><font size=""+1""><b>What Kind of Foreplay Are *You*?</b></font></a>
<br><b><a href=""http://www.quizdiva.com/"">More Great Quizzes from Quiz Diva</a></b></div>"
"eventtime","2003-12-20 19:10:00"
"url","http://rockmypinksocks.livejournal.com/8087.html"
"userid","12950"
"itemid","30"
"event","Yo... Sorry I haven't updated in a while, I've been really really busy! Friday, I stayed at Courtney's house, but I didn't have much fun, we watched Donnie Darko, that's a plus! Saturday, Russia Girl came and stayed the night with me and we had a kick ass time... movies, pizza, music, and of course... Yummy drinks! We went to sleep around eventually 4 and then had a 6 hour dance practice and it was like HELL! I dont know what peoples problems are now a days?!?! ANYWAYS, David called me last night, we talked for a very long time and had a nice conversation! But yeah, today was my recital and it went really really good, but Doria went 8 counts ahead of everyone and that kind of screwed things up a bit, but other than that, it went real swell! I currently have a head ache, from stupid people... but yeah... I think I might take some ES head ache med.
Later
C0C0 NuT"
"eventtime","2003-12-15 21:12:00"
"current_moodid","90"
"url","http://rockmypinksocks.livejournal.com/7789.html"
"userid","12950"
"itemid","29"
"event","YO! Yesterday was awesome... I went to Nazi's house around 5 or so... and it was him and Don... and I just hung 10 over there for a while and me and Nazi played around on his bed... me abusing him as usual... LOL! and Don writing on my Chucks... good times. good times. But yeah... then like an hour later, Chachi, Kara and John show up and we were all just kickin' back, then I had to leave... so I gave everyone hugs, kissed Nazi (ROCK ON) then left! Later when I got home, I gave myself a star tat.. on my ankle.. WOOT! I like it... Today sucked, I was tired as shit... I didnt go to sleep until around 2am... yeah that sucked... and I had a Spanish test today =(! Oh well... but I had dance after school as well! BLAH! OH YEAH... I CANT GO TO THE ANTI-FLAG SHOW ON WEDNESDAY, BECAUSE I HAVE DANCE PRACTICE... IT SUCKS MAJOR BALLS! aAhH!!!
Later
xXxTriPxXx"
"eventtime","2003-12-08 20:09:00"
"url","http://rockmypinksocks.livejournal.com/7484.html"
"userid","12950"
"itemid","28"
"event","Yo! Sorry I havent updated in like forever! I'll start off from Thursday...December 4th! 
 Well it was Thursday and I had dance practice until 4 that day because of the parade...thank god it wasnt until 6! But after Dance I went home took a shower and called Austin to see if he wanted to go to the parade with me...he said yeah and after dinner we picked him up and my mawmaw dropped us off in the middle of an intersection! LOL! But we thought the parade ended at 9 but it ended at 7:30, BLAH! So we walked down to Carpenters Park and played around there for a while... and walked back! On our way back... the Brown Kids passed by... well except for Chris... but they took me and Austin back to my house and then we took austin home! WOO HOO!
 Friday... afterschool, Nazi and Josh Mehl came to my house and picked me up and we went back to Nazi's house... Don and Chachi were there... but Josh left and went for a ride with Emily..Nazi was in his bathroom trying to peirce his lip, Don was on the floor about to go to sleep, and Chachi and I were trying to sleep! After a while, Josh and Emily came back and me and Nazi were trying to sleep... Don and Chachi walked in and then left with Emily and Josh, so me and Nazi were babysitting until his mom got back with his sister and her friend... Later on Chris came back and we went to the movies! woo hoo! We went and saw Gothika! I thought it was scary... but Nazi held my hands because I was scared! LOL! Nick and Chris left the movie early... but I dont know why?!? But on the way home we played fadiddle... but it was too cold =(! but I had a kick ass night I just got home at 2 in the morning! HAH!
Later
xXxMExXx"
"eventtime","2003-12-07 11:30:00"
"current_moodid","35"
"url","http://rockmypinksocks.livejournal.com/7303.html"
"userid","12950"
"itemid","27"
"event","html"">Blonde</a>!</h2>
And you know what they say - blondes have more fun.<br>
You are the life of the party and turn people's heads wherever you go.<br>
You know how to work a crowd and have all eyes on you!<br>
Bleach blonde or au natural, you got it goin' on!
<br><br>
<a href=""http://www.quizdiva.com/haircolorquiz.html""><font size=""+1""><b>What's *Your* Inner Hair Color?</b></font></a>
<br><b><a href=""http://www.quizdiva.com/"">More Great Quizzes from Quiz Diva</a></b></div>"
"eventtime","2003-12-01 19:34:00"
"url","http://rockmypinksocks.livejournal.com/7167.html"
"userid","12950"
"itemid","26"
"event","<div align=""center""><a href=""http://www.quizdiva.com/condomquiz.html""><img src=""http://www.quizdiva.net/chocolate-condom.jpg"" alt=""chocolate condom"" width=""150"" height=""150"" border=""0""></a>
<br><br>
<h2>You Are A <a href=""http://www.quizdiva.com/choco.html"">Chocolate Flavored Condom</a>!</h2>
Addictive and totally decadent.<br>
People are passionate about you - driven wild by your every move.<br>
You are often an object of desire, although you're usually too much to handle!
<br><br>
<a href=""http://www.quizdiva.com/condomquiz.html""><font size=""+1""><b>What Flavor Condom Are *You*?</b></font></a>
<br><b><a href=""http://www.quizdiva.com/"">More Great Quizzes from Quiz Diva</a></b></div>"
"eventtime","2003-12-01 18:59:00"
"url","http://rockmypinksocks.livejournal.com/6799.html"
"userid","12950"
"itemid","25"
"event","<div align=""center""><a href=""http://www.quizdiva.net/kissquiz.html""><img src=""http://www.quizdiva.com/manic.jpg"" alt=""manic "" width=""150"" height=""150"" border=""0""></a>
<br><br>
<h2>You Are A <a href=""http://www.quizdiva.com/kissquiz.html"">Manic Kisser</a>!</h2>
<b>About Your Kissing Style:</b><br><br>	 
You've kissed your brother's friends and your friends' brothers...<br>
In fact, you've kissed almost everyone in your circle (plus a few strangers).<br>
You're a total kissing fool - just make sure you don't look like one!<br><br>
<b>What Your Kissing Style Says About You:</b><br><br>
You're a total experimenter who likes to try all of life's flavors<br>
You can't be tied down to one style, one type of kissing, or even one person.<br>
There's so much to feel, see, and touch... why limit yourself?<br><br>
<b>Your Personal Kissing Matches and Mismatches:</b>
<br><br>
Another Manic Kisser is perfect for you. You'll both enjoy kissing each other while 
getting your freedom. No jealousy. No drama. Freaky Kissers are total
variety seekers too. One Freaky Kisser will kiss you 100 different ways... nice!
<br><br>
No doubt that you've got to stay away from Romantic Kissers!
These sensitive types will just not understand your need to spread it around - and will end up hurt and
broken hearted. Same goes for Intense Kissers who will want all
your attention focused on them, all the time. As if!
<br><br>
<a href=""http://www.quizdiva.com/kissquiz.html""><font size=""+1""><b>How Do *You* Kiss?</b></font></a>
<br><b><a href=""http://www.quizdiva.com/"">More Great Quizzes from Quiz Diva</a></b></div>"
"eventtime","2003-11-30 21:00:00"
"url","http://rockmypinksocks.livejournal.com/6625.html"
"userid","12950"
"itemid","24"
"event","<img src=""http://images.quizilla.com/M/mechangel/1066004723_escarefree.jpg"" border=""0"" alt=""Carefree""><br>You're just the happy go-lucky type. You might have<br>your pet peeves, but other than that, you're<br>mainly calm. Blending in with your<br>surroundings, you're the type of person who<br>everyone likes. Usually it's you who cracks<br>jokes at social gatherings - after all,<br>laughter is the best medicine. Sometimes you<br>pretend to be stupid, but in all actuality, you<br>could be the next Einstein.
<br><br><a href=""http://quizilla.com/users/mechangel/quizzes/What%20Type%20of%20Soul%20Do%20You%20Have%20%3F/""> <font size=""-1"">What Type of Soul Do You Have ?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2003-11-30 17:07:00"
"url","http://rockmypinksocks.livejournal.com/6253.html"
"userid","12950"
"itemid","23"
"event","YO! Tonite was really eventful! Josh Mehl, Chachi, and Don came to pick me up, and we went to the mall, to meet up with some guy named JOE with a BLEACHED chelsea... to pick up some stuff that Tiffany gave him! BUT WE DIDNT FIND HIM! GRRR! Then we saw David up at the mall... HAH! I bought some orange CHUCKS that KICK ass! and then we looked for JOE again! NO LUCK! But I bought Josh the new Blink182 CD and then we left! As we were walking out of the mall and into the parking lot David walked out and said FUCK YALL! Don almost kicked his DAMN ass! Then we fucking walked back to the Van and drove by him... he gave all of us the finger and said fuck you again and Chachi jumped out of the van and almost warped his fucking ASS! Thats what he gets for messing with BROWN KIDS! Oh well! Then we were on our way to the park, and me and Chachi were in the back seat, sorry kids little action there! But we went to the Park then went to Josh's house because he was ""in trouble?""... and Don, Chachi, and I chilled in the VAN... Then Josh came out and then drove my happy ass home! YAY! David called me and wanted me to choose between the BROWN KIDS and him and I was like fuck that shit! but yeah I'm gonna VEGG OUT!
Later

xXxTriPxXx"
"eventtime","2003-11-29 23:15:00"
"current_moodid","57"
"url","http://rockmypinksocks.livejournal.com/6057.html"
"userid","12950"
