"names","values"
"eventtime","2009-01-04 01:04:00"
"current_moodid","102"
"url","http://sua-rinascita.livejournal.com/59114.html"
"userid","14831"
"itemid","229"
"event","<br /><p class=""MsoNormal"" style=""margin: 0in 0in 10pt""><font face=""Calibri"" size=""3"">Wow.<span style=""mso-spacerun: yes"">&nbsp;&nbsp; </span>So I know there is no way this can continue happening&hellip;.I mean nothing remains happy/perfectly comfortable (or whatever word I am looking for) forever, right?<span style=""mso-spacerun: yes"">&nbsp; </span>I had another great night out with friends.<span style=""mso-spacerun: yes"">&nbsp; </span>Maybe it is because it is my first long hang out with these people in many many years, or maybe it&rsquo;s because I went in with low expectations&hellip;dunno, but it&rsquo;s great and I am going to hang on to it for as long as I can. </font></p><p class=""MsoNormal"" style=""margin: 0in 0in 10pt""><font face=""Calibri"" size=""3"">The day started with some nice hang out time with the in laws.<span style=""mso-spacerun: yes"">&nbsp; </span>They were making lasagna for our trip down to visit Rob&rsquo;s grandparents and aunts and uncles tomorrow (can&rsquo;t wait to eat it, smells &amp; looks so good). <span style=""mso-spacerun: yes"">&nbsp;</span>Then I helped Jeff (by helping measure and holding wood) put some molding in the back room that they are refinishing to turn into a shower room, etc. for when they get old and can&rsquo;t get up the stairs anymore. </font></p><p class=""MsoNormal"" style=""margin: 0in 0in 10pt""><font face=""Calibri"" size=""3"">Luckily after that I had a project of seeding the Chia pet (elephant) that Becky gave me for X-mas.<span style=""mso-spacerun: yes"">&nbsp; </span>=)<span style=""mso-spacerun: yes"">&nbsp; </span>I just love fun little projects. </font></p><p class=""MsoNormal"" style=""margin: 0in 0in 10pt""><font size=""3""><font face=""Calibri"">Then I picked up Candace and we took the 40 min trek to Wilkes Barre to the Barnes and Noble, so I could use my gift card from Rob&rsquo;s Uncle Dogface (Jimmy) and Aunt Patty gave me for X-mas.<span style=""mso-spacerun: yes"">&nbsp; </span>It was awful nice of them to get me a present.<span style=""mso-spacerun: yes"">&nbsp;&nbsp; </span>So I not only got a NEPA hiking guide and that photo-journal book I thought about getting in Phoenix (but didn&rsquo;t because I thought pics of third world countries would just piss me off like national geographic does --- and it was 50% off now) but I also got to have heartfelt conversations with my long time buddy.<span style=""mso-spacerun: yes"">&nbsp; </span>I do not think I have had one on one time with her in close to 10 years.<span style=""mso-spacerun: yes"">&nbsp; </span>She&rsquo;s such a social butterfly (to put it lightly<span style=""mso-spacerun: yes"">&nbsp; </span>=)<span style=""mso-spacerun: yes"">&nbsp; </span>), which is of course a great thing and part of her special flavor.<span style=""mso-spacerun: yes"">&nbsp; </span>I just wish things were going better for her.<span style=""mso-spacerun: yes"">&nbsp; </span>She does not deserve the shit she has been going through.<span style=""mso-spacerun: yes"">&nbsp; </span></font></font></p>"
"eventtime","2009-01-03 23:18:00"
"current_moodid","15"
"url","http://sua-rinascita.livejournal.com/58789.html"
"userid","14831"
"itemid","226"
"event","SG0uICAgU28gaXTigJlzIHRoZSBlbmQgb2YgYW5vdGhlciB5ZWFyLiAgWWVhci4gIEkgd29uZGVyIGlmIGh1bWFucyBjb3VsZCBleGlzdCB3aXRob3V0IGx1bXBpbmcgdGltZSBpbnRvIHNwZWNpZmljIHNlZW1pbmdseSBtZW1vcmFibGUgaW50ZXJ2YWxzLiAgSXMgaXQgdW5uYXR1cmFsIHRvIG5vdCBrZWVwIHRyYWNrPyAgRG9u4oCZdCBrbm93IHdoeSB0aW1lIHNlZW1zIHRvIHNwZWVkIHVwIGFzIEkgZ2V0IG9sZGVy4oCmLnlldCB3aGVuIHlvdW5nZXIgaXQgY291bGQgbm90IG1vdmUgZmFzdCBlbm91Z2guICBIaWdoIHNjaG9vbCBzZWVtZWQgbGlrZSBldGVybml0eSwgYnV0IHRoZSA3IHllYXJzIHNpbmNlIEhTIGdyYWR1YXRpb24gaGF2ZSBmbG93bi4gICBJcyBpdCBiZWNhdXNlIEkgYW0gbm90IHdhaXRpbmcgZm9yIGFzIG11Y2ggdG8gaGFwcGVuOyB0aGVyZSBhcmUgbm90IGFzIG1hbnkgY29tbXVuYWxseSBkZWZpbmVkIHN0ZXBzIG5vdz8gIEkgZ3Vlc3MgdGhlIGxhY2sgb2YgYSBkZWZpbml0aXZlIHRpbWVsaW5lIGNvdWxkIGJlIGl04oCmLkkgZHVubm8uDQoNClRoaXMgaGFzIGJlZW4gYSBiaWcgeWVhciBmb3IgbWU6IGdldHRpbmcgbWFycmllZCAodG8gYSB3b25kZXJmdWwsIGNhcmluZywgbG92aW5nIG1hbiksIGxlYXZpbmcgdGhlIGNvdW50cnkgZm9yIHRoZSBmaXJzdCAoQXJnZW50aW5hKSBhbmQgc2Vjb25kIChIb25kdXJhcykgdGltZXMgKGxvbCksIGZpbmlzaGluZyBhIHRoZXNpcywgZG9pbmcgYW4gaW50ZXJuc2hpcCwgZ3JhZHVhdGluZyBmcm9tIGNvbGxlZ2UsIGFuZCBtb3ZpbmcgYmFjayBhY3Jvc3MgdGhlIGNvdW50cnkgdG8gZ29vZCBvbGUgUEEuICAgWWVw4oCmbWFueSBzYXkgaXTigJlzIGEgYmlnIHllYXIgZm9yIG1lOyBJIHdvdWxkIGp1c3QgbGlrZSB0byB0aGluayBvZiBpdCBhcyBhIGZ1bGwgYW5kIHByb2dyZXNzaW5nIGxpZmUuICBJIGRpZCBub3QgcGxhbiBzaWduaWZpY2FudGx5IGluIGFkdmFuY2UgdG8gZG8gdGhlc2UgdGhpbmdzIHdpdGhpbiB0aGlzIHNwZWNpZmljIHllYXIgKGV4Y2VwdCBtYXliZSBmb3IgZ3JhZHVhdGlvbiwgYnV0IHRoYXQgd2FzIHN0aWxsIGEgYml0IGluIHRoZSBhaXIpLiAgIE5vLCAyMDA4IHdhcyBub3QgdGhlIHByZXJlcXVpc2l0ZS4gIEkgdG9vayBhZHZhbnRhZ2Ugb2YgbWFueSBvcHBvcnR1bml0aWVzIHRoYXQgcHJlc2VudGVkIHRoZW1zZWx2ZXMsICBBUiB3YXMgbWF5YmUgcGxhbm5lZCBtYXguIDMgbW9udGhzIGFoZWFkLCBIb25kdXJhcyDigJMgMiwgaW50ZXJuc2hpcCDigJMgYSBmZXcgd2Vla3PigKYuSSBndWVzcyBmcm9tIHRoaXMgSSBsZWFybmVkIG5vdCB0byBsZXQgdGhpbmdzIHBhc3MgbWUgYnkg4oCTIGVzcGVjaWFsbHkgdGhlIGltcG9ydGFudCB0aGluZ3MuDQoNClNvIGlmIEkgbXVzdCB0aGluayBpbiB5ZWFycyB0byByZWxhdGUgdG8gbXkgZmVsbG93cyAoaS5lLiwgZmFtaWx5KSwgd2VsbCB0aGVuIEkgZ3Vlc3MgYnJpbmcgb24gdGhlIG5ldyB5ZWFyLiBIYWgu"
"eventtime","2008-12-31 03:23:00"
"current_moodid","30"
"url","http://sua-rinascita.livejournal.com/58072.html"
"userid","14831"
"itemid","227"
"event","Um9iIGFuZCBJIGhhdmUgYmVlbiBiYWNrIGluIFBBIGZvciBqdXN0IG92ZXIgYSB3ZWVrIG5vdy4gIEl04oCZcyBiZWVuIHVudXN1YWxseSB3YXJtICBoZXJlIGluIE5FUEEsIGFuZCB3ZSBhcmUgc3VwcG9zZWQgdG8gZXhwZXJpZW5jZSBvdXIgZmlyc3Qgc25vdyBzdG9ybSB0b21vcnJvdy4gIE5vdGhpbmcgbGlrZSBhIHNub3d5IHJvYWRzIHRvIHRlc3QgZHJ1bmsgZHJpdmVycyBza2lsbHMgb24gTmV3IFllYXJzLCBlaD8gKFBsZWFzZSBkb27igJl0IGRyaW5rIGFuZCBkcml2ZS4pICBUaGVyZSBhcmUgYSBmZXcgdGhpbmdzIEkgbmVlZCB0byBnZXQgdXNlZCB0byB0aGF0IGFyZSBub3QgYSBwcm9ibGVtIGxpa2Ugd2VhcmluZyBzb2NrcyBhdCBhbGwgdGltZXMgQU5EIHN3ZWF0ZXJzIG92ZXIgbG9uZyBzbGVldmVzLCBwYWNraW5nIGF3YXkgbXkgY3VzaHkgZmxpcGZsb3BzLCBwbGFubmluZyBmb3Igwr0gZHJpdmVzIGV2ZXJ5d2hlcmUgKGJlY2F1c2Ugd2UgbGl2ZSBpbiB0aGUgd29vZHMgID0pIOKAkyBubyAgbW9yZSBmaXZlIG1pbnV0ZXMgZnJvbSB0aGUgbW92aWVzIG9yIGEgZ2FzIHN0YXRpb24pLCBhbmQgbW9yZSBleHBlY3RhbnQgcGhvbmUgY2FsbHMgZnJvbSB0aGUgcmVsYXRpdmVzLiAgT25lIHRoaW5nIHRoYXQgYnVncyBtZSBvdXQgYSBsaXR0bGUgaXMgdGhlIGluc2VjdC9idWcgc2l0dWF0aW9uLiAgSSBoYXZlIHNlZW4gMyBkZWFkIChvbmUgYmlnIHNwaWRlciwgYW5kIHR3byB3YXNwKSBhbmQgdHdvIGxpdmUgd2FzcHMgaW4gdGhlIGhvdXNlIHRoYXQgSSBhbSBsaXZpbmcgaW4g4oCTIEVFSy4gICBUZXJyaSAgYXNrZWQgbWUgaG93IEkgY2FuIGRlbHZlIGludG8gYSBjYWRhdmVyIHdpdGhvdXQgYSBwcm9ibGVtIGJ1dCBoYXZlIGJ1ZyBpc3N1ZXPigKYuLnBlcnNvbmFsbHksIEkgdGhpbmsgdGhlIHR3byBhcmUgdW5yZWxhdGVkLCBsb2wuICBZVUNLICB0byB0aGUgbGF0ZXIuICAgDQoNCkl04oCZcyBhIGxpdHRsZSB3ZWlyZCBidXQgd2hlbiBJIGFtIGRyaXZpbmcgdGhlIHN0cmVldHMgaXQgZG9lcyBmZWVsIGxpa2UgaG9tZS4gIEFsbCB0aG9zZSB5ZWFycyBwZWVyaW5nIGZyb20gbXkgcGFyZW50c+KAmSBjYXIgd2luZG93cywgZm9ybWluZyBtZW1vcmllcy4gIFRoZSBtZW1vcmllcyBJIGhhdmUgd2hlbiBJIHRyYXZlbCBQaG9lbml4IHJvYWRzIGp1c3QgZG9u4oCZdCBmZWVsIHRoZSBzYW1lLiBJIGd1ZXNzIHRoZXkganVzdCBkaWQgbm90IGdldCB0byBtZSBhcyBkZWVwbHkuICBJIHdvbmRlciBpZiBpdCB3b3VsZCBoYXZlIGJlZW4gZGlmZmVyZW50IGlmIEkgaGFkIGRyaXZlbiB0aGUgcm9hZHMgaGVyZSBteXNlbGYsIG5vdCBteSBwYXJlbnRzLiAgTm9uZXRoZWxlc3MsIEkgYW0gZ3JhdGVmdWwgdG8gaGF2ZSBhbGwgb2YgdGhlc2UgbWVtb3JpZXMsIGFuZCB0b2RheSBJIHdhcyB0aGlua2luZyB0aGF0IEkgYWN0dWFsbHkgcGl0eSAoYSBsaXR0bGUpIHRoZSBraWRzIHdobyBncm93IHVwIGluIHNvIG1hbnkgZGlmZmVyZW50IHBsYWNlcyB0aGF0IHRoZXkgY2Fu4oCZdCByZWFsbHkgZm9ybSBhIGJvbmQgd2l0aCBzb21ld2hlcmUuICBJIGRpZCBtb3ZlIGEgbG90IGFzIGEga2lkLCBidXQgSSBzdGF5ZWQgaW4gcmVsYXRpdmVseSB0aGUgc2FtZSBhcmVhLiAgIFRoaXMgaXMgcHJvYmFibHkgc29tZXRoaW5nIEkgc2hvdWxkIHJlbWVtYmVyIGlmIEkgZXZlciBoYXZlIGtpZHMuICANCg0KQWxzbywgd2hpbGUgSSBkbyB3YW50IHRvIG1ha2Ugc29tZSBuZXcgZnJpZW5kcyB0byBhY2NvbW1vZGF0ZSB0aGUgdHlwZSBvZiBwZXJzb24gSSBhbSBub3cgKEkgbmVlZCBzb21lIHJvY2sgY2xpbWJpbmcgYnVkZGllcyEhISksIEkgcmVhbGl6ZSB0aGF0IEkgbmVlZCB0byBrZWVwIG15IG9sZCBjaGlsZGhvb2QgZnJpZW5kcyBiZWNhdXNlIHRoZXkgYXJlIGEgcGFydCBvZiBtZSwgdGhleSBhcmUgaGFwcGluZXNzLCBzaWxsaW5lc3MsIGRyZWFtaW5lc3MsIGhvcGUsIGFuZCBldmVuIHNoYXJlZCBzYWRuZXNzIHRoYXQgSSBqdXN0IGNhbm5vdCBiZWFyIHRvIGxvc2UuIA0KDQpTcGVha2luZyBvZiB3aGljaCBJIGhhZCBhIGFic29sdXRlbHkgZmFidWxvdXMgdGltZSBhdCBCZWNreeKAmXMgaG91c2UgdG9kYXksIHdoZXJlIHdlIHNwZW50IDYgaG91cnMgKGZlbHQgdGltZWxlc3MpIGJlaW5nIG91ciBuZXcgYW5kIG91ciBvbGQgc2VsdmVzLiBHb3NoLCBpdCB3YXMgZ3JlYXQuICBTbyB1bmJlbGlldmFibHkgZ3JlYXQu"
"eventtime","2008-12-30 23:44:00"
"current_moodid","15"
"url","http://sua-rinascita.livejournal.com/58367.html"
"userid","14831"
"itemid","225"
"event","Yesterday was both a good and bad day. 

It was Nancy's birthday - YAY! So we went to see Mark Zubia do his acoustic set at Jalapeno Inferno.  She really enjoys his music and goes to every gig she can. We drank martinis, and I got him to sing happy birthday to her. Hehe. That was cool.  Near the end we were the only ones there, so it turned into our own little request line, lol.  I think Nancy got to request six songs.  =)

Then I can home and was hanging out with Rob.  He went to go feed Harvey our blue, crazy beta that we have had for almost 2 1/2 years....and he was dead. I loved that crazy little guy, always so excited to see me, zooming around his bowl, attacking the glass marbles, making random noises all the time.  I cried a little.  He was such a great fish. We buried him outside with a seashell that was by his bowl. Rob thought it would be nice to put something with him that he saw everyday. 

I was going to cart him across the country back to PA in a big gulp cup....."
"eventtime","2008-12-07 12:00:00"
"current_moodid","25"
"url","http://sua-rinascita.livejournal.com/57687.html"
"userid","14831"
"itemid","224"
"event","TGVhcm5lZCBzb21ldGhpbmcgYWJvdXQgbXlzZWxmIHRvZGF5LiAgIEkgY2FuIHB1c2ggYSBjYXIg4oCTIGFsbCBieSBteXNlbGYuICBUaGFua2Z1bGx5IGl0IHdhcyBub3QgbXkgY2FyLiBBcyBJIHdhcyB3YWxraW5nIGhvbWUgZnJvbSBBU1UsIEkgc2F3IGEgZ3JleSBjYXIgd2FzIGJsb2NraW5nIGEgc21hbGwgaW50ZXJzZWN0aW9uLiAgSXRzIGhhemFyZHMgd2VyZSBvbi4gIFdoZW4gSSBnb3QgY2xvc2VyLCBJIGNvdWxkIHNlZSBhIGdpcmwgaW5zaWRlIHRoZSBjYXIuICBXZWxsIEkgZGlkIG5vdCBrbm93IGlmIEkgY291bGQgcHVzaCBhIGNhciBhbGwgYnkgbXkgbG9uZXNvbWUsIGJ1dCB0aGlzIHdhcyBhIGdvb2QgYSB0aW1lIGFzIGFueSB0byBmaW5kIG91dC4gQWN0dWFsbHkgSSB3YXMgcHJldHR5IHN1cmUgSSB3YXMgbm90IGdvaW5nIHRvIGJlIGFibGUgdG8gZG8gaXQsIGJ1dCBJ4oCZZCB3YW50IHNvbWVvbmUgdG8gdHJ5IGlmIGl0IHdhcyBtZS4gU28gSSBvZmZlcmVkIHRvIFRSWSB0byBwdXNoIGl0LiAgQmVmb3JlIEkga25ldyBpdCB3ZSB3ZXJlIGNvYXN0aW5nIGRvd24gdGhlIHN0cmVldC4gDQoNCihBbHNvLCBnYXMgaXMgJDEuNjkuIEZyZWUgbWFya2V0cyBhcmUgc28gaW50ZXJlc3RpbmcgYW5kIHNpbGx5Lik="
"eventtime","2008-12-02 19:23:00"
"current_moodid","72"
"url","http://sua-rinascita.livejournal.com/57457.html"
"userid","14831"
"itemid","222"
