"names","values"
"itemid","112"
"event","RnVlc2UgY29tbyBmdWVyYSwgaGFiw61hIHBvY2FzIHBlcnNvbmFzIGVuIGVsIGxvY2FsIGFxdWVsbGEgbm9jaGUuIEFwZW5hcyBzw60gdHJlcyBob21icmVzIGVuIGxhIGJhcnJhLCBkb3MgY2hhcmxhbmRvIGVudHJlIGVsbG9zIHkgdW5vIHNpbiBoYWNlci4gRWwgYmFybWFuIHNlIGVuY29udHJhYmEgb2Npb3NvIHkgbG9zIGNhbWFyZXJvcyBubyB0ZW7DrWFuIGRlbWFzaWFkbyBhIGhhY2VyIGV4Y2VwdG8gc2VydmlyIGEgdW4gcGFyIGRlIHBhcmVqYXMgcXVlIG9jdXBhYmFuIGxhcyBtZXNhcyB5IHVuYSBtdWplciBxdWUgY2VuYWJhIHNvbGEuIEVyYSB0YW4gbW9yZW5hIGNvbW8gcG9kcsOtYSBoYWJlciBzaWRvIHJ1YmlhLCBjb24gZWwgcGVsbyBsYXJnbyB5IHN1ZWx0byBzb2JyZSBsb3MgaG9tYnJvcy4gQ2VuYWJhIHNvbGEgaGFzdGEgZWwgbW9tZW50byBlbiBxdWUgZWwgaG9tYnJlIGRlIGxhIGJhcnJhIHNlIGxlIGFjZXJjw7MsIGRlamFuZG8gZGUgZXNjdWNoYXIgbGEgY29udmVyc2FjacOzbiBxdWUgbG9zIG90cm9zIGRvcyBkZXNjb25vY2lkb3MgY29tcGFydMOtYW4gZW50cmUgY2FkYSBzb3Jiby4gU2UgYWNlcmPDsyBhIGxhIG1lc2EgZGUgbGEgbXVqZXIgeSBzaW4gZGVjaXIgbmFkYSBzZSBzZW50w7MgZnJlbnRlIGEgZWxsYS4gU2UgcXVlZMOzIHF1ZWRhbWVudGUgcGVycGxlamEuIERlc3BpZGnDsyB1biBxdWnDqW4gZXMgdXN0ZWQgZGUgc3VzIGxhYmlvIHkgZGUgbmluZ8O6biBtb2RvIG9idHV2byByZXNwdWVzdGEgcXVlIG5vIGZ1ZXJhIG90cmEgcHJlZ3VudGEuDQotwr9ZIHF1acOpbiBlcmVzIHTDuj8gU2luIHRpZW1wbyBhIGNvbnRlc3RhciB0ZSBkaXLDqSBxdWUgcmVhbG1lbnRlIG5vIGltcG9ydGEgcXVpw6luIGRpZ2FzIHNlciBwb3JxdWUgbm8gZXN0w6EgZGUgbcOhcyBkZWNpciBxdWUgZW4gZWwgZm9uZG8gbm8gZXJlcyBuYWRpZS4gTm8gZGlnbyBxdWUgbm8gc2VhcyBuYWRpZSBlbiBhYnNvbHV0bywgc2lubyBxdWUgZXJlcyBhbGd1aWVuIHRhbG1lbnRlIHNpbiBpbXBvcnRhbmNpYSBhbGd1bmEuIMK/VmVzIGFxdWVsbG9zIGRvcyBob21icmUgZGUgYWxsw60sIGVuIGxhIGJhcnJhPyBFbGxvcyBzb24gZWwgcGlsYXIgZGUgbGEgaGlzdG9yaWEsIGF1bnF1ZSBtZSBhdHJldmVyw61hIGEgZGVjaXIgcXVlIHRhbiBzw7NsbyB1bm8gZGUgZWxsb3MuIEVsIG3DoXMgYWx0byB5IGRlbGdhZG8uIEVsIG90cm8gbm8gZXMgbcOhcyBxdWUgYWxndWllbiBhY2Nlc29yaW8gcGVybyBxdWUgY3VtcGxlIHVuIHBhcGVsIGVuIGVzdGEgdHJhbWEuIFTDuiwgc2luIGVtYmFyZ28sIHRlIGVuY3VlbnRyYXMgYXF1w60sIGFydMOtZmljZSBkZSBsYSBpZGVhIGRlIGFsZ3VpZW4gc2luIHF1ZSByZWFsbWVudGUgdmF5YXMgYSBoYWNlciBvIGRlY2lyIGFsZ28gcXVlIHNlYSByZWNvcmRhZG8gZW4gbW9tZW50byBhbGd1bm8uIFN1IGNvbnZlcnNhY2nDs24gZXN0w6EgY29uZHVjaWRhIGEgbW9tZW50b3MgcXVlIHNlIHJlbWl0ZW4gYSBtb21lbnRvcyBhbnRlcmlvcmVzIHkgcXVlIHNlIGV4dGllbmRlbiBoYXN0YSBlbCBmaW5hbCBkZSBsYSBoaXN0b3JpYTsgbmFkYSBkZSBsbyBxdWUgbGxlZ3VlcyBhIGRlY2lyIGltcG9ydGFyw6EgZW4gbW9tZW50byBhbGd1bm8uIFRhbnRvIHNpIHRpZW5lcyBub21icmUgY29tbyBzaSBubyB0ZSBsbyBoYW4gZGFkbywgdHUgc3VwdWVzdGEgZmFtaWxpYSwgdHUgdmlkYSwgdHUgaXIgeSB0dSBkZXZlbmlyIGVtcGllemFuIHkgdGVybWluYW4gZW4gZXN0ZSBtaXNtbyBtb21lbnRvIHBvcnF1ZSBubyBlcmVzIG3DoXMgcXVlIGFsZ3VpZW4gY2lyY3Vuc3RhbmNpYWwuIFJlYWxtZW50ZSBubyBlcmVzIHVuIHBlcnNvbmFqZSwgbm8gZXJlcyBhbGd1aWVuZW4gcXVpZW4gcHJvZnVuZGl6YXIsIHF1ZSBvZnJlemNhIHVuIHB1bnRvIGRlIGluZmxleGnDs24gZW4gbGEgaGlzdG9yaWEsIHF1ZSBpbnRlcnZlbmdhIGRlIG1vZG8gYWxndW5vLiBFcmVzIHVuIGVsZW1lbnRvLCB1biBlbGVtZW50byBwYXNhamVybyBjb25jZWJpZG8gY29uIGxhICDDum5pY2EgaW50ZW5jacOzbiBkZSBwb2RlciByZXRyYXRhciBlc3RlIGluc3RhbnRlIGRlIGxhIGZvcm1hIG3DoXMgdmVyb3PDrW1pbCBwb3NpYmxlLiBObyBsbGVnYXMgYSBvYmpldG87IHNpIHR1dmnDqXJhbW9zIHF1ZSByZWR1Y2lyIGxhIHJlYWxpZGFkIGRlIGVzdGEgb2JyYSBoYXN0YSBsYSBtw6FzIHB1cmEgZXNlbmNpYSBlbiBuaW5nw7puIG1vbWVudG8gcXVlZGFyw61hcyBpbnNjcml0YSBlbiBlbGxhLiBFcmVzIHVuYSBjaXJjdW5zdGFuY2lhLCBlcmVzIGxhIGdyaWV0YSBlbiBsYSB0YXphIGRlIHTDqSBxdWUgc2UgZW5jdWVudHJhIHRyYXMgdW5hIHZpdHJpbmEgZGUgY3Jpc3RhbCBlbiBsYSBjYXNhIGRlIHVuIGRlc2Nvbm9jaWRvOyBlcmVzIGVsIGNhbWFyZXJvIHF1ZSBzZSBwbGFudGEgZnJlbnRlIGEgbG9zIGNvbWVuc2FsZXMgY29uIGVsIGhvbWJybyBjYcOtZG8gZW4gcG9zIGRlIHVuYSBjb21wZW5zYWNpw7NuIGVjb27Ds21pY2E7IG5vIGVyZXMgbcOhcyBxdWUgbGEgcGVyc29uYSBxdWUgcGFzZWEgYSBzdSBwZXJybyBiaWVuIGVudHJhZGEgbGEgbm9jaGUsIHNpZW5kbyB2w61jdGltYSBkZSBsYSBpbnRlbXBlcmllOyBlcmVzIGxhIG11amVyIHF1ZSBjZW5hIHVuYSBub2NoZSBlbiB1biByZXN0YXVyYW50ZSwgdW4gZWxlbWVudG8gdGFuIHJlYWwgY29tbyBpbXByb2JhYmxlLiBVbiBtZXJvIHTDs3BpY28sIHVuIGNsaWNow6ksIGVyZXMgZG9zIGzDrW5lYXMgZGUgdW5hIGRlc2NyaXBjacOzbiByZWFsaXphZGEgY29uIGxhIMO6bmljYSBpbnRlbmNpw7NuIGRlIGhhY2VyIHF1ZSBlbCBsZWN0b3IgcHVlZGEgc3VtZXJnaXJzZSBjb24gbWF5b3IgZmFjaWxpZGFkIHkgbGxlZ3VlIGEgY3JlZXJzZSBhIHRyYXbDqXMgZGUgdW4gY29uanVudG8gZGUgZWxlbWVudG9zIHF1ZSBsZSBzb24gdGFuIGZhbWlsaWFyZXMgY29tbyByYXJvcyBxdWUgbG8gcXVlIGVzdMOhIGxleWVuZG8gc2UgZW5jdWVudHJhIGVubWFyY2FkbyBlbiBsYSByZWFsaWRhZC4gRXJlcyB1biBjb25lY3RvciBpbm5lY2VzYXJpbyBlbnRyZSBkb3MgbXVuZG9zIHF1ZSBqYW3DoXMgc2UgYcO6bmFuLCBsYSBjaXJjdW5zdGFuY2lhIHF1ZSB1bmUgZG9zIG9iamV0b3Mgc2VwYXJhZG9zIHBvciBzdSBhaXNsYW1pZW50by4gVW4gbW9tZW50bywgdW4gaW5zdGFudGUsIHVuIHN1c3Bpcm8sIHVuYSBncmlldGEsIHVuYSBtYW5jaGEuIFkgbWFuaXB1bGFibGUgY29tbyBlcyB0dSBleGlzdGVuY2lhIHRvZG8gbG8gcXVlIGRpcsOhcyBhbnRlIHRvZGEgZXN0YSBleHBsaWNhY2nDs24gc2UgdmVyw6EgcmVkdWNpZG8gYSB2YXJpb3MgcHVudG9zIHN1c3BlbnNpdm9zLCBwb3NpYmxlbWVudGUgdHJlcywgcXVlIG5vIHF1aWVyYW4gZGVjaXIgbmFkYSwgZW4gbmluZ8O6biBtb21lbnRvLg0KLS4uLg=="
"eventtime","2007-04-02 19:04:00"
"url","http://blacksadius.livejournal.com/28838.html"
"userid","1780"
"itemid","111"
"event","Soy un maldito y maldecido borracho, cobarde y ansioso. Deleznable me doy asco."
"eventtime","2007-03-18 05:32:00"
"url","http://blacksadius.livejournal.com/28511.html"
"userid","1780"
"itemid","110"
"event","RWxsYTogQXBlc3Rhcy4NCg0KWW86IMK/QSBxdcOpPyDCv0EgdG9kbz8NCg0KRWxsYTogQSBtYXLDrWEsIGFwZXN0YXMgYSBtYXLDrWEu"
"eventtime","2007-02-24 05:50:00"
"url","http://blacksadius.livejournal.com/28261.html"
"userid","1780"
"itemid","109"
"event","QXF1ZWwgaW5kaXZpZHVvIGRlc3F1aWNpYWRvIGhpem8gYmllbi4gRnVlc2UgcXVpw6luIGZ1ZXNlLiBIaWNpZXJhIGxvIHF1w6kgaGljaWVyYS4gRXN0YWJhIGRlc3F1aWNpYWRvLCBkZWJpw7MgZGUgaGFjZXIgYWxnbyBxdWUgdmFsacOzIGxhIHBlbmEu"
"eventtime","2007-02-18 04:06:00"
"url","http://blacksadius.livejournal.com/28027.html"
"userid","1780"
"itemid","108"
"event","LUJhdG1hbiBubyBlcywgUm9iaW4gdGFtcG9jby4gwr9RdcOpIGVzPw0KLUJhdG1hbi4NCi1QdWVzIHlhIHZlcy4="
"eventtime","2007-02-14 16:44:00"
"url","http://blacksadius.livejournal.com/27822.html"
"userid","1780"
"itemid","107"
"event","MTgyLg0KLUJhdG1hbiwgc2UgaGEgdGVybWluYWRvIGVsIG5lc3F1aWsuDQotVGVuZ28gdW5hIHF1aWstcXVpayBpZGVhIQ0KLcK/Q3VhbCBlcz8NCi1Db21wcmFyIG5lc3F1aWsu"
"eventtime","2007-02-08 02:01:00"
"url","http://blacksadius.livejournal.com/27448.html"
"userid","1780"
"itemid","106"
"event","MTU2Lg0KRXJhbiBsYXMgNjo2NiBBTS4gQmF0bWFuIGRvcm3DrWEgY29uIHNpbGVuY2lvIGx1anVyaW9zby4NClVuIGxsYW50byBlbmNlbmRpZG8gbG8gZGVzcGVydMOzIGNvbiByaWdvciwgeSB2acOzIGEgRnJlZGR5IEtycnVnZXJyIGp1bnRvIGEgc3UgY2FtYS4gRnJlZGRkeSBzb25yacOzIGNvbiByZWNoYXpvOg0KLcK/VGUgZG95IG1pZWRvPw0KLVPDrSwgcG9yIGZhdm9yLiBQb25tZSAyMDAgZ3JhbW9zLiANCg0KQSBjYWRhIGN1YWwgbWVqb3IgcXVlIGVsIGFudGVyaW9yIHhE"
"eventtime","2007-02-08 01:55:00"
"url","http://blacksadius.livejournal.com/27216.html"
"userid","1780"
"itemid","105"
"event","MTE1Lg0KQmF0bWFuIGVzdGFiYSBjaGlzcG9ycm90ZWFuZG8gZGUgZW1vY2nDs24gbWllbnRyYXMgZXNwZXJhYmEgYSBxdWUgZWwgbcOpZGljbyBsZSB0cmFqZXJhIGVsIHJlc3VsdGFkbyBkZSBsb3MgYW7DoWxpc2lzLg0KLVZlYW1vcy4uLiB0aWVuZSB1c3RlZCBjb2RvIGRlIHRlbmlzdGEsIHBpZSBkZSBhdGxldGEsIHkgcm9kaWxsYSBkZSBvcmFuZ3V0w6FuLg0KLURpc2N1bHBlLCDCv2hhIGRpY2hvIHVzdGVkIG9yYW5ndXTDoW4/DQotSGUgZGljaG8gb3Jhbmd1dMOhbi4NCi1VZiwgcXVlIGFsaXZpbywgbWUgcGFyZWNpw7MgcXVlIGhhYsOtYSBkaWNobyBvcmFuZ3V0w6FuLg0KLUVzcXVlIGhlIGRpY2hvIG9yYW5ndXTDoW4uDQotwr9PcmFuZ3V0w6FuPw0KLU9yYW5ndXTDoW4uDQotUGVybyBodWVsZSBhIGNhbmVsYS4NCi1QZXJvIGVzIHZlbmVuby4="
"eventtime","2007-02-08 01:48:00"
"url","http://blacksadius.livejournal.com/26910.html"
"userid","1780"
"itemid","104"
