"names","values"
"url","http://brokenlovebeads.livejournal.com/85918.html"
"userid","2222"
"itemid","334"
"event","The other night, while I was sleeping, I guess that Kristin moved her legs and I sat up and said:
""OH NO. You are about to do something that you really don't want to do""
then I went on to say something about styrofoam...

haha, I'm weird."
"eventtime","2006-03-02 11:01:00"
"url","http://brokenlovebeads.livejournal.com/85672.html"
"userid","2222"
"itemid","333"
"event","<a href=""http://photobucket.com"" target=""_blank""><img src=""http://img.photobucket.com/albums/v88/jstar1027/pup097.jpg"" border=""0"" alt=""Image hosting by Photobucket""></a>
My new tattoo
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://img.photobucket.com/albums/v88/jstar1027/pup107.jpg"" border=""0"" alt=""Image hosting by Photobucket""></a>

I got it done last night. 

I'm making lentil soup so I can't talk.
Later gators"
"eventtime","2006-02-25 16:41:00"
"url","http://brokenlovebeads.livejournal.com/85440.html"
"userid","2222"
"itemid","332"
"event","My car keeps dying...

I'm getting my tattoo done the friday after my birthday (the 25th)!!!!!!!!!!!!
I wanted to get it done on my birthday, but I'm still happy.
Okay, okay... I will tell you all what I am getting....

I am getting
""All that is mine I carry with me""
on my forearm. 
It's my new adopted mantra, to try to remind myself about what really matters in life.

I was going to get it in Latin, which is where it came from... well it's a Cicero quote.
""Omnia mea mecum porto""

But I decided to go with the english, because I think that the translation is beauiful and it flows nicely...
I'll take pictures when it is done. 
My camera is crapping out on me, so I plan on getting a new one sometime within the next few months."
"eventtime","2006-02-10 10:02:00"
"url","http://brokenlovebeads.livejournal.com/85213.html"
"userid","2222"
"itemid","331"
"event","Dear Diary,

I recently bought a 6GB creative MP3 player.
I recently joined a gym.
I plan on using my player at the gym tonight.

I have been applying non-stop to win the L word walk on role...
I really wanna win.

I need to by a new video camera/photo camera...

I hold within my posession Peaches' address....
I am mailing her a present that friend John and I made...
It's truly amazing.

I have had the flu for about a week now and it sucks.

My car died again, because VIP is stupid and they didn't put the distributr in right.
grr

I went on a snowboard trip last week for Kristin's b-day,...
It was fun.
Our hotel room was sweet.

My girlfriend is a weirdo..."
"eventtime","2006-02-07 16:59:00"
"url","http://brokenlovebeads.livejournal.com/84860.html"
"userid","2222"
"itemid","330"
"event","I just went and saw ""Disney on Ice""....

not by choice..."
"eventtime","2006-01-22 18:03:00"
"url","http://brokenlovebeads.livejournal.com/84498.html"
"userid","2222"
"itemid","329"
"event","omg you're hot
you're hot
we're hot
hot
hot
hot
tot
pot

it's cold
I hoped for snow and cold and now it:
SURE IS COLD

titty freeze

I'm getting my hair did on wednesday.
I'd tell you what my haircut will be but it's a private 
it's private
I decided upon a tattoo
I would tell you that too
but I don't trust any of y'alls
russ ian s
ha
just kidding

I'm cookie
I mean Kookie

1.) Why is jenn coo coo today?

a) she's tired
b) she's bored
c) she needs a vacation
d) she's being forced to watch Nickelodeon 
e) all of the above

Tonight is L word
L word
yay

I can't wait to get my hair cut and get burnt
burt with pain of el needle gun

oh man"
"eventtime","2006-01-15 17:17:00"
"url","http://brokenlovebeads.livejournal.com/84316.html"
"userid","2222"
"itemid","328"
"event","haha, this site rawks:
www.myheritage.com
You can upload photos and see celebrity resemblances.

My results (male and female) are:

David Duchovny 62%
AND
Gillian Anderson 54%
Olivia Newton John 58%
Greta Garbo 56%
Salvador Dali! 55%
Woody Allen 55%, haha
Sandra Bullock 70%
Ville Valo 68%
Celine Dion 54%
Nicole Kidman 50%
Grace Kelly 49%"
"eventtime","2005-12-30 09:59:00"
"url","http://brokenlovebeads.livejournal.com/84124.html"
"userid","2222"
"itemid","327"
"event","What type of shit are you?"
"eventtime","2005-12-29 13:37:00"
"url","http://brokenlovebeads.livejournal.com/83726.html"
"userid","2222"
"itemid","326"
"event","It's raining.
boo.
I hate it.

I was supposed to go snowboarding tonight, but the rain is ruining the snow.
grrr"
"eventtime","2005-12-29 10:30:00"
"url","http://brokenlovebeads.livejournal.com/83504.html"
"userid","2222"
"itemid","325"
"event","Christmas was cool.
I was spoiled... REALLY spoiled this year.
I ate lobster.
I'm going snowboarding tomorrow.
The end."
"eventtime","2005-12-26 10:15:00"
"url","http://brokenlovebeads.livejournal.com/83319.html"
"userid","2222"
"itemid","324"
"event","SO I got to try out my brand spanking new snowboard..
It's so beautiful... I will post pics soon.

I actually did pretty well I think.
I still fell a shitload.
So now my right buttcheek is really bruised (I need butt padding).
and I almost killed my wrist...

fun fun"
"eventtime","2005-12-23 07:50:00"
"url","http://brokenlovebeads.livejournal.com/83000.html"
"userid","2222"
"itemid","323"
"event","okay.
honestly.
I'm drunk.
but it's all good.
I'm frusterated and sometimes you need to self medicate
Really
I never do,
but now I know- It helps
I feel more emotional, but care less about what I say
hahahaha
oih shit
I'm funny
I just want to be happy
I think that should be so simple
but it isn't
it has less to do with me than others
but still
I should be a big bitch and not careabout anyone
it must be so nice to be so evil
eh
I'm stuck the way I am
maybe I really am a bitch, but I don't know it
maybe we all are selfsh fucks
humans are so stupid

I wish I was a cat"
"eventtime","2005-12-13 20:32:00"
"url","http://brokenlovebeads.livejournal.com/82896.html"
"userid","2222"
"itemid","322"
"event","I'm going mad.
I'm mad.
Each person is a mirage.
Beautiful from a distance,
but once you get close enough, the truth is revealed
Mouthfuls of sand should be enough to make you learn, but you never do.
People are a mirage and I'm becoming a mirage too.
fuck everyone and let it be a horrible fuck
I'm mad"
"eventtime","2005-12-13 18:59:00"
"url","http://brokenlovebeads.livejournal.com/82652.html"
"userid","2222"
"itemid","321"
"event","Hey bitches,

It's almost winter break. Do you know what that means?
SLEEP AND FREE TIME!!!! SOCIALIZING, SLEEP, FREETIME, SLEEP, etc.

I can't fucking wait!!!!

So, I don't know if I have said this yet or not...
I'm switching my major from art to economics.... idealy, I would love to get a double major, but it would take too long.
So I am getting an economics degree (because I LOVE economics), then I am going to law school.
Yes, law school.
I'm going to take an art course each semester.... but I'm really excited for the switch."
"eventtime","2005-12-05 08:43:00"
"url","http://brokenlovebeads.livejournal.com/82412.html"
"userid","2222"
"itemid","320"
"event","oh life.
oh people.

You suck."
"eventtime","2005-11-18 21:02:00"
"url","http://brokenlovebeads.livejournal.com/82007.html"
"userid","2222"
