"names","values"
"event","I was never so happy to see Brown Eyes in my life as I was last night.
I Love You Gwen!

Seemed I was away forever but fraid I have a charity event again on this coming Sunday and Monday and will have to be gone those two days too.

*gives a evil grin*
AGE I'm going to whip your butt on the golf course Monday.
I mean I know we are on the same team and all but I still take tally.
LOL LOL

Just think one more week from today and officially Gwen is all mine.
*GRINS*

* starts imagining now what Nick and the men of the island  have cooked up for me tonight*
Make that - Nick and the OTHER men.....
*snorts*
Yeah I count you as a man too Nick."
"eventtime","2004-06-18 09:59:00"
"current_moodid","15"
"url","http://brilittrp.livejournal.com/69971.html"
"userid","2175"
"itemid","272"
"event","For Brown Eyes

I open my eyes I see your face 
I cannot hide I can't erase 
The way you make me feel inside You complete me girl, that's why 
Something about you makes me feel 
Baby my heart wants to reveal
 I'm down on my knees, I'm asking you So these three words
 I wanna hear from you 
Chorus: 
Yes I will, take your hand and walk with you 
Yes I will, so these three words I promise to 
Yes I will, give you everything you need 
And someday start a family with you 
Yes I will, take your hand and walk with you
Yes I will, baby I promise to 
Yes I will, give you everything you need 
And someday start a family with you 
Oh yes I will 
This is no ordinary love 
And I can never have enough
 Of all the things you've given to me
 My heart , my soul , my everything
 Every night I thank you lord(I thank you lord)
For giving me the strength to love her more And more each day
 I promise her 
As long as I hear those three words 
Chorus: 
Yes I will, take your hand and walk with you 
Yes I will, so these three words I promise to
 Yes I will, give you everything you need
And someday start a family with you
 Yes I will, take your hand and walk with you 
Yes I will, baby I promise to
 Yes I will, give you everything you need 
And someday start a family with you 
Bridge: 
I stand beside you, in everything you do 
Wherever you go, whatever you do Baby I'll be there  
As God as my witness I will carry this through 
Till death do us part, I promise to you 
Chorus: 
Yes I will, take your hand and walk with you
 Yes I will, Baby baby yes I promise to 
Yes I will, give you everything you need 
And start a family with you, baby 
Yes I will Yes I will Yes I will,
 I promise you
 Everything's gonna be all right 
It's gonna be all right I will"
"eventtime","2004-06-17 16:39:00"
"url","http://brilittrp.livejournal.com/69829.html"
"userid","2175"
"itemid","271"
"event","Just saw this notice in the LJ from maintenance.


lj_maintenance
[bradfitz]  
 
We fixed a bug that made LiveJournal interact badly with users of Norton Firewall, or whatever it's called.
If you use Norton Firewall, you should be able to browse the site reliably again. 

I can get back in here without refreshing a trillion times now!!!

Thanks Dave for trying to help me last night bro.

LOVE you Brown Eyes.
I'll see you tonight.
Bri"
"eventtime","2004-06-10 14:26:00"
"current_moodid","98"
"url","http://brilittrp.livejournal.com/69427.html"
"userid","2175"
"itemid","270"
"event","VXNlIHRvIGJlIEkgbmV2ZXIgaGFkIG11Y2ggcHJvYmxlbXMgd2l0aCB0aGUgTEouDQpTbyBJIGhhdmUgbm8gaWRlYSB3aHkgYnV0IGl0IHNlZW1zIHRoZXNlIGRheXMgSSBhbSBoYXZpbmcgYSBsb3Qgb2YgcHJvYmxlbXMgdHJ5aW5nIHRvIGdldCBpdCB0byBwb3N0IG9yIGV2ZW4gdHJ5IGFuZCBjaGFuZ2UgcGljIGljb25zIChiZWVuIGdldHRpbmcgdGhlIGRyZWFkZWQgcmVkIHggd2hlbiBJIGRvIHRyeSl3aXRob3V0IHJlZnJlc2ggcG9wcGluZyB1cCBhIGxvdCBhbmQgSSBlbmQgdXAgaGF2aW5nIHRvIHN0YXJ0IG92ZXIgb3IganVzdCBnaXZlIHVwIG9uIGl0IGhhbGYgdGhlIHRpbWUuDQpJ4oCZbSBub3QgaGF2aW5nIHRoYXQgdGhhdCBwcm9ibGVtIGF0IGFueSBvdGhlciBzaXRlLg0KKnNocnVncyogc2VlbXMgdGhlIExKIGRvZXNu4oCZdCBsaWtlIG1lIGFueW1vcmUuDQoNCipsb29raW5nIGF0IHRoZSBkb3ZlcyBHd2VuIGdvdCBmb3Igb3VyIHdlZGRpbmcqDQoqc21pbGVzKg0KSSBhbSBnb2luZyB0byBiZSBnb25lIHNvbWUgdGhlIG5leHQgdHdvIHdlZWtlbmRzIGZvciBjaGFyaXR5IGZ1bmRyYWlzZXIgdHJpcHMuDQpJIHdpbGwgbWlzcyBHd2VuIHRlcnJpYmx5IGJ1dCB0aGluayBpdCBtYXkgYmUgYSBnb29kIHRoaW5nIGluIHRoZSBsb25nIHJ1bi4NCk1heWJlIHNvbWUgYXdheSB0aW1lIHdpbGwgcmVmcmVzaCBteSB0aGlua2luZyBhbmQgIGhlbHAgbWUgZmluaXNoIHVwIGluIG15IG1pbmQgd2hhdCBJIHdhbnQgdG8gc2F5IGluIG15IHZvd3MgdG8gaGVyLiBJIHdhbnQgdGhlbSB0byBiZSBzcGVjaWFsLg0KSXQgYWxzbyBtYXkgaGVscCB1cyB0byBhY2hpZXZlIHNvbWV0aGluZyBlbHNlIHdlIGFyZSBnb2luZyB0byB0cnkuDQoqd2lua3MgYXQgR3dlbioNCip0aGlua2luZyBvZiBhbGwgdGhlIG1ha2luZyB1cCBmb3IgdGltZSB3ZSBjYW4gZG8gZHVyaW5nIHRoZSBob25leW1vb24qDQoqR1JJTlMqDQpMb3ZlIFlvdSBCcm93biBFeWVz"
"eventtime","2004-06-08 14:52:00"
"current_moodid","3"
"url","http://brilittrp.livejournal.com/69235.html"
"userid","2175"
"itemid","269"
"event","<table width=250 align=center border=1 bordercolor=black cellspacing=0><tr><td bgcolor=black align=center><font style='color:white; font-size: 16pt;'>brilittrp's LJ stalker is chasez_frp!</font></td></tr><tr><td align=center bgcolor=white><font style='color:black; font-size: 12pt;'>chasez_frp is stalking you because a little birdie told them you talked behind their back. They are also stalking you in real life. Look out!</td></tr></table><div align=center>
<BR><form method=""POST"" action=""http://www.go-quiz.com/stalker/stalker.php"">LiveJournal Username:<input name=""uname""><BR><input type=submit value=""Who is your LJ Stalker Friend?""><BR>
</form><a href=""http://www.go-quiz.com/stalker/stalker.php"">LJ Stalker Finder</a><BR>From <a href=""http://www.go-quiz.com"">Go-Quiz.com</a>"
"eventtime","2004-06-07 12:59:00"
"current_moodid","44"
"url","http://brilittrp.livejournal.com/68902.html"
"userid","2175"
"itemid","268"
"event","<P>we now have a spiral staircase from&nbsp;our bedroom &nbsp;balcony to the grounds below.</P>
<P><IMG src=""http://pic12.picturetrail.com/VOL425/641038/4012996/55869945.jpg""></P>"
"eventtime","2004-06-06 18:40:00"
"url","http://brilittrp.livejournal.com/68824.html"
"userid","2175"
"itemid","267"
"event","Been doing some looking around and think I have some ideas now.
*GRINS*
Gwen will just mainly need Summer clothing.
Mostly causual, but a couple of places we will go she might want to dress up a bit.
Be sure and bring a bathing suit or two too.
We are going to be going to different locations during this trip.
Just hope she likes it.
*slowly grins*
That's all you will get out of me too Brown Eyes!
Love You"
"eventtime","2004-06-05 17:45:00"
"current_moodid","43"
"url","http://brilittrp.livejournal.com/68534.html"
"userid","2175"
"itemid","266"
"event","<P>When you get home you will see my note saying I have to stay on the mainland tonight but thought I would give you a little something to play with while I am away.</P>
<P>Uuuuhh course we could ""play with it"" when I get back too if you like? *winks*</P>
<P>You find this in our driveway - </P>
<P><A href=""http://edge.net/~wilsonma/Bob57.jpg"">http://edge.net/~wilsonma/Bob57.jpg</A></P>
<P>&nbsp;</P>
<P>&nbsp;</P>"
"eventtime","2004-06-02 12:50:00"
"current_moodid","36"
"url","http://brilittrp.livejournal.com/68164.html"
"userid","2175"
"itemid","265"
"event","Been a while since we had typing class students.
Today there is a reading test and I expect all my students to read it, type it, and pass.

Subject: Reading test

 I cdnuolt blveiee taht I cluod aulaclty uesdnatnrd waht I was rdgnieg
    
THE PAOMNNEHAL  PWEOR OF THE HMUAN MNID
 Aoccdrnig to a rscheearch at Cmabrigde  Uinervtisy, it deosn't mttaer in waht oredr the ltteers in a wrod are,   the olny iprmoatnt tihng is taht the frist and lsat ltteer be in the   rghit pclae. The rset can be a taotl mses and you can sitll raed it   wouthit porbelm. Tihs is bcuseae the huamn mnid deos not raed ervey lteter by istlef, but the wrod as a wlohe. Amzanig huh?"
"eventtime","2004-06-01 14:46:00"
"current_moodid","106"
"url","http://brilittrp.livejournal.com/67884.html"
"userid","2175"
"itemid","264"
"event","<P><IMG src=""http://www.cjonline.com/images/021203/new.swans.jpg""></P>
<P>They arrived Gwen!</P>
<P>*GRINS*</P>"
"eventtime","2004-05-30 08:50:00"
"url","http://brilittrp.livejournal.com/67782.html"
"userid","2175"
"itemid","263"
"event","about my vows and what I want to say in them to Gwen.
I thought at first it would easy enough when we decided to do our own vows.
But I am now seeing it is harder than I thought.
Or maybe I am maker it harder than it needs to be.
*chuckles*
It's just that I want to please her and want to say 
so much, but I know it needs to be in a small amount of time.
Maybe I just need to walk away from them right now and
work on them next week."
"eventtime","2004-05-29 19:39:00"
"current_moodid","113"
"url","http://brilittrp.livejournal.com/67412.html"
"userid","2175"
"itemid","262"
"event","*checks off another thing on my to do list*
*GRINS*
Gwen
I just emailed Father Mike."
"eventtime","2004-05-28 12:57:00"
"current_moodid","90"
"url","http://brilittrp.livejournal.com/67311.html"
"userid","2175"
